 Entering Gaussian System, Link 0=g16
 Input=6r3w12.com
 Output=6r3w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081584/Gau-1680813.inp" -scrdir="/local/becsleip_8081584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680814.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0256 -0.0107 -0.0928  0.0658  0.1639
                                           -0.1168  0.0619  0.0642  0.0776 -0.0298
                                           -0.1394  0.1401  0.0227  0.0101  0.0375
                                            0.0554 -0.0022 -0.0029  0.0331  0.0012
                                           -0.0140
   960. (0.00022) RY*( 5) C  42           s(  2.69%)p 8.30( 22.34%)d27.14( 73.03%)
                                                  f 0.72(  1.94%)
                                           -0.0000 -0.0187  0.1597 -0.0325 -0.0016
                                           -0.0292  0.1702 -0.0495  0.0163 -0.2469
                                           -0.0965  0.0003  0.3295 -0.1099 -0.3065
                                            0.1885  0.0547 -0.1537 -0.3764  0.2279
                                           -0.4655  0.3795 -0.1315 -0.0508 -0.0898
                                           -0.0325  0.0268 -0.0424 -0.0696 -0.0319
                                           -0.0434
   961. (0.00017) RY*( 6) C  42           s(  3.65%)p 5.07( 18.52%)d21.05( 76.87%)
                                                  f 0.26(  0.95%)
                                            0.0000 -0.0078  0.1850  0.0460  0.0114
                                           -0.0047  0.1447  0.0884  0.0217  0.1789
                                           -0.0274 -0.0111  0.2544  0.2416 -0.3892
                                           -0.0387  0.5485  0.1116 -0.2150 -0.1979
                                            0.1341 -0.4100 -0.0285  0.1733  0.0415
                                           -0.0035 -0.0235 -0.0647 -0.0203 -0.0034
                                            0.0514
   962. (0.00008) RY*( 7) C  42           s(  3.03%)p 1.48(  4.49%)d29.44( 89.22%)
                                                  f 1.07(  3.25%)
   963. (0.00003) RY*( 8) C  42           s(  3.79%)p 0.96(  3.63%)d23.85( 90.30%)
                                                  f 0.60(  2.28%)
   964. (0.00001) RY*( 9) C  42           s(  2.41%)p33.96( 81.85%)d 6.49( 15.64%)
                                                  f 0.04(  0.09%)
   965. (0.00000) RY*(10) C  42           s(  0.38%)p99.99( 95.99%)d 9.50(  3.62%)
                                                  f 0.03(  0.01%)
   966. (0.00001) RY*(11) C  42           s(  0.18%)p38.02(  6.86%)d99.99( 92.95%)
                                                  f 0.07(  0.01%)
   967. (0.00001) RY*(12) C  42           s(  2.71%)p 4.03( 10.92%)d28.70( 77.73%)
                                                  f 3.19(  8.65%)
   968. (0.00000) RY*(13) C  42           s(  2.77%)p 2.69(  7.47%)d32.29( 89.56%)
                                                  f 0.07(  0.19%)
   969. (0.00001) RY*(14) C  42           s(  0.51%)p99.99( 95.91%)d 6.85(  3.49%)
                                                  f 0.18(  0.09%)
   970. (0.00001) RY*(15) C  42           s(  0.95%)p 1.13(  1.07%)d99.27( 94.24%)
                                                  f 3.93(  3.73%)
   971. (0.00000) RY*(16) C  42           s( 99.03%)p 0.00(  0.03%)d 0.01(  0.94%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(17) C  42           s( 92.90%)p 0.01(  0.58%)d 0.07(  6.47%)
                                                  f 0.00(  0.05%)
   973. (0.00000) RY*(18) C  42           s(  0.61%)p 4.68(  2.85%)d99.99( 96.52%)
                                                  f 0.03(  0.02%)
   974. (0.00000) RY*(19) C  42           s(  0.07%)p11.75(  0.84%)d99.99( 99.07%)
                                                  f 0.24(  0.02%)
   975. (0.00000) RY*(20) C  42           s(  0.10%)p 3.35(  0.35%)d14.18(  1.46%)
                                                  f99.99( 98.09%)
   976. (0.00000) RY*(21) C  42           s(  0.46%)p 0.47(  0.22%)d 5.36(  2.45%)
                                                  f99.99( 96.87%)
   977. (0.00000) RY*(22) C  42           s(  0.05%)p 1.95(  0.11%)d21.01(  1.14%)
                                                  f99.99( 98.70%)
   978. (0.00000) RY*(23) C  42           s(  0.04%)p 1.80(  0.06%)d56.38(  1.98%)
                                                  f99.99( 97.92%)
   979. (0.00000) RY*(24) C  42           s(  0.20%)p 0.23(  0.04%)d 6.47(  1.26%)
                                                  f99.99( 98.50%)
   980. (0.00000) RY*(25) C  42           s(  0.06%)p13.91(  0.86%)d99.99(  8.44%)
                                                  f99.99( 90.64%)
   981. (0.00000) RY*(26) C  42           s(  0.10%)p 1.58(  0.16%)d37.84(  3.74%)
                                                  f99.99( 96.01%)
   982. (0.00055) RY*( 1) H  43           s( 99.09%)p 0.01(  0.91%)
                                           -0.0028  0.9954  0.0047  0.0668 -0.0510
                                            0.0450
   983. (0.00011) RY*( 2) H  43           s( 82.47%)p 0.21( 17.53%)
                                           -0.0007 -0.0114  0.9081  0.1223 -0.2524
                                           -0.3108
   984. (0.00006) RY*( 3) H  43           s(  7.49%)p12.35( 92.51%)
   985. (0.00005) RY*( 4) H  43           s( 10.85%)p 8.22( 89.15%)
   986. (0.00000) RY*( 5) H  43           s(  0.13%)p99.99( 99.87%)
   987. (0.00112) RY*( 1) C  44           s(  2.29%)p40.02( 91.83%)d 2.54(  5.83%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0002  0.1502  0.0185  0.0068
                                           -0.0107 -0.8706 -0.0795 -0.0110 -0.3300
                                            0.0028  0.0051  0.2114  0.0139 -0.0482
                                           -0.0898  0.0318  0.0304  0.0266  0.0777
                                            0.0718  0.1746 -0.0231 -0.0554  0.0145
                                           -0.0082  0.0054  0.0075  0.0015  0.0029
                                           -0.0073
   988. (0.00067) RY*( 2) C  44           s( 37.32%)p 1.55( 57.92%)d 0.11(  4.06%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0162  0.6106 -0.0049  0.0066
                                            0.0234 -0.1687 -0.1419 -0.0406  0.4530
                                            0.2841  0.0138 -0.4754 -0.1276 -0.0639
                                           -0.0448  0.0906  0.0254 -0.1395  0.0151
                                           -0.0111 -0.0418 -0.0594  0.0237  0.0493
                                            0.0141 -0.0101  0.0222  0.0474  0.0308
                                            0.0232
   989. (0.00043) RY*( 3) C  44           s(  2.57%)p35.10( 90.23%)d 2.74(  7.03%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0056  0.1573  0.0293  0.0083
                                           -0.0016  0.0069  0.0070  0.0109  0.5662
                                            0.0679  0.0230  0.7539 -0.0889  0.0339
                                           -0.0998 -0.1624  0.0307  0.1098  0.0002
                                            0.0969 -0.0313 -0.0966 -0.0113  0.0021
                                           -0.0056  0.0188  0.0230 -0.0181 -0.0073
                                           -0.0203
   990. (0.00014) RY*( 4) C  44           s(  4.04%)p 1.63(  6.58%)d21.98( 88.85%)
                                                  f 0.13(  0.53%)
                                           -0.0000  0.0066 -0.0719  0.1841  0.0364
                                           -0.0111 -0.0029 -0.1687  0.0104  0.0293
                                            0.0286 -0.0038 -0.0520 -0.1808  0.4728
                                           -0.2905  0.4834 -0.2439  0.4754 -0.2374
                                           -0.0184  0.0574 -0.0345  0.0166  0.0374
                                            0.0233 -0.0037  0.0129 -0.0508  0.0179
                                            0.0150
   991. (0.00007) RY*( 5) C  44           s( 21.21%)p 0.84( 17.87%)d 2.79( 59.19%)
                                                  f 0.08(  1.74%)
   992. (0.00002) RY*( 6) C  44           s( 18.37%)p 0.98( 17.93%)d 3.29( 60.44%)
                                                  f 0.18(  3.25%)
   993. (0.00000) RY*( 7) C  44           s(  1.63%)p59.14( 96.15%)d 1.34(  2.17%)
                                                  f 0.03(  0.05%)
   994. (0.00000) RY*( 8) C  44           s( 93.66%)p 0.02(  2.05%)d 0.05(  4.23%)
                                                  f 0.00(  0.05%)
   995. (0.00000) RY*( 9) C  44           s(  0.19%)p99.99( 96.08%)d19.47(  3.73%)
                                                  f 0.02(  0.00%)
   996. (0.00000) RY*(10) C  44           s(  1.01%)p91.89( 92.76%)d 6.17(  6.22%)
                                                  f 0.01(  0.01%)
   997. (0.00000) RY*(11) C  44           s(  0.43%)p 4.38(  1.87%)d99.99( 97.68%)
                                                  f 0.04(  0.02%)
   998. (0.00000) RY*(12) C  44           s(  6.69%)p 1.91( 12.77%)d12.04( 80.52%)
                                                  f 0.00(  0.02%)
   999. (0.00000) RY*(13) C  44           s(  2.10%)p 0.25(  0.52%)d46.46( 97.35%)
                                                  f 0.02(  0.04%)
  1000. (0.00001) RY*(14) C  44           s(  3.04%)p 0.96(  2.93%)d30.86( 93.85%)
                                                  f 0.06(  0.18%)
  1001. (0.00000) RY*(15) C  44           s(  3.83%)p 1.24(  4.74%)d23.89( 91.42%)
                                                  f 0.00(  0.01%)
  1002. (0.00000) RY*(16) C  44           s( 99.29%)p 0.00(  0.15%)d 0.01(  0.55%)
                                                  f 0.00(  0.01%)
  1003. (0.00000) RY*(17) C  44           s(  0.09%)p75.98(  6.61%)d99.99( 93.30%)
                                                  f 0.01(  0.00%)
  1004. (0.00001) RY*(18) C  44           s(  1.22%)p 0.21(  0.25%)d80.23( 97.89%)
                                                  f 0.52(  0.63%)
  1005. (0.00000) RY*(19) C  44           s(  0.16%)p 3.44(  0.55%)d99.99( 99.25%)
                                                  f 0.22(  0.03%)
  1006. (0.00000) RY*(20) C  44           s(  0.34%)p 0.24(  0.08%)d 3.04(  1.02%)
                                                  f99.99( 98.56%)
  1007. (0.00000) RY*(21) C  44           s(  0.01%)p 1.00(  0.07%)d 6.02(  0.44%)
                                                  f99.99( 99.48%)
  1008. (0.00000) RY*(22) C  44           s(  0.05%)p 2.31(  0.13%)d 2.50(  0.14%)
                                                  f99.99( 99.68%)
  1009. (0.00000) RY*(23) C  44           s(  0.13%)p 0.53(  0.07%)d 6.14(  0.83%)
                                                  f99.99( 98.97%)
  1010. (0.00000) RY*(24) C  44           s(  0.39%)p 0.11(  0.04%)d 5.22(  2.05%)
                                                  f99.99( 97.51%)
  1011. (0.00000) RY*(25) C  44           s(  0.02%)p14.40(  0.26%)d73.63(  1.35%)
                                                  f99.99( 98.37%)
  1012. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.09%)d 0.47(  0.04%)
                                                  f99.99( 99.86%)
  1013. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994  0.0009 -0.0009  0.0093
                                           -0.0339
  1014. (0.00014) RY*( 2) H  45           s( 83.27%)p 0.20( 16.73%)
                                            0.0006 -0.0010  0.9125 -0.3112  0.2551
                                            0.0738
  1015. (0.00009) RY*( 3) H  45           s(  0.93%)p99.99( 99.07%)
  1016. (0.00003) RY*( 4) H  45           s( 15.74%)p 5.35( 84.26%)
  1017. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1018. (0.00018) RY*( 1) H  46           s( 99.39%)p 0.01(  0.61%)
                                           -0.0021  0.9969  0.0010 -0.0369  0.0315
                                            0.0615
  1019. (0.00015) RY*( 2) H  46           s( 91.29%)p 0.10(  8.71%)
                                            0.0006  0.0003  0.9555 -0.0299  0.2445
                                           -0.1625
  1020. (0.00007) RY*( 3) H  46           s(  0.48%)p99.99( 99.52%)
  1021. (0.00003) RY*( 4) H  46           s(  8.44%)p10.85( 91.56%)
  1022. (0.00000) RY*( 5) H  46           s(  0.45%)p99.99( 99.55%)
  1023. (0.00065) RY*( 1) C  47           s(  1.24%)p58.35( 72.43%)d20.62( 25.59%)
                                                  f 0.59(  0.73%)
                                           -0.0000  0.0009  0.1077  0.0284  0.0004
                                            0.0000 -0.1870 -0.0704  0.0056  0.5192
                                            0.1212  0.0145  0.6079 -0.1743 -0.1426
                                           -0.0483 -0.4461 -0.0492 -0.0316 -0.0028
                                            0.0147  0.1000 -0.0790  0.1198 -0.0439
                                            0.0233  0.0039  0.0507  0.0302  0.0108
                                            0.0354
  1024. (0.00059) RY*( 2) C  47           s(  0.09%)p99.99( 81.97%)d99.99( 17.57%)
                                                  f 4.03(  0.37%)
                                           -0.0000 -0.0001 -0.0148  0.0253  0.0073
                                           -0.0017  0.1436  0.0713 -0.0083 -0.7178
                                           -0.1983  0.0085  0.4780 -0.1042  0.1634
                                            0.0953 -0.3080 -0.0315 -0.1506  0.1244
                                           -0.0749  0.0049 -0.0043  0.0173 -0.0231
                                            0.0168  0.0092  0.0247  0.0377  0.0182
                                           -0.0200
  1025. (0.00036) RY*( 3) C  47           s( 54.67%)p 0.75( 41.22%)d 0.07(  3.82%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7095  0.2081  0.0005
                                            0.0105 -0.4532 -0.3865 -0.0022 -0.1976
                                           -0.0803 -0.0060 -0.1083  0.0012 -0.0452
                                            0.0914  0.0599  0.0043  0.0037  0.0118
                                           -0.1161  0.0937 -0.0413 -0.0075  0.0010
                                            0.0334 -0.0135 -0.0223 -0.0022 -0.0332
                                            0.0015
  1026. (0.00011) RY*( 4) C  47           s(  4.87%)p 5.78( 28.16%)d13.20( 64.28%)
                                                  f 0.55(  2.70%)
                                           -0.0000 -0.0077  0.1790  0.1262  0.0255
                                           -0.0367  0.3907  0.1755 -0.0014  0.0074
                                            0.2416 -0.0196  0.0172  0.1941 -0.4806
                                            0.1261  0.0670  0.1699 -0.2585  0.1257
                                           -0.4900  0.1815 -0.0679  0.0479  0.0541
                                           -0.0240 -0.0492 -0.0561  0.0027  0.0554
                                            0.1217
  1027. (0.00006) RY*( 5) C  47           s(  0.59%)p11.45(  6.73%)d99.99( 92.13%)
                                                  f 0.94(  0.55%)
  1028. (0.00006) RY*( 6) C  47           s(  6.02%)p 2.37( 14.27%)d13.02( 78.34%)
                                                  f 0.23(  1.38%)
  1029. (0.00005) RY*( 7) C  47           s(  1.22%)p43.00( 52.31%)d36.52( 44.43%)
                                                  f 1.68(  2.04%)
  1030. (0.00001) RY*( 8) C  47           s(  0.58%)p99.99( 88.48%)d15.17(  8.73%)
                                                  f 3.86(  2.22%)
  1031. (0.00001) RY*( 9) C  47           s( 23.26%)p 1.57( 36.54%)d 1.23( 28.56%)
                                                  f 0.50( 11.64%)
  1032. (0.00001) RY*(10) C  47           s(  5.61%)p16.00( 89.85%)d 0.81(  4.53%)
                                                  f 0.00(  0.00%)
  1033. (0.00001) RY*(11) C  47           s(  0.21%)p35.63(  7.41%)d99.99( 92.38%)
                                                  f 0.02(  0.00%)
  1034. (0.00001) RY*(12) C  47           s(  0.24%)p99.99( 59.64%)d99.99( 40.09%)
                                                  f 0.15(  0.03%)
  1035. (0.00000) RY*(13) C  47           s(  0.04%)p13.70(  0.58%)d99.99( 99.33%)
                                                  f 1.08(  0.05%)
  1036. (0.00001) RY*(14) C  47           s( 98.05%)p 0.01(  0.81%)d 0.01(  1.12%)
                                                  f 0.00(  0.02%)
  1037. (0.00000) RY*(15) C  47           s(  0.13%)p37.17(  4.67%)d99.99( 95.20%)
                                                  f 0.06(  0.01%)
  1038. (0.00000) RY*(16) C  47           s( 99.10%)p 0.01(  0.56%)d 0.00(  0.27%)
                                                  f 0.00(  0.07%)
  1039. (0.00000) RY*(17) C  47           s(  0.38%)p 6.64(  2.55%)d99.99( 96.71%)
                                                  f 0.92(  0.35%)
  1040. (0.00001) RY*(18) C  47           s(  0.89%)p 4.06(  3.62%)d99.99( 95.46%)
                                                  f 0.04(  0.03%)
  1041. (0.00000) RY*(19) C  47           s(  0.10%)p23.47(  2.23%)d99.99( 97.63%)
                                                  f 0.39(  0.04%)
  1042. (0.00000) RY*(20) C  47           s(  0.05%)p23.29(  1.07%)d25.61(  1.18%)
                                                  f99.99( 97.70%)
  1043. (0.00000) RY*(21) C  47           s(  0.81%)p 1.23(  1.00%)d 2.88(  2.33%)
                                                  f99.99( 95.86%)
  1044. (0.00000) RY*(22) C  47           s(  0.01%)p 1.00(  0.08%)d10.15(  0.79%)
                                                  f99.99( 99.13%)
  1045. (0.00000) RY*(23) C  47           s(  0.04%)p14.95(  0.57%)d15.74(  0.60%)
                                                  f99.99( 98.79%)
  1046. (0.00000) RY*(24) C  47           s(  0.05%)p10.75(  0.55%)d 7.29(  0.38%)
                                                  f99.99( 99.02%)
  1047. (0.00000) RY*(25) C  47           s(  1.74%)p 1.58(  2.74%)d 2.57(  4.47%)
                                                  f52.34( 91.05%)
  1048. (0.00000) RY*(26) C  47           s(  0.05%)p12.06(  0.59%)d69.94(  3.44%)
                                                  f99.99( 95.92%)
  1049. (0.00038) RY*( 1) H  48           s( 99.01%)p 0.01(  0.99%)
                                           -0.0033  0.9950  0.0055 -0.0923 -0.0320
                                            0.0194
  1050. (0.00010) RY*( 2) H  48           s( 90.86%)p 0.10(  9.14%)
                                            0.0001 -0.0206  0.9530 -0.2359  0.1108
                                           -0.1532
  1051. (0.00006) RY*( 3) H  48           s(  2.64%)p36.89( 97.36%)
  1052. (0.00003) RY*( 4) H  48           s(  7.16%)p12.96( 92.84%)
  1053. (0.00001) RY*( 5) H  48           s(  0.36%)p99.99( 99.64%)
  1054. (0.00028) RY*( 1) H  49           s( 99.56%)p 0.00(  0.44%)
                                           -0.0017  0.9978  0.0035 -0.0562 -0.0335
                                            0.0084
  1055. (0.00010) RY*( 2) H  49           s( 82.49%)p 0.21( 17.51%)
                                           -0.0017 -0.0087  0.9082 -0.2022  0.2437
                                            0.2736
  1056. (0.00004) RY*( 3) H  49           s(  5.12%)p18.54( 94.88%)
  1057. (0.00003) RY*( 4) H  49           s( 12.35%)p 7.10( 87.65%)
  1058. (0.00001) RY*( 5) H  49           s(  0.51%)p99.99( 99.49%)
  1059. (0.00033) RY*( 1) H  50           s( 99.10%)p 0.01(  0.90%)
                                           -0.0025  0.9955  0.0071 -0.0676 -0.0435
                                            0.0506
  1060. (0.00009) RY*( 2) H  50           s( 93.25%)p 0.07(  6.75%)
  1061. (0.00005) RY*( 3) H  50           s(  0.87%)p99.99( 99.13%)
  1062. (0.00003) RY*( 4) H  50           s(  5.31%)p17.84( 94.69%)
  1063. (0.00000) RY*( 5) H  50           s(  1.52%)p64.97( 98.48%)
  1064. (0.00209) RY*( 1) C  51           s(  2.14%)p38.29( 81.79%)d 7.46( 15.93%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1445 -0.0216  0.0034
                                           -0.0209 -0.4563 -0.0442 -0.0078  0.7423
                                            0.0848  0.0102  0.2207 -0.0177 -0.0795
                                            0.2354  0.0171  0.1064  0.0168 -0.1346
                                            0.0693 -0.2249  0.0726 -0.0833 -0.0152
                                            0.0116 -0.0135 -0.0127 -0.0003  0.0113
                                           -0.0244
  1065. (0.00148) RY*( 2) C  51           s(  8.11%)p 9.20( 74.60%)d 2.06( 16.71%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0075  0.2844 -0.0134 -0.0055
                                           -0.0066  0.6874  0.0142 -0.0165  0.4527
                                            0.0553  0.0165 -0.2312 -0.1062 -0.2231
                                            0.0213  0.1887 -0.1098  0.0907 -0.0774
                                           -0.1862  0.1338  0.0126  0.0478 -0.0439
                                           -0.0046 -0.0041  0.0350  0.0434 -0.0043
                                           -0.0251
  1066. (0.00070) RY*( 3) C  51           s(  1.15%)p62.02( 71.18%)d23.57( 27.05%)
                                                  f 0.55(  0.63%)
                                           -0.0000  0.0018  0.1067  0.0067 -0.0060
                                           -0.0167 -0.3988  0.0854  0.0021 -0.0358
                                           -0.0011 -0.0250 -0.7192  0.1610 -0.0937
                                            0.1708  0.0968 -0.0209  0.3965  0.1295
                                           -0.1017  0.1622 -0.0606 -0.0917  0.0059
                                           -0.0150  0.0188  0.0655  0.0364  0.0057
                                            0.0027
  1067. (0.00042) RY*( 4) C  51           s( 71.64%)p 0.25( 18.25%)d 0.13(  9.54%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0054  0.8459 -0.0138 -0.0257
                                           -0.0148 -0.0840 -0.0226  0.0016 -0.3758
                                           -0.0829  0.0119  0.1547 -0.0504 -0.1591
                                            0.1087  0.0921 -0.0289 -0.0222 -0.0867
                                            0.1451 -0.1378  0.0215  0.0209 -0.0472
                                           -0.0088  0.0411 -0.0075  0.0358 -0.0190
                                            0.0031
  1068. (0.00022) RY*( 5) C  51           s(  2.64%)p 8.29( 21.89%)d27.81( 73.49%)
                                                  f 0.75(  1.98%)
                                           -0.0000 -0.0181  0.1580 -0.0335 -0.0036
                                           -0.0153  0.2354  0.1073 -0.0289  0.1349
                                           -0.0425  0.0026 -0.3414  0.1201  0.2574
                                           -0.1584 -0.4221  0.2672 -0.0259  0.1258
                                            0.4481 -0.3981 -0.0742 -0.1128  0.0981
                                            0.0008 -0.0113 -0.0384 -0.0803 -0.0398
                                            0.0224
  1069. (0.00017) RY*( 6) C  51           s(  4.43%)p 4.28( 18.95%)d17.08( 75.67%)
                                                  f 0.21(  0.95%)
                                           -0.0000 -0.0086  0.2098  0.0114  0.0099
                                           -0.0214 -0.1872  0.0063 -0.0049  0.1194
                                            0.0494  0.0130 -0.2682 -0.2552  0.3359
                                            0.0069 -0.2654 -0.1805 -0.5805 -0.0412
                                           -0.0909  0.3836  0.0799  0.2010 -0.0386
                                            0.0261 -0.0146 -0.0678 -0.0133  0.0482
                                           -0.0003
  1070. (0.00008) RY*( 7) C  51           s(  2.96%)p 1.62(  4.80%)d30.08( 89.10%)
                                                  f 1.06(  3.13%)
  1071. (0.00002) RY*( 8) C  51           s( 17.14%)p 1.25( 21.50%)d 3.26( 55.85%)
                                                  f 0.32(  5.50%)
  1072. (0.00003) RY*( 9) C  51           s(  5.78%)p 0.79(  4.59%)d14.80( 85.54%)
                                                  f 0.71(  4.09%)
  1073. (0.00001) RY*(10) C  51           s(  2.99%)p29.07( 86.90%)d 3.24(  9.68%)
                                                  f 0.15(  0.44%)
  1074. (0.00001) RY*(11) C  51           s(  0.86%)p16.31( 14.11%)d93.60( 80.97%)
                                                  f 4.69(  4.06%)
  1075. (0.00000) RY*(12) C  51           s(  1.52%)p57.98( 87.83%)d 6.42(  9.72%)
                                                  f 0.61(  0.93%)
  1076. (0.00001) RY*(13) C  51           s(  1.24%)p 0.92(  1.15%)d77.33( 96.20%)
                                                  f 1.13(  1.41%)
  1077. (0.00000) RY*(14) C  51           s( 98.89%)p 0.00(  0.04%)d 0.01(  1.05%)
                                                  f 0.00(  0.01%)
  1078. (0.00000) RY*(15) C  51           s(  2.38%)p 2.19(  5.21%)d38.70( 92.15%)
                                                  f 0.11(  0.26%)
  1079. (0.00000) RY*(16) C  51           s( 71.61%)p 0.03(  2.10%)d 0.34( 24.19%)
                                                  f 0.03(  2.10%)
  1080. (0.00001) RY*(17) C  51           s(  3.12%)p25.71( 80.15%)d 5.24( 16.34%)
                                                  f 0.13(  0.40%)
  1081. (0.00000) RY*(18) C  51           s(  0.25%)p 8.32(  2.09%)d99.99( 97.57%)
                                                  f 0.39(  0.10%)
  1082. (0.00000) RY*(19) C  51           s(  0.26%)p 4.40(  1.16%)d99.99( 98.09%)
                                                  f 1.83(  0.48%)
  1083. (0.00000) RY*(20) C  51           s(  0.23%)p 1.15(  0.26%)d14.03(  3.19%)
                                                  f99.99( 96.32%)
  1084. (0.00000) RY*(21) C  51           s(  0.06%)p 2.02(  0.12%)d17.99(  1.06%)
                                                  f99.99( 98.76%)
  1085. (0.00000) RY*(22) C  51           s(  0.19%)p 1.43(  0.27%)d 3.97(  0.76%)
                                                  f99.99( 98.78%)
  1086. (0.00000) RY*(23) C  51           s(  0.01%)p 1.00(  0.03%)d93.86(  3.11%)
                                                  f99.99( 96.85%)
  1087. (0.00000) RY*(24) C  51           s(  0.29%)p 1.54(  0.45%)d12.76(  3.69%)
                                                  f99.99( 95.58%)
  1088. (0.00000) RY*(25) C  51           s(  0.06%)p 3.70(  0.21%)d70.01(  3.94%)
                                                  f99.99( 95.80%)
  1089. (0.00000) RY*(26) C  51           s(  0.06%)p12.99(  0.76%)d99.99(  9.06%)
                                                  f99.99( 90.12%)
  1090. (0.00056) RY*( 1) H  52           s( 99.14%)p 0.01(  0.86%)
                                           -0.0029  0.9957  0.0036  0.0448  0.0609
                                           -0.0539
  1091. (0.00011) RY*( 2) H  52           s( 81.15%)p 0.23( 18.85%)
                                           -0.0007 -0.0085  0.9008  0.2807  0.1435
                                            0.2986
  1092. (0.00006) RY*( 3) H  52           s(  9.17%)p 9.90( 90.83%)
  1093. (0.00005) RY*( 4) H  52           s( 10.45%)p 8.57( 89.55%)
  1094. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1095. (0.00112) RY*( 1) C  53           s(  2.34%)p39.31( 91.83%)d 2.48(  5.79%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0003  0.1515  0.0188  0.0073
                                            0.0106  0.3184 -0.0041 -0.0109 -0.8852
                                           -0.0824 -0.0051 -0.1621 -0.0046  0.0461
