 Entering Gaussian System, Link 0=g16
 Input=2bli16re.com
 Output=2bli16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979871/Gau-2314206.inp" -scrdir="/local/becsleip_7979871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2314207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42545 -30.33509 -26.16532 -26.16432 -26.16372
 Alpha  occ. eigenvalues --  -14.54851 -14.50701 -14.47123 -14.47122 -14.46982
 Alpha  occ. eigenvalues --  -14.46753 -10.39079 -10.36057 -10.33730 -10.33633
 Alpha  occ. eigenvalues --  -10.33618 -10.33557 -10.33539 -10.33538 -10.33511
 Alpha  occ. eigenvalues --  -10.33388 -10.33344 -10.30976 -10.30671 -10.30640
 Alpha  occ. eigenvalues --  -10.30609 -10.30555 -10.30494 -10.30403 -10.30364
 Alpha  occ. eigenvalues --  -10.30316 -10.30305 -10.30280 -10.30269 -10.30201
 Alpha  occ. eigenvalues --  -10.29461 -10.29420 -10.28595 -10.28507 -10.28228
 Alpha  occ. eigenvalues --  -10.28203 -10.28181 -10.28152 -10.28146 -10.28098
 Alpha  occ. eigenvalues --   -3.78827  -2.55445  -2.55441  -2.55298  -1.17605
 Alpha  occ. eigenvalues --   -1.09248  -1.08309  -1.08092  -1.07201  -1.03522
 Alpha  occ. eigenvalues --   -0.93654  -0.92429  -0.92129  -0.91710  -0.91326
 Alpha  occ. eigenvalues --   -0.91257  -0.90864  -0.90819  -0.86845  -0.85605
 Alpha  occ. eigenvalues --   -0.85384  -0.84433  -0.83055  -0.82804  -0.81352
 Alpha  occ. eigenvalues --   -0.80429  -0.78839  -0.78563  -0.78350  -0.76860
 Alpha  occ. eigenvalues --   -0.75244  -0.75171  -0.73103  -0.70876  -0.70239
 Alpha  occ. eigenvalues --   -0.68966  -0.68468  -0.67653  -0.65292  -0.64623
 Alpha  occ. eigenvalues --   -0.64062  -0.63864  -0.62220  -0.62080  -0.61840
 Alpha  occ. eigenvalues --   -0.61519  -0.60426  -0.59015  -0.58717  -0.58585
 Alpha  occ. eigenvalues --   -0.58065  -0.56635  -0.56524  -0.56137  -0.56074
 Alpha  occ. eigenvalues --   -0.55390  -0.55298  -0.54922  -0.54673  -0.54043
 Alpha  occ. eigenvalues --   -0.53829  -0.53552  -0.53437  -0.53216  -0.52978
 Alpha  occ. eigenvalues --   -0.52851  -0.52361  -0.52330  -0.52185  -0.51786
 Alpha  occ. eigenvalues --   -0.51558  -0.50846  -0.50536  -0.50480  -0.50201
 Alpha  occ. eigenvalues --   -0.50109  -0.49768  -0.49730  -0.49336  -0.49146
 Alpha  occ. eigenvalues --   -0.49023  -0.48807  -0.48393  -0.47924  -0.47700
 Alpha  occ. eigenvalues --   -0.47086  -0.46966  -0.46410  -0.45927  -0.45363
 Alpha  occ. eigenvalues --   -0.44894  -0.43908  -0.43649  -0.43332  -0.42788
 Alpha  occ. eigenvalues --   -0.42497  -0.41856  -0.41653  -0.39549  -0.39176
 Alpha  occ. eigenvalues --   -0.37415  -0.37304  -0.35287  -0.34154  -0.33616
 Alpha  occ. eigenvalues --   -0.33280  -0.32556  -0.32179  -0.29651  -0.28642
 Alpha virt. eigenvalues --   -0.17542  -0.17469  -0.11643  -0.09748  -0.08031
 Alpha virt. eigenvalues --   -0.06851  -0.05458  -0.04992  -0.02826  -0.02083
 Alpha virt. eigenvalues --   -0.01808  -0.01137   0.00757   0.01048   0.01862
 Alpha virt. eigenvalues --    0.02480   0.02759   0.03194   0.03516   0.03889
 Alpha virt. eigenvalues --    0.04087   0.04502   0.04726   0.04967   0.05440
 Alpha virt. eigenvalues --    0.05586   0.06020   0.06311   0.06900   0.07383
 Alpha virt. eigenvalues --    0.07519   0.07628   0.08106   0.08270   0.08470
 Alpha virt. eigenvalues --    0.08798   0.09046   0.09435   0.09527   0.09805
 Alpha virt. eigenvalues --    0.10023   0.10438   0.10670   0.11204   0.11349
 Alpha virt. eigenvalues --    0.11728   0.12094   0.12199   0.12390   0.12813
 Alpha virt. eigenvalues --    0.13218   0.13587   0.13963   0.14802   0.14974
 Alpha virt. eigenvalues --    0.15228   0.15423   0.15661   0.16255   0.16693
 Alpha virt. eigenvalues --    0.17008   0.17713   0.17948   0.18176   0.19230
 Alpha virt. eigenvalues --    0.19692   0.20570   0.21136   0.21478   0.22469
 Alpha virt. eigenvalues --    0.23272   0.24181   0.24804   0.25251   0.25652
 Alpha virt. eigenvalues --    0.26077   0.26624   0.26937   0.28425   0.29506
 Alpha virt. eigenvalues --    0.30095   0.30746   0.31418   0.32938   0.33868
 Alpha virt. eigenvalues --    0.34114   0.34506   0.35449   0.36656   0.36974
 Alpha virt. eigenvalues --    0.37580   0.38201   0.38370   0.38950   0.39771
 Alpha virt. eigenvalues --    0.40269   0.40816   0.41574   0.41721   0.42193
 Alpha virt. eigenvalues --    0.42502   0.42678   0.43047   0.43660   0.43849
 Alpha virt. eigenvalues --    0.44280   0.44770   0.44871   0.45221   0.45772
 Alpha virt. eigenvalues --    0.46151   0.46477   0.46855   0.47574   0.47905
 Alpha virt. eigenvalues --    0.48222   0.48438   0.49132   0.49630   0.50162
 Alpha virt. eigenvalues --    0.50322   0.50679   0.50929   0.51654   0.52217
 Alpha virt. eigenvalues --    0.52300   0.52780   0.53298   0.53528   0.54107
 Alpha virt. eigenvalues --    0.54361   0.54549   0.54879   0.55374   0.55780
 Alpha virt. eigenvalues --    0.55893   0.56707   0.56785   0.57254   0.57592
 Alpha virt. eigenvalues --    0.57764   0.57834   0.58103   0.58376   0.59079
 Alpha virt. eigenvalues --    0.59918   0.60453   0.60743   0.61873   0.62096
 Alpha virt. eigenvalues --    0.62686   0.62887   0.63324   0.63665   0.64279
 Alpha virt. eigenvalues --    0.65174   0.65828   0.66329   0.66645   0.67059
 Alpha virt. eigenvalues --    0.67473   0.67771   0.67971   0.68316   0.68588
 Alpha virt. eigenvalues --    0.68910   0.69134   0.69330   0.69474   0.70161
 Alpha virt. eigenvalues --    0.70599   0.70761   0.71357   0.72167   0.72379
 Alpha virt. eigenvalues --    0.72666   0.73803   0.73964   0.75446   0.76179
 Alpha virt. eigenvalues --    0.77079   0.77272   0.77620   0.77732   0.78180
 Alpha virt. eigenvalues --    0.78268   0.78920   0.79009   0.79368   0.80011
 Alpha virt. eigenvalues --    0.80390   0.80959   0.81496   0.81567   0.81890
 Alpha virt. eigenvalues --    0.82178   0.82884   0.83025   0.83307   0.83654
 Alpha virt. eigenvalues --    0.83831   0.84224   0.84758   0.85062   0.85441
 Alpha virt. eigenvalues --    0.86087   0.86121   0.86941   0.87065   0.87393
 Alpha virt. eigenvalues --    0.87728   0.88625   0.88843   0.89350   0.89890
 Alpha virt. eigenvalues --    0.90365   0.90807   0.90988   0.91182   0.91574
 Alpha virt. eigenvalues --    0.91906   0.92555   0.92836   0.93640   0.94098
 Alpha virt. eigenvalues --    0.94163   0.94667   0.94907   0.95484   0.96370
 Alpha virt. eigenvalues --    0.97227   0.97665   0.97955   0.98413   1.00262
 Alpha virt. eigenvalues --    1.01184   1.01722   1.02057   1.04431   1.04801
 Alpha virt. eigenvalues --    1.05260   1.06526   1.07367   1.07497   1.07733
 Alpha virt. eigenvalues --    1.08087   1.09544   1.09798   1.10131   1.10440
 Alpha virt. eigenvalues --    1.10809   1.11121   1.11718   1.12405   1.13499
 Alpha virt. eigenvalues --    1.13732   1.14315   1.15462   1.16869   1.17880
 Alpha virt. eigenvalues --    1.18384   1.18689   1.20374   1.20649   1.20761
 Alpha virt. eigenvalues --    1.20884   1.21955   1.22688   1.23239   1.23360
 Alpha virt. eigenvalues --    1.23968   1.25515   1.26018   1.26322   1.26722
 Alpha virt. eigenvalues --    1.26950   1.27390   1.27579   1.27725   1.28358
 Alpha virt. eigenvalues --    1.28567   1.29543   1.30304   1.31784   1.31991
 Alpha virt. eigenvalues --    1.32837   1.33934   1.34403   1.35585   1.35896
 Alpha virt. eigenvalues --    1.37546   1.37854   1.38507   1.39444   1.40250
 Alpha virt. eigenvalues --    1.41280   1.43497   1.43973   1.44559   1.44760
 Alpha virt. eigenvalues --    1.45833   1.46341   1.47150   1.48281   1.49386
 Alpha virt. eigenvalues --    1.49825   1.50643   1.50995   1.52878   1.53470
 Alpha virt. eigenvalues --    1.54028   1.54644   1.55293   1.56496   1.57206
 Alpha virt. eigenvalues --    1.59501   1.59991   1.61375   1.61575   1.61924
 Alpha virt. eigenvalues --    1.64739   1.67635   1.68570   1.68962   1.69308
 Alpha virt. eigenvalues --    1.69605   1.69987   1.70333   1.70764   1.71123
 Alpha virt. eigenvalues --    1.71537   1.71933   1.72448   1.72994   1.73741
 Alpha virt. eigenvalues --    1.74237   1.74965   1.75376   1.75494   1.77159
 Alpha virt. eigenvalues --    1.77426   1.77953   1.78398   1.78536   1.79365
 Alpha virt. eigenvalues --    1.79868   1.80481   1.81239   1.82301   1.82501
 Alpha virt. eigenvalues --    1.82744   1.83186   1.83653   1.84846   1.85180
 Alpha virt. eigenvalues --    1.85589   1.85934   1.87231   1.90048   1.90385
 Alpha virt. eigenvalues --    1.90459   1.91025   1.91259   1.91550   1.91988
 Alpha virt. eigenvalues --    1.93312   1.94499   1.95050   1.95469   1.95747
 Alpha virt. eigenvalues --    1.95998   1.96911   1.97794   1.98682   1.99338
 Alpha virt. eigenvalues --    2.00702   2.00763   2.01978   2.02416   2.03723
 Alpha virt. eigenvalues --    2.04197   2.04279   2.05552   2.06043   2.06378
 Alpha virt. eigenvalues --    2.07253   2.08218   2.08388   2.09448   2.09813
 Alpha virt. eigenvalues --    2.10338   2.10911   2.12210   2.12548   2.13255
 Alpha virt. eigenvalues --    2.13844   2.14080   2.15729   2.15942   2.16218
 Alpha virt. eigenvalues --    2.16787   2.16916   2.17402   2.17977   2.18453
 Alpha virt. eigenvalues --    2.19184   2.19911   2.20165   2.20207   2.20498
 Alpha virt. eigenvalues --    2.21451   2.21946   2.22986   2.24300   2.24696
 Alpha virt. eigenvalues --    2.25020   2.25897   2.26340   2.26991   2.27443
 Alpha virt. eigenvalues --    2.27840   2.28265   2.28589   2.30238   2.30520
 Alpha virt. eigenvalues --    2.30795   2.31251   2.31929   2.32645   2.33688
 Alpha virt. eigenvalues --    2.33983   2.34803   2.34992   2.35247   2.37518
 Alpha virt. eigenvalues --    2.37725   2.38906   2.40018   2.41895   2.42394
 Alpha virt. eigenvalues --    2.42423   2.42996   2.43209   2.45098   2.45456
 Alpha virt. eigenvalues --    2.45960   2.46661   2.46954   2.47813   2.50154
 Alpha virt. eigenvalues --    2.50428   2.50743   2.52738   2.55370   2.56222
 Alpha virt. eigenvalues --    2.56522   2.57737   2.58075   2.59256   2.60140
 Alpha virt. eigenvalues --    2.60995   2.62421   2.62985   2.64823   2.67846
 Alpha virt. eigenvalues --    2.68787   2.69731   2.70721   2.71420   2.75428
 Alpha virt. eigenvalues --    2.76820   2.77617   2.78573   2.80438   2.80800
 Alpha virt. eigenvalues --    2.82364   2.84541   2.86377   2.86586   2.87040
 Alpha virt. eigenvalues --    2.88312   2.88709   2.89333   2.90433   2.93218
 Alpha virt. eigenvalues --    2.94809   2.95222   3.01817   3.03480   3.04197
 Alpha virt. eigenvalues --    3.10229   3.12133   3.13044   3.19745   3.19862
 Alpha virt. eigenvalues --    3.20398   3.28334   3.29024   3.29734   3.33580
 Alpha virt. eigenvalues --    3.35894   3.37065   3.39956   3.61697   3.80555
 Alpha virt. eigenvalues --    3.90376
  Beta  occ. eigenvalues -- -256.42380 -30.24013 -26.08671 -26.08444 -26.08401
  Beta  occ. eigenvalues --  -14.54834 -14.50387 -14.46797 -14.46784 -14.46646
  Beta  occ. eigenvalues --  -14.46416 -10.39058 -10.36044 -10.33721 -10.33622
  Beta  occ. eigenvalues --  -10.33604 -10.33544 -10.33534 -10.33526 -10.33499
  Beta  occ. eigenvalues --  -10.33376 -10.33335 -10.30974 -10.30635 -10.30606
  Beta  occ. eigenvalues --  -10.30573 -10.30520 -10.30479 -10.30386 -10.30326
  Beta  occ. eigenvalues --  -10.30297 -10.30268 -10.30265 -10.30236 -10.30169
  Beta  occ. eigenvalues --  -10.29469 -10.29428 -10.28595 -10.28507 -10.28227
  Beta  occ. eigenvalues --  -10.28203 -10.28181 -10.28135 -10.28128 -10.28098
  Beta  occ. eigenvalues --   -3.56454  -2.31920  -2.31330  -2.31245  -1.17418
  Beta  occ. eigenvalues --   -1.08822  -1.07892  -1.07671  -1.06758  -1.03182
  Beta  occ. eigenvalues --   -0.93578  -0.92236  -0.91951  -0.91508  -0.91262
  Beta  occ. eigenvalues --   -0.91083  -0.90722  -0.90700  -0.86783  -0.85523
  Beta  occ. eigenvalues --   -0.85280  -0.84371  -0.83018  -0.82716  -0.81241
  Beta  occ. eigenvalues --   -0.80278  -0.78657  -0.78449  -0.78147  -0.76517
  Beta  occ. eigenvalues --   -0.75148  -0.75077  -0.73000  -0.70689  -0.70073
  Beta  occ. eigenvalues --   -0.68813  -0.68039  -0.67474  -0.65154  -0.64399
  Beta  occ. eigenvalues --   -0.63626  -0.63344  -0.61840  -0.61738  -0.61317
  Beta  occ. eigenvalues --   -0.59450  -0.59181  -0.58522  -0.58295  -0.57984
  Beta  occ. eigenvalues --   -0.55991  -0.55132  -0.54929  -0.54588  -0.54279
  Beta  occ. eigenvalues --   -0.54061  -0.53839  -0.53693  -0.53510  -0.53243
  Beta  occ. eigenvalues --   -0.52957  -0.52568  -0.52444  -0.52228  -0.51960
  Beta  occ. eigenvalues --   -0.51879  -0.50820  -0.50525  -0.50419  -0.50229
  Beta  occ. eigenvalues --   -0.50126  -0.50026  -0.49629  -0.49518  -0.49386
  Beta  occ. eigenvalues --   -0.49072  -0.48692  -0.48372  -0.48181  -0.47695
  Beta  occ. eigenvalues --   -0.47581  -0.47360  -0.46984  -0.46595  -0.46168
  Beta  occ. eigenvalues --   -0.45806  -0.44810  -0.44424  -0.43712  -0.43405
  Beta  occ. eigenvalues --   -0.43001  -0.42398  -0.42080  -0.41698  -0.39541
  Beta  occ. eigenvalues --   -0.38982  -0.37446  -0.37299  -0.35327  -0.34444
  Beta  occ. eigenvalues --   -0.33713  -0.32825  -0.32004  -0.29759  -0.28579
  Beta virt. eigenvalues --   -0.21378  -0.21239  -0.20070  -0.17658  -0.16404
  Beta virt. eigenvalues --   -0.16342  -0.12306  -0.11435  -0.09264  -0.07853
  Beta virt. eigenvalues --   -0.06601  -0.05099  -0.04602  -0.02321  -0.01626
  Beta virt. eigenvalues --   -0.01167  -0.00746   0.00960   0.01262   0.01883
  Beta virt. eigenvalues --    0.02573   0.02979   0.03218   0.03917   0.03939
  Beta virt. eigenvalues --    0.04238   0.04625   0.04912   0.05137   0.05487
  Beta virt. eigenvalues --    0.05727   0.06203   0.06456   0.06947   0.07523
  Beta virt. eigenvalues --    0.07583   0.07722   0.08186   0.08415   0.08555
  Beta virt. eigenvalues --    0.08961   0.09058   0.09540   0.09677   0.10043
  Beta virt. eigenvalues --    0.10126   0.10548   0.10909   0.11407   0.11795
  Beta virt. eigenvalues --    0.12057   0.12342   0.12400   0.12725   0.12922
  Beta virt. eigenvalues --    0.13426   0.13797   0.14467   0.14997   0.15342
  Beta virt. eigenvalues --    0.15614   0.15922   0.16232   0.16546   0.16855
  Beta virt. eigenvalues --    0.17306   0.17811   0.18042   0.19551   0.19592
  Beta virt. eigenvalues --    0.20183   0.20842   0.21774   0.21802   0.22945
  Beta virt. eigenvalues --    0.23494   0.24521   0.25140   0.25540   0.25881
  Beta virt. eigenvalues --    0.26508   0.26939   0.27094   0.28588   0.29739
  Beta virt. eigenvalues --    0.30685   0.31065   0.31752   0.33085   0.33963
  Beta virt. eigenvalues --    0.34435   0.34876   0.35599   0.37134   0.37433
  Beta virt. eigenvalues --    0.38045   0.38375   0.38564   0.39118   0.40042
  Beta virt. eigenvalues --    0.40559   0.41224   0.41757   0.41870   0.42281
  Beta virt. eigenvalues --    0.42669   0.42850   0.43136   0.43747   0.43932
  Beta virt. eigenvalues --    0.44420   0.44903   0.45163   0.45477   0.45985
  Beta virt. eigenvalues --    0.46311   0.46813   0.47076   0.47735   0.47997
  Beta virt. eigenvalues --    0.48288   0.48507   0.49304   0.49878   0.50284
  Beta virt. eigenvalues --    0.50430   0.50760   0.51070   0.51799   0.52392
  Beta virt. eigenvalues --    0.52668   0.52925   0.53389   0.54100   0.54232
  Beta virt. eigenvalues --    0.54613   0.54843   0.55104   0.55544   0.55961
  Beta virt. eigenvalues --    0.56061   0.56875   0.56962   0.57470   0.57862
  Beta virt. eigenvalues --    0.57947   0.58003   0.58364   0.58633   0.59311
  Beta virt. eigenvalues --    0.60169   0.60669   0.61536   0.62098   0.62274
  Beta virt. eigenvalues --    0.62816   0.63201   0.63960   0.64231   0.64436
  Beta virt. eigenvalues --    0.65414   0.65942   0.66579   0.66775   0.67161
  Beta virt. eigenvalues --    0.67682   0.68004   0.68340   0.68452   0.68757
  Beta virt. eigenvalues --    0.69032   0.69424   0.69540   0.69686   0.70357
  Beta virt. eigenvalues --    0.70891   0.71032   0.71565   0.72391   0.72716
  Beta virt. eigenvalues --    0.73300   0.73965   0.74157   0.75711   0.76272
  Beta virt. eigenvalues --    0.77195   0.77407   0.77738   0.77884   0.78282
  Beta virt. eigenvalues --    0.78548   0.78965   0.79079   0.79745   0.80205
  Beta virt. eigenvalues --    0.80765   0.81434   0.81665   0.81951   0.82147
  Beta virt. eigenvalues --    0.82293   0.83061   0.83327   0.83457   0.83811
  Beta virt. eigenvalues --    0.83999   0.84281   0.84825   0.85287   0.85648
  Beta virt. eigenvalues --    0.86206   0.86499   0.87097   0.87305   0.87520
  Beta virt. eigenvalues --    0.87961   0.88999   0.89212   0.89671   0.90061
  Beta virt. eigenvalues --    0.90499   0.90988   0.91203   0.91299   0.91893
  Beta virt. eigenvalues --    0.92073   0.92803   0.93031   0.93966   0.94299
  Beta virt. eigenvalues --    0.94702   0.95062   0.95209   0.96033   0.96560
  Beta virt. eigenvalues --    0.97485   0.98132   0.98318   0.99250   1.01237
  Beta virt. eigenvalues --    1.01393   1.02914   1.03659   1.04907   1.05120
  Beta virt. eigenvalues --    1.06594   1.07060   1.07558   1.07789   1.07993
  Beta virt. eigenvalues --    1.08652   1.09700   1.09880   1.10274   1.10870
  Beta virt. eigenvalues --    1.11015   1.11496   1.11823   1.12975   1.13767
  Beta virt. eigenvalues --    1.14024   1.14566   1.15591   1.17396   1.18006
  Beta virt. eigenvalues --    1.18584   1.18905   1.20623   1.20830   1.20897
  Beta virt. eigenvalues --    1.21060   1.22122   1.22831   1.23434   1.23686
  Beta virt. eigenvalues --    1.24283   1.25691   1.26165   1.26453   1.26817
  Beta virt. eigenvalues --    1.27056   1.27559   1.27712   1.27870   1.28451
  Beta virt. eigenvalues --    1.28675   1.30140   1.30505   1.31998   1.32235
  Beta virt. eigenvalues --    1.33117   1.34144   1.34664   1.35989   1.36344
  Beta virt. eigenvalues --    1.37897   1.38139   1.38750   1.39959   1.40554
  Beta virt. eigenvalues --    1.41503   1.43600   1.44101   1.44761   1.44930
  Beta virt. eigenvalues --    1.46040   1.46594   1.47586   1.48739   1.49715
  Beta virt. eigenvalues --    1.50235   1.50956   1.51476   1.53313   1.54134
  Beta virt. eigenvalues --    1.54389   1.55311   1.55610   1.56813   1.57850
  Beta virt. eigenvalues --    1.59712   1.60148   1.61577   1.61829   1.62151
  Beta virt. eigenvalues --    1.64954   1.68090   1.69125   1.69210   1.69467
  Beta virt. eigenvalues --    1.70082   1.70371   1.70579   1.70917   1.71256
  Beta virt. eigenvalues --    1.71761   1.72154   1.72582   1.73304   1.73892
  Beta virt. eigenvalues --    1.74439   1.75220   1.75714   1.75789   1.77316
  Beta virt. eigenvalues --    1.77565   1.78153   1.78589   1.78936   1.79501
  Beta virt. eigenvalues --    1.79992   1.81072   1.81601   1.82558   1.82720
  Beta virt. eigenvalues --    1.83118   1.83629   1.83981   1.85116   1.85396
  Beta virt. eigenvalues --    1.86199   1.87289   1.88403   1.90153   1.90535
  Beta virt. eigenvalues --    1.90767   1.91126   1.91447   1.91757   1.92291
  Beta virt. eigenvalues --    1.93573   1.94676   1.95502   1.95650   1.96124
  Beta virt. eigenvalues --    1.96409   1.97148   1.98086   1.98897   1.99645
  Beta virt. eigenvalues --    2.01088   2.01193   2.02193   2.03114   2.04028
  Beta virt. eigenvalues --    2.04329   2.05522   2.06186   2.06459   2.06671
  Beta virt. eigenvalues --    2.07805   2.08692   2.09336   2.10454   2.10655
  Beta virt. eigenvalues --    2.11148   2.12201   2.13234   2.13641   2.13943
  Beta virt. eigenvalues --    2.14326   2.15146   2.15914   2.16344   2.16660
  Beta virt. eigenvalues --    2.16929   2.17290   2.17984   2.18421   2.19013
  Beta virt. eigenvalues --    2.19609   2.20202   2.20346   2.20462   2.21033
  Beta virt. eigenvalues --    2.21653   2.22201   2.23089   2.24538   2.24865
  Beta virt. eigenvalues --    2.25155   2.26038   2.26420   2.27142   2.27557
  Beta virt. eigenvalues --    2.28027   2.28680   2.28785   2.30365   2.30685
  Beta virt. eigenvalues --    2.30965   2.31360   2.32155   2.32849   2.33865
  Beta virt. eigenvalues --    2.34127   2.34903   2.35368   2.35448   2.37747
  Beta virt. eigenvalues --    2.37979   2.39582   2.40467   2.42114   2.42616
  Beta virt. eigenvalues --    2.42638   2.43168   2.43392   2.45425   2.45633
  Beta virt. eigenvalues --    2.46152   2.46854   2.47097   2.48034   2.50313
  Beta virt. eigenvalues --    2.50706   2.50997   2.52871   2.55531   2.56342
  Beta virt. eigenvalues --    2.56969   2.58049   2.58372   2.59536   2.60326
