 Entering Gaussian System, Link 0=g16
 Input=1dve05.com
 Output=1dve05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928016/Gau-897773.inp" -scrdir="/local/bebjones_7928016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    897774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1dve_II_Q
 ---------
 Structure from the checkpoint file:  "1dve_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,45.1535194415,24.2901749913,126.0058606833
 N,0,43.2967352638,23.5686044367,126.3046752877
 N,0,45.3119104963,23.0487824734,124.4131380852
 N,0,47.0325716069,24.8904355619,125.6937056573
 N,0,45.0103628995,25.3902681186,127.6445144471
 C,0,42.4483308931,23.9391696523,127.3038697303
 C,0,41.1698253075,23.2765711879,127.1640578864
 C,0,41.2646331847,22.5001691898,126.052154644
 C,0,42.602119463,22.6927574202,125.5359243914
 C,0,44.366050228,22.2128477475,123.9127162944
 C,0,44.8583048857,21.5163152152,122.7434404685
 C,0,46.1308268207,21.9508993033,122.5494708039
 C,0,46.3955335376,22.9082449493,123.602562941
 C,0,47.8844145603,24.5135004926,124.7076821741
 C,0,49.14529981,25.2183562249,124.822749938
 C,0,49.0163743225,26.0479285622,125.9072256708
 C,0,47.69731657,25.820778453,126.4370170397
 C,0,45.9631828479,26.2253688189,128.1362312214
 C,0,45.4807056837,26.8993565539,129.3265571046
 C,0,44.2048818949,26.4455218409,129.5259902416
 C,0,43.9373954032,25.5033924909,128.4711172431
 C,0,42.7412804466,24.820908857,128.3262630519
 H,0,41.97120777,25.0078632693,129.0596480552
 C,0,43.091388654,22.0488303442,124.4160454772
 H,0,42.4349035229,21.3605821097,123.9062972881
 C,0,47.6013264323,23.570251777,123.7362374154
 H,0,48.3740633747,23.343618694,123.017642139
 C,0,47.1984238612,26.4552801546,127.5623136381
 H,0,47.8281184133,27.1921482099,128.0358226081
 C,0,40.0188960886,23.4597869134,128.0937525331
 H,0,39.70437202,24.5037373475,128.1173793989
 H,0,40.294638653,23.1677887154,129.1072909258
 H,0,39.1708445631,22.8545877278,127.7828859759
 C,0,40.2468360714,21.6018328993,125.4370172835
 H,0,40.6015781371,20.5709249046,125.4276414666
 H,0,40.0455753354,21.8987800578,124.4075359023
 H,0,39.3127991304,21.6367714572,125.9926415157
 C,0,43.2601449964,26.79709139,130.6232214059
 H,0,42.2914462958,27.0936875994,130.2200506479
 H,0,43.6551665293,27.6160103048,131.2197112029
 H,0,43.102345159,25.9422093398,131.2823389316
 C,0,46.2034788487,27.8413280058,130.1580500635
 H,0,45.615983851,28.6754139694,130.5282530355
 C,0,47.4759445329,27.739276566,130.5233693307
 H,0,48.0889929715,26.9036088013,130.2316479114
 H,0,47.9433543355,28.4790513088,131.1521978669
 C,0,49.9931829379,27.0406159396,126.4336182226
 H,0,50.5413545473,26.6342132959,127.2854517671
 H,0,49.4837617903,27.9449174974,126.7628840722
 H,0,50.7104286375,27.3056649173,125.6594752479
 C,0,50.2650580887,25.0509214329,123.9235195442
 H,0,50.0085613251,24.8160453106,122.8967723152
 C,0,51.5478880256,25.1503799559,124.2573531417
 H,0,51.8650972919,25.3341214581,125.2689046644
 H,0,52.3306963729,25.0261034449,123.5275005942
 C,0,47.1119859599,21.5640188139,121.4962167668
 H,0,48.0063695791,21.1314217123,121.9454507789
 H,0,47.4140784932,22.4345222404,120.9131741109
 H,0,46.6819163023,20.8310173273,120.8180612621
 C,0,44.0684489338,20.524369956,121.9603624645
 H,0,44.6351771513,20.1681770382,121.103367517
 H,0,43.1424740653,20.9711814684,121.5978361206
 H,0,43.8093352361,19.665967477,122.5810391056
 C,0,44.2954061987,28.0283496535,121.9659787953
 H,0,44.4729322387,29.0779723923,122.2001146337
 H,0,43.3760027424,27.9595400037,121.3846575372
 H,0,45.1186450018,27.6634226748,121.3599868876
 N,0,43.2418998152,27.4518230691,124.163517218
 H,0,42.5332768124,28.1659650585,124.1262228109
 C,0,44.1965675142,27.220525546,123.2079664224
 C,0,43.4291476754,26.5519374954,125.1559473099
 H,0,42.8251589827,26.4957794311,126.038185802
 N,0,44.4434943035,25.7659322791,124.8866444693
 C,0,44.9305625861,26.1694849547,123.677774243
 H,0,45.7699932336,25.6789817052,123.2305926808
 O,0,46.099,22.633,127.242
 H,0,47.036,22.773,127.104
 H,0,45.731,22.066,127.819
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.200187    0.006406   -0.364708
      2          7           0        2.201515    0.215685   -0.456845
      3          7           0        0.465173   -1.995665   -0.520912
      4          7           0       -1.776337   -0.279843   -0.366647
      5          7           0       -0.023766    1.972477   -0.347528
      6          6           0        2.882537    1.394868   -0.421713
      7          6           0        4.310667    1.163409   -0.427414
      8          6           0        4.476109   -0.185512   -0.461420
      9          6           0        3.147288   -0.756549   -0.486019
     10          6           0        1.638030   -2.677512   -0.578813
     11          6           0        1.403539   -4.103695   -0.654273
     12          6           0        0.055022   -4.268557   -0.643260
     13          6           0       -0.513554   -2.939944   -0.559041
     14          6           0       -2.457650   -1.451781   -0.414944
     15          6           0       -3.886368   -1.216539   -0.357341
     16          6           0       -4.041366    0.142359   -0.255995
     17          6           0       -2.716023    0.703974   -0.271610
     18          6           0       -1.203063    2.645346   -0.287937
     19          6           0       -0.968320    4.076056   -0.244514
     20          6           0        0.390732    4.236286   -0.272228
     21          6           0        0.956058    2.914416   -0.342794
     22          6           0        2.315317    2.654137   -0.388933
     23          1           0        2.983644    3.502112   -0.379161
     24          6           0        2.897462   -2.113788   -0.546385
     25          1           0        3.746448   -2.778922   -0.582729
     26          6           0       -1.874426   -2.701215   -0.525977
     27          1           0       -2.529669   -3.557423   -0.575261
     28          6           0       -2.453532    2.062658   -0.218195
     29          1           0       -3.297450    2.726743   -0.115759
     30          6           0        5.339851    2.241572   -0.397665
     31          1           0        5.236745    2.848686    0.502388
     32          1           0        5.232213    2.898146   -1.261310
     33          1           0        6.341870    1.819858   -0.412184
     34          6           0        5.734927   -0.983186   -0.481595
     35          1           0        5.796419   -1.578697   -1.392796
     36          1           0        5.771217   -1.663718    0.369330
     37          1           0        6.605937   -0.333694   -0.438411
     38          6           0        1.171620    5.505246   -0.272008
     39          1           0        1.940746    5.486567    0.500642
     40          1           0        0.518216    6.355863   -0.093165
     41          1           0        1.664996    5.652353   -1.233829
     42          6           0       -1.962863    5.129908   -0.207478
     43          1           0       -1.721452    5.969816    0.436087
     44          6           0       -3.087938    5.162634   -0.911877
     45          1           0       -3.349525    4.383549   -1.607483
     46          1           0       -3.777182    5.987466   -0.835992
     47          6           0       -5.301197    0.920555   -0.101367
     48          1           0       -5.623447    1.334872   -1.058327
     49          1           0       -5.160056    1.748088    0.592142
     50          1           0       -6.093126    0.277891    0.277871
     51          6           0       -4.891578   -2.255535   -0.380766
     52          1           0       -4.602924   -3.195154    0.076357
     53          6           0       -6.103613   -2.148437   -0.916014
     54          1           0       -6.429636   -1.258319   -1.424953
     55          1           0       -6.807301   -2.963721   -0.883547
     56          6           0       -0.744595   -5.524854   -0.706696
     57          1           0       -1.391856   -5.523672   -1.584149
     58          1           0       -1.374572   -5.625204    0.177630
     59          1           0       -0.094250   -6.394326   -0.763414
     60          6           0        2.480801   -5.130483   -0.733340
     61          1           0        2.060073   -6.133205   -0.738848
     62          1           0        3.155070   -5.045848    0.119124
     63          1           0        3.067820   -4.999796   -1.643046
     64          6           0       -0.567454   -1.340758    4.985697
     65          1           0       -1.120163   -0.639658    5.611008
     66          1           0        0.287801   -1.704381    5.555161
     67          1           0       -1.212990   -2.181456    4.751966
     68          7           0        0.705243    0.401023    3.713739
     69          1           0        1.089204    0.857778    4.524594
     70          6           0       -0.125159   -0.689034    3.726922
     71          6           0        0.908637    0.745485    2.421551
     72          1           0        1.520731    1.565825    2.107411
     73          7           0        0.257891   -0.059723    1.616942
     74          6           0       -0.389376   -0.957637    2.414597
     75          1           0       -0.996596   -1.731409    1.992970
     76          8           0       -0.002419    0.037295   -2.628819
     77          1           0       -0.927112   -0.171778   -2.762397
     78          1           0        0.573495    0.298799   -3.253144
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949852           0.0912810           0.0598168
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5977.6454381875 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.4921516908 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147651 LenP2D=  302145.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.07D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1dve_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1571 S= 2.0312
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01279688     A.U. after   32 cycles
            NFock= 32  Conv=0.38D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1584 S= 2.0315
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1584,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
