 Entering Gaussian System, Link 0=g16
 Input=5zzg16.com
 Output=5zzg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061504/Gau-1236794.inp" -scrdir="/local/becsleip_8061504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1236795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   804. (0.00007) RY*(10) C  28           s( 16.36%)p 0.52(  8.51%)d 4.32( 70.58%)
                                                  f 0.28(  4.55%)
   805. (0.00005) RY*(11) C  28           s(  1.59%)p56.63( 89.85%)d 4.90(  7.78%)
                                                  f 0.49(  0.78%)
   806. (0.00006) RY*(12) C  28           s(  0.27%)p 4.04(  1.11%)d99.99( 95.22%)
                                                  f12.40(  3.40%)
   807. (0.00005) RY*(13) C  28           s(  7.35%)p 0.28(  2.07%)d12.11( 88.99%)
                                                  f 0.22(  1.59%)
   808. (0.00003) RY*(14) C  28           s(  0.18%)p 8.22(  1.48%)d99.99( 95.73%)
                                                  f14.55(  2.61%)
   809. (0.00003) RY*(15) C  28           s( 21.51%)p 2.72( 58.54%)d 0.67( 14.35%)
                                                  f 0.26(  5.60%)
   810. (0.00000) RY*(16) C  28           s(  0.17%)p 2.66(  0.46%)d99.99( 99.37%)
                                                  f 0.02(  0.00%)
   811. (0.00001) RY*(17) C  28           s(  7.09%)p 2.68( 18.99%)d10.11( 71.73%)
                                                  f 0.31(  2.19%)
   812. (0.00000) RY*(18) C  28           s( 90.67%)p 0.02(  1.70%)d 0.08(  7.50%)
                                                  f 0.00(  0.13%)
   813. (0.00000) RY*(19) C  28           s(  0.55%)p 0.71(  0.39%)d99.99( 98.91%)
                                                  f 0.25(  0.14%)
   814. (0.00000) RY*(20) C  28           s(  0.04%)p 3.38(  0.12%)d10.24(  0.37%)
                                                  f99.99( 99.47%)
   815. (0.00000) RY*(21) C  28           s(  0.13%)p 4.70(  0.61%)d12.24(  1.59%)
                                                  f99.99( 97.67%)
   816. (0.00000) RY*(22) C  28           s(  0.08%)p 3.03(  0.23%)d41.04(  3.14%)
                                                  f99.99( 96.55%)
   817. (0.00000) RY*(23) C  28           s(  0.09%)p 2.56(  0.23%)d43.86(  3.97%)
                                                  f99.99( 95.70%)
   818. (0.00000) RY*(24) C  28           s(  0.03%)p21.27(  0.65%)d32.07(  0.98%)
                                                  f99.99( 98.33%)
   819. (0.00000) RY*(25) C  28           s(  0.42%)p 1.94(  0.81%)d 9.06(  3.80%)
                                                  f99.99( 94.97%)
   820. (0.00000) RY*(26) C  28           s(  1.57%)p 2.40(  3.78%)d 2.28(  3.59%)
                                                  f57.97( 91.07%)
   821. (0.00064) RY*( 1) H  29           s( 98.92%)p 0.01(  1.08%)
                                           -0.0051  0.9946 -0.0047  0.0815  0.0555
                                           -0.0321
   822. (0.00014) RY*( 2) H  29           s( 59.81%)p 0.67( 40.19%)
                                           -0.0001  0.0243  0.7730 -0.0618  0.0835
                                            0.6254
   823. (0.00011) RY*( 3) H  29           s( 38.43%)p 1.60( 61.57%)
                                           -0.0001 -0.0157  0.6197 -0.0971  0.0250
                                           -0.7782
   824. (0.00006) RY*( 4) H  29           s(  1.65%)p59.53( 98.35%)
   825. (0.00001) RY*( 5) H  29           s(  1.23%)p80.43( 98.77%)
   826. (0.00060) RY*( 1) C  30           s(  0.65%)p99.99( 89.74%)d14.42(  9.33%)
                                                  f 0.44(  0.28%)
                                            0.0000 -0.0004  0.0803 -0.0029 -0.0044
                                           -0.0067 -0.6856 -0.2205  0.0094  0.6023
                                            0.1247  0.0006  0.0104  0.0142 -0.0529
                                            0.0484 -0.0132  0.0072  0.0200 -0.0047
                                            0.2205  0.1643 -0.0570  0.0929  0.0008
                                            0.0071 -0.0050  0.0060 -0.0001 -0.0467
                                           -0.0235
   827. (0.00061) RY*( 2) C  30           s(  0.11%)p99.99( 62.02%)d99.99( 36.69%)
                                                  f11.11(  1.19%)
                                           -0.0000 -0.0000  0.0269  0.0185  0.0002
                                           -0.0002 -0.0358  0.0002 -0.0015 -0.0448
                                           -0.0099 -0.0167 -0.7501  0.2322  0.0195
                                            0.0015  0.3853  0.1305  0.4386 -0.0780
                                            0.0024  0.0044 -0.0455 -0.0212  0.0700
                                            0.0082  0.0088  0.0356 -0.0741  0.0051
                                           -0.0055
   828. (0.00034) RY*( 3) C  30           s( 53.11%)p 0.79( 42.17%)d 0.08(  4.42%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0007  0.7044  0.1867 -0.0015
                                            0.0111 -0.2500 -0.2678  0.0003 -0.4365
                                           -0.3058 -0.0004  0.0554  0.0149 -0.1437
                                            0.1381 -0.0161 -0.0062 -0.0174 -0.0022
                                            0.0123 -0.0427 -0.0435  0.0055 -0.0094
                                            0.0398  0.0073  0.0032  0.0067  0.0003
                                           -0.0349
   829. (0.00012) RY*( 4) C  30           s(  5.14%)p 5.09( 26.18%)d12.91( 66.42%)
                                                  f 0.44(  2.25%)
                                           -0.0000 -0.0066  0.1936  0.1168  0.0161
                                           -0.0172  0.3662  0.1045 -0.0278  0.2083
                                            0.2676  0.0003 -0.0274 -0.0043 -0.5853
                                            0.2096 -0.0213  0.0227  0.0218 -0.0110
                                            0.3923 -0.3049 -0.1472  0.0867 -0.0014
                                            0.0017 -0.0392  0.0089 -0.0093 -0.1374
                                            0.0434
   830. (0.00005) RY*( 5) C  30           s(  0.05%)p99.99( 12.07%)d99.99( 87.72%)
                                                  f 3.10(  0.16%)
   831. (0.00006) RY*( 6) C  30           s(  2.67%)p 2.99(  7.98%)d33.36( 89.14%)
                                                  f 0.08(  0.20%)
   832. (0.00001) RY*( 7) C  30           s(  1.00%)p95.40( 95.52%)d 3.48(  3.48%)
                                                  f 0.00(  0.00%)
   833. (0.00002) RY*( 8) C  30           s( 30.65%)p 0.98( 30.01%)d 0.94( 28.73%)
                                                  f 0.35( 10.60%)
   834. (0.00001) RY*( 9) C  30           s(  0.05%)p99.99( 92.42%)d99.99(  5.17%)
                                                  f52.17(  2.37%)
   835. (0.00001) RY*(10) C  30           s(  2.26%)p43.05( 97.28%)d 0.18(  0.40%)
                                                  f 0.03(  0.06%)
   836. (0.00000) RY*(11) C  30           s(  1.31%)p 0.24(  0.31%)d74.89( 98.16%)
                                                  f 0.17(  0.22%)
   837. (0.00001) RY*(12) C  30           s(  0.01%)p 1.00( 26.36%)d 2.79( 73.64%)
                                                  f 0.00(  0.00%)
   838. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.27%)d77.63( 98.72%)
                                                  f 0.01(  0.01%)
   839. (0.00000) RY*(14) C  30           s( 98.51%)p 0.01(  0.97%)d 0.00(  0.40%)
                                                  f 0.00(  0.12%)
   840. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  2.53%)d38.55( 97.45%)
                                                  f 0.01(  0.02%)
   841. (0.00000) RY*(16) C  30           s( 99.59%)p 0.00(  0.12%)d 0.00(  0.23%)
                                                  f 0.00(  0.06%)
   842. (0.00000) RY*(17) C  30           s(  0.48%)p14.80(  7.17%)d99.99( 92.06%)
                                                  f 0.59(  0.28%)
   843. (0.00001) RY*(18) C  30           s(  0.64%)p 1.16(  0.75%)d99.99( 98.61%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*(19) C  30           s(  0.02%)p36.34(  0.69%)d99.99( 99.24%)
                                                  f 2.33(  0.04%)
   845. (0.00000) RY*(20) C  30           s(  0.05%)p10.27(  0.56%)d 3.90(  0.21%)
                                                  f99.99( 99.17%)
   846. (0.00000) RY*(21) C  30           s(  1.03%)p 0.28(  0.28%)d 0.92(  0.94%)
                                                  f94.82( 97.74%)
   847. (0.00000) RY*(22) C  30           s(  0.52%)p 0.70(  0.36%)d 2.46(  1.28%)
                                                  f99.99( 97.84%)
   848. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.28%)d 0.30(  0.08%)
                                                  f99.99( 99.64%)
   849. (0.00000) RY*(24) C  30           s(  0.07%)p34.44(  2.37%)d 5.70(  0.39%)
                                                  f99.99( 97.17%)
   850. (0.00000) RY*(25) C  30           s(  0.26%)p 1.25(  0.33%)d14.01(  3.69%)
                                                  f99.99( 95.72%)
   851. (0.00000) RY*(26) C  30           s(  1.83%)p 0.48(  0.88%)d 1.51(  2.76%)
                                                  f51.72( 94.53%)
   852. (0.00031) RY*( 1) H  31           s( 99.99%)p 0.00(  0.01%)
                                           -0.0014  0.9999 -0.0060  0.0105  0.0041
                                            0.0002
   853. (0.00008) RY*( 2) H  31           s( 80.20%)p 0.25( 19.80%)
   854. (0.00005) RY*( 3) H  31           s(  0.01%)p99.99( 99.99%)
   855. (0.00003) RY*( 4) H  31           s( 18.09%)p 4.53( 81.91%)
   856. (0.00000) RY*( 5) H  31           s(  1.75%)p56.25( 98.25%)
   857. (0.00033) RY*( 1) H  32           s( 99.40%)p 0.01(  0.60%)
                                           -0.0028  0.9970  0.0034 -0.0451 -0.0565
                                            0.0282
   858. (0.00011) RY*( 2) H  32           s( 85.59%)p 0.17( 14.41%)
                                           -0.0005 -0.0094  0.9251 -0.3211  0.0473
                                           -0.1970
   859. (0.00003) RY*( 3) H  32           s( 14.26%)p 6.01( 85.74%)
   860. (0.00004) RY*( 4) H  32           s(  0.55%)p99.99( 99.45%)
   861. (0.00001) RY*( 5) H  32           s(  0.24%)p99.99( 99.76%)
   862. (0.00032) RY*( 1) H  33           s( 99.39%)p 0.01(  0.61%)
                                           -0.0027  0.9969  0.0034 -0.0472 -0.0585
                                           -0.0218
   863. (0.00011) RY*( 2) H  33           s( 85.51%)p 0.17( 14.49%)
                                           -0.0008 -0.0092  0.9247 -0.3023  0.0578
                                            0.2240
   864. (0.00003) RY*( 3) H  33           s( 14.20%)p 6.04( 85.80%)
   865. (0.00004) RY*( 4) H  33           s(  0.66%)p99.99( 99.34%)
   866. (0.00001) RY*( 5) H  33           s(  0.28%)p99.99( 99.72%)
   867. (0.00060) RY*( 1) C  34           s(  0.21%)p99.99( 63.03%)d99.99( 35.61%)
                                                  f 5.62(  1.16%)
                                           -0.0000 -0.0003  0.0401  0.0212  0.0019
                                           -0.0037 -0.1459 -0.0192 -0.0016 -0.1414
                                           -0.0455 -0.0164 -0.7299  0.2315  0.0342
                                            0.0137 -0.2725 -0.1443  0.5020 -0.0408
                                           -0.0694 -0.0242  0.0131 -0.0211  0.0683
                                            0.0033  0.0024  0.0646  0.0494 -0.0078
                                            0.0148
   868. (0.00059) RY*( 2) C  34           s(  0.43%)p99.99( 89.12%)d23.41( 10.16%)
                                                  f 0.65(  0.28%)
                                           -0.0000 -0.0004  0.0655 -0.0059 -0.0042
                                            0.0085  0.7871  0.2427  0.0076  0.4213
                                            0.0730 -0.0025 -0.1704  0.0289 -0.0555
                                           -0.1111 -0.0441 -0.0325  0.1081 -0.0079
                                            0.2115  0.1247 -0.0526  0.0918  0.0136
                                           -0.0070 -0.0019  0.0108  0.0100  0.0185
                                           -0.0450
   869. (0.00033) RY*( 3) C  34           s( 52.76%)p 0.80( 42.01%)d 0.09(  4.92%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0006  0.7015  0.1883 -0.0011
                                           -0.0102  0.1678  0.1949  0.0026 -0.4662
                                           -0.3621  0.0016  0.0713 -0.0185  0.1206
                                           -0.1081  0.0276  0.0181 -0.0337 -0.0032
                                            0.0908 -0.0994 -0.0504  0.0107 -0.0021
                                           -0.0386  0.0163 -0.0065 -0.0009 -0.0200
                                           -0.0283
   870. (0.00012) RY*( 4) C  34           s(  5.16%)p 5.12( 26.38%)d12.84( 66.20%)
                                                  f 0.44(  2.26%)
                                           -0.0000 -0.0065  0.1907  0.1221  0.0157
                                            0.0109 -0.3073 -0.0424 -0.0304  0.2887
                                            0.2876 -0.0016 -0.0111  0.0200  0.3301
                                           -0.0482 -0.0462  0.0144  0.0066  0.0111
                                            0.6220 -0.3670 -0.1369  0.0884  0.0091
                                           -0.0125 -0.0376  0.0002  0.0103  0.1351
                                           -0.0509
   871. (0.00005) RY*( 5) C  34           s(  0.26%)p42.87( 11.16%)d99.99( 88.45%)
                                                  f 0.48(  0.12%)
   872. (0.00005) RY*( 6) C  34           s(  3.44%)p 2.52(  8.69%)d25.46( 87.70%)
                                                  f 0.05(  0.16%)
   873. (0.00001) RY*( 7) C  34           s(  3.58%)p25.67( 91.84%)d 1.25(  4.46%)
                                                  f 0.03(  0.12%)
   874. (0.00002) RY*( 8) C  34           s( 28.10%)p 1.13( 31.87%)d 1.04( 29.35%)
                                                  f 0.38( 10.68%)
   875. (0.00001) RY*( 9) C  34           s(  0.00%)p 1.00( 95.53%)d 0.03(  2.76%)
                                                  f 0.02(  1.71%)
   876. (0.00000) RY*(10) C  34           s( 98.20%)p 0.01(  0.96%)d 0.01(  0.74%)
                                                  f 0.00(  0.09%)
   877. (0.00000) RY*(11) C  34           s(  1.94%)p 1.22(  2.35%)d49.34( 95.57%)
                                                  f 0.07(  0.14%)
   878. (0.00001) RY*(12) C  34           s(  0.00%)p 1.00( 26.92%)d 2.71( 73.08%)
                                                  f 0.00(  0.01%)
   879. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.27%)d77.81( 98.73%)
                                                  f 0.00(  0.01%)
   880. (0.00001) RY*(14) C  34           s(  2.32%)p41.95( 97.39%)d 0.12(  0.28%)
                                                  f 0.00(  0.01%)
   881. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.78%)d99.99( 99.21%)
                                                  f 0.00(  0.00%)
   882. (0.00000) RY*(16) C  34           s( 99.52%)p 0.00(  0.15%)d 0.00(  0.26%)
                                                  f 0.00(  0.07%)
   883. (0.00000) RY*(17) C  34           s(  0.12%)p49.53(  5.79%)d99.99( 93.43%)
                                                  f 5.66(  0.66%)
   884. (0.00001) RY*(18) C  34           s(  0.43%)p 1.32(  0.56%)d99.99( 99.01%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(19) C  34           s(  0.00%)p 1.00(  0.56%)d99.99( 99.42%)
                                                  f 0.03(  0.02%)
   886. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.40%)d 0.55(  0.22%)
                                                  f99.99( 99.37%)
   887. (0.00000) RY*(21) C  34           s(  0.71%)p 0.23(  0.16%)d 0.66(  0.47%)
                                                  f99.99( 98.66%)
   888. (0.00000) RY*(22) C  34           s(  1.02%)p 0.72(  0.73%)d 2.32(  2.37%)
                                                  f94.04( 95.88%)
   889. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.09%)d 0.13(  0.14%)
                                                  f90.26( 98.76%)
   890. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.92%)d 0.20(  0.19%)
                                                  f99.99( 98.88%)
   891. (0.00000) RY*(25) C  34           s(  1.44%)p 0.40(  0.58%)d 4.37(  6.28%)
                                                  f63.71( 91.70%)
   892. (0.00000) RY*(26) C  34           s(  0.38%)p 0.96(  0.36%)d 0.90(  0.34%)
                                                  f99.99( 98.92%)
   893. (0.00032) RY*( 1) H  35           s( 99.43%)p 0.01(  0.57%)
                                           -0.0027  0.9971  0.0043  0.0325 -0.0636
                                           -0.0253
   894. (0.00011) RY*( 2) H  35           s( 86.33%)p 0.16( 13.67%)
                                           -0.0008 -0.0105  0.9291  0.3099 -0.0242
                                            0.2003
   895. (0.00004) RY*( 3) H  35           s( 13.55%)p 6.38( 86.45%)
   896. (0.00004) RY*( 4) H  35           s(  0.43%)p99.99( 99.57%)
   897. (0.00001) RY*( 5) H  35           s(  0.30%)p99.99( 99.70%)
   898. (0.00033) RY*( 1) H  36           s( 99.35%)p 0.01(  0.65%)
                                           -0.0029  0.9967  0.0043  0.0326 -0.0691
                                            0.0262
   899. (0.00011) RY*( 2) H  36           s( 84.18%)p 0.19( 15.82%)
                                           -0.0006 -0.0097  0.9174  0.3285 -0.0139
                                           -0.2239
   900. (0.00004) RY*( 3) H  36           s( 15.80%)p 5.33( 84.20%)
   901. (0.00004) RY*( 4) H  36           s(  0.45%)p99.99( 99.55%)
   902. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   903. (0.00031) RY*( 1) H  37           s( 99.98%)p 0.00(  0.02%)
                                           -0.0014  0.9999 -0.0061 -0.0104  0.0082
                                            0.0074
   904. (0.00008) RY*( 2) H  37           s( 80.48%)p 0.24( 19.52%)
   905. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   906. (0.00003) RY*( 4) H  37           s( 17.87%)p 4.60( 82.13%)
   907. (0.00000) RY*( 5) H  37           s(  1.70%)p57.76( 98.30%)
   908. (0.00060) RY*( 1) C  38           s(  1.23%)p73.38( 89.94%)d 7.06(  8.66%)
                                                  f 0.15(  0.18%)
                                            0.0000  0.0005  0.1103  0.0079 -0.0049
                                            0.0078  0.3864  0.0589 -0.0062 -0.8281
                                           -0.2454  0.0003 -0.0033  0.0224  0.0867
                                            0.0729  0.0633 -0.0622 -0.0937  0.0735
                                           -0.1895 -0.1096 -0.0369  0.0490 -0.0034
                                           -0.0042  0.0013 -0.0176  0.0053  0.0357
                                            0.0123
   909. (0.00061) RY*( 2) C  38           s(  1.04%)p61.92( 64.60%)d31.99( 33.38%)
                                                  f 0.93(  0.97%)
                                            0.0000  0.0006  0.0906  0.0468  0.0057
                                           -0.0006 -0.0215 -0.0259 -0.0003 -0.0098
                                           -0.0200  0.0162  0.7790 -0.1930 -0.0779
                                            0.0900 -0.4821  0.0025 -0.2618 -0.0750
                                           -0.0107  0.0181  0.0052  0.1121 -0.0546
                                            0.0171  0.0061  0.0512  0.0525  0.0003
                                            0.0319
   910. (0.00036) RY*( 3) C  38           s( 52.95%)p 0.82( 43.38%)d 0.06(  3.41%)
                                                  f 0.00(  0.26%)
                                            0.0000 -0.0013  0.6964  0.2111 -0.0001
                                            0.0072 -0.5042 -0.3472  0.0085 -0.1222
                                           -0.1784 -0.0065 -0.1096  0.0082 -0.1065
                                            0.0827  0.0351  0.0102  0.0352 -0.0050
                                           -0.0325  0.1014 -0.0434 -0.0074 -0.0036
                                            0.0194  0.0289 -0.0095 -0.0191  0.0146
                                           -0.0273
   911. (0.00011) RY*( 4) C  38           s(  4.82%)p 5.11( 24.64%)d13.93( 67.11%)
                                                  f 0.71(  3.43%)
                                           -0.0000 -0.0076  0.1860  0.1136  0.0247
                                           -0.0303  0.2849  0.2712 -0.0230  0.2565
                                           -0.0331 -0.0162 -0.0211  0.1507 -0.4205
                                            0.1581 -0.0464  0.1751  0.1432  0.0497
                                           -0.5994  0.2029 -0.1041  0.0469  0.0588
                                           -0.0443  0.0412 -0.0329 -0.0654  0.0803
                                            0.1239
   912. (0.00007) RY*( 5) C  38           s(  1.58%)p 6.42( 10.13%)d55.73( 87.94%)
                                                  f 0.23(  0.36%)
   913. (0.00005) RY*( 6) C  38           s(  4.05%)p 2.01(  8.12%)d21.27( 86.17%)
                                                  f 0.41(  1.66%)
   914. (0.00004) RY*( 7) C  38           s(  1.75%)p28.80( 50.50%)d26.08( 45.73%)
                                                  f 1.15(  2.01%)
   915. (0.00001) RY*( 8) C  38           s( 26.04%)p 1.35( 35.28%)d 1.07( 27.84%)
                                                  f 0.42( 10.84%)
   916. (0.00001) RY*( 9) C  38           s(  0.08%)p99.99( 68.12%)d99.99( 31.79%)
                                                  f 0.13(  0.01%)
   917. (0.00000) RY*(10) C  38           s( 99.38%)p 0.00(  0.19%)d 0.00(  0.42%)
                                                  f 0.00(  0.02%)
   918. (0.00000) RY*(11) C  38           s(  0.42%)p 7.60(  3.21%)d99.99( 96.26%)
                                                  f 0.25(  0.11%)
   919. (0.00001) RY*(12) C  38           s(  1.88%)p49.03( 92.23%)d 3.12(  5.88%)
                                                  f 0.00(  0.01%)
   920. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  1.14%)d86.97( 98.80%)
                                                  f 0.05(  0.05%)
   921. (0.00001) RY*(14) C  38           s( 98.46%)p 0.00(  0.34%)d 0.01(  1.19%)
                                                  f 0.00(  0.01%)
   922. (0.00000) RY*(15) C  38           s(  0.16%)p 5.88(  0.96%)d99.99( 98.86%)
                                                  f 0.08(  0.01%)
   923. (0.00001) RY*(16) C  38           s(  2.52%)p37.73( 95.04%)d 0.97(  2.43%)
                                                  f 0.00(  0.01%)
   924. (0.00000) RY*(17) C  38           s(  0.07%)p92.65(  6.24%)d99.99( 93.69%)
                                                  f 0.03(  0.00%)
   925. (0.00001) RY*(18) C  38           s(  0.61%)p 2.34(  1.43%)d99.99( 97.96%)
                                                  f 0.01(  0.00%)
   926. (0.00000) RY*(19) C  38           s(  0.07%)p20.11(  1.40%)d99.99( 98.50%)
                                                  f 0.42(  0.03%)
   927. (0.00000) RY*(20) C  38           s(  0.02%)p19.56(  0.36%)d86.45(  1.61%)
                                                  f99.99( 98.01%)
   928. (0.00000) RY*(21) C  38           s(  0.58%)p 0.84(  0.49%)d 1.99(  1.15%)
                                                  f99.99( 97.78%)
   929. (0.00000) RY*(22) C  38           s(  0.34%)p 1.04(  0.35%)d 5.29(  1.79%)
                                                  f99.99( 97.52%)
   930. (0.00000) RY*(23) C  38           s(  0.10%)p 2.46(  0.25%)d 5.20(  0.53%)
                                                  f99.99( 99.12%)
   931. (0.00000) RY*(24) C  38           s(  0.02%)p16.85(  0.30%)d50.68(  0.89%)
                                                  f99.99( 98.80%)
   932. (0.00000) RY*(25) C  38           s(  0.19%)p 2.08(  0.40%)d 3.00(  0.57%)
                                                  f99.99( 98.84%)
   933. (0.00000) RY*(26) C  38           s(  1.66%)p 0.96(  1.59%)d 4.11(  6.81%)
                                                  f54.22( 89.94%)
   934. (0.00027) RY*( 1) H  39           s( 99.65%)p 0.00(  0.35%)
                                           -0.0018  0.9982  0.0075 -0.0543 -0.0171
                                            0.0145
   935. (0.00009) RY*( 2) H  39           s( 78.77%)p 0.27( 21.23%)
   936. (0.00004) RY*( 3) H  39           s(  4.97%)p19.14( 95.03%)
   937. (0.00003) RY*( 4) H  39           s( 15.96%)p 5.27( 84.04%)
   938. (0.00001) RY*( 5) H  39           s(  0.68%)p99.99( 99.32%)
   939. (0.00034) RY*( 1) H  40           s( 98.99%)p 0.01(  1.01%)
                                           -0.0033  0.9949  0.0039 -0.0907 -0.0353
                                            0.0254
   940. (0.00010) RY*( 2) H  40           s( 91.74%)p 0.09(  8.26%)
   941. (0.00006) RY*( 3) H  40           s(  3.17%)p30.55( 96.83%)
   942. (0.00003) RY*( 4) H  40           s(  5.76%)p16.37( 94.24%)
   943. (0.00001) RY*( 5) H  40           s(  0.38%)p99.99( 99.62%)
   944. (0.00031) RY*( 1) H  41           s( 99.03%)p 0.01(  0.97%)
                                           -0.0026  0.9951  0.0114 -0.0810 -0.0027
                                            0.0560
   945. (0.00009) RY*( 2) H  41           s( 92.65%)p 0.08(  7.35%)
   946. (0.00005) RY*( 3) H  41           s(  1.25%)p78.96( 98.75%)
   947. (0.00003) RY*( 4) H  41           s(  5.66%)p16.66( 94.34%)
   948. (0.00000) RY*( 5) H  41           s(  1.44%)p68.26( 98.56%)
   949. (0.00206) RY*( 1) C  42           s(  2.23%)p36.61( 81.55%)d 7.22( 16.09%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0019  0.1475 -0.0228  0.0031
                                           -0.0192  0.1434  0.0253 -0.0073 -0.8305
                                           -0.1036  0.0113  0.3053 -0.0059  0.0798
                                           -0.2517  0.0167  0.0077  0.0031  0.1859
                                           -0.0624  0.1862  0.0702 -0.1131 -0.0194
                                            0.0017  0.0123 -0.0032 -0.0164 -0.0227
                                           -0.0027
   950. (0.00147) RY*( 2) C  42           s(  8.21%)p 8.97( 73.60%)d 2.14( 17.58%)
                                                  f 0.07(  0.61%)
                                           -0.0000 -0.0074  0.2861 -0.0120 -0.0061
                                           -0.0153  0.8026  0.0507  0.0092  0.0737
                                           -0.0366  0.0153 -0.2708 -0.0933 -0.1355
                                            0.1112  0.2444 -0.1383  0.0328 -0.0061
                                           -0.2469  0.0398 -0.0087  0.0497 -0.0430
                                           -0.0171 -0.0052  0.0504  0.0291 -0.0205
                                           -0.0094
   951. (0.00069) RY*( 3) C  42           s(  1.48%)p49.70( 73.66%)d16.39( 24.30%)
                                                  f 0.38(  0.57%)
                                           -0.0000  0.0027  0.1216  0.0031 -0.0050
                                           -0.0134 -0.3710  0.0629 -0.0137 -0.3069
                                            0.0820 -0.0231 -0.6873  0.1442 -0.0457
                                            0.1244  0.3238  0.0420 -0.2397 -0.0983
                                           -0.0755  0.1994 -0.0322 -0.0716  0.0112
