 Entering Gaussian System, Link 0=g16
 Input=1f6516re.com
 Output=1f6516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979221/Gau-2925653.inp" -scrdir="/local/bebjones_7979221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2925654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35811 -30.22746 -26.07255 -26.06891 -26.04922
 Alpha  occ. eigenvalues --  -19.35587 -19.31530 -14.52714 -14.48393 -14.48303
 Alpha  occ. eigenvalues --  -14.48207 -14.48136 -14.47576 -10.36493 -10.35952
 Alpha  occ. eigenvalues --  -10.35730 -10.35623 -10.35535 -10.34773 -10.34755
 Alpha  occ. eigenvalues --  -10.34716 -10.34558 -10.34149 -10.32635 -10.32606
 Alpha  occ. eigenvalues --  -10.32477 -10.32170 -10.31798 -10.31792 -10.31702
 Alpha  occ. eigenvalues --  -10.31484 -10.31433 -10.30410 -10.30374 -10.30312
 Alpha  occ. eigenvalues --  -10.30266 -10.30197 -10.29807 -10.29645 -10.29434
 Alpha  occ. eigenvalues --  -10.29349 -10.29114 -10.28514 -10.28506 -10.28383
 Alpha  occ. eigenvalues --  -10.28357 -10.28166  -3.61999  -2.40468  -2.39148
 Alpha  occ. eigenvalues --   -2.34944  -1.28168  -1.15259  -1.10535  -1.09871
 Alpha  occ. eigenvalues --   -1.09190  -1.08509  -1.00662  -0.95507  -0.93223
 Alpha  occ. eigenvalues --   -0.92927  -0.92800  -0.92463  -0.92197  -0.91546
 Alpha  occ. eigenvalues --   -0.89926  -0.89511  -0.87831  -0.87364  -0.86224
 Alpha  occ. eigenvalues --   -0.85313  -0.83818  -0.82210  -0.81039  -0.80972
 Alpha  occ. eigenvalues --   -0.79617  -0.79440  -0.78566  -0.76870  -0.76756
 Alpha  occ. eigenvalues --   -0.74084  -0.71601  -0.70988  -0.70727  -0.70400
 Alpha  occ. eigenvalues --   -0.69949  -0.66382  -0.65599  -0.65560  -0.64640
 Alpha  occ. eigenvalues --   -0.63955  -0.63256  -0.62805  -0.62486  -0.60168
 Alpha  occ. eigenvalues --   -0.59791  -0.59586  -0.59245  -0.58612  -0.57641
 Alpha  occ. eigenvalues --   -0.57319  -0.56767  -0.56515  -0.56154  -0.55712
 Alpha  occ. eigenvalues --   -0.55351  -0.55010  -0.54502  -0.54297  -0.54091
 Alpha  occ. eigenvalues --   -0.53900  -0.53637  -0.52930  -0.52668  -0.52635
 Alpha  occ. eigenvalues --   -0.52064  -0.51701  -0.51584  -0.51266  -0.51246
 Alpha  occ. eigenvalues --   -0.51060  -0.51021  -0.50932  -0.50508  -0.50333
 Alpha  occ. eigenvalues --   -0.50098  -0.49969  -0.49817  -0.49373  -0.49323
 Alpha  occ. eigenvalues --   -0.48688  -0.48443  -0.48151  -0.47912  -0.47233
 Alpha  occ. eigenvalues --   -0.46848  -0.46631  -0.45646  -0.45347  -0.44987
 Alpha  occ. eigenvalues --   -0.44322  -0.43744  -0.43665  -0.43369  -0.42476
 Alpha  occ. eigenvalues --   -0.41905  -0.41672  -0.40824  -0.40683  -0.39802
 Alpha  occ. eigenvalues --   -0.38971  -0.38675  -0.38344  -0.35096  -0.33929
 Alpha  occ. eigenvalues --   -0.33590  -0.33353  -0.32982  -0.32655  -0.32409
 Alpha  occ. eigenvalues --   -0.31426  -0.31264  -0.22950
 Alpha virt. eigenvalues --   -0.19377  -0.14212  -0.13958  -0.13449  -0.08917
 Alpha virt. eigenvalues --   -0.08317  -0.07317  -0.06630  -0.03417  -0.03046
 Alpha virt. eigenvalues --   -0.02429  -0.01109  -0.00428   0.00002   0.01326
 Alpha virt. eigenvalues --    0.01877   0.02331   0.02381   0.02579   0.02915
 Alpha virt. eigenvalues --    0.03279   0.03493   0.03704   0.04335   0.04893
 Alpha virt. eigenvalues --    0.05053   0.05390   0.05903   0.06393   0.06655
 Alpha virt. eigenvalues --    0.06918   0.07145   0.07366   0.07791   0.08199
 Alpha virt. eigenvalues --    0.08248   0.08886   0.09049   0.09132   0.09324
 Alpha virt. eigenvalues --    0.09853   0.10020   0.10087   0.10484   0.11102
 Alpha virt. eigenvalues --    0.11154   0.11225   0.11759   0.12090   0.12602
 Alpha virt. eigenvalues --    0.12693   0.12865   0.13406   0.13705   0.14201
 Alpha virt. eigenvalues --    0.14311   0.14843   0.15420   0.15904   0.16202
 Alpha virt. eigenvalues --    0.16277   0.16822   0.17315   0.17571   0.18433
 Alpha virt. eigenvalues --    0.19085   0.19382   0.19427   0.20824   0.21565
 Alpha virt. eigenvalues --    0.22318   0.22484   0.24101   0.24224   0.24803
 Alpha virt. eigenvalues --    0.24958   0.25394   0.25986   0.26704   0.28151
 Alpha virt. eigenvalues --    0.28639   0.29275   0.30669   0.31765   0.31847
 Alpha virt. eigenvalues --    0.32476   0.33082   0.33768   0.34725   0.35933
 Alpha virt. eigenvalues --    0.36626   0.37129   0.37343   0.37783   0.38355
 Alpha virt. eigenvalues --    0.38467   0.39086   0.39975   0.40350   0.40847
 Alpha virt. eigenvalues --    0.41649   0.41853   0.42429   0.42848   0.42948
 Alpha virt. eigenvalues --    0.43143   0.43341   0.43800   0.44046   0.44381
 Alpha virt. eigenvalues --    0.44503   0.45035   0.45378   0.46159   0.46746
 Alpha virt. eigenvalues --    0.46867   0.47409   0.47446   0.48678   0.48995
 Alpha virt. eigenvalues --    0.49073   0.49414   0.50044   0.50525   0.50732
 Alpha virt. eigenvalues --    0.51001   0.51315   0.51387   0.51714   0.52260
 Alpha virt. eigenvalues --    0.52977   0.53370   0.53927   0.54381   0.54898
 Alpha virt. eigenvalues --    0.55368   0.55479   0.55648   0.55879   0.56281
 Alpha virt. eigenvalues --    0.56303   0.56702   0.57220   0.57742   0.58023
 Alpha virt. eigenvalues --    0.58810   0.58883   0.59516   0.60050   0.60717
 Alpha virt. eigenvalues --    0.60925   0.61336   0.61816   0.62287   0.62373
 Alpha virt. eigenvalues --    0.63095   0.63792   0.64305   0.64544   0.65177
 Alpha virt. eigenvalues --    0.65435   0.65892   0.66856   0.67083   0.67369
 Alpha virt. eigenvalues --    0.67709   0.67826   0.68149   0.68600   0.68862
 Alpha virt. eigenvalues --    0.69454   0.69937   0.70231   0.70533   0.70842
 Alpha virt. eigenvalues --    0.71226   0.71529   0.71901   0.72294   0.73954
 Alpha virt. eigenvalues --    0.74502   0.75337   0.75781   0.76784   0.76954
 Alpha virt. eigenvalues --    0.77041   0.77790   0.77953   0.78269   0.78392
 Alpha virt. eigenvalues --    0.78699   0.79439   0.79944   0.80144   0.80409
 Alpha virt. eigenvalues --    0.80441   0.80920   0.81744   0.81871   0.82213
 Alpha virt. eigenvalues --    0.82299   0.82763   0.83119   0.83659   0.83808
 Alpha virt. eigenvalues --    0.83865   0.84575   0.85188   0.85546   0.85899
 Alpha virt. eigenvalues --    0.86471   0.86763   0.87153   0.87550   0.87839
 Alpha virt. eigenvalues --    0.88175   0.88882   0.89110   0.89516   0.89781
 Alpha virt. eigenvalues --    0.90098   0.90513   0.91065   0.91235   0.91471
 Alpha virt. eigenvalues --    0.91608   0.92610   0.93192   0.93394   0.93995
 Alpha virt. eigenvalues --    0.94138   0.95241   0.95295   0.96150   0.96667
 Alpha virt. eigenvalues --    0.97070   0.97912   0.98557   0.98905   0.99463
 Alpha virt. eigenvalues --    1.00149   1.01421   1.02086   1.02885   1.03499
 Alpha virt. eigenvalues --    1.04897   1.05235   1.06080   1.06477   1.06813
 Alpha virt. eigenvalues --    1.07327   1.08211   1.08495   1.08840   1.09112
 Alpha virt. eigenvalues --    1.09723   1.09830   1.10583   1.11319   1.11608
 Alpha virt. eigenvalues --    1.11668   1.12713   1.13120   1.13649   1.14840
 Alpha virt. eigenvalues --    1.15535   1.15898   1.17844   1.17919   1.19040
 Alpha virt. eigenvalues --    1.19891   1.20181   1.21022   1.21610   1.22124
 Alpha virt. eigenvalues --    1.22577   1.24325   1.24736   1.25001   1.25261
 Alpha virt. eigenvalues --    1.25302   1.25575   1.25907   1.26195   1.27064
 Alpha virt. eigenvalues --    1.27410   1.27496   1.27829   1.29044   1.29790
 Alpha virt. eigenvalues --    1.30255   1.31523   1.32191   1.32672   1.33808
 Alpha virt. eigenvalues --    1.34053   1.35521   1.35808   1.36495   1.37262
 Alpha virt. eigenvalues --    1.38429   1.39184   1.40711   1.41442   1.41519
 Alpha virt. eigenvalues --    1.42687   1.43208   1.43473   1.43926   1.45179
 Alpha virt. eigenvalues --    1.45711   1.45951   1.46790   1.47713   1.48601
 Alpha virt. eigenvalues --    1.49071   1.51105   1.51399   1.51759   1.52936
 Alpha virt. eigenvalues --    1.53288   1.53576   1.54238   1.55732   1.56011
 Alpha virt. eigenvalues --    1.58073   1.59334   1.59754   1.60428   1.60953
 Alpha virt. eigenvalues --    1.61826   1.63145   1.64346   1.65225   1.67794
 Alpha virt. eigenvalues --    1.68083   1.68465   1.68682   1.69688   1.69882
 Alpha virt. eigenvalues --    1.70137   1.70369   1.71272   1.72091   1.72317
 Alpha virt. eigenvalues --    1.72724   1.74040   1.74118   1.74672   1.75503
 Alpha virt. eigenvalues --    1.75698   1.76252   1.76454   1.76964   1.78072
 Alpha virt. eigenvalues --    1.78658   1.79178   1.80085   1.80264   1.80683
 Alpha virt. eigenvalues --    1.81422   1.81488   1.81822   1.82905   1.83406
 Alpha virt. eigenvalues --    1.83804   1.83966   1.84595   1.85049   1.86166
 Alpha virt. eigenvalues --    1.86914   1.88743   1.88957   1.89452   1.90152
 Alpha virt. eigenvalues --    1.91030   1.91490   1.91852   1.92825   1.93398
 Alpha virt. eigenvalues --    1.93678   1.94298   1.95164   1.95587   1.97024
 Alpha virt. eigenvalues --    1.97456   1.97989   1.98724   2.00565   2.01569
 Alpha virt. eigenvalues --    2.02310   2.02523   2.02578   2.04002   2.04362
 Alpha virt. eigenvalues --    2.05026   2.05510   2.06033   2.06442   2.06580
 Alpha virt. eigenvalues --    2.07231   2.08375   2.09676   2.10385   2.11337
 Alpha virt. eigenvalues --    2.12025   2.12443   2.13162   2.13379   2.14274
 Alpha virt. eigenvalues --    2.14894   2.15388   2.16006   2.16344   2.17249
 Alpha virt. eigenvalues --    2.17706   2.18125   2.18457   2.18884   2.19533
 Alpha virt. eigenvalues --    2.20056   2.20656   2.20796   2.21644   2.21754
 Alpha virt. eigenvalues --    2.22588   2.23069   2.23378   2.24035   2.24120
 Alpha virt. eigenvalues --    2.24886   2.25624   2.26304   2.26691   2.27435
 Alpha virt. eigenvalues --    2.28183   2.29021   2.30106   2.30444   2.31263
 Alpha virt. eigenvalues --    2.31342   2.31800   2.32240   2.32832   2.33020
 Alpha virt. eigenvalues --    2.33203   2.34018   2.34940   2.36588   2.37490
 Alpha virt. eigenvalues --    2.38552   2.39689   2.40105   2.41132   2.41634
 Alpha virt. eigenvalues --    2.42135   2.42825   2.43038   2.43341   2.44041
 Alpha virt. eigenvalues --    2.44496   2.45082   2.45426   2.47385   2.47997
 Alpha virt. eigenvalues --    2.49302   2.49981   2.50112   2.50631   2.51369
 Alpha virt. eigenvalues --    2.52727   2.53788   2.54787   2.55560   2.57692
 Alpha virt. eigenvalues --    2.58314   2.58794   2.60783   2.61599   2.63966
 Alpha virt. eigenvalues --    2.64586   2.65188   2.67220   2.68769   2.69551
 Alpha virt. eigenvalues --    2.69919   2.70467   2.75528   2.76476   2.77605
 Alpha virt. eigenvalues --    2.78517   2.79850   2.80891   2.82101   2.84058
 Alpha virt. eigenvalues --    2.85077   2.85690   2.87080   2.87342   2.88244
 Alpha virt. eigenvalues --    2.88612   2.88919   2.93602   2.94294   2.94672
 Alpha virt. eigenvalues --    2.96974   2.99436   3.01483   3.02743   3.06132
 Alpha virt. eigenvalues --    3.10011   3.11870   3.13763   3.18475   3.19604
 Alpha virt. eigenvalues --    3.26336   3.27246   3.29148   3.34331   3.35435
 Alpha virt. eigenvalues --    3.52425   3.55847   3.74721   3.77698   4.07853
 Alpha virt. eigenvalues --    4.17355
  Beta  occ. eigenvalues -- -256.35772 -30.20422 -26.04780 -26.04589 -26.03874
  Beta  occ. eigenvalues --  -19.34258 -19.29654 -14.52714 -14.48310 -14.48192
  Beta  occ. eigenvalues --  -14.47906 -14.47794 -14.47599 -10.36489 -10.35792
  Beta  occ. eigenvalues --  -10.35613 -10.35497 -10.35372 -10.34447 -10.34432
  Beta  occ. eigenvalues --  -10.34365 -10.34236 -10.34150 -10.32261 -10.32197
  Beta  occ. eigenvalues --  -10.32074 -10.31850 -10.31779 -10.31778 -10.31680
  Beta  occ. eigenvalues --  -10.31446 -10.31433 -10.30280 -10.30271 -10.30257
  Beta  occ. eigenvalues --  -10.30211 -10.30112 -10.29807 -10.29705 -10.29434
  Beta  occ. eigenvalues --  -10.29350 -10.29078 -10.28514 -10.28513 -10.28390
  Beta  occ. eigenvalues --  -10.28232 -10.28172  -3.56442  -2.32699  -2.32283
  Beta  occ. eigenvalues --   -2.31865  -1.24954  -1.15264  -1.09829  -1.09166
  Beta  occ. eigenvalues --   -1.08540  -1.07862  -1.00676  -0.94461  -0.92964
  Beta  occ. eigenvalues --   -0.92438  -0.92117  -0.91888  -0.91456  -0.91201
  Beta  occ. eigenvalues --   -0.89511  -0.87459  -0.86313  -0.85998  -0.85432
  Beta  occ. eigenvalues --   -0.85000  -0.83590  -0.81897  -0.81002  -0.80679
  Beta  occ. eigenvalues --   -0.79356  -0.79145  -0.78338  -0.76350  -0.75932
  Beta  occ. eigenvalues --   -0.74088  -0.71424  -0.70986  -0.70486  -0.69826
  Beta  occ. eigenvalues --   -0.69289  -0.66085  -0.65553  -0.65287  -0.64376
  Beta  occ. eigenvalues --   -0.63748  -0.62893  -0.62419  -0.62178  -0.59910
  Beta  occ. eigenvalues --   -0.59154  -0.58912  -0.57619  -0.57380  -0.56573
  Beta  occ. eigenvalues --   -0.56339  -0.55707  -0.55262  -0.54915  -0.54721
  Beta  occ. eigenvalues --   -0.54498  -0.54060  -0.53922  -0.53588  -0.53403
  Beta  occ. eigenvalues --   -0.53002  -0.52679  -0.52612  -0.52480  -0.52052
  Beta  occ. eigenvalues --   -0.51580  -0.51449  -0.51311  -0.51064  -0.50973
  Beta  occ. eigenvalues --   -0.50837  -0.50599  -0.50502  -0.50104  -0.49861
  Beta  occ. eigenvalues --   -0.49660  -0.49286  -0.49134  -0.48657  -0.48351
  Beta  occ. eigenvalues --   -0.48288  -0.47891  -0.47747  -0.47621  -0.47023
  Beta  occ. eigenvalues --   -0.46522  -0.46380  -0.45360  -0.44901  -0.44117
  Beta  occ. eigenvalues --   -0.43406  -0.42997  -0.42160  -0.41971  -0.41775
  Beta  occ. eigenvalues --   -0.40240  -0.39469  -0.38821  -0.36954  -0.36260
  Beta  occ. eigenvalues --   -0.35993  -0.35342  -0.33871  -0.33300  -0.32933
  Beta  occ. eigenvalues --   -0.32070  -0.31302  -0.29670
  Beta virt. eigenvalues --   -0.25603  -0.25503  -0.18647  -0.16279  -0.15101
  Beta virt. eigenvalues --   -0.14503  -0.11479  -0.11454  -0.10759  -0.08088
  Beta virt. eigenvalues --   -0.07273  -0.06678  -0.04367  -0.03089  -0.02059
  Beta virt. eigenvalues --   -0.01083  -0.00630   0.00121   0.00612   0.01469
  Beta virt. eigenvalues --    0.02100   0.02722   0.03022   0.03514   0.04181
  Beta virt. eigenvalues --    0.04347   0.04418   0.04905   0.04976   0.05186
  Beta virt. eigenvalues --    0.05575   0.05880   0.06420   0.06510   0.06748
  Beta virt. eigenvalues --    0.07179   0.07276   0.07519   0.07964   0.08379
  Beta virt. eigenvalues --    0.08451   0.09004   0.09202   0.09346   0.09503
  Beta virt. eigenvalues --    0.10078   0.10095   0.10273   0.10779   0.11275
  Beta virt. eigenvalues --    0.11351   0.11957   0.12289   0.12381   0.12764
  Beta virt. eigenvalues --    0.13037   0.13357   0.13859   0.14202   0.14449
  Beta virt. eigenvalues --    0.14986   0.15059   0.15692   0.16202   0.16542
  Beta virt. eigenvalues --    0.16730   0.17047   0.17601   0.17737   0.18867
  Beta virt. eigenvalues --    0.19600   0.19832   0.19910   0.21337   0.22018
  Beta virt. eigenvalues --    0.22769   0.22810   0.24606   0.24639   0.25273
  Beta virt. eigenvalues --    0.25353   0.25726   0.26377   0.26971   0.28446
  Beta virt. eigenvalues --    0.28932   0.29994   0.31074   0.32328   0.32387
  Beta virt. eigenvalues --    0.32849   0.33269   0.34255   0.35204   0.36461
  Beta virt. eigenvalues --    0.37230   0.37584   0.37842   0.38078   0.38613
  Beta virt. eigenvalues --    0.38863   0.39421   0.40280   0.40701   0.41273
  Beta virt. eigenvalues --    0.42039   0.42460   0.42908   0.43124   0.43239
  Beta virt. eigenvalues --    0.43820   0.43919   0.44160   0.44291   0.44831
  Beta virt. eigenvalues --    0.44896   0.45587   0.45836   0.46751   0.47301
  Beta virt. eigenvalues --    0.47424   0.47750   0.48049   0.49200   0.49357
  Beta virt. eigenvalues --    0.49555   0.49925   0.50470   0.51034   0.51437
  Beta virt. eigenvalues --    0.51636   0.51863   0.51910   0.52689   0.53205
  Beta virt. eigenvalues --    0.53652   0.53886   0.54512   0.54837   0.55319
  Beta virt. eigenvalues --    0.55857   0.55990   0.56113   0.56509   0.56606
  Beta virt. eigenvalues --    0.57182   0.57525   0.57675   0.58091   0.58346
  Beta virt. eigenvalues --    0.58972   0.59356   0.59857   0.60379   0.61191
  Beta virt. eigenvalues --    0.61294   0.61519   0.62236   0.62808   0.62930
  Beta virt. eigenvalues --    0.63512   0.64322   0.64688   0.64992   0.65669
  Beta virt. eigenvalues --    0.65932   0.66428   0.67284   0.67807   0.67913
  Beta virt. eigenvalues --    0.68254   0.68428   0.68514   0.68814   0.69094
  Beta virt. eigenvalues --    0.69877   0.70319   0.70378   0.70912   0.71146
  Beta virt. eigenvalues --    0.71737   0.72155   0.72516   0.73168   0.74419
  Beta virt. eigenvalues --    0.75463   0.76053   0.76193   0.77068   0.77214
  Beta virt. eigenvalues --    0.77338   0.77965   0.78220   0.78516   0.78624
  Beta virt. eigenvalues --    0.78992   0.79762   0.80299   0.80464   0.80718
  Beta virt. eigenvalues --    0.80843   0.81353   0.81932   0.82137   0.82402
  Beta virt. eigenvalues --    0.82527   0.82934   0.83338   0.83990   0.83995
  Beta virt. eigenvalues --    0.84123   0.84858   0.85664   0.85896   0.86629
  Beta virt. eigenvalues --    0.86777   0.87098   0.87365   0.88014   0.88284
  Beta virt. eigenvalues --    0.88686   0.89167   0.89452   0.89804   0.90060
  Beta virt. eigenvalues --    0.90362   0.90830   0.91403   0.91518   0.91847
  Beta virt. eigenvalues --    0.91923   0.93073   0.93665   0.93959   0.94410
  Beta virt. eigenvalues --    0.94583   0.95426   0.95750   0.96514   0.97083
  Beta virt. eigenvalues --    0.98092   0.98453   0.99309   0.99399   1.00217
  Beta virt. eigenvalues --    1.00595   1.02484   1.02586   1.03816   1.04432
  Beta virt. eigenvalues --    1.05310   1.06034   1.06352   1.06831   1.07201
  Beta virt. eigenvalues --    1.07779   1.08514   1.09172   1.09362   1.09477
  Beta virt. eigenvalues --    1.10050   1.10714   1.11142   1.11863   1.11972
  Beta virt. eigenvalues --    1.12316   1.13204   1.13518   1.14143   1.15339
  Beta virt. eigenvalues --    1.16385   1.16546   1.18375   1.18909   1.19680
  Beta virt. eigenvalues --    1.20671   1.20970   1.21261   1.22066   1.22468
  Beta virt. eigenvalues --    1.23380   1.24662   1.25018   1.25234   1.25621
  Beta virt. eigenvalues --    1.25854   1.26081   1.26389   1.26692   1.27833
  Beta virt. eigenvalues --    1.27864   1.28095   1.28407   1.29427   1.30456
  Beta virt. eigenvalues --    1.30911   1.32505   1.33154   1.33662   1.34312
  Beta virt. eigenvalues --    1.34590   1.36048   1.36861   1.36994   1.37886
  Beta virt. eigenvalues --    1.39144   1.39764   1.41435   1.41949   1.42111
  Beta virt. eigenvalues --    1.43046   1.43610   1.43914   1.44266   1.45733
  Beta virt. eigenvalues --    1.46129   1.47014   1.47574   1.48419   1.49345
  Beta virt. eigenvalues --    1.49699   1.51714   1.51916   1.52265   1.53442
  Beta virt. eigenvalues --    1.53771   1.54287   1.54722   1.56518   1.57243
  Beta virt. eigenvalues --    1.58696   1.59770   1.60293   1.61055   1.61662
  Beta virt. eigenvalues --    1.62395   1.64250   1.65597   1.66165   1.68252
  Beta virt. eigenvalues --    1.68439   1.68856   1.69040   1.70300   1.70412
  Beta virt. eigenvalues --    1.70691   1.70929   1.71772   1.72401   1.72868
  Beta virt. eigenvalues --    1.73272   1.74473   1.74840   1.75435   1.75766
  Beta virt. eigenvalues --    1.76045   1.76537   1.76908   1.77329   1.78690
  Beta virt. eigenvalues --    1.79109   1.79731   1.80436   1.81149   1.81449
