 Entering Gaussian System, Link 0=g16
 Input=2ykz01.com
 Output=2ykz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010929/Gau-1746127.inp" -scrdir="/local/becsleip_8010929/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18177 -30.03094 -25.87278 -25.86873 -25.86818
 Alpha  occ. eigenvalues --  -14.42433 -14.37508 -14.33783 -14.33724 -14.33690
 Alpha  occ. eigenvalues --  -14.33594 -10.26258 -10.24401 -10.21603 -10.21547
 Alpha  occ. eigenvalues --  -10.21197 -10.21180 -10.21138 -10.21038 -10.20976
 Alpha  occ. eigenvalues --  -10.20947 -10.20939 -10.20911 -10.19721 -10.19676
 Alpha  occ. eigenvalues --  -10.19216 -10.19104 -10.18834 -10.18809 -10.18753
 Alpha  occ. eigenvalues --  -10.18749 -10.18727 -10.18726 -10.18720 -10.18687
 Alpha  occ. eigenvalues --  -10.18682 -10.18669 -10.18642 -10.18637 -10.18570
 Alpha  occ. eigenvalues --  -10.18536 -10.18417 -10.18367 -10.18325 -10.18251
 Alpha  occ. eigenvalues --   -3.40895  -2.17665  -2.16712  -2.16649  -1.05976
 Alpha  occ. eigenvalues --   -0.97025  -0.96066  -0.96038  -0.95064  -0.91590
 Alpha  occ. eigenvalues --   -0.82426  -0.82020  -0.81707  -0.80884  -0.80840
 Alpha  occ. eigenvalues --   -0.80528  -0.79776  -0.79674  -0.76890  -0.75837
 Alpha  occ. eigenvalues --   -0.74424  -0.74135  -0.73242  -0.72416  -0.71142
 Alpha  occ. eigenvalues --   -0.70287  -0.68367  -0.68041  -0.67953  -0.65222
 Alpha  occ. eigenvalues --   -0.64296  -0.64206  -0.61963  -0.60753  -0.60135
 Alpha  occ. eigenvalues --   -0.58017  -0.56748  -0.56504  -0.54598  -0.53800
 Alpha  occ. eigenvalues --   -0.53457  -0.52734  -0.51187  -0.51168  -0.50653
 Alpha  occ. eigenvalues --   -0.48879  -0.48387  -0.48117  -0.47972  -0.47426
 Alpha  occ. eigenvalues --   -0.45141  -0.44901  -0.44673  -0.44611  -0.44201
 Alpha  occ. eigenvalues --   -0.43876  -0.43696  -0.43570  -0.43377  -0.43344
 Alpha  occ. eigenvalues --   -0.43173  -0.42992  -0.42828  -0.42510  -0.42210
 Alpha  occ. eigenvalues --   -0.41879  -0.41553  -0.41410  -0.40479  -0.40299
 Alpha  occ. eigenvalues --   -0.40245  -0.40011  -0.39582  -0.39334  -0.39196
 Alpha  occ. eigenvalues --   -0.38721  -0.38529  -0.37991  -0.37715  -0.37238
 Alpha  occ. eigenvalues --   -0.37143  -0.36604  -0.36225  -0.36111  -0.35453
 Alpha  occ. eigenvalues --   -0.34559  -0.34455  -0.34164  -0.33831  -0.32478
 Alpha  occ. eigenvalues --   -0.32161  -0.31176  -0.30523  -0.30196  -0.29707
 Alpha  occ. eigenvalues --   -0.29193  -0.26908  -0.26783  -0.24904  -0.24069
 Alpha  occ. eigenvalues --   -0.23889  -0.22998  -0.22222  -0.19842  -0.19038
 Alpha  occ. eigenvalues --   -0.18454  -0.18228  -0.17961
 Alpha virt. eigenvalues --   -0.06709  -0.06680  -0.02089  -0.01649   0.00494
 Alpha virt. eigenvalues --    0.00789   0.01999   0.02352   0.03976   0.04202
 Alpha virt. eigenvalues --    0.04406   0.04679   0.05445   0.05722   0.06046
 Alpha virt. eigenvalues --    0.06203   0.06960   0.07468   0.07801   0.07985
 Alpha virt. eigenvalues --    0.08252   0.08877   0.09250   0.09436   0.09706
 Alpha virt. eigenvalues --    0.09948   0.10756   0.10911   0.11225   0.11394
 Alpha virt. eigenvalues --    0.11544   0.11737   0.11986   0.12004   0.12368
 Alpha virt. eigenvalues --    0.12597   0.12897   0.13056   0.13191   0.13634
 Alpha virt. eigenvalues --    0.13860   0.14031   0.14243   0.14448   0.14827
 Alpha virt. eigenvalues --    0.14898   0.15370   0.15544   0.15672   0.15732
 Alpha virt. eigenvalues --    0.15944   0.16038   0.16095   0.16507   0.16755
 Alpha virt. eigenvalues --    0.17158   0.17329   0.17509   0.17870   0.17919
 Alpha virt. eigenvalues --    0.18364   0.18766   0.19330   0.19397   0.19839
 Alpha virt. eigenvalues --    0.19874   0.19978   0.20251   0.20672   0.20892
 Alpha virt. eigenvalues --    0.21085   0.21218   0.22090   0.22259   0.22397
 Alpha virt. eigenvalues --    0.22543   0.22715   0.22986   0.23385   0.23604
 Alpha virt. eigenvalues --    0.24342   0.24404   0.25108   0.25447   0.25602
 Alpha virt. eigenvalues --    0.25723   0.26152   0.26422   0.26648   0.26851
 Alpha virt. eigenvalues --    0.27017   0.27236   0.27505   0.27680   0.27978
 Alpha virt. eigenvalues --    0.28531   0.28866   0.28961   0.29162   0.29466
 Alpha virt. eigenvalues --    0.29831   0.30026   0.30282   0.30644   0.30745
 Alpha virt. eigenvalues --    0.30824   0.31185   0.31570   0.32051   0.32164
 Alpha virt. eigenvalues --    0.32303   0.32846   0.33106   0.33267   0.33460
 Alpha virt. eigenvalues --    0.33861   0.34221   0.34410   0.34668   0.34910
 Alpha virt. eigenvalues --    0.35318   0.35623   0.35855   0.36244   0.36822
 Alpha virt. eigenvalues --    0.36860   0.37116   0.37617   0.37850   0.38072
 Alpha virt. eigenvalues --    0.38217   0.38595   0.38729   0.38990   0.39104
 Alpha virt. eigenvalues --    0.39535   0.39649   0.39792   0.40132   0.40239
 Alpha virt. eigenvalues --    0.40445   0.40744   0.41018   0.41265   0.41692
 Alpha virt. eigenvalues --    0.41755   0.41816   0.42044   0.42229   0.42269
 Alpha virt. eigenvalues --    0.42551   0.42733   0.43039   0.43246   0.43633
 Alpha virt. eigenvalues --    0.43779   0.43911   0.44195   0.44421   0.44609
 Alpha virt. eigenvalues --    0.44997   0.45221   0.45373   0.45552   0.45831
 Alpha virt. eigenvalues --    0.46247   0.46483   0.46739   0.46864   0.46928
 Alpha virt. eigenvalues --    0.47134   0.47415   0.47613   0.47897   0.48007
 Alpha virt. eigenvalues --    0.48374   0.48492   0.48661   0.48922   0.48988
 Alpha virt. eigenvalues --    0.49352   0.49548   0.49743   0.49800   0.50106
 Alpha virt. eigenvalues --    0.50367   0.50525   0.51001   0.51214   0.51460
 Alpha virt. eigenvalues --    0.51602   0.51763   0.52303   0.52482   0.52666
 Alpha virt. eigenvalues --    0.52774   0.52846   0.52905   0.53470   0.53672
 Alpha virt. eigenvalues --    0.53917   0.54224   0.54372   0.54484   0.54963
 Alpha virt. eigenvalues --    0.55510   0.56000   0.56026   0.56374   0.56477
 Alpha virt. eigenvalues --    0.56606   0.56975   0.57196   0.57823   0.57942
 Alpha virt. eigenvalues --    0.58326   0.58391   0.58818   0.59115   0.59396
 Alpha virt. eigenvalues --    0.59882   0.60274   0.60547   0.60937   0.61162
 Alpha virt. eigenvalues --    0.61265   0.61594   0.62030   0.62244   0.62580
 Alpha virt. eigenvalues --    0.62982   0.63485   0.63826   0.64100   0.64544
 Alpha virt. eigenvalues --    0.64580   0.64892   0.65235   0.65398   0.65859
 Alpha virt. eigenvalues --    0.66084   0.66189   0.66487   0.67013   0.67299
 Alpha virt. eigenvalues --    0.67528   0.67967   0.68210   0.68312   0.68765
 Alpha virt. eigenvalues --    0.69115   0.69779   0.70242   0.70693   0.70826
 Alpha virt. eigenvalues --    0.71104   0.71121   0.71787   0.71879   0.72327
 Alpha virt. eigenvalues --    0.72739   0.73095   0.73473   0.73674   0.73924
 Alpha virt. eigenvalues --    0.74176   0.74308   0.74679   0.74977   0.75324
 Alpha virt. eigenvalues --    0.75433   0.75722   0.76233   0.76568   0.76820
 Alpha virt. eigenvalues --    0.77333   0.77589   0.78088   0.78444   0.78533
 Alpha virt. eigenvalues --    0.78928   0.79439   0.79541   0.80243   0.80339
 Alpha virt. eigenvalues --    0.80816   0.81135   0.81238   0.81615   0.82105
 Alpha virt. eigenvalues --    0.82569   0.82686   0.83468   0.83857   0.84361
 Alpha virt. eigenvalues --    0.84730   0.84765   0.85111   0.85417   0.85704
 Alpha virt. eigenvalues --    0.86306   0.87096   0.87422   0.87850   0.88283
 Alpha virt. eigenvalues --    0.88824   0.89013   0.89191   0.89529   0.90123
 Alpha virt. eigenvalues --    0.90225   0.90844   0.91543   0.91631   0.91809
 Alpha virt. eigenvalues --    0.92465   0.92630   0.93113   0.93410   0.93931
 Alpha virt. eigenvalues --    0.94072   0.94162   0.94830   0.95170   0.95300
 Alpha virt. eigenvalues --    0.95860   0.96501   0.96739   0.97661   0.97754
 Alpha virt. eigenvalues --    0.98397   0.98412   0.98792   0.99026   0.99351
 Alpha virt. eigenvalues --    0.99680   1.00516   1.00855   1.01153   1.01387
 Alpha virt. eigenvalues --    1.01671   1.01982   1.02145   1.02287   1.02818
 Alpha virt. eigenvalues --    1.02922   1.03162   1.03305   1.04138   1.04704
 Alpha virt. eigenvalues --    1.04785   1.05007   1.05301   1.05680   1.05785
 Alpha virt. eigenvalues --    1.05886   1.06462   1.06692   1.07874   1.08289
 Alpha virt. eigenvalues --    1.08409   1.08799   1.08921   1.09433   1.09604
 Alpha virt. eigenvalues --    1.09772   1.10986   1.11190   1.11960   1.12404
 Alpha virt. eigenvalues --    1.12922   1.13143   1.13772   1.14289   1.14505
 Alpha virt. eigenvalues --    1.14850   1.15437   1.15832   1.15894   1.16507
 Alpha virt. eigenvalues --    1.17181   1.17499   1.17603   1.18300   1.18459
 Alpha virt. eigenvalues --    1.19148   1.19325   1.19785   1.20333   1.20757
 Alpha virt. eigenvalues --    1.21034   1.21292   1.21396   1.22177   1.22602
 Alpha virt. eigenvalues --    1.23318   1.23549   1.23792   1.24718   1.25351
 Alpha virt. eigenvalues --    1.25841   1.26344   1.26800   1.27254   1.27719
 Alpha virt. eigenvalues --    1.28093   1.28290   1.28827   1.28883   1.29177
 Alpha virt. eigenvalues --    1.29508   1.29554   1.29933   1.30160   1.30463
 Alpha virt. eigenvalues --    1.30955   1.31396   1.31892   1.32091   1.32509
 Alpha virt. eigenvalues --    1.32793   1.33341   1.34343   1.35494   1.36059
 Alpha virt. eigenvalues --    1.36794   1.37596   1.37901   1.38973   1.39170
 Alpha virt. eigenvalues --    1.39538   1.40373   1.40592   1.41026   1.41286
 Alpha virt. eigenvalues --    1.41607   1.42484   1.43108   1.43483   1.44398
 Alpha virt. eigenvalues --    1.44947   1.45462   1.45694   1.45794   1.46864
 Alpha virt. eigenvalues --    1.47104   1.47629   1.47877   1.48078   1.48434
 Alpha virt. eigenvalues --    1.49003   1.49268   1.49877   1.50147   1.50658
 Alpha virt. eigenvalues --    1.50759   1.50934   1.50938   1.51190   1.51519
 Alpha virt. eigenvalues --    1.51687   1.52051   1.52151   1.52627   1.53107
 Alpha virt. eigenvalues --    1.53279   1.53394   1.54062   1.54219   1.54390
 Alpha virt. eigenvalues --    1.54480   1.54656   1.54878   1.55165   1.55600
 Alpha virt. eigenvalues --    1.55707   1.56013   1.56332   1.56583   1.56806
 Alpha virt. eigenvalues --    1.57408   1.57612   1.57907   1.58010   1.58068
 Alpha virt. eigenvalues --    1.58570   1.59031   1.59271   1.59506   1.59918
 Alpha virt. eigenvalues --    1.60077   1.60401   1.61039   1.61195   1.61409
 Alpha virt. eigenvalues --    1.62093   1.62167   1.62352   1.63079   1.63110
 Alpha virt. eigenvalues --    1.63347   1.63902   1.64186   1.64416   1.64600
 Alpha virt. eigenvalues --    1.64994   1.65351   1.65572   1.65730   1.66185
 Alpha virt. eigenvalues --    1.66573   1.66934   1.67385   1.67526   1.67653
 Alpha virt. eigenvalues --    1.68024   1.68303   1.68519   1.69168   1.69995
 Alpha virt. eigenvalues --    1.70166   1.70455   1.70774   1.71223   1.71738
 Alpha virt. eigenvalues --    1.71916   1.72526   1.72592   1.73178   1.73264
 Alpha virt. eigenvalues --    1.74088   1.74849   1.75114   1.75849   1.76800
 Alpha virt. eigenvalues --    1.77859   1.77971   1.78584   1.78849   1.80034
 Alpha virt. eigenvalues --    1.80470   1.81089   1.81254   1.81296   1.81946
 Alpha virt. eigenvalues --    1.82201   1.82884   1.83278   1.83807   1.84490
 Alpha virt. eigenvalues --    1.85002   1.85475   1.86070   1.86498   1.86840
 Alpha virt. eigenvalues --    1.87042   1.87271   1.87728   1.88267   1.88333
 Alpha virt. eigenvalues --    1.88773   1.89459   1.89939   1.90295   1.90791
 Alpha virt. eigenvalues --    1.91131   1.91402   1.92477   1.93026   1.93531
 Alpha virt. eigenvalues --    1.94057   1.94440   1.94889   1.95651   1.96040
 Alpha virt. eigenvalues --    1.97191   1.97500   1.97855   1.98078   1.98833
 Alpha virt. eigenvalues --    1.98965   1.99813   2.00061   2.00641   2.00794
 Alpha virt. eigenvalues --    2.01152   2.02056   2.02108   2.02719   2.02977
 Alpha virt. eigenvalues --    2.03295   2.03886   2.04692   2.05205   2.05428
 Alpha virt. eigenvalues --    2.05923   2.06612   2.07599   2.07927   2.08389
 Alpha virt. eigenvalues --    2.09047   2.09451   2.09526   2.09863   2.10464
 Alpha virt. eigenvalues --    2.10656   2.11336   2.11646   2.12088   2.12859
 Alpha virt. eigenvalues --    2.13210   2.13627   2.14012   2.14658   2.15273
 Alpha virt. eigenvalues --    2.15650   2.16273   2.16415   2.16569   2.16992
 Alpha virt. eigenvalues --    2.17820   2.18056   2.18758   2.19368   2.19436
 Alpha virt. eigenvalues --    2.19627   2.20007   2.20183   2.21120   2.22006
 Alpha virt. eigenvalues --    2.22287   2.22552   2.23433   2.24087   2.24800
 Alpha virt. eigenvalues --    2.25156   2.25643   2.25966   2.26466   2.26699
 Alpha virt. eigenvalues --    2.27309   2.27653   2.27856   2.28400   2.28966
 Alpha virt. eigenvalues --    2.29768   2.30144   2.30749   2.30864   2.31517
 Alpha virt. eigenvalues --    2.31634   2.32050   2.32935   2.33090   2.33716
 Alpha virt. eigenvalues --    2.34270   2.34697   2.35120   2.35490   2.35945
 Alpha virt. eigenvalues --    2.36349   2.37096   2.37249   2.37410   2.38040
 Alpha virt. eigenvalues --    2.38722   2.38859   2.39348   2.39617   2.39884
 Alpha virt. eigenvalues --    2.40283   2.40967   2.41384   2.41887   2.42185
 Alpha virt. eigenvalues --    2.42398   2.43184   2.43896   2.44404   2.45052
 Alpha virt. eigenvalues --    2.45177   2.45548   2.45837   2.45967   2.46498
 Alpha virt. eigenvalues --    2.46828   2.47192   2.47424   2.48189   2.48585
 Alpha virt. eigenvalues --    2.48967   2.49280   2.50043   2.50695   2.50986
 Alpha virt. eigenvalues --    2.51142   2.52049   2.52578   2.53067   2.53194
 Alpha virt. eigenvalues --    2.53672   2.54167   2.54903   2.55002   2.55548
 Alpha virt. eigenvalues --    2.56124   2.56357   2.56466   2.56710   2.56983
 Alpha virt. eigenvalues --    2.57487   2.57679   2.58435   2.58667   2.58894
 Alpha virt. eigenvalues --    2.59807   2.60074   2.60349   2.60557   2.60901
 Alpha virt. eigenvalues --    2.61358   2.61830   2.62136   2.62552   2.62967
 Alpha virt. eigenvalues --    2.63839   2.64127   2.64239   2.64755   2.65152
 Alpha virt. eigenvalues --    2.65749   2.65932   2.66532   2.66763   2.67377
 Alpha virt. eigenvalues --    2.67706   2.68438   2.68615   2.68909   2.69817
 Alpha virt. eigenvalues --    2.69925   2.70642   2.71154   2.71364   2.71478
 Alpha virt. eigenvalues --    2.71612   2.72618   2.72942   2.73584   2.73832
 Alpha virt. eigenvalues --    2.74654   2.75203   2.75447   2.75783   2.76477
 Alpha virt. eigenvalues --    2.76806   2.77104   2.77632   2.77843   2.78912
 Alpha virt. eigenvalues --    2.79084   2.79699   2.80112   2.80342   2.80856
 Alpha virt. eigenvalues --    2.81679   2.82125   2.82388   2.82930   2.83064
 Alpha virt. eigenvalues --    2.83690   2.83871   2.84500   2.84792   2.85471
 Alpha virt. eigenvalues --    2.85578   2.85989   2.86584   2.86938   2.87179
 Alpha virt. eigenvalues --    2.87493   2.88212   2.88410   2.88843   2.89290
 Alpha virt. eigenvalues --    2.89349   2.89881   2.89975   2.90548   2.91074
 Alpha virt. eigenvalues --    2.91425   2.91912   2.92074   2.92381   2.93099
 Alpha virt. eigenvalues --    2.93160   2.93701   2.93922   2.94318   2.94484
 Alpha virt. eigenvalues --    2.94931   2.95513   2.95753   2.96061   2.96570
 Alpha virt. eigenvalues --    2.97166   2.97497   2.97716   2.98055   2.98150
