 Entering Gaussian System, Link 0=g16
 Input=2d0e01.com
 Output=2d0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988173/Gau-2200291.inp" -scrdir="/local/becsleip_7988173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2200292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0173  0.0018  0.0021  0.0001
                                           -0.0066  0.0002 -0.0004 -0.0138 -0.0013
                                           -0.0006  0.9984 -0.0215  0.0161  0.0001
                                            0.0003 -0.0148  0.0036 -0.0377  0.0005
                                           -0.0007 -0.0001 -0.0013 -0.0000 -0.0138
                                            0.0002  0.0007  0.0003 -0.0023 -0.0002
                                           -0.0000
                ( 31.41%)   0.5605* C  18 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0029 -0.0033  0.0013 -0.0000
                                           -0.0161  0.0010 -0.0006 -0.0339 -0.0036
                                            0.0022  0.9989  0.0021  0.0053 -0.0009
                                            0.0005 -0.0066 -0.0025  0.0173  0.0123
                                            0.0001  0.0005  0.0019  0.0000 -0.0102
                                            0.0005  0.0006  0.0038  0.0011  0.0001
                                           -0.0003
    13. (1.97745) BD ( 1) N   5 - C  21  
                ( 58.70%)   0.7662* N   5 s( 33.91%)p 1.94( 65.68%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5819  0.0201  0.0015 -0.0001
                                            0.8097 -0.0216 -0.0093  0.0196  0.0076
                                           -0.0019  0.0156 -0.0005 -0.0002 -0.0294
                                           -0.0000 -0.0025 -0.0001 -0.0017  0.0005
                                           -0.0402 -0.0054  0.0388 -0.0032 -0.0005
                                           -0.0069 -0.0017  0.0001  0.0002  0.0058
                                           -0.0004
                ( 41.30%)   0.6426* C  21 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5510 -0.0129 -0.0007  0.0008
                                           -0.8138 -0.0151 -0.0052 -0.1801 -0.0155
                                           -0.0085 -0.0184 -0.0002  0.0007  0.0096
                                           -0.0116 -0.0002 -0.0006 -0.0008  0.0002
                                            0.0095 -0.0163  0.0052  0.0069  0.0000
                                            0.0006  0.0000 -0.0002 -0.0000 -0.0028
                                           -0.0017
    14. (1.96537) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7092* C   6 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5724  0.0181 -0.0010  0.0001
                                            0.6166 -0.0012  0.0026 -0.5389  0.0190
                                            0.0051  0.0136 -0.0014  0.0017  0.0192
                                            0.0094 -0.0006 -0.0003  0.0003  0.0004
                                           -0.0006 -0.0039  0.0177  0.0013 -0.0003
                                           -0.0043  0.0047  0.0001 -0.0004 -0.0037
                                           -0.0058
                ( 49.70%)   0.7050* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0089  0.0003 -0.0002
                                           -0.5265 -0.0062  0.0079  0.6464 -0.0057
                                            0.0023 -0.0164 -0.0007  0.0003  0.0148
                                            0.0123 -0.0016  0.0001  0.0008  0.0002
                                           -0.0050  0.0016  0.0224  0.0025  0.0004
                                            0.0058 -0.0038 -0.0001  0.0002  0.0048
                                            0.0023
    15. (1.97897) BD ( 1) C   6 - C  22  
                ( 50.52%)   0.7108* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0087 -0.0021  0.0010
                                           -0.1225 -0.0080 -0.0014 -0.7848 -0.0027
                                            0.0053 -0.0013 -0.0006 -0.0016  0.0040
                                            0.0045  0.0004 -0.0003 -0.0003  0.0004
                                           -0.0127 -0.0091 -0.0094 -0.0032 -0.0000
                                            0.0003  0.0041  0.0001  0.0000  0.0026
                                            0.0049
                ( 49.48%)   0.7034* C  22 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0009  0.0064  0.0003
                                            0.1519 -0.0038 -0.0040  0.7856  0.0170
                                            0.0026  0.0147 -0.0007 -0.0015  0.0179
                                           -0.0004  0.0006 -0.0003  0.0009  0.0000
                                           -0.0279 -0.0028 -0.0214 -0.0002 -0.0002
                                           -0.0016 -0.0071 -0.0003  0.0001 -0.0038
                                           -0.0066
    16. (1.97450) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0007 -0.0004
                                            0.2914  0.0139 -0.0071  0.7466 -0.0119
                                            0.0083  0.0099  0.0005 -0.0003  0.0183
                                            0.0068  0.0010 -0.0002  0.0006  0.0002
                                           -0.0045 -0.0109 -0.0205 -0.0028 -0.0002
                                           -0.0033 -0.0043  0.0000  0.0001 -0.0042
                                           -0.0031
                ( 49.97%)   0.7069* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                           -0.4580  0.0182 -0.0100 -0.6575 -0.0045
                                            0.0016 -0.0112  0.0009 -0.0002  0.0109
                                            0.0129  0.0007  0.0001  0.0002  0.0005
                                           -0.0150 -0.0020 -0.0203 -0.0028  0.0001
                                            0.0017  0.0052  0.0001 -0.0002  0.0048
                                           -0.0022
    17. (1.80248) BD ( 2) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0020 -0.0016  0.0000  0.0000
                                           -0.0293  0.0013  0.0009 -0.0002  0.0006
                                            0.0005  0.9991  0.0082  0.0044 -0.0002
                                           -0.0003  0.0139  0.0063  0.0145  0.0085
                                           -0.0006 -0.0001  0.0018  0.0001 -0.0158
                                            0.0013  0.0003  0.0023  0.0055 -0.0001
                                           -0.0001
                ( 49.92%)   0.7065* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000 -0.0016  0.0001  0.0000
                                           -0.0276 -0.0003 -0.0002  0.0023 -0.0017
                                           -0.0010  0.9992  0.0078  0.0043  0.0008
                                            0.0002 -0.0045 -0.0035 -0.0198 -0.0099
                                            0.0002  0.0001  0.0004 -0.0003 -0.0159
                                            0.0008 -0.0000 -0.0060 -0.0001  0.0003
                                            0.0000
    18. (1.98672) BD ( 1) C   7 - C  34  
                ( 50.03%)   0.7074* C   7 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0108 -0.0005  0.0003
                                           -0.7975  0.0029  0.0098 -0.1540 -0.0021
                                            0.0053 -0.0222  0.0002  0.0003  0.0057
                                            0.0036  0.0007  0.0006  0.0000  0.0002
                                            0.0157  0.0097 -0.0088 -0.0044  0.0006
                                            0.0083  0.0021 -0.0007 -0.0003 -0.0072
                                           -0.0051
                ( 49.97%)   0.7069* C  34 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0065  0.0000
                                            0.8247  0.0154 -0.0096  0.1638  0.0039
                                           -0.0009  0.0249  0.0004 -0.0003  0.0072
                                           -0.0011  0.0011 -0.0001  0.0002 -0.0000
                                            0.0178 -0.0018 -0.0110  0.0015 -0.0000
                                           -0.0015 -0.0056  0.0002  0.0003  0.0035
                                            0.0009
    19. (1.96535) BD ( 1) C   8 - C   9  
                ( 49.66%)   0.7047* C   8 s( 30.32%)p 2.30( 69.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0093 -0.0003  0.0002
                                            0.8301 -0.0008 -0.0018 -0.0785 -0.0086
                                            0.0081  0.0231  0.0002  0.0000 -0.0106
                                           -0.0029  0.0014  0.0004 -0.0004  0.0000
                                            0.0121  0.0118 -0.0222 -0.0024 -0.0004
                                           -0.0063  0.0027  0.0005 -0.0002  0.0052
                                           -0.0013
                ( 50.34%)   0.7095* C   9 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5717 -0.0180 -0.0004 -0.0001
                                           -0.7909  0.0150  0.0047  0.2142  0.0091
                                            0.0054 -0.0127  0.0002 -0.0003 -0.0077
                                           -0.0073  0.0012  0.0002 -0.0003 -0.0001
                                            0.0176  0.0071 -0.0171 -0.0015  0.0004
                                            0.0063 -0.0010 -0.0002  0.0002 -0.0048
                                            0.0049
    20. (1.98681) BD ( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0111 -0.0005  0.0003
                                           -0.3151  0.0032  0.0016  0.7487 -0.0016
                                           -0.0112 -0.0104  0.0001  0.0001 -0.0125
                                           -0.0075  0.0002  0.0000 -0.0006 -0.0002
                                           -0.0112 -0.0069 -0.0088 -0.0043  0.0002
                                            0.0029 -0.0080  0.0002  0.0003  0.0081
                                           -0.0036
                ( 49.96%)   0.7069* C  30 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0066  0.0000
                                            0.3231  0.0054 -0.0045 -0.7765 -0.0151
                                            0.0085  0.0125  0.0003 -0.0000 -0.0138
                                            0.0013  0.0002  0.0000 -0.0005  0.0001
                                           -0.0135  0.0018 -0.0110  0.0016 -0.0004
                                            0.0038  0.0043 -0.0000  0.0002 -0.0037
                                            0.0002
    21. (1.97915) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6076  0.0081 -0.0005  0.0009
                                            0.5844 -0.0024 -0.0042  0.5373  0.0069
                                           -0.0004  0.0090 -0.0002 -0.0004  0.0139
                                            0.0098  0.0002 -0.0000 -0.0001  0.0002
                                            0.0012 -0.0005 -0.0089 -0.0035 -0.0001
                                           -0.0033 -0.0025 -0.0000  0.0002 -0.0034
                                            0.0044
                ( 49.43%)   0.7030* C  24 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0057  0.0002  0.0000
                                           -0.5661 -0.0155 -0.0037 -0.5649 -0.0068
                                            0.0022  0.0083 -0.0006  0.0001  0.0326
                                            0.0023  0.0001 -0.0001 -0.0003  0.0001
                                           -0.0058  0.0013 -0.0212 -0.0002 -0.0001
                                            0.0050  0.0053  0.0000  0.0000  0.0050
                                           -0.0057
    22. (1.63273) BD ( 2) C   9 - C  24  
                ( 48.15%)   0.6939* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0024 -0.0042  0.0013 -0.0000
                                           -0.0166 -0.0012 -0.0000  0.0040 -0.0001
                                            0.0004  0.9996 -0.0041  0.0005  0.0003
                                           -0.0003  0.0088  0.0057  0.0115  0.0045
                                           -0.0002 -0.0000  0.0015 -0.0007 -0.0130
                                            0.0004 -0.0003  0.0026  0.0054 -0.0001
                                           -0.0000
                ( 51.85%)   0.7201* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0029 -0.0015  0.0004 -0.0001
                                            0.0004  0.0012  0.0001  0.0111  0.0020
                                           -0.0002  0.9996 -0.0128  0.0075  0.0001
                                           -0.0002 -0.0062 -0.0018 -0.0116 -0.0057
                                            0.0003  0.0000  0.0008 -0.0003 -0.0158
                                            0.0001 -0.0003  0.0013  0.0030 -0.0002
                                           -0.0001
    23. (1.96739) BD ( 1) C  10 - C  11  
                ( 50.38%)   0.7098* C  10 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724 -0.0147 -0.0016 -0.0001
                                            0.5355  0.0165 -0.0084  0.6195 -0.0006
                                           -0.0011 -0.0169  0.0003  0.0001  0.0186
                                            0.0097 -0.0008 -0.0003 -0.0007 -0.0005
                                           -0.0009 -0.0040 -0.0176 -0.0011  0.0003
                                           -0.0044 -0.0043 -0.0000 -0.0004 -0.0057
                                            0.0035
                ( 49.62%)   0.7044* C  11 s( 30.77%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5547 -0.0093 -0.0011  0.0001
                                           -0.6401  0.0041 -0.0054 -0.5297 -0.0094
                                            0.0040  0.0271 -0.0002 -0.0002  0.0146
                                            0.0125 -0.0003 -0.0007 -0.0009 -0.0004
                                           -0.0063  0.0017 -0.0233 -0.0029 -0.0005
                                            0.0038  0.0057  0.0000  0.0006  0.0025
                                           -0.0048
    24. (1.97903) BD ( 1) C  10 - C  24  
                ( 50.57%)   0.7111* C  10 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0065  0.0001  0.0009
                                           -0.7858  0.0002  0.0021  0.1192 -0.0067
                                            0.0015  0.0022 -0.0001 -0.0001 -0.0046
                                           -0.0042 -0.0000  0.0000 -0.0002  0.0002
                                            0.0136  0.0087 -0.0092 -0.0033 -0.0000
                                            0.0042 -0.0004  0.0000 -0.0000 -0.0050
                                            0.0025
                ( 49.43%)   0.7031* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0049  0.0002 -0.0000
                                            0.7855  0.0164  0.0018 -0.1550  0.0032
                                            0.0037  0.0031  0.0001 -0.0002 -0.0176
                                            0.0002  0.0001 -0.0000 -0.0003  0.0002
                                            0.0278  0.0027 -0.0209 -0.0004 -0.0000
                                           -0.0072  0.0016  0.0001  0.0000  0.0066
                                           -0.0039
    25. (1.97157) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.90%)p 1.86( 65.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0017  0.0010 -0.0000
                                            0.7518 -0.0112  0.0055 -0.2870 -0.0106
                                            0.0052  0.0472  0.0018  0.0005 -0.0142
                                           -0.0088  0.0002  0.0007 -0.0008 -0.0001
                                            0.0045  0.0106 -0.0221 -0.0027 -0.0007
                                           -0.0047  0.0033  0.0001 -0.0003  0.0033
                                           -0.0042
                ( 50.48%)   0.7105* C  12 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0018  0.0000 -0.0003
                                           -0.6653 -0.0032  0.0028  0.4541 -0.0170
                                            0.0053  0.0414  0.0029 -0.0002 -0.0147
                                           -0.0104 -0.0009 -0.0003  0.0002 -0.0000
                                            0.0150  0.0012 -0.0218 -0.0007 -0.0007
                                            0.0055 -0.0019 -0.0000 -0.0001  0.0017
                                            0.0050
    26. (1.76866) BD ( 2) C  11 - C  12  
                ( 48.56%)   0.6969* C  11 s(  0.02%)p99.99( 99.91%)d 1.86(  0.04%)
                                                  f 1.02(  0.02%)
                                           -0.0002 -0.0151 -0.0014  0.0002  0.0002
                                           -0.0255  0.0015 -0.0006  0.0660  0.0016
                                            0.0001  0.9970  0.0045  0.0029 -0.0004
                                            0.0013  0.0131  0.0087 -0.0103 -0.0084
                                           -0.0008  0.0003  0.0011  0.0003 -0.0146
                                           -0.0003 -0.0019 -0.0013 -0.0038 -0.0001
                                           -0.0001
                ( 51.44%)   0.7172* C  12 s(  0.05%)p99.99( 99.87%)d 1.26(  0.06%)
                                                  f 0.46(  0.02%)
                                            0.0001 -0.0222 -0.0006 -0.0021 -0.0001
                                            0.0502  0.0020 -0.0028  0.0113  0.0044
                                           -0.0015  0.9980  0.0026  0.0023 -0.0038
                                            0.0007 -0.0236 -0.0028  0.0009  0.0061
                                           -0.0000 -0.0005 -0.0018  0.0012 -0.0142
                                           -0.0008 -0.0006  0.0042 -0.0023  0.0010
                                           -0.0003
    27. (1.98660) BD ( 1) C  11 - C  38  
                ( 50.11%)   0.7079* C  11 s( 34.19%)p 1.92( 65.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5845  0.0137 -0.0007 -0.0000
                                           -0.1532 -0.0005  0.0036  0.7947 -0.0032
                                           -0.0106 -0.0477  0.0017  0.0013 -0.0049
                                           -0.0040  0.0006  0.0002 -0.0024 -0.0015
                                           -0.0146 -0.0105 -0.0093 -0.0042  0.0013
                                            0.0017 -0.0081  0.0011  0.0005  0.0051
                                           -0.0074
                ( 49.89%)   0.7064* C  38 s( 29.01%)p 2.44( 70.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5382  0.0218 -0.0064  0.0000
                                            0.1525  0.0028 -0.0010 -0.8252 -0.0167
                                            0.0100  0.0691  0.0016 -0.0018 -0.0070
                                            0.0008  0.0006  0.0001 -0.0033 -0.0002
                                           -0.0182  0.0019 -0.0109  0.0014  0.0033
                                           -0.0031  0.0021 -0.0030 -0.0015 -0.0014
                                            0.0029
    28. (1.96305) BD ( 1) C  12 - C  13  
                ( 50.16%)   0.7082* C  12 s( 29.90%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467 -0.0093 -0.0014  0.0002
                                           -0.0813 -0.0112  0.0071 -0.8321 -0.0018
                                            0.0026  0.0257 -0.0014  0.0009  0.0105
                                            0.0021 -0.0005  0.0001 -0.0012 -0.0002
                                           -0.0188 -0.0075 -0.0231 -0.0003 -0.0005
                                            0.0025  0.0064 -0.0004  0.0005  0.0018
                                            0.0051
                ( 49.84%)   0.7060* C  13 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5696 -0.0165 -0.0017 -0.0001
                                            0.2132 -0.0075  0.0033  0.7927  0.0135
                                           -0.0069 -0.0187 -0.0008 -0.0006  0.0083
                                            0.0062 -0.0005  0.0000 -0.0015 -0.0003
                                           -0.0144 -0.0084 -0.0165 -0.0016  0.0004
                                           -0.0011 -0.0063  0.0004 -0.0003 -0.0048
                                           -0.0047
    29. (1.97860) BD ( 1) C  12 - C  42  
                ( 51.23%)   0.7158* C  12 s( 35.16%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0126  0.0001  0.0002
                                            0.7397  0.0010 -0.0028  0.3163  0.0060
                                            0.0015 -0.0276  0.0036 -0.0010  0.0128
                                            0.0049  0.0000 -0.0008 -0.0003 -0.0006
                                            0.0080  0.0059 -0.0075 -0.0032  0.0001
                                           -0.0058 -0.0021  0.0005 -0.0003  0.0023
                                            0.0062
                ( 48.77%)   0.6984* C  42 s( 33.37%)p 1.99( 66.49%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5776 -0.0058 -0.0009 -0.0005
                                           -0.7492 -0.0087  0.0091 -0.3194 -0.0116
                                            0.0041  0.0341 -0.0052 -0.0020  0.0207
                                            0.0032 -0.0041 -0.0003  0.0018 -0.0019
                                            0.0213  0.0042 -0.0195 -0.0017 -0.0011
                                            0.0067  0.0032  0.0015 -0.0010 -0.0030
                                           -0.0083
    30. (1.97908) BD ( 1) C  13 - C  26  
                ( 50.57%)   0.7111* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6081  0.0069  0.0002  0.0009
                                            0.5397 -0.0061  0.0002 -0.5816 -0.0033
                                            0.0026  0.0153 -0.0006 -0.0003 -0.0132
                                           -0.0101 -0.0001  0.0005 -0.0005 -0.0001
                                           -0.0012  0.0006 -0.0090 -0.0037 -0.0002
                                           -0.0026  0.0031  0.0000 -0.0003 -0.0044
                                           -0.0036
                ( 49.43%)   0.7031* C  26 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0056  0.0003  0.0000
                                           -0.5658 -0.0061  0.0025  0.5659  0.0156
                                            0.0027 -0.0061 -0.0004  0.0002 -0.0327
                                           -0.0024  0.0007 -0.0000 -0.0010  0.0002
                                            0.0059 -0.0012 -0.0214 -0.0002  0.0002
                                            0.0052 -0.0049 -0.0001  0.0002  0.0057
                                            0.0050
    31. (1.61829) BD ( 2) C  13 - C  26  
                ( 48.02%)   0.6930* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0003 -0.0009  0.0002 -0.0001
                                           -0.0026 -0.0011  0.0002  0.0240  0.0015
                                            0.0012  0.9995  0.0028  0.0006  0.0005
                                            0.0003  0.0126  0.0036 -0.0093 -0.0062
                                           -0.0006  0.0001  0.0002  0.0003 -0.0128
                                            0.0000 -0.0006 -0.0022 -0.0051 -0.0000
                                            0.0001
                ( 51.98%)   0.7210* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0024  0.0005  0.0001 -0.0001
                                           -0.0113  0.0021 -0.0004  0.0020 -0.0004
                                           -0.0002  0.9996 -0.0121  0.0084 -0.0000
                                           -0.0000 -0.0117 -0.0058  0.0056  0.0017
                                           -0.0006  0.0002 -0.0008 -0.0001 -0.0156
                                            0.0005 -0.0001 -0.0011 -0.0026  0.0002
                                           -0.0001
    32. (1.96738) BD ( 1) C  14 - C  15  
                ( 50.37%)   0.7097* C  14 s( 32.80%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5725 -0.0149 -0.0014 -0.0001
                                            0.6184 -0.0009 -0.0011 -0.5369 -0.0169
                                            0.0081  0.0016 -0.0002 -0.0001 -0.0189
                                           -0.0095  0.0005 -0.0003 -0.0001  0.0001
                                            0.0009  0.0039 -0.0176 -0.0011 -0.0000
                                           -0.0043  0.0044  0.0001  0.0000 -0.0036
                                           -0.0057
                ( 49.63%)   0.7045* C  15 s( 30.85%)p 2.24( 69.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5553 -0.0096 -0.0010  0.0001
                                           -0.5292 -0.0097  0.0038  0.6405 -0.0041
                                            0.0055  0.0077 -0.0002 -0.0000 -0.0147
                                           -0.0123  0.0007 -0.0002 -0.0002  0.0003
                                            0.0063 -0.0018 -0.0232 -0.0028  0.0000
                                            0.0056 -0.0038 -0.0002 -0.0003  0.0048
                                            0.0025
    33. (1.97882) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0059  0.0001  0.0008
                                            0.1211 -0.0064  0.0017  0.7857 -0.0001
                                           -0.0023  0.0072 -0.0005 -0.0005  0.0044
                                            0.0042 -0.0003  0.0002  0.0003  0.0001
                                           -0.0136 -0.0086 -0.0090 -0.0033 -0.0001
                                           -0.0004 -0.0041 -0.0001  0.0000 -0.0025
                                           -0.0050
                ( 49.38%)   0.7027* C  26 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0049  0.0002  0.0000
                                           -0.1555  0.0032  0.0038 -0.7856 -0.0152
                                           -0.0016  0.0012 -0.0007  0.0001  0.0178
                                           -0.0003  0.0000  0.0000  0.0006 -0.0002
                                           -0.0277 -0.0028 -0.0211 -0.0003  0.0000
                                            0.0017  0.0071  0.0000 -0.0001  0.0039
                                            0.0066
    34. (1.97155) BD ( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0017  0.0009  0.0000
                                           -0.2896 -0.0107  0.0051 -0.7518  0.0111
                                           -0.0055  0.0370  0.0016  0.0007  0.0143
                                            0.0088  0.0003 -0.0003  0.0004 -0.0004
