 Entering Gaussian System, Link 0=g16
 Input=5jl601.com
 Output=5jl601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034776/Gau-64678.inp" -scrdir="/local/becsleip_8034776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     64679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.147900   -0.084006   -0.212337
      2          7           0        1.035410   -1.858160   -0.284107
      3          7           0       -1.653794   -0.980337   -0.225501
      4          7           0       -0.786609    1.692058   -0.188479
      5          7           0        1.905273    0.828509   -0.248254
      6          6           0        2.377175   -2.095509   -0.318753
      7          6           0        2.647491   -3.513909   -0.273193
      8          6           0        1.437214   -4.132496   -0.216629
      9          6           0        0.443268   -3.084170   -0.235017
     10          6           0       -1.887237   -2.324287   -0.270185
     11          6           0       -3.299333   -2.602155   -0.311019
     12          6           0       -3.929499   -1.387351   -0.302346
     13          6           0       -2.878508   -0.391659   -0.258577
     14          6           0       -2.126576    1.932230   -0.154830
     15          6           0       -2.398184    3.344021   -0.059123
     16          6           0       -1.180996    3.967583   -0.038578
     17          6           0       -0.190424    2.912400   -0.119469
     18          6           0        2.139409    2.168235   -0.242030
     19          6           0        3.555884    2.441354   -0.331740
     20          6           0        4.174851    1.232567   -0.405044
     21          6           0        3.127890    0.237616   -0.362330
     22          6           0        3.358867   -1.124352   -0.382937
     23          1           0        4.383693   -1.455562   -0.444673
     24          6           0       -0.917395   -3.309968   -0.234903
     25          1           0       -1.250050   -4.335975   -0.224907
     26          6           0       -3.111601    0.966557   -0.213156
     27          1           0       -4.137502    1.298806   -0.210185
     28          6           0        1.170000    3.146024   -0.147260
     29          1           0        1.501547    4.172244   -0.125704
     30          6           0        1.120374   -5.586549   -0.156622
     31          1           0        2.030835   -6.178834   -0.114114
     32          1           0        0.555070   -5.890356   -1.037884
     33          1           0        0.520519   -5.813549    0.724864
     34          6           0        4.013250   -4.108183   -0.291454
     35          1           0        4.601663   -3.748508    0.553142
     36          1           0        4.535747   -3.834859   -1.208237
     37          1           0        3.963019   -5.192615   -0.237141
     38          6           0       -3.901539   -3.958435   -0.424206
     39          1           0       -3.946079   -4.447114    0.550475
     40          1           0       -3.313199   -4.586721   -1.091136
     41          1           0       -4.912903   -3.884403   -0.817975
     42          6           0       -5.344316   -1.089297   -0.359281
     43          1           0       -5.612520   -0.193550   -0.906839
     44          6           0       -6.304570   -1.816019    0.201706
     45          1           0       -6.090854   -2.687605    0.795528
     46          1           0       -7.342885   -1.544778    0.108352
     47          6           0       -3.752781    3.946774    0.065459
     48          1           0       -4.386640    3.338655    0.708929
     49          1           0       -4.234660    4.023904   -0.910434
     50          1           0       -3.678019    4.944821    0.491837
     51          6           0       -0.876365    5.378577    0.066922
     52          1           0        0.015189    5.625217    0.631515
     53          6           0       -1.593056    6.359103   -0.471294
     54          1           0       -2.459669    6.166965   -1.079510
     55          1           0       -1.318834    7.393010   -0.343458
     56          6           0        4.146349    3.808565   -0.339039
     57          1           0        3.895028    4.339814    0.579283
     58          1           0        3.761634    4.385909   -1.179634
     59          1           0        5.229174    3.761480   -0.422184
     60          6           0        5.626409    0.918202   -0.518980
     61          1           0        6.217133    1.829961   -0.552507
     62          1           0        5.823798    0.347738   -1.426480
     63          1           0        5.959141    0.324834    0.333226
     64          6           0        1.801264   -0.323321    2.767477
     65          1           0        2.245887    0.663803    2.697263
     66          1           0        2.359483   -1.022837    2.154372
     67          1           0        1.765362   -0.645140    3.803464
     68         16           0        0.093225   -0.171793    2.130042
     69          1           0       -0.202943   -1.469290    2.283794
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1111344           0.1102644           0.0595077
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5043.8784420799 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.7449014299 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115688 LenP2D=  241113.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.02D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77238076     A.U. after   28 cycles
            NFock= 28  Conv=0.31D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.54122363D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.16D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 6.95D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.29D+02 4.74D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D+02 2.36D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.32D+02 2.59D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.16D+01 2.77D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.62D+01 1.96D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D+01 1.46D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 7.10D+00 6.06D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.26D+00 7.32D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+00 6.64D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.03D-01 3.31D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.55D-01 1.05D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 8.11D-02 5.94D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 2.48D-02 2.12D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 6.52D-03 2.11D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D-03 1.37D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 3.22D-04 7.54D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 8.63D-05 3.33D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-05 9.58D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.15D-06 3.78D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 7.75D-07 2.04D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.29D-07 1.14D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.08D-08 4.08D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.65D-09 1.85D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.67D-10 5.79D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.37D-10 1.46D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D-11 6.96D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.75D-12 2.78D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.19D-13 1.16D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.58D-14 4.73D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.93 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
