 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928435/Gau-1128845.inp" -scrdir="/local/bebjones_7928435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128846.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38016 -30.24939 -26.09639 -26.09402 -26.06626
 Alpha  occ. eigenvalues --  -19.30673 -14.54187 -14.51072 -14.47263 -14.47074
 Alpha  occ. eigenvalues --  -14.46836 -14.46699 -10.38311 -10.35435 -10.33206
 Alpha  occ. eigenvalues --  -10.33200 -10.33038 -10.33036 -10.33035 -10.32967
 Alpha  occ. eigenvalues --  -10.32951 -10.32916 -10.32798 -10.30574 -10.30374
 Alpha  occ. eigenvalues --  -10.30145 -10.30108 -10.30038 -10.30034 -10.29970
 Alpha  occ. eigenvalues --  -10.29916 -10.29910 -10.29859 -10.29845 -10.29783
 Alpha  occ. eigenvalues --  -10.29498 -10.29282 -10.28983 -10.28150 -10.28147
 Alpha  occ. eigenvalues --  -10.28123 -10.28067 -10.28064 -10.27977 -10.27683
 Alpha  occ. eigenvalues --  -10.27612  -3.63629  -2.41976  -2.41432  -2.35544
 Alpha  occ. eigenvalues --   -1.17047  -1.16809  -1.08659  -1.07810  -1.07461
 Alpha  occ. eigenvalues --   -1.06649  -1.02833  -0.93160  -0.91955  -0.91426
 Alpha  occ. eigenvalues --   -0.91097  -0.90821  -0.90667  -0.90417  -0.90286
 Alpha  occ. eigenvalues --   -0.86437  -0.85166  -0.84885  -0.84016  -0.82718
 Alpha  occ. eigenvalues --   -0.82286  -0.80914  -0.79890  -0.78286  -0.78081
 Alpha  occ. eigenvalues --   -0.77875  -0.76005  -0.74795  -0.74746  -0.72453
 Alpha  occ. eigenvalues --   -0.72434  -0.70400  -0.69695  -0.68362  -0.67872
 Alpha  occ. eigenvalues --   -0.67009  -0.64828  -0.64067  -0.63262  -0.62955
 Alpha  occ. eigenvalues --   -0.61535  -0.61397  -0.61044  -0.59037  -0.58865
 Alpha  occ. eigenvalues --   -0.58232  -0.57864  -0.57694  -0.55734  -0.55074
 Alpha  occ. eigenvalues --   -0.54795  -0.54286  -0.53939  -0.53828  -0.53660
 Alpha  occ. eigenvalues --   -0.53521  -0.53167  -0.53041  -0.52884  -0.52533
 Alpha  occ. eigenvalues --   -0.52192  -0.52038  -0.51882  -0.51644  -0.51303
 Alpha  occ. eigenvalues --   -0.50457  -0.50359  -0.50197  -0.50082  -0.49934
 Alpha  occ. eigenvalues --   -0.49900  -0.49525  -0.49295  -0.49063  -0.48758
 Alpha  occ. eigenvalues --   -0.48359  -0.48019  -0.47779  -0.47725  -0.47511
 Alpha  occ. eigenvalues --   -0.47153  -0.46863  -0.46350  -0.46193  -0.45866
 Alpha  occ. eigenvalues --   -0.45432  -0.44641  -0.44434  -0.43867  -0.43349
 Alpha  occ. eigenvalues --   -0.42884  -0.42482  -0.42088  -0.41387  -0.40973
 Alpha  occ. eigenvalues --   -0.39671  -0.39267  -0.39067  -0.38634  -0.36948
 Alpha  occ. eigenvalues --   -0.36605  -0.34582  -0.33420  -0.32908  -0.31865
 Alpha  occ. eigenvalues --   -0.31303  -0.29158  -0.28273
 Alpha virt. eigenvalues --   -0.18926  -0.16965  -0.16909  -0.14048  -0.11330
 Alpha virt. eigenvalues --   -0.08905  -0.07694  -0.06441  -0.04821  -0.04315
 Alpha virt. eigenvalues --   -0.03640  -0.01687  -0.01411  -0.00463   0.01113
 Alpha virt. eigenvalues --    0.01424   0.02112   0.02586   0.03220   0.03553
 Alpha virt. eigenvalues --    0.04167   0.04337   0.04770   0.04846   0.05155
 Alpha virt. eigenvalues --    0.05411   0.05763   0.06011   0.06464   0.06549
 Alpha virt. eigenvalues --    0.06752   0.07125   0.07601   0.07850   0.08151
 Alpha virt. eigenvalues --    0.08370   0.08596   0.08863   0.09298   0.09363
 Alpha virt. eigenvalues --    0.09624   0.09660   0.10067   0.10508   0.10514
 Alpha virt. eigenvalues --    0.10791   0.11611   0.11910   0.12100   0.12306
 Alpha virt. eigenvalues --    0.12469   0.13061   0.13114   0.13539   0.13954
 Alpha virt. eigenvalues --    0.14364   0.15280   0.15361   0.15830   0.16381
 Alpha virt. eigenvalues --    0.16653   0.16963   0.17157   0.17462   0.18159
 Alpha virt. eigenvalues --    0.18193   0.19474   0.20043   0.20633   0.20981
 Alpha virt. eigenvalues --    0.21802   0.22093   0.23284   0.23637   0.23869
 Alpha virt. eigenvalues --    0.25304   0.25809   0.26033   0.26398   0.27260
 Alpha virt. eigenvalues --    0.27445   0.28900   0.29692   0.30493   0.31027
 Alpha virt. eigenvalues --    0.31809   0.33123   0.33695   0.34041   0.34398
 Alpha virt. eigenvalues --    0.34490   0.36521   0.37745   0.38164   0.38420
 Alpha virt. eigenvalues --    0.39188   0.39303   0.40010   0.40386   0.40767
 Alpha virt. eigenvalues --    0.41139   0.41708   0.41944   0.42194   0.42942
 Alpha virt. eigenvalues --    0.43056   0.43602   0.43797   0.44338   0.44683
 Alpha virt. eigenvalues --    0.45240   0.45514   0.45713   0.46111   0.46451
 Alpha virt. eigenvalues --    0.46591   0.47001   0.47890   0.48245   0.48825
 Alpha virt. eigenvalues --    0.49105   0.49414   0.49692   0.50628   0.50741
 Alpha virt. eigenvalues --    0.51114   0.51484   0.52267   0.52761   0.53010
 Alpha virt. eigenvalues --    0.53131   0.53678   0.54193   0.54669   0.54872
 Alpha virt. eigenvalues --    0.55478   0.55852   0.56086   0.56407   0.56726
 Alpha virt. eigenvalues --    0.57055   0.57257   0.57561   0.57758   0.58174
 Alpha virt. eigenvalues --    0.58277   0.58646   0.59870   0.59951   0.60662
 Alpha virt. eigenvalues --    0.61777   0.61876   0.62175   0.63039   0.63245
 Alpha virt. eigenvalues --    0.63450   0.63808   0.64454   0.64968   0.65474
 Alpha virt. eigenvalues --    0.66189   0.66438   0.66871   0.67112   0.67834
 Alpha virt. eigenvalues --    0.68044   0.68601   0.68736   0.69112   0.69446
 Alpha virt. eigenvalues --    0.69686   0.69811   0.70415   0.70653   0.71156
 Alpha virt. eigenvalues --    0.71664   0.72289   0.72830   0.73753   0.73921
 Alpha virt. eigenvalues --    0.74805   0.75531   0.76412   0.76512   0.76685
 Alpha virt. eigenvalues --    0.77493   0.77858   0.78443   0.78758   0.79004
 Alpha virt. eigenvalues --    0.79211   0.79439   0.79837   0.80183   0.80615
 Alpha virt. eigenvalues --    0.81066   0.81443   0.81577   0.82016   0.82380
 Alpha virt. eigenvalues --    0.83178   0.83331   0.83658   0.84026   0.84314
 Alpha virt. eigenvalues --    0.84544   0.84923   0.85612   0.85866   0.86425
 Alpha virt. eigenvalues --    0.86821   0.87083   0.87266   0.87309   0.88057
 Alpha virt. eigenvalues --    0.88518   0.88714   0.89110   0.89908   0.90197
 Alpha virt. eigenvalues --    0.90540   0.90803   0.91399   0.91627   0.91979
 Alpha virt. eigenvalues --    0.92434   0.92680   0.93235   0.93543   0.94050
 Alpha virt. eigenvalues --    0.94380   0.94999   0.95378   0.96556   0.97037
 Alpha virt. eigenvalues --    0.97332   0.97774   0.97980   0.98911   0.99812
 Alpha virt. eigenvalues --    1.00099   1.01413   1.01772   1.03222   1.04414
 Alpha virt. eigenvalues --    1.05127   1.05363   1.06263   1.07398   1.07943
 Alpha virt. eigenvalues --    1.08123   1.08521   1.08882   1.09597   1.09762
 Alpha virt. eigenvalues --    1.10142   1.10467   1.10928   1.11274   1.11794
 Alpha virt. eigenvalues --    1.12362   1.12909   1.14212   1.14693   1.15110
 Alpha virt. eigenvalues --    1.16035   1.17099   1.17544   1.18685   1.19408
 Alpha virt. eigenvalues --    1.20185   1.20347   1.20805   1.21322   1.22507
 Alpha virt. eigenvalues --    1.23115   1.23712   1.24225   1.24734   1.25749
 Alpha virt. eigenvalues --    1.26584   1.27318   1.27408   1.27928   1.28111
 Alpha virt. eigenvalues --    1.28349   1.29025   1.29186   1.29570   1.30960
 Alpha virt. eigenvalues --    1.31481   1.32709   1.33010   1.33641   1.34372
 Alpha virt. eigenvalues --    1.35401   1.35990   1.37017   1.37993   1.38168
 Alpha virt. eigenvalues --    1.39014   1.39872   1.40514   1.41097   1.41913
 Alpha virt. eigenvalues --    1.42404   1.43445   1.43747   1.44437   1.45216
 Alpha virt. eigenvalues --    1.45552   1.46234   1.47565   1.49026   1.49450
 Alpha virt. eigenvalues --    1.51105   1.52717   1.52926   1.53643   1.54042
 Alpha virt. eigenvalues --    1.54785   1.55696   1.55921   1.57404   1.57951
 Alpha virt. eigenvalues --    1.59504   1.60214   1.60571   1.61515   1.62336
 Alpha virt. eigenvalues --    1.63889   1.64934   1.65615   1.68806   1.69874
 Alpha virt. eigenvalues --    1.70084   1.70665   1.71092   1.71348   1.71681
 Alpha virt. eigenvalues --    1.71999   1.72723   1.73103   1.73372   1.74127
 Alpha virt. eigenvalues --    1.74615   1.75195   1.75814   1.76355   1.77154
 Alpha virt. eigenvalues --    1.77597   1.77807   1.78763   1.79249   1.80174
 Alpha virt. eigenvalues --    1.80465   1.81551   1.81773   1.82813   1.83767
 Alpha virt. eigenvalues --    1.83943   1.84628   1.85461   1.85685   1.85830
 Alpha virt. eigenvalues --    1.87150   1.87643   1.88370   1.88874   1.89413
 Alpha virt. eigenvalues --    1.90719   1.90887   1.91425   1.91954   1.92466
 Alpha virt. eigenvalues --    1.93900   1.94619   1.94953   1.95682   1.96420
 Alpha virt. eigenvalues --    1.97039   1.97262   1.97879   1.98032   1.98962
 Alpha virt. eigenvalues --    1.99687   2.00904   2.01613   2.02286   2.02724
 Alpha virt. eigenvalues --    2.03767   2.04377   2.05157   2.06050   2.06570
 Alpha virt. eigenvalues --    2.07051   2.07711   2.08061   2.09561   2.10214
 Alpha virt. eigenvalues --    2.11205   2.11980   2.13064   2.13449   2.13815
 Alpha virt. eigenvalues --    2.14152   2.14767   2.15487   2.16511   2.16767
 Alpha virt. eigenvalues --    2.16858   2.17316   2.17666   2.18678   2.18949
 Alpha virt. eigenvalues --    2.19413   2.19965   2.20292   2.20616   2.21096
 Alpha virt. eigenvalues --    2.21358   2.22290   2.22842   2.23540   2.24543
 Alpha virt. eigenvalues --    2.25526   2.25669   2.26358   2.26541   2.27286
 Alpha virt. eigenvalues --    2.27477   2.28391   2.28846   2.28933   2.29394
 Alpha virt. eigenvalues --    2.29555   2.31440   2.31683   2.32537   2.32762
 Alpha virt. eigenvalues --    2.33409   2.33858   2.34403   2.34646   2.35477
 Alpha virt. eigenvalues --    2.35790   2.36968   2.38341   2.38895   2.40490
 Alpha virt. eigenvalues --    2.41209   2.43056   2.43300   2.43615   2.43654
 Alpha virt. eigenvalues --    2.44143   2.45249   2.45476   2.46189   2.47250
 Alpha virt. eigenvalues --    2.47818   2.48224   2.49015   2.50488   2.50597
 Alpha virt. eigenvalues --    2.51071   2.53413   2.54721   2.55228   2.57311
 Alpha virt. eigenvalues --    2.58261   2.59031   2.59823   2.60685   2.61524
 Alpha virt. eigenvalues --    2.62193   2.64883   2.65437   2.66265   2.68549
 Alpha virt. eigenvalues --    2.69588   2.70673   2.71210   2.71541   2.77116
 Alpha virt. eigenvalues --    2.78062   2.78237   2.79897   2.81306   2.82712
 Alpha virt. eigenvalues --    2.83187   2.86001   2.86845   2.87452   2.89451
 Alpha virt. eigenvalues --    2.89683   2.90239   2.90730   2.93720   2.95473
 Alpha virt. eigenvalues --    2.96286   2.97042   3.02730   3.04423   3.04966
 Alpha virt. eigenvalues --    3.11059   3.13670   3.15511   3.20537   3.20741
 Alpha virt. eigenvalues --    3.28820   3.29478   3.30713   3.36658   3.36806
 Alpha virt. eigenvalues --    3.49052   3.54620   3.75116   3.77851   4.05154
 Alpha virt. eigenvalues --    4.15455
  Beta  occ. eigenvalues -- -256.37980 -30.22751 -26.07230 -26.06982 -26.05977
  Beta  occ. eigenvalues --  -19.30668 -14.54186 -14.51148 -14.47300 -14.47106
  Beta  occ. eigenvalues --  -14.46903 -14.46759 -10.38304 -10.35437 -10.33201
  Beta  occ. eigenvalues --  -10.33191 -10.33030 -10.33030 -10.33026 -10.32964
  Beta  occ. eigenvalues --  -10.32946 -10.32911 -10.32794 -10.30574 -10.30354
  Beta  occ. eigenvalues --  -10.30153 -10.30087 -10.30018 -10.30015 -10.29982
  Beta  occ. eigenvalues --  -10.29928 -10.29917 -10.29861 -10.29849 -10.29786
  Beta  occ. eigenvalues --  -10.29499 -10.29290 -10.28983 -10.28150 -10.28149
  Beta  occ. eigenvalues --  -10.28125 -10.28068 -10.28064 -10.27963 -10.27682
  Beta  occ. eigenvalues --  -10.27612  -3.58322  -2.34596  -2.34129  -2.33326
  Beta  occ. eigenvalues --   -1.17068  -1.16799  -1.08673  -1.07792  -1.07518
  Beta  occ. eigenvalues --   -1.06672  -1.02881  -0.93163  -0.91929  -0.91436
  Beta  occ. eigenvalues --   -0.91076  -0.90823  -0.90670  -0.90427  -0.90294
  Beta  occ. eigenvalues --   -0.86431  -0.85163  -0.84905  -0.84013  -0.82716
  Beta  occ. eigenvalues --   -0.82287  -0.80911  -0.79894  -0.78290  -0.78087
  Beta  occ. eigenvalues --   -0.77889  -0.76036  -0.74794  -0.74743  -0.72455
  Beta  occ. eigenvalues --   -0.72438  -0.70395  -0.69701  -0.68354  -0.67868
  Beta  occ. eigenvalues --   -0.67006  -0.64829  -0.64076  -0.63264  -0.62951
  Beta  occ. eigenvalues --   -0.61546  -0.61419  -0.61057  -0.59031  -0.58842
  Beta  occ. eigenvalues --   -0.58192  -0.57867  -0.57681  -0.55725  -0.55046
  Beta  occ. eigenvalues --   -0.54743  -0.54251  -0.53870  -0.53671  -0.53641
  Beta  occ. eigenvalues --   -0.53434  -0.53154  -0.53050  -0.52873  -0.52464
  Beta  occ. eigenvalues --   -0.52173  -0.52020  -0.51875  -0.51635  -0.51308
  Beta  occ. eigenvalues --   -0.50442  -0.50323  -0.50110  -0.49912  -0.49895
  Beta  occ. eigenvalues --   -0.49579  -0.49394  -0.49238  -0.49062  -0.48691
  Beta  occ. eigenvalues --   -0.48332  -0.48021  -0.47644  -0.47563  -0.47450
  Beta  occ. eigenvalues --   -0.47052  -0.46706  -0.46234  -0.45871  -0.45403
  Beta  occ. eigenvalues --   -0.44932  -0.44532  -0.43933  -0.43521  -0.42987
  Beta  occ. eigenvalues --   -0.42433  -0.42017  -0.41233  -0.41056  -0.39168
  Beta  occ. eigenvalues --   -0.38789  -0.38300  -0.37110  -0.36971  -0.36373
  Beta  occ. eigenvalues --   -0.34527  -0.33555  -0.32958  -0.31983  -0.31199
  Beta  occ. eigenvalues --   -0.29164  -0.28186
  Beta virt. eigenvalues --   -0.20255  -0.16985  -0.16637  -0.15965  -0.11287
  Beta virt. eigenvalues --   -0.11052  -0.08760  -0.07601  -0.06410  -0.04729
  Beta virt. eigenvalues --   -0.04299  -0.03581  -0.01639  -0.01274  -0.00351
  Beta virt. eigenvalues --    0.01151   0.01469   0.02112   0.02586   0.03226
  Beta virt. eigenvalues --    0.03564   0.04175   0.04370   0.04793   0.04888
  Beta virt. eigenvalues --    0.05173   0.05445   0.05772   0.06027   0.06471
  Beta virt. eigenvalues --    0.06575   0.06793   0.07130   0.07609   0.07858
  Beta virt. eigenvalues --    0.08157   0.08375   0.08607   0.08866   0.09319
  Beta virt. eigenvalues --    0.09369   0.09631   0.09671   0.10083   0.10518
  Beta virt. eigenvalues --    0.10544   0.10805   0.11629   0.11949   0.12107
  Beta virt. eigenvalues --    0.12315   0.12482   0.13090   0.13124   0.13561
  Beta virt. eigenvalues --    0.13992   0.14389   0.15306   0.15380   0.15845
  Beta virt. eigenvalues --    0.16414   0.16667   0.16957   0.17170   0.17513
  Beta virt. eigenvalues --    0.18171   0.18214   0.19731   0.20239   0.20846
  Beta virt. eigenvalues --    0.20994   0.21883   0.22135   0.23416   0.23671
  Beta virt. eigenvalues --    0.23933   0.25336   0.25845   0.26067   0.26429
  Beta virt. eigenvalues --    0.27283   0.27451   0.28946   0.29829   0.30538
  Beta virt. eigenvalues --    0.31148   0.31888   0.33257   0.33701   0.34054
  Beta virt. eigenvalues --    0.34406   0.34535   0.36731   0.37854   0.38248
  Beta virt. eigenvalues --    0.38442   0.39256   0.39347   0.40078   0.40415
  Beta virt. eigenvalues --    0.40796   0.41215   0.41727   0.42094   0.42225
  Beta virt. eigenvalues --    0.42967   0.43072   0.43606   0.43825   0.44354
  Beta virt. eigenvalues --    0.44704   0.45287   0.45559   0.45807   0.46129
  Beta virt. eigenvalues --    0.46482   0.46685   0.47098   0.47896   0.48274
  Beta virt. eigenvalues --    0.48839   0.49169   0.49427   0.49738   0.50644
  Beta virt. eigenvalues --    0.50753   0.51138   0.51546   0.52297   0.52769
  Beta virt. eigenvalues --    0.53020   0.53222   0.53691   0.54245   0.54731
  Beta virt. eigenvalues --    0.54935   0.55578   0.55868   0.56096   0.56431
  Beta virt. eigenvalues --    0.56754   0.57212   0.57293   0.57587   0.57769
  Beta virt. eigenvalues --    0.58183   0.58359   0.58756   0.59904   0.59997
  Beta virt. eigenvalues --    0.60682   0.61834   0.61957   0.62274   0.63081
  Beta virt. eigenvalues --    0.63290   0.63581   0.63856   0.64491   0.65024
  Beta virt. eigenvalues --    0.65505   0.66201   0.66449   0.66890   0.67160
  Beta virt. eigenvalues --    0.67864   0.68184   0.68618   0.68782   0.69141
  Beta virt. eigenvalues --    0.69499   0.69718   0.69941   0.70530   0.70759
  Beta virt. eigenvalues --    0.71322   0.71686   0.72408   0.72850   0.73789
  Beta virt. eigenvalues --    0.73935   0.74826   0.75543   0.76426   0.76530
  Beta virt. eigenvalues --    0.76704   0.77516   0.77864   0.78460   0.78775
  Beta virt. eigenvalues --    0.79018   0.79242   0.79448   0.79865   0.80218
  Beta virt. eigenvalues --    0.80659   0.81095   0.81484   0.81595   0.82035
  Beta virt. eigenvalues --    0.82395   0.83198   0.83371   0.83683   0.84042
  Beta virt. eigenvalues --    0.84450   0.84618   0.84961   0.85649   0.85901
  Beta virt. eigenvalues --    0.86460   0.87055   0.87214   0.87290   0.87454
  Beta virt. eigenvalues --    0.88083   0.88584   0.88784   0.89176   0.89918
  Beta virt. eigenvalues --    0.90266   0.90610   0.90815   0.91408   0.91655
  Beta virt. eigenvalues --    0.91995   0.92453   0.92703   0.93260   0.93590
  Beta virt. eigenvalues --    0.94069   0.94404   0.95106   0.95467   0.96607
  Beta virt. eigenvalues --    0.97061   0.97382   0.97788   0.97992   0.98963
  Beta virt. eigenvalues --    0.99831   1.00170   1.01442   1.01802   1.03379
  Beta virt. eigenvalues --    1.04512   1.05149   1.05378   1.06357   1.07487
  Beta virt. eigenvalues --    1.07987   1.08207   1.08641   1.08905   1.09635
  Beta virt. eigenvalues --    1.09816   1.10150   1.10487   1.10940   1.11287
  Beta virt. eigenvalues --    1.11822   1.12400   1.12916   1.14308   1.14743
  Beta virt. eigenvalues --    1.15172   1.16311   1.17144   1.17549   1.18720
  Beta virt. eigenvalues --    1.19442   1.20212   1.20394   1.20812   1.21360
  Beta virt. eigenvalues --    1.22536   1.23119   1.23731   1.24275   1.24817
  Beta virt. eigenvalues --    1.25765   1.26616   1.27329   1.27438   1.27961
  Beta virt. eigenvalues --    1.28115   1.28387   1.29043   1.29248   1.29586
  Beta virt. eigenvalues --    1.31088   1.31476   1.32737   1.33043   1.33706
  Beta virt. eigenvalues --    1.34387   1.35402   1.36031   1.37030   1.38013
  Beta virt. eigenvalues --    1.38186   1.39035   1.39882   1.40576   1.41168
  Beta virt. eigenvalues --    1.41913   1.42407   1.43466   1.43748   1.44457
  Beta virt. eigenvalues --    1.45237   1.45560   1.46235   1.47613   1.49066
  Beta virt. eigenvalues --    1.49481   1.51145   1.52742   1.53000   1.53712
  Beta virt. eigenvalues --    1.54084   1.54858   1.55713   1.55938   1.57554
  Beta virt. eigenvalues --    1.57966   1.59510   1.60324   1.60582   1.61643
  Beta virt. eigenvalues --    1.62348   1.64093   1.64959   1.65638   1.68808
  Beta virt. eigenvalues --    1.69877   1.70106   1.70678   1.71097   1.71371
  Beta virt. eigenvalues --    1.71751   1.72028   1.72743   1.73111   1.73376
  Beta virt. eigenvalues --    1.74144   1.74609   1.75242   1.75813   1.76346
  Beta virt. eigenvalues --    1.77145   1.77581   1.77822   1.78767   1.79256
  Beta virt. eigenvalues --    1.80193   1.80483   1.81565   1.81796   1.82848
  Beta virt. eigenvalues --    1.83863   1.84016   1.84682   1.85546   1.85769
  Beta virt. eigenvalues --    1.85924   1.87169   1.87717   1.88663   1.88968
  Beta virt. eigenvalues --    1.89746   1.90762   1.90982   1.91469   1.92013
  Beta virt. eigenvalues --    1.92517   1.93972   1.94648   1.94979   1.95706
  Beta virt. eigenvalues --    1.96450   1.97099   1.97321   1.97928   1.98139
