 Entering Gaussian System, Link 0=g16
 Input=1ctz05.com
 Output=1ctz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798071/Gau-497691.inp" -scrdir="/local/bebjones_7798071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0528 -0.0335 -0.0412 -0.0424  0.0821
                                           -0.0260
   446. (0.00042) RY*( 5) C  11           s( 12.34%)p 1.04( 12.84%)d 5.92( 73.02%)
                                                  f 0.15(  1.81%)
                                           -0.0000 -0.0032 -0.0944  0.3383  0.0002
                                           -0.0011 -0.0812  0.0914 -0.0032 -0.2953
                                            0.1575 -0.0006 -0.0192  0.0325 -0.5723
                                            0.5986 -0.0633  0.0548 -0.0261  0.0388
                                            0.1224 -0.0703  0.1151 -0.0454 -0.0095
                                           -0.0669  0.0078 -0.0075  0.0099 -0.0663
                                           -0.0942
   447. (0.00043) RY*( 6) C  11           s(  5.53%)p 1.66(  9.16%)d15.12( 83.63%)
                                                  f 0.30(  1.67%)
                                           -0.0000 -0.0051  0.2292 -0.0513  0.0106
                                            0.0035  0.0108 -0.0602  0.0019  0.0613
                                            0.0655 -0.0176  0.0132 -0.2817 -0.1293
                                           -0.0163  0.4628  0.1765  0.7081  0.1530
                                            0.2004 -0.0660  0.0321  0.0603 -0.0278
                                            0.0007 -0.0025  0.0904  0.0771  0.0349
                                           -0.0248
   448. (0.00022) RY*( 7) C  11           s(  5.03%)p 8.50( 42.75%)d10.06( 50.58%)
                                                  f 0.33(  1.64%)
                                            0.0000  0.0021  0.1989  0.0832 -0.0616
                                            0.0056  0.1534  0.3240 -0.0010 -0.0753
                                           -0.0774  0.0020 -0.1790 -0.5052 -0.0458
                                           -0.0217 -0.0532  0.5029 -0.1298 -0.2960
                                           -0.3571  0.0891 -0.0630  0.0605 -0.0366
                                            0.0448 -0.0015 -0.0242 -0.0874 -0.0690
                                            0.0093
   449. (0.00020) RY*( 8) C  11           s( 29.17%)p 0.37( 10.84%)d 2.02( 58.92%)
                                                  f 0.04(  1.07%)
                                            0.0000  0.0001 -0.3232  0.4265  0.0732
                                           -0.0070 -0.0641 -0.1340 -0.0052  0.0955
                                           -0.1220  0.0006 -0.0793 -0.2366  0.3207
                                           -0.0753 -0.0734  0.2817 -0.0716 -0.0924
                                            0.5053 -0.3259  0.0682 -0.1269 -0.0275
                                           -0.0513 -0.0003  0.0003 -0.0202 -0.0248
                                            0.0795
   450. (0.00016) RY*( 9) C  11           s( 50.57%)p 0.58( 29.42%)d 0.33( 16.57%)
                                                  f 0.07(  3.44%)
                                            0.0000 -0.0057  0.3810  0.5992 -0.0385
                                            0.0088  0.2345  0.4142 -0.0106 -0.0478
                                           -0.1381 -0.0032  0.0938  0.1932  0.2241
                                           -0.0523  0.1004 -0.2630  0.0602  0.1458
                                            0.0214  0.0648  0.0009 -0.0625  0.0297
                                            0.0542 -0.0116  0.0191  0.0531 -0.1148
                                            0.1186
   451. (0.00012) RY*(10) C  11           s(  1.41%)p50.90( 71.82%)d17.28( 24.38%)
                                                  f 1.69(  2.39%)
                                            0.0000 -0.0052  0.0375 -0.0463  0.1026
                                           -0.0005  0.0280  0.1816 -0.0187 -0.0146
                                            0.8240 -0.0011 -0.0458  0.0527  0.3350
                                            0.1239  0.0802  0.0859 -0.0643 -0.1309
                                            0.1795  0.2137 -0.0532 -0.0199 -0.0239
                                           -0.0475 -0.0133  0.0182 -0.0445  0.1070
                                            0.0845
   452. (0.00010) RY*(11) C  11           s(  1.16%)p 9.14( 10.59%)d73.39( 85.10%)
                                                  f 2.72(  3.15%)
   453. (0.00007) RY*(12) C  11           s(  1.86%)p 2.94(  5.47%)d48.37( 90.13%)
                                                  f 1.36(  2.53%)
   454. (0.00002) RY*(13) C  11           s( 16.34%)p 2.96( 48.43%)d 1.36( 22.25%)
                                                  f 0.79( 12.98%)
   455. (0.00003) RY*(14) C  11           s(  2.46%)p11.11( 27.37%)d27.02( 66.57%)
                                                  f 1.46(  3.60%)
   456. (0.00002) RY*(15) C  11           s(  0.65%)p 9.98(  6.52%)d99.99( 74.76%)
                                                  f27.69( 18.07%)
   457. (0.00003) RY*(16) C  11           s(  9.76%)p 0.18(  1.78%)d 8.73( 85.22%)
                                                  f 0.33(  3.24%)
   458. (0.00000) RY*(17) C  11           s( 95.18%)p 0.03(  2.65%)d 0.02(  1.98%)
                                                  f 0.00(  0.19%)
   459. (0.00001) RY*(18) C  11           s(  0.38%)p99.99( 54.49%)d99.99( 45.11%)
                                                  f 0.06(  0.02%)
   460. (0.00000) RY*(19) C  11           s(  1.25%)p 0.41(  0.51%)d78.41( 98.11%)
                                                  f 0.10(  0.13%)
   461. (0.00000) RY*(20) C  11           s(  0.06%)p 9.80(  0.61%)d30.69(  1.91%)
                                                  f99.99( 97.41%)
   462. (0.00000) RY*(21) C  11           s(  0.15%)p 5.44(  0.83%)d21.76(  3.31%)
                                                  f99.99( 95.72%)
   463. (0.00000) RY*(22) C  11           s(  0.16%)p 1.04(  0.17%)d 1.62(  0.26%)
                                                  f99.99( 99.42%)
   464. (0.00000) RY*(23) C  11           s(  0.09%)p22.07(  2.05%)d99.99( 13.53%)
                                                  f99.99( 84.32%)
   465. (0.00000) RY*(24) C  11           s(  0.17%)p 0.87(  0.15%)d42.42(  7.37%)
                                                  f99.99( 92.30%)
   466. (0.00001) RY*(25) C  11           s(  9.01%)p 0.10(  0.94%)d 0.96(  8.67%)
                                                  f 9.03( 81.37%)
   467. (0.00000) RY*(26) C  11           s(  1.71%)p 0.92(  1.58%)d 3.08(  5.28%)
                                                  f53.33( 91.43%)
   468. (0.00181) RY*( 1) C  12           s(  2.11%)p40.39( 85.36%)d 5.72( 12.10%)
                                                  f 0.20(  0.43%)
                                            0.0000  0.0150 -0.0278  0.1414 -0.0124
                                           -0.0120 -0.9031 -0.0234 -0.0079  0.1502
                                           -0.0704 -0.0009 -0.0983 -0.0106 -0.1692
                                            0.2389 -0.0109  0.0192 -0.0397  0.0421
                                           -0.0116 -0.1365  0.1122 -0.0099 -0.0057
                                           -0.0388 -0.0072  0.0019  0.0114 -0.0476
                                            0.0182
   469. (0.00144) RY*( 2) C  12           s(  4.51%)p17.82( 80.33%)d 3.35( 15.08%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0045  0.1864  0.1014  0.0040
                                            0.0025  0.1742 -0.0049 -0.0076  0.5859
                                           -0.0080  0.0022 -0.6489 -0.0922  0.0117
                                           -0.0954  0.0719 -0.0652 -0.2286  0.2562
                                           -0.0593 -0.0688 -0.0650  0.0424  0.0115
                                            0.0128  0.0103  0.0155  0.0116  0.0043
                                           -0.0014
   470. (0.00131) RY*( 3) C  12           s(  3.86%)p21.59( 83.40%)d 3.28( 12.68%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0089  0.1459  0.1308  0.0123
                                            0.0009  0.0712  0.0340 -0.0105  0.6951
                                           -0.0593 -0.0066  0.5824  0.0428  0.0062
                                           -0.0701 -0.0619  0.0159  0.1653 -0.1971
                                            0.0583 -0.2160  0.0231 -0.0310 -0.0072
                                           -0.0044  0.0082 -0.0125 -0.0110  0.0026
                                           -0.0129
   471. (0.00061) RY*( 4) C  12           s( 54.30%)p 0.19( 10.42%)d 0.63( 34.02%)
                                                  f 0.02(  1.26%)
                                           -0.0000 -0.0138  0.7318 -0.0841  0.0167
                                            0.0013 -0.1520  0.0082 -0.0074 -0.0972
                                            0.2611 -0.0033  0.0505 -0.0282 -0.0807
                                           -0.0788 -0.0515 -0.0224  0.0639 -0.1338
                                           -0.4296  0.1943 -0.2818  0.0257 -0.0011
                                            0.0388  0.0433  0.0018  0.0005  0.0043
                                            0.0957
   472. (0.00043) RY*( 5) C  12           s( 16.08%)p 0.75( 12.08%)d 4.36( 70.09%)
                                                  f 0.11(  1.75%)
                                           -0.0000 -0.0056 -0.1019  0.3877  0.0085
                                            0.0038  0.2906 -0.1750  0.0012  0.0370
                                           -0.0381  0.0022  0.0188 -0.0502 -0.5031
                                            0.5242 -0.0368  0.0802  0.0549 -0.0251
                                           -0.3157  0.2325  0.0804 -0.0373  0.0160
                                            0.0062  0.0722  0.0065 -0.0060 -0.1058
                                           -0.0268
   473. (0.00044) RY*( 6) C  12           s(  0.33%)p31.78( 10.63%)d99.99( 87.36%)
                                                  f 5.01(  1.68%)
                                           -0.0000 -0.0014  0.0527 -0.0235 -0.0044
                                           -0.0011 -0.0145 -0.0528 -0.0030  0.0124
                                            0.0001  0.0175 -0.0048  0.3207 -0.0631
                                           -0.0854  0.8061  0.1680  0.3590  0.1741
                                           -0.0869  0.0079  0.1304  0.0236  0.0218
                                           -0.0055 -0.0181  0.0748 -0.1016 -0.0016
                                            0.0025
   474. (0.00023) RY*( 7) C  12           s( 29.64%)p 0.47( 13.95%)d 1.87( 55.54%)
                                                  f 0.03(  0.87%)
                                            0.0000  0.0019  0.4153 -0.3440 -0.0752
                                           -0.0032  0.1257 -0.1293 -0.0095 -0.1139
                                           -0.2898 -0.0020  0.0216  0.0969 -0.4367
                                            0.2218  0.0037 -0.0363 -0.1169  0.0915
                                            0.4541 -0.2770 -0.0138  0.0948 -0.0240
                                           -0.0114 -0.0459 -0.0117  0.0264 -0.0694
                                            0.0147
   475. (0.00020) RY*( 8) C  12           s(  0.40%)p97.30( 39.32%)d99.99( 58.77%)
                                                  f 3.73(  1.51%)
                                           -0.0000 -0.0003  0.0336  0.0530 -0.0103
                                           -0.0007  0.0130 -0.0368 -0.0009 -0.0498
                                           -0.0682  0.0040 -0.2089 -0.5838 -0.0385
                                           -0.0442  0.2762  0.2531  0.0840 -0.6298
                                            0.1513 -0.1274 -0.0258 -0.0196 -0.0511
                                           -0.0168 -0.0207  0.0079 -0.1051  0.0034
                                           -0.0254
   476. (0.00016) RY*( 9) C  12           s( 55.95%)p 0.54( 30.19%)d 0.18( 10.13%)
                                                  f 0.07(  3.73%)
                                            0.0000 -0.0043  0.3365  0.6662 -0.0484
                                            0.0102  0.0173  0.0748 -0.0102 -0.2687
                                           -0.4713 -0.0003  0.0057  0.0383  0.2511
                                           -0.0842 -0.0175 -0.0664  0.0458  0.1084
                                            0.0830 -0.0580  0.0049 -0.0489  0.0077
                                            0.0107 -0.0640 -0.0078  0.0036  0.0836
                                           -0.1611
   477. (0.00012) RY*(10) C  12           s(  2.41%)p28.84( 69.39%)d10.65( 25.63%)
                                                  f 1.07(  2.57%)
                                            0.0000 -0.0029  0.0422 -0.0888  0.1200
                                            0.0185  0.0085 -0.8304 -0.0020 -0.0007
                                           -0.0574  0.0010 -0.0242  0.0111  0.4002
                                            0.1822 -0.0587 -0.0142  0.0807 -0.0104
                                           -0.1234 -0.1836  0.0253 -0.0560  0.0121
                                            0.0178  0.0415  0.0224  0.0022  0.1183
                                            0.0949
   478. (0.00010) RY*(11) C  12           s(  0.44%)p22.01(  9.78%)d99.99( 86.16%)
                                                  f 8.14(  3.62%)
                                            0.0000  0.0003  0.0385  0.0303  0.0452
                                            0.0050 -0.0220 -0.0547  0.0023  0.0065
                                           -0.0241 -0.0087  0.3030 -0.0422  0.1384
                                            0.0622  0.2550  0.4153 -0.7505  0.1099
                                           -0.0338  0.1319 -0.0833  0.0142 -0.0581
                                           -0.0263  0.0354 -0.0922 -0.1480 -0.0026
                                           -0.0210
   479. (0.00007) RY*(12) C  12           s(  1.45%)p 3.46(  5.02%)d62.77( 91.16%)
                                                  f 1.63(  2.37%)
   480. (0.00003) RY*(13) C  12           s( 12.95%)p 4.57( 59.11%)d 2.04( 26.40%)
                                                  f 0.12(  1.54%)
   481. (0.00003) RY*(14) C  12           s(  4.27%)p 5.36( 22.90%)d15.95( 68.17%)
                                                  f 1.09(  4.66%)
   482. (0.00003) RY*(15) C  12           s(  5.85%)p 1.39(  8.11%)d14.43( 84.43%)
                                                  f 0.28(  1.61%)
   483. (0.00002) RY*(16) C  12           s(  0.28%)p 5.41(  1.53%)d99.99( 79.22%)
                                                  f67.09( 18.97%)
   484. (0.00001) RY*(17) C  12           s(  4.11%)p12.48( 51.32%)d10.31( 42.38%)
                                                  f 0.53(  2.19%)
   485. (0.00000) RY*(18) C  12           s( 96.59%)p 0.03(  2.50%)d 0.01(  0.84%)
                                                  f 0.00(  0.07%)
   486. (0.00000) RY*(19) C  12           s(  0.15%)p 4.05(  0.60%)d99.99( 99.21%)
                                                  f 0.32(  0.05%)
   487. (0.00000) RY*(20) C  12           s(  0.04%)p 5.71(  0.20%)d99.99(  3.83%)
                                                  f99.99( 95.93%)
   488. (0.00000) RY*(21) C  12           s(  0.13%)p 2.68(  0.36%)d 5.15(  0.68%)
                                                  f99.99( 98.83%)
   489. (0.00000) RY*(22) C  12           s(  0.18%)p 5.73(  1.05%)d21.31(  3.89%)
                                                  f99.99( 94.88%)
   490. (0.00000) RY*(23) C  12           s(  0.01%)p60.20(  0.81%)d99.99( 12.44%)
                                                  f99.99( 86.74%)
   491. (0.00000) RY*(24) C  12           s(  0.01%)p19.09(  0.23%)d99.99(  9.21%)
                                                  f99.99( 90.55%)
   492. (0.00000) RY*(25) C  12           s(  0.05%)p24.53(  1.27%)d78.76(  4.09%)
                                                  f99.99( 94.59%)
   493. (0.00001) RY*(26) C  12           s(  4.00%)p 0.09(  0.37%)d 1.55(  6.19%)
                                                  f22.36( 89.44%)
   494. (0.00440) RY*( 1) C  13           s( 24.57%)p 2.94( 72.16%)d 0.12(  3.00%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0036  0.4922 -0.0588  0.0019
                                            0.0051 -0.0847 -0.1025 -0.0142 -0.8336
                                            0.0756  0.0024 -0.0506  0.0231 -0.0787
                                           -0.0522 -0.0320 -0.0102 -0.0145  0.0205
                                           -0.0220 -0.0937  0.0817 -0.0578 -0.0082
                                           -0.0234 -0.0325 -0.0024  0.0023 -0.0252
                                            0.0186
   495. (0.00243) RY*( 2) C  13           s(  0.32%)p99.99( 93.49%)d18.69(  5.97%)
                                                  f 0.70(  0.22%)
                                           -0.0000 -0.0077 -0.0044  0.0553  0.0073
                                            0.0127 -0.7241  0.0244 -0.0039  0.0360
                                            0.0270 -0.0000  0.6272  0.1202  0.0487
                                           -0.1916  0.0797 -0.0731  0.0332 -0.0318
                                           -0.0636  0.0425 -0.0012 -0.0304  0.0129
                                           -0.0336  0.0098  0.0058  0.0024 -0.0051
                                            0.0281
   496. (0.00194) RY*( 3) C  13           s(  1.85%)p50.24( 92.92%)d 2.67(  4.94%)
                                                  f 0.15(  0.28%)
                                           -0.0000 -0.0078  0.1354  0.0094 -0.0007
                                            0.0104 -0.5886 -0.0052  0.0003  0.1925
                                            0.0911  0.0015 -0.7186 -0.1443  0.0303
                                           -0.1764 -0.0814  0.0272 -0.0419  0.0141
                                           -0.0609  0.0416 -0.0505  0.0083 -0.0140
                                           -0.0290  0.0186  0.0121  0.0051 -0.0086
                                            0.0349
   497. (0.00175) RY*( 4) C  13           s( 54.27%)p 0.56( 30.42%)d 0.28( 15.02%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0122  0.7331  0.0706  0.0065
                                            0.0095  0.2348 -0.1828 -0.0011  0.4215
                                            0.1344  0.0018  0.1373  0.0302  0.0468
                                           -0.1578  0.0153 -0.0171  0.0359 -0.0507
                                           -0.2108  0.2577  0.0781 -0.0420  0.0043
                                           -0.0068  0.0364  0.0104  0.0035 -0.0109
                                            0.0368
   498. (0.00070) RY*( 5) C  13           s(  0.01%)p99.99(  1.38%)d99.99( 97.20%)
                                                  f99.99(  1.40%)
                                            0.0000  0.0017  0.0029 -0.0063  0.0085
                                           -0.0003  0.0115  0.0242 -0.0009  0.0052
                                           -0.0609  0.0140  0.0895  0.0337  0.0841
                                            0.0417 -0.6595 -0.1803 -0.6556 -0.2008
                                           -0.0869  0.0173 -0.1201 -0.0578 -0.0317
                                           -0.0082  0.0119 -0.1101 -0.0166 -0.0140
                                            0.0147
   499. (0.00039) RY*( 6) C  13           s( 16.30%)p 4.65( 75.79%)d 0.47(  7.62%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0029 -0.1886  0.3567 -0.0104
                                           -0.0045  0.0821  0.2667 -0.0119 -0.1144
                                            0.8116 -0.0026 -0.0186  0.0881  0.0193
                                           -0.0293 -0.0420  0.0247 -0.0214 -0.0171
                                           -0.0238  0.2523  0.0611 -0.0620 -0.0090
                                           -0.0022 -0.0397 -0.0028  0.0079  0.0092
                                            0.0333
   500. (0.00040) RY*( 7) C  13           s(  0.37%)p 2.52(  0.93%)d99.99( 95.85%)
                                                  f 7.75(  2.85%)
                                            0.0000  0.0005  0.0005  0.0606  0.0029
                                           -0.0001 -0.0112  0.0300 -0.0008  0.0021
                                           -0.0706  0.0034  0.0354  0.0447  0.0325
                                            0.0031 -0.6802 -0.1128  0.5881  0.3520
                                            0.0605  0.0752  0.0499  0.0218  0.0000
                                           -0.0003 -0.0113  0.1369 -0.0967 -0.0121
                                           -0.0124
   501. (0.00034) RY*( 8) C  13           s( 20.00%)p 0.43(  8.66%)d 3.50( 70.05%)
                                                  f 0.06(  1.29%)
                                           -0.0000 -0.0131  0.1981  0.4004 -0.0180
                                            0.0077  0.0971  0.2614  0.0084  0.0609
                                           -0.0607  0.0029  0.0167 -0.0312  0.2542
                                           -0.3609  0.0308 -0.0662 -0.0535  0.0409
                                            0.5104 -0.4613 -0.1495 -0.0033  0.0227
                                            0.0475  0.0492  0.0083 -0.0096  0.0265
                                            0.0829
   502. (0.00023) RY*( 9) C  13           s( 34.51%)p 1.02( 35.07%)d 0.87( 29.90%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0056  0.0783  0.5814  0.0301
                                           -0.0057 -0.0561  0.3239 -0.0015 -0.1259
                                           -0.4694  0.0030 -0.0743 -0.0301  0.0936
                                            0.2979  0.1281 -0.0308 -0.0436  0.0159
                                           -0.1710  0.3746  0.1055 -0.0363  0.0274
                                           -0.0200  0.0335  0.0118 -0.0223  0.0484
                                            0.0027
   503. (0.00016) RY*(10) C  13           s( 29.89%)p 2.01( 59.95%)d 0.30(  8.99%)
                                                  f 0.04(  1.18%)
                                            0.0000  0.0027 -0.1906  0.5123  0.0086
                                           -0.0029  0.0034 -0.7367 -0.0013 -0.0393
                                            0.0034 -0.0029  0.0454 -0.2303 -0.1149
                                           -0.0797 -0.0233  0.0913 -0.1180  0.2084
                                           -0.0298 -0.0422 -0.0378  0.0023  0.0264
                                            0.0269 -0.0230  0.0208  0.0209 -0.0829
                                            0.0454
   504. (0.00016) RY*(11) C  13           s(  8.39%)p 1.07(  9.00%)d 9.78( 81.99%)
                                                  f 0.07(  0.63%)
                                           -0.0000 -0.0092  0.2373  0.1580 -0.0500
                                            0.0098 -0.1739  0.0017  0.0013  0.1746
                                            0.1280  0.0002  0.0350  0.1076 -0.5349
                                            0.5934 -0.0746  0.0684  0.0221 -0.1286
                                            0.3057 -0.2170 -0.0524  0.1055  0.0148
                                            0.0368 -0.0170 -0.0485 -0.0120  0.0139
                                            0.0414
   505. (0.00009) RY*(12) C  13           s(  2.54%)p18.56( 47.06%)d19.36( 49.11%)
                                                  f 0.51(  1.29%)
   506. (0.00007) RY*(13) C  13           s(  1.18%)p13.41( 15.82%)d66.17( 78.03%)
                                                  f 4.22(  4.98%)
   507. (0.00005) RY*(14) C  13           s(  3.40%)p 3.64( 12.39%)d22.05( 74.99%)
                                                  f 2.71(  9.22%)
   508. (0.00003) RY*(15) C  13           s(  1.93%)p 2.18(  4.20%)d39.73( 76.52%)
                                                  f 9.01( 17.35%)
   509. (0.00003) RY*(16) C  13           s(  0.07%)p16.29(  1.14%)d99.99( 90.91%)
                                                  f99.99(  7.88%)
   510. (0.00003) RY*(17) C  13           s(  0.07%)p99.99( 32.40%)d99.99( 62.63%)
                                                  f66.48(  4.89%)
   511. (0.00000) RY*(18) C  13           s( 95.67%)p 0.00(  0.28%)d 0.01(  1.14%)
                                                  f 0.03(  2.91%)
   512. (0.00001) RY*(19) C  13           s(  0.11%)p 1.68(  0.19%)d99.99( 99.47%)
                                                  f 2.02(  0.23%)
   513. (0.00000) RY*(20) C  13           s(  0.08%)p16.47(  1.27%)d14.98(  1.15%)
                                                  f99.99( 97.50%)
   514. (0.00000) RY*(21) C  13           s(  0.03%)p18.60(  0.53%)d99.99(  3.31%)
                                                  f99.99( 96.13%)
   515. (0.00000) RY*(22) C  13           s(  0.03%)p59.06(  1.70%)d99.99( 10.41%)
                                                  f99.99( 87.86%)
   516. (0.00000) RY*(23) C  13           s(  0.03%)p29.50(  0.83%)d99.99(  7.73%)
                                                  f99.99( 91.41%)
   517. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.63%)d10.57(  6.66%)
                                                  f99.99( 92.71%)
   518. (0.00001) RY*(25) C  13           s(  2.30%)p 0.57(  1.32%)d 1.91(  4.41%)
                                                  f39.93( 91.97%)
   519. (0.00001) RY*(26) C  13           s(  2.17%)p 0.30(  0.64%)d 5.89( 12.81%)
                                                  f38.80( 84.37%)
   520. (0.00429) RY*( 1) C  14           s( 23.27%)p 3.16( 73.50%)d 0.13(  2.94%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0032  0.4781 -0.0638  0.0003
                                           -0.0055  0.0237  0.1193 -0.0121 -0.8179
                                            0.0720 -0.0061 -0.2135 -0.0143  0.0894
                                            0.0653  0.0381 -0.0008 -0.0250  0.0219
                                           -0.0033 -0.0821  0.0741 -0.0489 -0.0264
                                            0.0093 -0.0224 -0.0104 -0.0291  0.0240
                                            0.0084
   521. (0.00242) RY*( 2) C  14           s(  0.75%)p99.99( 92.59%)d 8.56(  6.39%)
                                                  f 0.36(  0.27%)
                                            0.0000  0.0084  0.0860 -0.0001 -0.0008
                                            0.0101 -0.7146  0.0319 -0.0014 -0.1378
                                           -0.0916  0.0114  0.6158  0.0863  0.0351
                                           -0.1386 -0.0563 -0.0198  0.1245  0.0569
                                            0.0830 -0.0331  0.1129  0.0210  0.0180
                                           -0.0289 -0.0246  0.0081  0.0114 -0.0139
                                           -0.0231
   522. (0.00192) RY*( 3) C  14           s( 18.47%)p 3.44( 63.54%)d 0.95( 17.46%)
                                                  f 0.03(  0.53%)
                                           -0.0000 -0.0031  0.4230  0.0757  0.0031
                                           -0.0160  0.5194  0.1126 -0.0014  0.1298
                                            0.0630  0.0091  0.5648  0.1130  0.0110
                                            0.1968 -0.0643  0.0316  0.2085 -0.0166
                                           -0.1291  0.2216  0.1426 -0.0278  0.0161
                                            0.0262  0.0030  0.0523 -0.0242  0.0229
                                            0.0221
   523. (0.00172) RY*( 4) C  14           s( 35.05%)p 1.59( 55.86%)d 0.25(  8.89%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0138  0.5913  0.0271  0.0008
                                           -0.0056 -0.3897  0.1816 -0.0021  0.4622
                                            0.1205 -0.0025 -0.3673 -0.1033  0.0190
                                            0.0382  0.0593 -0.0658 -0.0069 -0.0480
                                           -0.1687  0.2071  0.0690 -0.0279 -0.0048
                                           -0.0023  0.0302  0.0147 -0.0177  0.0198
                                            0.0102
   524. (0.00087) RY*( 5) C  14           s(  1.20%)p 6.21(  7.43%)d74.56( 89.13%)
                                                  f 1.88(  2.25%)
                                            0.0000  0.0006  0.1009  0.0420  0.0048
                                           -0.0040 -0.0292 -0.0422  0.0038 -0.0274
                                            0.0418 -0.0256  0.2583  0.0413 -0.1226
                                            0.0133  0.1097  0.0622 -0.7613 -0.2873
                                           -0.2532 -0.0151 -0.3332 -0.1505  0.0107
                                            0.0157  0.1003 -0.1012 -0.0030 -0.0081
                                            0.0415
   525. (0.00042) RY*( 6) C  14           s(  4.46%)p 3.47( 15.51%)d17.78( 79.40%)
                                                  f 0.14(  0.63%)
                                           -0.0000 -0.0081  0.1990  0.0707  0.0024
                                           -0.0091  0.0125 -0.0779  0.0113  0.0960
                                           -0.3215  0.0004 -0.0326 -0.1872 -0.0217
                                            0.2242 -0.7554 -0.0125 -0.1403 -0.0137
                                            0.1909 -0.3390 -0.0322  0.0149  0.0358
                                            0.0067  0.0489 -0.0121 -0.0346 -0.0088
                                            0.0336
   526. (0.00035) RY*( 7) C  14           s( 11.35%)p 2.08( 23.62%)d 5.67( 64.36%)
                                                  f 0.06(  0.67%)
                                           -0.0000 -0.0069  0.2404 -0.2359 -0.0042
                                           -0.0021  0.0403  0.0051  0.0120  0.1326
                                           -0.4642  0.0060  0.0329 -0.0168 -0.2291
                                            0.1725  0.5142  0.2673  0.0788  0.0803
