 Entering Gaussian System, Link 0=g16
 Input=1bek01.com
 Output=1bek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774781/Gau-97311.inp" -scrdir="/local/bebjones_7774781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   691    C   22  f(C1)  Ryd( 4f)     0.00011       4.08334
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.77925
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.53600
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.56006
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.30073
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.49348
 
   697    H   23  S      Val( 1S)     0.78345       0.05279
   698    H   23  S      Ryd( 2S)     0.00154       0.58900
   699    H   23  S      Ryd( 3S)     0.00024       2.20763
   700    H   23  px     Ryd( 2p)     0.00013       3.04779
   701    H   23  py     Ryd( 2p)     0.00029       3.19979
   702    H   23  pz     Ryd( 2p)     0.00026       2.26566
 
   703    C   24  S      Cor( 1S)     1.99898     -10.01718
   704    C   24  S      Val( 2S)     0.94888      -0.17826
   705    C   24  S      Ryd( 3S)     0.00091       1.57337
   706    C   24  S      Ryd( 4S)     0.00001       2.00619
   707    C   24  S      Ryd( 5S)     0.00000      20.87813
   708    C   24  px     Val( 2p)     1.17064      -0.04004
   709    C   24  px     Ryd( 3p)     0.00237       0.99196
   710    C   24  px     Ryd( 4p)     0.00041       1.92484
   711    C   24  py     Val( 2p)     1.05274      -0.02973
   712    C   24  py     Ryd( 3p)     0.00183       1.03516
   713    C   24  py     Ryd( 4p)     0.00044       1.95345
   714    C   24  pz     Val( 2p)     1.06047      -0.10191
   715    C   24  pz     Ryd( 3p)     0.00364       0.54485
   716    C   24  pz     Ryd( 4p)     0.00029       1.48480
   717    C   24  dxy    Ryd( 3d)     0.00203       2.26888
   718    C   24  dxy    Ryd( 4d)     0.00018       3.74637
   719    C   24  dxz    Ryd( 3d)     0.00032       1.49592
   720    C   24  dxz    Ryd( 4d)     0.00007       2.81798
   721    C   24  dyz    Ryd( 3d)     0.00073       1.68117
   722    C   24  dyz    Ryd( 4d)     0.00007       3.06961
   723    C   24  dx2y2  Ryd( 3d)     0.00102       2.43411
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.03780
   725    C   24  dz2    Ryd( 3d)     0.00123       1.91022
   726    C   24  dz2    Ryd( 4d)     0.00004       3.47059
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.46532
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78089
   729    C   24  f(S1)  Ryd( 4f)     0.00011       4.06725
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.54049
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.56129
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.47182
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.29576
 
   734    H   25  S      Val( 1S)     0.78245       0.05225
   735    H   25  S      Ryd( 2S)     0.00169       0.60467
   736    H   25  S      Ryd( 3S)     0.00025       2.19631
   737    H   25  px     Ryd( 2p)     0.00030       3.20656
   738    H   25  py     Ryd( 2p)     0.00013       3.05830
   739    H   25  pz     Ryd( 2p)     0.00027       2.25791
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01697
   741    C   26  S      Val( 2S)     0.95173      -0.17814
   742    C   26  S      Ryd( 3S)     0.00088       1.56492
   743    C   26  S      Ryd( 4S)     0.00001       1.70828
   744    C   26  S      Ryd( 5S)     0.00000      21.12508
   745    C   26  px     Val( 2p)     1.05500      -0.02912
   746    C   26  px     Ryd( 3p)     0.00162       1.02731
   747    C   26  px     Ryd( 4p)     0.00036       1.91837
   748    C   26  py     Val( 2p)     1.16703      -0.03730
   749    C   26  py     Ryd( 3p)     0.00223       1.03583
   750    C   26  py     Ryd( 4p)     0.00032       1.87648
   751    C   26  pz     Val( 2p)     1.03049      -0.09500
   752    C   26  pz     Ryd( 3p)     0.00305       0.59832
   753    C   26  pz     Ryd( 4p)     0.00030       1.44838
   754    C   26  dxy    Ryd( 3d)     0.00195       2.22493
   755    C   26  dxy    Ryd( 4d)     0.00017       3.70253
   756    C   26  dxz    Ryd( 3d)     0.00078       1.70817
   757    C   26  dxz    Ryd( 4d)     0.00007       3.11475
   758    C   26  dyz    Ryd( 3d)     0.00037       1.52377
   759    C   26  dyz    Ryd( 4d)     0.00008       2.85031
   760    C   26  dx2y2  Ryd( 3d)     0.00106       2.42897
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.02179
   762    C   26  dz2    Ryd( 3d)     0.00124       1.89615
   763    C   26  dz2    Ryd( 4d)     0.00003       3.44085
   764    C   26  f(0)   Ryd( 4f)     0.00022       3.48912
   765    C   26  f(C1)  Ryd( 4f)     0.00012       4.04030
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.78582
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.55991
   768    C   26  f(S2)  Ryd( 4f)     0.00004       3.60387
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.30437
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.46062
 
   771    H   27  S      Val( 1S)     0.78526       0.05226
   772    H   27  S      Ryd( 2S)     0.00134       0.67878
   773    H   27  S      Ryd( 3S)     0.00024       2.17407
   774    H   27  px     Ryd( 2p)     0.00014       3.02159
   775    H   27  py     Ryd( 2p)     0.00031       3.20447
   776    H   27  pz     Ryd( 2p)     0.00025       2.29693
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01405
   778    C   28  S      Val( 2S)     0.95204      -0.17758
   779    C   28  S      Ryd( 3S)     0.00093       1.50078
   780    C   28  S      Ryd( 4S)     0.00039       2.99029
   781    C   28  S      Ryd( 5S)     0.00002      18.24732
   782    C   28  px     Val( 2p)     1.16966      -0.03639
   783    C   28  px     Ryd( 3p)     0.00230       1.08381
   784    C   28  px     Ryd( 4p)     0.00032       2.07320
   785    C   28  py     Val( 2p)     1.05675      -0.02952
   786    C   28  py     Ryd( 3p)     0.00177       1.03517
   787    C   28  py     Ryd( 4p)     0.00038       1.91665
   788    C   28  pz     Val( 2p)     1.04502      -0.09666
   789    C   28  pz     Ryd( 3p)     0.00321       0.58937
   790    C   28  pz     Ryd( 4p)     0.00029       1.47987
   791    C   28  dxy    Ryd( 3d)     0.00203       2.24208
   792    C   28  dxy    Ryd( 4d)     0.00018       3.73676
   793    C   28  dxz    Ryd( 3d)     0.00034       1.52108
   794    C   28  dxz    Ryd( 4d)     0.00007       2.84675
   795    C   28  dyz    Ryd( 3d)     0.00064       1.69124
   796    C   28  dyz    Ryd( 4d)     0.00008       3.06939
   797    C   28  dx2y2  Ryd( 3d)     0.00108       2.40974
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.01502
   799    C   28  dz2    Ryd( 3d)     0.00128       1.90660
   800    C   28  dz2    Ryd( 4d)     0.00004       3.42143
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.46568
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.78025
   803    C   28  f(S1)  Ryd( 4f)     0.00011       4.06930
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.56313
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.59264
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.46252
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.31489
 
   808    H   29  S      Val( 1S)     0.78066       0.05661
   809    H   29  S      Ryd( 2S)     0.00141       0.62294
   810    H   29  S      Ryd( 3S)     0.00026       2.19052
   811    H   29  px     Ryd( 2p)     0.00030       3.19983
   812    H   29  py     Ryd( 2p)     0.00013       3.00518
   813    H   29  pz     Ryd( 2p)     0.00025       2.29750
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03696
   815    C   30  S      Val( 2S)     1.09705      -0.28522
   816    C   30  S      Ryd( 3S)     0.00090       1.21693
   817    C   30  S      Ryd( 4S)     0.00019       1.87687
   818    C   30  S      Ryd( 5S)     0.00000      21.62263
   819    C   30  px     Val( 2p)     1.10131      -0.09236
   820    C   30  px     Ryd( 3p)     0.00053       0.71951
   821    C   30  px     Ryd( 4p)     0.00039       1.64724
   822    C   30  py     Val( 2p)     1.21812      -0.09837
   823    C   30  py     Ryd( 3p)     0.00120       0.87070
   824    C   30  py     Ryd( 4p)     0.00017       1.65810
   825    C   30  pz     Val( 2p)     1.21538      -0.10174
   826    C   30  pz     Ryd( 3p)     0.00073       0.59798
   827    C   30  pz     Ryd( 4p)     0.00021       1.67204
   828    C   30  dxy    Ryd( 4d)     0.00036       3.23252
   829    C   30  dxy    Ryd( 3d)     0.00004       2.77887
   830    C   30  dxz    Ryd( 4d)     0.00078       2.97524
   831    C   30  dxz    Ryd( 3d)     0.00007       2.27451
   832    C   30  dyz    Ryd( 4d)     0.00034       2.74557
   833    C   30  dyz    Ryd( 3d)     0.00010       2.48276
   834    C   30  dx2y2  Ryd( 4d)     0.00081       3.53034
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.46734
   836    C   30  dz2    Ryd( 4d)     0.00053       3.07654
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66005
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22867
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.75198
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.56656
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.34827
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42577
   843    C   30  f(C3)  Ryd( 4f)     0.00005       3.59681
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.68556
 
   845    H   31  S      Val( 1S)     0.78085       0.03233
   846    H   31  S      Ryd( 2S)     0.00073       0.82636
   847    H   31  S      Ryd( 3S)     0.00012       1.70469
   848    H   31  px     Ryd( 2p)     0.00013       2.20782
   849    H   31  py     Ryd( 2p)     0.00050       2.97087
   850    H   31  pz     Ryd( 2p)     0.00008       2.09515
 
   851    H   32  S      Val( 1S)     0.77952       0.02723
   852    H   32  S      Ryd( 2S)     0.00081       0.83138
   853    H   32  S      Ryd( 3S)     0.00016       1.72175
   854    H   32  px     Ryd( 2p)     0.00018       2.48657
   855    H   32  py     Ryd( 2p)     0.00013       2.17819
   856    H   32  pz     Ryd( 2p)     0.00036       2.64435
 
   857    H   33  S      Val( 1S)     0.77788       0.02959
   858    H   33  S      Ryd( 2S)     0.00089       0.84789
   859    H   33  S      Ryd( 3S)     0.00016       1.70456
   860    H   33  px     Ryd( 2p)     0.00016       2.40343
   861    H   33  py     Ryd( 2p)     0.00018       2.26611
   862    H   33  pz     Ryd( 2p)     0.00032       2.62388
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03612
   864    C   34  S      Val( 2S)     1.09720      -0.28448
   865    C   34  S      Ryd( 3S)     0.00091       1.21313
   866    C   34  S      Ryd( 4S)     0.00018       1.85865
   867    C   34  S      Ryd( 5S)     0.00000      21.63330
   868    C   34  px     Val( 2p)     1.22508      -0.09844
   869    C   34  px     Ryd( 3p)     0.00127       0.85261
   870    C   34  px     Ryd( 4p)     0.00013       1.62019
   871    C   34  py     Val( 2p)     1.09438      -0.09086
   872    C   34  py     Ryd( 3p)     0.00047       0.72195
   873    C   34  py     Ryd( 4p)     0.00043       1.67328
   874    C   34  pz     Val( 2p)     1.21512      -0.10097
   875    C   34  pz     Ryd( 3p)     0.00075       0.60778
   876    C   34  pz     Ryd( 4p)     0.00020       1.67962
   877    C   34  dxy    Ryd( 4d)     0.00032       3.21178
   878    C   34  dxy    Ryd( 3d)     0.00004       2.74065
   879    C   34  dxz    Ryd( 4d)     0.00053       2.87127
   880    C   34  dxz    Ryd( 3d)     0.00005       2.42539
   881    C   34  dyz    Ryd( 4d)     0.00065       2.90499
   882    C   34  dyz    Ryd( 3d)     0.00010       2.34182
   883    C   34  dx2y2  Ryd( 4d)     0.00083       3.53753
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.51288
   885    C   34  dz2    Ryd( 4d)     0.00050       3.03364
   886    C   34  dz2    Ryd( 3d)     0.00008       2.63940
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.26605
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.61426
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.62547
   890    C   34  f(C2)  Ryd( 4f)     0.00005       3.38869
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.45601
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.50819
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.75087
 
   894    H   35  S      Val( 1S)     0.77697       0.03137
   895    H   35  S      Ryd( 2S)     0.00080       0.85564
   896    H   35  S      Ryd( 3S)     0.00015       1.69883
   897    H   35  px     Ryd( 2p)     0.00023       2.39998
   898    H   35  py     Ryd( 2p)     0.00013       2.30916
   899    H   35  pz     Ryd( 2p)     0.00030       2.61117
 
   900    H   36  S      Val( 1S)     0.77892       0.02816
   901    H   36  S      Ryd( 2S)     0.00088       0.86216
   902    H   36  S      Ryd( 3S)     0.00016       1.68946
   903    H   36  px     Ryd( 2p)     0.00012       2.22194
   904    H   36  py     Ryd( 2p)     0.00017       2.42935
   905    H   36  pz     Ryd( 2p)     0.00037       2.63243
 
   906    H   37  S      Val( 1S)     0.78143       0.03238
   907    H   37  S      Ryd( 2S)     0.00073       0.82336
   908    H   37  S      Ryd( 3S)     0.00012       1.70784
   909    H   37  px     Ryd( 2p)     0.00043       2.79611
   910    H   37  py     Ryd( 2p)     0.00019       2.36058
   911    H   37  pz     Ryd( 2p)     0.00009       2.11680
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03179
   913    C   38  S      Val( 2S)     1.09822      -0.28190
   914    C   38  S      Ryd( 3S)     0.00097       1.18517
   915    C   38  S      Ryd( 4S)     0.00021       1.78466
   916    C   38  S      Ryd( 5S)     0.00000      21.68684
   917    C   38  px     Val( 2p)     1.09229      -0.08766
   918    C   38  px     Ryd( 3p)     0.00049       0.73224
   919    C   38  px     Ryd( 4p)     0.00047       1.69455
   920    C   38  py     Val( 2p)     1.23289      -0.09613
   921    C   38  py     Ryd( 3p)     0.00133       0.79864
   922    C   38  py     Ryd( 4p)     0.00013       1.56772
   923    C   38  pz     Val( 2p)     1.21349      -0.09653
   924    C   38  pz     Ryd( 3p)     0.00082       0.70317
   925    C   38  pz     Ryd( 4p)     0.00024       1.73095
   926    C   38  dxy    Ryd( 4d)     0.00032       3.22721
   927    C   38  dxy    Ryd( 3d)     0.00002       2.75646
   928    C   38  dxz    Ryd( 4d)     0.00056       2.91993
   929    C   38  dxz    Ryd( 3d)     0.00009       2.36964
   930    C   38  dyz    Ryd( 4d)     0.00048       2.89261
   931    C   38  dyz    Ryd( 3d)     0.00005       2.50740
   932    C   38  dx2y2  Ryd( 4d)     0.00088       3.57143
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.47344
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11300
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59063
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.38999
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.65145
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.45544
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.41182
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47519
   941    C   38  f(C3)  Ryd( 4f)     0.00011       3.76544
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.50883
 
   943    H   39  S      Val( 1S)     0.78178       0.03459
   944    H   39  S      Ryd( 2S)     0.00069       1.04567
   945    H   39  S      Ryd( 3S)     0.00015       1.55941
   946    H   39  px     Ryd( 2p)     0.00014       2.32175
   947    H   39  py     Ryd( 2p)     0.00027       2.47203
   948    H   39  pz     Ryd( 2p)     0.00024       2.48095
 
   949    H   40  S      Val( 1S)     0.78183       0.02866
   950    H   40  S      Ryd( 2S)     0.00089       0.83369
   951    H   40  S      Ryd( 3S)     0.00014       1.67391
   952    H   40  px     Ryd( 2p)     0.00014       2.38607
   953    H   40  py     Ryd( 2p)     0.00013       2.20242
   954    H   40  pz     Ryd( 2p)     0.00041       2.74105
 
   955    H   41  S      Val( 1S)     0.76652       0.04466
   956    H   41  S      Ryd( 2S)     0.00085       0.99927
   957    H   41  S      Ryd( 3S)     0.00015       1.55557
   958    H   41  px     Ryd( 2p)     0.00014       2.39567
   959    H   41  py     Ryd( 2p)     0.00044       2.76943
   960    H   41  pz     Ryd( 2p)     0.00009       2.19121
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03341
   962    C   42  S      Val( 2S)     0.97109      -0.20486
   963    C   42  S      Ryd( 4S)     0.00234       1.53627
   964    C   42  S      Ryd( 3S)     0.00002       1.45072
   965    C   42  S      Ryd( 5S)     0.00000      21.22218
   966    C   42  px     Val( 2p)     1.09027      -0.06959
   967    C   42  px     Ryd( 3p)     0.00294       1.07898
   968    C   42  px     Ryd( 4p)     0.00022       1.59999
   969    C   42  py     Val( 2p)     1.07865      -0.02926
   970    C   42  py     Ryd( 3p)     0.00415       1.02038
   971    C   42  py     Ryd( 4p)     0.00023       2.36022
   972    C   42  pz     Val( 2p)     1.04173      -0.08503
   973    C   42  pz     Ryd( 3p)     0.00168       0.80689
   974    C   42  pz     Ryd( 4p)     0.00035       1.63428
   975    C   42  dxy    Ryd( 3d)     0.00078       1.88633
   976    C   42  dxy    Ryd( 4d)     0.00048       3.47193
   977    C   42  dxz    Ryd( 3d)     0.00130       1.66026
   978    C   42  dxz    Ryd( 4d)     0.00016       3.26605
   979    C   42  dyz    Ryd( 3d)     0.00071       1.59509
   980    C   42  dyz    Ryd( 4d)     0.00019       3.17270
   981    C   42  dx2y2  Ryd( 3d)     0.00163       1.59709
   982    C   42  dx2y2  Ryd( 4d)     0.00034       3.27037
   983    C   42  dz2    Ryd( 3d)     0.00052       1.48552
   984    C   42  dz2    Ryd( 4d)     0.00019       3.14221
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.60095
   986    C   42  f(C1)  Ryd( 4f)     0.00015       3.43852
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.63299
   988    C   42  f(C2)  Ryd( 4f)     0.00012       3.72269
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.80465
   990    C   42  f(C3)  Ryd( 4f)     0.00006       4.02660
   991    C   42  f(S3)  Ryd( 4f)     0.00006       3.96924
 
   992    H   43  S      Val( 1S)     0.79696       0.04626
   993    H   43  S      Ryd( 2S)     0.00124       0.70456
   994    H   43  S      Ryd( 3S)     0.00019       2.28538
   995    H   43  px     Ryd( 2p)     0.00016       2.75821
   996    H   43  py     Ryd( 2p)     0.00017       2.97686
   997    H   43  pz     Ryd( 2p)     0.00016       2.46614
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02530
   999    C   44  S      Val( 2S)     1.05362      -0.23730
  1000    C   44  S      Ryd( 4S)     0.00116       1.13567
  1001    C   44  S      Ryd( 3S)     0.00003       1.12979
  1002    C   44  S      Ryd( 5S)     0.00000      21.53374
  1003    C   44  px     Val( 2p)     1.08454      -0.07480
  1004    C   44  px     Ryd( 3p)     0.00269       0.70544
  1005    C   44  px     Ryd( 4p)     0.00021       2.08389
  1006    C   44  py     Val( 2p)     1.17304      -0.04211
  1007    C   44  py     Ryd( 3p)     0.00209       1.09549
  1008    C   44  py     Ryd( 4p)     0.00006       1.99488
  1009    C   44  pz     Val( 2p)     1.06541      -0.08834
  1010    C   44  pz     Ryd( 3p)     0.00276       0.60060
  1011    C   44  pz     Ryd( 4p)     0.00011       1.83153
  1012    C   44  dxy    Ryd( 3d)     0.00124       1.61700
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81084
  1014    C   44  dxz    Ryd( 3d)     0.00133       1.72140
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.92352
  1016    C   44  dyz    Ryd( 3d)     0.00099       1.42621
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.73974
  1018    C   44  dx2y2  Ryd( 3d)     0.00196       1.67020
  1019    C   44  dx2y2  Ryd( 4d)     0.00010       2.83301
  1020    C   44  dz2    Ryd( 3d)     0.00064       1.51020
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.80104
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.49426
  1023    C   44  f(C1)  Ryd( 4f)     0.00028       3.41954
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.37812
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.48926
  1026    C   44  f(S2)  Ryd( 4f)     0.00018       3.70682
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.64940
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.74414
 
  1029    H   45  S      Val( 1S)     0.80640       0.04731
  1030    H   45  S      Ryd( 2S)     0.00070       1.00682
  1031    H   45  S      Ryd( 3S)     0.00027       1.56647
  1032    H   45  px     Ryd( 2p)     0.00018       2.63184
  1033    H   45  py     Ryd( 2p)     0.00026       2.72146
  1034    H   45  pz     Ryd( 2p)     0.00020       2.49289
 
  1035    H   46  S      Val( 1S)     0.80144       0.04852
  1036    H   46  S      Ryd( 2S)     0.00049       0.68313
  1037    H   46  S      Ryd( 3S)     0.00030       1.77459
  1038    H   46  px     Ryd( 2p)     0.00010       2.46934
  1039    H   46  py     Ryd( 2p)     0.00036       3.03330
  1040    H   46  pz     Ryd( 2p)     0.00012       2.30811
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03002
  1042    C   47  S      Val( 2S)     1.09850      -0.28038
  1043    C   47  S      Ryd( 3S)     0.00098       1.19999
  1044    C   47  S      Ryd( 4S)     0.00020       1.80910
  1045    C   47  S      Ryd( 5S)     0.00000      21.68877
  1046    C   47  px     Val( 2p)     1.23114      -0.09448
  1047    C   47  px     Ryd( 3p)     0.00127       0.79796
  1048    C   47  px     Ryd( 4p)     0.00012       1.55373
  1049    C   47  py     Val( 2p)     1.09213      -0.08623
  1050    C   47  py     Ryd( 3p)     0.00049       0.72908
  1051    C   47  py     Ryd( 4p)     0.00046       1.68818
  1052    C   47  pz     Val( 2p)     1.21636      -0.09523
  1053    C   47  pz     Ryd( 3p)     0.00083       0.71483
  1054    C   47  pz     Ryd( 4p)     0.00024       1.72572
  1055    C   47  dxy    Ryd( 4d)     0.00029       3.20860
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.77833
  1057    C   47  dxz    Ryd( 4d)     0.00048       2.91522
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.52645
  1059    C   47  dyz    Ryd( 4d)     0.00059       2.94984
  1060    C   47  dyz    Ryd( 3d)     0.00008       2.36383
  1061    C   47  dx2y2  Ryd( 4d)     0.00091       3.58250
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45968
  1063    C   47  dz2    Ryd( 4d)     0.00052       3.07913
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.58819
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.55006
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.16304
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.67154
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.57110
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47787
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50197
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.73694
 
  1072    H   48  S      Val( 1S)     0.76788       0.04545
  1073    H   48  S      Ryd( 2S)     0.00084       1.00795
  1074    H   48  S      Ryd( 3S)     0.00014       1.54672
  1075    H   48  px     Ryd( 2p)     0.00038       2.65667
  1076    H   48  py     Ryd( 2p)     0.00013       2.38340
  1077    H   48  pz     Ryd( 2p)     0.00016       2.32246
 
  1078    H   49  S      Val( 1S)     0.78084       0.03543
  1079    H   49  S      Ryd( 2S)     0.00070       1.02473
  1080    H   49  S      Ryd( 3S)     0.00015       1.59089
  1081    H   49  px     Ryd( 2p)     0.00035       2.63936
  1082    H   49  py     Ryd( 2p)     0.00014       2.29951
  1083    H   49  pz     Ryd( 2p)     0.00016       2.33753
 
  1084    H   50  S      Val( 1S)     0.77777       0.03295
  1085    H   50  S      Ryd( 2S)     0.00085       0.86495
  1086    H   50  S      Ryd( 3S)     0.00014       1.65061
  1087    H   50  px     Ryd( 2p)     0.00010       2.15045
  1088    H   50  py     Ryd( 2p)     0.00015       2.43124
  1089    H   50  pz     Ryd( 2p)     0.00043       2.75514
 
