 Entering Gaussian System, Link 0=g16
 Input=3wc801.com
 Output=3wc801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933241/Gau-1205827.inp" -scrdir="/local/bebzhart_7933241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1205828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   855    H   32  py     Ryd( 2p)     0.00019       2.24362
   856    H   32  pz     Ryd( 2p)     0.00031       2.55582
 
   857    H   33  S      Val( 1S)     0.76437       0.02949
   858    H   33  S      Ryd( 2S)     0.00035       0.95226
   859    H   33  S      Ryd( 3S)     0.00016       1.41899
   860    H   33  px     Ryd( 2p)     0.00010       2.29401
   861    H   33  py     Ryd( 2p)     0.00049       2.77136
   862    H   33  pz     Ryd( 2p)     0.00011       2.03168
 
   863    C   34  S      Cor( 1S)     1.99941     -10.05502
   864    C   34  S      Val( 2S)     1.11515      -0.30534
   865    C   34  S      Ryd( 3S)     0.00114       1.15813
   866    C   34  S      Ryd( 4S)     0.00035       1.71409
   867    C   34  S      Ryd( 5S)     0.00000      21.55292
   868    C   34  px     Val( 2p)     1.12219      -0.09586
   869    C   34  px     Ryd( 3p)     0.00067       0.66886
   870    C   34  px     Ryd( 4p)     0.00033       1.53386
   871    C   34  py     Val( 2p)     1.21777      -0.09399
   872    C   34  py     Ryd( 3p)     0.00102       0.98862
   873    C   34  py     Ryd( 4p)     0.00039       1.79433
   874    C   34  pz     Val( 2p)     1.19843      -0.10587
   875    C   34  pz     Ryd( 3p)     0.00099       0.55261
   876    C   34  pz     Ryd( 4p)     0.00028       1.66453
   877    C   34  dxy    Ryd( 4d)     0.00050       3.42808
   878    C   34  dxy    Ryd( 3d)     0.00009       2.71341
   879    C   34  dxz    Ryd( 4d)     0.00084       2.69153
   880    C   34  dxz    Ryd( 3d)     0.00012       2.25342
   881    C   34  dyz    Ryd( 4d)     0.00060       2.72831
   882    C   34  dyz    Ryd( 3d)     0.00006       2.69349
   883    C   34  dx2y2  Ryd( 4d)     0.00055       3.19912
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.79940
   885    C   34  dz2    Ryd( 4d)     0.00036       2.77999
   886    C   34  dz2    Ryd( 3d)     0.00013       2.43850
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20697
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.52200
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.72720
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.26223
   891    C   34  f(S2)  Ryd( 4f)     0.00004       3.43628
   892    C   34  f(C3)  Ryd( 4f)     0.00013       3.62405
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.64905
 
   894    H   35  S      Val( 1S)     0.77732       0.01789
   895    H   35  S      Ryd( 2S)     0.00103       0.94293
   896    H   35  S      Ryd( 3S)     0.00014       1.70105
   897    H   35  px     Ryd( 2p)     0.00022       2.28523
   898    H   35  py     Ryd( 2p)     0.00024       2.26876
   899    H   35  pz     Ryd( 2p)     0.00033       2.65008
 
   900    H   36  S      Val( 1S)     0.77626       0.01885
   901    H   36  S      Ryd( 2S)     0.00105       0.91976
   902    H   36  S      Ryd( 3S)     0.00014       1.69370
   903    H   36  px     Ryd( 2p)     0.00023       2.42241
   904    H   36  py     Ryd( 2p)     0.00021       2.23029
   905    H   36  pz     Ryd( 2p)     0.00034       2.57848
 
   906    H   37  S      Val( 1S)     0.75959       0.02908
   907    H   37  S      Ryd( 2S)     0.00038       1.06039
   908    H   37  S      Ryd( 3S)     0.00018       1.31412
   909    H   37  px     Ryd( 2p)     0.00014       2.15641
   910    H   37  py     Ryd( 2p)     0.00041       2.91652
   911    H   37  pz     Ryd( 2p)     0.00011       2.04014
 
   912    C   38  S      Cor( 1S)     1.99937     -10.05848
   913    C   38  S      Val( 2S)     1.11918      -0.31196
   914    C   38  S      Ryd( 3S)     0.00142       1.09288
   915    C   38  S      Ryd( 4S)     0.00036       1.77795
   916    C   38  S      Ryd( 5S)     0.00000      21.56587
   917    C   38  px     Val( 2p)     1.19734      -0.10929
   918    C   38  px     Ryd( 3p)     0.00103       0.72023
   919    C   38  px     Ryd( 4p)     0.00019       1.39595
   920    C   38  py     Val( 2p)     1.17846      -0.08028
   921    C   38  py     Ryd( 3p)     0.00050       1.03140
   922    C   38  py     Ryd( 4p)     0.00067       1.80310
   923    C   38  pz     Val( 2p)     1.20094      -0.10561
   924    C   38  pz     Ryd( 3p)     0.00153       0.60769
   925    C   38  pz     Ryd( 4p)     0.00038       1.64931
   926    C   38  dxy    Ryd( 4d)     0.00063       3.34340
   927    C   38  dxy    Ryd( 3d)     0.00004       2.74000
   928    C   38  dxz    Ryd( 4d)     0.00095       2.77588
   929    C   38  dxz    Ryd( 3d)     0.00007       2.23777
   930    C   38  dyz    Ryd( 3d)     0.00040       2.69322
   931    C   38  dyz    Ryd( 4d)     0.00013       2.75594
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.13601
   933    C   38  dx2y2  Ryd( 3d)     0.00006       2.90253
   934    C   38  dz2    Ryd( 4d)     0.00037       2.73921
   935    C   38  dz2    Ryd( 3d)     0.00015       2.56750
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.32770
   937    C   38  f(C1)  Ryd( 4f)     0.00014       3.56520
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.48175
   939    C   38  f(C2)  Ryd( 4f)     0.00007       3.38931
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.40272
   941    C   38  f(C3)  Ryd( 4f)     0.00006       3.48158
   942    C   38  f(S3)  Ryd( 4f)     0.00019       3.70119
 
   943    H   39  S      Val( 1S)     0.75905       0.02626
   944    H   39  S      Ryd( 2S)     0.00146       0.93867
   945    H   39  S      Ryd( 3S)     0.00015       1.69715
   946    H   39  px     Ryd( 2p)     0.00026       2.35561
   947    H   39  py     Ryd( 2p)     0.00020       2.32317
   948    H   39  pz     Ryd( 2p)     0.00044       2.71281
 
   949    H   40  S      Val( 1S)     0.74851       0.03433
   950    H   40  S      Ryd( 3S)     0.00040       1.81185
   951    H   40  S      Ryd( 2S)     0.00004       0.57879
   952    H   40  px     Ryd( 2p)     0.00006       2.09633
   953    H   40  py     Ryd( 2p)     0.00043       2.93834
   954    H   40  pz     Ryd( 2p)     0.00013       2.07910
 
   955    H   41  S      Val( 1S)     0.77120       0.02296
   956    H   41  S      Ryd( 2S)     0.00124       0.79353
   957    H   41  S      Ryd( 3S)     0.00015       1.82382
   958    H   41  px     Ryd( 2p)     0.00028       2.39632
   959    H   41  py     Ryd( 2p)     0.00028       2.31487
   960    H   41  pz     Ryd( 2p)     0.00025       2.51350
 
   961    C   42  S      Cor( 1S)     1.99922     -10.08386
   962    C   42  S      Val( 2S)     1.05430      -0.27256
   963    C   42  S      Ryd( 3S)     0.00128       1.43985
   964    C   42  S      Ryd( 4S)     0.00009       1.45468
   965    C   42  S      Ryd( 5S)     0.00000      21.51068
   966    C   42  px     Val( 2p)     1.02528      -0.04569
   967    C   42  px     Ryd( 3p)     0.00417       0.91578
   968    C   42  px     Ryd( 4p)     0.00024       2.62980
   969    C   42  py     Val( 2p)     1.00636      -0.11114
   970    C   42  py     Ryd( 3p)     0.00276       0.70158
   971    C   42  py     Ryd( 4p)     0.00013       1.54565
   972    C   42  pz     Val( 2p)     1.10972      -0.06876
   973    C   42  pz     Ryd( 3p)     0.00261       0.90911
   974    C   42  pz     Ryd( 4p)     0.00025       2.02437
   975    C   42  dxy    Ryd( 3d)     0.00079       1.50697
   976    C   42  dxy    Ryd( 4d)     0.00015       3.12233
   977    C   42  dxz    Ryd( 3d)     0.00141       1.57646
   978    C   42  dxz    Ryd( 4d)     0.00041       3.41912
   979    C   42  dyz    Ryd( 3d)     0.00100       1.33529
   980    C   42  dyz    Ryd( 4d)     0.00015       2.98921
   981    C   42  dx2y2  Ryd( 3d)     0.00090       1.56794
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.33455
   983    C   42  dz2    Ryd( 3d)     0.00185       1.43419
   984    C   42  dz2    Ryd( 4d)     0.00034       3.35084
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.62282
   986    C   42  f(C1)  Ryd( 4f)     0.00009       4.03580
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.46564
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.55467
   989    C   42  f(S2)  Ryd( 4f)     0.00003       3.48918
   990    C   42  f(C3)  Ryd( 4f)     0.00015       3.63191
   991    C   42  f(S3)  Ryd( 4f)     0.00014       3.65025
 
   992    H   43  S      Val( 1S)     0.78783       0.03411
   993    H   43  S      Ryd( 2S)     0.00095       1.04916
   994    H   43  S      Ryd( 3S)     0.00021       1.58716
   995    H   43  px     Ryd( 2p)     0.00028       2.68036
   996    H   43  py     Ryd( 2p)     0.00018       2.22318
   997    H   43  pz     Ryd( 2p)     0.00035       2.83442
 
   998    C   44  S      Cor( 1S)     1.99939     -10.07341
   999    C   44  S      Val( 2S)     1.11616      -0.30132
  1000    C   44  S      Ryd( 3S)     0.00097       0.95884
  1001    C   44  S      Ryd( 4S)     0.00005       1.39237
  1002    C   44  S      Ryd( 5S)     0.00000      21.66791
  1003    C   44  px     Val( 2p)     1.15035      -0.06382
  1004    C   44  px     Ryd( 3p)     0.00182       0.97065
  1005    C   44  px     Ryd( 4p)     0.00010       1.86974
  1006    C   44  py     Val( 2p)     0.97780      -0.11627
  1007    C   44  py     Ryd( 3p)     0.00195       0.53995
  1008    C   44  py     Ryd( 4p)     0.00008       1.57791
  1009    C   44  pz     Val( 2p)     1.10485      -0.07521
  1010    C   44  pz     Ryd( 3p)     0.00157       0.67690
  1011    C   44  pz     Ryd( 4p)     0.00028       2.19562
  1012    C   44  dxy    Ryd( 3d)     0.00044       1.33757
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.79715
  1014    C   44  dxz    Ryd( 3d)     0.00210       1.56698
  1015    C   44  dxz    Ryd( 4d)     0.00023       2.97296
  1016    C   44  dyz    Ryd( 3d)     0.00068       1.41038
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.78834
  1018    C   44  dx2y2  Ryd( 3d)     0.00106       1.48473
  1019    C   44  dx2y2  Ryd( 4d)     0.00005       2.94407
  1020    C   44  dz2    Ryd( 3d)     0.00165       1.61646
  1021    C   44  dz2    Ryd( 4d)     0.00012       3.00346
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.51320
  1023    C   44  f(C1)  Ryd( 4f)     0.00016       3.99712
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.38180
  1025    C   44  f(C2)  Ryd( 4f)     0.00010       3.46210
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.28152
  1027    C   44  f(C3)  Ryd( 4f)     0.00013       3.16953
  1028    C   44  f(S3)  Ryd( 4f)     0.00017       3.22947
 
  1029    H   45  S      Val( 1S)     0.79583       0.02855
  1030    H   45  S      Ryd( 2S)     0.00063       0.91538
  1031    H   45  S      Ryd( 3S)     0.00022       1.55077
  1032    H   45  px     Ryd( 2p)     0.00024       2.53710
  1033    H   45  py     Ryd( 2p)     0.00020       2.13639
  1034    H   45  pz     Ryd( 2p)     0.00022       2.88623
 
  1035    H   46  S      Val( 1S)     0.80306       0.02690
  1036    H   46  S      Ryd( 2S)     0.00071       0.99903
  1037    H   46  S      Ryd( 3S)     0.00025       1.44885
  1038    H   46  px     Ryd( 2p)     0.00033       2.90983
  1039    H   46  py     Ryd( 2p)     0.00018       2.18960
  1040    H   46  pz     Ryd( 2p)     0.00012       2.42951
 
  1041    C   47  S      Cor( 1S)     1.99942     -10.05446
  1042    C   47  S      Val( 2S)     1.12191      -0.30681
  1043    C   47  S      Ryd( 3S)     0.00110       1.20661
  1044    C   47  S      Ryd( 4S)     0.00037       1.79052
  1045    C   47  S      Ryd( 5S)     0.00000      21.58251
  1046    C   47  px     Val( 2p)     1.10487      -0.09314
  1047    C   47  px     Ryd( 3p)     0.00050       0.68499
  1048    C   47  px     Ryd( 4p)     0.00045       1.58959
  1049    C   47  py     Val( 2p)     1.22712      -0.09527
  1050    C   47  py     Ryd( 3p)     0.00106       0.99825
  1051    C   47  py     Ryd( 4p)     0.00035       1.69285
  1052    C   47  pz     Val( 2p)     1.20215      -0.10414
  1053    C   47  pz     Ryd( 3p)     0.00130       0.58335
  1054    C   47  pz     Ryd( 4p)     0.00028       1.70243
  1055    C   47  dxy    Ryd( 4d)     0.00045       3.38209
  1056    C   47  dxy    Ryd( 3d)     0.00005       2.84034
  1057    C   47  dxz    Ryd( 4d)     0.00067       2.66679
  1058    C   47  dxz    Ryd( 3d)     0.00011       2.34477
  1059    C   47  dyz    Ryd( 4d)     0.00059       2.72400
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.66165
  1061    C   47  dx2y2  Ryd( 4d)     0.00069       3.30746
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.74847
  1063    C   47  dz2    Ryd( 4d)     0.00045       2.87216
  1064    C   47  dz2    Ryd( 3d)     0.00014       2.51502
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.31264
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.46034
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.66016
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.23450
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.45011
  1070    C   47  f(C3)  Ryd( 4f)     0.00017       3.71442
  1071    C   47  f(S3)  Ryd( 4f)     0.00006       3.56028
 
  1072    H   48  S      Val( 1S)     0.77749       0.01903
  1073    H   48  S      Ryd( 2S)     0.00088       1.04005
  1074    H   48  S      Ryd( 3S)     0.00015       1.60735
  1075    H   48  px     Ryd( 2p)     0.00021       2.28773
  1076    H   48  py     Ryd( 2p)     0.00020       2.23231
  1077    H   48  pz     Ryd( 2p)     0.00040       2.76904
 
  1078    H   49  S      Val( 1S)     0.76842       0.02716
  1079    H   49  S      Ryd( 2S)     0.00096       1.05516
  1080    H   49  S      Ryd( 3S)     0.00015       1.56946
  1081    H   49  px     Ryd( 2p)     0.00021       2.44587
  1082    H   49  py     Ryd( 2p)     0.00027       2.33431
  1083    H   49  pz     Ryd( 2p)     0.00027       2.50922
 
  1084    H   50  S      Val( 1S)     0.76179       0.03495
  1085    H   50  S      Ryd( 2S)     0.00039       1.09814
  1086    H   50  S      Ryd( 3S)     0.00016       1.31518
  1087    H   50  px     Ryd( 2p)     0.00015       2.22625
  1088    H   50  py     Ryd( 2p)     0.00042       2.89528
  1089    H   50  pz     Ryd( 2p)     0.00008       2.05036
 
  1090    C   51  S      Cor( 1S)     1.99932     -10.09055
  1091    C   51  S      Val( 2S)     1.04556      -0.27424
  1092    C   51  S      Ryd( 4S)     0.00119       1.46440
  1093    C   51  S      Ryd( 3S)     0.00006       1.36949
  1094    C   51  S      Ryd( 5S)     0.00000      21.43054
  1095    C   51  px     Val( 2p)     1.05848      -0.08426
  1096    C   51  px     Ryd( 3p)     0.00309       0.86146
  1097    C   51  px     Ryd( 4p)     0.00009       1.57937
  1098    C   51  py     Val( 2p)     0.99483      -0.05868
  1099    C   51  py     Ryd( 3p)     0.00346       0.81775
  1100    C   51  py     Ryd( 4p)     0.00024       2.59388
  1101    C   51  pz     Val( 2p)     1.07945      -0.08187
  1102    C   51  pz     Ryd( 3p)     0.00120       0.76396
  1103    C   51  pz     Ryd( 4p)     0.00017       1.93692
  1104    C   51  dxy    Ryd( 3d)     0.00042       1.51884
  1105    C   51  dxy    Ryd( 4d)     0.00014       3.04633
  1106    C   51  dxz    Ryd( 3d)     0.00110       1.57551
  1107    C   51  dxz    Ryd( 4d)     0.00034       3.17269
  1108    C   51  dyz    Ryd( 3d)     0.00134       1.59281
  1109    C   51  dyz    Ryd( 4d)     0.00016       3.19850
  1110    C   51  dx2y2  Ryd( 3d)     0.00181       1.52778
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.25676
  1112    C   51  dz2    Ryd( 3d)     0.00060       1.33996
  1113    C   51  dz2    Ryd( 4d)     0.00029       2.95578
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.37133
  1115    C   51  f(C1)  Ryd( 4f)     0.00018       3.40398
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.69183
  1117    C   51  f(C2)  Ryd( 4f)     0.00015       3.71923
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.54001
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       3.69658
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       3.60249
 
  1121    H   52  S      Val( 1S)     0.78649       0.04580
  1122    H   52  S      Ryd( 3S)     0.00043       1.49860
  1123    H   52  S      Ryd( 2S)     0.00017       1.18857
  1124    H   52  px     Ryd( 2p)     0.00034       2.57726
  1125    H   52  py     Ryd( 2p)     0.00010       2.62625
  1126    H   52  pz     Ryd( 2p)     0.00025       2.61732
 
  1127    C   53  S      Cor( 1S)     1.99942     -10.07742
  1128    C   53  S      Val( 2S)     1.11289      -0.29854
  1129    C   53  S      Ryd( 3S)     0.00113       0.86063
  1130    C   53  S      Ryd( 4S)     0.00008       1.40969
  1131    C   53  S      Ryd( 5S)     0.00000      21.57784
  1132    C   53  px     Val( 2p)     1.08606      -0.09064
  1133    C   53  px     Ryd( 3p)     0.00144       0.67780
  1134    C   53  px     Ryd( 4p)     0.00004       1.67887
  1135    C   53  py     Val( 2p)     1.12199      -0.06931
  1136    C   53  py     Ryd( 3p)     0.00163       0.84373
  1137    C   53  py     Ryd( 4p)     0.00016       1.81793
  1138    C   53  pz     Val( 2p)     1.04995      -0.08899
  1139    C   53  pz     Ryd( 3p)     0.00230       0.58199
  1140    C   53  pz     Ryd( 4p)     0.00013       1.73763
  1141    C   53  dxy    Ryd( 4d)     0.00058       2.94010
  1142    C   53  dxy    Ryd( 3d)     0.00004       2.12712
  1143    C   53  dxz    Ryd( 4d)     0.00046       3.06376
  1144    C   53  dxz    Ryd( 3d)     0.00004       2.12854
  1145    C   53  dyz    Ryd( 4d)     0.00047       3.01006
  1146    C   53  dyz    Ryd( 3d)     0.00009       2.03184
  1147    C   53  dx2y2  Ryd( 4d)     0.00029       2.95154
  1148    C   53  dx2y2  Ryd( 3d)     0.00009       2.08970
  1149    C   53  dz2    Ryd( 4d)     0.00038       2.89163
  1150    C   53  dz2    Ryd( 3d)     0.00005       2.06656
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.25254
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.30505
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.44845
  1154    C   53  f(C2)  Ryd( 4f)     0.00018       3.43106
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.39066
  1156    C   53  f(C3)  Ryd( 4f)     0.00011       3.36310
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.22697
 
  1158    H   54  S      Val( 1S)     0.79293       0.02928
  1159    H   54  S      Ryd( 2S)     0.00055       1.12025
  1160    H   54  S      Ryd( 3S)     0.00014       1.42880
  1161    H   54  px     Ryd( 2p)     0.00041       2.44105
  1162    H   54  py     Ryd( 2p)     0.00010       2.16225
  1163    H   54  pz     Ryd( 2p)     0.00032       2.44557
 
  1164    H   55  S      Val( 1S)     0.79930       0.02916
  1165    H   55  S      Ryd( 2S)     0.00055       1.01058
  1166    H   55  S      Ryd( 3S)     0.00019       1.36826
  1167    H   55  px     Ryd( 2p)     0.00022       2.15132
  1168    H   55  py     Ryd( 2p)     0.00049       2.80238
  1169    H   55  pz     Ryd( 2p)     0.00007       2.07963
 
  1170    C   56  S      Cor( 1S)     1.99936     -10.06081
  1171    C   56  S      Val( 2S)     1.11407      -0.31455
  1172    C   56  S      Ryd( 3S)     0.00150       1.12492
  1173    C   56  S      Ryd( 4S)     0.00038       1.67618
  1174    C   56  S      Ryd( 5S)     0.00000      21.58240
  1175    C   56  px     Val( 2p)     1.18737      -0.11367
  1176    C   56  px     Ryd( 3p)     0.00110       0.61925
  1177    C   56  px     Ryd( 4p)     0.00021       1.39181
  1178    C   56  py     Val( 2p)     1.18280      -0.08983
  1179    C   56  py     Ryd( 3p)     0.00054       0.92889
  1180    C   56  py     Ryd( 4p)     0.00081       1.71268
  1181    C   56  pz     Val( 2p)     1.19773      -0.11041
  1182    C   56  pz     Ryd( 3p)     0.00177       0.53325
  1183    C   56  pz     Ryd( 4p)     0.00032       1.66534
  1184    C   56  dxy    Ryd( 4d)     0.00073       3.11490
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.76173
  1186    C   56  dxz    Ryd( 4d)     0.00103       2.60072
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.21778
  1188    C   56  dyz    Ryd( 3d)     0.00056       2.45377
  1189    C   56  dyz    Ryd( 4d)     0.00013       2.62794
  1190    C   56  dx2y2  Ryd( 3d)     0.00053       2.70659
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.77368
  1192    C   56  dz2    Ryd( 4d)     0.00033       2.56300
  1193    C   56  dz2    Ryd( 3d)     0.00021       2.48994
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.25286
  1195    C   56  f(C1)  Ryd( 4f)     0.00015       3.53675
  1196    C   56  f(S1)  Ryd( 4f)     0.00004       3.42578
  1197    C   56  f(C2)  Ryd( 4f)     0.00009       3.31766
  1198    C   56  f(S2)  Ryd( 4f)     0.00003       3.34203
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.39918
  1200    C   56  f(S3)  Ryd( 4f)     0.00016       3.65097
 
  1201    H   57  S      Val( 1S)     0.76890       0.01690
  1202    H   57  S      Ryd( 2S)     0.00174       0.79412
  1203    H   57  S      Ryd( 3S)     0.00014       1.79241
  1204    H   57  px     Ryd( 2p)     0.00028       2.26807
  1205    H   57  py     Ryd( 2p)     0.00019       2.16854
  1206    H   57  pz     Ryd( 2p)     0.00044       2.66055
 
  1207    H   58  S      Val( 1S)     0.74863       0.03015
  1208    H   58  S      Ryd( 3S)     0.00041       1.68938
  1209    H   58  S      Ryd( 2S)     0.00007       0.67448
  1210    H   58  px     Ryd( 2p)     0.00004       2.06898
  1211    H   58  py     Ryd( 2p)     0.00055       2.87740
  1212    H   58  pz     Ryd( 2p)     0.00014       2.03877
 
  1213    H   59  S      Val( 1S)     0.76975       0.01570
  1214    H   59  S      Ryd( 2S)     0.00153       0.80247
  1215    H   59  S      Ryd( 3S)     0.00014       1.78360
  1216    H   59  px     Ryd( 2p)     0.00032       2.34962
  1217    H   59  py     Ryd( 2p)     0.00032       2.24227
  1218    H   59  pz     Ryd( 2p)     0.00029       2.50032
 
  1219    C   60  S      Cor( 1S)     1.99935     -10.06205
  1220    C   60  S      Val( 2S)     1.11531      -0.31672
  1221    C   60  S      Ryd( 3S)     0.00153       1.10385
  1222    C   60  S      Ryd( 4S)     0.00035       1.71942
  1223    C   60  S      Ryd( 5S)     0.00000      21.58245
  1224    C   60  px     Val( 2p)     1.13475      -0.09614
  1225    C   60  px     Ryd( 3p)     0.00040       0.67985
  1226    C   60  px     Ryd( 4p)     0.00076       1.57606
  1227    C   60  py     Val( 2p)     1.24133      -0.11052
  1228    C   60  py     Ryd( 3p)     0.00127       0.86545
  1229    C   60  py     Ryd( 4p)     0.00028       1.52154
  1230    C   60  pz     Val( 2p)     1.19730      -0.11072
  1231    C   60  pz     Ryd( 3p)     0.00172       0.53523
  1232    C   60  pz     Ryd( 4p)     0.00037       1.66148
  1233    C   60  dxy    Ryd( 3d)     0.00058       2.68902
  1234    C   60  dxy    Ryd( 4d)     0.00006       2.75997
  1235    C   60  dxz    Ryd( 4d)     0.00076       2.34742
  1236    C   60  dxz    Ryd( 3d)     0.00017       2.33281
  1237    C   60  dyz    Ryd( 4d)     0.00086       2.66524
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.54273
  1239    C   60  dx2y2  Ryd( 4d)     0.00067       3.07729
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.76851
  1241    C   60  dz2    Ryd( 4d)     0.00035       2.55536
  1242    C   60  dz2    Ryd( 3d)     0.00019       2.50879
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.27418
  1244    C   60  f(C1)  Ryd( 4f)     0.00005       3.35389
  1245    C   60  f(S1)  Ryd( 4f)     0.00012       3.56716
  1246    C   60  f(C2)  Ryd( 4f)     0.00003       3.33659
  1247    C   60  f(S2)  Ryd( 4f)     0.00009       3.33336
  1248    C   60  f(C3)  Ryd( 4f)     0.00014       3.58370
