 Entering Gaussian System, Link 0=g16
 Input=2hi416re.com
 Output=2hi416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994918/Gau-2278814.inp" -scrdir="/local/becsleip_7994918/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2278815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40503 -89.09120 -30.29323 -26.14098 -26.11931
 Alpha  occ. eigenvalues --  -26.11808 -14.48993 -14.48972 -14.48768 -14.48704
 Alpha  occ. eigenvalues --  -10.36063 -10.35941 -10.35915 -10.35870 -10.35226
 Alpha  occ. eigenvalues --  -10.35145 -10.35120 -10.35105 -10.34855 -10.31926
 Alpha  occ. eigenvalues --  -10.31722 -10.31704 -10.31684 -10.31603 -10.31414
 Alpha  occ. eigenvalues --  -10.31395 -10.31370 -10.31364 -10.31283 -10.30440
 Alpha  occ. eigenvalues --  -10.30155 -10.29634 -10.29545 -10.29440 -10.29303
 Alpha  occ. eigenvalues --  -10.29133 -10.29120 -10.29016 -10.29006 -10.28981
 Alpha  occ. eigenvalues --  -10.28665  -8.12572  -6.07109  -6.06853  -6.06375
 Alpha  occ. eigenvalues --   -3.71486  -2.51732  -2.46011  -2.45797  -1.10800
 Alpha  occ. eigenvalues --   -1.09848  -1.09701  -1.08789  -0.95075  -0.94136
 Alpha  occ. eigenvalues --   -0.93427  -0.93173  -0.92816  -0.92513  -0.92222
 Alpha  occ. eigenvalues --   -0.92063  -0.88030  -0.86586  -0.86401  -0.85559
 Alpha  occ. eigenvalues --   -0.84015  -0.82440  -0.81333  -0.79885  -0.79684
 Alpha  occ. eigenvalues --   -0.79581  -0.79350  -0.76669  -0.76461  -0.71881
 Alpha  occ. eigenvalues --   -0.71235  -0.70157  -0.69452  -0.66560  -0.65809
 Alpha  occ. eigenvalues --   -0.64837  -0.64684  -0.63121  -0.63092  -0.62782
 Alpha  occ. eigenvalues --   -0.60592  -0.60048  -0.59417  -0.59315  -0.58059
 Alpha  occ. eigenvalues --   -0.57310  -0.56852  -0.56307  -0.55939  -0.55608
 Alpha  occ. eigenvalues --   -0.55201  -0.54676  -0.54497  -0.54202  -0.54097
 Alpha  occ. eigenvalues --   -0.53594  -0.53295  -0.53017  -0.52790  -0.52265
 Alpha  occ. eigenvalues --   -0.51823  -0.51768  -0.51577  -0.51426  -0.51386
 Alpha  occ. eigenvalues --   -0.51210  -0.50999  -0.50798  -0.50405  -0.49924
 Alpha  occ. eigenvalues --   -0.49703  -0.49548  -0.49341  -0.49148  -0.48944
 Alpha  occ. eigenvalues --   -0.48838  -0.48393  -0.47761  -0.47594  -0.47121
 Alpha  occ. eigenvalues --   -0.46119  -0.45922  -0.45227  -0.44705  -0.44648
 Alpha  occ. eigenvalues --   -0.44484  -0.44003  -0.42994  -0.42553  -0.41210
 Alpha  occ. eigenvalues --   -0.40771  -0.39666  -0.38953  -0.38113  -0.35121
 Alpha  occ. eigenvalues --   -0.34960  -0.33709  -0.33463  -0.31840  -0.30933
 Alpha  occ. eigenvalues --   -0.23028
 Alpha virt. eigenvalues --   -0.20574  -0.18681  -0.13543  -0.10408  -0.09327
 Alpha virt. eigenvalues --   -0.08596  -0.07113  -0.06124  -0.03873  -0.02910
 Alpha virt. eigenvalues --   -0.02141  -0.00960   0.00226   0.00832   0.01271
 Alpha virt. eigenvalues --    0.02050   0.02431   0.02525   0.02930   0.03125
 Alpha virt. eigenvalues --    0.03418   0.03658   0.04229   0.04694   0.05245
 Alpha virt. eigenvalues --    0.05429   0.05502   0.06144   0.06780   0.06961
 Alpha virt. eigenvalues --    0.07078   0.07355   0.07775   0.08154   0.08502
 Alpha virt. eigenvalues --    0.08833   0.09106   0.09366   0.09568   0.10361
 Alpha virt. eigenvalues --    0.10579   0.10747   0.11242   0.11425   0.11917
 Alpha virt. eigenvalues --    0.11995   0.12585   0.13091   0.13631   0.13934
 Alpha virt. eigenvalues --    0.14264   0.14619   0.14806   0.15309   0.15726
 Alpha virt. eigenvalues --    0.16173   0.16858   0.16981   0.18371   0.18568
 Alpha virt. eigenvalues --    0.19363   0.20012   0.20613   0.20945   0.21991
 Alpha virt. eigenvalues --    0.22506   0.23376   0.23819   0.24132   0.24543
 Alpha virt. eigenvalues --    0.24931   0.25167   0.26318   0.26773   0.27381
 Alpha virt. eigenvalues --    0.28449   0.29854   0.31309   0.31789   0.32570
 Alpha virt. eigenvalues --    0.33371   0.33451   0.33862   0.34120   0.36562
 Alpha virt. eigenvalues --    0.36977   0.37316   0.37928   0.38585   0.39352
 Alpha virt. eigenvalues --    0.39366   0.39959   0.40654   0.41224   0.41328
 Alpha virt. eigenvalues --    0.42339   0.42736   0.42993   0.43151   0.43839
 Alpha virt. eigenvalues --    0.44341   0.44592   0.44921   0.45656   0.46117
 Alpha virt. eigenvalues --    0.46507   0.47039   0.47321   0.47856   0.48237
 Alpha virt. eigenvalues --    0.48900   0.49099   0.49516   0.49818   0.50377
 Alpha virt. eigenvalues --    0.50877   0.51066   0.51841   0.52144   0.52684
 Alpha virt. eigenvalues --    0.52991   0.53379   0.53803   0.54273   0.54553
 Alpha virt. eigenvalues --    0.54840   0.55833   0.56059   0.56386   0.56695
 Alpha virt. eigenvalues --    0.57151   0.57333   0.57491   0.59123   0.59447
 Alpha virt. eigenvalues --    0.59889   0.60568   0.61382   0.61498   0.61888
 Alpha virt. eigenvalues --    0.62507   0.62902   0.63488   0.63869   0.64614
 Alpha virt. eigenvalues --    0.64767   0.65303   0.65479   0.65846   0.66364
 Alpha virt. eigenvalues --    0.66941   0.67413   0.68000   0.68012   0.68292
 Alpha virt. eigenvalues --    0.68525   0.68682   0.69428   0.69675   0.70186
 Alpha virt. eigenvalues --    0.70511   0.70767   0.71224   0.72569   0.72797
 Alpha virt. eigenvalues --    0.73718   0.74728   0.75203   0.75682   0.76697
 Alpha virt. eigenvalues --    0.77004   0.77157   0.77639   0.78134   0.78240
 Alpha virt. eigenvalues --    0.78701   0.79354   0.79944   0.80005   0.80710
 Alpha virt. eigenvalues --    0.81149   0.81437   0.81802   0.82157   0.82388
 Alpha virt. eigenvalues --    0.83212   0.83272   0.83789   0.83915   0.84485
 Alpha virt. eigenvalues --    0.84830   0.85452   0.85667   0.86218   0.86404
 Alpha virt. eigenvalues --    0.86917   0.87398   0.88151   0.88614   0.89047
 Alpha virt. eigenvalues --    0.89393   0.89638   0.90153   0.90504   0.90970
 Alpha virt. eigenvalues --    0.91414   0.92079   0.92239   0.92820   0.93543
 Alpha virt. eigenvalues --    0.94198   0.94321   0.95079   0.95629   0.96079
 Alpha virt. eigenvalues --    0.96819   0.97022   0.98501   0.99137   0.99532
 Alpha virt. eigenvalues --    1.00790   1.01863   1.02738   1.03588   1.04496
 Alpha virt. eigenvalues --    1.05414   1.06280   1.06376   1.06866   1.07472
 Alpha virt. eigenvalues --    1.08223   1.09025   1.09397   1.09939   1.10993
 Alpha virt. eigenvalues --    1.11386   1.12214   1.12637   1.13408   1.13895
 Alpha virt. eigenvalues --    1.14046   1.14769   1.15955   1.16121   1.16528
 Alpha virt. eigenvalues --    1.17257   1.18557   1.20240   1.21178   1.21956
 Alpha virt. eigenvalues --    1.23107   1.23449   1.24631   1.25103   1.25894
 Alpha virt. eigenvalues --    1.26027   1.26857   1.26991   1.27610   1.28501
 Alpha virt. eigenvalues --    1.28850   1.29219   1.29840   1.31876   1.33605
 Alpha virt. eigenvalues --    1.34497   1.35172   1.36477   1.37338   1.39083
 Alpha virt. eigenvalues --    1.40768   1.41190   1.42482   1.42819   1.43410
 Alpha virt. eigenvalues --    1.44047   1.44408   1.45281   1.45563   1.47166
 Alpha virt. eigenvalues --    1.47832   1.48463   1.49241   1.50565   1.52198
 Alpha virt. eigenvalues --    1.52396   1.53454   1.53633   1.55692   1.57620
 Alpha virt. eigenvalues --    1.58632   1.59197   1.59783   1.60255   1.60474
 Alpha virt. eigenvalues --    1.63374   1.63581   1.65653   1.66733   1.67120
 Alpha virt. eigenvalues --    1.67943   1.68186   1.68591   1.69314   1.69734
 Alpha virt. eigenvalues --    1.70265   1.70403   1.71601   1.71672   1.72068
 Alpha virt. eigenvalues --    1.73036   1.74546   1.75573   1.76032   1.76912
 Alpha virt. eigenvalues --    1.77531   1.78402   1.79288   1.80005   1.80806
 Alpha virt. eigenvalues --    1.80999   1.81574   1.82194   1.82437   1.83343
 Alpha virt. eigenvalues --    1.83868   1.84565   1.85593   1.87670   1.88631
 Alpha virt. eigenvalues --    1.89103   1.89463   1.89583   1.90165   1.90582
 Alpha virt. eigenvalues --    1.91595   1.92313   1.92970   1.93422   1.94382
 Alpha virt. eigenvalues --    1.94953   1.96466   1.97170   1.97949   1.98256
 Alpha virt. eigenvalues --    1.99580   2.01178   2.02918   2.03494   2.03813
 Alpha virt. eigenvalues --    2.04267   2.05212   2.05830   2.07101   2.07690
 Alpha virt. eigenvalues --    2.08641   2.09349   2.09693   2.11104   2.11441
 Alpha virt. eigenvalues --    2.11988   2.12753   2.13050   2.13315   2.13668
 Alpha virt. eigenvalues --    2.14906   2.15238   2.15757   2.16239   2.16835
 Alpha virt. eigenvalues --    2.17117   2.17814   2.18656   2.19030   2.19590
 Alpha virt. eigenvalues --    2.19972   2.20767   2.21290   2.21564   2.23254
 Alpha virt. eigenvalues --    2.23986   2.24517   2.24689   2.25228   2.25616
 Alpha virt. eigenvalues --    2.26780   2.29180   2.29505   2.29900   2.30723
 Alpha virt. eigenvalues --    2.31145   2.31907   2.32858   2.33351   2.33566
 Alpha virt. eigenvalues --    2.34836   2.36540   2.36800   2.38479   2.39227
 Alpha virt. eigenvalues --    2.40855   2.41724   2.41758   2.42325   2.43217
 Alpha virt. eigenvalues --    2.43898   2.44058   2.45591   2.47049   2.48661
 Alpha virt. eigenvalues --    2.49045   2.51013   2.53020   2.54503   2.54840
 Alpha virt. eigenvalues --    2.55259   2.57390   2.58528   2.59583   2.60514
 Alpha virt. eigenvalues --    2.64352   2.66209   2.66591   2.68441   2.69522
 Alpha virt. eigenvalues --    2.69935   2.73027   2.74828   2.75959   2.78518
 Alpha virt. eigenvalues --    2.79770   2.80634   2.82107   2.83567   2.83829
 Alpha virt. eigenvalues --    2.84657   2.86067   2.87013   2.88425   2.93229
 Alpha virt. eigenvalues --    2.93853   3.00557   3.01267   3.08441   3.10753
 Alpha virt. eigenvalues --    3.11808   3.16771   3.17906   3.18415   3.26078
 Alpha virt. eigenvalues --    3.26399   3.27969   3.31743   3.32799   3.36701
 Alpha virt. eigenvalues --    3.37828   3.65684   3.82324   3.94625
  Beta  occ. eigenvalues -- -256.40393 -89.09020 -30.23375 -26.07933 -26.07839
  Beta  occ. eigenvalues --  -26.07155 -14.49037 -14.49017 -14.48786 -14.48699
  Beta  occ. eigenvalues --  -10.35863 -10.35772 -10.35742 -10.35703 -10.34847
  Beta  occ. eigenvalues --  -10.34742 -10.34676 -10.34665 -10.34620 -10.31954
  Beta  occ. eigenvalues --  -10.31828 -10.31809 -10.31747 -10.31728 -10.31602
  Beta  occ. eigenvalues --  -10.31210 -10.31200 -10.31177 -10.31026 -10.30459
  Beta  occ. eigenvalues --  -10.30239 -10.29438 -10.29373 -10.29246 -10.29234
  Beta  occ. eigenvalues --  -10.29134 -10.29128 -10.29021 -10.28974 -10.28858
  Beta  occ. eigenvalues --  -10.28678  -8.12462  -6.07039  -6.06734  -6.06133
  Beta  occ. eigenvalues --   -3.57260  -2.33706  -2.33519  -2.30780  -1.10321
  Beta  occ. eigenvalues --   -1.09373  -1.09213  -1.08306  -0.94462  -0.93722
  Beta  occ. eigenvalues --   -0.93195  -0.92931  -0.92577  -0.92243  -0.91925
  Beta  occ. eigenvalues --   -0.91336  -0.87675  -0.86430  -0.86063  -0.85309
  Beta  occ. eigenvalues --   -0.83861  -0.82164  -0.81120  -0.79643  -0.79413
  Beta  occ. eigenvalues --   -0.79260  -0.79198  -0.76182  -0.75847  -0.71671
  Beta  occ. eigenvalues --   -0.71004  -0.69673  -0.69143  -0.66270  -0.65594
  Beta  occ. eigenvalues --   -0.64627  -0.64395  -0.62894  -0.62863  -0.62554
  Beta  occ. eigenvalues --   -0.60208  -0.59483  -0.59263  -0.58974  -0.57374
  Beta  occ. eigenvalues --   -0.56525  -0.55665  -0.55442  -0.55088  -0.54918
  Beta  occ. eigenvalues --   -0.54527  -0.54341  -0.54281  -0.53934  -0.53373
  Beta  occ. eigenvalues --   -0.53089  -0.52859  -0.52569  -0.51544  -0.51501
  Beta  occ. eigenvalues --   -0.51336  -0.51221  -0.51113  -0.50736  -0.50616
  Beta  occ. eigenvalues --   -0.50382  -0.50083  -0.49767  -0.49568  -0.49291
  Beta  occ. eigenvalues --   -0.49141  -0.48817  -0.48480  -0.48271  -0.47951
  Beta  occ. eigenvalues --   -0.47670  -0.47194  -0.46842  -0.45952  -0.45397
  Beta  occ. eigenvalues --   -0.44639  -0.43623  -0.43365  -0.43277  -0.42705
  Beta  occ. eigenvalues --   -0.41895  -0.40299  -0.39584  -0.38322  -0.37884
  Beta  occ. eigenvalues --   -0.36982  -0.35477  -0.34834  -0.33692  -0.32854
  Beta  occ. eigenvalues --   -0.30575
  Beta virt. eigenvalues --   -0.25322  -0.21232  -0.20990  -0.18778  -0.16892
  Beta virt. eigenvalues --   -0.15859  -0.12588  -0.11832  -0.09436  -0.08417
  Beta virt. eigenvalues --   -0.07102  -0.05522  -0.05026  -0.02199  -0.01370
  Beta virt. eigenvalues --   -0.00959   0.00030   0.00978   0.01263   0.01893
  Beta virt. eigenvalues --    0.02238   0.02584   0.03420   0.03563   0.04018
  Beta virt. eigenvalues --    0.04160   0.04657   0.04689   0.04875   0.05472
  Beta virt. eigenvalues --    0.05820   0.06036   0.06315   0.06880   0.07181
  Beta virt. eigenvalues --    0.07320   0.07498   0.07905   0.08347   0.08641
  Beta virt. eigenvalues --    0.09138   0.09401   0.09496   0.09789   0.10604
  Beta virt. eigenvalues --    0.10922   0.11106   0.11555   0.12089   0.12205
  Beta virt. eigenvalues --    0.12706   0.13180   0.13530   0.14124   0.14295
  Beta virt. eigenvalues --    0.14714   0.15081   0.15296   0.15672   0.15988
  Beta virt. eigenvalues --    0.17040   0.17096   0.17289   0.18673   0.19034
  Beta virt. eigenvalues --    0.19664   0.20536   0.21136   0.21443   0.22518
  Beta virt. eigenvalues --    0.22786   0.23856   0.24278   0.24751   0.25055
  Beta virt. eigenvalues --    0.25441   0.25603   0.26721   0.27260   0.27694
  Beta virt. eigenvalues --    0.28811   0.30683   0.31814   0.32372   0.32794
  Beta virt. eigenvalues --    0.33744   0.33822   0.34418   0.34746   0.36997
  Beta virt. eigenvalues --    0.37284   0.37626   0.38202   0.38933   0.39581
  Beta virt. eigenvalues --    0.39777   0.40466   0.41033   0.41558   0.41825
  Beta virt. eigenvalues --    0.42631   0.42981   0.43276   0.43711   0.44203
  Beta virt. eigenvalues --    0.44634   0.45083   0.45210   0.46280   0.46437
  Beta virt. eigenvalues --    0.47021   0.47439   0.47690   0.48331   0.48683
  Beta virt. eigenvalues --    0.49226   0.49580   0.50177   0.50285   0.50752
  Beta virt. eigenvalues --    0.51391   0.51724   0.52387   0.52880   0.53305
  Beta virt. eigenvalues --    0.53728   0.54019   0.54364   0.54813   0.55127
  Beta virt. eigenvalues --    0.55327   0.56147   0.56330   0.56800   0.57223
  Beta virt. eigenvalues --    0.57258   0.57555   0.57902   0.59576   0.60121
  Beta virt. eigenvalues --    0.60491   0.60895   0.61857   0.61926   0.62317
  Beta virt. eigenvalues --    0.62994   0.63514   0.63745   0.64326   0.64996
  Beta virt. eigenvalues --    0.65485   0.65701   0.65988   0.66506   0.66845
  Beta virt. eigenvalues --    0.67310   0.67927   0.68370   0.68523   0.68715
  Beta virt. eigenvalues --    0.68912   0.69395   0.69873   0.70191   0.70512
  Beta virt. eigenvalues --    0.70904   0.71838   0.72079   0.73303   0.73587
  Beta virt. eigenvalues --    0.74686   0.75453   0.76098   0.76441   0.77010
  Beta virt. eigenvalues --    0.77137   0.77382   0.77830   0.78361   0.78480
  Beta virt. eigenvalues --    0.78940   0.79704   0.80128   0.80235   0.80948
  Beta virt. eigenvalues --    0.81373   0.81617   0.81984   0.82384   0.82565
  Beta virt. eigenvalues --    0.83443   0.83463   0.83940   0.84261   0.84861
  Beta virt. eigenvalues --    0.85182   0.85595   0.85972   0.86474   0.86708
  Beta virt. eigenvalues --    0.87377   0.87826   0.88518   0.88931   0.89286
  Beta virt. eigenvalues --    0.89604   0.89866   0.90386   0.90697   0.91209
  Beta virt. eigenvalues --    0.91813   0.92379   0.92480   0.93176   0.93896
  Beta virt. eigenvalues --    0.94671   0.95165   0.95309   0.96037   0.96313
  Beta virt. eigenvalues --    0.97125   0.97511   0.99083   0.99682   0.99843
  Beta virt. eigenvalues --    1.01266   1.02425   1.03193   1.03884   1.04750
  Beta virt. eigenvalues --    1.05885   1.06551   1.06659   1.07027   1.07770
  Beta virt. eigenvalues --    1.08723   1.09285   1.09710   1.10197   1.11403
  Beta virt. eigenvalues --    1.11659   1.12648   1.13499   1.14160   1.14559
  Beta virt. eigenvalues --    1.14632   1.15345   1.16513   1.16996   1.17697
  Beta virt. eigenvalues --    1.17833   1.19179   1.21003   1.21559   1.22313
  Beta virt. eigenvalues --    1.23626   1.23910   1.25069   1.25653   1.26510
  Beta virt. eigenvalues --    1.26597   1.27433   1.27539   1.28183   1.29134
  Beta virt. eigenvalues --    1.29331   1.29678   1.30318   1.32485   1.34067
  Beta virt. eigenvalues --    1.35168   1.35746   1.36752   1.37718   1.39716
  Beta virt. eigenvalues --    1.41607   1.41816   1.42942   1.43301   1.43848
  Beta virt. eigenvalues --    1.44503   1.44986   1.45643   1.46054   1.48037
  Beta virt. eigenvalues --    1.48233   1.49134   1.49788   1.51209   1.52777
  Beta virt. eigenvalues --    1.52813   1.53751   1.54002   1.56370   1.58194
  Beta virt. eigenvalues --    1.59019   1.59359   1.60252   1.60748   1.60880
  Beta virt. eigenvalues --    1.63971   1.64165   1.65963   1.67075   1.67422
  Beta virt. eigenvalues --    1.68317   1.68686   1.69021   1.69675   1.70059
  Beta virt. eigenvalues --    1.70695   1.70817   1.71912   1.72107   1.72448
  Beta virt. eigenvalues --    1.73362   1.74814   1.75785   1.76284   1.77115
  Beta virt. eigenvalues --    1.77982   1.78710   1.80126   1.80469   1.81268
  Beta virt. eigenvalues --    1.81596   1.82127   1.82575   1.83064   1.83954
  Beta virt. eigenvalues --    1.84513   1.85293   1.87024   1.88311   1.88935
  Beta virt. eigenvalues --    1.89372   1.89833   1.89968   1.90477   1.90863
  Beta virt. eigenvalues --    1.92170   1.93089   1.93711   1.93968   1.94795
  Beta virt. eigenvalues --    1.95382   1.96960   1.97680   1.98322   1.99888
  Beta virt. eigenvalues --    2.00385   2.01475   2.03217   2.03867   2.04148
  Beta virt. eigenvalues --    2.04810   2.05768   2.06052   2.07457   2.08346
  Beta virt. eigenvalues --    2.09161   2.10226   2.11148   2.11911   2.12536
  Beta virt. eigenvalues --    2.13022   2.13356   2.13663   2.13749   2.14535
  Beta virt. eigenvalues --    2.15525   2.15726   2.16330   2.16902   2.17273
  Beta virt. eigenvalues --    2.17449   2.18440   2.19141   2.19393   2.20146
  Beta virt. eigenvalues --    2.20603   2.21368   2.21789   2.21999   2.23955
  Beta virt. eigenvalues --    2.24594   2.25031   2.25187   2.25713   2.26179
  Beta virt. eigenvalues --    2.27145   2.29605   2.29819   2.30234   2.31227
  Beta virt. eigenvalues --    2.31695   2.32319   2.33233   2.33666   2.34101
  Beta virt. eigenvalues --    2.35276   2.36947   2.37638   2.38853   2.39668
  Beta virt. eigenvalues --    2.41314   2.42044   2.42192   2.42923   2.43607
  Beta virt. eigenvalues --    2.44283   2.44548   2.46140   2.47405   2.49341
  Beta virt. eigenvalues --    2.49748   2.51571   2.53634   2.55142   2.55264
  Beta virt. eigenvalues --    2.55980   2.58289   2.59036   2.60184   2.60868
  Beta virt. eigenvalues --    2.64558   2.66753   2.66844   2.68653   2.69740
  Beta virt. eigenvalues --    2.70166   2.73458   2.75129   2.76410   2.79047
  Beta virt. eigenvalues --    2.80190   2.81168   2.82418   2.83936   2.84649
  Beta virt. eigenvalues --    2.84869   2.86439   2.87225   2.88727   2.93443
  Beta virt. eigenvalues --    2.94039   3.00798   3.01538   3.08666   3.11067
  Beta virt. eigenvalues --    3.12073   3.18061   3.18533   3.23986   3.26398
  Beta virt. eigenvalues --    3.27787   3.28537   3.33011   3.33660   3.46825
  Beta virt. eigenvalues --    3.47607   3.69758   3.88409   4.00263
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.757354   2.820191
     2  N   -0.694473  -0.048691
     3  N   -0.703467  -0.027083
     4  N   -0.689651  -0.049259
     5  N   -0.719471  -0.038405
     6  C    0.358146   0.127140
     7  C    0.040583   0.120580
     8  C    0.050831  -0.026291
     9  C    0.299225   0.304944
    10  C    0.320373   0.316421
    11  C    0.054860  -0.081534
    12  C   -0.001300   0.173837
    13  C    0.353572   0.089855
    14  C    0.326596   0.124058
    15  C    0.051625   0.124490
    16  C    0.009731  -0.014368
    17  C    0.331138   0.320311
    18  C    0.345256   0.325001
    19  C    0.053006  -0.052358
    20  C    0.042352   0.142951
    21  C    0.365902   0.104151
    22  C   -0.351651   0.179406
    23  H    0.187955  -0.009968
    24  C   -0.276753  -0.177641
    25  H    0.196240   0.006400
    26  C   -0.330294   0.211984
    27  H    0.189340  -0.011458
    28  C   -0.277796  -0.185651
    29  H    0.197640   0.006675
    30  C   -0.613805   0.001156
    31  H    0.210137  -0.000667
    32  H    0.215209   0.001182
    33  H    0.203953   0.000200
    34  C   -0.609814  -0.010900
    35  H    0.203708   0.007242
    36  H    0.211519   0.006567
    37  H    0.206523  -0.000301
    38  C   -0.615967   0.005666
    39  H    0.203080  -0.001421
    40  H    0.217987  -0.000960
    41  H    0.206257  -0.001144
    42  C   -0.151528  -0.064768
    43  H    0.189023   0.006397
    44  C   -0.388243   0.114109
