 Entering Gaussian System, Link 0=g16
 Input=3vrm01.com
 Output=3vrm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933235/Gau-1172663.inp" -scrdir="/local/bebzhart_7933235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1172664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,5.8690678774,24.5602937791,9.2962534709
 H,0,6.0530701926,25.3637143097,8.5827371009
 H,0,5.1594438738,24.9236694385,10.0390217997
 H,0,5.4152507485,23.7271463973,8.7656949787
 C,0,7.3647775236,21.6722348316,9.2590822753
 H,0,8.1345486891,21.3522205881,8.5566030498
 H,0,6.4356267481,21.8055669348,8.7110687771
 H,0,7.2217865707,20.8773562617,9.9909726953
 C,0,13.3809875667,24.6183262157,10.7751597392
 H,0,14.1696415247,25.0025288898,10.1359191335
 H,0,13.0383129487,23.6546167912,10.4120566419
 H,0,13.7135393266,24.5260834732,11.8042503207
 S,0,11.9345970311,25.7443586118,10.6964732427
 H,0,12.5992203568,26.79751151,11.1975238619
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.067337    0.097636    0.017951
      2          7           0        0.773081    1.952560   -0.546769
      3          7           0        1.715756   -0.720295   -0.310865
      4          7           0       -0.953019   -1.678949   -0.387146
      5          7           0       -1.832012    1.016632   -0.237345
      6          6           0        0.210870    3.157356   -0.227710
      7          6           0        1.193143    4.202629   -0.117796
      8          6           0        2.402682    3.589543   -0.237178
      9          6           0        2.119194    2.189122   -0.432574
     10          6           0        2.923253   -0.120865   -0.523265
     11          6           0        3.977721   -1.095196   -0.636400
     12          6           0        3.391637   -2.317843   -0.453097
     13          6           0        1.976898   -2.060337   -0.261555
     14          6           0       -0.338904   -2.866363   -0.087577
     15          6           0       -1.297994   -3.912114    0.122644
     16          6           0       -2.530102   -3.316650    0.071839
     17          6           0       -2.281069   -1.916972   -0.185348
     18          6           0       -3.050957    0.408030   -0.314008
     19          6           0       -4.114185    1.383823   -0.423896
     20          6           0       -3.518633    2.602058   -0.355245
     21          6           0       -2.097818    2.354433   -0.222860
     22          6           0       -1.157943    3.363279   -0.170296
     23          1           0       -1.513120    4.375714   -0.053946
     24          6           0        3.118556    1.244834   -0.597565
     25          1           0        4.135877    1.600323   -0.657977
     26          6           0        1.035136   -3.057825   -0.102973
     27          1           0        1.394986   -4.066196    0.034670
     28          6           0       -3.272143   -0.955660   -0.297109
     29          1           0       -4.295724   -1.289241   -0.233493
     30          6           0        3.769329    4.177768   -0.168563
     31          1           0        3.717927    5.252492   -0.013436
     32          1           0        4.313863    3.991533   -1.094351
     33          1           0        4.336888    3.739312    0.652717
     34          6           0        0.874273    5.636457    0.127750
     35          1           0        0.324150    5.754035    1.061680
     36          1           0        0.258014    6.032778   -0.679211
     37          1           0        1.783152    6.229951    0.187393
     38          6           0        5.394133   -0.781183   -0.966781
     39          1           0        5.941417   -0.463041   -0.077672
     40          1           0        5.447151    0.020259   -1.701765
     41          1           0        5.884939   -1.662382   -1.374489
     42          6           0        3.994674   -3.632882   -0.485211
     43          1           0        3.375863   -4.423005   -0.892899
     44          6           0        5.217427   -3.924914   -0.055144
     45          1           0        5.856928   -3.188424    0.399526
     46          1           0        5.612287   -4.924968   -0.119652
     47          6           0       -0.969105   -5.344084    0.363300
     48          1           0       -0.329436   -5.450656    1.239972
     49          1           0       -0.439581   -5.762467   -0.493071
     50          1           0       -1.876328   -5.922230    0.518881
     51          6           0       -3.817495   -3.968641    0.234584
     52          1           0       -3.870263   -4.687104    1.045635
     53          6           0       -4.878939   -3.784411   -0.539541
     54          1           0       -4.858000   -3.124453   -1.390333
     55          1           0       -5.801957   -4.312190   -0.366190
     56          6           0       -5.554470    1.039290   -0.576899
     57          1           0       -5.904117    0.470909    0.285155
     58          1           0       -5.709158    0.431512   -1.467960
     59          1           0       -6.159814    1.937913   -0.664139
     60          6           0       -4.129827    3.958849   -0.415708
     61          1           0       -3.906935    4.519831    0.492065
     62          1           0       -5.209663    3.890558   -0.519187
     63          1           0       -3.737255    4.517906   -1.264992
     64          6           0        1.314467    1.273393    2.796879
     65          1           0        1.528261    1.142872    3.853038
     66          1           0        0.909174    2.263605    2.614606
     67          1           0        2.201927    1.122337    2.190476
     68         16           0        0.014898    0.081652    2.289867
     69          1           0        0.751435   -1.001616    2.583037
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1142630           0.1077230           0.0604422
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.1362884692 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.0034967292 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116029 LenP2D=  241675.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "3vrm_II_Sn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.74462621     a.u. after    1 cycles
            Convg  =    0.4290D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19323 -88.97617 -30.04167 -25.88337 -25.87987
 Alpha  occ. eigenvalues --  -25.87882 -14.34802 -14.34389 -14.34336 -14.33995
 Alpha  occ. eigenvalues --  -10.22810 -10.22083 -10.21992 -10.21950 -10.21781
 Alpha  occ. eigenvalues --  -10.21731 -10.21731 -10.21702 -10.21575 -10.20329
 Alpha  occ. eigenvalues --  -10.20249 -10.19905 -10.19835 -10.19664 -10.19586
 Alpha  occ. eigenvalues --  -10.19546 -10.19474 -10.19461 -10.19436 -10.19431
 Alpha  occ. eigenvalues --  -10.19344 -10.19275 -10.19253 -10.19197 -10.19137
 Alpha  occ. eigenvalues --  -10.19059 -10.19055 -10.18937 -10.18923 -10.18903
 Alpha  occ. eigenvalues --  -10.18885  -8.00302  -5.94869  -5.94600  -5.94101
 Alpha  occ. eigenvalues --   -3.42054  -2.18847  -2.17908  -2.17760  -0.97672
 Alpha  occ. eigenvalues --   -0.96746  -0.96633  -0.95662  -0.83083  -0.82694
 Alpha  occ. eigenvalues --   -0.82311  -0.81569  -0.81159  -0.81096  -0.80402
 Alpha  occ. eigenvalues --   -0.80328  -0.77643  -0.76633  -0.74972  -0.74712
 Alpha  occ. eigenvalues --   -0.73779  -0.71703  -0.70775  -0.69061  -0.68596
 Alpha  occ. eigenvalues --   -0.68530  -0.67312  -0.64968  -0.64752  -0.61697
 Alpha  occ. eigenvalues --   -0.60732  -0.58425  -0.57118  -0.55323  -0.54783
 Alpha  occ. eigenvalues --   -0.54095  -0.52796  -0.51683  -0.51490  -0.51273
 Alpha  occ. eigenvalues --   -0.49247  -0.48508  -0.48064  -0.47416  -0.46824
 Alpha  occ. eigenvalues --   -0.45987  -0.45442  -0.45358  -0.44831  -0.44457
 Alpha  occ. eigenvalues --   -0.44237  -0.44077  -0.44038  -0.43621  -0.43331
 Alpha  occ. eigenvalues --   -0.42721  -0.42259  -0.42204  -0.41795  -0.41355
 Alpha  occ. eigenvalues --   -0.40920  -0.40863  -0.40631  -0.40432  -0.40187
 Alpha  occ. eigenvalues --   -0.39986  -0.39638  -0.39321  -0.39082  -0.38749
 Alpha  occ. eigenvalues --   -0.38234  -0.38007  -0.37891  -0.37350  -0.36896
 Alpha  occ. eigenvalues --   -0.36654  -0.36358  -0.35390  -0.35205  -0.34818
 Alpha  occ. eigenvalues --   -0.34605  -0.32590  -0.32003  -0.31576  -0.30673
 Alpha  occ. eigenvalues --   -0.30429  -0.29617  -0.29340  -0.27354  -0.27166
 Alpha  occ. eigenvalues --   -0.24715  -0.24265  -0.23855  -0.23126  -0.21031
 Alpha  occ. eigenvalues --   -0.19936  -0.19703  -0.19366  -0.18535
 Alpha virt. eigenvalues --   -0.07551  -0.07456  -0.03724  -0.02650  -0.00221
 Alpha virt. eigenvalues --    0.00484   0.00998   0.01624   0.03296   0.03677
 Alpha virt. eigenvalues --    0.04542   0.05380   0.05623   0.05827   0.06676
 Alpha virt. eigenvalues --    0.06855   0.07229   0.07502   0.07675   0.08359
 Alpha virt. eigenvalues --    0.08717   0.09053   0.09612   0.09790   0.09849
 Alpha virt. eigenvalues --    0.10453   0.10534   0.10787   0.10966   0.11316
 Alpha virt. eigenvalues --    0.11633   0.12173   0.12353   0.12485   0.12728
 Alpha virt. eigenvalues --    0.12895   0.13197   0.13486   0.14000   0.14214
 Alpha virt. eigenvalues --    0.14315   0.14406   0.14655   0.14781   0.15077
 Alpha virt. eigenvalues --    0.15337   0.15747   0.15848   0.16111   0.16324
 Alpha virt. eigenvalues --    0.16612   0.16739   0.16929   0.17133   0.17543
 Alpha virt. eigenvalues --    0.17899   0.18289   0.18567   0.18875   0.19201
 Alpha virt. eigenvalues --    0.19377   0.19528   0.19774   0.19946   0.20275
 Alpha virt. eigenvalues --    0.20411   0.20896   0.21338   0.21863   0.22138
 Alpha virt. eigenvalues --    0.22319   0.22692   0.22889   0.23185   0.23383
 Alpha virt. eigenvalues --    0.23973   0.24206   0.24617   0.24889   0.24954
 Alpha virt. eigenvalues --    0.25268   0.25664   0.26027   0.26304   0.26579
 Alpha virt. eigenvalues --    0.26775   0.27247   0.27815   0.27877   0.27986
 Alpha virt. eigenvalues --    0.28062   0.28523   0.28593   0.29031   0.29356
 Alpha virt. eigenvalues --    0.29489   0.29725   0.30024   0.30159   0.30652
 Alpha virt. eigenvalues --    0.30875   0.31105   0.31612   0.31976   0.32317
 Alpha virt. eigenvalues --    0.32643   0.32811   0.33187   0.33479   0.34077
 Alpha virt. eigenvalues --    0.34098   0.34309   0.34802   0.35223   0.35265
 Alpha virt. eigenvalues --    0.36182   0.36307   0.36607   0.37041   0.37197
 Alpha virt. eigenvalues --    0.37490   0.38028   0.38158   0.38466   0.38693
 Alpha virt. eigenvalues --    0.38829   0.39177   0.39356   0.39547   0.39894
 Alpha virt. eigenvalues --    0.40257   0.40377   0.40681   0.40858   0.41101
 Alpha virt. eigenvalues --    0.41113   0.41387   0.41725   0.42036   0.42247
 Alpha virt. eigenvalues --    0.42397   0.42888   0.43189   0.43279   0.43630
 Alpha virt. eigenvalues --    0.43797   0.44384   0.44434   0.44522   0.44832
 Alpha virt. eigenvalues --    0.45079   0.45248   0.45429   0.45620   0.45954
 Alpha virt. eigenvalues --    0.46015   0.46353   0.46487   0.46708   0.47233
 Alpha virt. eigenvalues --    0.47505   0.47696   0.47832   0.48146   0.48307
 Alpha virt. eigenvalues --    0.48401   0.48469   0.48709   0.48857   0.49211
 Alpha virt. eigenvalues --    0.49356   0.49895   0.50320   0.50358   0.50601
 Alpha virt. eigenvalues --    0.50936   0.50986   0.51288   0.51516   0.51845
 Alpha virt. eigenvalues --    0.51902   0.52211   0.52775   0.52829   0.52930
 Alpha virt. eigenvalues --    0.53024   0.53231   0.53628   0.54253   0.54310
 Alpha virt. eigenvalues --    0.54819   0.55067   0.55172   0.55298   0.56080
 Alpha virt. eigenvalues --    0.56506   0.56841   0.57234   0.57449   0.57618
 Alpha virt. eigenvalues --    0.58236   0.58495   0.58876   0.59150   0.59237
 Alpha virt. eigenvalues --    0.59543   0.60173   0.60670   0.60813   0.61058
 Alpha virt. eigenvalues --    0.61689   0.61890   0.62194   0.62439   0.63041
 Alpha virt. eigenvalues --    0.63180   0.63256   0.63572   0.64453   0.64563
 Alpha virt. eigenvalues --    0.65093   0.65281   0.65951   0.66030   0.66223
 Alpha virt. eigenvalues --    0.66587   0.66777   0.67037   0.67318   0.67525
 Alpha virt. eigenvalues --    0.67902   0.68345   0.68741   0.69035   0.69802
 Alpha virt. eigenvalues --    0.69863   0.70200   0.70759   0.70944   0.71350
 Alpha virt. eigenvalues --    0.71648   0.72017   0.72485   0.72683   0.72986
 Alpha virt. eigenvalues --    0.73406   0.73845   0.74041   0.74253   0.74981
 Alpha virt. eigenvalues --    0.75086   0.75480   0.75888   0.76183   0.76468
 Alpha virt. eigenvalues --    0.77050   0.77283   0.77945   0.78265   0.78477
 Alpha virt. eigenvalues --    0.78703   0.79023   0.79307   0.79534   0.79729
 Alpha virt. eigenvalues --    0.79917   0.80624   0.81018   0.81189   0.81978
 Alpha virt. eigenvalues --    0.82242   0.82980   0.83700   0.83918   0.84345
 Alpha virt. eigenvalues --    0.85222   0.85508   0.85908   0.86356   0.86678
 Alpha virt. eigenvalues --    0.86986   0.87686   0.88109   0.88345   0.88695
 Alpha virt. eigenvalues --    0.89269   0.89561   0.89983   0.90105   0.90168
 Alpha virt. eigenvalues --    0.90919   0.91573   0.91759   0.92382   0.92682
 Alpha virt. eigenvalues --    0.92850   0.93785   0.93968   0.94114   0.94728
 Alpha virt. eigenvalues --    0.95305   0.95465   0.95579   0.96241   0.96359
 Alpha virt. eigenvalues --    0.96906   0.97328   0.98026   0.98348   0.98463
 Alpha virt. eigenvalues --    0.98900   0.99179   0.99738   1.00374   1.00560
 Alpha virt. eigenvalues --    1.00884   1.01187   1.01702   1.01919   1.02129
 Alpha virt. eigenvalues --    1.02865   1.03175   1.03320   1.03737   1.03946
 Alpha virt. eigenvalues --    1.04122   1.04670   1.04752   1.05704   1.05762
 Alpha virt. eigenvalues --    1.05863   1.06509   1.06900   1.07673   1.07847
 Alpha virt. eigenvalues --    1.08331   1.08792   1.08919   1.09598   1.09893
 Alpha virt. eigenvalues --    1.10518   1.10805   1.11439   1.11743   1.12409
 Alpha virt. eigenvalues --    1.12641   1.13479   1.14569   1.14758   1.14861
 Alpha virt. eigenvalues --    1.15792   1.16155   1.17322   1.17474   1.17932
 Alpha virt. eigenvalues --    1.18162   1.18709   1.18869   1.19481   1.19668
 Alpha virt. eigenvalues --    1.20295   1.21048   1.21145   1.21411   1.21900
 Alpha virt. eigenvalues --    1.22223   1.23849   1.24533   1.24843   1.25249
 Alpha virt. eigenvalues --    1.25399   1.25853   1.25863   1.26149   1.26430
 Alpha virt. eigenvalues --    1.27182   1.27591   1.27893   1.28162   1.28810
 Alpha virt. eigenvalues --    1.29332   1.29439   1.29915   1.30276   1.30957
 Alpha virt. eigenvalues --    1.31409   1.32316   1.32664   1.32935   1.33811
 Alpha virt. eigenvalues --    1.34310   1.35600   1.36126   1.36799   1.37538
 Alpha virt. eigenvalues --    1.38426   1.38837   1.39133   1.39365   1.39958
 Alpha virt. eigenvalues --    1.40433   1.41330   1.41478   1.41928   1.42208
