 Entering Gaussian System, Link 0=g16
 Input=6hqq01.com
 Output=6hqq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076291/Gau-402722.inp" -scrdir="/local/becsleip_8076291/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   131. (1.99923) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   132. (1.99991) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (1.99992) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.96761) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0010  0.0002
                                            0.0001 -0.0000 -0.0000 -0.0006 -0.0000
                                           -0.0000  0.0000 -0.0019 -0.0001 -0.0000
                                            0.0000  0.0023 -0.0000  0.4222  0.0042
                                            0.0011 -0.0020 -0.0301 -0.0008  0.0003
                                            0.0003  0.0091 -0.0004  0.0003  0.0000
                                           -0.9057 -0.0087 -0.0042  0.0044 -0.0197
                                           -0.0007 -0.0006 -0.0002 -0.0001  0.0000
                                            0.0000 -0.0002  0.0001  0.0001 -0.0000
   136. (1.91541) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.15%)d99.99( 99.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0029  0.0030
                                            0.0009  0.0000 -0.0001  0.0353  0.0003
                                           -0.0000 -0.0001 -0.0141 -0.0001  0.0000
                                            0.0002  0.0051  0.0007 -0.0151 -0.0029
                                            0.0014 -0.0004  0.8933 -0.0174 -0.0018
                                           -0.0030 -0.4444  0.0103  0.0020  0.0015
                                           -0.0406 -0.0010  0.0003 -0.0001 -0.0261
                                            0.0045  0.0006  0.0002  0.0001  0.0003
                                           -0.0001 -0.0001 -0.0000 -0.0001  0.0000
   137. (1.90776) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.19%)d99.99( 99.81%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0028  0.0015
                                            0.0002  0.0000 -0.0002  0.0223  0.0001
                                            0.0000 -0.0001  0.0368  0.0001  0.0000
                                            0.0000  0.0020  0.0003 -0.0100  0.0017
                                           -0.0011  0.0003  0.4446 -0.0066 -0.0019
                                           -0.0012  0.8913 -0.0167 -0.0057 -0.0025
                                           -0.0121  0.0011 -0.0029  0.0001  0.0741
                                           -0.0014  0.0009  0.0000  0.0000  0.0003
                                            0.0003 -0.0001 -0.0000  0.0001  0.0001
   138. (0.62865) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0028  0.0014
                                            0.0003  0.0000 -0.0000  0.0054  0.0000
                                           -0.0000 -0.0000  0.0023  0.0011 -0.0000
                                            0.0000 -0.0029 -0.0003 -0.9045 -0.0535
                                           -0.0014 -0.0185 -0.0342  0.0006 -0.0001
                                           -0.0006  0.0009 -0.0003  0.0004  0.0001
                                           -0.4205 -0.0240 -0.0023 -0.0085  0.0014
                                            0.0002  0.0001  0.0001  0.0000  0.0001
                                            0.0001  0.0011  0.0025  0.0000 -0.0001
   139. (0.32359) LP*( 5)Fe   1           s( 77.17%)p 0.01(  0.69%)d 0.29( 22.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8785 -0.0006
                                            0.0018 -0.0000  0.0000  0.0004  0.0004
                                            0.0000 -0.0000 -0.0129 -0.0005  0.0000
                                            0.0000  0.0814  0.0112 -0.0033  0.0045
                                           -0.0004  0.0014  0.0011  0.0041 -0.0033
                                           -0.0008  0.0359 -0.0092  0.0030  0.0007
                                            0.0102 -0.0003  0.0009  0.0014 -0.4672
                                            0.0297  0.0260 -0.0052  0.0034 -0.0004
                                            0.0000 -0.0002 -0.0001 -0.0003 -0.0003
   140. (0.20678) LP*( 6)Fe   1           s(  0.02%)p99.99( 99.65%)d19.33(  0.32%)
                                                  f 1.08(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0117 -0.0051
                                           -0.0013 -0.0000  0.0000 -0.9146  0.0175
                                           -0.0000  0.0000  0.3994 -0.0090  0.0000
                                           -0.0000  0.0083  0.0003 -0.0045  0.0059
                                           -0.0057  0.0010  0.0354 -0.0357 -0.0098
                                           -0.0009 -0.0123  0.0128  0.0039  0.0004
                                           -0.0038  0.0030  0.0007 -0.0002  0.0105
                                           -0.0025  0.0033  0.0011  0.0003  0.0054
                                           -0.0024  0.0001 -0.0005  0.0109 -0.0050
   141. (0.20456) LP*( 7)Fe   1           s(  0.04%)p99.99( 99.54%)d10.65(  0.41%)
                                                  f 0.52(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0192 -0.0034
                                           -0.0003  0.0000 -0.0000  0.3992 -0.0064
                                           -0.0000  0.0000  0.9137 -0.0188 -0.0000
                                            0.0000  0.0272 -0.0006  0.0051  0.0002
                                           -0.0003  0.0011 -0.0201  0.0199  0.0020
                                            0.0002 -0.0379  0.0381  0.0054  0.0006
                                            0.0003  0.0065 -0.0054  0.0008  0.0131
                                            0.0059  0.0045  0.0005 -0.0000 -0.0023
                                           -0.0053  0.0002  0.0002  0.0059  0.0114
   142. (0.10730) LP*( 8)Fe   1           s(  9.65%)p 7.41( 71.49%)d 1.95( 18.84%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.3069  0.0485
                                           -0.0054  0.0000 -0.0000  0.0053  0.0042
                                           -0.0000  0.0000  0.0089  0.0014 -0.0000
                                           -0.0000 -0.8447 -0.0371  0.0082 -0.0005
                                            0.0036  0.0012 -0.0016 -0.0064  0.0052
                                            0.0008 -0.0345 -0.0035 -0.0018 -0.0023
                                           -0.0077 -0.0020  0.0028 -0.0033  0.4289
                                            0.0524 -0.0013  0.0152  0.0123  0.0006
                                           -0.0013  0.0000 -0.0001  0.0003  0.0002
   143. (1.62948) LP ( 1) N   2           s( 32.29%)p 2.10( 67.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5676  0.0276  0.0023 -0.0003
                                           -0.4397 -0.0267  0.0019  0.6932  0.0403
                                           -0.0030  0.0235  0.0045 -0.0010  0.0064
                                            0.0006 -0.0007  0.0008  0.0019 -0.0002
                                            0.0037  0.0002  0.0101  0.0037 -0.0011
                                            0.0038 -0.0057 -0.0004 -0.0019  0.0042
                                            0.0005
   144. (1.63424) LP ( 1) N   3           s( 32.22%)p 2.10( 67.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5670  0.0266  0.0024 -0.0003
                                            0.6869  0.0397 -0.0029  0.4311  0.0250
                                           -0.0019 -0.1321  0.0028 -0.0020 -0.0065
                                           -0.0006  0.0128 -0.0022  0.0083 -0.0010
                                           -0.0035 -0.0002  0.0097  0.0039  0.0008
                                           -0.0056 -0.0034  0.0007  0.0007 -0.0005
                                            0.0040
   145. (1.40381) LP ( 2) N   3           s(  0.63%)p99.99( 99.22%)d 0.22(  0.14%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0789  0.0067 -0.0008  0.0002
                                            0.0649  0.0101 -0.0005  0.0956  0.0056
                                            0.0008  0.9891 -0.0143  0.0163 -0.0009
                                           -0.0004 -0.0310  0.0024 -0.0191  0.0016
                                            0.0011 -0.0002  0.0049 -0.0004 -0.0135
                                           -0.0004 -0.0023 -0.0006 -0.0018 -0.0000
                                            0.0006
   146. (1.63134) LP ( 1) N   4           s( 32.30%)p 2.10( 67.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5677  0.0275  0.0027 -0.0002
                                            0.4355  0.0274 -0.0017 -0.6956 -0.0424
                                            0.0030  0.0253  0.0019 -0.0009  0.0062
                                            0.0007  0.0003 -0.0008 -0.0016  0.0001
                                            0.0031  0.0003  0.0104  0.0037 -0.0009
                                           -0.0038  0.0057 -0.0002 -0.0016 -0.0042
                                           -0.0004
   147. (1.63520) LP ( 1) N   5           s( 32.16%)p 2.11( 67.81%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5663  0.0285  0.0026 -0.0003
                                           -0.6931 -0.0411  0.0030 -0.4390 -0.0254
                                            0.0020 -0.0513  0.0022 -0.0016 -0.0074
                                           -0.0006 -0.0052  0.0011 -0.0040 -0.0001
                                           -0.0034 -0.0002  0.0106  0.0037  0.0001
                                            0.0058  0.0035  0.0009  0.0009  0.0006
                                           -0.0041
   148. (0.99039) LP ( 1) C  14           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0079  0.0014 -0.0005 -0.0001
                                           -0.0926 -0.0007 -0.0004  0.0234  0.0003
                                           -0.0012  0.9953  0.0074  0.0046 -0.0014
                                            0.0010 -0.0027  0.0006  0.0012 -0.0035
                                           -0.0001  0.0004 -0.0001  0.0004 -0.0122
                                            0.0023 -0.0006 -0.0038  0.0033  0.0005
                                           -0.0002
   149. (1.97686) LP ( 1) S  68           s( 45.72%)p 1.19( 54.25%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6762 -0.0012  0.0002
                                           -0.0000 -0.4041 -0.0117 -0.0013  0.0004
                                           -0.0001  0.4536  0.0100 -0.0002  0.0002
                                            0.0003  0.4156  0.0230  0.0000 -0.0008
                                            0.0115  0.0053 -0.0024  0.0007 -0.0027
                                           -0.0014  0.0020  0.0009  0.0047 -0.0004
                                           -0.0003  0.0031 -0.0025  0.0003  0.0054
                                            0.0007 -0.0019
   150. (0.00712) RY*( 1)Fe   1           s(  0.59%)p 0.09(  0.06%)d99.99( 99.34%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0000  0.0000 -0.0003  0.0769
                                            0.0015 -0.0000  0.0000 -0.0018  0.0058
                                            0.0000  0.0000  0.0011  0.0071  0.0000
                                           -0.0000  0.0040 -0.0211 -0.0046  0.4071
                                           -0.0148 -0.0314  0.0018  0.0877 -0.0269
                                           -0.0123  0.0016  0.1146 -0.0432 -0.0169
                                            0.0088 -0.8901 -0.0304  0.0917  0.0005
                                           -0.0219 -0.0180 -0.0059 -0.0028 -0.0028
                                           -0.0049 -0.0100  0.0059  0.0013  0.0013
   151. (0.00326) RY*( 2)Fe   1           s(  5.08%)p 0.19(  0.99%)d18.49( 93.87%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0000  0.0000 -0.0181  0.2233
                                            0.0244 -0.0000  0.0000 -0.0316  0.0889
                                            0.0000 -0.0000 -0.0157  0.0164  0.0000
                                           -0.0000  0.0058  0.0214 -0.0018 -0.0063
                                           -0.1378  0.0478  0.0135  0.8182 -0.1998
                                           -0.1203  0.0055  0.3020 -0.1230 -0.0370
                                           -0.0041  0.1397  0.0154 -0.0354 -0.0102
                                            0.2426  0.0751  0.0025 -0.0003 -0.0243
                                           -0.0057  0.0018  0.0042  0.0015 -0.0024
   152. (0.00297) RY*( 3)Fe   1           s(  3.85%)p 0.80(  3.10%)d24.17( 93.00%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0000 -0.0000  0.0412  0.1905
                                           -0.0221  0.0000 -0.0000  0.0063 -0.0226
                                           -0.0000  0.0000 -0.0265  0.0800 -0.0000
                                            0.0000  0.0286 -0.1499  0.0069 -0.1513
                                            0.0706  0.0021 -0.0064 -0.2645  0.0166
                                            0.0420  0.0129  0.8071 -0.2099 -0.1103
                                            0.0019  0.0450  0.0484 -0.0311  0.0316
                                           -0.3099 -0.1384 -0.0256 -0.0086  0.0043
                                           -0.0209 -0.0013 -0.0050 -0.0039  0.0028
   153. (0.00152) RY*( 4)Fe   1           s(  3.36%)p 0.41(  1.38%)d28.21( 94.88%)
                                                  f 0.11(  0.37%)
                                            0.0000 -0.0000  0.0000 -0.0109  0.1829
                                            0.0068  0.0000 -0.0000  0.0159 -0.0354
                                            0.0000 -0.0000 -0.0089 -0.0254 -0.0000
                                            0.0000  0.0120 -0.1068 -0.0334  0.5347
                                           -0.6352  0.1763 -0.0069 -0.2802 -0.0857
                                            0.0049 -0.0005  0.0760  0.0281  0.0142
                                           -0.0153  0.2555 -0.1727  0.0534 -0.0035
                                            0.0902  0.1664  0.0231  0.0156 -0.0138
                                            0.0143  0.0249  0.0466 -0.0172  0.0041
   154. (0.00095) RY*( 5)Fe   1           s(  9.11%)p 0.05(  0.42%)d 9.88( 90.02%)
                                                  f 0.05(  0.46%)
                                           -0.0000 -0.0000  0.0000 -0.0518  0.2912
                                            0.0599 -0.0000 -0.0000  0.0059 -0.0427
                                            0.0000 -0.0000 -0.0038  0.0220  0.0000
                                            0.0000  0.0298 -0.0303  0.0099 -0.1376
                                            0.2633 -0.0972 -0.0101 -0.3270 -0.1248
                                            0.0394  0.0096  0.1269  0.0699 -0.0084
                                            0.0056 -0.0829  0.0593 -0.0230 -0.0339
                                            0.7437  0.3030  0.0072  0.0201 -0.0348
                                            0.0293 -0.0141 -0.0270 -0.0335  0.0076
   155. (0.00080) RY*( 6)Fe   1           s( 62.06%)p 0.06(  3.52%)d 0.55( 34.22%)
                                                  f 0.00(  0.19%)
                                           -0.0000  0.0000 -0.0000  0.0057  0.7874
                                           -0.0231 -0.0000  0.0000 -0.0013 -0.0154
                                            0.0000  0.0000  0.0208 -0.0588  0.0000
                                           -0.0000  0.0434 -0.1709  0.0087 -0.1391
                                           -0.0523  0.0097 -0.0011 -0.0063  0.0726
                                           -0.0024 -0.0092 -0.3939 -0.1844  0.0409
                                            0.0029 -0.0428  0.2488 -0.0425  0.0003
                                           -0.2368 -0.0335 -0.0318 -0.0241 -0.0092
                                           -0.0176 -0.0051 -0.0220  0.0127  0.0164
   156. (0.00037) RY*( 7)Fe   1           s(  0.16%)p61.17(  9.68%)d99.99( 88.28%)
                                                  f11.85(  1.88%)
                                           -0.0000  0.0000 -0.0000  0.0045  0.0123
                                            0.0376  0.0000 -0.0000  0.0046 -0.1767
                                           -0.0000  0.0000  0.0018 -0.1251 -0.0000
                                            0.0000 -0.0136  0.2231 -0.0181  0.3725
                                            0.3534 -0.2144 -0.0027 -0.0605 -0.5478
                                            0.0638 -0.0062 -0.0904 -0.4215  0.0667
                                           -0.0081  0.1745 -0.0686 -0.1433  0.0055
                                           -0.1268 -0.0259  0.0463 -0.0057 -0.0411
                                           -0.0618 -0.0577 -0.0894  0.0169  0.0400
   157. (0.00034) RY*( 8)Fe   1           s(  2.04%)p 2.55(  5.20%)d44.88( 91.47%)
                                                  f 0.64(  1.30%)
                                            0.0000  0.0000 -0.0000 -0.0038  0.0384
                                            0.1374  0.0000  0.0000 -0.0017  0.1233
                                           -0.0000  0.0000 -0.0050  0.0366 -0.0000
                                           -0.0000 -0.0089 -0.1879 -0.0065  0.1538
                                            0.2662 -0.1769  0.0024  0.1033  0.1658
                                           -0.0616  0.0004  0.0544  0.1984  0.0577
                                           -0.0024  0.0788 -0.1012 -0.0062  0.0052
                                           -0.3581  0.7337  0.1347  0.0673 -0.0094
                                            0.0428 -0.0297 -0.0716 -0.0143 -0.0177
   158. (0.00027) RY*( 9)Fe   1           s(  5.61%)p 0.56(  3.16%)d15.83( 88.83%)
                                                  f 0.43(  2.40%)
                                           -0.0000  0.0000 -0.0000 -0.0017 -0.1475
                                            0.1853  0.0000 -0.0000  0.0047 -0.1260
                                           -0.0000  0.0000  0.0004 -0.0974 -0.0000
                                           -0.0000 -0.0235  0.0755  0.0234 -0.4804
                                           -0.2678  0.3024 -0.0017 -0.0702 -0.4434
                                            0.0585 -0.0025 -0.0503 -0.1823 -0.0095
                                            0.0101 -0.2265 -0.0293  0.0960  0.0049
                                           -0.1739  0.3983  0.0512  0.0286 -0.0379
                                           -0.0162  0.0594  0.1330  0.0009  0.0155
   159. (0.00024) RY*(10)Fe   1           s(  6.25%)p 6.06( 37.86%)d 8.77( 54.77%)
                                                  f 0.18(  1.12%)
                                            0.0000  0.0000 -0.0000  0.0033  0.2414
                                           -0.0644  0.0000 -0.0000 -0.0013 -0.2212
                                           -0.0000  0.0000  0.0030  0.2344 -0.0000
                                            0.0000 -0.0203  0.5238  0.0016 -0.0016
                                           -0.0386 -0.0536  0.0002  0.0106 -0.2260
                                            0.0861  0.0028  0.0544  0.6024 -0.2711
                                            0.0004 -0.0006  0.0841 -0.0247  0.0044
                                           -0.1920 -0.0212  0.0209 -0.0417 -0.0229
                                            0.0700 -0.0205 -0.0396 -0.0399 -0.0211
   160. (0.00017) RY*(11)Fe   1           s(  8.14%)p 1.04(  8.49%)d10.08( 82.05%)
                                                  f 0.16(  1.32%)
                                           -0.0000  0.0000  0.0000  0.0000  0.2597
                                           -0.1180 -0.0000  0.0000 -0.0061  0.0628
                                            0.0000  0.0000 -0.0014 -0.0427  0.0000
                                           -0.0000  0.0033  0.2812  0.0043 -0.1391
                                            0.1303  0.0891 -0.0006  0.0142  0.1924
                                            0.0879 -0.0024 -0.0181 -0.1022  0.0293
                                            0.0063 -0.0089 -0.8259  0.1811 -0.0001
                                            0.0025 -0.0415  0.0540 -0.0173 -0.0081
                                           -0.0202  0.0302  0.1063 -0.0049  0.0140
   161. (0.00011) RY*(12)Fe   1           s(  6.93%)p 4.70( 32.59%)d 8.22( 56.94%)
                                                  f 0.51(  3.54%)
                                            0.0000  0.0000 -0.0000 -0.0042  0.0253
                                            0.2620  0.0000 -0.0000 -0.0000 -0.1276
                                           -0.0000  0.0000 -0.0021 -0.0697 -0.0000
                                            0.0000 -0.0201  0.5517 -0.0033  0.0483
                                           -0.0436  0.0576 -0.0037 -0.0953  0.3553
                                           -0.5525  0.0012  0.0833 -0.2189  0.1146
                                           -0.0026  0.0069  0.1918  0.0065  0.0070
                                            0.0235  0.1210 -0.0319 -0.0302  0.1647
                                           -0.0814  0.0043  0.0183  0.0194  0.0065
   162. (0.00008) RY*(13)Fe   1           s( 14.94%)p 3.00( 44.86%)d 2.45( 36.54%)
                                                  f 0.25(  3.67%)
   163. (0.00009) RY*(14)Fe   1           s(  1.74%)p25.00( 43.58%)d27.88( 48.62%)
                                                  f 3.47(  6.06%)
   164. (0.00007) RY*(15)Fe   1           s( 25.47%)p 1.47( 37.50%)d 1.36( 34.66%)
                                                  f 0.09(  2.37%)
   165. (0.00005) RY*(16)Fe   1           s(  0.36%)p99.99( 48.04%)d99.99( 47.75%)
                                                  f10.57(  3.85%)
   166. (0.00003) RY*(17)Fe   1           s(  5.75%)p 1.01(  5.81%)d 4.30( 24.74%)
                                                  f11.08( 63.70%)
   167. (0.00003) RY*(18)Fe   1           s(  9.04%)p 0.58(  5.23%)d 5.97( 53.96%)
                                                  f 3.51( 31.76%)
   168. (0.00001) RY*(19)Fe   1           s(  1.36%)p 0.47(  0.64%)d71.55( 97.03%)
                                                  f 0.71(  0.97%)
   169. (0.00002) RY*(20)Fe   1           s(  4.78%)p 1.07(  5.11%)d 8.64( 41.35%)
                                                  f10.19( 48.75%)
   170. (0.00002) RY*(21)Fe   1           s(  0.43%)p 0.61(  0.26%)d 5.12(  2.19%)
                                                  f99.99( 97.12%)
   171. (0.00001) RY*(22)Fe   1           s(  1.34%)p 0.90(  1.20%)d14.89( 19.90%)
                                                  f58.04( 77.56%)
   172. (0.00001) RY*(23)Fe   1           s(  6.48%)p 0.06(  0.39%)d 3.97( 25.75%)
                                                  f10.40( 67.38%)
   173. (0.00000) RY*(24)Fe   1           s(  0.29%)p 0.37(  0.11%)d 8.79(  2.52%)
                                                  f99.99( 97.09%)
   174. (0.00001) RY*(25)Fe   1           s(  0.50%)p 1.09(  0.54%)d21.77( 10.79%)
                                                  f99.99( 88.18%)
   175. (0.00000) RY*(26)Fe   1           s( 14.24%)p 0.05(  0.75%)d 5.94( 84.56%)
                                                  f 0.03(  0.45%)
   176. (0.00000) RY*(27)Fe   1           s(  0.35%)p 0.89(  0.32%)d 2.88(  1.02%)
                                                  f99.99( 98.31%)
   177. (0.01020) RY*( 1) N   2           s(  1.27%)p76.41( 97.40%)d 1.02(  1.30%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0056  0.1127 -0.0036  0.0017
                                            0.0119 -0.1631 -0.0011 -0.0117  0.3399
                                            0.0031 -0.0258 -0.9113 -0.0213  0.0049
                                           -0.0120  0.0502 -0.0397 -0.0717  0.0513
                                            0.0097 -0.0008  0.0085  0.0288  0.0028
                                            0.0036 -0.0012 -0.0032 -0.0075 -0.0097
                                           -0.0020
   178. (0.00727) RY*( 2) N   2           s(  0.02%)p99.99( 98.57%)d70.05(  1.40%)
                                                  f 0.22(  0.00%)
                                            0.0000 -0.0011  0.0141 -0.0007  0.0005
                                            0.0256  0.8037  0.0053  0.0134  0.5775
                                            0.0038  0.0018  0.0736  0.0004 -0.0127
                                           -0.0527  0.0019 -0.0093  0.0159  0.0016
                                            0.0258  0.1003  0.0032 -0.0012 -0.0000
                                            0.0034  0.0025  0.0049 -0.0003 -0.0015
                                           -0.0009
   179. (0.00437) RY*( 3) N   2           s(  0.56%)p99.99( 96.11%)d 5.86(  3.27%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0288  0.0664  0.0179  0.0026
                                            0.0183 -0.5513  0.0095 -0.0331  0.7179
                                           -0.0142  0.0061  0.3742  0.0005  0.0028
                                           -0.1497 -0.0194  0.0085  0.0439  0.0205
                                           -0.0006 -0.0839 -0.0091  0.0177  0.0029
                                            0.0010 -0.0063  0.0047  0.0027 -0.0242
                                           -0.0024
   180. (0.00087) RY*( 4) N   2           s( 87.85%)p 0.03(  3.03%)d 0.10(  8.89%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0161  0.9094 -0.2253  0.0187
                                            0.0197  0.0435 -0.0607 -0.0338 -0.0916
                                            0.0805 -0.0056  0.0881  0.0215  0.1866
                                           -0.0293  0.0649  0.0001 -0.0836  0.0466
                                            0.1070 -0.0289  0.1649 -0.0196 -0.0030
                                            0.0209 -0.0346  0.0057 -0.0050  0.0246
                                            0.0047
