 Entering Gaussian System, Link 0=g16
 Input=2q9f16re.com
 Output=2q9f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004118/Gau-3944003.inp" -scrdir="/local/becsleip_8004118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3944004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.30291 -89.02644 -30.17876 -26.02433 -26.02093
 Alpha  occ. eigenvalues --  -25.99503 -14.47844 -14.47610 -14.47224 -14.46323
 Alpha  occ. eigenvalues --  -10.31727 -10.31637 -10.31319 -10.31285 -10.31245
 Alpha  occ. eigenvalues --  -10.31100 -10.30990 -10.30788 -10.29441 -10.29392
 Alpha  occ. eigenvalues --  -10.29351 -10.29077 -10.28994 -10.28469 -10.28257
 Alpha  occ. eigenvalues --  -10.28247 -10.28172 -10.27964 -10.27942 -10.27931
 Alpha  occ. eigenvalues --  -10.27773 -10.27607 -10.27512 -10.27483 -10.27414
 Alpha  occ. eigenvalues --  -10.27161 -10.27068 -10.27004 -10.26459 -10.26156
 Alpha  occ. eigenvalues --  -10.26019  -8.05868  -6.00454  -6.00152  -5.99656
 Alpha  occ. eigenvalues --   -3.59726  -2.38056  -2.37336  -2.35855  -2.33114
 Alpha  occ. eigenvalues --   -1.54504  -1.08814  -1.07583  -1.07226  -1.06075
 Alpha  occ. eigenvalues --   -0.96483  -0.92764  -0.90666  -0.90268  -0.90039
 Alpha  occ. eigenvalues --   -0.89870  -0.89782  -0.89606  -0.87683  -0.85226
 Alpha  occ. eigenvalues --   -0.84452  -0.83903  -0.82972  -0.81911  -0.79821
 Alpha  occ. eigenvalues --   -0.78668  -0.77493  -0.77229  -0.76993  -0.73896
 Alpha  occ. eigenvalues --   -0.73852  -0.73640  -0.69341  -0.68411  -0.67633
 Alpha  occ. eigenvalues --   -0.67178  -0.63986  -0.63290  -0.62179  -0.61906
 Alpha  occ. eigenvalues --   -0.60672  -0.60499  -0.60131  -0.58068  -0.57106
 Alpha  occ. eigenvalues --   -0.57019  -0.55869  -0.55460  -0.54846  -0.54762
 Alpha  occ. eigenvalues --   -0.53235  -0.52992  -0.52875  -0.52562  -0.52232
 Alpha  occ. eigenvalues --   -0.51817  -0.51448  -0.51340  -0.50857  -0.50522
 Alpha  occ. eigenvalues --   -0.50075  -0.49856  -0.49789  -0.49448  -0.49393
 Alpha  occ. eigenvalues --   -0.49167  -0.48960  -0.48654  -0.48411  -0.48002
 Alpha  occ. eigenvalues --   -0.47877  -0.47570  -0.47260  -0.47093  -0.46737
 Alpha  occ. eigenvalues --   -0.46569  -0.46041  -0.45478  -0.44963  -0.44682
 Alpha  occ. eigenvalues --   -0.44417  -0.43579  -0.43342  -0.43243  -0.42427
 Alpha  occ. eigenvalues --   -0.42371  -0.41635  -0.41165  -0.40394  -0.40229
 Alpha  occ. eigenvalues --   -0.39062  -0.38460  -0.38200  -0.37017  -0.36545
 Alpha  occ. eigenvalues --   -0.36212  -0.34509  -0.32685  -0.32071  -0.30920
 Alpha  occ. eigenvalues --   -0.30351  -0.30234  -0.28849  -0.21964  -0.20604
 Alpha  occ. eigenvalues --   -0.20165
 Alpha virt. eigenvalues --   -0.13105  -0.12230  -0.08659  -0.06892  -0.06709
 Alpha virt. eigenvalues --   -0.05538  -0.04610  -0.03696  -0.01823  -0.00739
 Alpha virt. eigenvalues --    0.01105   0.01671   0.02040   0.02813   0.03085
 Alpha virt. eigenvalues --    0.03652   0.03956   0.04059   0.04159   0.05178
 Alpha virt. eigenvalues --    0.05410   0.05680   0.06345   0.07125   0.07296
 Alpha virt. eigenvalues --    0.07987   0.08143   0.08212   0.08597   0.09032
 Alpha virt. eigenvalues --    0.09178   0.09328   0.09723   0.10085   0.10247
 Alpha virt. eigenvalues --    0.10389   0.10733   0.11145   0.11409   0.11723
 Alpha virt. eigenvalues --    0.12071   0.12433   0.13040   0.13588   0.13754
 Alpha virt. eigenvalues --    0.14451   0.14754   0.15109   0.15469   0.16298
 Alpha virt. eigenvalues --    0.16853   0.17192   0.17299   0.17596   0.18279
 Alpha virt. eigenvalues --    0.18784   0.19316   0.19808   0.20370   0.21026
 Alpha virt. eigenvalues --    0.21512   0.22491   0.22691   0.23888   0.25191
 Alpha virt. eigenvalues --    0.25614   0.26037   0.26584   0.27266   0.27924
 Alpha virt. eigenvalues --    0.28090   0.29056   0.29693   0.30018   0.31233
 Alpha virt. eigenvalues --    0.33004   0.33151   0.33893   0.34098   0.34573
 Alpha virt. eigenvalues --    0.36404   0.36578   0.37258   0.37423   0.38225
 Alpha virt. eigenvalues --    0.39117   0.39869   0.40073   0.40663   0.41121
 Alpha virt. eigenvalues --    0.41863   0.42125   0.42482   0.42954   0.44181
 Alpha virt. eigenvalues --    0.44567   0.44801   0.45256   0.45759   0.46173
 Alpha virt. eigenvalues --    0.46303   0.46507   0.46996   0.48267   0.48393
 Alpha virt. eigenvalues --    0.49016   0.49792   0.50390   0.50637   0.50804
 Alpha virt. eigenvalues --    0.51323   0.51428   0.52042   0.52501   0.53079
 Alpha virt. eigenvalues --    0.53742   0.53829   0.54435   0.55157   0.55281
 Alpha virt. eigenvalues --    0.55551   0.55820   0.56316   0.56542   0.56803
 Alpha virt. eigenvalues --    0.57156   0.58033   0.58218   0.58368   0.58595
 Alpha virt. eigenvalues --    0.59303   0.59556   0.60177   0.61191   0.62024
 Alpha virt. eigenvalues --    0.62580   0.63056   0.63307   0.63959   0.64340
 Alpha virt. eigenvalues --    0.64731   0.65206   0.65859   0.66531   0.66937
 Alpha virt. eigenvalues --    0.67241   0.67995   0.68277   0.68867   0.69302
 Alpha virt. eigenvalues --    0.69397   0.69549   0.69855   0.70614   0.70963
 Alpha virt. eigenvalues --    0.71462   0.72098   0.72225   0.72735   0.72932
 Alpha virt. eigenvalues --    0.73434   0.73655   0.74988   0.75335   0.75886
 Alpha virt. eigenvalues --    0.77287   0.77648   0.77726   0.78176   0.78325
 Alpha virt. eigenvalues --    0.78803   0.79538   0.80273   0.80435   0.81164
 Alpha virt. eigenvalues --    0.81481   0.81976   0.82352   0.82565   0.83200
 Alpha virt. eigenvalues --    0.83579   0.83882   0.83977   0.84478   0.84809
 Alpha virt. eigenvalues --    0.85128   0.85424   0.85633   0.86284   0.86295
 Alpha virt. eigenvalues --    0.86585   0.87589   0.87850   0.88264   0.88722
 Alpha virt. eigenvalues --    0.89111   0.89576   0.90665   0.90914   0.91396
 Alpha virt. eigenvalues --    0.91519   0.91711   0.92222   0.92414   0.92819
 Alpha virt. eigenvalues --    0.93029   0.93569   0.94342   0.94841   0.95231
 Alpha virt. eigenvalues --    0.95593   0.96332   0.96990   0.97663   0.97784
 Alpha virt. eigenvalues --    1.00194   1.00907   1.01183   1.02383   1.04186
 Alpha virt. eigenvalues --    1.05198   1.05787   1.06166   1.06577   1.07317
 Alpha virt. eigenvalues --    1.07608   1.07991   1.08076   1.08958   1.09461
 Alpha virt. eigenvalues --    1.09836   1.10829   1.11123   1.11642   1.12464
 Alpha virt. eigenvalues --    1.13365   1.13913   1.15276   1.15420   1.16409
 Alpha virt. eigenvalues --    1.16601   1.16779   1.17044   1.18731   1.18994
 Alpha virt. eigenvalues --    1.19483   1.20883   1.22238   1.22928   1.23622
 Alpha virt. eigenvalues --    1.24510   1.26364   1.27368   1.27831   1.28918
 Alpha virt. eigenvalues --    1.29314   1.29633   1.30171   1.31010   1.31785
 Alpha virt. eigenvalues --    1.32421   1.32970   1.33726   1.35073   1.37015
 Alpha virt. eigenvalues --    1.37148   1.38897   1.39196   1.41266   1.41878
 Alpha virt. eigenvalues --    1.42060   1.43305   1.44359   1.45015   1.45638
 Alpha virt. eigenvalues --    1.46385   1.47580   1.48270   1.49059   1.49565
 Alpha virt. eigenvalues --    1.49959   1.51152   1.51352   1.53342   1.53927
 Alpha virt. eigenvalues --    1.55081   1.55954   1.56411   1.59049   1.59847
 Alpha virt. eigenvalues --    1.61301   1.61871   1.62724   1.64056   1.64751
 Alpha virt. eigenvalues --    1.65531   1.66117   1.67073   1.67171   1.67947
 Alpha virt. eigenvalues --    1.69428   1.71276   1.71733   1.72262   1.72467
 Alpha virt. eigenvalues --    1.73305   1.73801   1.74095   1.75083   1.75705
 Alpha virt. eigenvalues --    1.76481   1.77488   1.78042   1.78583   1.79209
 Alpha virt. eigenvalues --    1.79818   1.80917   1.81753   1.82205   1.82527
 Alpha virt. eigenvalues --    1.83222   1.83577   1.84640   1.85290   1.86258
 Alpha virt. eigenvalues --    1.86545   1.87441   1.89705   1.90661   1.90934
 Alpha virt. eigenvalues --    1.91659   1.92084   1.92506   1.93027   1.93798
 Alpha virt. eigenvalues --    1.94237   1.94498   1.96377   1.97243   1.97958
 Alpha virt. eigenvalues --    1.99177   1.99753   2.00342   2.01511   2.02137
 Alpha virt. eigenvalues --    2.03392   2.03725   2.05217   2.06432   2.07154
 Alpha virt. eigenvalues --    2.07460   2.09500   2.09843   2.10148   2.10776
 Alpha virt. eigenvalues --    2.11856   2.12868   2.13313   2.13661   2.14123
 Alpha virt. eigenvalues --    2.15459   2.16224   2.16522   2.16554   2.17000
 Alpha virt. eigenvalues --    2.17755   2.18457   2.18888   2.19249   2.19582
 Alpha virt. eigenvalues --    2.20448   2.21057   2.21868   2.21955   2.22969
 Alpha virt. eigenvalues --    2.23602   2.23759   2.24095   2.25421   2.26328
 Alpha virt. eigenvalues --    2.26991   2.27426   2.27943   2.28828   2.30026
 Alpha virt. eigenvalues --    2.31589   2.31935   2.32474   2.33045   2.33456
 Alpha virt. eigenvalues --    2.33797   2.35375   2.35893   2.36445   2.37355
 Alpha virt. eigenvalues --    2.38583   2.38940   2.41383   2.42013   2.43102
 Alpha virt. eigenvalues --    2.44509   2.44986   2.45326   2.45937   2.46101
 Alpha virt. eigenvalues --    2.47122   2.48582   2.48852   2.52642   2.52925
 Alpha virt. eigenvalues --    2.53975   2.55070   2.56524   2.57646   2.57990
 Alpha virt. eigenvalues --    2.59213   2.61813   2.62523   2.64042   2.67063
 Alpha virt. eigenvalues --    2.68241   2.69938   2.71224   2.71646   2.72498
 Alpha virt. eigenvalues --    2.74331   2.77334   2.78899   2.79824   2.81217
 Alpha virt. eigenvalues --    2.82156   2.84178   2.85013   2.86927   2.87855
 Alpha virt. eigenvalues --    2.89147   2.89913   2.90850   2.95961   2.96782
 Alpha virt. eigenvalues --    3.03295   3.04996   3.11576   3.13259   3.15444
 Alpha virt. eigenvalues --    3.20327   3.21470   3.26210   3.28324   3.30723
 Alpha virt. eigenvalues --    3.30906   3.36218   3.36574   3.41093   3.43262
 Alpha virt. eigenvalues --    3.75284   3.86967   4.09141
  Beta  occ. eigenvalues -- -256.30218 -89.02549 -30.13739 -25.99061 -25.98654
  Beta  occ. eigenvalues --  -25.95939 -14.47518 -14.47278 -14.46982 -14.46090
  Beta  occ. eigenvalues --  -10.31604 -10.31544 -10.31293 -10.31228 -10.31109
  Beta  occ. eigenvalues --  -10.31042 -10.30881 -10.30738 -10.29360 -10.28884
  Beta  occ. eigenvalues --  -10.28829 -10.28492 -10.28468 -10.28341 -10.28210
  Beta  occ. eigenvalues --  -10.28150 -10.28043 -10.27985 -10.27881 -10.27830
  Beta  occ. eigenvalues --  -10.27776 -10.27537 -10.27522 -10.27424 -10.27375
  Beta  occ. eigenvalues --  -10.27171 -10.27075 -10.27010 -10.26380 -10.26162
  Beta  occ. eigenvalues --  -10.25948  -8.05763  -6.00381  -6.00051  -5.99424
  Beta  occ. eigenvalues --   -3.49888  -2.35423  -2.27228  -2.26722  -2.23230
  Beta  occ. eigenvalues --   -1.54070  -1.08164  -1.06956  -1.06613  -1.05512
  Beta  occ. eigenvalues --   -0.95909  -0.91759  -0.90348  -0.89922  -0.89673
  Beta  occ. eigenvalues --   -0.89423  -0.88884  -0.88794  -0.87322  -0.84945
  Beta  occ. eigenvalues --   -0.83686  -0.83106  -0.82684  -0.81698  -0.79506
  Beta  occ. eigenvalues --   -0.78407  -0.77276  -0.76939  -0.76795  -0.73421
  Beta  occ. eigenvalues --   -0.73226  -0.73210  -0.69113  -0.68202  -0.66796
  Beta  occ. eigenvalues --   -0.66709  -0.63634  -0.63015  -0.61882  -0.61519
  Beta  occ. eigenvalues --   -0.60307  -0.60128  -0.59864  -0.57702  -0.56697
  Beta  occ. eigenvalues --   -0.56555  -0.54718  -0.54547  -0.53875  -0.53768
  Beta  occ. eigenvalues --   -0.52893  -0.52540  -0.52453  -0.52161  -0.51927
  Beta  occ. eigenvalues --   -0.51445  -0.51055  -0.50941  -0.50580  -0.50267
  Beta  occ. eigenvalues --   -0.49837  -0.49478  -0.49309  -0.49258  -0.49121
  Beta  occ. eigenvalues --   -0.48758  -0.48582  -0.48251  -0.48047  -0.47555
  Beta  occ. eigenvalues --   -0.47414  -0.47302  -0.46909  -0.46629  -0.46346
  Beta  occ. eigenvalues --   -0.46039  -0.45285  -0.45132  -0.44476  -0.44349
  Beta  occ. eigenvalues --   -0.43187  -0.43004  -0.42736  -0.42018  -0.41416
  Beta  occ. eigenvalues --   -0.41070  -0.40830  -0.40143  -0.37665  -0.37001
  Beta  occ. eigenvalues --   -0.36720  -0.35366  -0.34704  -0.34064  -0.33488
  Beta  occ. eigenvalues --   -0.32445  -0.30861  -0.29556  -0.29052  -0.28181
  Beta  occ. eigenvalues --   -0.27084
  Beta virt. eigenvalues --   -0.22556  -0.16137  -0.14440  -0.13488  -0.09098
  Beta virt. eigenvalues --   -0.08429  -0.07887  -0.06082  -0.05385  -0.04425
  Beta virt. eigenvalues --   -0.04003  -0.03421  -0.03110  -0.00583   0.00702
  Beta virt. eigenvalues --    0.01683   0.02215   0.02876   0.02972   0.03807
  Beta virt. eigenvalues --    0.04003   0.04462   0.05172   0.05518   0.05945
  Beta virt. eigenvalues --    0.06162   0.06645   0.07211   0.07411   0.07741
  Beta virt. eigenvalues --    0.08234   0.08406   0.08559   0.08705   0.09182
  Beta virt. eigenvalues --    0.09346   0.09496   0.10002   0.10433   0.10529
  Beta virt. eigenvalues --    0.10635   0.11088   0.11358   0.11599   0.11923
  Beta virt. eigenvalues --    0.12251   0.12607   0.13263   0.13838   0.13953
  Beta virt. eigenvalues --    0.14670   0.15087   0.15531   0.15778   0.16636
  Beta virt. eigenvalues --    0.17149   0.17463   0.17786   0.18081   0.18970
  Beta virt. eigenvalues --    0.19416   0.19769   0.20231   0.21048   0.21540
  Beta virt. eigenvalues --    0.22099   0.22933   0.23297   0.24292   0.25561
  Beta virt. eigenvalues --    0.25910   0.26414   0.26977   0.27611   0.28174
  Beta virt. eigenvalues --    0.28807   0.29359   0.30041   0.30232   0.31544
  Beta virt. eigenvalues --    0.33418   0.33777   0.34486   0.34729   0.35076
  Beta virt. eigenvalues --    0.36974   0.37181   0.37794   0.38092   0.39050
  Beta virt. eigenvalues --    0.39662   0.40160   0.40399   0.40979   0.41412
  Beta virt. eigenvalues --    0.42196   0.42500   0.42850   0.43376   0.45030
  Beta virt. eigenvalues --    0.45108   0.45623   0.45690   0.46399   0.46590
  Beta virt. eigenvalues --    0.46861   0.47195   0.47556   0.48731   0.48979
  Beta virt. eigenvalues --    0.49561   0.50274   0.50785   0.51572   0.51731
  Beta virt. eigenvalues --    0.52003   0.52063   0.52538   0.53016   0.53802
  Beta virt. eigenvalues --    0.54431   0.54635   0.55116   0.55661   0.55926
  Beta virt. eigenvalues --    0.56045   0.56231   0.56894   0.57053   0.57317
  Beta virt. eigenvalues --    0.57870   0.58651   0.58666   0.59042   0.59417
  Beta virt. eigenvalues --    0.59866   0.59969   0.60648   0.61759   0.62644
  Beta virt. eigenvalues --    0.63128   0.63632   0.63837   0.64370   0.64669
  Beta virt. eigenvalues --    0.65078   0.65787   0.66282   0.67133   0.67618
  Beta virt. eigenvalues --    0.67661   0.68450   0.68895   0.69304   0.69714
  Beta virt. eigenvalues --    0.69798   0.69845   0.70195   0.70962   0.71279
  Beta virt. eigenvalues --    0.71836   0.72488   0.72579   0.73115   0.73403
  Beta virt. eigenvalues --    0.73957   0.74493   0.75659   0.76155   0.76320
  Beta virt. eigenvalues --    0.77737   0.78049   0.78217   0.78611   0.78763
  Beta virt. eigenvalues --    0.79124   0.79883   0.80607   0.80809   0.81461
  Beta virt. eigenvalues --    0.81760   0.82154   0.82645   0.82845   0.83635
  Beta virt. eigenvalues --    0.83752   0.84102   0.84227   0.84763   0.84997
  Beta virt. eigenvalues --    0.85408   0.85688   0.86153   0.86437   0.86726
  Beta virt. eigenvalues --    0.87010   0.87914   0.88249   0.88506   0.89076
  Beta virt. eigenvalues --    0.89504   0.89970   0.90930   0.91208   0.91677
  Beta virt. eigenvalues --    0.91727   0.92047   0.92417   0.92658   0.93076
  Beta virt. eigenvalues --    0.93503   0.93854   0.94536   0.95051   0.95507
  Beta virt. eigenvalues --    0.96016   0.96791   0.97229   0.97914   0.98231
  Beta virt. eigenvalues --    1.00657   1.01347   1.02102   1.03002   1.04874
  Beta virt. eigenvalues --    1.05710   1.06385   1.06608   1.07032   1.07719
  Beta virt. eigenvalues --    1.07906   1.08301   1.08440   1.09508   1.09983
  Beta virt. eigenvalues --    1.10305   1.11219   1.11375   1.12070   1.12807
  Beta virt. eigenvalues --    1.13810   1.14742   1.15697   1.15971   1.16818
  Beta virt. eigenvalues --    1.17137   1.17497   1.17742   1.19336   1.19786
  Beta virt. eigenvalues --    1.20050   1.21449   1.22807   1.23684   1.24129
  Beta virt. eigenvalues --    1.25090   1.26865   1.27814   1.28547   1.29372
  Beta virt. eigenvalues --    1.29818   1.30123   1.30732   1.31489   1.32369
  Beta virt. eigenvalues --    1.33047   1.33553   1.34351   1.35916   1.37517
  Beta virt. eigenvalues --    1.37968   1.39259   1.39759   1.41830   1.42600
  Beta virt. eigenvalues --    1.42826   1.44190   1.44912   1.45698   1.46240
  Beta virt. eigenvalues --    1.46968   1.48251   1.48819   1.49546   1.50374
  Beta virt. eigenvalues --    1.50619   1.51609   1.51886   1.53776   1.54440
  Beta virt. eigenvalues --    1.55556   1.56571   1.56839   1.59657   1.60545
  Beta virt. eigenvalues --    1.61944   1.62448   1.63148   1.64225   1.65232
  Beta virt. eigenvalues --    1.65816   1.66703   1.67678   1.68078   1.68683
  Beta virt. eigenvalues --    1.70030   1.71843   1.72128   1.72500   1.72877
  Beta virt. eigenvalues --    1.73727   1.74173   1.74580   1.75495   1.76213
  Beta virt. eigenvalues --    1.77064   1.77957   1.78477   1.79075   1.79887
  Beta virt. eigenvalues --    1.80584   1.81353   1.82443   1.82899   1.83201
  Beta virt. eigenvalues --    1.83748   1.84510   1.85239   1.86312   1.87183
  Beta virt. eigenvalues --    1.87501   1.88164   1.90306   1.91109   1.91257
  Beta virt. eigenvalues --    1.92072   1.92556   1.92859   1.93603   1.94330
  Beta virt. eigenvalues --    1.94520   1.95063   1.97046   1.97786   1.98513
  Beta virt. eigenvalues --    1.99888   2.00502   2.01331   2.02100   2.02677
  Beta virt. eigenvalues --    2.03871   2.04286   2.05774   2.06957   2.07450
  Beta virt. eigenvalues --    2.07774   2.09894   2.10104   2.10488   2.11253
  Beta virt. eigenvalues --    2.12302   2.13400   2.14227   2.14659   2.15484
  Beta virt. eigenvalues --    2.16000   2.16822   2.17108   2.17362   2.17867
  Beta virt. eigenvalues --    2.18680   2.18895   2.19299   2.19663   2.20007
  Beta virt. eigenvalues --    2.20807   2.21451   2.22328   2.22613   2.23508
  Beta virt. eigenvalues --    2.24077   2.24232   2.24848   2.25781   2.26760
  Beta virt. eigenvalues --    2.27486   2.27790   2.28422   2.29298   2.30590
  Beta virt. eigenvalues --    2.31988   2.32365   2.32838   2.33650   2.33897
  Beta virt. eigenvalues --    2.34222   2.35807   2.36489   2.36835   2.37899
  Beta virt. eigenvalues --    2.39085   2.39786   2.41867   2.42680   2.43488
  Beta virt. eigenvalues --    2.44982   2.45484   2.45982   2.46347   2.46644
  Beta virt. eigenvalues --    2.47599   2.49103   2.49459   2.53220   2.53851
  Beta virt. eigenvalues --    2.54478   2.55828   2.57385   2.58574   2.58845
  Beta virt. eigenvalues --    2.59848   2.62537   2.63450   2.64895   2.67521
  Beta virt. eigenvalues --    2.68832   2.70290   2.71491   2.71871   2.72778
  Beta virt. eigenvalues --    2.74715   2.77832   2.79550   2.80461   2.81834
  Beta virt. eigenvalues --    2.82568   2.84666   2.85414   2.87307   2.88796
  Beta virt. eigenvalues --    2.89484   2.90220   2.91055   2.96203   2.97026
  Beta virt. eigenvalues --    3.03556   3.05317   3.11740   3.13494   3.15770
  Beta virt. eigenvalues --    3.20495   3.21644   3.27543   3.28601   3.31291
  Beta virt. eigenvalues --    3.35172   3.36885   3.37164   3.46444   3.46967
  Beta virt. eigenvalues --    3.82382   3.93427   4.12496
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.304563   1.946154
     2  N   -0.320810   0.142233
     3  N   -0.423608   0.130584
     4  N   -0.445760   0.102231
     5  N   -0.441649   0.106491
     6  C   -0.016844   0.072961
     7  C    0.048988   0.020695
     8  C    0.017102   0.081647
     9  C    0.233281   0.017697
    10  C    0.169737   0.045528
    11  C    0.042432   0.058638
    12  C    0.020519   0.078457
    13  C    0.157481  -0.003509
    14  C    0.255304   0.051843
    15  C    0.035673   0.047661
    16  C    0.013529   0.081402
    17  C    0.242975   0.012845
    18  C    0.188471   0.077565
    19  C    0.036746   0.030858
    20  C    0.039504   0.083783
    21  C    0.202355   0.012328
    22  C   -0.201802   0.397729
    23  H    0.181603  -0.019111
    24  C   -0.317951   0.395255
    25  H    0.187321  -0.019585
    26  C   -0.255133   0.420372
    27  H    0.192121  -0.019919
    28  C   -0.241226   0.376535
    29  H    0.185929  -0.018036
    30  C   -0.608163  -0.007702
    31  H    0.200607   0.000889
    32  H    0.177720   0.006849
    33  H    0.206888   0.001783
    34  C   -0.599019  -0.002752
    35  H    0.206542   0.003384
    36  H    0.169477   0.001371
    37  H    0.195792   0.000334
    38  C   -0.610272  -0.005183
    39  H    0.206992   0.004114
    40  H    0.169548   0.002235
    41  H    0.202450   0.000433
    42  C   -0.155371  -0.033106
