 Entering Gaussian System, Link 0=g16
 Input=2rbz05re.com
 Output=2rbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002511/Gau-68294.inp" -scrdir="/local/becsleip_8002511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17173 -30.06639 -25.91170 -25.89167 -25.88941
 Alpha  occ. eigenvalues --  -19.17009 -14.42401 -14.35825 -14.33031 -14.33018
 Alpha  occ. eigenvalues --  -14.32908 -14.32608 -10.25592 -10.23771 -10.21053
 Alpha  occ. eigenvalues --  -10.21004 -10.20962 -10.20954 -10.20951 -10.20746
 Alpha  occ. eigenvalues --  -10.20741 -10.20713 -10.20711 -10.20603 -10.19701
 Alpha  occ. eigenvalues --  -10.19573 -10.18951 -10.18887 -10.18827 -10.18754
 Alpha  occ. eigenvalues --  -10.18735 -10.18670 -10.18583 -10.18572 -10.18550
 Alpha  occ. eigenvalues --  -10.18545 -10.18487 -10.18452 -10.18430 -10.18319
 Alpha  occ. eigenvalues --  -10.18315 -10.18295 -10.18227 -10.18218 -10.18203
 Alpha  occ. eigenvalues --  -10.18155  -3.52595  -2.32396  -2.27989  -2.27742
 Alpha  occ. eigenvalues --   -1.04662  -1.03816  -0.96230  -0.95311  -0.95183
 Alpha  occ. eigenvalues --   -0.94274  -0.90246  -0.81451  -0.81131  -0.80802
 Alpha  occ. eigenvalues --   -0.80091  -0.79783  -0.79619  -0.78820  -0.78738
 Alpha  occ. eigenvalues --   -0.76061  -0.74986  -0.73674  -0.73128  -0.72610
 Alpha  occ. eigenvalues --   -0.71221  -0.70342  -0.69512  -0.67748  -0.67386
 Alpha  occ. eigenvalues --   -0.67153  -0.64060  -0.63377  -0.63232  -0.60587
 Alpha  occ. eigenvalues --   -0.60006  -0.59558  -0.59383  -0.56908  -0.55950
 Alpha  occ. eigenvalues --   -0.55289  -0.53757  -0.52913  -0.52597  -0.52017
 Alpha  occ. eigenvalues --   -0.50357  -0.50294  -0.49775  -0.48258  -0.47236
 Alpha  occ. eigenvalues --   -0.47093  -0.46815  -0.46570  -0.44561  -0.44079
 Alpha  occ. eigenvalues --   -0.44006  -0.43746  -0.43428  -0.42977  -0.42919
 Alpha  occ. eigenvalues --   -0.42751  -0.42681  -0.42421  -0.42120  -0.41962
 Alpha  occ. eigenvalues --   -0.41778  -0.41700  -0.41375  -0.41035  -0.40907
 Alpha  occ. eigenvalues --   -0.40803  -0.40582  -0.40099  -0.39753  -0.39569
 Alpha  occ. eigenvalues --   -0.38994  -0.38928  -0.38505  -0.38364  -0.38104
 Alpha  occ. eigenvalues --   -0.37879  -0.37737  -0.37393  -0.36976  -0.36261
 Alpha  occ. eigenvalues --   -0.36179  -0.35988  -0.35750  -0.35348  -0.34884
 Alpha  occ. eigenvalues --   -0.33893  -0.33589  -0.33143  -0.32975  -0.32507
 Alpha  occ. eigenvalues --   -0.31502  -0.30611  -0.30063  -0.29846  -0.29534
 Alpha  occ. eigenvalues --   -0.29119  -0.28371  -0.27798  -0.26689  -0.25395
 Alpha  occ. eigenvalues --   -0.25172  -0.22851  -0.22189  -0.21322  -0.20611
 Alpha  occ. eigenvalues --   -0.20219  -0.19323  -0.16784  -0.16589  -0.15066
 Alpha virt. eigenvalues --   -0.05448  -0.05311  -0.00621   0.02342   0.03122
 Alpha virt. eigenvalues --    0.04134   0.07131   0.07569   0.07715   0.08355
 Alpha virt. eigenvalues --    0.09572   0.10382   0.10576   0.11222   0.11787
 Alpha virt. eigenvalues --    0.11952   0.12472   0.12744   0.13493   0.14291
 Alpha virt. eigenvalues --    0.14563   0.15145   0.15433   0.15797   0.15919
 Alpha virt. eigenvalues --    0.16213   0.16296   0.16720   0.16990   0.17123
 Alpha virt. eigenvalues --    0.17753   0.17925   0.18026   0.18149   0.18362
 Alpha virt. eigenvalues --    0.18479   0.18760   0.19292   0.19414   0.19634
 Alpha virt. eigenvalues --    0.19827   0.20064   0.20256   0.20740   0.21094
 Alpha virt. eigenvalues --    0.21517   0.21789   0.22235   0.22356   0.22887
 Alpha virt. eigenvalues --    0.23288   0.23555   0.24284   0.24404   0.25134
 Alpha virt. eigenvalues --    0.25641   0.26063   0.26623   0.27328   0.27498
 Alpha virt. eigenvalues --    0.27755   0.28064   0.28338   0.28460   0.30466
 Alpha virt. eigenvalues --    0.30976   0.31705   0.31918   0.32541   0.33443
 Alpha virt. eigenvalues --    0.34255   0.34406   0.34913   0.35707   0.36695
 Alpha virt. eigenvalues --    0.36854   0.37482   0.37781   0.38086   0.39361
 Alpha virt. eigenvalues --    0.40998   0.41569   0.42402   0.43264   0.44623
 Alpha virt. eigenvalues --    0.44785   0.45119   0.45233   0.45937   0.47770
 Alpha virt. eigenvalues --    0.48814   0.48927   0.49218   0.49827   0.50383
 Alpha virt. eigenvalues --    0.51258   0.51528   0.51844   0.52051   0.52843
 Alpha virt. eigenvalues --    0.53139   0.53395   0.53670   0.53693   0.54202
 Alpha virt. eigenvalues --    0.54389   0.54723   0.55078   0.55549   0.55959
 Alpha virt. eigenvalues --    0.56517   0.56945   0.57155   0.57475   0.58178
 Alpha virt. eigenvalues --    0.58869   0.59331   0.59607   0.60018   0.60204
 Alpha virt. eigenvalues --    0.60742   0.61374   0.61547   0.61846   0.62400
 Alpha virt. eigenvalues --    0.62916   0.63351   0.63731   0.63959   0.64742
 Alpha virt. eigenvalues --    0.65182   0.65295   0.65870   0.66325   0.66739
 Alpha virt. eigenvalues --    0.67130   0.67317   0.67461   0.67776   0.67954
 Alpha virt. eigenvalues --    0.68106   0.68344   0.68882   0.69069   0.69651
 Alpha virt. eigenvalues --    0.70570   0.70780   0.71224   0.71749   0.72053
 Alpha virt. eigenvalues --    0.72984   0.73272   0.74069   0.74296   0.74762
 Alpha virt. eigenvalues --    0.75205   0.75648   0.76122   0.76569   0.77091
 Alpha virt. eigenvalues --    0.77328   0.77897   0.78556   0.78686   0.78888
 Alpha virt. eigenvalues --    0.79564   0.79653   0.80269   0.80635   0.80797
 Alpha virt. eigenvalues --    0.80985   0.81636   0.82288   0.82449   0.83234
 Alpha virt. eigenvalues --    0.83838   0.84782   0.84801   0.85936   0.86206
 Alpha virt. eigenvalues --    0.86910   0.87170   0.87259   0.88037   0.88097
 Alpha virt. eigenvalues --    0.88223   0.88678   0.88835   0.89313   0.89645
 Alpha virt. eigenvalues --    0.90100   0.90582   0.90648   0.91083   0.91294
 Alpha virt. eigenvalues --    0.91442   0.92254   0.92509   0.93188   0.93392
 Alpha virt. eigenvalues --    0.93602   0.94053   0.94605   0.94693   0.95317
 Alpha virt. eigenvalues --    0.95753   0.96254   0.96616   0.97082   0.97573
 Alpha virt. eigenvalues --    0.98009   0.98298   0.98455   0.99302   0.99659
 Alpha virt. eigenvalues --    0.99816   1.00262   1.00630   1.00722   1.01037
 Alpha virt. eigenvalues --    1.01652   1.01833   1.02058   1.02308   1.03177
 Alpha virt. eigenvalues --    1.03762   1.03989   1.04597   1.05176   1.05716
 Alpha virt. eigenvalues --    1.06462   1.07168   1.07860   1.08125   1.08195
 Alpha virt. eigenvalues --    1.09208   1.10070   1.10604   1.11708   1.12082
 Alpha virt. eigenvalues --    1.12755   1.14439   1.15415   1.15593   1.16148
 Alpha virt. eigenvalues --    1.17549   1.18344   1.18658   1.18827   1.19432
 Alpha virt. eigenvalues --    1.19885   1.20576   1.21063   1.21344   1.21482
 Alpha virt. eigenvalues --    1.22097   1.22316   1.23145   1.23452   1.24654
 Alpha virt. eigenvalues --    1.25272   1.25964   1.26457   1.27351   1.28585
 Alpha virt. eigenvalues --    1.29039   1.29802   1.30602   1.31300   1.31561
 Alpha virt. eigenvalues --    1.31819   1.33130   1.33553   1.34753   1.34944
 Alpha virt. eigenvalues --    1.35186   1.36532   1.37060   1.37916   1.38557
 Alpha virt. eigenvalues --    1.39009   1.39276   1.39672   1.39822   1.40401
 Alpha virt. eigenvalues --    1.40802   1.41281   1.42268   1.43049   1.43913
 Alpha virt. eigenvalues --    1.44784   1.45359   1.46287   1.47061   1.47475
 Alpha virt. eigenvalues --    1.48227   1.48436   1.49787   1.50525   1.50769
 Alpha virt. eigenvalues --    1.52015   1.53071   1.53677   1.54186   1.54780
 Alpha virt. eigenvalues --    1.54941   1.55486   1.55927   1.57220   1.57424
 Alpha virt. eigenvalues --    1.58199   1.59787   1.60772   1.62050   1.62999
 Alpha virt. eigenvalues --    1.63922   1.64639   1.65583   1.65792   1.66954
 Alpha virt. eigenvalues --    1.67480   1.69145   1.70170   1.70327   1.71086
 Alpha virt. eigenvalues --    1.71250   1.73513   1.73877   1.76229   1.76391
 Alpha virt. eigenvalues --    1.76768   1.80072   1.80392   1.81465   1.81602
 Alpha virt. eigenvalues --    1.82692   1.82797   1.83257   1.83615   1.83845
 Alpha virt. eigenvalues --    1.84107   1.84476   1.85446   1.85560   1.86551
 Alpha virt. eigenvalues --    1.87324   1.87893   1.88443   1.88888   1.89230
 Alpha virt. eigenvalues --    1.89822   1.90331   1.91398   1.91676   1.92617
 Alpha virt. eigenvalues --    1.93060   1.94228   1.95042   1.95393   1.96297
 Alpha virt. eigenvalues --    1.96442   1.97054   1.97443   1.97967   1.98855
 Alpha virt. eigenvalues --    1.99958   2.00135   2.00840   2.01505   2.02102
 Alpha virt. eigenvalues --    2.02217   2.02774   2.03528   2.04993   2.05960
 Alpha virt. eigenvalues --    2.06506   2.06786   2.07570   2.07896   2.08624
 Alpha virt. eigenvalues --    2.08879   2.09347   2.10228   2.10787   2.12532
 Alpha virt. eigenvalues --    2.12987   2.13225   2.14013   2.14964   2.15703
 Alpha virt. eigenvalues --    2.15863   2.16754   2.17482   2.17895   2.17946
 Alpha virt. eigenvalues --    2.19875   2.20288   2.21166   2.22727   2.23574
 Alpha virt. eigenvalues --    2.23880   2.24121   2.24928   2.25438   2.25478
 Alpha virt. eigenvalues --    2.26565   2.27171   2.27483   2.27542   2.27968
 Alpha virt. eigenvalues --    2.28591   2.29636   2.30107   2.30549   2.30886
 Alpha virt. eigenvalues --    2.31259   2.31793   2.32132   2.33233   2.33440
 Alpha virt. eigenvalues --    2.33841   2.34398   2.36004   2.36222   2.36731
 Alpha virt. eigenvalues --    2.37356   2.37833   2.38346   2.38672   2.39013
 Alpha virt. eigenvalues --    2.39926   2.40409   2.40652   2.41185   2.42189
 Alpha virt. eigenvalues --    2.42886   2.43661   2.43891   2.44295   2.45123
 Alpha virt. eigenvalues --    2.45162   2.45947   2.46328   2.46867   2.47838
 Alpha virt. eigenvalues --    2.49274   2.49950   2.52103   2.52326   2.53963
 Alpha virt. eigenvalues --    2.54409   2.54871   2.55132   2.55891   2.57191
 Alpha virt. eigenvalues --    2.57335   2.58086   2.58668   2.59292   2.59683
 Alpha virt. eigenvalues --    2.61204   2.61964   2.62168   2.62733   2.64419
 Alpha virt. eigenvalues --    2.66593   2.66966   2.68314   2.69889   2.70917
 Alpha virt. eigenvalues --    2.71677   2.72594   2.73101   2.73810   2.76639
 Alpha virt. eigenvalues --    2.77469   2.77952   2.79215   2.80883   2.81536
 Alpha virt. eigenvalues --    2.81993   2.82863   2.89286   2.89796   2.90406
 Alpha virt. eigenvalues --    2.91550   2.93177   2.94436   2.95386   2.97873
 Alpha virt. eigenvalues --    2.98452   2.98979   3.00680   3.01128   3.01909
 Alpha virt. eigenvalues --    3.02995   3.06683   3.07041   3.07469   3.09612
 Alpha virt. eigenvalues --    3.14771   3.16059   3.16701   3.22354   3.24719
 Alpha virt. eigenvalues --    3.27519   3.31716   3.32019   3.40836   3.41037
 Alpha virt. eigenvalues --    3.42692   3.48690   3.48871   3.62596   3.69005
 Alpha virt. eigenvalues --    3.87204   3.89336   4.15520   4.25750
  Beta  occ. eigenvalues -- -256.17035 -29.98235 -25.83329 -25.82545 -25.82340
  Beta  occ. eigenvalues --  -19.16885 -14.42394 -14.35619 -14.32825 -14.32808
  Beta  occ. eigenvalues --  -14.32736 -14.32432 -10.25600 -10.23761 -10.21051
  Beta  occ. eigenvalues --  -10.21004 -10.20968 -10.20966 -10.20963 -10.20769
  Beta  occ. eigenvalues --  -10.20750 -10.20731 -10.20726 -10.20629 -10.19699
  Beta  occ. eigenvalues --  -10.19567 -10.18959 -10.18874 -10.18824 -10.18750
  Beta  occ. eigenvalues --  -10.18734 -10.18673 -10.18581 -10.18570 -10.18548
  Beta  occ. eigenvalues --  -10.18535 -10.18486 -10.18450 -10.18448 -10.18328
  Beta  occ. eigenvalues --  -10.18316 -10.18299 -10.18239 -10.18226 -10.18202
  Beta  occ. eigenvalues --  -10.18154  -3.32551  -2.08272  -2.08021  -2.07678
  Beta  occ. eigenvalues --   -1.04568  -1.03624  -0.96039  -0.95103  -0.95023
  Beta  occ. eigenvalues --   -0.94080  -0.90046  -0.81470  -0.81077  -0.80756
  Beta  occ. eigenvalues --   -0.80026  -0.79719  -0.79590  -0.78829  -0.78740
  Beta  occ. eigenvalues --   -0.76052  -0.74964  -0.73669  -0.73136  -0.72608
  Beta  occ. eigenvalues --   -0.71180  -0.70304  -0.69450  -0.67657  -0.67291
  Beta  occ. eigenvalues --   -0.67137  -0.63892  -0.63352  -0.63263  -0.60535
  Beta  occ. eigenvalues --   -0.59956  -0.59456  -0.59330  -0.56889  -0.55775
  Beta  occ. eigenvalues --   -0.55203  -0.53719  -0.52853  -0.52536  -0.51792
  Beta  occ. eigenvalues --   -0.50247  -0.50195  -0.49688  -0.47935  -0.47083
  Beta  occ. eigenvalues --   -0.47043  -0.46558  -0.46442  -0.44292  -0.44005
  Beta  occ. eigenvalues --   -0.43747  -0.43720  -0.43390  -0.42843  -0.42717
  Beta  occ. eigenvalues --   -0.42591  -0.42525  -0.42369  -0.42068  -0.41828
  Beta  occ. eigenvalues --   -0.41707  -0.41663  -0.41091  -0.41036  -0.40854
  Beta  occ. eigenvalues --   -0.40813  -0.39869  -0.39615  -0.39520  -0.39428
  Beta  occ. eigenvalues --   -0.38899  -0.38457  -0.38266  -0.38006  -0.37793
  Beta  occ. eigenvalues --   -0.37492  -0.37015  -0.36722  -0.36186  -0.36117
  Beta  occ. eigenvalues --   -0.35588  -0.35022  -0.34495  -0.34484  -0.33571
  Beta  occ. eigenvalues --   -0.33309  -0.32986  -0.32265  -0.31904  -0.30810
  Beta  occ. eigenvalues --   -0.30541  -0.29724  -0.29260  -0.28548  -0.27985
  Beta  occ. eigenvalues --   -0.27581  -0.25654  -0.25555  -0.23185  -0.22269
  Beta  occ. eigenvalues --   -0.21872  -0.21238  -0.20805  -0.17189  -0.16918
  Beta  occ. eigenvalues --   -0.12676
  Beta virt. eigenvalues --   -0.06041  -0.04565  -0.00754   0.00840   0.01139
  Beta virt. eigenvalues --    0.02648   0.03838   0.04126   0.06113   0.07436
  Beta virt. eigenvalues --    0.07991   0.08433   0.09056   0.09843   0.10390
  Beta virt. eigenvalues --    0.10710   0.11126   0.11514   0.11845   0.11995
  Beta virt. eigenvalues --    0.12478   0.12871   0.13499   0.14304   0.14578
  Beta virt. eigenvalues --    0.15159   0.15469   0.15828   0.15931   0.16295
  Beta virt. eigenvalues --    0.16322   0.16746   0.16999   0.17205   0.17790
  Beta virt. eigenvalues --    0.17962   0.18083   0.18174   0.18387   0.18487
  Beta virt. eigenvalues --    0.18870   0.19362   0.19513   0.19677   0.19849
  Beta virt. eigenvalues --    0.20122   0.20292   0.20776   0.21092   0.21519
  Beta virt. eigenvalues --    0.21798   0.22248   0.22363   0.22970   0.23367
  Beta virt. eigenvalues --    0.23608   0.24447   0.24606   0.25228   0.25740
  Beta virt. eigenvalues --    0.26219   0.26695   0.27365   0.27600   0.27828
  Beta virt. eigenvalues --    0.28126   0.28477   0.28657   0.30557   0.31540
  Beta virt. eigenvalues --    0.31733   0.33060   0.33225   0.33907   0.34511
  Beta virt. eigenvalues --    0.35097   0.35680   0.36161   0.36946   0.37034
  Beta virt. eigenvalues --    0.37638   0.37903   0.38237   0.39497   0.41213
  Beta virt. eigenvalues --    0.42056   0.42770   0.43456   0.44785   0.45111
  Beta virt. eigenvalues --    0.45171   0.45468   0.46111   0.48903   0.48984
  Beta virt. eigenvalues --    0.49278   0.49594   0.50103   0.50671   0.51489
  Beta virt. eigenvalues --    0.51921   0.52052   0.52236   0.52932   0.53311
  Beta virt. eigenvalues --    0.53530   0.53667   0.54011   0.54338   0.54429
  Beta virt. eigenvalues --    0.54863   0.55194   0.55591   0.56018   0.56665
  Beta virt. eigenvalues --    0.56972   0.57188   0.57919   0.58295   0.58878
  Beta virt. eigenvalues --    0.59403   0.59639   0.60109   0.60295   0.60773
  Beta virt. eigenvalues --    0.61419   0.61554   0.61861   0.62524   0.62954
  Beta virt. eigenvalues --    0.63378   0.63741   0.63987   0.64798   0.65233
  Beta virt. eigenvalues --    0.65340   0.66010   0.66384   0.66921   0.67230
  Beta virt. eigenvalues --    0.67397   0.67728   0.67851   0.68073   0.68141
  Beta virt. eigenvalues --    0.68625   0.69073   0.69157   0.69836   0.70669
  Beta virt. eigenvalues --    0.70952   0.71239   0.71808   0.72122   0.73149
  Beta virt. eigenvalues --    0.73364   0.74219   0.74519   0.75443   0.75569
  Beta virt. eigenvalues --    0.75755   0.76271   0.76635   0.77180   0.77432
  Beta virt. eigenvalues --    0.78009   0.78570   0.78772   0.78992   0.79632
  Beta virt. eigenvalues --    0.79780   0.80373   0.80772   0.80920   0.81214
  Beta virt. eigenvalues --    0.82183   0.82497   0.82621   0.83564   0.83835
  Beta virt. eigenvalues --    0.84766   0.84781   0.85992   0.86305   0.86936
  Beta virt. eigenvalues --    0.87198   0.87337   0.88051   0.88156   0.88241
  Beta virt. eigenvalues --    0.88779   0.88859   0.89377   0.89820   0.90222
  Beta virt. eigenvalues --    0.90655   0.90744   0.91237   0.91469   0.91617
  Beta virt. eigenvalues --    0.92360   0.92566   0.93306   0.93431   0.93693
  Beta virt. eigenvalues --    0.94242   0.94656   0.94760   0.95529   0.95772
  Beta virt. eigenvalues --    0.96344   0.96733   0.97247   0.97665   0.98107
  Beta virt. eigenvalues --    0.98604   0.98901   0.99725   0.99918   1.00107
  Beta virt. eigenvalues --    1.00411   1.00774   1.00919   1.01092   1.01840
  Beta virt. eigenvalues --    1.02157   1.02306   1.02489   1.03214   1.03838
  Beta virt. eigenvalues --    1.04230   1.04662   1.05365   1.05820   1.06862
  Beta virt. eigenvalues --    1.07367   1.08134   1.08249   1.08471   1.09436
  Beta virt. eigenvalues --    1.10291   1.10817   1.11824   1.12352   1.13162
  Beta virt. eigenvalues --    1.15344   1.15688   1.15876   1.16697   1.17787
  Beta virt. eigenvalues --    1.18559   1.18889   1.19302   1.19849   1.20216
  Beta virt. eigenvalues --    1.20769   1.21276   1.21601   1.21850   1.22338
  Beta virt. eigenvalues --    1.23246   1.23623   1.24048   1.24717   1.25709
  Beta virt. eigenvalues --    1.26409   1.26662   1.28556   1.29151   1.29725
  Beta virt. eigenvalues --    1.30008   1.30955   1.31451   1.31619   1.31900
  Beta virt. eigenvalues --    1.33209   1.33624   1.34890   1.35086   1.35368
  Beta virt. eigenvalues --    1.36770   1.37416   1.37938   1.38582   1.39075
  Beta virt. eigenvalues --    1.39379   1.39698   1.39921   1.40438   1.41064
  Beta virt. eigenvalues --    1.41326   1.42813   1.43166   1.44015   1.44964
  Beta virt. eigenvalues --    1.45656   1.46306   1.47202   1.47636   1.48272
  Beta virt. eigenvalues --    1.48468   1.50145   1.50723   1.50895   1.52409
  Beta virt. eigenvalues --    1.53474   1.53842   1.54397   1.54881   1.55025
  Beta virt. eigenvalues --    1.55571   1.56060   1.57277   1.57590   1.58486
  Beta virt. eigenvalues --    1.59937   1.60904   1.62224   1.63174   1.64143
  Beta virt. eigenvalues --    1.64755   1.65752   1.66201   1.67061   1.67726
  Beta virt. eigenvalues --    1.69317   1.70289   1.70395   1.71151   1.71288
  Beta virt. eigenvalues --    1.73616   1.74050   1.76465   1.76751   1.77036
  Beta virt. eigenvalues --    1.80162   1.80440   1.81490   1.81612   1.82734
  Beta virt. eigenvalues --    1.82874   1.83318   1.83642   1.84015   1.84178
  Beta virt. eigenvalues --    1.84651   1.85553   1.85749   1.86726   1.87487
  Beta virt. eigenvalues --    1.87967   1.88502   1.88978   1.89291   1.89869
  Beta virt. eigenvalues --    1.90373   1.91547   1.91740   1.92692   1.93158
  Beta virt. eigenvalues --    1.94371   1.95218   1.95556   1.96402   1.96625
  Beta virt. eigenvalues --    1.97302   1.97770   1.98135   1.99291   2.00138
  Beta virt. eigenvalues --    2.00215   2.00998   2.01770   2.02258   2.02851
  Beta virt. eigenvalues --    2.03508   2.04217   2.05375   2.06290   2.06680
  Beta virt. eigenvalues --    2.06941   2.07776   2.08215   2.08963   2.09030
  Beta virt. eigenvalues --    2.09804   2.10478   2.11225   2.12951   2.13312
  Beta virt. eigenvalues --    2.13417   2.14233   2.15481   2.15796   2.16116
