 Entering Gaussian System, Link 0=g16
 Input=1cie01.com
 Output=1cie01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783288/Gau-270396.inp" -scrdir="/local/bebjones_7783288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    270397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   312    C   10  dyz    Ryd( 3d)     0.00121       1.85582
   313    C   10  dyz    Ryd( 4d)     0.00014       3.04313
   314    C   10  dx2y2  Ryd( 3d)     0.00067       3.40983
   315    C   10  dx2y2  Ryd( 4d)     0.00064       3.88960
   316    C   10  dz2    Ryd( 3d)     0.00063       2.69829
   317    C   10  dz2    Ryd( 4d)     0.00009       3.71145
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.59549
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.88184
   320    C   10  f(S1)  Ryd( 4f)     0.00007       4.15990
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.57093
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.76302
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.57056
   324    C   10  f(S3)  Ryd( 4f)     0.00012       4.53433
 
   325    C   11  S      Cor( 1S)     1.99890     -10.02121
   326    C   11  S      Val( 2S)     0.90601      -0.16104
   327    C   11  S      Ryd( 3S)     0.00091       1.55184
   328    C   11  S      Ryd( 4S)     0.00045       2.71469
   329    C   11  S      Ryd( 5S)     0.00001      19.84805
   330    C   11  px     Val( 2p)     1.02970      -0.02900
   331    C   11  px     Ryd( 3p)     0.00296       1.40808
   332    C   11  px     Ryd( 4p)     0.00040       1.97647
   333    C   11  py     Val( 2p)     1.05597      -0.03384
   334    C   11  py     Ryd( 3p)     0.00317       1.24300
   335    C   11  py     Ryd( 4p)     0.00032       1.89082
   336    C   11  pz     Val( 2p)     1.03541      -0.08651
   337    C   11  pz     Ryd( 3p)     0.00232       0.82539
   338    C   11  pz     Ryd( 4p)     0.00031       1.34811
   339    C   11  dxy    Ryd( 3d)     0.00079       2.30470
   340    C   11  dxy    Ryd( 4d)     0.00058       4.00599
   341    C   11  dxz    Ryd( 3d)     0.00048       1.29262
   342    C   11  dxz    Ryd( 4d)     0.00048       3.17792
   343    C   11  dyz    Ryd( 3d)     0.00083       1.26418
   344    C   11  dyz    Ryd( 4d)     0.00020       3.20741
   345    C   11  dx2y2  Ryd( 3d)     0.00105       2.07534
   346    C   11  dx2y2  Ryd( 4d)     0.00074       3.84631
   347    C   11  dz2    Ryd( 3d)     0.00114       1.79387
   348    C   11  dz2    Ryd( 4d)     0.00005       3.75061
   349    C   11  f(0)   Ryd( 4f)     0.00026       3.53678
   350    C   11  f(C1)  Ryd( 4f)     0.00011       3.90970
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.92531
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.58343
   353    C   11  f(S2)  Ryd( 4f)     0.00005       3.54815
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.38699
   355    C   11  f(S3)  Ryd( 4f)     0.00017       4.46442
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02134
   357    C   12  S      Val( 2S)     0.90690      -0.16097
   358    C   12  S      Ryd( 3S)     0.00093       1.68535
   359    C   12  S      Ryd( 4S)     0.00053       2.71433
   360    C   12  S      Ryd( 5S)     0.00001      19.56918
   361    C   12  px     Val( 2p)     1.02913      -0.02829
   362    C   12  px     Ryd( 3p)     0.00317       1.34363
   363    C   12  px     Ryd( 4p)     0.00034       1.85380
   364    C   12  py     Val( 2p)     1.05600      -0.03282
   365    C   12  py     Ryd( 3p)     0.00289       1.33853
   366    C   12  py     Ryd( 4p)     0.00037       2.00890
   367    C   12  pz     Val( 2p)     1.02741      -0.08527
   368    C   12  pz     Ryd( 3p)     0.00220       0.82884
   369    C   12  pz     Ryd( 4p)     0.00033       1.31840
   370    C   12  dxy    Ryd( 3d)     0.00071       2.32523
   371    C   12  dxy    Ryd( 4d)     0.00061       3.96497
   372    C   12  dxz    Ryd( 3d)     0.00048       1.31030
   373    C   12  dxz    Ryd( 4d)     0.00037       3.18161
   374    C   12  dyz    Ryd( 3d)     0.00086       1.25735
   375    C   12  dyz    Ryd( 4d)     0.00032       3.20428
   376    C   12  dx2y2  Ryd( 3d)     0.00110       2.06260
   377    C   12  dx2y2  Ryd( 4d)     0.00073       3.87552
   378    C   12  dz2    Ryd( 3d)     0.00115       1.78778
   379    C   12  dz2    Ryd( 4d)     0.00005       3.72522
   380    C   12  f(0)   Ryd( 4f)     0.00026       3.52109
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.90321
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.92820
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.63448
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.49851
   385    C   12  f(C3)  Ryd( 4f)     0.00012       4.41861
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.43579
 
   387    C   13  S      Cor( 1S)     1.99904     -10.04870
   388    C   13  S      Val( 2S)     0.85712      -0.12766
   389    C   13  S      Ryd( 3S)     0.00194       1.44238
   390    C   13  S      Ryd( 4S)     0.00050       2.12404
   391    C   13  S      Ryd( 5S)     0.00001      20.65998
   392    C   13  px     Val( 2p)     1.00338      -0.02252
   393    C   13  px     Ryd( 3p)     0.00389       1.24898
   394    C   13  px     Ryd( 4p)     0.00061       2.03754
   395    C   13  py     Val( 2p)     0.97968      -0.01361
   396    C   13  py     Ryd( 3p)     0.00472       1.41994
   397    C   13  py     Ryd( 4p)     0.00060       1.92869
   398    C   13  pz     Val( 2p)     0.99755      -0.08660
   399    C   13  pz     Ryd( 3p)     0.00268       0.71446
   400    C   13  pz     Ryd( 4p)     0.00030       1.59247
   401    C   13  dxy    Ryd( 3d)     0.00052       3.44094
   402    C   13  dxy    Ryd( 4d)     0.00090       4.08958
   403    C   13  dxz    Ryd( 3d)     0.00074       1.76975
   404    C   13  dxz    Ryd( 4d)     0.00007       2.94507
   405    C   13  dyz    Ryd( 3d)     0.00121       1.86773
   406    C   13  dyz    Ryd( 4d)     0.00018       3.05118
   407    C   13  dx2y2  Ryd( 3d)     0.00060       3.27243
   408    C   13  dx2y2  Ryd( 4d)     0.00071       3.96987
   409    C   13  dz2    Ryd( 3d)     0.00065       2.67752
   410    C   13  dz2    Ryd( 4d)     0.00010       3.69294
   411    C   13  f(0)   Ryd( 4f)     0.00020       3.58749
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.88178
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.12950
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.66556
   415    C   13  f(S2)  Ryd( 4f)     0.00005       3.69377
   416    C   13  f(C3)  Ryd( 4f)     0.00014       4.43200
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.68800
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05208
   419    C   14  S      Val( 2S)     0.85534      -0.12709
   420    C   14  S      Ryd( 3S)     0.00207       1.48460
   421    C   14  S      Ryd( 4S)     0.00049       2.02449
   422    C   14  S      Ryd( 5S)     0.00001      21.46336
   423    C   14  px     Val( 2p)     1.01774      -0.02540
   424    C   14  px     Ryd( 3p)     0.00404       1.36622
   425    C   14  px     Ryd( 4p)     0.00042       1.95171
   426    C   14  py     Val( 2p)     0.95845      -0.01346
   427    C   14  py     Ryd( 3p)     0.00448       1.30980
   428    C   14  py     Ryd( 4p)     0.00061       1.97233
   429    C   14  pz     Val( 2p)     0.98924      -0.08324
   430    C   14  pz     Ryd( 3p)     0.00264       0.76574
   431    C   14  pz     Ryd( 4p)     0.00028       1.59615
   432    C   14  dxy    Ryd( 3d)     0.00049       3.23171
   433    C   14  dxy    Ryd( 4d)     0.00094       4.14708
   434    C   14  dxz    Ryd( 3d)     0.00103       2.08239
   435    C   14  dxz    Ryd( 4d)     0.00015       3.26144
   436    C   14  dyz    Ryd( 3d)     0.00079       1.88197
   437    C   14  dyz    Ryd( 4d)     0.00013       3.07659
   438    C   14  dx2y2  Ryd( 3d)     0.00062       3.36396
   439    C   14  dx2y2  Ryd( 4d)     0.00056       3.84898
   440    C   14  dz2    Ryd( 3d)     0.00074       2.55119
   441    C   14  dz2    Ryd( 4d)     0.00010       3.64611
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.72508
   443    C   14  f(C1)  Ryd( 4f)     0.00010       3.99239
   444    C   14  f(S1)  Ryd( 4f)     0.00008       3.85983
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.73944
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.84589
   447    C   14  f(C3)  Ryd( 4f)     0.00012       4.46538
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.50662
 
   449    C   15  S      Cor( 1S)     1.99892     -10.01810
   450    C   15  S      Val( 2S)     0.90292      -0.15203
   451    C   15  S      Ryd( 3S)     0.00098       1.65146
   452    C   15  S      Ryd( 4S)     0.00044       1.77420
   453    C   15  S      Ryd( 5S)     0.00000      21.23769
   454    C   15  px     Val( 2p)     1.07275      -0.04026
   455    C   15  px     Ryd( 3p)     0.00328       1.22242
   456    C   15  px     Ryd( 4p)     0.00047       1.78699
   457    C   15  py     Val( 2p)     1.05875      -0.03246
   458    C   15  py     Ryd( 3p)     0.00488       1.31967
   459    C   15  py     Ryd( 4p)     0.00040       1.92744
   460    C   15  pz     Val( 2p)     1.05128      -0.08332
   461    C   15  pz     Ryd( 3p)     0.00321       0.82691
   462    C   15  pz     Ryd( 4p)     0.00023       1.43132
   463    C   15  dxy    Ryd( 3d)     0.00110       2.39859
   464    C   15  dxy    Ryd( 4d)     0.00047       3.91598
   465    C   15  dxz    Ryd( 3d)     0.00087       1.65529
   466    C   15  dxz    Ryd( 4d)     0.00014       3.31612
   467    C   15  dyz    Ryd( 3d)     0.00071       1.56790
   468    C   15  dyz    Ryd( 4d)     0.00025       3.21708
   469    C   15  dx2y2  Ryd( 3d)     0.00100       2.50846
   470    C   15  dx2y2  Ryd( 4d)     0.00053       3.86544
   471    C   15  dz2    Ryd( 3d)     0.00101       1.95773
   472    C   15  dz2    Ryd( 4d)     0.00010       3.62036
   473    C   15  f(0)   Ryd( 4f)     0.00016       3.65997
   474    C   15  f(C1)  Ryd( 4f)     0.00012       3.78006
   475    C   15  f(S1)  Ryd( 4f)     0.00009       3.91251
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.78040
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.71690
   478    C   15  f(C3)  Ryd( 4f)     0.00014       4.44965
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.37024
 
   480    C   16  S      Cor( 1S)     1.99895     -10.02642
   481    C   16  S      Val( 2S)     0.90758      -0.16281
   482    C   16  S      Ryd( 3S)     0.00089       1.53605
   483    C   16  S      Ryd( 4S)     0.00028       1.93627
   484    C   16  S      Ryd( 5S)     0.00000      20.83285
   485    C   16  px     Val( 2p)     1.04475      -0.03136
   486    C   16  px     Ryd( 3p)     0.00310       1.27136
   487    C   16  px     Ryd( 4p)     0.00038       1.90369
   488    C   16  py     Val( 2p)     1.03007      -0.02873
   489    C   16  py     Ryd( 3p)     0.00312       1.30227
   490    C   16  py     Ryd( 4p)     0.00039       1.85703
   491    C   16  pz     Val( 2p)     1.00947      -0.08336
   492    C   16  pz     Ryd( 3p)     0.00224       0.78485
   493    C   16  pz     Ryd( 4p)     0.00021       1.37889
   494    C   16  dxy    Ryd( 3d)     0.00070       2.37066
   495    C   16  dxy    Ryd( 4d)     0.00057       3.92656
   496    C   16  dxz    Ryd( 3d)     0.00084       1.37055
   497    C   16  dxz    Ryd( 4d)     0.00039       3.38043
   498    C   16  dyz    Ryd( 3d)     0.00045       1.28356
   499    C   16  dyz    Ryd( 4d)     0.00033       3.26255
   500    C   16  dx2y2  Ryd( 3d)     0.00105       2.05911
   501    C   16  dx2y2  Ryd( 4d)     0.00070       3.86096
   502    C   16  dz2    Ryd( 3d)     0.00110       1.73910
   503    C   16  dz2    Ryd( 4d)     0.00007       3.69586
   504    C   16  f(0)   Ryd( 4f)     0.00018       3.63563
   505    C   16  f(C1)  Ryd( 4f)     0.00013       3.77709
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.84039
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.74591
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.61870
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.37953
   510    C   16  f(S3)  Ryd( 4f)     0.00011       4.34849
 
   511    C   17  S      Cor( 1S)     1.99903     -10.05113
   512    C   17  S      Val( 2S)     0.85952      -0.13122
   513    C   17  S      Ryd( 3S)     0.00174       1.43876
   514    C   17  S      Ryd( 4S)     0.00042       2.13041
   515    C   17  S      Ryd( 5S)     0.00001      20.98211
   516    C   17  px     Val( 2p)     0.98112      -0.02026
   517    C   17  px     Ryd( 3p)     0.00456       1.40445
   518    C   17  px     Ryd( 4p)     0.00054       1.86563
   519    C   17  py     Val( 2p)     1.00512      -0.02581
   520    C   17  py     Ryd( 3p)     0.00388       1.26565
   521    C   17  py     Ryd( 4p)     0.00071       2.03456
   522    C   17  pz     Val( 2p)     1.00247      -0.08703
   523    C   17  pz     Ryd( 3p)     0.00257       0.76188
   524    C   17  pz     Ryd( 4p)     0.00032       1.59862
   525    C   17  dxy    Ryd( 3d)     0.00053       3.33268
   526    C   17  dxy    Ryd( 4d)     0.00086       4.03892
   527    C   17  dxz    Ryd( 3d)     0.00116       2.06548
   528    C   17  dxz    Ryd( 4d)     0.00016       3.16586
   529    C   17  dyz    Ryd( 3d)     0.00087       1.84359
   530    C   17  dyz    Ryd( 4d)     0.00009       3.01314
   531    C   17  dx2y2  Ryd( 3d)     0.00069       3.13041
   532    C   17  dx2y2  Ryd( 4d)     0.00068       3.93789
   533    C   17  dz2    Ryd( 3d)     0.00070       2.56229
   534    C   17  dz2    Ryd( 4d)     0.00011       3.62423
   535    C   17  f(0)   Ryd( 4f)     0.00017       3.69364
   536    C   17  f(C1)  Ryd( 4f)     0.00010       3.98894
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.86521
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.80048
   539    C   17  f(S2)  Ryd( 4f)     0.00006       3.76581
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.59468
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.37231
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05314
   543    C   18  S      Val( 2S)     0.85617      -0.12978
   544    C   18  S      Ryd( 3S)     0.00186       1.46260
   545    C   18  S      Ryd( 4S)     0.00046       2.13538
   546    C   18  S      Ryd( 5S)     0.00001      20.96202
   547    C   18  px     Val( 2p)     0.95901      -0.01391
   548    C   18  px     Ryd( 3p)     0.00437       1.27711
   549    C   18  px     Ryd( 4p)     0.00067       2.02076
   550    C   18  py     Val( 2p)     1.01177      -0.02368
   551    C   18  py     Ryd( 3p)     0.00428       1.37343
   552    C   18  py     Ryd( 4p)     0.00044       2.00651
   553    C   18  pz     Val( 2p)     0.99292      -0.08763
   554    C   18  pz     Ryd( 3p)     0.00263       0.73821
   555    C   18  pz     Ryd( 4p)     0.00032       1.63983
   556    C   18  dxy    Ryd( 3d)     0.00049       3.24752
   557    C   18  dxy    Ryd( 4d)     0.00097       4.19372
   558    C   18  dxz    Ryd( 3d)     0.00084       1.80926
   559    C   18  dxz    Ryd( 4d)     0.00010       3.03252
   560    C   18  dyz    Ryd( 3d)     0.00112       1.93890
   561    C   18  dyz    Ryd( 4d)     0.00014       3.18037
   562    C   18  dx2y2  Ryd( 3d)     0.00059       3.37487
   563    C   18  dx2y2  Ryd( 4d)     0.00060       3.86089
   564    C   18  dz2    Ryd( 3d)     0.00066       2.63104
   565    C   18  dz2    Ryd( 4d)     0.00009       3.69641
   566    C   18  f(0)   Ryd( 4f)     0.00018       3.64737
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.89822
   568    C   18  f(S1)  Ryd( 4f)     0.00009       4.05987
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.67573
   570    C   18  f(S2)  Ryd( 4f)     0.00004       3.80133
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.52783
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.51827
 
   573    C   19  S      Cor( 1S)     1.99892     -10.01855
   574    C   19  S      Val( 2S)     0.90325      -0.15238
   575    C   19  S      Ryd( 3S)     0.00095       1.63125
   576    C   19  S      Ryd( 4S)     0.00045       1.83898
   577    C   19  S      Ryd( 5S)     0.00000      21.21272
   578    C   19  px     Val( 2p)     1.05980      -0.03344
   579    C   19  px     Ryd( 3p)     0.00456       1.30897
   580    C   19  px     Ryd( 4p)     0.00043       1.93993
   581    C   19  py     Val( 2p)     1.07025      -0.03790
   582    C   19  py     Ryd( 3p)     0.00416       1.25136
   583    C   19  py     Ryd( 4p)     0.00054       1.78005
   584    C   19  pz     Val( 2p)     1.05822      -0.08693
   585    C   19  pz     Ryd( 3p)     0.00288       0.78132
   586    C   19  pz     Ryd( 4p)     0.00020       1.43178
   587    C   19  dxy    Ryd( 3d)     0.00117       2.43036
   588    C   19  dxy    Ryd( 4d)     0.00052       3.91295
   589    C   19  dxz    Ryd( 3d)     0.00058       1.53833
   590    C   19  dxz    Ryd( 4d)     0.00024       3.22565
   591    C   19  dyz    Ryd( 3d)     0.00072       1.54681
   592    C   19  dyz    Ryd( 4d)     0.00019       3.25617
   593    C   19  dx2y2  Ryd( 3d)     0.00108       2.57097
   594    C   19  dx2y2  Ryd( 4d)     0.00052       3.87122
   595    C   19  dz2    Ryd( 3d)     0.00114       2.00556
   596    C   19  dz2    Ryd( 4d)     0.00004       3.66314
   597    C   19  f(0)   Ryd( 4f)     0.00019       3.61282
   598    C   19  f(C1)  Ryd( 4f)     0.00010       3.91691
   599    C   19  f(S1)  Ryd( 4f)     0.00009       3.83687
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.72981
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.64523
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.41162
   603    C   19  f(S3)  Ryd( 4f)     0.00015       4.47111
 
   604    C   20  S      Cor( 1S)     1.99896     -10.02662
   605    C   20  S      Val( 2S)     0.90816      -0.16329
   606    C   20  S      Ryd( 3S)     0.00095       1.43193
   607    C   20  S      Ryd( 4S)     0.00028       1.76524
   608    C   20  S      Ryd( 5S)     0.00000      20.81346
   609    C   20  px     Val( 2p)     1.02708      -0.02685
   610    C   20  px     Ryd( 3p)     0.00316       1.30675
   611    C   20  px     Ryd( 4p)     0.00038       1.82779
   612    C   20  py     Val( 2p)     1.04136      -0.03073
   613    C   20  py     Ryd( 3p)     0.00292       1.25099
   614    C   20  py     Ryd( 4p)     0.00038       1.89129
   615    C   20  pz     Val( 2p)     1.00992      -0.08374
   616    C   20  pz     Ryd( 3p)     0.00218       0.79152
   617    C   20  pz     Ryd( 4p)     0.00022       1.35720
   618    C   20  dxy    Ryd( 3d)     0.00068       2.38391
   619    C   20  dxy    Ryd( 4d)     0.00057       3.94604
   620    C   20  dxz    Ryd( 3d)     0.00053       1.30349
   621    C   20  dxz    Ryd( 4d)     0.00034       3.25038
   622    C   20  dyz    Ryd( 3d)     0.00075       1.30592
   623    C   20  dyz    Ryd( 4d)     0.00031       3.30327
   624    C   20  dx2y2  Ryd( 3d)     0.00109       2.07850
   625    C   20  dx2y2  Ryd( 4d)     0.00072       3.87454
   626    C   20  dz2    Ryd( 3d)     0.00112       1.77551
   627    C   20  dz2    Ryd( 4d)     0.00009       3.72339
   628    C   20  f(0)   Ryd( 4f)     0.00020       3.58723
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.86473
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.83587
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.69535
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.58230
   633    C   20  f(C3)  Ryd( 4f)     0.00011       4.37555
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.41793
 
   635    C   21  S      Cor( 1S)     1.99904     -10.04930
   636    C   21  S      Val( 2S)     0.85810      -0.12744
   637    C   21  S      Ryd( 3S)     0.00196       1.44672
   638    C   21  S      Ryd( 4S)     0.00051       1.84060
   639    C   21  S      Ryd( 5S)     0.00000      21.71831
   640    C   21  px     Val( 2p)     1.00352      -0.02371
   641    C   21  px     Ryd( 3p)     0.00398       1.27555
   642    C   21  px     Ryd( 4p)     0.00063       1.90774
   643    C   21  py     Val( 2p)     0.98538      -0.01810
   644    C   21  py     Ryd( 3p)     0.00438       1.38343
   645    C   21  py     Ryd( 4p)     0.00061       1.83749
   646    C   21  pz     Val( 2p)     0.99700      -0.08491
   647    C   21  pz     Ryd( 3p)     0.00264       0.72131
   648    C   21  pz     Ryd( 4p)     0.00033       1.51144
   649    C   21  dxy    Ryd( 3d)     0.00053       3.40527
   650    C   21  dxy    Ryd( 4d)     0.00089       4.06380
   651    C   21  dxz    Ryd( 3d)     0.00081       1.83232
   652    C   21  dxz    Ryd( 4d)     0.00009       2.95468
   653    C   21  dyz    Ryd( 3d)     0.00113       2.01691
   654    C   21  dyz    Ryd( 4d)     0.00016       3.11312
   655    C   21  dx2y2  Ryd( 3d)     0.00065       3.21239
   656    C   21  dx2y2  Ryd( 4d)     0.00071       3.91285
   657    C   21  dz2    Ryd( 3d)     0.00067       2.64220
   658    C   21  dz2    Ryd( 4d)     0.00010       3.64317
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.65364
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.86408
   661    C   21  f(S1)  Ryd( 4f)     0.00008       4.05628
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.72983
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.73841
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.38498
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.64362
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01587
   667    C   22  S      Val( 2S)     0.94844      -0.17609
   668    C   22  S      Ryd( 3S)     0.00093       1.53443
   669    C   22  S      Ryd( 4S)     0.00054       2.34015
   670    C   22  S      Ryd( 5S)     0.00002      18.70331
   671    C   22  px     Val( 2p)     1.09654      -0.03015
   672    C   22  px     Ryd( 3p)     0.00200       1.05501
   673    C   22  px     Ryd( 4p)     0.00044       1.99461
   674    C   22  py     Val( 2p)     1.12455      -0.03313
   675    C   22  py     Ryd( 3p)     0.00205       1.04282
   676    C   22  py     Ryd( 4p)     0.00044       1.97367
   677    C   22  pz     Val( 2p)     1.04714      -0.09794
   678    C   22  pz     Ryd( 3p)     0.00364       0.54186
   679    C   22  pz     Ryd( 4p)     0.00026       1.47755
   680    C   22  dxy    Ryd( 3d)     0.00095       2.46460
   681    C   22  dxy    Ryd( 4d)     0.00032       4.03128
   682    C   22  dxz    Ryd( 3d)     0.00056       1.61110
   683    C   22  dxz    Ryd( 4d)     0.00007       2.96783
   684    C   22  dyz    Ryd( 3d)     0.00048       1.58761
   685    C   22  dyz    Ryd( 4d)     0.00007       2.93183
   686    C   22  dx2y2  Ryd( 3d)     0.00203       2.26699
   687    C   22  dx2y2  Ryd( 4d)     0.00018       3.73811
   688    C   22  dz2    Ryd( 3d)     0.00128       1.91757
   689    C   22  dz2    Ryd( 4d)     0.00004       3.45016
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.46893
   691    C   22  f(C1)  Ryd( 4f)     0.00009       3.98896
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.86155
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.57927
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54314
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.50958
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.30322
 
   697    H   23  S      Val( 1S)     0.78259       0.05309
   698    H   23  S      Ryd( 2S)     0.00159       0.59741
   699    H   23  S      Ryd( 3S)     0.00025       2.20155
   700    H   23  px     Ryd( 2p)     0.00019       3.12056
   701    H   23  py     Ryd( 2p)     0.00023       3.14409
   702    H   23  pz     Ryd( 2p)     0.00026       2.26433
 
   703    C   24  S      Cor( 1S)     1.99896     -10.01542
   704    C   24  S      Val( 2S)     0.94736      -0.17587
   705    C   24  S      Ryd( 3S)     0.00098       1.54979
   706    C   24  S      Ryd( 4S)     0.00048       3.34619
   707    C   24  S      Ryd( 5S)     0.00002      17.82606
   708    C   24  px     Val( 2p)     1.12977      -0.03458
