 Entering Gaussian System, Link 0=g16
 Input=2xkh05re.com
 Output=2xkh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009460/Gau-943325.inp" -scrdir="/local/becsleip_8009460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    943326.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23080 -30.09926 -25.94399 -25.94085 -25.92149
 Alpha  occ. eigenvalues --  -19.22233 -19.20055 -14.43853 -14.37888 -14.36483
 Alpha  occ. eigenvalues --  -14.36244 -14.36240 -14.36190 -10.27206 -10.25211
 Alpha  occ. eigenvalues --  -10.22573 -10.22468 -10.22253 -10.22249 -10.22125
 Alpha  occ. eigenvalues --  -10.22026 -10.21924 -10.21390 -10.21351 -10.21271
 Alpha  occ. eigenvalues --  -10.21230 -10.21073 -10.20715 -10.20497 -10.20234
 Alpha  occ. eigenvalues --  -10.20094 -10.19907 -10.19878 -10.19759 -10.19515
 Alpha  occ. eigenvalues --  -10.19350 -10.19347 -10.19282 -10.19119 -10.18954
 Alpha  occ. eigenvalues --  -10.18842 -10.18801 -10.18736 -10.18607 -10.18457
 Alpha  occ. eigenvalues --  -10.18425 -10.18218  -3.49326  -2.27671  -2.26616
 Alpha  occ. eigenvalues --   -2.22327  -1.16171  -1.06151  -0.97934  -0.97179
 Alpha  occ. eigenvalues --   -0.96726  -0.95912  -0.91457  -0.83170  -0.82278
 Alpha  occ. eigenvalues --   -0.81360  -0.81033  -0.80948  -0.80587  -0.80362
 Alpha  occ. eigenvalues --   -0.80257  -0.77688  -0.76996  -0.76011  -0.75322
 Alpha  occ. eigenvalues --   -0.74442  -0.73295  -0.72444  -0.71259  -0.69989
 Alpha  occ. eigenvalues --   -0.68483  -0.68271  -0.67811  -0.65148  -0.64889
 Alpha  occ. eigenvalues --   -0.64657  -0.61905  -0.61102  -0.60120  -0.57967
 Alpha  occ. eigenvalues --   -0.57830  -0.56539  -0.54776  -0.54249  -0.53806
 Alpha  occ. eigenvalues --   -0.52315  -0.51662  -0.51263  -0.50621  -0.48862
 Alpha  occ. eigenvalues --   -0.48351  -0.48145  -0.47918  -0.47768  -0.47380
 Alpha  occ. eigenvalues --   -0.46888  -0.45971  -0.45446  -0.45190  -0.44575
 Alpha  occ. eigenvalues --   -0.44404  -0.43830  -0.43770  -0.43604  -0.43529
 Alpha  occ. eigenvalues --   -0.43392  -0.43154  -0.43039  -0.42896  -0.42737
 Alpha  occ. eigenvalues --   -0.42410  -0.42086  -0.41533  -0.41247  -0.41165
 Alpha  occ. eigenvalues --   -0.40581  -0.40482  -0.40287  -0.39999  -0.39674
 Alpha  occ. eigenvalues --   -0.39618  -0.39519  -0.39268  -0.38967  -0.38077
 Alpha  occ. eigenvalues --   -0.37937  -0.37705  -0.37193  -0.36645  -0.36265
 Alpha  occ. eigenvalues --   -0.35869  -0.35328  -0.34834  -0.34055  -0.33792
 Alpha  occ. eigenvalues --   -0.33624  -0.32876  -0.32722  -0.32244  -0.31165
 Alpha  occ. eigenvalues --   -0.30276  -0.29960  -0.29442  -0.28967  -0.28182
 Alpha  occ. eigenvalues --   -0.27301  -0.26163  -0.25847  -0.24347  -0.23250
 Alpha  occ. eigenvalues --   -0.22745  -0.22387  -0.21672  -0.20965  -0.20544
 Alpha  occ. eigenvalues --   -0.20382  -0.18161  -0.10828
 Alpha virt. eigenvalues --   -0.07361  -0.02517  -0.02017  -0.01145   0.01659
 Alpha virt. eigenvalues --    0.01737   0.02669   0.05492   0.06099   0.07083
 Alpha virt. eigenvalues --    0.08384   0.09074   0.09682   0.10303   0.10596
 Alpha virt. eigenvalues --    0.11361   0.11664   0.11844   0.12926   0.12973
 Alpha virt. eigenvalues --    0.13302   0.13888   0.14360   0.14451   0.14546
 Alpha virt. eigenvalues --    0.15058   0.15283   0.15665   0.15995   0.16294
 Alpha virt. eigenvalues --    0.16561   0.16825   0.17112   0.17253   0.17459
 Alpha virt. eigenvalues --    0.17611   0.17871   0.18261   0.18500   0.18829
 Alpha virt. eigenvalues --    0.19092   0.19302   0.19880   0.20600   0.20976
 Alpha virt. eigenvalues --    0.21307   0.21488   0.21562   0.22089   0.22651
 Alpha virt. eigenvalues --    0.22912   0.23055   0.23800   0.23968   0.24368
 Alpha virt. eigenvalues --    0.24601   0.25098   0.25781   0.25901   0.26262
 Alpha virt. eigenvalues --    0.26792   0.27155   0.27679   0.27793   0.29166
 Alpha virt. eigenvalues --    0.29982   0.30174   0.30637   0.31782   0.32300
 Alpha virt. eigenvalues --    0.33051   0.33781   0.34864   0.34992   0.35790
 Alpha virt. eigenvalues --    0.35926   0.36382   0.36634   0.37384   0.38677
 Alpha virt. eigenvalues --    0.39166   0.40832   0.41045   0.42112   0.43346
 Alpha virt. eigenvalues --    0.43426   0.43776   0.44226   0.45086   0.47004
 Alpha virt. eigenvalues --    0.47540   0.48046   0.48130   0.48526   0.49051
 Alpha virt. eigenvalues --    0.49813   0.50398   0.50467   0.51123   0.51716
 Alpha virt. eigenvalues --    0.52011   0.52428   0.52708   0.52810   0.52969
 Alpha virt. eigenvalues --    0.53261   0.53477   0.53664   0.54463   0.54801
 Alpha virt. eigenvalues --    0.55582   0.56006   0.56475   0.56685   0.57169
 Alpha virt. eigenvalues --    0.57719   0.58040   0.58325   0.58567   0.59220
 Alpha virt. eigenvalues --    0.59635   0.60071   0.60204   0.60895   0.61355
 Alpha virt. eigenvalues --    0.61600   0.61976   0.62593   0.62802   0.63366
 Alpha virt. eigenvalues --    0.63808   0.64026   0.64739   0.64952   0.65463
 Alpha virt. eigenvalues --    0.65655   0.66151   0.66445   0.66734   0.66816
 Alpha virt. eigenvalues --    0.66998   0.67364   0.67844   0.68152   0.68910
 Alpha virt. eigenvalues --    0.69379   0.70202   0.70283   0.70617   0.70849
 Alpha virt. eigenvalues --    0.71680   0.71991   0.72573   0.73100   0.73628
 Alpha virt. eigenvalues --    0.73804   0.73954   0.74842   0.75331   0.75821
 Alpha virt. eigenvalues --    0.76406   0.76565   0.77399   0.77486   0.77888
 Alpha virt. eigenvalues --    0.78386   0.78443   0.79033   0.79230   0.79648
 Alpha virt. eigenvalues --    0.80171   0.80564   0.81001   0.81718   0.81967
 Alpha virt. eigenvalues --    0.82719   0.82812   0.83329   0.84192   0.84784
 Alpha virt. eigenvalues --    0.85355   0.86224   0.86536   0.86865   0.87075
 Alpha virt. eigenvalues --    0.87557   0.87679   0.88038   0.88145   0.88724
 Alpha virt. eigenvalues --    0.89121   0.89667   0.89719   0.90101   0.90409
 Alpha virt. eigenvalues --    0.90734   0.90874   0.91030   0.91473   0.91920
 Alpha virt. eigenvalues --    0.92045   0.92722   0.93175   0.93266   0.93655
 Alpha virt. eigenvalues --    0.94222   0.94719   0.95019   0.95337   0.95827
 Alpha virt. eigenvalues --    0.96266   0.96375   0.96687   0.97559   0.98267
 Alpha virt. eigenvalues --    0.98507   0.98978   0.99238   0.99399   0.99934
 Alpha virt. eigenvalues --    1.00129   1.00342   1.00577   1.00962   1.01687
 Alpha virt. eigenvalues --    1.01962   1.02356   1.02879   1.03271   1.03994
 Alpha virt. eigenvalues --    1.04770   1.05421   1.06291   1.06811   1.07147
 Alpha virt. eigenvalues --    1.07849   1.08985   1.09106   1.09538   1.10019
 Alpha virt. eigenvalues --    1.11550   1.12703   1.13196   1.13331   1.14162
 Alpha virt. eigenvalues --    1.15292   1.16414   1.16494   1.16953   1.17374
 Alpha virt. eigenvalues --    1.17836   1.18407   1.18785   1.19714   1.20209
 Alpha virt. eigenvalues --    1.20305   1.20773   1.21260   1.21909   1.22357
 Alpha virt. eigenvalues --    1.23009   1.23463   1.23726   1.24411   1.24710
 Alpha virt. eigenvalues --    1.25996   1.26377   1.27264   1.27670   1.29370
 Alpha virt. eigenvalues --    1.30004   1.30750   1.31553   1.32555   1.32975
 Alpha virt. eigenvalues --    1.34228   1.34836   1.35451   1.35582   1.36008
 Alpha virt. eigenvalues --    1.36391   1.36881   1.37339   1.38317   1.38619
 Alpha virt. eigenvalues --    1.38903   1.39758   1.40243   1.40554   1.41211
 Alpha virt. eigenvalues --    1.42388   1.43340   1.43571   1.44566   1.44642
 Alpha virt. eigenvalues --    1.45985   1.46307   1.47011   1.47818   1.48646
 Alpha virt. eigenvalues --    1.48822   1.50194   1.50661   1.50970   1.52064
 Alpha virt. eigenvalues --    1.52667   1.53264   1.53680   1.55001   1.55387
 Alpha virt. eigenvalues --    1.55915   1.56607   1.58103   1.58354   1.59330
 Alpha virt. eigenvalues --    1.60202   1.61135   1.61954   1.62084   1.63892
 Alpha virt. eigenvalues --    1.64346   1.65163   1.66066   1.67084   1.67796
 Alpha virt. eigenvalues --    1.69920   1.70306   1.70455   1.71098   1.72658
 Alpha virt. eigenvalues --    1.73020   1.74503   1.74984   1.76004   1.78455
 Alpha virt. eigenvalues --    1.79111   1.79578   1.80152   1.80691   1.81056
 Alpha virt. eigenvalues --    1.81529   1.81741   1.81947   1.83123   1.83324
 Alpha virt. eigenvalues --    1.84274   1.84719   1.84965   1.85444   1.86319
 Alpha virt. eigenvalues --    1.86590   1.87403   1.87772   1.88421   1.88826
 Alpha virt. eigenvalues --    1.89196   1.90132   1.90695   1.91238   1.91915
 Alpha virt. eigenvalues --    1.92261   1.93059   1.93504   1.94272   1.94660
 Alpha virt. eigenvalues --    1.95116   1.95271   1.95886   1.96375   1.97092
 Alpha virt. eigenvalues --    1.98328   1.99424   1.99864   2.00119   2.00674
 Alpha virt. eigenvalues --    2.01435   2.02266   2.02613   2.03437   2.04648
 Alpha virt. eigenvalues --    2.05032   2.05376   2.06006   2.06684   2.07380
 Alpha virt. eigenvalues --    2.07972   2.09691   2.10042   2.11089   2.11318
 Alpha virt. eigenvalues --    2.11611   2.12245   2.13232   2.14477   2.14875
 Alpha virt. eigenvalues --    2.15543   2.16366   2.16678   2.17682   2.18414
 Alpha virt. eigenvalues --    2.19221   2.20201   2.21111   2.21657   2.22436
 Alpha virt. eigenvalues --    2.22550   2.23411   2.24345   2.24805   2.25193
 Alpha virt. eigenvalues --    2.25693   2.26066   2.26603   2.27008   2.27380
 Alpha virt. eigenvalues --    2.27685   2.28555   2.29328   2.29995   2.30599
 Alpha virt. eigenvalues --    2.30891   2.31296   2.31368   2.32470   2.33463
 Alpha virt. eigenvalues --    2.33604   2.34667   2.34891   2.35306   2.35519
 Alpha virt. eigenvalues --    2.36033   2.36876   2.37211   2.37690   2.38441
 Alpha virt. eigenvalues --    2.38908   2.39624   2.39936   2.40921   2.41396
 Alpha virt. eigenvalues --    2.41527   2.42532   2.42880   2.43024   2.43536
 Alpha virt. eigenvalues --    2.44500   2.44800   2.45311   2.47784   2.48217
 Alpha virt. eigenvalues --    2.50046   2.50137   2.51867   2.52681   2.52872
 Alpha virt. eigenvalues --    2.53729   2.53939   2.54107   2.54552   2.55757
 Alpha virt. eigenvalues --    2.57026   2.57249   2.57776   2.58740   2.58999
 Alpha virt. eigenvalues --    2.59962   2.60149   2.60648   2.61888   2.62976
 Alpha virt. eigenvalues --    2.64426   2.64857   2.66258   2.67719   2.69494
 Alpha virt. eigenvalues --    2.70374   2.71323   2.72129   2.73830   2.74016
 Alpha virt. eigenvalues --    2.75619   2.76853   2.78343   2.79094   2.79244
 Alpha virt. eigenvalues --    2.80199   2.83656   2.87356   2.88182   2.88210
 Alpha virt. eigenvalues --    2.88843   2.92077   2.92662   2.94421   2.95180
 Alpha virt. eigenvalues --    2.96646   2.97090   2.98214   2.98438   2.99448
 Alpha virt. eigenvalues --    3.00069   3.00112   3.04044   3.05665   3.06646
 Alpha virt. eigenvalues --    3.07454   3.11741   3.13681   3.14079   3.15273
 Alpha virt. eigenvalues --    3.19079   3.23467   3.25084   3.29512   3.30432
 Alpha virt. eigenvalues --    3.37911   3.38161   3.40883   3.45796   3.46721
 Alpha virt. eigenvalues --    3.62223   3.71709   3.86569   3.89359   4.19303
 Alpha virt. eigenvalues --    4.28373
  Beta  occ. eigenvalues -- -256.23045 -30.07649 -25.91933 -25.91795 -25.91205
  Beta  occ. eigenvalues --  -19.21187 -19.18120 -14.43850 -14.37886 -14.36285
  Beta  occ. eigenvalues --  -14.36021 -14.35812 -14.35742 -10.27199 -10.25212
  Beta  occ. eigenvalues --  -10.22737 -10.22647 -10.22331 -10.22251 -10.22125
  Beta  occ. eigenvalues --  -10.22063 -10.21986 -10.21361 -10.21153 -10.20980
  Beta  occ. eigenvalues --  -10.20954 -10.20851 -10.20696 -10.20064 -10.19949
  Beta  occ. eigenvalues --  -10.19922 -10.19921 -10.19797 -10.19615 -10.19470
  Beta  occ. eigenvalues --  -10.19379 -10.19343 -10.19285 -10.19122 -10.18866
  Beta  occ. eigenvalues --  -10.18847 -10.18813 -10.18743 -10.18558 -10.18312
  Beta  occ. eigenvalues --  -10.18300 -10.18153  -3.43839  -2.19956  -2.19766
  Beta  occ. eigenvalues --   -2.19387  -1.13101  -1.06145  -0.97454  -0.96729
  Beta  occ. eigenvalues --   -0.96248  -0.95452  -0.91450  -0.82501  -0.82095
  Beta  occ. eigenvalues --   -0.81103  -0.80944  -0.80822  -0.80117  -0.79908
  Beta  occ. eigenvalues --   -0.79574  -0.76876  -0.75808  -0.74248  -0.74130
  Beta  occ. eigenvalues --   -0.73322  -0.73128  -0.72432  -0.71096  -0.69788
  Beta  occ. eigenvalues --   -0.68340  -0.68158  -0.67648  -0.65130  -0.64636
  Beta  occ. eigenvalues --   -0.64158  -0.61900  -0.61018  -0.59975  -0.57702
  Beta  occ. eigenvalues --   -0.57277  -0.56527  -0.54618  -0.54055  -0.53694
  Beta  occ. eigenvalues --   -0.52140  -0.51435  -0.51132  -0.50309  -0.48647
  Beta  occ. eigenvalues --   -0.48307  -0.47882  -0.47790  -0.47533  -0.46070
  Beta  occ. eigenvalues --   -0.45570  -0.45072  -0.44913  -0.44197  -0.43888
  Beta  occ. eigenvalues --   -0.43715  -0.43597  -0.43502  -0.43324  -0.43303
  Beta  occ. eigenvalues --   -0.42971  -0.42876  -0.42701  -0.42284  -0.42145
  Beta  occ. eigenvalues --   -0.41995  -0.41509  -0.41158  -0.41047  -0.40542
  Beta  occ. eigenvalues --   -0.40361  -0.39983  -0.39878  -0.39581  -0.39335
  Beta  occ. eigenvalues --   -0.39250  -0.38738  -0.38475  -0.37874  -0.37698
  Beta  occ. eigenvalues --   -0.37401  -0.36763  -0.36419  -0.36324  -0.36077
  Beta  occ. eigenvalues --   -0.35645  -0.35067  -0.34585  -0.33844  -0.33518
  Beta  occ. eigenvalues --   -0.33417  -0.31721  -0.31615  -0.30666  -0.29854
  Beta  occ. eigenvalues --   -0.29493  -0.28789  -0.28053  -0.25770  -0.25262
  Beta  occ. eigenvalues --   -0.24339  -0.24079  -0.23364  -0.22413  -0.21694
  Beta  occ. eigenvalues --   -0.21341  -0.20055  -0.18537  -0.17761
  Beta virt. eigenvalues --   -0.13207  -0.08215  -0.05182  -0.04554  -0.00666
  Beta virt. eigenvalues --    0.00095   0.00861   0.01445   0.02096   0.02411
  Beta virt. eigenvalues --    0.03571   0.06183   0.06968   0.07138   0.09079
  Beta virt. eigenvalues --    0.09634   0.09961   0.10589   0.10711   0.11545
  Beta virt. eigenvalues --    0.11712   0.11905   0.13213   0.13305   0.13587
  Beta virt. eigenvalues --    0.14220   0.14614   0.14870   0.15408   0.15686
  Beta virt. eigenvalues --    0.15836   0.16009   0.16226   0.16491   0.16688
  Beta virt. eigenvalues --    0.17080   0.17256   0.17468   0.17594   0.17871
  Beta virt. eigenvalues --    0.18101   0.18472   0.18691   0.19032   0.19251
  Beta virt. eigenvalues --    0.19632   0.20043   0.20733   0.21193   0.21410
  Beta virt. eigenvalues --    0.21606   0.21651   0.22214   0.22792   0.22995
  Beta virt. eigenvalues --    0.23228   0.23991   0.24503   0.24690   0.25156
  Beta virt. eigenvalues --    0.25434   0.25985   0.26332   0.26496   0.26997
  Beta virt. eigenvalues --    0.27246   0.27823   0.28277   0.29441   0.30390
  Beta virt. eigenvalues --    0.30607   0.30924   0.32080   0.32486   0.33238
  Beta virt. eigenvalues --    0.34107   0.34970   0.35206   0.35997   0.36143
  Beta virt. eigenvalues --    0.36525   0.36878   0.37640   0.38854   0.39432
  Beta virt. eigenvalues --    0.41341   0.41420   0.42192   0.43644   0.43833
  Beta virt. eigenvalues --    0.44113   0.44551   0.45425   0.47544   0.47766
  Beta virt. eigenvalues --    0.48178   0.48261   0.48734   0.49393   0.50004
  Beta virt. eigenvalues --    0.50578   0.50763   0.51396   0.51915   0.52189
  Beta virt. eigenvalues --    0.52642   0.52867   0.52984   0.53134   0.53385
  Beta virt. eigenvalues --    0.53763   0.53863   0.54648   0.55129   0.56014
  Beta virt. eigenvalues --    0.56316   0.56891   0.57084   0.57366   0.58112
  Beta virt. eigenvalues --    0.58341   0.58700   0.59323   0.59661   0.60002
  Beta virt. eigenvalues --    0.60450   0.60568   0.61310   0.61792   0.62104
  Beta virt. eigenvalues --    0.62697   0.62935   0.63163   0.63665   0.64218
  Beta virt. eigenvalues --    0.64332   0.64903   0.65253   0.65702   0.66249
  Beta virt. eigenvalues --    0.66360   0.66719   0.66975   0.67177   0.67565
  Beta virt. eigenvalues --    0.68094   0.68537   0.68803   0.69370   0.69697
  Beta virt. eigenvalues --    0.70495   0.70553   0.70983   0.71061   0.72011
  Beta virt. eigenvalues --    0.72246   0.72739   0.73339   0.74005   0.74117
  Beta virt. eigenvalues --    0.74435   0.75133   0.75572   0.76117   0.76781
  Beta virt. eigenvalues --    0.76862   0.77637   0.77788   0.78344   0.78638
  Beta virt. eigenvalues --    0.78746   0.79171   0.79374   0.79884   0.80553
  Beta virt. eigenvalues --    0.81152   0.81418   0.81881   0.82275   0.83017
  Beta virt. eigenvalues --    0.83195   0.84004   0.84540   0.85010   0.85658
  Beta virt. eigenvalues --    0.86303   0.86820   0.87206   0.87479   0.87676
  Beta virt. eigenvalues --    0.87811   0.88342   0.88501   0.88914   0.89238
  Beta virt. eigenvalues --    0.89824   0.89999   0.90515   0.90524   0.90951
  Beta virt. eigenvalues --    0.91229   0.91526   0.91849   0.92150   0.92374
  Beta virt. eigenvalues --    0.92953   0.93345   0.93504   0.93945   0.94448
  Beta virt. eigenvalues --    0.94798   0.95225   0.95541   0.95951   0.96547
  Beta virt. eigenvalues --    0.96763   0.97434   0.97757   0.98626   0.99036
  Beta virt. eigenvalues --    0.99200   0.99710   0.99781   1.00059   1.00339
  Beta virt. eigenvalues --    1.00755   1.00813   1.01378   1.02098   1.02270
  Beta virt. eigenvalues --    1.02877   1.03179   1.03542   1.04107   1.04970
  Beta virt. eigenvalues --    1.05796   1.06758   1.07389   1.07482   1.08774
  Beta virt. eigenvalues --    1.09346   1.09526   1.10286   1.10889   1.11978
  Beta virt. eigenvalues --    1.13522   1.13648   1.14030   1.14721   1.15675
  Beta virt. eigenvalues --    1.16674   1.16883   1.17274   1.17700   1.18122
  Beta virt. eigenvalues --    1.18828   1.19283   1.20259   1.20493   1.20636
  Beta virt. eigenvalues --    1.21107   1.21803   1.22231   1.22754   1.23647
  Beta virt. eigenvalues --    1.23791   1.24275   1.24836   1.25240   1.26438
  Beta virt. eigenvalues --    1.26775   1.27819   1.28199   1.29708   1.30418
  Beta virt. eigenvalues --    1.30908   1.32026   1.32790   1.33359   1.34326
  Beta virt. eigenvalues --    1.35081   1.35639   1.35953   1.36287   1.36664
  Beta virt. eigenvalues --    1.37284   1.37633   1.38715   1.38976   1.39216
  Beta virt. eigenvalues --    1.40116   1.40649   1.40902   1.41545   1.42744
  Beta virt. eigenvalues --    1.43773   1.44271   1.45235   1.45467   1.46316
  Beta virt. eigenvalues --    1.46828   1.47817   1.48043   1.49030   1.49793
  Beta virt. eigenvalues --    1.50734   1.51143   1.51572   1.52476   1.52918
  Beta virt. eigenvalues --    1.53526   1.54037   1.55444   1.55636   1.56388
  Beta virt. eigenvalues --    1.57015   1.58466   1.59315   1.59628   1.60861
  Beta virt. eigenvalues --    1.61396   1.62268   1.62988   1.64392   1.64897
  Beta virt. eigenvalues --    1.65836   1.66754   1.67487   1.68810   1.70347
  Beta virt. eigenvalues --    1.70753   1.70909   1.71472   1.73099   1.73518
  Beta virt. eigenvalues --    1.75365   1.76073   1.76791   1.78714   1.79624
  Beta virt. eigenvalues --    1.79955   1.80569   1.81075   1.81406   1.81968
  Beta virt. eigenvalues --    1.82026   1.82198   1.83450   1.83942   1.84661
  Beta virt. eigenvalues --    1.85139   1.85250   1.85824   1.86661   1.87003
  Beta virt. eigenvalues --    1.87867   1.88164   1.88818   1.89031   1.89775
  Beta virt. eigenvalues --    1.90505   1.91158   1.91685   1.92562   1.92987
  Beta virt. eigenvalues --    1.93834   1.94423   1.95005   1.95237   1.95599
  Beta virt. eigenvalues --    1.95788   1.96298   1.97211   1.97817   1.98902
  Beta virt. eigenvalues --    2.00010   2.00228   2.00474   2.01144   2.01874
  Beta virt. eigenvalues --    2.02513   2.02854   2.03832   2.05112   2.05477
