 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928413/Gau-1127621.inp" -scrdir="/local/bebjones_7928413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1127622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1a6k_III_D
 ----------
 Structure from the checkpoint file:  "1a6k_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,14.5223065236,28.1288692293,4.6158353173
 N,0,14.8453433304,29.3616279057,6.1625342468
 N,0,13.7148308795,26.7826750537,5.892738532
 N,0,14.3152748665,26.7917126918,3.1242425415
 N,0,15.4530812612,29.3885357569,3.3967052792
 C,0,15.355426418,30.6205002222,6.0870533153
 C,0,15.2616824492,31.290560553,7.3653603299
 C,0,14.6739440858,30.4068908893,8.2156253171
 C,0,14.3938675901,29.220739827,7.4367523102
 C,0,13.4329837542,26.977118111,7.2093470966
 C,0,12.7439351984,25.839626163,7.7646371389
 C,0,12.5973361451,24.9426037387,6.7411475956
 C,0,13.1901761461,25.5700159937,5.5747337127
 C,0,13.8446584124,25.5164672439,3.21030409
 C,0,14.0382460826,24.8091856266,1.9722750763
 C,0,14.6735929506,25.682226141,1.1276239466
 C,0,14.8514900793,26.9084330695,1.8804015418
 C,0,15.717588294,29.1975962008,2.0778893902
 C,0,16.4422603983,30.3263821791,1.5340980406
 C,0,16.5828537317,31.2159351454,2.5527188519
 C,0,15.9480910627,30.6154173224,3.7060361229
 C,0,15.9093361482,31.1991695986,4.9582810824
 H,0,16.3223115827,32.1916724435,5.0591353712
 C,0,13.7643854257,28.1021587775,7.9431774435
 H,0,13.4856016898,28.1185698848,8.9856778214
 C,0,13.2751571541,24.9550515477,4.3408331587
 H,0,12.8942303557,23.9485342504,4.2578606527
 C,0,15.4411951994,28.0481691251,1.3632836214
 H,0,15.7698246069,28.0165636263,0.3357180864
 C,0,14.3292511893,30.568426892,9.656630237
 H,0,14.6490905513,31.5401855672,10.0250258199
 H,0,14.815193144,29.7978222182,10.2551899505
 H,0,13.2524325641,30.4825511658,9.8056557202
 C,0,15.745029384,32.676154033,7.628135433
 H,0,15.2179252038,33.3935021044,6.9982422493
 H,0,16.8105689049,32.7586101918,7.4134168962
 H,0,15.5836606284,32.9514551832,8.6674165237
 C,0,12.2464139486,25.7354196299,9.1641212007
 H,0,11.858318127,26.6931983791,9.5075940755
 H,0,13.0475610821,25.4337300596,9.8408995522
 H,0,11.4504296393,24.9957955155,9.2231212223
 C,0,11.9594520606,23.6447145009,6.7460561312
 H,0,11.4506911626,23.3679554182,5.829549847
 C,0,11.9612558467,22.7892205763,7.7633727594
 H,0,12.4897059243,22.989760467,8.6789541173
 H,0,11.4527590031,21.8411063066,7.7037982708
 C,0,13.564702929,23.425629254,1.6915325087
 H,0,12.5977988668,23.2465104194,2.1595354443
 H,0,14.2673569623,22.6853648665,2.0782484809
 H,0,13.4647723855,23.2763256963,0.6183079186
 C,0,15.1052208815,25.4808387297,-0.2377984136
 H,0,15.0652273803,26.3561535343,-0.8757336021
 C,0,15.5437587045,24.3346938528,-0.7484471964
 H,0,15.6509877291,23.4447519921,-0.1532499169
 H,0,15.8373595828,24.2547040345,-1.7820440834
 C,0,16.9097895071,30.4249871093,0.1224700374
 H,0,16.070650323,30.3288424553,-0.5667280222
 H,0,17.6229802168,29.6310560035,-0.10121381
 H,0,17.3951645996,31.3808809047,-0.0591454388
 C,0,17.2518799917,32.5480176631,2.5597389037
 H,0,16.5543749367,33.3272542196,2.8679964921
 H,0,17.6280121436,32.7974400496,1.5706529134
 H,0,18.0906881769,32.5519603961,3.256233202
 O,0,16.525,27.106,4.962
 H,0,16.544,26.337,4.392
 H,0,17.187,27.391,5.482
 C,0,9.1684081881,29.0009794029,3.3750626587
 H,0,8.9306165858,29.5244174064,2.4491023
 H,0,8.5212303685,29.3887903211,4.1618553813
 H,0,8.9582287312,27.9443688509,3.2419210169
 N,0,11.1620204596,30.4185335214,3.9109835199
 H,0,10.6846745171,31.3005243801,3.8236761871
 C,0,10.5987629632,29.1823721794,3.7302606681
 C,0,12.4659918246,30.2336229838,4.2202904234
 H,0,13.1562615981,31.0285142536,4.4155650325
 N,0,12.7613187615,28.956184165,4.2476707976
 C,0,11.6096494074,28.2900463921,3.9449018635
 H,0,11.5876484598,27.220971863,3.9020582366
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.219967   -0.023529   -0.313760
      2          7           0        1.383893   -1.629990   -0.598167
      3          7           0       -1.410937   -1.210101   -0.477884
      4          7           0       -0.995703    1.576982   -0.186450
      5          7           0        1.818227    1.153290   -0.307328
      6          6           0        2.743595   -1.647713   -0.558967
      7          6           0        3.241488   -3.004834   -0.605467
      8          6           0        2.146916   -3.809516   -0.665950
      9          6           0        0.997249   -2.932635   -0.628696
     10          6           0       -1.425476   -2.568716   -0.546143
     11          6           0       -2.775143   -3.073637   -0.524348
     12          6           0       -3.592423   -1.980049   -0.425403
     13          6           0       -2.710946   -0.828672   -0.371022
     14          6           0       -2.355047    1.597187   -0.269597
     15          6           0       -2.849001    2.946981   -0.336708
     16          6           0       -1.745244    3.759910   -0.323751
     17          6           0       -0.598714    2.875767   -0.248473
     18          6           0        1.829094    2.509119   -0.221846
     19          6           0        3.184514    3.013381   -0.281635
     20          6           0        3.992839    1.924231   -0.376620
     21          6           0        3.119767    0.770360   -0.380251
     22          6           0        3.562617   -0.533503   -0.499457
     23          1           0        4.629454   -0.697725   -0.525405
     24          6           0       -0.308199   -3.379466   -0.637943
     25          1           0       -0.467740   -4.445396   -0.693946
     26          6           0       -3.164717    0.474486   -0.309504
     27          1           0       -4.232471    0.631987   -0.322251
     28          6           0        0.710622    3.319326   -0.193201
     29          1           0        0.875530    4.385951   -0.191135
     30          6           0        2.069567   -5.296661   -0.727750
     31          1           0        3.063959   -5.735499   -0.758296
     32          1           0        1.526685   -5.615091   -1.617765
     33          1           0        1.547534   -5.690435    0.144916
     34          6           0        4.685978   -3.373471   -0.595605
     35          1           0        5.165483   -3.026211    0.320189
     36          1           0        5.204240   -2.919255   -1.440217
     37          1           0        4.810385   -4.451683   -0.658200
     38          6           0       -3.154335   -4.513421   -0.537700
     39          1           0       -2.457061   -5.101226    0.057468
     40          1           0       -3.146510   -4.908881   -1.554771
     41          1           0       -4.154456   -4.639756   -0.127927
     42          6           0       -5.035152   -1.919951   -0.345662
     43          1           0       -5.438758   -1.124349    0.270403
     44          6           0       -5.875896   -2.742926   -0.964263
     45          1           0       -5.533867   -3.519704   -1.625623
     46          1           0       -6.943230   -2.649312   -0.849924
     47          6           0       -4.286606    3.334828   -0.349149
     48          1           0       -4.868343    2.680053    0.298049
     49          1           0       -4.701698    3.266824   -1.356292
     50          1           0       -4.399470    4.359160    0.000271
     51          6           0       -1.673668    5.203319   -0.375583
     52          1           0       -0.852797    5.651661    0.172045
     53          6           0       -2.512605    5.995328   -1.035607
     54          1           0       -3.317143    5.606883   -1.635260
     55          1           0       -2.405654    7.067336   -1.018827
     56          6           0        3.547204    4.458286   -0.240357
     57          1           0        3.161582    4.924418    0.666511
     58          1           0        3.123652    4.984182   -1.096534
     59          1           0        4.626640    4.587622   -0.260278
     60          6           0        5.478649    1.854598   -0.474648
     61          1           0        5.890092    1.254451    0.337315
     62          1           0        5.917009    2.848084   -0.421703
     63          1           0        5.779529    1.397238   -1.417522
     64          8           0        0.074191    0.317211   -2.558647
     65          1           0       -0.586304    0.997354   -2.691966
     66          1           0        0.570760   -0.063779   -3.189626
     67          6           0       -1.071802   -0.314332    5.090968
     68          1           0       -0.634915    0.420089    5.767495
     69          1           0       -1.025826   -1.291242    5.572438
     70          1           0       -2.113365   -0.058158    4.924084
     71          7           0        0.995417   -0.575313    3.701849
     72          1           0        1.613071   -0.761399    4.474679
     73          6           0       -0.349794   -0.330318    3.793497
     74          6           0        1.334715   -0.515982    2.393583
     75          1           0        2.327494   -0.667758    2.022354
     76          7           0        0.286114   -0.249960    1.652309
     77          6           0       -0.769028   -0.131898    2.509332
     78          1           0       -1.751357    0.086856    2.145441
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924994           0.0915509           0.0592936
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5964.8546959495 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.7018626389 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.54D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20889905     A.U. after  192 cycles
            NFock=192  Conv=0.17D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8351 S= 0.5417
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8351,   after     0.7517

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
