 Entering Gaussian System, Link 0=g16
 Input=5ylw05re.com
 Output=5ylw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059840/Gau-631716.inp" -scrdir="/local/becsleip_8059840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    631717.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17958 -88.91238 -30.05407 -25.90095 -25.89850
 Alpha  occ. eigenvalues --  -25.86720 -14.35020 -14.34804 -14.34537 -14.34243
 Alpha  occ. eigenvalues --  -10.19868 -10.19529 -10.19523 -10.19499 -10.19290
 Alpha  occ. eigenvalues --  -10.19237 -10.19177 -10.19122 -10.18836 -10.18290
 Alpha  occ. eigenvalues --  -10.17838 -10.17710 -10.17656 -10.17613 -10.17546
 Alpha  occ. eigenvalues --  -10.17252 -10.17030 -10.16996 -10.16950 -10.16928
 Alpha  occ. eigenvalues --  -10.16859 -10.16807 -10.16705 -10.16660 -10.16602
 Alpha  occ. eigenvalues --  -10.16289 -10.16223 -10.15697 -10.15659 -10.15627
 Alpha  occ. eigenvalues --  -10.15551  -7.94438  -5.89055  -5.88751  -5.88145
 Alpha  occ. eigenvalues --   -3.47356  -2.25465  -2.25151  -2.23940  -2.20534
 Alpha  occ. eigenvalues --   -1.40709  -0.96400  -0.95285  -0.94800  -0.93971
 Alpha  occ. eigenvalues --   -0.86555  -0.80183  -0.79854  -0.79422  -0.79023
 Alpha  occ. eigenvalues --   -0.78765  -0.77575  -0.77387  -0.76538  -0.74685
 Alpha  occ. eigenvalues --   -0.73631  -0.72437  -0.71585  -0.71482  -0.69120
 Alpha  occ. eigenvalues --   -0.68288  -0.66749  -0.66464  -0.66081  -0.62818
 Alpha  occ. eigenvalues --   -0.61982  -0.61899  -0.58779  -0.58099  -0.55244
 Alpha  occ. eigenvalues --   -0.55071  -0.52600  -0.52038  -0.51389  -0.50841
 Alpha  occ. eigenvalues --   -0.49385  -0.49292  -0.49011  -0.46832  -0.45731
 Alpha  occ. eigenvalues --   -0.45557  -0.44011  -0.43774  -0.43469  -0.43195
 Alpha  occ. eigenvalues --   -0.42764  -0.42474  -0.42025  -0.41679  -0.41576
 Alpha  occ. eigenvalues --   -0.41050  -0.40682  -0.40586  -0.40278  -0.40037
 Alpha  occ. eigenvalues --   -0.39868  -0.39582  -0.39428  -0.39100  -0.38743
 Alpha  occ. eigenvalues --   -0.38588  -0.38487  -0.38270  -0.37782  -0.36915
 Alpha  occ. eigenvalues --   -0.36604  -0.36464  -0.36403  -0.36179  -0.35715
 Alpha  occ. eigenvalues --   -0.35532  -0.34908  -0.34776  -0.34050  -0.33940
 Alpha  occ. eigenvalues --   -0.33335  -0.32960  -0.32712  -0.31639  -0.31040
 Alpha  occ. eigenvalues --   -0.30944  -0.30431  -0.29887  -0.28787  -0.27800
 Alpha  occ. eigenvalues --   -0.27574  -0.27105  -0.25795  -0.25325  -0.24540
 Alpha  occ. eigenvalues --   -0.23742  -0.22281  -0.21365  -0.20308  -0.20026
 Alpha  occ. eigenvalues --   -0.19332  -0.17453  -0.17059  -0.08939  -0.08320
 Alpha  occ. eigenvalues --   -0.08264
 Alpha virt. eigenvalues --   -0.01968  -0.00654   0.03113   0.03891   0.04272
 Alpha virt. eigenvalues --    0.06029   0.07129   0.07483   0.09783   0.10929
 Alpha virt. eigenvalues --    0.11483   0.12116   0.12447   0.13169   0.13471
 Alpha virt. eigenvalues --    0.13704   0.14298   0.15130   0.15557   0.16037
 Alpha virt. eigenvalues --    0.16238   0.16656   0.16851   0.17169   0.17231
 Alpha virt. eigenvalues --    0.17439   0.17759   0.18013   0.18591   0.19204
 Alpha virt. eigenvalues --    0.19280   0.19447   0.19602   0.19790   0.20401
 Alpha virt. eigenvalues --    0.20602   0.20748   0.20934   0.21155   0.21757
 Alpha virt. eigenvalues --    0.22359   0.22524   0.23249   0.23286   0.23649
 Alpha virt. eigenvalues --    0.24328   0.24839   0.25106   0.26145   0.27102
 Alpha virt. eigenvalues --    0.27364   0.27663   0.27742   0.28454   0.28947
 Alpha virt. eigenvalues --    0.29229   0.29293   0.30995   0.31392   0.31982
 Alpha virt. eigenvalues --    0.32731   0.33726   0.33943   0.34880   0.36127
 Alpha virt. eigenvalues --    0.36404   0.37041   0.37708   0.37956   0.38300
 Alpha virt. eigenvalues --    0.39135   0.39383   0.39892   0.41323   0.41935
 Alpha virt. eigenvalues --    0.44839   0.45312   0.45446   0.45570   0.46446
 Alpha virt. eigenvalues --    0.46785   0.47992   0.48519   0.49152   0.49468
 Alpha virt. eigenvalues --    0.50275   0.50782   0.51014   0.52027   0.52234
 Alpha virt. eigenvalues --    0.53059   0.53397   0.54130   0.54531   0.54623
 Alpha virt. eigenvalues --    0.55271   0.55415   0.55473   0.56607   0.56794
 Alpha virt. eigenvalues --    0.57389   0.57858   0.58027   0.59335   0.60000
 Alpha virt. eigenvalues --    0.60457   0.61239   0.61391   0.62093   0.62276
 Alpha virt. eigenvalues --    0.62398   0.62598   0.63040   0.63796   0.64162
 Alpha virt. eigenvalues --    0.64521   0.64880   0.65215   0.65700   0.65859
 Alpha virt. eigenvalues --    0.66311   0.66628   0.67068   0.68121   0.68213
 Alpha virt. eigenvalues --    0.68630   0.69039   0.69438   0.69602   0.69956
 Alpha virt. eigenvalues --    0.70041   0.70636   0.71816   0.72396   0.72875
 Alpha virt. eigenvalues --    0.73271   0.73519   0.73873   0.74732   0.75349
 Alpha virt. eigenvalues --    0.75553   0.76029   0.77076   0.77698   0.77883
 Alpha virt. eigenvalues --    0.78230   0.78549   0.78765   0.79303   0.79498
 Alpha virt. eigenvalues --    0.80044   0.80799   0.81237   0.82076   0.82146
 Alpha virt. eigenvalues --    0.82811   0.82915   0.83726   0.83892   0.84200
 Alpha virt. eigenvalues --    0.84417   0.85386   0.85746   0.86734   0.87153
 Alpha virt. eigenvalues --    0.87400   0.88261   0.88431   0.88863   0.89377
 Alpha virt. eigenvalues --    0.89722   0.89853   0.90404   0.90752   0.91397
 Alpha virt. eigenvalues --    0.91541   0.91897   0.92948   0.93045   0.93475
 Alpha virt. eigenvalues --    0.93692   0.93956   0.94135   0.94632   0.95121
 Alpha virt. eigenvalues --    0.95379   0.95790   0.96896   0.97392   0.97890
 Alpha virt. eigenvalues --    0.98040   0.98188   0.98633   0.99011   0.99871
 Alpha virt. eigenvalues --    1.00372   1.00700   1.00820   1.01372   1.01830
 Alpha virt. eigenvalues --    1.02214   1.02494   1.02739   1.02962   1.03579
 Alpha virt. eigenvalues --    1.04702   1.04747   1.05106   1.05793   1.06505
 Alpha virt. eigenvalues --    1.07614   1.08002   1.08535   1.09320   1.09923
 Alpha virt. eigenvalues --    1.11127   1.11850   1.12730   1.14737   1.15077
 Alpha virt. eigenvalues --    1.16195   1.17108   1.17685   1.18803   1.19029
 Alpha virt. eigenvalues --    1.19611   1.19745   1.20479   1.21364   1.21932
 Alpha virt. eigenvalues --    1.22224   1.23065   1.23441   1.24402   1.24485
 Alpha virt. eigenvalues --    1.24882   1.25518   1.26108   1.26590   1.27268
 Alpha virt. eigenvalues --    1.28339   1.29121   1.29423   1.30588   1.31420
 Alpha virt. eigenvalues --    1.32753   1.33911   1.34929   1.35278   1.36226
 Alpha virt. eigenvalues --    1.36994   1.37678   1.38105   1.38750   1.39980
 Alpha virt. eigenvalues --    1.40526   1.40691   1.41367   1.42146   1.42584
 Alpha virt. eigenvalues --    1.43635   1.44545   1.45274   1.46857   1.47875
 Alpha virt. eigenvalues --    1.48540   1.49159   1.49755   1.50214   1.50780
 Alpha virt. eigenvalues --    1.53274   1.53621   1.54807   1.56245   1.56604
 Alpha virt. eigenvalues --    1.57335   1.57955   1.58922   1.59793   1.60568
 Alpha virt. eigenvalues --    1.61870   1.62309   1.63492   1.64943   1.66072
 Alpha virt. eigenvalues --    1.66554   1.67592   1.69454   1.71362   1.71683
 Alpha virt. eigenvalues --    1.72752   1.73654   1.75072   1.76189   1.76682
 Alpha virt. eigenvalues --    1.77279   1.78126   1.78838   1.79620   1.80945
 Alpha virt. eigenvalues --    1.81330   1.81722   1.82228   1.82828   1.83144
 Alpha virt. eigenvalues --    1.84681   1.84977   1.85438   1.86588   1.87046
 Alpha virt. eigenvalues --    1.88355   1.89416   1.89803   1.90153   1.90612
 Alpha virt. eigenvalues --    1.91186   1.92776   1.93796   1.94033   1.94580
 Alpha virt. eigenvalues --    1.94632   1.95138   1.95915   1.96565   1.97550
 Alpha virt. eigenvalues --    1.97837   1.98073   2.01791   2.01979   2.02249
 Alpha virt. eigenvalues --    2.02570   2.03280   2.03767   2.04060   2.05401
 Alpha virt. eigenvalues --    2.06103   2.06281   2.07473   2.08522   2.09137
 Alpha virt. eigenvalues --    2.09907   2.10674   2.10950   2.12003   2.13657
 Alpha virt. eigenvalues --    2.14568   2.16147   2.17258   2.17915   2.18513
 Alpha virt. eigenvalues --    2.19346   2.20071   2.20940   2.21508   2.22310
 Alpha virt. eigenvalues --    2.22833   2.23758   2.25126   2.25453   2.26499
 Alpha virt. eigenvalues --    2.26887   2.27731   2.27974   2.28574   2.28711
 Alpha virt. eigenvalues --    2.29245   2.29605   2.30462   2.30592   2.31066
 Alpha virt. eigenvalues --    2.31674   2.32497   2.32894   2.33406   2.34145
 Alpha virt. eigenvalues --    2.34665   2.35029   2.36643   2.37171   2.38154
 Alpha virt. eigenvalues --    2.38280   2.38399   2.39171   2.39911   2.41886
 Alpha virt. eigenvalues --    2.42422   2.42760   2.43178   2.43830   2.45032
 Alpha virt. eigenvalues --    2.46049   2.46685   2.46759   2.47209   2.47800
 Alpha virt. eigenvalues --    2.51006   2.52008   2.52436   2.54108   2.55082
 Alpha virt. eigenvalues --    2.55235   2.55909   2.56337   2.57850   2.58528
 Alpha virt. eigenvalues --    2.59154   2.59867   2.60084   2.62944   2.63332
 Alpha virt. eigenvalues --    2.65506   2.66822   2.68432   2.69117   2.70860
 Alpha virt. eigenvalues --    2.71553   2.72582   2.74193   2.74501   2.77155
 Alpha virt. eigenvalues --    2.79781   2.81503   2.82391   2.83043   2.84251
 Alpha virt. eigenvalues --    2.89304   2.90274   2.91360   2.93162   2.94321
 Alpha virt. eigenvalues --    2.95377   2.98102   2.98769   2.98961   3.00293
 Alpha virt. eigenvalues --    3.00847   3.02257   3.03119   3.07313   3.08185
 Alpha virt. eigenvalues --    3.14768   3.16651   3.22819   3.25878   3.26218
 Alpha virt. eigenvalues --    3.32722   3.33390   3.37595   3.41763   3.42095
 Alpha virt. eigenvalues --    3.43005   3.48473   3.48724   3.54945   3.55612
 Alpha virt. eigenvalues --    3.82536   3.97408   4.17069
  Beta  occ. eigenvalues -- -256.17887 -88.91184 -30.01281 -25.86581 -25.86516
  Beta  occ. eigenvalues --  -25.83224 -14.34874 -14.34671 -14.34435 -14.34197
  Beta  occ. eigenvalues --  -10.19799 -10.19433 -10.19422 -10.19381 -10.19179
  Beta  occ. eigenvalues --  -10.19099 -10.19041 -10.19020 -10.18850 -10.18333
  Beta  occ. eigenvalues --  -10.17875 -10.17719 -10.17662 -10.17621 -10.17553
  Beta  occ. eigenvalues --  -10.17260 -10.16933 -10.16885 -10.16867 -10.16842
  Beta  occ. eigenvalues --  -10.16776 -10.16714 -10.16711 -10.16530 -10.16463
  Beta  occ. eigenvalues --  -10.16209 -10.16113 -10.15454 -10.15427 -10.15390
  Beta  occ. eigenvalues --  -10.15241  -7.94373  -5.89008  -5.88687  -5.88033
  Beta  occ. eigenvalues --   -3.37515  -2.23468  -2.14725  -2.14680  -2.10648
  Beta  occ. eigenvalues --   -1.40663  -0.96029  -0.94903  -0.94453  -0.93628
  Beta  occ. eigenvalues --   -0.86226  -0.79753  -0.79517  -0.79167  -0.78806
  Beta  occ. eigenvalues --   -0.78572  -0.77086  -0.76877  -0.76334  -0.74468
  Beta  occ. eigenvalues --   -0.73414  -0.72210  -0.71344  -0.70935  -0.68865
  Beta  occ. eigenvalues --   -0.68076  -0.66603  -0.66340  -0.65778  -0.62645
  Beta  occ. eigenvalues --   -0.61534  -0.61444  -0.58551  -0.57890  -0.54936
  Beta  occ. eigenvalues --   -0.54582  -0.52310  -0.51845  -0.51147  -0.50560
  Beta  occ. eigenvalues --   -0.49167  -0.49060  -0.48777  -0.46627  -0.45467
  Beta  occ. eigenvalues --   -0.45270  -0.43467  -0.43163  -0.43025  -0.42893
  Beta  occ. eigenvalues --   -0.42473  -0.42184  -0.41796  -0.41473  -0.41311
  Beta  occ. eigenvalues --   -0.40688  -0.40521  -0.40406  -0.40162  -0.39919
  Beta  occ. eigenvalues --   -0.39765  -0.39366  -0.38975  -0.38767  -0.38463
  Beta  occ. eigenvalues --   -0.38403  -0.38246  -0.37784  -0.37710  -0.36520
  Beta  occ. eigenvalues --   -0.36378  -0.36197  -0.36024  -0.35788  -0.35518
  Beta  occ. eigenvalues --   -0.35181  -0.34375  -0.34197  -0.33607  -0.33487
  Beta  occ. eigenvalues --   -0.32500  -0.32365  -0.31980  -0.31294  -0.30527
  Beta  occ. eigenvalues --   -0.30311  -0.29528  -0.28615  -0.27230  -0.26647
  Beta  occ. eigenvalues --   -0.24783  -0.24039  -0.23389  -0.22692  -0.21750
  Beta  occ. eigenvalues --   -0.20506  -0.20346  -0.17341  -0.17273  -0.16812
  Beta  occ. eigenvalues --   -0.15017  -0.14930
  Beta virt. eigenvalues --   -0.04198  -0.03634  -0.01863   0.01503   0.02519
  Beta virt. eigenvalues --    0.03862   0.04215   0.05171   0.06607   0.07757
  Beta virt. eigenvalues --    0.08185   0.08855   0.11000   0.11579   0.11874
  Beta virt. eigenvalues --    0.12232   0.13111   0.13556   0.13628   0.13935
  Beta virt. eigenvalues --    0.14382   0.15355   0.15825   0.16578   0.17033
  Beta virt. eigenvalues --    0.17184   0.17282   0.17609   0.17748   0.17824
  Beta virt. eigenvalues --    0.18147   0.18262   0.18923   0.19370   0.19439
  Beta virt. eigenvalues --    0.19689   0.20009   0.20193   0.20732   0.20846
  Beta virt. eigenvalues --    0.21013   0.21260   0.21410   0.21957   0.22684
  Beta virt. eigenvalues --    0.22823   0.23373   0.23531   0.23957   0.24474
  Beta virt. eigenvalues --    0.25010   0.25407   0.26322   0.27352   0.27671
  Beta virt. eigenvalues --    0.27975   0.28181   0.28738   0.29242   0.29482
  Beta virt. eigenvalues --    0.30599   0.31652   0.31971   0.32395   0.33138
  Beta virt. eigenvalues --    0.34185   0.34335   0.35175   0.36499   0.36649
  Beta virt. eigenvalues --    0.37360   0.37986   0.38231   0.38567   0.39506
  Beta virt. eigenvalues --    0.39843   0.40152   0.41584   0.42193   0.45340
  Beta virt. eigenvalues --    0.45665   0.45812   0.45914   0.46726   0.47238
  Beta virt. eigenvalues --    0.48276   0.48855   0.49556   0.50092   0.50596
  Beta virt. eigenvalues --    0.51227   0.51268   0.52339   0.52658   0.53674
  Beta virt. eigenvalues --    0.53865   0.54467   0.54869   0.54961   0.55559
  Beta virt. eigenvalues --    0.55689   0.55822   0.56927   0.57091   0.57806
  Beta virt. eigenvalues --    0.58145   0.58470   0.59756   0.60371   0.60723
  Beta virt. eigenvalues --    0.61565   0.61957   0.62524   0.62605   0.62989
  Beta virt. eigenvalues --    0.63056   0.63355   0.64360   0.64613   0.65068
  Beta virt. eigenvalues --    0.65479   0.65689   0.66102   0.66275   0.66627
  Beta virt. eigenvalues --    0.66972   0.67514   0.68408   0.68486   0.69035
  Beta virt. eigenvalues --    0.69545   0.69760   0.69814   0.70343   0.70438
  Beta virt. eigenvalues --    0.71080   0.72166   0.72787   0.73233   0.73688
  Beta virt. eigenvalues --    0.73923   0.74308   0.75128   0.75784   0.75913
  Beta virt. eigenvalues --    0.76564   0.77347   0.78053   0.78155   0.78520
  Beta virt. eigenvalues --    0.78816   0.79226   0.79635   0.79882   0.80247
  Beta virt. eigenvalues --    0.81146   0.81625   0.82406   0.82471   0.83097
  Beta virt. eigenvalues --    0.83182   0.83964   0.84284   0.84747   0.84886
  Beta virt. eigenvalues --    0.85990   0.86371   0.87215   0.87572   0.87801
  Beta virt. eigenvalues --    0.88501   0.88673   0.89209   0.89648   0.89881
  Beta virt. eigenvalues --    0.90033   0.90591   0.91088   0.91537   0.91834
  Beta virt. eigenvalues --    0.92139   0.93267   0.93394   0.93707   0.93898
  Beta virt. eigenvalues --    0.94085   0.94304   0.94826   0.95355   0.95555
  Beta virt. eigenvalues --    0.95900   0.97070   0.97787   0.98183   0.98229
  Beta virt. eigenvalues --    0.98570   0.98896   0.99282   1.00217   1.00627
  Beta virt. eigenvalues --    1.00821   1.00998   1.01578   1.01972   1.02373
  Beta virt. eigenvalues --    1.02685   1.02906   1.03174   1.03894   1.04928
  Beta virt. eigenvalues --    1.05099   1.05417   1.06068   1.06761   1.07866
  Beta virt. eigenvalues --    1.08185   1.08858   1.09620   1.10283   1.11892
  Beta virt. eigenvalues --    1.12382   1.13018   1.15007   1.16000   1.16643
  Beta virt. eigenvalues --    1.17409   1.17991   1.19026   1.19402   1.19848
  Beta virt. eigenvalues --    1.19946   1.20786   1.21757   1.22258   1.22495
  Beta virt. eigenvalues --    1.23360   1.23811   1.24656   1.24738   1.25154
  Beta virt. eigenvalues --    1.26090   1.26513   1.27046   1.27635   1.28647
  Beta virt. eigenvalues --    1.29583   1.29818   1.31140   1.31973   1.33194
  Beta virt. eigenvalues --    1.34156   1.35548   1.35757   1.36720   1.37528
  Beta virt. eigenvalues --    1.38111   1.38503   1.39079   1.40355   1.41064
  Beta virt. eigenvalues --    1.41189   1.41823   1.42606   1.43066   1.44094
  Beta virt. eigenvalues --    1.44863   1.45772   1.47394   1.48545   1.49073
  Beta virt. eigenvalues --    1.49495   1.50243   1.50640   1.51290   1.53856
  Beta virt. eigenvalues --    1.54165   1.55148   1.56575   1.56958   1.57762
  Beta virt. eigenvalues --    1.58187   1.59419   1.60336   1.60919   1.62319
  Beta virt. eigenvalues --    1.62795   1.64067   1.65266   1.66425   1.66874
  Beta virt. eigenvalues --    1.67948   1.70199   1.71754   1.72046   1.73204
  Beta virt. eigenvalues --    1.74115   1.75110   1.76373   1.76964   1.77686
  Beta virt. eigenvalues --    1.78835   1.79371   1.80132   1.81401   1.81632
  Beta virt. eigenvalues --    1.82058   1.82599   1.83180   1.83577   1.85055
  Beta virt. eigenvalues --    1.85167   1.85757   1.86895   1.87323   1.88666
  Beta virt. eigenvalues --    1.89776   1.90232   1.90503   1.91048   1.92005
  Beta virt. eigenvalues --    1.93006   1.94317   1.94456   1.94953   1.95178
  Beta virt. eigenvalues --    1.95723   1.96699   1.97022   1.97990   1.98258
  Beta virt. eigenvalues --    1.98594   2.02005   2.02206   2.02489   2.02838
  Beta virt. eigenvalues --    2.03599   2.04083   2.04522   2.05774   2.06415
  Beta virt. eigenvalues --    2.06996   2.07905   2.08937   2.09577   2.10299
  Beta virt. eigenvalues --    2.11077   2.11676   2.12506   2.13906   2.14835
  Beta virt. eigenvalues --    2.16386   2.17801   2.18189   2.18848   2.19571
  Beta virt. eigenvalues --    2.20262   2.21200   2.22077   2.23077   2.23653
  Beta virt. eigenvalues --    2.24275   2.25569   2.26288   2.27238   2.27588
  Beta virt. eigenvalues --    2.28294   2.28847   2.28966   2.29113   2.29508
  Beta virt. eigenvalues --    2.29971   2.30769   2.30949   2.31477   2.31942
  Beta virt. eigenvalues --    2.32821   2.33323   2.33837   2.34502   2.35082
  Beta virt. eigenvalues --    2.35309   2.37195   2.37537   2.38480   2.38580
  Beta virt. eigenvalues --    2.38850   2.39562   2.40372   2.42346   2.42714
  Beta virt. eigenvalues --    2.43209   2.43514   2.44240   2.45399   2.46382
  Beta virt. eigenvalues --    2.47000   2.47112   2.47671   2.48179   2.51492
  Beta virt. eigenvalues --    2.52488   2.52974   2.54609   2.55311   2.55553
  Beta virt. eigenvalues --    2.56399   2.56874   2.58071   2.58770   2.59605
  Beta virt. eigenvalues --    2.60330   2.60523   2.63435   2.63791   2.65993
  Beta virt. eigenvalues --    2.67336   2.68919   2.69608   2.71508   2.72267
  Beta virt. eigenvalues --    2.73053   2.74781   2.74940   2.77400   2.79990
  Beta virt. eigenvalues --    2.81991   2.82531   2.83263   2.84510   2.89630
  Beta virt. eigenvalues --    2.90730   2.91684   2.93532   2.94731   2.95871
  Beta virt. eigenvalues --    2.98288   2.99177   2.99190   3.00722   3.01212
  Beta virt. eigenvalues --    3.02509   3.03512   3.07480   3.08402   3.14962
  Beta virt. eigenvalues --    3.16884   3.22962   3.26141   3.26441   3.32909
  Beta virt. eigenvalues --    3.33549   3.40376   3.42231   3.43568   3.44801
  Beta virt. eigenvalues --    3.48736   3.48952   3.59120   3.59231   3.90597
  Beta virt. eigenvalues --    4.04463   4.20389
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.329876   1.979159
     2  N   -0.522970   0.014443
     3  N   -0.474669   0.050373
     4  N   -0.538650   0.044582
     5  N   -0.419730   0.031195
     6  C    0.275922   0.083433
     7  C    0.028930   0.045670
     8  C    0.032644   0.055212
     9  C    0.254195   0.065944
    10  C    0.222221   0.069555
    11  C    0.027045   0.068540
    12  C    0.000147   0.081895
    13  C    0.208613   0.032375
    14  C    0.267015   0.053358
    15  C    0.036928   0.087848
    16  C   -0.003060   0.067068
    17  C    0.287420   0.053439
    18  C    0.187216   0.050111
    19  C    0.031169   0.069200
    20  C    0.032273   0.038545
    21  C    0.238073   0.086719
    22  C   -0.336391   0.140580
    23  H    0.143940  -0.007384
    24  C   -0.364666   0.173965
    25  H    0.145717  -0.009081
    26  C   -0.356426   0.217403
    27  H    0.149614  -0.010928
    28  C   -0.361601   0.188537
    29  H    0.147462  -0.009040
    30  C   -0.604501  -0.006317
    31  H    0.175710  -0.000068
    32  H    0.168903   0.003911
    33  H    0.188017   0.004084
    34  C   -0.604401  -0.005395
    35  H    0.188161   0.003526
    36  H    0.171207   0.003567
    37  H    0.174795  -0.000104
    38  C   -0.604855  -0.006986
    39  H    0.185419   0.005261
