 Entering Gaussian System, Link 0=g16
 Input=5g6e16.com
 Output=5g6e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033558/Gau-2449131.inp" -scrdir="/local/becsleip_8033558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2449132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.09479
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       3.99210
 
  1121    H   52  S      Val( 1S)     0.39280      -0.05267
  1122    H   52  S      Ryd( 2S)     0.00055       0.57744
  1123    H   52  S      Ryd( 3S)     0.00011       2.19308
  1124    H   52  px     Ryd( 2p)     0.00007       2.79334
  1125    H   52  py     Ryd( 2p)     0.00009       2.84779
  1126    H   52  pz     Ryd( 2p)     0.00008       2.25445
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12995
  1128    C   53  S      Val( 2S)     0.53102      -0.34338
  1129    C   53  S      Ryd( 3S)     0.00055       1.01730
  1130    C   53  S      Ryd( 4S)     0.00001       1.06679
  1131    C   53  S      Ryd( 5S)     0.00000      21.40525
  1132    C   53  px     Val( 2p)     0.54479      -0.15989
  1133    C   53  px     Ryd( 3p)     0.00121       0.66367
  1134    C   53  px     Ryd( 4p)     0.00012       2.20429
  1135    C   53  py     Val( 2p)     0.58574      -0.14818
  1136    C   53  py     Ryd( 3p)     0.00108       0.97292
  1137    C   53  py     Ryd( 4p)     0.00002       1.84541
  1138    C   53  pz     Val( 2p)     0.50418      -0.19555
  1139    C   53  pz     Ryd( 3p)     0.00097       0.47279
  1140    C   53  pz     Ryd( 4p)     0.00004       1.55598
  1141    C   53  dxy    Ryd( 3d)     0.00055       1.67677
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.80195
  1143    C   53  dxz    Ryd( 3d)     0.00039       1.50893
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.75770
  1145    C   53  dyz    Ryd( 3d)     0.00046       1.25159
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.64458
  1147    C   53  dx2y2  Ryd( 3d)     0.00147       1.54880
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.73947
  1149    C   53  dz2    Ryd( 3d)     0.00032       1.37828
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.75459
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.27388
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.38800
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.07549
  1154    C   53  f(C2)  Ryd( 4f)     0.00002       3.38409
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.45014
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.92319
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.66845
 
  1158    H   54  S      Val( 1S)     0.39967      -0.04912
  1159    H   54  S      Ryd( 2S)     0.00031       0.98943
  1160    H   54  S      Ryd( 3S)     0.00012       1.40882
  1161    H   54  px     Ryd( 2p)     0.00008       2.65406
  1162    H   54  py     Ryd( 2p)     0.00013       2.63196
  1163    H   54  pz     Ryd( 2p)     0.00010       2.26431
 
  1164    H   55  S      Val( 1S)     0.39274      -0.04023
  1165    H   55  S      Ryd( 2S)     0.00017       0.91589
  1166    H   55  S      Ryd( 3S)     0.00013       1.36321
  1167    H   55  px     Ryd( 2p)     0.00005       2.57486
  1168    H   55  py     Ryd( 2p)     0.00016       2.83726
  1169    H   55  pz     Ryd( 2p)     0.00007       2.13496
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13868
  1171    C   56  S      Val( 2S)     0.55081      -0.38929
  1172    C   56  S      Ryd( 3S)     0.00028       1.33418
  1173    C   56  S      Ryd( 4S)     0.00006       1.74777
  1174    C   56  S      Ryd( 5S)     0.00000      21.57346
  1175    C   56  px     Val( 2p)     0.61268      -0.20429
  1176    C   56  px     Ryd( 3p)     0.00056       0.82191
  1177    C   56  px     Ryd( 4p)     0.00006       1.52416
  1178    C   56  py     Val( 2p)     0.54272      -0.19043
  1179    C   56  py     Ryd( 3p)     0.00031       0.83340
  1180    C   56  py     Ryd( 4p)     0.00018       2.22747
  1181    C   56  pz     Val( 2p)     0.61180      -0.20653
  1182    C   56  pz     Ryd( 3p)     0.00041       0.52563
  1183    C   56  pz     Ryd( 4p)     0.00010       1.62228
  1184    C   56  dxy    Ryd( 3d)     0.00074       1.56684
  1185    C   56  dxy    Ryd( 4d)     0.00004       2.99162
  1186    C   56  dxz    Ryd( 3d)     0.00089       1.54372
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.90131
  1188    C   56  dyz    Ryd( 3d)     0.00022       1.26392
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.66871
  1190    C   56  dx2y2  Ryd( 3d)     0.00128       1.46266
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       2.96398
  1192    C   56  dz2    Ryd( 3d)     0.00093       1.53145
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99050
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.16657
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.73629
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.52339
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.42602
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.31382
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.63037
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.85507
 
  1201    H   57  S      Val( 1S)     0.38216      -0.06639
  1202    H   57  S      Ryd( 2S)     0.00033       0.83705
  1203    H   57  S      Ryd( 3S)     0.00010       1.61382
  1204    H   57  px     Ryd( 2p)     0.00008       2.40927
  1205    H   57  py     Ryd( 2p)     0.00004       2.41823
  1206    H   57  pz     Ryd( 2p)     0.00010       2.59700
 
  1207    H   58  S      Val( 1S)     0.38349      -0.06729
  1208    H   58  S      Ryd( 2S)     0.00029       0.77797
  1209    H   58  S      Ryd( 3S)     0.00010       1.68297
  1210    H   58  px     Ryd( 2p)     0.00008       2.38559
  1211    H   58  py     Ryd( 2p)     0.00004       2.41247
  1212    H   58  pz     Ryd( 2p)     0.00010       2.63622
 
  1213    H   59  S      Val( 1S)     0.38298      -0.05926
  1214    H   59  S      Ryd( 2S)     0.00031       0.84247
  1215    H   59  S      Ryd( 3S)     0.00007       1.66919
  1216    H   59  px     Ryd( 2p)     0.00010       2.63470
  1217    H   59  py     Ryd( 2p)     0.00009       2.76107
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10386
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13874
  1220    C   60  S      Val( 2S)     0.55070      -0.38902
  1221    C   60  S      Ryd( 3S)     0.00028       1.33536
  1222    C   60  S      Ryd( 4S)     0.00006       1.77175
  1223    C   60  S      Ryd( 5S)     0.00000      21.58637
  1224    C   60  px     Val( 2p)     0.55360      -0.19346
  1225    C   60  px     Ryd( 3p)     0.00038       0.82264
  1226    C   60  px     Ryd( 4p)     0.00013       2.07774
  1227    C   60  py     Val( 2p)     0.60250      -0.20104
  1228    C   60  py     Ryd( 3p)     0.00048       0.84911
  1229    C   60  py     Ryd( 4p)     0.00010       1.71282
  1230    C   60  pz     Val( 2p)     0.61069      -0.20631
  1231    C   60  pz     Ryd( 3p)     0.00041       0.53427
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63681
  1233    C   60  dxy    Ryd( 3d)     0.00118       1.45894
  1234    C   60  dxy    Ryd( 4d)     0.00003       2.94950
  1235    C   60  dxz    Ryd( 3d)     0.00069       1.50724
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.87324
  1237    C   60  dyz    Ryd( 3d)     0.00046       1.29955
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.69518
  1239    C   60  dx2y2  Ryd( 3d)     0.00082       1.57598
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       3.00242
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.53956
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99357
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24006
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.69346
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.48583
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.32649
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43752
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.73051
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.74909
 
  1250    H   61  S      Val( 1S)     0.38214      -0.06578
  1251    H   61  S      Ryd( 2S)     0.00033       0.80828
  1252    H   61  S      Ryd( 3S)     0.00010       1.65116
  1253    H   61  px     Ryd( 2p)     0.00006       2.46363
  1254    H   61  py     Ryd( 2p)     0.00005       2.24748
  1255    H   61  pz     Ryd( 2p)     0.00011       2.73127
 
  1256    H   62  S      Val( 1S)     0.38310      -0.05920
  1257    H   62  S      Ryd( 2S)     0.00031       0.84804
  1258    H   62  S      Ryd( 3S)     0.00007       1.67979
  1259    H   62  px     Ryd( 2p)     0.00004       2.36875
  1260    H   62  py     Ryd( 2p)     0.00015       3.02815
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10521
 
  1262    H   63  S      Val( 1S)     0.38389      -0.06823
  1263    H   63  S      Ryd( 2S)     0.00031       0.78436
  1264    H   63  S      Ryd( 3S)     0.00010       1.70028
  1265    H   63  px     Ryd( 2p)     0.00009       2.69514
  1266    H   63  py     Ryd( 2p)     0.00005       2.25058
  1267    H   63  pz     Ryd( 2p)     0.00009       2.49740
 
  1268    C   64  S      Cor( 1S)     0.99967     -10.21404
  1269    C   64  S      Val( 2S)     0.59683      -0.49777
  1270    C   64  S      Ryd( 3S)     0.00030       1.67529
  1271    C   64  S      Ryd( 4S)     0.00026       1.93642
  1272    C   64  S      Ryd( 5S)     0.00000      20.88739
  1273    C   64  px     Val( 2p)     0.51086      -0.27778
  1274    C   64  px     Ryd( 3p)     0.00034       0.83559
  1275    C   64  px     Ryd( 4p)     0.00020       1.15401
  1276    C   64  py     Val( 2p)     0.62542      -0.26242
  1277    C   64  py     Ryd( 3p)     0.00029       0.76829
  1278    C   64  py     Ryd( 4p)     0.00010       1.25319
  1279    C   64  pz     Val( 2p)     0.61831      -0.26096
  1280    C   64  pz     Ryd( 3p)     0.00058       0.92502
  1281    C   64  pz     Ryd( 4p)     0.00031       1.66325
  1282    C   64  dxy    Ryd( 3d)     0.00093       1.17139
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.91782
  1284    C   64  dxz    Ryd( 3d)     0.00068       1.02560
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.82953
  1286    C   64  dyz    Ryd( 3d)     0.00097       1.19021
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.93499
  1288    C   64  dx2y2  Ryd( 3d)     0.00112       1.13597
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.84825
  1290    C   64  dz2    Ryd( 3d)     0.00121       1.27279
  1291    C   64  dz2    Ryd( 4d)     0.00004       3.02133
  1292    C   64  f(0)   Ryd( 4f)     0.00010       3.35473
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.12016
  1294    C   64  f(S1)  Ryd( 4f)     0.00009       3.33229
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.17207
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.24541
  1297    C   64  f(C3)  Ryd( 4f)     0.00007       3.37836
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.05353
 
  1299    H   65  S      Val( 1S)     0.38048      -0.08984
  1300    H   65  S      Ryd( 3S)     0.00045       1.43450
  1301    H   65  S      Ryd( 2S)     0.00006       1.30174
  1302    H   65  px     Ryd( 2p)     0.00007       2.33742
  1303    H   65  py     Ryd( 2p)     0.00007       2.60855
  1304    H   65  pz     Ryd( 2p)     0.00007       2.35835
 
  1305    H   66  S      Val( 1S)     0.37945      -0.09422
  1306    H   66  S      Ryd( 3S)     0.00022       1.10873
  1307    H   66  S      Ryd( 2S)     0.00005       1.08518
  1308    H   66  px     Ryd( 2p)     0.00006       2.11346
  1309    H   66  py     Ryd( 2p)     0.00004       2.10640
  1310    H   66  pz     Ryd( 2p)     0.00009       2.82623
 
  1311    H   67  S      Val( 1S)     0.37603      -0.09357
  1312    H   67  S      Ryd( 3S)     0.00024       1.37270
  1313    H   67  S      Ryd( 2S)     0.00005       1.02137
  1314    H   67  px     Ryd( 2p)     0.00008       2.40665
  1315    H   67  py     Ryd( 2p)     0.00008       2.64213
  1316    H   67  pz     Ryd( 2p)     0.00006       2.08614
 
  1317    S   68  S      Cor( 1S)     1.00000     -87.78066
  1318    S   68  S      Cor( 2S)     0.99963      -9.20095
  1319    S   68  S      Val( 3S)     0.83884      -0.87277
  1320    S   68  S      Ryd( 4S)     0.00193       1.27130
  1321    S   68  S      Ryd( 5S)     0.00001      18.62343
  1322    S   68  px     Cor( 2p)     0.99995      -6.06302
  1323    S   68  px     Val( 3p)     0.56201      -0.33799
  1324    S   68  px     Ryd( 4p)     0.00234       0.53541
  1325    S   68  px     Ryd( 5p)     0.00005       2.64438
  1326    S   68  px     Ryd( 6p)     0.00000       8.40810
  1327    S   68  py     Cor( 2p)     0.99996      -6.06154
  1328    S   68  py     Val( 3p)     0.68983      -0.35954
  1329    S   68  py     Ryd( 4p)     0.00204       0.53265
  1330    S   68  py     Ryd( 5p)     0.00003       2.14725
  1331    S   68  py     Ryd( 6p)     0.00000       8.54310
  1332    S   68  pz     Cor( 2p)     0.99991      -6.06039
  1333    S   68  pz     Val( 3p)     0.86396      -0.38852
  1334    S   68  pz     Ryd( 4p)     0.00265       0.53631
  1335    S   68  pz     Ryd( 5p)     0.00004       2.36301
  1336    S   68  pz     Ryd( 6p)     0.00000       8.54582
  1337    S   68  dxy    Ryd( 3d)     0.00349       0.51772
  1338    S   68  dxy    Ryd( 4d)     0.00021       1.62375
  1339    S   68  dxz    Ryd( 3d)     0.00142       0.65352
  1340    S   68  dxz    Ryd( 4d)     0.00024       1.75879
  1341    S   68  dyz    Ryd( 3d)     0.00145       0.50790
  1342    S   68  dyz    Ryd( 4d)     0.00020       1.63405
  1343    S   68  dx2y2  Ryd( 3d)     0.00440       0.69766
  1344    S   68  dx2y2  Ryd( 4d)     0.00016       1.76026
  1345    S   68  dz2    Ryd( 3d)     0.00424       0.77428
  1346    S   68  dz2    Ryd( 4d)     0.00043       1.71395
  1347    S   68  f(0)   Ryd( 4f)     0.00007       1.91828
  1348    S   68  f(C1)  Ryd( 4f)     0.00007       2.04969
  1349    S   68  f(S1)  Ryd( 4f)     0.00007       1.92948
  1350    S   68  f(C2)  Ryd( 4f)     0.00004       2.00136
  1351    S   68  f(S2)  Ryd( 4f)     0.00006       1.87847
  1352    S   68  f(C3)  Ryd( 4f)     0.00013       2.13475
  1353    S   68  f(S3)  Ryd( 4f)     0.00006       2.06946
 
  1354    H   69  S      Val( 1S)     0.41348      -0.25043
  1355    H   69  S      Ryd( 2S)     0.00084       0.85025
  1356    H   69  S      Ryd( 3S)     0.00012       1.65588
  1357    H   69  px     Ryd( 2p)     0.00013       2.01437
  1358    H   69  py     Ryd( 2p)     0.00049       2.49524
  1359    H   69  pz     Ryd( 2p)     0.00014       1.90119

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.38955      8.99638     5.36194    0.03123    14.38955
      N    2   -0.35859      0.99972     2.81819    0.04068     3.85859
      N    3   -0.34797      0.99971     2.80559    0.04267     3.84797
      N    4   -0.36120      0.99971     2.81936    0.04213     3.86120
      N    5   -0.36559      0.99971     2.82387    0.04201     3.86559
      C    6    0.07923      0.99954     1.90823    0.01300     2.92077
      C    7   -0.01501      0.99946     2.00703    0.00852     3.01501
      C    8   -0.01203      0.99946     2.00413    0.00843     3.01203
      C    9    0.07918      0.99954     1.90818    0.01310     2.92082
      C   10    0.07848      0.99953     1.90910    0.01288     2.92152
      C   11   -0.00040      0.99948     1.99262    0.00831     3.00040
      C   12   -0.04179      0.99945     2.03226    0.01007     3.04179
      C   13    0.08782      0.99954     1.89936    0.01328     2.91218
      C   14    0.07553      0.99954     1.91163    0.01331     2.92447
      C   15   -0.00105      0.99948     1.99306    0.00851     3.00105
      C   16   -0.04506      0.99947     2.03542    0.01017     3.04506
      C   17    0.08479      0.99955     1.90230    0.01335     2.91521
      C   18    0.07422      0.99954     1.91302    0.01322     2.92578
      C   19   -0.01286      0.99946     2.00489    0.00850     3.01286
      C   20   -0.01534      0.99946     2.00742    0.00846     3.01534
      C   21    0.07645      0.99954     1.91070    0.01331     2.92355
      C   22   -0.12070      0.99948     2.11214    0.00908     3.12070
      H   23    0.11795      0.00000     0.38097    0.00108     0.38205
      C   24   -0.11293      0.99948     2.10480    0.00866     3.11293
      H   25    0.11721      0.00000     0.38169    0.00111     0.38279
      C   26   -0.11010      0.99948     2.10149    0.00913     3.11010
      H   27    0.12220      0.00000     0.37668    0.00113     0.37780
      C   28   -0.12096      0.99949     2.11287    0.00860     3.12096
      H   29    0.11866      0.00000     0.38031    0.00103     0.38134
      C   30   -0.32415      0.99970     2.31813    0.00631     3.32415
      H   31    0.11617      0.00000     0.38320    0.00063     0.38383
      H   32    0.11580      0.00000     0.38359    0.00061     0.38420
      H   33    0.11724      0.00000     0.38212    0.00064     0.38276
      C   34   -0.32363      0.99970     2.31766    0.00627     3.32363
      H   35    0.11700      0.00000     0.38236    0.00063     0.38300
      H   36    0.11558      0.00000     0.38378    0.00064     0.38442
      H   37    0.11641      0.00000     0.38296    0.00063     0.38359
      C   38   -0.32549      0.99970     2.31953    0.00625     3.32549
      H   39    0.11600      0.00000     0.38335    0.00064     0.38400
      H   40    0.11734      0.00000     0.38204    0.00062     0.38266
      H   41    0.11855      0.00000     0.38091    0.00054     0.38145
      C   42   -0.10862      0.99957     2.09961    0.00944     3.10862
      H   43    0.10989      0.00000     0.38908    0.00103     0.39011
      C   44   -0.17860      0.99960     2.17140    0.00760     3.17860
      H   45    0.09858      0.00000     0.40069    0.00073     0.40142
      H   46    0.10712      0.00000     0.39228    0.00060     0.39288
      C   47   -0.32715      0.99970     2.32096    0.00648     3.32715
      H   48    0.11558      0.00000     0.38385    0.00056     0.38442
      H   49    0.11713      0.00000     0.38218    0.00069     0.38287
      H   50    0.12192      0.00000     0.37743    0.00065     0.37808
      C   51   -0.11195      0.99957     2.10308    0.00930     3.11195
      H   52    0.10629      0.00000     0.39280    0.00090     0.39371
      C   53   -0.17317      0.99961     2.16573    0.00784     3.17317
      H   54    0.09960      0.00000     0.39967    0.00074     0.40040
      H   55    0.10667      0.00000     0.39274    0.00058     0.39333
      C   56   -0.32401      0.99970     2.31801    0.00630     3.32401
      H   57    0.11718      0.00000     0.38216    0.00065     0.38282
      H   58    0.11590      0.00000     0.38349    0.00061     0.38410
      H   59    0.11639      0.00000     0.38298    0.00063     0.38361
      C   60   -0.32345      0.99970     2.31749    0.00626     3.32345
      H   61    0.11720      0.00000     0.38214    0.00065     0.38280
      H   62    0.11627      0.00000     0.38310    0.00063     0.38373
      H   63    0.11548      0.00000     0.38389    0.00063     0.38452
      C   64   -0.35886      0.99967     2.35142    0.00778     3.35886
      H   65    0.11880      0.00000     0.38048    0.00072     0.38120
      H   66    0.12008      0.00000     0.37945    0.00047     0.37992
      H   67    0.12345      0.00000     0.37603    0.00052     0.37655
      S   68    0.02006      4.99946     2.95464    0.02584     7.97994
      H   69    0.08481      0.00000     0.41348    0.00172     0.41519
 =======================================================================
   * Total *   -2.00000     48.98088    96.47916    0.53996   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98088 ( 99.9610% of  49)
   Valence                   96.47916 ( 99.4630% of  97)
   Natural Minimal Basis    145.46004 ( 99.6302% of 146)
   Natural Rydberg Basis      0.53996 (  0.3698% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.17)3d( 4.85)4p( 0.35)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.16)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.75)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.84)3p( 2.12)3d( 0.02)4p( 0.01)
      H   69            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000018)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000030)
