 Entering Gaussian System, Link 0=g16
 Input=2xvx05.com
 Output=2xvx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009868/Gau-3993623.inp" -scrdir="/local/becsleip_8009868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   49            1S( 0.78)
      H   50            1S( 0.78)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.33)2p( 4.05)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.49114
     2   Fe    1  S      Cor( 2S)     1.00000     -34.43442
     3   Fe    1  S      Cor( 3S)     0.99783      -4.79533
     4   Fe    1  S      Val( 4S)     0.13810       0.39070
     5   Fe    1  S      Ryd( 5S)     0.00032       0.79512
     6   Fe    1  S      Ryd( 6S)     0.00007       1.87477
     7   Fe    1  px     Cor( 2p)     1.00000     -25.85724
     8   Fe    1  px     Cor( 3p)     0.99918      -2.38832
     9   Fe    1  px     Val( 4p)     0.10263       0.50883
    10   Fe    1  px     Ryd( 5p)     0.00007       2.43837
    11   Fe    1  py     Cor( 2p)     1.00000     -25.83587
    12   Fe    1  py     Cor( 3p)     0.99919      -2.34144
    13   Fe    1  py     Val( 4p)     0.10040       0.51509
    14   Fe    1  py     Ryd( 5p)     0.00007       2.30339
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.83950
    16   Fe    1  pz     Cor( 3p)     0.99940      -2.35209
    17   Fe    1  pz     Val( 4p)     0.08600       0.31133
    18   Fe    1  pz     Ryd( 5p)     0.00045       1.98162
    19   Fe    1  dxy    Val( 3d)     0.97427      -0.29069
    20   Fe    1  dxy    Ryd( 4d)     0.00404       1.48380
    21   Fe    1  dxy    Ryd( 5d)     0.00021       2.55673
    22   Fe    1  dxy    Ryd( 6d)     0.00004       2.81165
    23   Fe    1  dxz    Val( 3d)     0.97261      -0.30907
    24   Fe    1  dxz    Ryd( 4d)     0.00437       0.56334
    25   Fe    1  dxz    Ryd( 5d)     0.00037       1.88521
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.33796
    27   Fe    1  dyz    Val( 3d)     0.96585      -0.26364
    28   Fe    1  dyz    Ryd( 4d)     0.00312       0.55827
    29   Fe    1  dyz    Ryd( 5d)     0.00021       1.83613
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.33671
    31   Fe    1  dx2y2  Val( 3d)     0.97322      -0.29097
    32   Fe    1  dx2y2  Ryd( 4d)     0.00360       1.55674
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.69928
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004       2.70401
    35   Fe    1  dz2    Val( 3d)     0.98018      -0.31392
    36   Fe    1  dz2    Ryd( 4d)     0.00085       0.80363
    37   Fe    1  dz2    Ryd( 5d)     0.00006       2.60657
    38   Fe    1  dz2    Ryd( 6d)     0.00005       3.67105
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.21021
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.19940
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.23043
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.10581
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.09671
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.26515
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.27664
 
    46    N    2  S      Cor( 1S)     0.99972     -14.11628
    47    N    2  S      Val( 2S)     0.67845      -0.51292
    48    N    2  S      Ryd( 3S)     0.00699       1.46938
    49    N    2  S      Ryd( 4S)     0.00009       3.77918
    50    N    2  S      Ryd( 5S)     0.00000      30.52740
    51    N    2  px     Val( 2p)     0.62253      -0.15523
    52    N    2  px     Ryd( 3p)     0.00609       1.25680
    53    N    2  px     Ryd( 4p)     0.00013       3.04619
    54    N    2  py     Val( 2p)     0.75792      -0.20360
    55    N    2  py     Ryd( 3p)     0.00638       1.55402
    56    N    2  py     Ryd( 4p)     0.00020       2.96609
    57    N    2  pz     Val( 2p)     0.70910      -0.18375
    58    N    2  pz     Ryd( 3p)     0.00672       0.77508
    59    N    2  pz     Ryd( 4p)     0.00003       2.42075
    60    N    2  dxy    Ryd( 3d)     0.00150       1.96824
    61    N    2  dxy    Ryd( 4d)     0.00012       5.01860
    62    N    2  dxz    Ryd( 3d)     0.00038       1.51683
    63    N    2  dxz    Ryd( 4d)     0.00006       4.75457
    64    N    2  dyz    Ryd( 3d)     0.00134       1.53426
    65    N    2  dyz    Ryd( 4d)     0.00007       4.78960
    66    N    2  dx2y2  Ryd( 3d)     0.00120       1.96357
    67    N    2  dx2y2  Ryd( 4d)     0.00014       4.98422
    68    N    2  dz2    Ryd( 3d)     0.00161       1.70411
    69    N    2  dz2    Ryd( 4d)     0.00003       4.97233
    70    N    2  f(0)   Ryd( 4f)     0.00008       4.54651
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.73867
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.56645
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.54728
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.61957
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.26325
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.21429
 
    77    N    3  S      Cor( 1S)     0.99971     -14.12023
    78    N    3  S      Val( 2S)     0.67256      -0.51816
    79    N    3  S      Ryd( 3S)     0.00725       1.47124
    80    N    3  S      Ryd( 4S)     0.00009       3.90360
    81    N    3  S      Ryd( 5S)     0.00000      30.38589
    82    N    3  px     Val( 2p)     0.76283      -0.21801
    83    N    3  px     Ryd( 3p)     0.00652       1.60197
    84    N    3  px     Ryd( 4p)     0.00019       2.97724
    85    N    3  py     Val( 2p)     0.62346      -0.16423
    86    N    3  py     Ryd( 3p)     0.00598       1.29305
    87    N    3  py     Ryd( 4p)     0.00013       3.03520
    88    N    3  pz     Val( 2p)     0.71364      -0.19158
    89    N    3  pz     Ryd( 3p)     0.00694       0.77963
    90    N    3  pz     Ryd( 4p)     0.00003       2.39483
    91    N    3  dxy    Ryd( 3d)     0.00149       1.99533
    92    N    3  dxy    Ryd( 4d)     0.00012       5.02710
    93    N    3  dxz    Ryd( 3d)     0.00100       1.49584
    94    N    3  dxz    Ryd( 4d)     0.00008       4.75279
    95    N    3  dyz    Ryd( 3d)     0.00029       1.49947
    96    N    3  dyz    Ryd( 4d)     0.00006       4.73751
    97    N    3  dx2y2  Ryd( 3d)     0.00109       1.97861
    98    N    3  dx2y2  Ryd( 4d)     0.00014       4.99436
    99    N    3  dz2    Ryd( 3d)     0.00160       1.73927
   100    N    3  dz2    Ryd( 4d)     0.00003       4.99133
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.51729
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.58786
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.76475
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.49290
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.56301
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.25943
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.29662
 
   108    N    4  S      Cor( 1S)     0.99971     -14.11650
   109    N    4  S      Val( 2S)     0.67251      -0.51847
   110    N    4  S      Ryd( 3S)     0.00752       1.51808
   111    N    4  S      Ryd( 4S)     0.00009       3.93153
   112    N    4  S      Ryd( 5S)     0.00000      30.40849
   113    N    4  px     Val( 2p)     0.62382      -0.16384
   114    N    4  px     Ryd( 3p)     0.00590       1.27226
   115    N    4  px     Ryd( 4p)     0.00013       3.03230
   116    N    4  py     Val( 2p)     0.75714      -0.21618
   117    N    4  py     Ryd( 3p)     0.00601       1.53708
   118    N    4  py     Ryd( 4p)     0.00021       2.95498
   119    N    4  pz     Val( 2p)     0.71486      -0.19072
   120    N    4  pz     Ryd( 3p)     0.00700       0.78289
   121    N    4  pz     Ryd( 4p)     0.00004       2.41635
   122    N    4  dxy    Ryd( 3d)     0.00140       1.98450
   123    N    4  dxy    Ryd( 4d)     0.00012       5.02904
   124    N    4  dxz    Ryd( 3d)     0.00049       1.52729
   125    N    4  dxz    Ryd( 4d)     0.00006       4.75508
   126    N    4  dyz    Ryd( 3d)     0.00121       1.52912
   127    N    4  dyz    Ryd( 4d)     0.00008       4.78048
   128    N    4  dx2y2  Ryd( 3d)     0.00103       1.97178
   129    N    4  dx2y2  Ryd( 4d)     0.00014       4.99589
   130    N    4  dz2    Ryd( 3d)     0.00158       1.71449
   131    N    4  dz2    Ryd( 4d)     0.00003       4.96761
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.52549
   133    N    4  f(C1)  Ryd( 4f)     0.00003       4.74653
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.55041
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.54763
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.61389
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.25737
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.21254
 
   139    N    5  S      Cor( 1S)     0.99971     -14.11657
   140    N    5  S      Val( 2S)     0.67037      -0.51592
   141    N    5  S      Ryd( 3S)     0.00747       1.47403
   142    N    5  S      Ryd( 4S)     0.00009       3.92653
   143    N    5  S      Ryd( 5S)     0.00000      30.38128
   144    N    5  px     Val( 2p)     0.76277      -0.21707
   145    N    5  px     Ryd( 3p)     0.00665       1.57831
   146    N    5  px     Ryd( 4p)     0.00020       2.96718
   147    N    5  py     Val( 2p)     0.62625      -0.16595
   148    N    5  py     Ryd( 3p)     0.00591       1.31692
   149    N    5  py     Ryd( 4p)     0.00012       3.02711
   150    N    5  pz     Val( 2p)     0.71578      -0.19002
   151    N    5  pz     Ryd( 3p)     0.00683       0.79191
   152    N    5  pz     Ryd( 4p)     0.00003       2.40704
   153    N    5  dxy    Ryd( 3d)     0.00147       1.98927
   154    N    5  dxy    Ryd( 4d)     0.00012       5.03648
   155    N    5  dxz    Ryd( 3d)     0.00094       1.49918
   156    N    5  dxz    Ryd( 4d)     0.00008       4.74605
   157    N    5  dyz    Ryd( 3d)     0.00031       1.51555
   158    N    5  dyz    Ryd( 4d)     0.00006       4.75152
   159    N    5  dx2y2  Ryd( 3d)     0.00106       1.97904
   160    N    5  dx2y2  Ryd( 4d)     0.00014       4.99347
   161    N    5  dz2    Ryd( 3d)     0.00156       1.73881
   162    N    5  dz2    Ryd( 4d)     0.00003       4.99641
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.52951
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.59533
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.75168
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.49744
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.56216
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.24962
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.29627
 
   170    C    6  S      Cor( 1S)     0.99955     -10.05339
   171    C    6  S      Val( 2S)     0.43112      -0.13399
   172    C    6  S      Ryd( 3S)     0.00150       1.36304
   173    C    6  S      Ryd( 4S)     0.00027       1.67353
   174    C    6  S      Ryd( 5S)     0.00000      21.46910
   175    C    6  px     Val( 2p)     0.52094      -0.02858
   176    C    6  px     Ryd( 3p)     0.00228       1.27390
   177    C    6  px     Ryd( 4p)     0.00029       1.82263
   178    C    6  py     Val( 2p)     0.47175      -0.01751
   179    C    6  py     Ryd( 3p)     0.00278       1.26291
   180    C    6  py     Ryd( 4p)     0.00033       1.77165
   181    C    6  pz     Val( 2p)     0.48423      -0.08273
   182    C    6  pz     Ryd( 3p)     0.00131       0.71394
   183    C    6  pz     Ryd( 4p)     0.00011       1.39581
   184    C    6  dxy    Ryd( 3d)     0.00031       3.07241
   185    C    6  dxy    Ryd( 4d)     0.00044       4.08808
   186    C    6  dxz    Ryd( 3d)     0.00054       1.84683
   187    C    6  dxz    Ryd( 4d)     0.00007       3.08116
   188    C    6  dyz    Ryd( 3d)     0.00039       1.91988
   189    C    6  dyz    Ryd( 4d)     0.00007       3.02583
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.40918
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.83784
   192    C    6  dz2    Ryd( 3d)     0.00036       2.54998
   193    C    6  dz2    Ryd( 4d)     0.00008       3.59476
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.65125
   195    C    6  f(C1)  Ryd( 4f)     0.00003       4.05693
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.77874
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.65684
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.78351
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.35603
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.62346
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02134
   202    C    7  S      Val( 2S)     0.45482      -0.16258
   203    C    7  S      Ryd( 3S)     0.00057       1.42149
   204    C    7  S      Ryd( 4S)     0.00021       1.91127
   205    C    7  S      Ryd( 5S)     0.00000      20.69197
   206    C    7  px     Val( 2p)     0.52674      -0.03442
   207    C    7  px     Ryd( 3p)     0.00155       1.19176
   208    C    7  px     Ryd( 4p)     0.00015       1.71034
   209    C    7  py     Val( 2p)     0.51631      -0.03038
   210    C    7  py     Ryd( 3p)     0.00146       1.42503
   211    C    7  py     Ryd( 4p)     0.00021       1.86420
   212    C    7  pz     Val( 2p)     0.50970      -0.08257
   213    C    7  pz     Ryd( 3p)     0.00108       0.83617
   214    C    7  pz     Ryd( 4p)     0.00012       1.29547
   215    C    7  dxy    Ryd( 3d)     0.00047       2.14705
   216    C    7  dxy    Ryd( 4d)     0.00030       3.90128
   217    C    7  dxz    Ryd( 3d)     0.00040       1.32810
   218    C    7  dxz    Ryd( 4d)     0.00008       3.21475
   219    C    7  dyz    Ryd( 3d)     0.00030       1.42095
   220    C    7  dyz    Ryd( 4d)     0.00024       3.25270
   221    C    7  dx2y2  Ryd( 3d)     0.00046       2.12041
   222    C    7  dx2y2  Ryd( 4d)     0.00035       3.83514
   223    C    7  dz2    Ryd( 3d)     0.00056       1.71576
   224    C    7  dz2    Ryd( 4d)     0.00005       3.62765
   225    C    7  f(0)   Ryd( 4f)     0.00011       3.59241
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.87846
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.77848
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.61166
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.67579
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.35852
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.36983
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02185
   233    C    8  S      Val( 2S)     0.45484      -0.16284
   234    C    8  S      Ryd( 3S)     0.00057       1.44429
   235    C    8  S      Ryd( 4S)     0.00020       2.01578
   236    C    8  S      Ryd( 5S)     0.00000      20.67116
   237    C    8  px     Val( 2p)     0.52704      -0.03305
   238    C    8  px     Ryd( 3p)     0.00140       1.37538
   239    C    8  px     Ryd( 4p)     0.00023       1.91043
   240    C    8  py     Val( 2p)     0.51599      -0.03246
   241    C    8  py     Ryd( 3p)     0.00164       1.24392
   242    C    8  py     Ryd( 4p)     0.00014       1.70258
   243    C    8  pz     Val( 2p)     0.51227      -0.08368
   244    C    8  pz     Ryd( 3p)     0.00111       0.82109
   245    C    8  pz     Ryd( 4p)     0.00012       1.28662
   246    C    8  dxy    Ryd( 3d)     0.00046       2.18782
   247    C    8  dxy    Ryd( 4d)     0.00034       3.86258
   248    C    8  dxz    Ryd( 3d)     0.00040       1.28043
   249    C    8  dxz    Ryd( 4d)     0.00021       3.21991
   250    C    8  dyz    Ryd( 3d)     0.00026       1.37222
   251    C    8  dyz    Ryd( 4d)     0.00013       3.23124
   252    C    8  dx2y2  Ryd( 3d)     0.00050       2.12095
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.89543
   254    C    8  dz2    Ryd( 3d)     0.00057       1.75076
   255    C    8  dz2    Ryd( 4d)     0.00003       3.65027
   256    C    8  f(0)   Ryd( 4f)     0.00011       3.60381
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.87678
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.75809
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.69182
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.58401
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.33412
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.40651
 
   263    C    9  S      Cor( 1S)     0.99954     -10.05219
   264    C    9  S      Val( 2S)     0.43011      -0.13268
   265    C    9  S      Ryd( 3S)     0.00152       1.31402
   266    C    9  S      Ryd( 4S)     0.00025       1.77603
   267    C    9  S      Ryd( 5S)     0.00001      20.91395
   268    C    9  px     Val( 2p)     0.47622      -0.01330
   269    C    9  px     Ryd( 3p)     0.00324       1.36745
   270    C    9  px     Ryd( 4p)     0.00031       1.72615
   271    C    9  py     Val( 2p)     0.51442      -0.03339
   272    C    9  py     Ryd( 3p)     0.00193       1.18278
   273    C    9  py     Ryd( 4p)     0.00033       1.90862
   274    C    9  pz     Val( 2p)     0.48917      -0.08561
   275    C    9  pz     Ryd( 3p)     0.00123       0.70349
   276    C    9  pz     Ryd( 4p)     0.00013       1.46142
   277    C    9  dxy    Ryd( 3d)     0.00032       3.36125
   278    C    9  dxy    Ryd( 4d)     0.00039       3.87607
   279    C    9  dxz    Ryd( 3d)     0.00060       1.87952
   280    C    9  dxz    Ryd( 4d)     0.00009       3.05480
   281    C    9  dyz    Ryd( 3d)     0.00041       1.81415
   282    C    9  dyz    Ryd( 4d)     0.00005       3.03421
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.08169
   284    C    9  dx2y2  Ryd( 4d)     0.00043       4.07257
   285    C    9  dz2    Ryd( 3d)     0.00034       2.52745
   286    C    9  dz2    Ryd( 4d)     0.00007       3.61701
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.65519
   288    C    9  f(C1)  Ryd( 4f)     0.00004       4.02540
   289    C    9  f(S1)  Ryd( 4f)     0.00005       3.79805
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.78911
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.68365
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.53461
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.44052
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05599
   295    C   10  S      Val( 2S)     0.43000      -0.13675
   296    C   10  S      Ryd( 3S)     0.00142       1.28499
   297    C   10  S      Ryd( 4S)     0.00023       1.82724
   298    C   10  S      Ryd( 5S)     0.00001      20.44450
   299    C   10  px     Val( 2p)     0.47150      -0.02026
   300    C   10  px     Ryd( 3p)     0.00292       1.29189
   301    C   10  px     Ryd( 4p)     0.00038       1.83840
   302    C   10  py     Val( 2p)     0.52115      -0.03348
   303    C   10  py     Ryd( 3p)     0.00247       1.29491
   304    C   10  py     Ryd( 4p)     0.00029       1.85654
   305    C   10  pz     Val( 2p)     0.49490      -0.09305
   306    C   10  pz     Ryd( 3p)     0.00117       0.72604
   307    C   10  pz     Ryd( 4p)     0.00015       1.47999
   308    C   10  dxy    Ryd( 3d)     0.00031       3.09488
   309    C   10  dxy    Ryd( 4d)     0.00046       4.15682
   310    C   10  dxz    Ryd( 3d)     0.00047       1.78266
   311    C   10  dxz    Ryd( 4d)     0.00005       2.95270
   312    C   10  dyz    Ryd( 3d)     0.00060       1.75181
   313    C   10  dyz    Ryd( 4d)     0.00006       3.06133
   314    C   10  dx2y2  Ryd( 3d)     0.00035       3.43478
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.86473
   316    C   10  dz2    Ryd( 3d)     0.00035       2.58755
   317    C   10  dz2    Ryd( 4d)     0.00007       3.67528
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.58266
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85414
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.09274
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60014
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.75686
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.66513
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.37725
 
   325    C   11  S      Cor( 1S)     0.99947     -10.03065
   326    C   11  S      Val( 2S)     0.45491      -0.16782
   327    C   11  S      Ryd( 3S)     0.00056       1.43327
   328    C   11  S      Ryd( 4S)     0.00016       2.03770
   329    C   11  S      Ryd( 5S)     0.00000      20.59521
   330    C   11  px     Val( 2p)     0.51779      -0.03313
   331    C   11  px     Ryd( 3p)     0.00154       1.38890
   332    C   11  px     Ryd( 4p)     0.00021       1.99460
   333    C   11  py     Val( 2p)     0.52156      -0.03500
   334    C   11  py     Ryd( 3p)     0.00163       1.14715
   335    C   11  py     Ryd( 4p)     0.00017       1.74598
   336    C   11  pz     Val( 2p)     0.50480      -0.09021
   337    C   11  pz     Ryd( 3p)     0.00107       0.77044
   338    C   11  pz     Ryd( 4p)     0.00010       1.33788
   339    C   11  dxy    Ryd( 3d)     0.00044       2.23616
   340    C   11  dxy    Ryd( 4d)     0.00033       3.95694
   341    C   11  dxz    Ryd( 3d)     0.00024       1.26282
   342    C   11  dxz    Ryd( 4d)     0.00025       3.24470
   343    C   11  dyz    Ryd( 3d)     0.00036       1.25737
   344    C   11  dyz    Ryd( 4d)     0.00008       3.25268
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.22179
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.85522
   347    C   11  dz2    Ryd( 3d)     0.00058       1.77635
   348    C   11  dz2    Ryd( 4d)     0.00004       3.74455
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.53862
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.85704
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.89664
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55648
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.60926
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.42129
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.40630
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02289
   357    C   12  S      Val( 2S)     0.45305      -0.15752
   358    C   12  S      Ryd( 3S)     0.00058       1.53916
   359    C   12  S      Ryd( 4S)     0.00022       1.70607
   360    C   12  S      Ryd( 5S)     0.00000      21.21364
   361    C   12  px     Val( 2p)     0.52514      -0.03842
   362    C   12  px     Ryd( 3p)     0.00292       1.24572
   363    C   12  px     Ryd( 4p)     0.00023       1.88663
   364    C   12  py     Val( 2p)     0.54073      -0.03932
   365    C   12  py     Ryd( 3p)     0.00145       1.27312
   366    C   12  py     Ryd( 4p)     0.00024       1.79808
   367    C   12  pz     Val( 2p)     0.52150      -0.09081
   368    C   12  pz     Ryd( 3p)     0.00131       0.76423
   369    C   12  pz     Ryd( 4p)     0.00008       1.39071
   370    C   12  dxy    Ryd( 3d)     0.00050       2.43547
   371    C   12  dxy    Ryd( 4d)     0.00029       3.90876
   372    C   12  dxz    Ryd( 3d)     0.00025       1.46707
