 Entering Gaussian System, Link 0=g16
 Input=1hrc16.com
 Output=1hrc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949583/Gau-1589503.inp" -scrdir="/local/bebjones_7949583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1589504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1hrc_III_H
 ----------
 Structure from the checkpoint file:  "1hrc_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,44.6566147757,28.0131016941,5.8773544757
 N,0,44.857457521,26.4652096472,7.1434125225
 N,0,43.9814052248,29.081380173,7.4716582428
 N,0,44.4188559194,29.644673429,4.7607936601
 N,0,45.407744429,26.9997163669,4.3919788716
 C,0,45.4215319976,25.28047389,6.798371586
 C,0,45.2431134944,24.3117206179,7.8609545436
 C,0,44.5494158394,24.9390436373,8.8477256449
 C,0,44.347818923,26.2988101097,8.3889100077
 C,0,43.5736707277,28.5882516201,8.6779440888
 C,0,43.059472736,29.6490451828,9.5176829144
 C,0,43.1622224263,30.7929407179,8.7915272047
 C,0,43.7082521069,30.4084959862,7.5088577817
 C,0,44.1749158717,30.9199164301,5.1618929557
 C,0,44.1474298402,31.8171876887,4.0219805044
 C,0,44.4456691907,31.0424000235,2.9300859561
 C,0,44.6423246711,29.7040899456,3.4191552961
 C,0,45.4774519827,27.4114563405,3.0947984782
 C,0,46.1378319763,26.3931071325,2.293520301
 C,0,46.4895243425,25.3944165131,3.1638649825
 C,0,45.9976097795,25.7830101402,4.4594834373
 C,0,46.0634298266,25.0019579623,5.6053754756
 H,0,46.5479425279,24.0431429923,5.5152872732
 C,0,43.6579009952,27.2729919915,9.0868934209
 H,0,43.2479167687,27.0127983191,10.0495992978
 C,0,43.8798735248,31.2918075486,6.4584673031
 H,0,43.6626782124,32.3341101155,6.6549043229
 C,0,45.0403823622,28.6366390549,2.6228312095
 H,0,45.1755784766,28.8426109692,1.574908902
 C,0,45.7271182146,22.9055778288,7.8031333952
 H,0,46.8029691888,22.8820595342,7.6334252591
 H,0,45.2428378861,22.367130727,6.9869319733
 H,0,45.5143825511,22.3818025083,8.732696383
 C,0,44.0802921112,24.412519038,10.162147882
 H,0,42.9959649518,24.4852296365,10.250166904
 H,0,44.519129653,24.9784700259,10.9836020284
 H,0,44.3616340968,23.3707187446,10.2849133336
 C,0,47.1825051427,24.1117861472,2.8564397648
 H,0,46.5290800361,23.2676724389,3.0745610016
 H,0,48.0879177297,23.9929791394,3.4530411374
 H,0,47.4539798197,24.062025611,1.8055713663
 C,0,46.3666878849,26.4181322393,0.8623442222
 H,0,47.3163568981,26.0175648042,0.5247526431
 C,0,45.4924769244,26.845335395,-0.0411033343
 H,0,44.5164277861,27.1988962672,0.2428526178
 H,0,45.7078448321,26.8326376922,-1.0969188763
 C,0,44.5919715073,31.4686592125,1.5150916478
 H,0,43.675242847,31.2814893271,0.9526216541
 H,0,45.4011425858,30.9274782242,1.0287813788
 H,0,44.8095557935,32.532606326,1.4675720708
 C,0,43.8640841889,33.2339638383,4.0839298632
 H,0,44.1740066586,33.7346225592,4.9934551192
 C,0,43.2600398504,33.9510222889,3.1399436978
 H,0,42.8789036831,33.5122881579,2.2345725152
 H,0,43.1028897781,35.0121540124,3.2494903911
 C,0,42.8266205534,32.1901903853,9.1744608244
 H,0,42.104371849,32.6131219035,8.4782894909
 H,0,43.7178793226,32.818455103,9.1622679689
 H,0,42.4028055584,32.219562111,10.1734822635
 C,0,42.5703938383,29.4580904594,10.9112756211
 H,0,41.8297396297,28.6603465605,10.9528354671
 H,0,42.1146796828,30.3713297913,11.2885282786
 H,0,43.3952822893,29.1886066614,11.5736945448
 C,0,49.9024240815,30.0422041037,5.7494494736
 H,0,50.7356645372,29.3853273832,5.9980447526
 H,0,50.0455220785,30.9851213878,6.277620458
 H,0,49.9184272616,30.237878403,4.6821664738
 N,0,48.3130311777,29.0990570806,7.4309058742
 H,0,48.9179745048,29.2288737973,8.2252471832
 C,0,48.6061649975,29.4261433547,6.1321113529
 C,0,47.0582551598,28.5989902205,7.4529294716
 H,0,46.5550518014,28.2381884032,8.3258589006
 N,0,46.5365157983,28.5935155687,6.2536357862
 C,0,47.4901444092,29.0959993483,5.4160679436
 H,0,47.3283404478,29.1779603136,4.3602792248
 C,0,40.5798036397,28.7431058744,6.7150388063
 H,0,41.2726658666,28.8134169703,7.547957917
 H,0,39.9775344837,27.8468113957,6.8432920484
 H,0,39.9288514947,29.6144479806,6.7269870319
 C,0,41.3404608694,28.6829665285,5.4058018125
 H,0,41.959166362,29.5677456217,5.268096774
 H,0,40.6593231566,28.5728071201,4.5629089166
 S,0,42.4468922799,27.2142383993,5.3926658065
 C,0,42.284301118,26.7925793913,3.6273950664
 H,0,42.5879679597,27.6317632577,3.0099165657
 H,0,41.2491294744,26.5227291868,3.4348644256
 H,0,42.9281352461,25.94209797,3.432686775
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.211975   -0.130086   -0.093598
      2          7           0       -1.897905   -1.221562   -0.019214
      3          7           0       -1.398169    1.507394    0.131206
      4          7           0        1.361482    1.089865   -0.128498
      5          7           0        0.908734   -1.720779   -0.199384
      6          6           0       -1.914569   -2.578059    0.002462
      7          6           0       -3.271584   -3.065293   -0.140754
      8          6           0       -4.068313   -1.970058   -0.259706
      9          6           0       -3.188078   -0.824356   -0.147142
     10          6           0       -2.753744    1.567297   -0.021689
     11          6           0       -3.224847    2.929138    0.113573
     12          6           0       -2.124417    3.690988    0.348081
     13          6           0       -0.995532    2.787609    0.321378
     14          6           0        1.418356    2.411375    0.182960
     15          6           0        2.782310    2.898351    0.095010
     16          6           0        3.549039    1.805463   -0.219949
     17          6           0        2.648159    0.688691   -0.320811
     18          6           0        2.255975   -1.739925   -0.403445
     19          6           0        2.734111   -3.113287   -0.382286
     20          6           0        1.637930   -3.892706   -0.118731
     21          6           0        0.508588   -3.004047   -0.038210
     22          6           0       -0.811272   -3.403310    0.123049
     23          1           0       -0.992276   -4.461276    0.223738
     24          6           0       -3.593507    0.494391   -0.240579
     25          1           0       -4.641873    0.692901   -0.395865
     26          6           0        0.317816    3.206211    0.434964
     27          1           0        0.480965    4.257983    0.633242
     28          6           0        3.056090   -0.620335   -0.549012
     29          1           0        4.112392   -0.778340   -0.683566
     30          6           0       -3.646023   -4.505283   -0.173427
     31          1           0       -3.304174   -5.006100    0.731632
     32          1           0       -3.186549   -5.001114   -1.029974
     33          1           0       -4.724857   -4.625739   -0.246170
     34          6           0       -5.545963   -1.885308   -0.445127
     35          1           0       -5.796785   -1.360171   -1.367145
     36          1           0       -6.008414   -1.345671    0.381067
     37          1           0       -5.988545   -2.876203   -0.487789
     38          6           0        1.574509   -5.376632   -0.001185
     39          1           0        0.947391   -5.791561   -0.789617
     40          1           0        1.151180   -5.684650    0.955757
     41          1           0        2.564578   -5.813959   -0.096092
     42          6           0        4.090872   -3.570910   -0.608220
     43          1           0        4.424829   -4.395724    0.011819
     44          6           0        4.912873   -3.088951   -1.532880
     45          1           0        4.605840   -2.309076   -2.208035
     46          1           0        5.910834   -3.472573   -1.667780
     47          6           0        5.023033    1.736216   -0.386846
     48          1           0        5.301051    1.790617   -1.441143
     49          1           0        5.415636    0.805008    0.016698
     50          1           0        5.495777    2.565384    0.133326
     51          6           0        3.193360    4.267737    0.312261
     52          1           0        2.603181    4.826179    1.029044
     53          6           0        4.207673    4.882982   -0.290064
     54          1           0        4.803803    4.408536   -1.049656
     55          1           0        4.467928    5.903466   -0.058597
     56          6           0       -2.022928    5.151224    0.610729
     57          1           0       -1.364009    5.624159   -0.115443
     58          1           0       -1.619570    5.337182    1.606686
     59          1           0       -3.000853    5.618214    0.546628
     60          6           0       -4.655420    3.336638    0.041681
     61          1           0       -5.120291    2.949697   -0.864334
     62          1           0       -4.747923    4.420817    0.040373
     63          1           0       -5.208656    2.947245    0.898514
     64          6           0        1.601938   -0.509216    5.218474
     65          1           0        1.285907   -1.352484    5.832151
     66          1           0        1.491463    0.399957    5.809857
     67          1           0        2.650463   -0.633335    4.967821
     68          7           0       -0.566965   -0.237018    4.008200
     69          1           0       -1.134271   -0.152950    4.835777
     70          6           0        0.791355   -0.420792    3.976949
     71          6           0       -0.998415   -0.161510    2.730247
     72          1           0       -2.018668   -0.037575    2.431715
     73          7           0       -0.000894   -0.280027    1.892719
     74          6           0        1.120894   -0.452423    2.651197
     75          1           0        2.084939   -0.601029    2.208341
     76          6           0       -1.450127    2.380456   -3.258906
     77          1           0       -2.058455    2.387456   -2.359659
     78          1           0       -2.005056    1.874961   -4.045703
     79          1           0       -1.260128    3.408036   -3.560730
     80          6           0       -0.139154    1.666674   -2.997787
     81          1           0        0.423169    2.152912   -2.202829
     82          1           0        0.465806    1.617416   -3.902302
     83         16           0       -0.464136   -0.067224   -2.478644
     84          6           0        0.962664   -0.847563   -3.300671
     85          1           0        1.888809   -0.403748   -2.949948
     86          1           0        0.851275   -0.717544   -4.374056
     87          1           0        0.945787   -1.903469   -3.054645
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837013           0.0816416           0.0590341
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7166.6599791475 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7166.4757675018 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178802 LenP2D=  364099.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.47D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1hrc_III_Hn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7598 S= 2.5016
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.64135712     A.U. after   15 cycles
            NFock= 15  Conv=0.90D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7604 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7604,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
