 Entering Gaussian System, Link 0=g16
 Input=2eur01.com
 Output=2eur01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988176/Gau-2634174.inp" -scrdir="/local/becsleip_7988176/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2634175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2eur_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.36353   74.98093   20.04319 
 N                    -11.02175   74.0622   19.33685 
 N                    -9.95895   76.67397   19.14775 
 N                    -7.85812   75.93081   20.90361 
 N                    -8.94206   73.30825   21.09032 
 C                    -11.38017   72.76275   19.52077 
 C                    -12.65719   72.49033   18.90048 
 C                    -13.0377   73.64299   18.28655 
 C                    -11.99996   74.61131   18.56365 
 C                    -11.05992   76.86936   18.37372 
 C                    -11.03846   78.17693   17.77031 
 C                    -9.91608   78.80185   18.24808 
 C                    -9.28557   77.85398   19.14752 
 C                    -7.51609   77.23689   20.73483 
 C                    -6.41265   77.5918   21.59135 
 C                    -6.06732   76.45097   22.26689 
 C                    -6.98102   75.42233   21.80527 
 C                    -7.78951   73.10539   21.78442 
 C                    -7.60256   71.70182   22.07689 
 C                    -8.63731   71.04986   21.48186 
 C                    -9.45864   72.07006   20.87065 
 C                    -10.63599   71.81213   20.19472 
 H                    -10.99346   70.79381   20.17741 
 C                    -12.03795   75.91993   18.1255 
 H                    -12.87211   76.21122   17.50539 
 C                    -8.13207   78.11597   19.86116 
 H                    -7.70272   79.10216   19.76972 
 C                    -6.92886   74.10137   22.21166 
 H                    -6.11111   73.80901   22.85345 
 C                    -14.26682   73.92972   17.49336 
 H                    -14.89694   73.04641   17.42402 
 H                    -14.00662   74.24448   16.48237 
 H                    -14.84615   74.72902   17.95653 
 C                    -13.35191   71.1727   18.95068 
 H                    -13.50962   70.86262   19.98368 
 H                    -12.75593   70.40514   18.45577 
 H                    -14.31926   71.22552   18.45703 
 C                    -12.09741   78.72973   16.88096 
 H                    -13.08411   78.40487   17.20789 
 H                    -11.95706   78.39578   15.85123 
 H                    -12.06686   79.81738   16.89539 
 C                    -9.43281   80.13726   17.98096 
 H                    -8.9241    80.62496   18.80439 
 C                    -9.55526   80.78772   16.82795 
 H                    -10.00662   80.33815   15.96077 
 H                    -9.18083   81.79043   16.70464 
 C                    -5.84661   78.96162   21.73362 
 H                    -6.63459   79.71109   21.67744 
 H                    -5.12581   79.16936   20.94088 
 H                    -5.34046   79.05946   22.69202 
 C                    -5.04576   76.25032   23.27012 
 H                    -5.27925   75.51528   24.03196 
 C                    -3.87419   76.87675   23.31875 
 H                    -3.568     77.57986   22.56407 
 H                    -3.16582   76.68531   24.10778 
 C                    -6.45601   71.14829   22.85177 
 H                    -6.44314   71.55981   23.86133 
 H                    -5.50949   71.40085   22.373 
 H                    -6.52517   70.06569   22.92558 
 C                    -8.93876   69.59093   21.44107 
 H                    -9.89025   69.38172   21.93102 
 H                    -8.16241   69.02066   21.94547 
 H                    -9.00637   69.24314   20.4101 
 O                    -10.71     75.561    21.783 
 H                    -11.506    75.048    21.646 
 H                    -10.562    76.136    22.445 
 C                    -5.41625   72.95212   16.67277 
 H                    -4.9165    73.64162   15.99231 
 H                    -5.6424    72.03699   16.12541 
 H                    -4.73847   72.71333   17.48623 
 N                    -7.70209   73.94418   16.42452 
 H                    -7.73949   73.86336   15.42171 
 C                    -6.65625   73.55807   17.22102 
 C                    -8.66437   74.45094   17.22875 
 H                    -9.60173   74.8326   16.88 
 N                    -8.29117   74.40859   18.48542 
 C                    -7.04324   73.85695   18.49618 
 H                    -6.51288   73.7116   19.41456 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.060136   -0.139336   -0.400163
      2          7           0        1.425490   -1.628815   -0.499871
      3          7           0        1.560651    1.191308   -0.376162
      4          7           0       -1.270138    1.318786   -0.514591
      5          7           0       -1.391450   -1.519498   -0.645157
      6          6           0        1.178197   -2.965895   -0.543643
      7          6           0        2.411129   -3.711943   -0.657812
      8          6           0        3.416542   -2.796318   -0.624709
      9          6           0        2.781832   -1.501294   -0.518008
     10          6           0        2.898146    0.945230   -0.378225
     11          6           0        3.644519    2.160048   -0.174603
     12          6           0        2.721522    3.171035   -0.107556
     13          6           0        1.427214    2.540384   -0.286543
     14          6           0       -1.017239    2.655534   -0.493405
     15          6           0       -2.231030    3.409132   -0.683067
     16          6           0       -3.242076    2.490486   -0.787818
     17          6           0       -2.612363    1.188855   -0.664300
     18          6           0       -2.723610   -1.259936   -0.548789
     19          6           0       -3.476150   -2.480913   -0.366082
     20          6           0       -2.559381   -3.482278   -0.284705
     21          6           0       -1.266377   -2.860328   -0.458763
     22          6           0       -0.071389   -3.554017   -0.477756
     23          1           0       -0.113951   -4.631090   -0.421493
     24          6           0        3.477212   -0.309247   -0.480895
     25          1           0        4.555267   -0.363621   -0.487821
     26          6           0        0.229512    3.228397   -0.311902
     27          1           0        0.271135    4.304249   -0.233920
     28          6           0       -3.303825   -0.008924   -0.665167
     29          1           0       -4.382489    0.038000   -0.684403
     30          6           0        4.890142   -3.008097   -0.700447
     31          1           0        5.125022   -4.066814   -0.778219
     32          1           0        5.381024   -2.613304    0.189528
     33          1           0        5.308052   -2.499144   -1.569555
     34          6           0        2.488196   -5.196267   -0.768033
     35          1           0        1.909079   -5.546914   -1.622303
     36          1           0        2.086223   -5.669392    0.128544
     37          1           0        3.517650   -5.522602   -0.894442
     38          6           0        5.130071    2.259932   -0.142100
     39          1           0        5.578564    1.575323   -0.860533
     40          1           0        5.517334    2.010622    0.847565
     41          1           0        5.441577    3.273556   -0.386342
     42          6           0        2.934740    4.590157    0.062369
     43          1           0        2.228477    5.234564   -0.448122
     44          6           0        3.901138    5.145627    0.786970
     45          1           0        4.601766    4.558818    1.354965
     46          1           0        4.007698    6.215417    0.857818
     47          6           0       -2.306803    4.890738   -0.810172
     48          1           0       -1.446422    5.274370   -1.356385
     49          1           0       -2.322150    5.365568    0.172410
     50          1           0       -3.212389    5.174600   -1.342731
     51          6           0       -4.654687    2.699983   -1.013545
     52          1           0       -5.153421    1.929370   -1.590276
     53          6           0       -5.364966    3.733036   -0.571201
     54          1           0       -4.935026    4.502521    0.045803
     55          1           0       -6.415205    3.829803   -0.791779
     56          6           0       -4.961233   -2.546960   -0.258462
     57          1           0       -5.427358   -2.166462   -1.167682
     58          1           0       -5.314193   -1.944044    0.578695
     59          1           0       -5.293401   -3.571273   -0.107825
     60          6           0       -2.769241   -4.943277   -0.078641
     61          1           0       -2.405376   -5.508233   -0.937467
     62          1           0       -3.824645   -5.167956    0.055451
     63          1           0       -2.229507   -5.286311    0.804220
     64          8           0        0.243594   -0.135532   -2.667927
     65          1           0        0.758997   -0.917537   -2.863839
     66          1           0       -0.070643    0.449382   -3.259454
     67          6           0       -1.585595   -0.458926    4.914551
     68          1           0       -1.348337    0.373144    5.577542
     69          1           0       -1.386454   -1.387948    5.448847
     70          1           0       -2.641970   -0.417772    4.668590
     71          7           0        0.587198   -0.434507    3.669857
     72          1           0        1.172049   -0.519981    4.484842
     73          6           0       -0.782067   -0.385641    3.667828
     74          6           0        1.002348   -0.345321    2.385613
     75          1           0        2.028805   -0.357605    2.082017
     76          7           0       -0.020801   -0.243408    1.571324
     77          6           0       -1.137733   -0.265539    2.354737
     78          1           0       -2.114906   -0.196101    1.923298
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936053           0.0916311           0.0594552
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.7066131095 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.5532822946 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147366 LenP2D=  301606.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.34D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02308807     A.U. after   27 cycles
            NFock= 27  Conv=0.39D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42785872D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.62D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.26D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D+02 5.98D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+02 2.67D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.25D+01 1.81D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.33D+01 1.93D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+01 8.94D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D+01 6.40D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D+00 3.71D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+00 1.88D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.39D-01 1.34D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D-01 1.20D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-01 1.19D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.14D-02 5.66D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-02 2.45D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.15D-03 1.55D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-03 7.69D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-04 3.30D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 7.14D-05 1.48D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-05 7.45D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-06 2.59D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.01D-07 1.54D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.37D-07 7.54D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D-08 4.25D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.07D-09 1.46D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.81D-10 4.57D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-10 1.42D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.70D-11 6.79D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D-12 1.54D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-13 6.03D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.33 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
