 Entering Gaussian System, Link 0=g16
 Input=1q5d05.com
 Output=1q5d05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030211/Gau-1040780.inp" -scrdir="/local/bebjones_8030211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040781.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44   Atom        0.000197      0.004170     -0.004367
    45   Atom        0.001387      0.001132     -0.002519
    46   Atom        0.000018      0.001139     -0.001157
    47   Atom        0.007086     -0.003094     -0.003992
    48   Atom        0.004766     -0.002487     -0.002279
    49   Atom        0.005304     -0.002415     -0.002889
    50   Atom        0.004287     -0.002024     -0.002262
    51   Atom        0.005997      0.000455     -0.006452
    52   Atom        0.003082     -0.000026     -0.003055
    53   Atom        0.003621     -0.004384      0.000763
    54   Atom        0.002827     -0.001362     -0.001464
    55   Atom        0.001912     -0.000294     -0.001619
    56   Atom       -0.003468      0.006858     -0.003390
    57   Atom       -0.002350      0.005286     -0.002936
    58   Atom       -0.002407      0.004827     -0.002420
    59   Atom       -0.002428      0.004708     -0.002280
    60   Atom       -0.000744      0.004710     -0.003966
    61   Atom       -0.000547      0.003301     -0.002754
    62   Atom       -0.001279      0.003549     -0.002270
    63   Atom       -0.000327      0.002848     -0.002521
    64   Atom       -0.090021     -0.095124      0.185144
    65   Atom       -0.030456     -0.016999      0.047455
    66   Atom       -0.026793     -0.019424      0.046218
    67   Atom       -0.010401     -0.007640      0.018041
    68   Atom       -0.006198     -0.004468      0.010665
    69   Atom        0.000991     -0.010954      0.009963
    70   Atom       -0.010868      0.004088      0.006780
    71   Atom       -0.176945     -0.190774      0.367719
    72   Atom       -0.011067     -0.018811      0.029878
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.276399      0.098113      0.020124
     2   Atom       -0.053472      0.011951      0.004003
     3   Atom        0.055866     -0.005635     -0.012267
     4   Atom       -0.053073     -0.004412     -0.004141
     5   Atom        0.059338      0.007874      0.030232
     6   Atom        0.019853     -0.000022     -0.001457
     7   Atom       -0.002347     -0.008076     -0.001162
     8   Atom       -0.006376      0.002609      0.002545
     9   Atom       -0.033760     -0.006159     -0.003255
    10   Atom       -0.019938      0.002600     -0.006541
    11   Atom        0.001504     -0.001992      0.001988
    12   Atom        0.006396      0.001205     -0.004301
    13   Atom        0.032951     -0.000632      0.001335
    14   Atom        0.019913      0.001032      0.002769
    15   Atom       -0.001872      0.009473     -0.000872
    16   Atom       -0.006876     -0.001011     -0.000906
    17   Atom       -0.033259      0.010735     -0.001603
    18   Atom       -0.020307     -0.004663      0.016818
    19   Atom        0.001900      0.002333     -0.002215
    20   Atom        0.006556     -0.001530      0.009037
    21   Atom        0.034030      0.003617      0.000128
    22   Atom        0.019446     -0.003783      0.000705
    23   Atom        0.008458     -0.000341     -0.000149
    24   Atom       -0.020598      0.001389     -0.002795
    25   Atom       -0.009616      0.000777     -0.001078
    26   Atom        0.019291      0.005945      0.000346
    27   Atom        0.008266      0.000320      0.000090
    28   Atom       -0.020908     -0.002526      0.001652
    29   Atom       -0.009602     -0.000641      0.000809
    30   Atom       -0.004834     -0.000010      0.000114
    31   Atom       -0.002166     -0.000210      0.000066
    32   Atom       -0.003876      0.001118     -0.000849
    33   Atom       -0.004120     -0.001118      0.000912
    34   Atom        0.001827     -0.000867     -0.000221
    35   Atom        0.001939     -0.001770     -0.000461
    36   Atom        0.001858      0.000718      0.000194
    37   Atom        0.000073     -0.000479     -0.000030
    38   Atom       -0.001987      0.000175     -0.001020
    39   Atom       -0.002210     -0.000270      0.000626
    40   Atom       -0.001973      0.000627     -0.002058
    41   Atom        0.000038      0.000005     -0.000536
    42   Atom        0.003454      0.003087     -0.002586
    43   Atom        0.002150      0.000233      0.000362
    44   Atom        0.008035     -0.007329      0.004458
    45   Atom        0.004522     -0.001756     -0.002123
    46   Atom        0.001701     -0.000726     -0.000264
    47   Atom        0.001658      0.000819      0.000004
    48   Atom        0.001217      0.001636      0.000292
    49   Atom        0.002357     -0.000433     -0.000148
    50   Atom        0.000103     -0.000002      0.000001
    51   Atom       -0.006545      0.004284      0.002262
    52   Atom       -0.004403     -0.000375      0.000314
    53   Atom        0.001998     -0.006374     -0.005170
    54   Atom       -0.000786      0.001185      0.000129
    55   Atom       -0.002098      0.000103     -0.000432
    56   Atom       -0.002057     -0.000241      0.001309
    57   Atom       -0.002110      0.000210     -0.000385
    58   Atom       -0.002132     -0.000745      0.002312
    59   Atom        0.000029      0.000006      0.000928
    60   Atom        0.004695      0.000419      0.000734
    61   Atom        0.003790     -0.000364     -0.000577
    62   Atom        0.002161      0.000211      0.000621
    63   Atom        0.003942      0.001066      0.001511
    64   Atom       -0.008650     -0.007494     -0.015247
    65   Atom        0.005831     -0.010646     -0.029118
    66   Atom        0.003567      0.007380      0.018582
    67   Atom       -0.009054     -0.014675      0.017123
    68   Atom       -0.002709     -0.003917      0.007236
    69   Atom       -0.004742     -0.016199      0.006101
    70   Atom       -0.010395     -0.010735      0.020462
    71   Atom        0.027279      0.095004      0.010701
    72   Atom        0.011909      0.025582      0.018102
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2509   -21.657    -7.728    -7.224 -0.2894 -0.1396  0.9470
     1 Fe(57) Bbb    -0.9336   -16.163    -5.767    -5.391  0.8421  0.4333  0.3212
              Bcc     2.1845    37.820    13.495    12.615 -0.4551  0.8904 -0.0079
 
              Baa    -0.1308    -5.046    -1.801    -1.683  0.1637  0.9807 -0.1070
     2 N(14)  Bbb    -0.0757    -2.919    -1.042    -0.974 -0.0216  0.1120  0.9935
              Bcc     0.2065     7.965     2.842     2.657  0.9863 -0.1603  0.0395
 
              Baa    -0.1223    -4.715    -1.683    -1.573  0.9799 -0.1636  0.1141
     3 N(14)  Bbb    -0.0916    -3.533    -1.261    -1.179 -0.1054  0.0612  0.9926
              Bcc     0.2139     8.249     2.943     2.751  0.1694  0.9846 -0.0427
 
              Baa    -0.1286    -4.960    -1.770    -1.654  0.1615  0.9825  0.0931
     4 N(14)  Bbb    -0.0768    -2.963    -1.057    -0.988 -0.0022 -0.0940  0.9956
              Bcc     0.2054     7.923     2.827     2.643  0.9869 -0.1610 -0.0130
 
              Baa    -0.1285    -4.957    -1.769    -1.653  0.9835 -0.1711 -0.0585
     5 N(14)  Bbb    -0.0876    -3.380    -1.206    -1.128  0.0397 -0.1117  0.9930
              Bcc     0.2162     8.337     2.975     2.781  0.1764  0.9789  0.1030
 
              Baa    -0.0287    -3.845    -1.372    -1.282 -0.2968  0.9510  0.0861
     6 C(13)  Bbb    -0.0125    -1.680    -0.599    -0.560  0.0338 -0.0797  0.9962
              Bcc     0.0412     5.525     1.971     1.843  0.9543  0.2986 -0.0085
 
              Baa    -0.0371    -4.983    -1.778    -1.662  0.1201  0.0333  0.9922
     7 C(13)  Bbb     0.0058     0.772     0.275     0.257  0.0812  0.9958 -0.0433
              Bcc     0.0314     4.212     1.503     1.405  0.9894 -0.0858 -0.1169
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.2520  0.9626 -0.0998
     8 C(13)  Bbb     0.0068     0.916     0.327     0.306  0.8994 -0.2710 -0.3430
              Bcc     0.0127     1.699     0.606     0.567  0.3572  0.0033  0.9340
 
              Baa    -0.0661    -8.868    -3.164    -2.958  0.0772  0.0652  0.9949
     9 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074  0.6012  0.7930 -0.0986
              Bcc     0.0677     9.091     3.244     3.032  0.7954 -0.6057 -0.0220
 
              Baa    -0.0649    -8.703    -3.105    -2.903 -0.0236  0.0485  0.9985
    10 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096  0.9523  0.3052  0.0077
              Bcc     0.0670     8.990     3.208     2.999 -0.3044  0.9511 -0.0533
 
              Baa    -0.0220    -2.951    -1.053    -0.984  0.9967 -0.0612  0.0533
    11 C(13)  Bbb     0.0041     0.546     0.195     0.182  0.0679  0.9884 -0.1357
              Bcc     0.0179     2.405     0.858     0.802 -0.0444  0.1389  0.9893
 
              Baa    -0.0378    -5.068    -1.809    -1.691 -0.0358  0.0670  0.9971
    12 C(13)  Bbb     0.0061     0.825     0.294     0.275  0.9660 -0.2531  0.0517
              Bcc     0.0316     4.243     1.514     1.415  0.2559  0.9651 -0.0556
 
              Baa    -0.0302    -4.056    -1.447    -1.353  0.8003 -0.5967  0.0599
    13 C(13)  Bbb    -0.0084    -1.131    -0.403    -0.377 -0.0568  0.0240  0.9981
              Bcc     0.0387     5.187     1.851     1.730  0.5970  0.8021  0.0147
 
              Baa    -0.0306    -4.102    -1.464    -1.368 -0.2968  0.9490 -0.1061
    14 C(13)  Bbb    -0.0085    -1.142    -0.407    -0.381 -0.0682  0.0897  0.9936
              Bcc     0.0391     5.244     1.871     1.749  0.9525  0.3022  0.0381
 
              Baa    -0.0460    -6.168    -2.201    -2.057 -0.1164  0.0115  0.9931
    15 C(13)  Bbb     0.0100     1.349     0.481     0.450  0.0768  0.9970 -0.0026
              Bcc     0.0359     4.819     1.720     1.608  0.9902 -0.0760  0.1170
 
              Baa    -0.0219    -2.937    -1.048    -0.980  0.2617  0.9647  0.0297
    16 C(13)  Bbb     0.0054     0.723     0.258     0.241  0.9625 -0.2631  0.0667
              Bcc     0.0165     2.214     0.790     0.739 -0.0721 -0.0112  0.9973
 
              Baa    -0.0743    -9.967    -3.557    -3.325 -0.0933 -0.0148  0.9955
    17 C(13)  Bbb     0.0026     0.346     0.123     0.115  0.6000  0.7971  0.0681
              Bcc     0.0717     9.621     3.433     3.209  0.7945 -0.6037  0.0655
 
              Baa    -0.0731    -9.807    -3.499    -3.271  0.0277 -0.1181  0.9926
    18 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.9520  0.3059  0.0098
              Bcc     0.0722     9.692     3.459     3.233 -0.3047  0.9447  0.1209
 
              Baa    -0.0222    -2.974    -1.061    -0.992  0.9952 -0.0748 -0.0637
    19 C(13)  Bbb     0.0048     0.641     0.229     0.214  0.0844  0.9829  0.1636
              Bcc     0.0174     2.332     0.832     0.778  0.0504 -0.1682  0.9845
 
              Baa    -0.0398    -5.347    -1.908    -1.784  0.0492 -0.1328  0.9899
    20 C(13)  Bbb     0.0071     0.947     0.338     0.316  0.9663 -0.2445 -0.0809
              Bcc     0.0328     4.400     1.570     1.468  0.2528  0.9605  0.1162
 
              Baa    -0.0300    -4.028    -1.437    -1.344  0.7894 -0.5955 -0.1492
    21 C(13)  Bbb    -0.0111    -1.486    -0.530    -0.496  0.0924 -0.1251  0.9878
              Bcc     0.0411     5.514     1.968     1.839  0.6069  0.7936  0.0438
 
              Baa    -0.0354    -4.747    -1.694    -1.583  0.0789 -0.0485  0.9957
    22 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127 -0.5723  0.8156  0.0851
              Bcc     0.0382     5.128     1.830     1.711  0.8162  0.5766 -0.0366
 
              Baa    -0.0068    -3.653    -1.303    -1.218  0.0488 -0.0365  0.9981
    23 H(1)   Bbb    -0.0056    -2.971    -1.060    -0.991 -0.5730  0.8175  0.0579
              Bcc     0.0124     6.624     2.364     2.210  0.8181  0.5747 -0.0190
 
              Baa    -0.0196    -2.625    -0.937    -0.876  0.8101  0.5853  0.0336
    24 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210 -0.0898  0.0672  0.9937
              Bcc     0.0242     3.254     1.161     1.085 -0.5793  0.8080 -0.1070
 
              Baa    -0.0070    -3.716    -1.326    -1.240  0.8118  0.5840 -0.0014
    25 H(1)   Bbb    -0.0064    -3.437    -1.226    -1.147 -0.0380  0.0553  0.9977
              Bcc     0.0134     7.154     2.553     2.386 -0.5828  0.8099 -0.0671
 
              Baa    -0.0383    -5.146    -1.836    -1.717 -0.1029  0.0322  0.9942
    26 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051 -0.5772  0.8121 -0.0860
              Bcc     0.0395     5.298     1.890     1.767  0.8101  0.5827  0.0650
 
              Baa    -0.0068    -3.636    -1.297    -1.213 -0.0579  0.0540  0.9969
    27 H(1)   Bbb    -0.0054    -2.876    -1.026    -0.959 -0.5703  0.8178 -0.0775
              Bcc     0.0122     6.512     2.324     2.172  0.8194  0.5730  0.0165
 
              Baa    -0.0188    -2.527    -0.902    -0.843  0.8136  0.5742  0.0915
    28 C(13)  Bbb    -0.0069    -0.923    -0.329    -0.308 -0.0244 -0.1235  0.9921
              Bcc     0.0257     3.450     1.231     1.151 -0.5809  0.8093  0.0864
 
              Baa    -0.0069    -3.698    -1.319    -1.233  0.8106  0.5772  0.0989
    29 H(1)   Bbb    -0.0064    -3.441    -1.228    -1.148 -0.0501 -0.0999  0.9937
              Bcc     0.0134     7.139     2.547     2.381 -0.5835  0.8104  0.0521
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.4842  0.8542 -0.1896
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0988  0.1619  0.9819
              Bcc     0.0073     0.986     0.352     0.329  0.8693 -0.4942 -0.0060
 
              Baa    -0.0024    -1.269    -0.453    -0.423  0.3128  0.8882  0.3365
    31 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.420 -0.0807 -0.3282  0.9412
              Bcc     0.0047     2.529     0.903     0.844  0.9464 -0.3215 -0.0310
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.2489  0.6117  0.7510
    32 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.5011 -0.5822  0.6403
              Bcc     0.0058     3.117     1.112     1.040  0.8288 -0.5356  0.1616
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.2153 -0.5411  0.8129
    33 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.5436  0.6251  0.5601
              Bcc     0.0061     3.233     1.154     1.078  0.8112 -0.5625 -0.1596
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.0266  0.2961  0.9548
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.1869  0.9398 -0.2862
              Bcc     0.0074     0.986     0.352     0.329  0.9820  0.1708 -0.0804
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.1578  0.9418  0.2969
    35 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.2635 -0.2496  0.9318
              Bcc     0.0060     3.207     1.144     1.070  0.9517  0.2253 -0.2088
 
              Baa    -0.0029    -1.522    -0.543    -0.508 -0.1886  0.9307 -0.3134
    36 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.1537  0.2872  0.9455
              Bcc     0.0056     3.000     1.070     1.001  0.9699  0.2265  0.0889
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.0697  0.1115  0.9913
    37 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373 -0.0194  0.9937 -0.1104
              Bcc     0.0044     2.353     0.840     0.785  0.9974  0.0116 -0.0714
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.9814  0.1848  0.0526
    38 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162 -0.0689  0.0826  0.9942
              Bcc     0.0075     1.001     0.357     0.334 -0.1794  0.9793 -0.0938
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.5013  0.0678  0.8626
    39 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.8252  0.2624 -0.5002
              Bcc     0.0059     3.167     1.130     1.056 -0.2603  0.9626  0.0756
 
              Baa    -0.0031    -1.641    -0.585    -0.547 -0.6042  0.0557  0.7949
    40 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.7598  0.3406  0.5537
              Bcc     0.0059     3.167     1.130     1.057 -0.2399  0.9386 -0.2481
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.9583 -0.0262 -0.2846
    41 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.2857  0.0696  0.9558
              Bcc     0.0048     2.580     0.921     0.861  0.0052  0.9972 -0.0742
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.7318 -0.3973 -0.5538
    42 C(13)  Bbb     0.0016     0.211     0.075     0.070  0.6013 -0.0063  0.7990
              Bcc     0.0051     0.688     0.246     0.230  0.3210  0.9177 -0.2343
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.6256  0.1716  0.7610
    43 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392  0.7060 -0.2905  0.6459
              Bcc     0.0046     2.459     0.878     0.820  0.3319  0.9414  0.0606
 
              Baa    -0.0138    -1.853    -0.661    -0.618  0.6005 -0.4347  0.6712
    44 C(13)  Bbb     0.0033     0.437     0.156     0.146 -0.4641  0.4940  0.7352
              Bcc     0.0106     1.417     0.505     0.473  0.6511  0.7530 -0.0949
 
              Baa    -0.0036    -1.916    -0.684    -0.639 -0.3081  0.6195  0.7220
    45 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.6647 -0.4028  0.6292
              Bcc     0.0066     3.525     1.258     1.176  0.6806  0.6738 -0.2877
 
              Baa    -0.0017    -0.891    -0.318    -0.297  0.6209 -0.3084  0.7207
    46 H(1)   Bbb    -0.0008    -0.434    -0.155    -0.145 -0.5120  0.5366  0.6708
              Bcc     0.0025     1.325     0.473     0.442  0.5936  0.7855 -0.1752
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.0957  0.1584  0.9827
    47 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149 -0.1417  0.9750 -0.1709
              Bcc     0.0074     0.994     0.355     0.332  0.9853  0.1556  0.0709
 
              Baa    -0.0027    -1.439    -0.513    -0.480 -0.0648  0.9193 -0.3882
    48 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468 -0.2576  0.3604  0.8965
              Bcc     0.0053     2.843     1.014     0.948  0.9641  0.1581  0.2134
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.2607  0.9543  0.1463
    49 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.0886 -0.1272  0.9879
              Bcc     0.0060     3.196     1.140     1.066  0.9613  0.2705 -0.0514
 
              Baa    -0.0023    -1.207    -0.431    -0.403  0.0004 -0.0038  1.0000
    50 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361 -0.0164  0.9999  0.0038
              Bcc     0.0043     2.288     0.816     0.763  0.9999  0.0164 -0.0003
 
              Baa    -0.0098    -1.313    -0.468    -0.438 -0.3992 -0.4337  0.8078
    51 C(13)  Bbb    -0.0009    -0.119    -0.043    -0.040  0.3500  0.7423  0.5714
              Bcc     0.0107     1.432     0.511     0.478  0.8475 -0.5108  0.1445
 
              Baa    -0.0032    -1.686    -0.602    -0.563  0.4999  0.7462 -0.4397
    52 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.2929  0.3322  0.8966
              Bcc     0.0062     3.320     1.185     1.107  0.8151 -0.5770 -0.0525
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.2011  0.7700  0.6056
    53 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.6848 -0.5525  0.4751
              Bcc     0.0103     1.388     0.495     0.463  0.7004  0.3192 -0.6384
 
              Baa    -0.0020    -1.053    -0.376    -0.351 -0.2841 -0.5337  0.7965
    54 H(1)   Bbb    -0.0013    -0.680    -0.243    -0.227 -0.0014  0.8310  0.5563
              Bcc     0.0032     1.733     0.618     0.578  0.9588 -0.1569  0.2368
 
              Baa    -0.0019    -1.024    -0.365    -0.341  0.3036  0.5909  0.7474
    55 H(1)   Bbb    -0.0013    -0.684    -0.244    -0.228 -0.4267 -0.6170  0.6612
              Bcc     0.0032     1.707     0.609     0.570  0.8519 -0.5197  0.0648
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.9809  0.1919 -0.0304
    56 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.0531 -0.1142  0.9920
              Bcc     0.0074     0.995     0.355     0.332 -0.1869  0.9747  0.1222
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.5904 -0.1127  0.7992
    57 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.7674  0.2284  0.5991
              Bcc     0.0059     3.122     1.114     1.041 -0.2500  0.9670 -0.0484
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.5460 -0.0951  0.8324
    58 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.7977  0.3629 -0.4817
              Bcc     0.0061     3.254     1.161     1.086 -0.2563  0.9270  0.2740
 
              Baa    -0.0024    -1.296    -0.462    -0.432  0.9981  0.0038 -0.0610
    59 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427  0.0610 -0.1295  0.9897
              Bcc     0.0048     2.576     0.919     0.859  0.0041  0.9916  0.1295
 
              Baa    -0.0040    -0.541    -0.193    -0.180 -0.0318 -0.0667  0.9973
    60 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.8669 -0.4985 -0.0057
              Bcc     0.0075     1.003     0.358     0.335  0.4975  0.8643  0.0737
 
              Baa    -0.0029    -1.534    -0.547    -0.512  0.8505 -0.5100  0.1283
    61 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.0679  0.1354  0.9885
              Bcc     0.0057     3.032     1.082     1.011  0.5215  0.8494 -0.0805
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.0638 -0.1278  0.9897
    62 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374  0.9327 -0.3451 -0.1046
              Bcc     0.0044     2.369     0.845     0.790  0.3549  0.9298  0.0972
 
              Baa    -0.0030    -1.604    -0.572    -0.535  0.8016 -0.4335 -0.4116
    63 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.2402 -0.3970  0.8859
              Bcc     0.0059     3.156     1.126     1.053  0.5474  0.8090  0.2141
 
              Baa    -0.1026     7.421     2.648     2.475  0.5901  0.8052  0.0580
    64 O(17)  Bbb    -0.0836     6.048     2.158     2.018  0.8069 -0.5906 -0.0110
              Bcc     0.1861   -13.470    -4.806    -4.493 -0.0254 -0.0533  0.9983
 
              Baa    -0.0326   -17.411    -6.213    -5.808  0.9321 -0.3620 -0.0077
    65 H(1)   Bbb    -0.0276   -14.739    -5.259    -4.916  0.3374  0.8606  0.3816
              Bcc     0.0603    32.150    11.472    10.724 -0.1315 -0.3583  0.9243
 
              Baa    -0.0282   -15.066    -5.376    -5.026  0.9242 -0.3819  0.0037
    66 H(1)   Bbb    -0.0237   -12.644    -4.512    -4.218  0.3681  0.8882 -0.2749
              Bcc     0.0519    27.710     9.888     9.243  0.1017  0.2554  0.9615
 
              Baa    -0.0182    -2.440    -0.870    -0.814  0.7560  0.6546 -0.0032
    67 C(13)  Bbb    -0.0152    -2.036    -0.727    -0.679 -0.5429  0.6243 -0.5617
              Bcc     0.0334     4.476     1.597     1.493 -0.3657  0.4264  0.8273
 
              Baa    -0.0083    -4.448    -1.587    -1.484  0.6681  0.7307 -0.1405
    68 H(1)   Bbb    -0.0063    -3.346    -1.194    -1.116  0.7113 -0.5718  0.4088
              Bcc     0.0146     7.794     2.781     2.600 -0.2184  0.3731  0.9017
 
              Baa    -0.0127    -6.758    -2.412    -2.254  0.1771  0.9747 -0.1360
    69 H(1)   Bbb    -0.0113    -6.044    -2.157    -2.016  0.7866 -0.0572  0.6148
              Bcc     0.0240    12.802     4.568     4.270 -0.5915  0.2159  0.7768
 
              Baa    -0.0162    -8.653    -3.088    -2.886  0.9232  0.3707  0.1012
    70 H(1)   Bbb    -0.0150    -8.016    -2.860    -2.674  0.1892 -0.6678  0.7199
              Bcc     0.0312    16.669     5.948     5.560 -0.3344  0.6455  0.6867
 
              Baa    -0.2172    -8.906    -3.178    -2.971  0.7129 -0.6936 -0.1031
    71 S(33)  Bbb    -0.1670    -6.846    -2.443    -2.284  0.6808  0.7199 -0.1354
              Bcc     0.3842    15.752     5.621     5.254  0.1681  0.0263  0.9854
 
              Baa    -0.0275   -14.657    -5.230    -4.889 -0.6090  0.7929  0.0214
    72 H(1)   Bbb    -0.0215   -11.479    -4.096    -3.829  0.6705  0.5291 -0.5201
              Bcc     0.0490    26.136     9.326     8.718  0.4237  0.3024  0.8538
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
