 Entering Gaussian System, Link 0=g16
 Input=6k9i16.com
 Output=6k9i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078644/Gau-1327927.inp" -scrdir="/local/becsleip_8078644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   523    C   17  pz     Ryd( 3p)     0.00170       0.58724
   524    C   17  pz     Ryd( 4p)     0.00012       1.53059
   525    C   17  dxy    Ryd( 3d)     0.00036       3.11286
   526    C   17  dxy    Ryd( 4d)     0.00043       4.11887
   527    C   17  dxz    Ryd( 3d)     0.00049       1.63989
   528    C   17  dxz    Ryd( 4d)     0.00015       3.35708
   529    C   17  dyz    Ryd( 3d)     0.00040       1.37743
   530    C   17  dyz    Ryd( 4d)     0.00011       3.22259
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.16096
   532    C   17  dx2y2  Ryd( 4d)     0.00040       3.64149
   533    C   17  dz2    Ryd( 3d)     0.00037       2.21297
   534    C   17  dz2    Ryd( 4d)     0.00009       3.81347
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.54952
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.82449
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.74185
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.60289
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.68253
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.43393
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.32949
 
   542    C   18  S      Cor( 1S)     0.99954     -10.16891
   543    C   18  S      Val( 2S)     0.42909      -0.24398
   544    C   18  S      Ryd( 3S)     0.00203       1.40885
   545    C   18  S      Ryd( 4S)     0.00037       1.93565
   546    C   18  S      Ryd( 5S)     0.00000      21.57113
   547    C   18  px     Val( 2p)     0.49135      -0.13273
   548    C   18  px     Ryd( 3p)     0.00272       1.14485
   549    C   18  px     Ryd( 4p)     0.00040       1.99288
   550    C   18  py     Val( 2p)     0.49439      -0.13679
   551    C   18  py     Ryd( 3p)     0.00307       1.19738
   552    C   18  py     Ryd( 4p)     0.00057       1.85284
   553    C   18  pz     Val( 2p)     0.48758      -0.20130
   554    C   18  pz     Ryd( 3p)     0.00149       0.59562
   555    C   18  pz     Ryd( 4p)     0.00012       1.54888
   556    C   18  dxy    Ryd( 3d)     0.00039       3.19293
   557    C   18  dxy    Ryd( 4d)     0.00044       4.10565
   558    C   18  dxz    Ryd( 3d)     0.00038       1.31266
   559    C   18  dxz    Ryd( 4d)     0.00012       3.25941
   560    C   18  dyz    Ryd( 3d)     0.00049       1.50236
   561    C   18  dyz    Ryd( 4d)     0.00018       3.36100
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.18338
   563    C   18  dx2y2  Ryd( 4d)     0.00039       3.71690
   564    C   18  dz2    Ryd( 3d)     0.00036       2.26418
   565    C   18  dz2    Ryd( 4d)     0.00008       3.87983
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.50812
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.76931
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.89557
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.56414
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.62985
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.33333
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.49928
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12785
   574    C   19  S      Val( 2S)     0.45471      -0.26151
   575    C   19  S      Ryd( 3S)     0.00054       1.53532
   576    C   19  S      Ryd( 4S)     0.00022       3.03815
   577    C   19  S      Ryd( 5S)     0.00001      18.87651
   578    C   19  px     Val( 2p)     0.52802      -0.13815
   579    C   19  px     Ryd( 3p)     0.00252       1.23782
   580    C   19  px     Ryd( 4p)     0.00020       1.96965
   581    C   19  py     Val( 2p)     0.53786      -0.14187
   582    C   19  py     Ryd( 3p)     0.00169       1.21945
   583    C   19  py     Ryd( 4p)     0.00027       1.78244
   584    C   19  pz     Val( 2p)     0.51809      -0.19388
   585    C   19  pz     Ryd( 3p)     0.00128       0.70828
   586    C   19  pz     Ryd( 4p)     0.00008       1.32591
   587    C   19  dxy    Ryd( 3d)     0.00049       2.38167
   588    C   19  dxy    Ryd( 4d)     0.00024       3.81267
   589    C   19  dxz    Ryd( 3d)     0.00027       1.44483
   590    C   19  dxz    Ryd( 4d)     0.00011       3.11027
   591    C   19  dyz    Ryd( 3d)     0.00035       1.46685
   592    C   19  dyz    Ryd( 4d)     0.00010       3.14585
   593    C   19  dx2y2  Ryd( 3d)     0.00063       2.54815
   594    C   19  dx2y2  Ryd( 4d)     0.00027       3.77505
   595    C   19  dz2    Ryd( 3d)     0.00060       1.87937
   596    C   19  dz2    Ryd( 4d)     0.00002       3.55643
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.47820
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.78328
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.77606
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.60111
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51917
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.32054
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.38907
 
   604    C   20  S      Cor( 1S)     0.99948     -10.13437
   605    C   20  S      Val( 2S)     0.45709      -0.27181
   606    C   20  S      Ryd( 3S)     0.00058       1.81076
   607    C   20  S      Ryd( 4S)     0.00016       3.17608
   608    C   20  S      Ryd( 5S)     0.00001      17.32725
   609    C   20  px     Val( 2p)     0.51629      -0.13099
   610    C   20  px     Ryd( 3p)     0.00164       1.34133
   611    C   20  px     Ryd( 4p)     0.00013       2.00646
   612    C   20  py     Val( 2p)     0.52140      -0.13508
   613    C   20  py     Ryd( 3p)     0.00143       1.24566
   614    C   20  py     Ryd( 4p)     0.00015       1.83181
   615    C   20  pz     Val( 2p)     0.49798      -0.19104
   616    C   20  pz     Ryd( 3p)     0.00090       0.75138
   617    C   20  pz     Ryd( 4p)     0.00010       1.21165
   618    C   20  dxy    Ryd( 3d)     0.00051       2.31879
   619    C   20  dxy    Ryd( 4d)     0.00028       3.83310
   620    C   20  dxz    Ryd( 3d)     0.00027       1.33509
   621    C   20  dxz    Ryd( 4d)     0.00017       3.18565
   622    C   20  dyz    Ryd( 3d)     0.00039       1.37562
   623    C   20  dyz    Ryd( 4d)     0.00011       3.25487
   624    C   20  dx2y2  Ryd( 3d)     0.00062       2.36603
   625    C   20  dx2y2  Ryd( 4d)     0.00034       3.82351
   626    C   20  dz2    Ryd( 3d)     0.00060       1.81782
   627    C   20  dz2    Ryd( 4d)     0.00003       3.61601
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46223
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.75503
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.75827
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.54585
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.49717
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.26009
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.38416
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16691
   636    C   21  S      Val( 2S)     0.43059      -0.24429
   637    C   21  S      Ryd( 3S)     0.00193       1.52745
   638    C   21  S      Ryd( 4S)     0.00026       1.80139
   639    C   21  S      Ryd( 5S)     0.00000      21.52633
   640    C   21  px     Val( 2p)     0.49282      -0.13566
   641    C   21  px     Ryd( 3p)     0.00303       1.16316
   642    C   21  px     Ryd( 4p)     0.00048       1.90990
   643    C   21  py     Val( 2p)     0.49860      -0.13129
   644    C   21  py     Ryd( 3p)     0.00314       1.22151
   645    C   21  py     Ryd( 4p)     0.00035       1.80392
   646    C   21  pz     Val( 2p)     0.49070      -0.20145
   647    C   21  pz     Ryd( 3p)     0.00202       0.56452
   648    C   21  pz     Ryd( 4p)     0.00012       1.47859
   649    C   21  dxy    Ryd( 3d)     0.00037       3.17206
   650    C   21  dxy    Ryd( 4d)     0.00043       4.14936
   651    C   21  dxz    Ryd( 3d)     0.00037       1.32609
   652    C   21  dxz    Ryd( 4d)     0.00011       3.16826
   653    C   21  dyz    Ryd( 3d)     0.00050       1.48427
   654    C   21  dyz    Ryd( 4d)     0.00016       3.28527
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.36207
   656    C   21  dx2y2  Ryd( 4d)     0.00043       3.64126
   657    C   21  dz2    Ryd( 3d)     0.00036       2.28902
   658    C   21  dz2    Ryd( 4d)     0.00008       3.85305
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.49604
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.75071
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.93268
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.52383
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.63061
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.35233
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.48776
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12696
   667    C   22  S      Val( 2S)     0.47431      -0.28692
   668    C   22  S      Ryd( 3S)     0.00067       1.41641
   669    C   22  S      Ryd( 4S)     0.00031       1.49416
   670    C   22  S      Ryd( 5S)     0.00000      20.61939
   671    C   22  px     Val( 2p)     0.55938      -0.14308
   672    C   22  px     Ryd( 3p)     0.00124       0.99436
   673    C   22  px     Ryd( 4p)     0.00025       1.89117
   674    C   22  py     Val( 2p)     0.55471      -0.14242
   675    C   22  py     Ryd( 3p)     0.00114       0.97712
   676    C   22  py     Ryd( 4p)     0.00027       1.85825
   677    C   22  pz     Val( 2p)     0.51480      -0.20698
   678    C   22  pz     Ryd( 3p)     0.00166       0.46119
   679    C   22  pz     Ryd( 4p)     0.00013       1.36464
   680    C   22  dxy    Ryd( 3d)     0.00034       2.47342
   681    C   22  dxy    Ryd( 4d)     0.00021       3.90860
   682    C   22  dxz    Ryd( 3d)     0.00024       1.48500
   683    C   22  dxz    Ryd( 4d)     0.00005       2.88594
   684    C   22  dyz    Ryd( 3d)     0.00025       1.50391
   685    C   22  dyz    Ryd( 4d)     0.00005       2.92685
   686    C   22  dx2y2  Ryd( 3d)     0.00107       2.14841
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.68324
   688    C   22  dz2    Ryd( 3d)     0.00064       1.82775
   689    C   22  dz2    Ryd( 4d)     0.00002       3.40060
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.33078
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.84187
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.82428
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43750
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42018
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.30998
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.39004
 
   697    H   23  S      Val( 1S)     0.38327      -0.04738
   698    H   23  S      Ryd( 2S)     0.00065       0.58813
   699    H   23  S      Ryd( 3S)     0.00013       2.06865
   700    H   23  px     Ryd( 2p)     0.00011       3.03737
   701    H   23  py     Ryd( 2p)     0.00010       3.02166
   702    H   23  pz     Ryd( 2p)     0.00013       2.16925
 
   703    C   24  S      Cor( 1S)     0.99936     -10.13272
   704    C   24  S      Val( 2S)     0.46624      -0.29631
   705    C   24  S      Ryd( 3S)     0.00025       2.72775
   706    C   24  S      Ryd( 4S)     0.00001      18.49708
   707    C   24  px     Val( 2p)     0.55653      -0.14483
   708    C   24  px     Ryd( 3p)     0.00122       1.04859
   709    C   24  px     Ryd( 4p)     0.00023       1.95510
   710    C   24  py     Val( 2p)     0.55994      -0.14675
   711    C   24  py     Ryd( 3p)     0.00115       1.02554
   712    C   24  py     Ryd( 4p)     0.00024       1.97115
   713    C   24  pz     Val( 2p)     0.51787      -0.20927
   714    C   24  pz     Ryd( 3p)     0.00154       0.49429
   715    C   24  pz     Ryd( 4p)     0.00015       1.35759
   716    C   24  dxy    Ryd( 3d)     0.00042       2.54439
   717    C   24  dxy    Ryd( 4d)     0.00024       3.90728
   718    C   24  dxz    Ryd( 3d)     0.00025       1.28781
   719    C   24  dxz    Ryd( 4d)     0.00006       3.10302
   720    C   24  dyz    Ryd( 3d)     0.00029       1.28601
   721    C   24  dyz    Ryd( 4d)     0.00006       3.11874
   722    C   24  dx2y2  Ryd( 3d)     0.00107       2.01363
   723    C   24  dx2y2  Ryd( 4d)     0.00011       3.80524
   724    C   24  dz2    Ryd( 3d)     0.00175       1.68865
   725    C   24  dz2    Ryd( 4d)     0.00003       3.49971
   726    C   24  f(0)   Ryd( 4f)     0.00014       3.34292
   727    C   24  f(C1)  Ryd( 4f)     0.00004       3.87690
   728    C   24  f(S1)  Ryd( 4f)     0.00005       3.81399
   729    C   24  f(C2)  Ryd( 4f)     0.00001       3.43311
   730    C   24  f(S2)  Ryd( 4f)     0.00001       3.41647
   731    C   24  f(C3)  Ryd( 4f)     0.00006       4.39114
   732    C   24  f(S3)  Ryd( 4f)     0.00004       4.33136
 
   733    H   25  S      Val( 1S)     0.38312      -0.04688
   734    H   25  S      Ryd( 2S)     0.00076       0.61420
   735    H   25  S      Ryd( 3S)     0.00012       2.07913
   736    H   25  px     Ryd( 2p)     0.00010       3.02010
   737    H   25  py     Ryd( 2p)     0.00011       3.01998
   738    H   25  pz     Ryd( 2p)     0.00013       2.16847
 
   739    C   26  S      Cor( 1S)     0.99948     -10.12867
   740    C   26  S      Val( 2S)     0.47387      -0.28811
   741    C   26  S      Ryd( 3S)     0.00067       1.44165
   742    C   26  S      Ryd( 4S)     0.00026       1.97242
   743    C   26  S      Ryd( 5S)     0.00001      19.97682
   744    C   26  px     Val( 2p)     0.55662      -0.14645
   745    C   26  px     Ryd( 3p)     0.00122       1.06154
   746    C   26  px     Ryd( 4p)     0.00020       1.87756
   747    C   26  py     Val( 2p)     0.55664      -0.14334
   748    C   26  py     Ryd( 3p)     0.00116       1.10789
   749    C   26  py     Ryd( 4p)     0.00023       1.91699
   750    C   26  pz     Val( 2p)     0.51726      -0.20652
   751    C   26  pz     Ryd( 3p)     0.00132       0.54518
   752    C   26  pz     Ryd( 4p)     0.00011       1.33295
   753    C   26  dxy    Ryd( 3d)     0.00034       2.42796
   754    C   26  dxy    Ryd( 4d)     0.00021       3.89631
   755    C   26  dxz    Ryd( 3d)     0.00032       1.51799
   756    C   26  dxz    Ryd( 4d)     0.00005       2.99103
   757    C   26  dyz    Ryd( 3d)     0.00027       1.49964
   758    C   26  dyz    Ryd( 4d)     0.00005       2.96939
   759    C   26  dx2y2  Ryd( 3d)     0.00106       2.10607
   760    C   26  dx2y2  Ryd( 4d)     0.00010       3.66983
   761    C   26  dz2    Ryd( 3d)     0.00061       1.77175
   762    C   26  dz2    Ryd( 4d)     0.00002       3.36116
   763    C   26  f(0)   Ryd( 4f)     0.00012       3.43957
   764    C   26  f(C1)  Ryd( 4f)     0.00005       3.69950
   765    C   26  f(S1)  Ryd( 4f)     0.00004       3.81150
   766    C   26  f(C2)  Ryd( 4f)     0.00001       3.51098
   767    C   26  f(S2)  Ryd( 4f)     0.00002       3.49204
   768    C   26  f(C3)  Ryd( 4f)     0.00004       4.29898
   769    C   26  f(S3)  Ryd( 4f)     0.00004       4.32068
 
   770    H   27  S      Val( 1S)     0.38389      -0.04716
   771    H   27  S      Ryd( 2S)     0.00080       0.62658
   772    H   27  S      Ryd( 3S)     0.00013       2.05332
   773    H   27  px     Ryd( 2p)     0.00011       3.00874
   774    H   27  py     Ryd( 2p)     0.00011       3.03574
   775    H   27  pz     Ryd( 2p)     0.00013       2.20048
 
   776    C   28  S      Cor( 1S)     0.99935     -10.13135
   777    C   28  S      Val( 2S)     0.46691      -0.29773
   778    C   28  S      Ryd( 3S)     0.00023       2.56995
   779    C   28  S      Ryd( 4S)     0.00001      19.00244
   780    C   28  px     Val( 2p)     0.55485      -0.14639
   781    C   28  px     Ryd( 3p)     0.00122       1.04924
   782    C   28  px     Ryd( 4p)     0.00020       1.93227
   783    C   28  py     Val( 2p)     0.56063      -0.14778
   784    C   28  py     Ryd( 3p)     0.00119       1.03467
   785    C   28  py     Ryd( 4p)     0.00022       1.97520
   786    C   28  pz     Val( 2p)     0.52295      -0.20934
   787    C   28  pz     Ryd( 3p)     0.00140       0.53209
   788    C   28  pz     Ryd( 4p)     0.00013       1.40334
   789    C   28  dxy    Ryd( 3d)     0.00046       2.43974
   790    C   28  dxy    Ryd( 4d)     0.00023       3.93008
   791    C   28  dxz    Ryd( 3d)     0.00041       1.35316
   792    C   28  dxz    Ryd( 4d)     0.00005       3.16629
   793    C   28  dyz    Ryd( 3d)     0.00030       1.33329
   794    C   28  dyz    Ryd( 4d)     0.00005       3.14434
   795    C   28  dx2y2  Ryd( 3d)     0.00107       1.98080
   796    C   28  dx2y2  Ryd( 4d)     0.00010       3.74562
   797    C   28  dz2    Ryd( 3d)     0.00156       1.65810
   798    C   28  dz2    Ryd( 4d)     0.00004       3.49486
   799    C   28  f(0)   Ryd( 4f)     0.00012       3.46155
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.74123
   801    C   28  f(S1)  Ryd( 4f)     0.00004       3.79855
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.51294
   803    C   28  f(S2)  Ryd( 4f)     0.00002       3.50943
   804    C   28  f(C3)  Ryd( 4f)     0.00006       4.35289
   805    C   28  f(S3)  Ryd( 4f)     0.00004       4.27281
 
   806    H   29  S      Val( 1S)     0.38213      -0.04375
   807    H   29  S      Ryd( 2S)     0.00062       0.65438
   808    H   29  S      Ryd( 3S)     0.00013       2.02818
   809    H   29  px     Ryd( 2p)     0.00010       2.99451
   810    H   29  py     Ryd( 2p)     0.00011       3.01233
   811    H   29  pz     Ryd( 2p)     0.00013       2.20186
 
   812    C   30  S      Cor( 1S)     0.99971     -10.12667
   813    C   30  S      Val( 2S)     0.55053      -0.37631
   814    C   30  S      Ryd( 3S)     0.00027       1.36188
   815    C   30  S      Ryd( 4S)     0.00006       1.80344
   816    C   30  S      Ryd( 5S)     0.00000      21.60284
   817    C   30  px     Val( 2p)     0.58260      -0.18661
   818    C   30  px     Ryd( 3p)     0.00046       0.84736
   819    C   30  px     Ryd( 4p)     0.00010       1.80216
   820    C   30  py     Val( 2p)     0.57312      -0.18293
   821    C   30  py     Ryd( 3p)     0.00037       0.87587
   822    C   30  py     Ryd( 4p)     0.00015       1.99189
   823    C   30  pz     Val( 2p)     0.61063      -0.19375
   824    C   30  pz     Ryd( 3p)     0.00039       0.53722
   825    C   30  pz     Ryd( 4p)     0.00010       1.64601
   826    C   30  dxy    Ryd( 3d)     0.00181       1.57162
   827    C   30  dxy    Ryd( 4d)     0.00003       3.10425
   828    C   30  dxz    Ryd( 3d)     0.00087       1.60193
   829    C   30  dxz    Ryd( 4d)     0.00002       2.94027
   830    C   30  dyz    Ryd( 3d)     0.00025       1.24949
   831    C   30  dyz    Ryd( 4d)     0.00001       2.65548
   832    C   30  dx2y2  Ryd( 3d)     0.00021       1.51760
   833    C   30  dx2y2  Ryd( 4d)     0.00004       2.87323
   834    C   30  dz2    Ryd( 3d)     0.00091       1.55594
   835    C   30  dz2    Ryd( 4d)     0.00002       3.00291
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.17630
   837    C   30  f(C1)  Ryd( 4f)     0.00007       3.83082
   838    C   30  f(S1)  Ryd( 4f)     0.00002       3.46911
   839    C   30  f(C2)  Ryd( 4f)     0.00000       3.47832
   840    C   30  f(S2)  Ryd( 4f)     0.00001       3.28065
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.84806
   842    C   30  f(S3)  Ryd( 4f)     0.00002       3.66485
 
   843    H   31  S      Val( 1S)     0.38498      -0.05708
   844    H   31  S      Ryd( 2S)     0.00032       0.77474
   845    H   31  S      Ryd( 3S)     0.00010       1.71318
   846    H   31  px     Ryd( 2p)     0.00008       2.53018
   847    H   31  py     Ryd( 2p)     0.00004       2.29645
   848    H   31  pz     Ryd( 2p)     0.00010       2.63958
 
   849    H   32  S      Val( 1S)     0.38355      -0.05528
   850    H   32  S      Ryd( 2S)     0.00033       0.84707
   851    H   32  S      Ryd( 3S)     0.00010       1.64344
   852    H   32  px     Ryd( 2p)     0.00008       2.54152
   853    H   32  py     Ryd( 2p)     0.00004       2.30656
   854    H   32  pz     Ryd( 2p)     0.00010       2.61697
 
   855    H   33  S      Val( 1S)     0.38457      -0.04894
   856    H   33  S      Ryd( 2S)     0.00033       0.85223
   857    H   33  S      Ryd( 3S)     0.00007       1.71023
   858    H   33  px     Ryd( 2p)     0.00006       2.41735
   859    H   33  py     Ryd( 2p)     0.00014       3.00848
   860    H   33  pz     Ryd( 2p)     0.00005       2.11419
 
   861    C   34  S      Cor( 1S)     0.99970     -10.12701
   862    C   34  S      Val( 2S)     0.55038      -0.37648
   863    C   34  S      Ryd( 3S)     0.00026       1.35852
   864    C   34  S      Ryd( 4S)     0.00006       1.82206
   865    C   34  S      Ryd( 5S)     0.00000      21.58915
   866    C   34  px     Val( 2p)     0.58737      -0.18782
   867    C   34  px     Ryd( 3p)     0.00047       0.84731
   868    C   34  px     Ryd( 4p)     0.00009       1.74231
   869    C   34  py     Val( 2p)     0.56910      -0.18266
   870    C   34  py     Ryd( 3p)     0.00036       0.87285
   871    C   34  py     Ryd( 4p)     0.00016       2.04044
   872    C   34  pz     Val( 2p)     0.60999      -0.19402
   873    C   34  pz     Ryd( 3p)     0.00038       0.53905
   874    C   34  pz     Ryd( 4p)     0.00010       1.64187
   875    C   34  dxy    Ryd( 3d)     0.00176       1.57898
   876    C   34  dxy    Ryd( 4d)     0.00003       3.11572
   877    C   34  dxz    Ryd( 3d)     0.00089       1.60044
   878    C   34  dxz    Ryd( 4d)     0.00002       2.94747
   879    C   34  dyz    Ryd( 3d)     0.00026       1.25077
   880    C   34  dyz    Ryd( 4d)     0.00001       2.66418
   881    C   34  dx2y2  Ryd( 3d)     0.00026       1.50203
   882    C   34  dx2y2  Ryd( 4d)     0.00004       2.87353
   883    C   34  dz2    Ryd( 3d)     0.00089       1.54690
   884    C   34  dz2    Ryd( 4d)     0.00002       2.99625
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.18446
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.80665
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.47478
   888    C   34  f(C2)  Ryd( 4f)     0.00000       3.49121
   889    C   34  f(S2)  Ryd( 4f)     0.00001       3.27516
   890    C   34  f(C3)  Ryd( 4f)     0.00004       3.82181
   891    C   34  f(S3)  Ryd( 4f)     0.00001       3.68820
 
   892    H   35  S      Val( 1S)     0.38361      -0.05514
   893    H   35  S      Ryd( 2S)     0.00033       0.79762
   894    H   35  S      Ryd( 3S)     0.00010       1.67245
   895    H   35  px     Ryd( 2p)     0.00008       2.48967
   896    H   35  py     Ryd( 2p)     0.00004       2.31440
   897    H   35  pz     Ryd( 2p)     0.00011       2.66968
 
   898    H   36  S      Val( 1S)     0.38539      -0.05873
   899    H   36  S      Ryd( 2S)     0.00033       0.76854
   900    H   36  S      Ryd( 3S)     0.00010       1.69713
   901    H   36  px     Ryd( 2p)     0.00009       2.55498
   902    H   36  py     Ryd( 2p)     0.00004       2.32647
   903    H   36  pz     Ryd( 2p)     0.00010       2.58266
 
   904    H   37  S      Val( 1S)     0.38429      -0.04907
   905    H   37  S      Ryd( 2S)     0.00033       0.85233
   906    H   37  S      Ryd( 3S)     0.00007       1.70423
   907    H   37  px     Ryd( 2p)     0.00006       2.43768
   908    H   37  py     Ryd( 2p)     0.00013       2.98443
   909    H   37  pz     Ryd( 2p)     0.00005       2.11482
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12492
   911    C   38  S      Val( 2S)     0.55073      -0.37614
   912    C   38  S      Ryd( 3S)     0.00030       1.34116
   913    C   38  S      Ryd( 4S)     0.00007       1.77721
   914    C   38  S      Ryd( 5S)     0.00000      21.62390
   915    C   38  px     Val( 2p)     0.56888      -0.18312
   916    C   38  px     Ryd( 3p)     0.00037       0.85102
   917    C   38  px     Ryd( 4p)     0.00016       2.00700
   918    C   38  py     Val( 2p)     0.59041      -0.18702
   919    C   38  py     Ryd( 3p)     0.00050       0.79934
   920    C   38  py     Ryd( 4p)     0.00010       1.77836
   921    C   38  pz     Val( 2p)     0.60987      -0.19252
