 Entering Gaussian System, Link 0=g16
 Input=5l1s16.com
 Output=5l1s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040077/Gau-173284.inp" -scrdir="/local/becsleip_8040077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173285.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5l1s_III_H
 ----------
 Structure from the checkpoint file:  "5l1s_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,25.8306603965,27.999699738,19.1282029513
 N,0,25.9763188071,26.3664153597,20.3169458649
 N,0,24.1412511913,28.4724226026,20.0834643521
 N,0,25.4310931298,29.3547247087,17.7196022218
 N,0,27.2803223454,27.2421489468,17.9793934031
 C,0,26.9716834414,25.4355047256,20.2996578769
 C,0,26.8917463911,24.5677242913,21.4513529075
 C,0,25.8111493418,24.981482083,22.1661953796
 C,0,25.2565040569,26.1039184549,21.4456111466
 C,0,23.6110889429,27.8970153245,21.2018321882
 C,0,22.4793336318,28.6435565786,21.6840651562
 C,0,22.3243343501,29.7009753384,20.8285091993
 C,0,23.3777629924,29.576505306,19.8425043748
 C,0,24.5471083325,30.3856756191,17.842151665
 C,0,24.7704903974,31.3839977488,16.8288374328
 C,0,25.8189800311,30.9331069959,16.0726655547
 C,0,26.2151919788,29.6668425474,16.6535517955
 C,0,27.6896401344,27.7165775126,16.7695387995
 C,0,28.6899120747,26.8519865575,16.1850323548
 C,0,28.8805818172,25.8384137158,17.0700737053
 C,0,27.9915176809,26.0975363638,18.1802410182
 C,0,27.9131275751,25.2945210429,19.2995651608
 H,0,28.6009435516,24.4666079609,19.3725327814
 C,0,24.1259065146,26.7863026078,21.8439154722
 H,0,23.6297746363,26.45067092,22.7410078465
 C,0,23.5586190037,30.4682345433,18.8043761865
 H,0,22.8945233169,31.317341443,18.7605839157
 C,0,27.246482615,28.8823278931,16.1760882016
 H,0,27.7284882766,29.188276545,15.2605989556
 C,0,25.2533899813,24.4395854645,23.436582836
 H,0,25.8538839917,23.6084750755,23.797540861
 H,0,24.233810691,24.0848636011,23.2851941638
 H,0,25.2325112323,25.2095558244,24.208364915
 C,0,27.835906345,23.4495624823,21.7275495573
 H,0,28.8588758777,23.8192792791,21.7977908127
 H,0,27.7973769898,22.7104630347,20.9273526199
 H,0,27.5848725599,22.9540053144,22.6618863071
 C,0,21.6236827204,28.2500122597,22.8363252732
 H,0,22.0762552304,28.5557453993,23.781142373
 H,0,21.4854011031,27.1702502511,22.861599609
 H,0,20.6482280448,28.724716072,22.7537112555
 C,0,21.3250197798,30.7476200787,20.8424310994
 H,0,21.0017431806,31.0998173956,19.8702121883
 C,0,20.7979238939,31.2896770873,21.9348263054
 H,0,21.1149604234,31.0094847554,22.9243578599
 H,0,20.0443783827,32.0569674375,21.8744791033
 C,0,24.0254769836,32.6665164207,16.7117441872
 H,0,23.8011559134,33.0737128993,17.6963373624
 H,0,23.0825037183,32.5202092529,16.1824345157
 H,0,24.6195076917,33.3924327089,16.1606147905
 C,0,26.4638870529,31.5526542564,14.934911836
 H,0,27.529658708,31.3767424131,14.8483809388
 C,0,25.8526125007,32.2914926352,14.0153470435
 H,0,24.7895146606,32.4575034535,14.0278987788
 H,0,26.3955542858,32.7347056885,13.1973042269
 C,0,29.3309014618,27.0861365229,14.8614801405
 H,0,29.8901885194,28.0220600435,14.8677171458
 H,0,28.5768037295,27.1474930439,14.0771431709
 H,0,30.0170167993,26.2793305398,14.6165335689
 C,0,29.7863230492,24.659469149,16.978584496
 H,0,30.5100021248,24.666851373,17.793900511
 H,0,30.3313011513,24.664450521,16.0383360149
 H,0,29.2158866237,23.7329917058,17.0405026969
 C,0,28.1127343616,28.4301862583,21.5942643345
 H,0,28.8215313459,27.8375470385,21.0253817752
 H,0,27.4445423612,27.7766607198,22.1441215965
 H,0,28.636624008,29.1079960746,22.2611636515
 S,0,27.1612892726,29.4090956202,20.3730470248
 H,0,26.3062262936,29.9131673734,21.2754051842
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.088950   -0.125295   -0.069138
      2          7           0       -2.093156   -0.309072   -0.295697
      3          7           0       -0.293032    1.838154   -0.374613
      4          7           0        1.888847    0.032633   -0.277171
      5          7           0        0.064651   -2.115124   -0.179383
      6          6           0       -2.818463   -1.459554   -0.206445
      7          6           0       -4.234285   -1.178813   -0.156796
      8          6           0       -4.357771    0.173444   -0.234501
      9          6           0       -3.014029    0.697136   -0.317220
     10          6           0       -1.443874    2.566928   -0.460416
     11          6           0       -1.164105    3.977905   -0.500609
     12          6           0        0.197851    4.101063   -0.437031
     13          6           0        0.718678    2.752421   -0.351515
     14          6           0        2.603886    1.189920   -0.183826
     15          6           0        4.005736    0.920023    0.004125
     16          6           0        4.133925   -0.442982    0.018741
     17          6           0        2.796707   -0.972005   -0.153945
     18          6           0        1.216187   -2.836985   -0.275573
     19          6           0        0.933245   -4.245097   -0.439502
     20          6           0       -0.420634   -4.363396   -0.440028
     21          6           0       -0.944136   -3.025379   -0.279693
     22          6           0       -2.291320   -2.735678   -0.208752
     23          1           0       -2.983385   -3.563266   -0.208802
     24          6           0       -2.721587    2.039775   -0.436979
     25          1           0       -3.549694    2.729757   -0.478623
     26          6           0        2.064954    2.459900   -0.264489
     27          1           0        2.750042    3.292235   -0.222109
     28          6           0        2.493953   -2.318668   -0.196778
     29          1           0        3.314761   -3.018876   -0.190648
     30          6           0       -5.588657    1.012206   -0.239743
     31          1           0       -6.477324    0.393004   -0.147612
     32          1           0       -5.660779    1.578443   -1.168432
     33          1           0       -5.576078    1.721215    0.588560
     34          6           0       -5.293943   -2.220341   -0.055044
     35          1           0       -5.154807   -2.823277    0.842285
     36          1           0       -5.260312   -2.885228   -0.918097
     37          1           0       -6.280161   -1.765119   -0.013474
     38          6           0       -2.184848    5.047352   -0.671156
     39          1           0       -2.658919    5.290146    0.281357
     40          1           0       -2.962254    4.730007   -1.364394
     41          1           0       -1.716695    5.948770   -1.060976
     42          6           0        1.008328    5.299677   -0.464230
     43          1           0        1.961136    5.209662   -0.971985
     44          6           0        0.672250    6.464717    0.078649
     45          1           0       -0.240818    6.597191    0.632679
     46          1           0        1.317140    7.324628    0.008810
     47          6           0        5.056975    1.953454    0.205441
     48          1           0        4.677519    2.777717    0.807235
     49          1           0        5.391284    2.357966   -0.751315
     50          1           0        5.914985    1.517007    0.712297
     51          6           0        5.321285   -1.251798    0.192580
     52          1           0        5.177455   -2.185677    0.723130
     53          6           0        6.534376   -0.937968   -0.249077
     54          1           0        6.722522   -0.046750   -0.821985
     55          1           0        7.380635   -1.581389   -0.075084
     56          6           0        1.975588   -5.298536   -0.585346
     57          1           0        2.597360   -5.347630    0.308959
     58          1           0        2.621828   -5.081626   -1.435603
     59          1           0        1.520332   -6.273585   -0.739326
     60          6           0       -1.264471   -5.581846   -0.588242
     61          1           0       -1.881042   -5.732253    0.298169
     62          1           0       -0.645678   -6.464352   -0.727430
     63          1           0       -1.926197   -5.486635   -1.448849
     64          6           0       -1.669693   -0.487016    2.904924
     65          1           0       -1.748068   -1.553267    2.719968
     66          1           0       -2.469716    0.035107    2.391827
     67          1           0       -1.689948   -0.286276    3.971664
     68         16           0       -0.049987    0.036278    2.228465
     69          1           0       -0.256449    1.344279    2.442892
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1108519           0.1094236           0.0597358
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5034.5513716731 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5034.4206933315 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115673 LenP2D=  240906.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.13D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5l1s_III_Hn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7636 S= 2.5023
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     7 forward-backward iterations
 SCF Done:  E(UAPFD) =  -3080.57142151     A.U. after   18 cycles
            NFock= 18  Conv=0.88D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7651 S= 2.5025
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7651,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
