 Entering Gaussian System, Link 0=g16
 Input=6mi001.com
 Output=6mi001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078889/Gau-1338464.inp" -scrdir="/local/becsleip_8078889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1338465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
   107. (1.99904) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   108. (1.99905) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   109. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   110. (1.99893) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   111. (1.99908) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   112. (1.99907) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   113. (1.99891) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   114. (1.99891) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   115. (1.99906) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   116. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   117. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   118. (1.99896) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   119. (1.99899) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   120. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   121. (1.99940) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   123. (1.99913) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   124. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   126. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   130. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   131. (1.99935) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   132. (2.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   133. (1.99948) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0006 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0012 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   134. (1.99993) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   135. (1.99992) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   136. (1.99988) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -1.0000 -0.0005 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000
   137. (1.95958) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0017  0.0001
                                            0.0001 -0.0000  0.0001 -0.0085 -0.0001
                                           -0.0000  0.0000 -0.0047 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000  0.8201  0.0187
                                            0.0021 -0.0033 -0.0177 -0.0023  0.0001
                                            0.0002  0.0358  0.0020  0.0005 -0.0002
                                            0.5702  0.0133  0.0016 -0.0023 -0.0060
                                           -0.0005 -0.0000  0.0000  0.0000  0.0001
                                            0.0000 -0.0000 -0.0000 -0.0001 -0.0003
   138. (1.91297) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0003  0.0002
                                           -0.0001  0.0000 -0.0000  0.0136  0.0000
                                           -0.0000 -0.0000 -0.0023 -0.0002  0.0000
                                           -0.0000 -0.0051 -0.0007  0.0320 -0.0043
                                           -0.0005  0.0004  0.9521 -0.0277 -0.0063
                                           -0.0007 -0.3014  0.0105  0.0024  0.0003
                                            0.0027  0.0026  0.0005 -0.0004  0.0224
                                            0.0033  0.0010  0.0004  0.0001  0.0002
                                           -0.0000 -0.0002  0.0001 -0.0001  0.0001
   139. (1.90696) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001 -0.0010  0.0014
                                            0.0000 -0.0000  0.0000 -0.0072  0.0002
                                           -0.0000  0.0000 -0.0167  0.0005  0.0000
                                           -0.0000 -0.0008  0.0002  0.0114 -0.0008
                                            0.0001 -0.0004 -0.3020  0.0098  0.0017
                                            0.0003 -0.9517  0.0338  0.0080  0.0005
                                            0.0339 -0.0029 -0.0006  0.0001  0.0105
                                           -0.0009  0.0005 -0.0004 -0.0001 -0.0001
                                           -0.0003 -0.0000  0.0002 -0.0001 -0.0001
   140. (0.65259) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0051  0.0001
                                            0.0003 -0.0000 -0.0000  0.0056 -0.0004
                                            0.0000 -0.0000 -0.0275  0.0005  0.0000
                                            0.0000  0.0021  0.0001  0.5683  0.0453
                                            0.0103  0.0045 -0.0209 -0.0046 -0.0023
                                            0.0002 -0.0154 -0.0015  0.0004 -0.0003
                                           -0.8175 -0.0649 -0.0154 -0.0061 -0.0246
                                           -0.0032 -0.0011 -0.0006 -0.0001 -0.0001
                                            0.0006  0.0000 -0.0001  0.0001  0.0001
   141. (0.47003) LP*( 5)Fe   1           s(  2.46%)p 2.33(  5.72%)d37.34( 91.82%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.1564  0.0106
                                            0.0043  0.0000  0.0000  0.0155  0.0005
                                            0.0000 -0.0000 -0.0227  0.0011  0.0000
                                           -0.0000 -0.2372 -0.0140 -0.0182 -0.0014
                                            0.0013 -0.0012  0.0172  0.0100 -0.0036
                                            0.0012 -0.0154 -0.0106  0.0061 -0.0016
                                            0.0172  0.0033 -0.0015  0.0016 -0.9553
                                           -0.0588 -0.0231 -0.0115 -0.0014  0.0009
                                            0.0003 -0.0002  0.0001  0.0003  0.0010
   142. (0.26908) LP*( 6)Fe   1           s( 80.70%)p 0.23( 18.77%)d 0.01(  0.52%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.8983 -0.0094
                                           -0.0023  0.0000  0.0000  0.0012 -0.0002
                                           -0.0000 -0.0000  0.0038  0.0007 -0.0000
                                           -0.0000  0.4329  0.0169 -0.0037  0.0028
                                           -0.0031  0.0015  0.0003 -0.0179  0.0060
                                           -0.0001 -0.0008  0.0135 -0.0072  0.0006
                                            0.0029 -0.0006  0.0031 -0.0023  0.0350
                                            0.0510  0.0273  0.0020  0.0016 -0.0002
                                           -0.0001 -0.0002  0.0002  0.0005  0.0011
   143. (0.21331) LP*( 7)Fe   1           s(  0.12%)p99.99( 99.71%)d 1.19(  0.15%)
                                                  f 0.18(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0352 -0.0001
                                            0.0013  0.0000 -0.0000  0.1122 -0.0021
                                           -0.0000 -0.0000  0.9887 -0.0185  0.0000
                                           -0.0000 -0.0818 -0.0013  0.0197 -0.0002
                                            0.0045  0.0014 -0.0055  0.0044 -0.0018
                                            0.0002 -0.0161  0.0169 -0.0022  0.0004
                                           -0.0176 -0.0089 -0.0047 -0.0025  0.0038
                                           -0.0005 -0.0048  0.0012  0.0002 -0.0009
                                           -0.0074  0.0005 -0.0003 -0.0114 -0.0061
   144. (0.21028) LP*( 8)Fe   1           s(  0.02%)p99.99( 99.89%)d 2.57(  0.06%)
                                                  f 0.94(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0139  0.0070
                                           -0.0017  0.0000  0.0000 -0.9928  0.0194
                                            0.0000 -0.0000  0.1100 -0.0018  0.0000
                                            0.0000 -0.0259  0.0004 -0.0016 -0.0002
                                            0.0029 -0.0012  0.0144 -0.0119  0.0004
                                           -0.0005  0.0004  0.0002  0.0010 -0.0003
                                           -0.0114 -0.0020 -0.0032 -0.0004 -0.0097
                                           -0.0040 -0.0009  0.0027  0.0004  0.0078
                                           -0.0009 -0.0007  0.0004 -0.0056  0.0117
   145. (0.16519) LP*( 9)Fe   1           s( 16.52%)p 4.56( 75.40%)d 0.49(  8.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.4059  0.0219
                                            0.0036 -0.0000 -0.0000  0.0155  0.0007
                                           -0.0000  0.0000 -0.0885  0.0018 -0.0000
                                            0.0000 -0.8631 -0.0320  0.0030 -0.0051
                                            0.0034 -0.0005 -0.0093  0.0089 -0.0027
                                            0.0007  0.0075 -0.0092  0.0040 -0.0010
                                           -0.0036  0.0057 -0.0024 -0.0007  0.2830
                                            0.0061  0.0116  0.0031 -0.0026 -0.0012
                                            0.0015 -0.0000 -0.0000  0.0016  0.0001
   146. (1.62144) LP ( 1) N   2           s( 29.82%)p 2.35( 70.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5453  0.0297  0.0017 -0.0002
                                            0.8019  0.0417 -0.0005 -0.2372 -0.0155
                                            0.0008 -0.0158 -0.0026 -0.0002  0.0023
                                            0.0004  0.0000  0.0002  0.0001  0.0000
                                           -0.0074 -0.0002  0.0070  0.0017  0.0000
                                           -0.0058  0.0020  0.0001 -0.0003  0.0027
                                           -0.0036
   147. (1.62988) LP ( 1) N   3           s( 31.57%)p 2.17( 68.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5612  0.0281  0.0015 -0.0002
                                           -0.2405 -0.0164  0.0002 -0.7896 -0.0468
                                           -0.0009 -0.0202  0.0027  0.0001 -0.0036
                                           -0.0003 -0.0004  0.0001 -0.0011  0.0001
                                            0.0075  0.0004  0.0064  0.0023  0.0001
                                            0.0017  0.0057 -0.0004  0.0003  0.0032
                                            0.0026
   148. (1.40624) LP ( 2) N   3           s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0018  0.0053  0.0007  0.0001
                                           -0.0178  0.0007 -0.0002 -0.0187  0.0012
                                           -0.0003  0.9987 -0.0144  0.0022 -0.0010
                                            0.0001  0.0106 -0.0005  0.0368 -0.0018
                                            0.0004 -0.0002  0.0019 -0.0005 -0.0114
                                            0.0001 -0.0003  0.0015 -0.0013  0.0000
                                            0.0000
   149. (1.62522) LP ( 1) N   4           s( 31.16%)p 2.21( 68.82%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5576  0.0269  0.0017 -0.0002
                                           -0.7894 -0.0480 -0.0004  0.2468  0.0134
                                            0.0007 -0.0403 -0.0003 -0.0002  0.0055
                                            0.0002 -0.0013  0.0000  0.0007  0.0001
                                           -0.0057 -0.0004  0.0066  0.0022  0.0005
                                            0.0057 -0.0015 -0.0001  0.0003 -0.0027
                                            0.0031
   150. (1.60925) LP ( 1) N   5           s( 29.95%)p 2.34( 70.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5466  0.0276  0.0014 -0.0002
                                            0.2479  0.0131  0.0002  0.7973  0.0470
                                           -0.0004 -0.0274  0.0006  0.0001 -0.0041
                                           -0.0001  0.0004 -0.0000  0.0015 -0.0001
                                            0.0045  0.0004  0.0048  0.0022  0.0006
                                           -0.0019 -0.0062  0.0005 -0.0003 -0.0037
                                           -0.0032
   151. (0.99280) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0026  0.0000  0.0002  0.0000
                                           -0.0016 -0.0002 -0.0010 -0.0411 -0.0021
                                           -0.0011 -0.9990 -0.0086 -0.0046 -0.0003
                                            0.0003 -0.0005  0.0026  0.0015 -0.0029
                                            0.0011 -0.0006 -0.0008  0.0005  0.0139
                                           -0.0003  0.0014  0.0026  0.0005  0.0005
                                            0.0001
   152. (1.99235) LP ( 1) O  64           s(  0.35%)p99.99( 99.58%)d 0.15(  0.05%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0595 -0.0017 -0.0005 -0.0000
                                           -0.3080 -0.0057  0.0001 -0.9467 -0.0167
                                            0.0014 -0.0658 -0.0016  0.0006  0.0043
                                           -0.0012  0.0068 -0.0010  0.0195 -0.0029
                                            0.0078 -0.0016  0.0034 -0.0003 -0.0010
                                           -0.0005 -0.0037  0.0018  0.0052 -0.0083
                                           -0.0063
   153. (1.83730) LP ( 2) O  64           s( 30.41%)p 2.29( 69.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
