 Entering Gaussian System, Link 0=g16
 Input=2rbu12.com
 Output=2rbu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003143/Gau-2940128.inp" -scrdir="/local/becsleip_8003143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2940129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005 -0.0017  0.0001 -0.0114  0.0001
                                           -0.0368  0.0001 -0.0212 -0.0001  0.0014
                                            0.0021 -0.0057  0.0034 -0.0004 -0.0038
                                           -0.0070
    52. (0.98945) BD ( 1) C  21 - C  22  
                ( 50.69%)   0.7120* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0087 -0.0013  0.0003
                                            0.7021  0.0021 -0.0038 -0.3716  0.0092
                                           -0.0018 -0.0012  0.0002 -0.0005 -0.0111
                                           -0.0077 -0.0006  0.0003  0.0004  0.0003
                                            0.0092  0.0031 -0.0092 -0.0019  0.0000
                                           -0.0041  0.0021 -0.0001 -0.0000  0.0002
                                           -0.0056
                ( 49.31%)   0.7022* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0036  0.0054  0.0005
                                           -0.6921 -0.0163 -0.0033  0.4031  0.0002
                                           -0.0029  0.0279 -0.0002 -0.0002 -0.0308
                                           -0.0014 -0.0008 -0.0002  0.0004  0.0002
                                            0.0101  0.0028 -0.0217  0.0002 -0.0005
                                            0.0060 -0.0038  0.0002 -0.0004 -0.0005
                                            0.0074
    53. (0.80508) BD ( 2) C  21 - C  22  
                ( 48.09%)   0.6935* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0055 -0.0037 -0.0009 -0.0001
                                            0.0634  0.0007 -0.0001  0.1076  0.0019
                                            0.0004  0.9919  0.0007  0.0008  0.0004
                                            0.0003  0.0135  0.0044 -0.0067 -0.0023
                                            0.0010  0.0007  0.0003 -0.0008 -0.0131
                                           -0.0022 -0.0026  0.0031 -0.0038  0.0005
                                            0.0000
                ( 51.91%)   0.7205* C  22 s(  0.01%)p99.99( 99.94%)d 2.04(  0.02%)
                                                  f 2.19(  0.03%)
                                           -0.0001 -0.0108 -0.0015  0.0003 -0.0001
                                            0.0673  0.0005 -0.0004  0.0626 -0.0008
                                           -0.0005  0.9954 -0.0093  0.0072  0.0001
                                           -0.0002 -0.0082 -0.0027  0.0123  0.0038
                                           -0.0015 -0.0003  0.0002 -0.0002 -0.0155
                                           -0.0021 -0.0017  0.0025 -0.0018  0.0007
                                           -0.0001
    54. (0.98374) BD ( 1) C  22 - H  23  
                ( 61.38%)   0.7835* C  22 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5356  0.0063  0.0086  0.0011
                                            0.0258 -0.0001 -0.0002  0.8413 -0.0041
                                           -0.0095 -0.0604  0.0004  0.0003 -0.0010
                                           -0.0004  0.0014 -0.0007  0.0024 -0.0001
                                            0.0174  0.0059  0.0187 -0.0027  0.0012
                                           -0.0002 -0.0071  0.0008 -0.0003 -0.0005
                                           -0.0050
                ( 38.62%)   0.6214* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0010 -0.0006 -0.0193
                                            0.0009
    55. (0.98374) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0061 -0.0086 -0.0011
                                            0.8432 -0.0037 -0.0088 -0.0327 -0.0001
                                            0.0007 -0.0171 -0.0007 -0.0001 -0.0016
                                           -0.0005  0.0018 -0.0010  0.0010 -0.0006
                                            0.0175  0.0060 -0.0189  0.0025  0.0002
                                           -0.0071  0.0003 -0.0005  0.0003  0.0049
                                           -0.0006
                ( 38.53%)   0.6208* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0195  0.0009
                                           -0.0001
    56. (0.98364) BD ( 1) C  26 - H  27  
                ( 61.37%)   0.7834* C  26 s( 28.67%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5353 -0.0072 -0.0078 -0.0011
                                            0.0237 -0.0008 -0.0001  0.8398 -0.0048
                                           -0.0089  0.0813  0.0018 -0.0005  0.0014
                                            0.0002  0.0018 -0.0010  0.0029  0.0007
                                           -0.0172 -0.0061 -0.0188  0.0028 -0.0015
                                           -0.0002 -0.0069 -0.0015  0.0005 -0.0003
                                           -0.0049
                ( 38.63%)   0.6215* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0004 -0.0195
                                           -0.0020
    57. (0.98361) BD ( 1) C  28 - H  29  
                ( 61.51%)   0.7843* C  28 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5356  0.0068  0.0080  0.0011
                                            0.8417 -0.0047 -0.0084 -0.0296  0.0004
                                           -0.0000  0.0521 -0.0004  0.0004  0.0014
                                            0.0004  0.0002 -0.0011  0.0018 -0.0011
                                           -0.0177 -0.0059  0.0189 -0.0026 -0.0008
                                           -0.0070  0.0003  0.0013 -0.0004  0.0049
                                           -0.0004
                ( 38.49%)   0.6204* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0194  0.0008
                                           -0.0001
    58. (0.99212) BD ( 1) C  30 - H  31  
                ( 61.48%)   0.7841* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0038 -0.0001
                                           -0.1931 -0.0036 -0.0038  0.8452 -0.0085
                                           -0.0000  0.0626 -0.0001  0.0003  0.0020
                                            0.0025 -0.0011  0.0006 -0.0031 -0.0006
                                            0.0351 -0.0008  0.0097  0.0033 -0.0009
                                           -0.0011 -0.0072 -0.0010 -0.0007  0.0019
                                           -0.0004
                ( 38.52%)   0.6206* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0055 -0.0185
                                           -0.0015
    59. (0.98792) BD ( 1) C  30 - H  32  
                ( 61.25%)   0.7827* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0045  0.0011 -0.0001
                                            0.4021  0.0038  0.0027  0.3223 -0.0039
                                           -0.0038  0.7059 -0.0062  0.0065  0.0097
                                            0.0006  0.0182  0.0020  0.0203  0.0012
                                           -0.0100  0.0031  0.0221  0.0011 -0.0007
                                            0.0022  0.0050  0.0022  0.0013  0.0005
                                            0.0024
                ( 38.75%)   0.6225* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0094 -0.0061
                                           -0.0144
    60. (0.98827) BD ( 1) C  30 - H  33  
                ( 61.39%)   0.7835* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0012 -0.0001
                                            0.3211  0.0041  0.0018  0.4085 -0.0049
                                           -0.0030 -0.7022  0.0054 -0.0070  0.0091
                                            0.0006 -0.0114 -0.0019 -0.0244 -0.0018
                                           -0.0145  0.0026  0.0203  0.0011  0.0016
                                            0.0026  0.0052 -0.0004 -0.0012  0.0002
                                            0.0024
                ( 38.61%)   0.6214* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0076 -0.0079
                                            0.0145
    61. (0.98828) BD ( 1) C  34 - H  35  
                ( 61.41%)   0.7837* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0048  0.0014 -0.0001
                                           -0.4518  0.0050  0.0022 -0.3018 -0.0043
                                           -0.0021 -0.6839  0.0055 -0.0071  0.0075
                                            0.0010  0.0256  0.0021  0.0102  0.0018
                                            0.0162 -0.0026  0.0188  0.0009  0.0020
                                           -0.0052 -0.0021 -0.0001 -0.0014  0.0024
                                           -0.0003
                ( 38.59%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0089  0.0071
                                            0.0139
    62. (0.98774) BD ( 1) C  34 - H  36  
                ( 61.32%)   0.7830* C  34 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0045  0.0009 -0.0001
                                           -0.3307  0.0032  0.0041 -0.3637 -0.0041
                                           -0.0027  0.7226 -0.0062  0.0063  0.0072
                                            0.0010 -0.0210 -0.0013 -0.0159 -0.0018
                                            0.0111 -0.0028  0.0237  0.0013 -0.0002
                                           -0.0051 -0.0019 -0.0022  0.0014  0.0022
                                           -0.0000
                ( 38.68%)   0.6220* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0064  0.0086
                                           -0.0147
    63. (0.99214) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7839* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0038  0.0002
                                            0.8261 -0.0087 -0.0003 -0.2573 -0.0031
                                           -0.0038 -0.0822  0.0003 -0.0002 -0.0072
                                           -0.0024 -0.0045 -0.0006 -0.0002  0.0005
                                            0.0343 -0.0012 -0.0095 -0.0033  0.0014
                                           -0.0071 -0.0006 -0.0011  0.0007 -0.0001
                                           -0.0020
                ( 38.56%)   0.6209* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0180  0.0070
                                            0.0019
    64. (0.98979) BD ( 1) C  38 - H  39  
                ( 61.24%)   0.7825* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0026  0.0010 -0.0001
                                            0.3549  0.0030  0.0035 -0.5458  0.0049
                                            0.0056 -0.5806  0.0054 -0.0066 -0.0119
                                           -0.0005 -0.0114 -0.0015  0.0257  0.0024
                                           -0.0202  0.0025  0.0106 -0.0001  0.0044
                                            0.0009 -0.0042  0.0015  0.0020 -0.0007
                                           -0.0021
                ( 38.76%)   0.6226* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0084  0.0107
                                            0.0114
    65. (0.98611) BD ( 1) C  38 - H  40  
                ( 61.27%)   0.7827* C  38 s( 23.26%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4822 -0.0051  0.0013  0.0000
                                            0.3218  0.0044  0.0025 -0.1994  0.0029
                                           -0.0002  0.7890 -0.0066  0.0076 -0.0053
                                            0.0005  0.0130  0.0023 -0.0140 -0.0012
                                           -0.0091  0.0033  0.0318  0.0017  0.0020
                                            0.0029 -0.0038  0.0039 -0.0005  0.0004
                                           -0.0015
                ( 38.73%)   0.6224* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0076  0.0043
                                           -0.0161
    66. (0.99021) BD ( 1) C  38 - H  41  
                ( 62.10%)   0.7880* C  38 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0032  0.0040  0.0000
                                            0.2444  0.0029  0.0034  0.8100 -0.0082
                                           -0.0007 -0.1970  0.0021 -0.0044  0.0063
                                            0.0012 -0.0027 -0.0005 -0.0106 -0.0024
                                           -0.0337  0.0010 -0.0078 -0.0031  0.0040
                                            0.0008 -0.0058  0.0026 -0.0004 -0.0023
                                           -0.0006
                ( 37.90%)   0.6156* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0057 -0.0180
                                            0.0040
    67. (0.98490) BD ( 1) C  42 - H  43  
                ( 60.66%)   0.7789* C  42 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0213 -0.0000  0.0001
                                            0.5621 -0.0122 -0.0081 -0.5003  0.0042
                                            0.0054  0.3991 -0.0034 -0.0029  0.0164
                                            0.0048 -0.0194  0.0003  0.0122  0.0035
                                           -0.0063 -0.0001  0.0064 -0.0009 -0.0053
                                            0.0009  0.0015  0.0021 -0.0061 -0.0023
                                           -0.0019
                ( 39.34%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0111  0.0105
                                           -0.0085
    68. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0261  0.0011  0.0005
                                            0.6400  0.0097 -0.0007  0.3185  0.0264
                                            0.0033  0.3127  0.0169  0.0015  0.0061
                                            0.0066  0.0218  0.0033  0.0060  0.0043
                                            0.0187  0.0014  0.0003 -0.0009 -0.0031
                                           -0.0004 -0.0005  0.0029  0.0060 -0.0015
                                            0.0015
                ( 48.53%)   0.6966* C  44 s( 39.17%)p 1.55( 60.61%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6255  0.0191  0.0009 -0.0005
                                           -0.4818 -0.0351 -0.0004 -0.3253 -0.0108
                                            0.0032 -0.5161 -0.0205 -0.0005  0.0241
                                            0.0014  0.0322  0.0032  0.0203  0.0014
                                            0.0097  0.0009 -0.0028  0.0001  0.0055
                                           -0.0042 -0.0018 -0.0028 -0.0066  0.0007
                                           -0.0048
    69. (0.96722) BD ( 2) C  42 - C  44  
                ( 50.61%)   0.7114* C  42 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0782  0.0030 -0.0013  0.0000
                                           -0.5090  0.0206 -0.0101  0.0290  0.0025
                                            0.0016  0.8557 -0.0181  0.0162  0.0012
                                           -0.0013  0.0062  0.0042  0.0022  0.0021
                                           -0.0013 -0.0053  0.0110  0.0099 -0.0034
                                            0.0116  0.0013 -0.0087  0.0018  0.0028
                                           -0.0015
                ( 49.39%)   0.7028* C  44 s(  0.54%)p99.99( 99.37%)d 0.10(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0735  0.0058 -0.0010  0.0005
                                           -0.6685  0.0149 -0.0055 -0.0382 -0.0014
                                           -0.0011  0.7378 -0.0271  0.0047  0.0085
                                            0.0034 -0.0020 -0.0013 -0.0054 -0.0032
                                            0.0102  0.0038 -0.0169 -0.0042  0.0013
                                            0.0143  0.0024 -0.0085  0.0000  0.0022
                                           -0.0025
    70. (0.99161) BD ( 1) C  44 - H  45  
                ( 59.82%)   0.7735* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5493 -0.0109  0.0005 -0.0001
                                            0.5571  0.0091 -0.0041 -0.4513  0.0113
                                           -0.0025  0.4269  0.0067 -0.0006 -0.0264
                                            0.0001  0.0066  0.0078 -0.0214  0.0012
                                           -0.0080  0.0060 -0.0068  0.0014 -0.0070
                                            0.0046  0.0013  0.0058 -0.0069 -0.0002
                                           -0.0021
                ( 40.18%)   0.6339* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0121  0.0135
                                           -0.0090
    71. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.50%)   0.7778* C  44 s( 30.02%)p 2.33( 69.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0057 -0.0012  0.0005
                                            0.0818  0.0089 -0.0037  0.8291 -0.0047
                                           -0.0034  0.0626  0.0056 -0.0035 -0.0097
                                            0.0072 -0.0066  0.0017 -0.0072  0.0051
                                           -0.0312 -0.0005 -0.0157 -0.0008 -0.0024
                                           -0.0009 -0.0066 -0.0021  0.0070 -0.0042
                                           -0.0051
                ( 39.50%)   0.6285* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0001  0.0009 -0.0207
                                            0.0005
    72. (0.99010) BD ( 1) C  47 - H  48  
                ( 61.23%)   0.7825* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0030  0.0012 -0.0001
                                            0.6837 -0.0064 -0.0029  0.3074  0.0035
                                            0.0028 -0.4462  0.0037 -0.0078  0.0117
                                            0.0008 -0.0230 -0.0028 -0.0055 -0.0017
                                            0.0272 -0.0020  0.0007 -0.0010  0.0055
                                           -0.0002  0.0009 -0.0032 -0.0019 -0.0012
                                            0.0010
                ( 38.77%)   0.6227* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0136 -0.0074
                                            0.0092
    73. (0.98575) BD ( 1) C  47 - H  49  
                ( 61.42%)   0.7837* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0050  0.0010 -0.0000
                                           -0.0059 -0.0005 -0.0029  0.3872  0.0035
                                            0.0032  0.7846 -0.0072  0.0065  0.0014
                                           -0.0007  0.0010 -0.0004  0.0193  0.0020
                                            0.0059 -0.0035  0.0325  0.0016  0.0028
                                            0.0004  0.0027 -0.0053 -0.0005  0.0001
                                           -0.0008
                ( 38.58%)   0.6211* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0003 -0.0090
                                           -0.0162
    74. (0.99013) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.40%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0028 -0.0040 -0.0001
                                            0.7268 -0.0073 -0.0020 -0.2235 -0.0031
                                           -0.0032  0.4198 -0.0039  0.0040  0.0047
                                            0.0009 -0.0212 -0.0032  0.0021  0.0011
                                           -0.0295  0.0017  0.0000  0.0018 -0.0059
                                           -0.0007 -0.0017  0.0043 -0.0010 -0.0004
                                           -0.0017
                ( 37.96%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0163  0.0052
                                           -0.0092
    75. (0.98521) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0215 -0.0001  0.0001
                                            0.3794 -0.0034 -0.0044  0.6049 -0.0126
                                           -0.0081  0.4645 -0.0030 -0.0033 -0.0120
                                           -0.0049 -0.0109 -0.0021 -0.0215 -0.0013
                                            0.0116  0.0010  0.0042 -0.0023 -0.0060
                                            0.0004  0.0018 -0.0029  0.0055 -0.0017
                                            0.0001
                ( 39.36%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0077 -0.0120
                                           -0.0099
    76. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 39.00%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0268  0.0010  0.0005
                                           -0.3875 -0.0301 -0.0036  0.6568  0.0112
                                           -0.0004  0.1621  0.0081  0.0006 -0.0124
                                           -0.0076 -0.0089 -0.0030  0.0170  0.0011
                                           -0.0184 -0.0004 -0.0065 -0.0030 -0.0019
                                            0.0018 -0.0036 -0.0025 -0.0039  0.0031
                                            0.0031
                ( 48.54%)   0.6967* C  53 s( 39.28%)p 1.54( 60.49%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6265  0.0194  0.0008 -0.0005
                                            0.4452  0.0158 -0.0029 -0.5297 -0.0364
                                           -0.0006 -0.3525 -0.0138 -0.0014 -0.0335
                                           -0.0024 -0.0151 -0.0011  0.0217  0.0025
                                           -0.0074 -0.0009 -0.0162 -0.0011  0.0057
                                           -0.0024  0.0006  0.0016  0.0060 -0.0063
                                           -0.0026
    77. (0.96622) BD ( 2) C  51 - C  53  
                ( 50.96%)   0.7139* C  51 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0712  0.0021 -0.0014  0.0000
                                           -0.2611  0.0030 -0.0056 -0.4337  0.0194
                                           -0.0082  0.8585 -0.0203  0.0157 -0.0031
                                           -0.0005 -0.0062 -0.0046  0.0065  0.0064
                                            0.0017  0.0058  0.0075  0.0074 -0.0045
                                            0.0055  0.0097  0.0055 -0.0069 -0.0034
                                           -0.0006
                ( 49.04%)   0.7003* C  53 s(  0.45%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0669  0.0055 -0.0012  0.0005
                                           -0.1753  0.0088 -0.0005 -0.5897  0.0128
                                           -0.0048  0.7843 -0.0264  0.0054 -0.0059
                                           -0.0025  0.0101  0.0039 -0.0078 -0.0030
                                           -0.0118 -0.0044 -0.0124 -0.0020 -0.0026
                                            0.0019  0.0136  0.0055 -0.0073 -0.0045
                                            0.0000
    78. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0004 -0.0001
                                            0.3247 -0.0125  0.0024  0.6015  0.0091
                                           -0.0041  0.4782  0.0025  0.0004  0.0257
                                           -0.0024  0.0212 -0.0028  0.0139  0.0069
                                            0.0009 -0.0061  0.0018 -0.0007 -0.0085
                                            0.0004  0.0042 -0.0067  0.0043 -0.0006
                                           -0.0024
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0108 -0.0130
                                           -0.0112
    79. (0.99125) BD ( 1) C  53 - H  55  
                ( 60.44%)   0.7774* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0057  0.0011 -0.0005
                                            0.8144 -0.0031 -0.0042 -0.0749 -0.0096
                                            0.0040  0.1723 -0.0059  0.0020 -0.0125
                                            0.0077 -0.0204  0.0032  0.0028  0.0006
                                           -0.0279 -0.0016  0.0082  0.0029 -0.0031
                                           -0.0071  0.0033  0.0029  0.0037  0.0044
                                           -0.0060
                ( 39.56%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0198 -0.0012
                                           -0.0060
    80. (0.98745) BD ( 1) C  56 - H  57  
                ( 61.47%)   0.7840* C  56 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0008 -0.0001
                                           -0.3777 -0.0038 -0.0030  0.2610 -0.0029
                                           -0.0046 -0.7433  0.0067 -0.0058 -0.0060
                                           -0.0009  0.0176  0.0018 -0.0177 -0.0008
                                           -0.0091  0.0028  0.0262  0.0014 -0.0009
                                           -0.0021  0.0047 -0.0033  0.0013 -0.0003
                                            0.0019
                ( 38.53%)   0.6207* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0091 -0.0049
                                            0.0151
    81. (0.98842) BD ( 1) C  56 - H  58  
                ( 61.32%)   0.7831* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0016 -0.0001
                                           -0.2873 -0.0048 -0.0020  0.5161 -0.0049
                                           -0.0014  0.6436 -0.0051  0.0072 -0.0075
                                           -0.0013 -0.0084 -0.0017  0.0270  0.0025
                                           -0.0188  0.0024  0.0150  0.0006 -0.0031
                                           -0.0019  0.0045 -0.0012 -0.0015  0.0006
                                            0.0024
                ( 38.68%)   0.6219* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0068 -0.0103
                                           -0.0130
