 Entering Gaussian System, Link 0=g16
 Input=6jt616re.com
 Output=6jt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078614/Gau-1320092.inp" -scrdir="/local/becsleip_8078614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1320093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39871 -89.05321 -30.30973 -26.13947 -26.13931
 Alpha  occ. eigenvalues --  -26.13780 -14.53241 -14.47954 -14.46825 -14.45565
 Alpha  occ. eigenvalues --  -14.45508 -14.45397 -10.37502 -10.34448 -10.34152
 Alpha  occ. eigenvalues --  -10.33947 -10.33477 -10.33364 -10.33339 -10.33303
 Alpha  occ. eigenvalues --  -10.33131 -10.33034 -10.32102 -10.31922 -10.31702
 Alpha  occ. eigenvalues --  -10.31044 -10.30826 -10.30673 -10.30616 -10.30552
 Alpha  occ. eigenvalues --  -10.30541 -10.30483 -10.30440 -10.30391 -10.30271
 Alpha  occ. eigenvalues --  -10.30169 -10.30151 -10.30067 -10.29886 -10.29490
 Alpha  occ. eigenvalues --  -10.29474 -10.29218 -10.28964 -10.28957 -10.28809
 Alpha  occ. eigenvalues --  -10.28677 -10.28494 -10.28335 -10.28120  -8.08472
 Alpha  occ. eigenvalues --   -6.03049  -6.02797  -6.02251  -3.76593  -2.53324
 Alpha  occ. eigenvalues --   -2.53240  -2.53021  -1.16147  -1.08627  -1.08038
 Alpha  occ. eigenvalues --   -1.06713  -1.06181  -1.01121  -0.93593  -0.93004
 Alpha  occ. eigenvalues --   -0.91377  -0.90763  -0.90593  -0.90395  -0.90194
 Alpha  occ. eigenvalues --   -0.90010  -0.89826  -0.85785  -0.84941  -0.84575
 Alpha  occ. eigenvalues --   -0.84488  -0.83371  -0.81869  -0.80941  -0.80226
 Alpha  occ. eigenvalues --   -0.79018  -0.78338  -0.77964  -0.77524  -0.75567
 Alpha  occ. eigenvalues --   -0.75179  -0.74912  -0.74671  -0.71790  -0.69541
 Alpha  occ. eigenvalues --   -0.69264  -0.68705  -0.68300  -0.68165  -0.65980
 Alpha  occ. eigenvalues --   -0.64758  -0.64007  -0.63135  -0.62982  -0.61555
 Alpha  occ. eigenvalues --   -0.61447  -0.60830  -0.60683  -0.59048  -0.58246
 Alpha  occ. eigenvalues --   -0.58025  -0.57871  -0.57463  -0.56733  -0.56153
 Alpha  occ. eigenvalues --   -0.55444  -0.55290  -0.54869  -0.54589  -0.54103
 Alpha  occ. eigenvalues --   -0.53860  -0.53725  -0.53459  -0.53250  -0.53174
 Alpha  occ. eigenvalues --   -0.52895  -0.52606  -0.52528  -0.52111  -0.51927
 Alpha  occ. eigenvalues --   -0.51727  -0.51462  -0.51317  -0.51125  -0.50825
 Alpha  occ. eigenvalues --   -0.50622  -0.50202  -0.49993  -0.49941  -0.49916
 Alpha  occ. eigenvalues --   -0.49752  -0.49438  -0.49174  -0.49083  -0.48813
 Alpha  occ. eigenvalues --   -0.48474  -0.48157  -0.47900  -0.47808  -0.47386
 Alpha  occ. eigenvalues --   -0.47182  -0.46601  -0.46392  -0.46138  -0.45656
 Alpha  occ. eigenvalues --   -0.45447  -0.45335  -0.44517  -0.44309  -0.43900
 Alpha  occ. eigenvalues --   -0.43426  -0.43132  -0.43065  -0.42307  -0.42009
 Alpha  occ. eigenvalues --   -0.41527  -0.40141  -0.38746  -0.38464  -0.37919
 Alpha  occ. eigenvalues --   -0.37044  -0.36643  -0.34145  -0.33727  -0.32852
 Alpha  occ. eigenvalues --   -0.32063  -0.31936  -0.31373  -0.30996  -0.28952
 Alpha  occ. eigenvalues --   -0.28616
 Alpha virt. eigenvalues --   -0.17783  -0.17191  -0.11645  -0.07963  -0.07656
 Alpha virt. eigenvalues --   -0.06674  -0.06181  -0.04682  -0.03905  -0.02011
 Alpha virt. eigenvalues --   -0.01595  -0.01186  -0.00497  -0.00010   0.00665
 Alpha virt. eigenvalues --    0.00798   0.01350   0.02063   0.02503   0.02693
 Alpha virt. eigenvalues --    0.03202   0.03301   0.03610   0.03781   0.03970
 Alpha virt. eigenvalues --    0.04495   0.04561   0.04996   0.05331   0.05651
 Alpha virt. eigenvalues --    0.06238   0.06362   0.06410   0.06690   0.07000
 Alpha virt. eigenvalues --    0.07118   0.07431   0.07728   0.07919   0.08039
 Alpha virt. eigenvalues --    0.08277   0.08563   0.08943   0.09160   0.09259
 Alpha virt. eigenvalues --    0.09303   0.09567   0.10129   0.10352   0.10404
 Alpha virt. eigenvalues --    0.10702   0.11292   0.11506   0.11681   0.11744
 Alpha virt. eigenvalues --    0.12310   0.12437   0.12764   0.13319   0.13443
 Alpha virt. eigenvalues --    0.13662   0.13976   0.14284   0.14688   0.14892
 Alpha virt. eigenvalues --    0.15134   0.15325   0.15756   0.15940   0.16280
 Alpha virt. eigenvalues --    0.16374   0.17148   0.17305   0.17638   0.18893
 Alpha virt. eigenvalues --    0.19665   0.20412   0.20827   0.21362   0.21822
 Alpha virt. eigenvalues --    0.21888   0.23763   0.23966   0.24612   0.25669
 Alpha virt. eigenvalues --    0.25985   0.26611   0.26703   0.26917   0.28310
 Alpha virt. eigenvalues --    0.28995   0.29896   0.30590   0.30863   0.32130
 Alpha virt. eigenvalues --    0.32428   0.32510   0.33335   0.33679   0.34589
 Alpha virt. eigenvalues --    0.34707   0.35415   0.36200   0.37061   0.37237
 Alpha virt. eigenvalues --    0.37493   0.37779   0.38391   0.38827   0.38980
 Alpha virt. eigenvalues --    0.39812   0.40235   0.40436   0.41740   0.41966
 Alpha virt. eigenvalues --    0.42260   0.42615   0.43097   0.43649   0.43876
 Alpha virt. eigenvalues --    0.44126   0.44757   0.44915   0.44965   0.45830
 Alpha virt. eigenvalues --    0.46316   0.46730   0.47293   0.47587   0.48135
 Alpha virt. eigenvalues --    0.48462   0.48642   0.49123   0.49617   0.49885
 Alpha virt. eigenvalues --    0.50008   0.50374   0.50818   0.51105   0.51681
 Alpha virt. eigenvalues --    0.51993   0.52085   0.52410   0.53475   0.53651
 Alpha virt. eigenvalues --    0.54059   0.54370   0.54590   0.54712   0.55246
 Alpha virt. eigenvalues --    0.55332   0.55960   0.56477   0.57118   0.57361
 Alpha virt. eigenvalues --    0.57609   0.57980   0.58215   0.58309   0.58849
 Alpha virt. eigenvalues --    0.59058   0.59161   0.59749   0.60585   0.61000
 Alpha virt. eigenvalues --    0.61425   0.61711   0.61949   0.62393   0.62823
 Alpha virt. eigenvalues --    0.62971   0.63360   0.63512   0.64878   0.65012
 Alpha virt. eigenvalues --    0.65605   0.65733   0.66223   0.66658   0.67277
 Alpha virt. eigenvalues --    0.67549   0.67899   0.68179   0.68471   0.68691
 Alpha virt. eigenvalues --    0.68896   0.69210   0.69475   0.69793   0.70043
 Alpha virt. eigenvalues --    0.70561   0.70705   0.71446   0.71947   0.72577
 Alpha virt. eigenvalues --    0.73037   0.73490   0.73833   0.74256   0.74891
 Alpha virt. eigenvalues --    0.75656   0.76156   0.76537   0.76825   0.77099
 Alpha virt. eigenvalues --    0.77201   0.77410   0.77789   0.78381   0.78565
 Alpha virt. eigenvalues --    0.78780   0.79075   0.79294   0.80120   0.80397
 Alpha virt. eigenvalues --    0.80619   0.80903   0.81131   0.81198   0.81303
 Alpha virt. eigenvalues --    0.81740   0.81986   0.82256   0.82711   0.82850
 Alpha virt. eigenvalues --    0.83280   0.83507   0.83664   0.84389   0.84591
 Alpha virt. eigenvalues --    0.84858   0.84943   0.85383   0.85675   0.85996
 Alpha virt. eigenvalues --    0.86399   0.86641   0.87031   0.87268   0.88056
 Alpha virt. eigenvalues --    0.88275   0.88862   0.89020   0.89417   0.89582
 Alpha virt. eigenvalues --    0.90080   0.90422   0.91100   0.91590   0.92085
 Alpha virt. eigenvalues --    0.92508   0.92846   0.93029   0.93267   0.93605
 Alpha virt. eigenvalues --    0.94152   0.94348   0.94695   0.95196   0.95879
 Alpha virt. eigenvalues --    0.95973   0.97324   0.97906   0.98160   0.98900
 Alpha virt. eigenvalues --    0.99320   1.00401   1.01073   1.01289   1.01769
 Alpha virt. eigenvalues --    1.02196   1.02432   1.03854   1.04605   1.05080
 Alpha virt. eigenvalues --    1.06319   1.06654   1.07707   1.07826   1.08176
 Alpha virt. eigenvalues --    1.08549   1.09486   1.09891   1.10206   1.11050
 Alpha virt. eigenvalues --    1.11520   1.12067   1.13210   1.13662   1.14035
 Alpha virt. eigenvalues --    1.14657   1.15645   1.17069   1.17106   1.17958
 Alpha virt. eigenvalues --    1.18474   1.19127   1.19638   1.20502   1.21012
 Alpha virt. eigenvalues --    1.21263   1.21435   1.22545   1.22719   1.23290
 Alpha virt. eigenvalues --    1.24435   1.24785   1.25555   1.26078   1.26617
 Alpha virt. eigenvalues --    1.26880   1.27386   1.28194   1.28593   1.28969
 Alpha virt. eigenvalues --    1.29130   1.29459   1.29939   1.30473   1.30850
 Alpha virt. eigenvalues --    1.32652   1.33709   1.34117   1.35156   1.35606
 Alpha virt. eigenvalues --    1.36473   1.36792   1.36956   1.37378   1.38058
 Alpha virt. eigenvalues --    1.38993   1.39558   1.40520   1.41221   1.42121
 Alpha virt. eigenvalues --    1.42712   1.43162   1.43370   1.43986   1.45408
 Alpha virt. eigenvalues --    1.45632   1.46010   1.46325   1.47513   1.48757
 Alpha virt. eigenvalues --    1.50016   1.50305   1.50843   1.51772   1.52496
 Alpha virt. eigenvalues --    1.53192   1.53324   1.54407   1.55615   1.56376
 Alpha virt. eigenvalues --    1.57475   1.58740   1.60431   1.60810   1.61250
 Alpha virt. eigenvalues --    1.61594   1.64474   1.65516   1.66456   1.67100
 Alpha virt. eigenvalues --    1.68309   1.69380   1.69993   1.70292   1.70834
 Alpha virt. eigenvalues --    1.71000   1.72121   1.72273   1.72820   1.73766
 Alpha virt. eigenvalues --    1.73911   1.74337   1.74842   1.74928   1.75694
 Alpha virt. eigenvalues --    1.76119   1.76884   1.77667   1.77894   1.78344
 Alpha virt. eigenvalues --    1.78577   1.79241   1.79449   1.79857   1.80865
 Alpha virt. eigenvalues --    1.81344   1.81524   1.82739   1.83178   1.83686
 Alpha virt. eigenvalues --    1.84012   1.84323   1.84647   1.85464   1.85657
 Alpha virt. eigenvalues --    1.86087   1.87210   1.88573   1.89640   1.90027
 Alpha virt. eigenvalues --    1.90668   1.91573   1.91979   1.92370   1.92843
 Alpha virt. eigenvalues --    1.93344   1.94307   1.95759   1.96087   1.96312
 Alpha virt. eigenvalues --    1.97810   1.98052   1.98421   1.99029   1.99167
 Alpha virt. eigenvalues --    2.00647   2.01228   2.01516   2.02110   2.02606
 Alpha virt. eigenvalues --    2.03276   2.03814   2.04361   2.04646   2.05100
 Alpha virt. eigenvalues --    2.05645   2.06395   2.07458   2.08696   2.09008
 Alpha virt. eigenvalues --    2.09196   2.09967   2.10327   2.10677   2.11632
 Alpha virt. eigenvalues --    2.11969   2.12599   2.12791   2.13516   2.13787
 Alpha virt. eigenvalues --    2.14278   2.14385   2.14885   2.15431   2.15727
 Alpha virt. eigenvalues --    2.15854   2.16270   2.16625   2.17166   2.17630
 Alpha virt. eigenvalues --    2.17747   2.18655   2.18683   2.19124   2.19364
 Alpha virt. eigenvalues --    2.20032   2.20247   2.21886   2.21937   2.22708
 Alpha virt. eigenvalues --    2.22937   2.23506   2.24256   2.24943   2.25231
 Alpha virt. eigenvalues --    2.26272   2.26962   2.27689   2.28360   2.28761
 Alpha virt. eigenvalues --    2.29194   2.29472   2.30113   2.30508   2.31014
 Alpha virt. eigenvalues --    2.31702   2.32164   2.32797   2.33693   2.33859
 Alpha virt. eigenvalues --    2.34863   2.35297   2.36357   2.37618   2.37896
 Alpha virt. eigenvalues --    2.38615   2.40774   2.41272   2.41387   2.42436
 Alpha virt. eigenvalues --    2.43017   2.43397   2.44381   2.44626   2.45729
 Alpha virt. eigenvalues --    2.46051   2.47185   2.48374   2.48521   2.49240
 Alpha virt. eigenvalues --    2.50176   2.53116   2.54414   2.55061   2.55476
 Alpha virt. eigenvalues --    2.56431   2.57304   2.58028   2.58958   2.60443
 Alpha virt. eigenvalues --    2.62226   2.63678   2.65050   2.65616   2.67025
 Alpha virt. eigenvalues --    2.68383   2.69006   2.69557   2.72481   2.76037
 Alpha virt. eigenvalues --    2.76545   2.77500   2.78551   2.80260   2.81799
 Alpha virt. eigenvalues --    2.83373   2.84333   2.85314   2.86559   2.87672
 Alpha virt. eigenvalues --    2.88977   2.89615   2.90100   2.93278   2.93877
 Alpha virt. eigenvalues --    2.95434   2.99180   3.01396   3.03507   3.05283
 Alpha virt. eigenvalues --    3.06796   3.08649   3.14607   3.15561   3.15830
 Alpha virt. eigenvalues --    3.23527   3.24039   3.29334   3.33445   3.34183
 Alpha virt. eigenvalues --    3.41336   3.50173   3.62578   3.68365   3.93994
 Alpha virt. eigenvalues --    4.06695
  Beta  occ. eigenvalues -- -256.39715 -89.05233 -30.21432 -26.05925 -26.05912
  Beta  occ. eigenvalues --  -26.05898 -14.53222 -14.47648 -14.46507 -14.45220
  Beta  occ. eigenvalues --  -14.45213 -14.45110 -10.37477 -10.34436 -10.34129
  Beta  occ. eigenvalues --  -10.33915 -10.33459 -10.33361 -10.33331 -10.33271
  Beta  occ. eigenvalues --  -10.33115 -10.33016 -10.32101 -10.31918 -10.31706
  Beta  occ. eigenvalues --  -10.31032 -10.30833 -10.30671 -10.30632 -10.30528
  Beta  occ. eigenvalues --  -10.30514 -10.30459 -10.30436 -10.30357 -10.30238
  Beta  occ. eigenvalues --  -10.30132 -10.30123 -10.30027 -10.29889 -10.29490
  Beta  occ. eigenvalues --  -10.29480 -10.29217 -10.28964 -10.28956 -10.28808
  Beta  occ. eigenvalues --  -10.28677 -10.28484 -10.28335 -10.28107  -8.08373
  Beta  occ. eigenvalues --   -6.02984  -6.02685  -6.02054  -3.54173  -2.29443
  Beta  occ. eigenvalues --   -2.29229  -2.29121  -1.15972  -1.08235  -1.07686
  Beta  occ. eigenvalues --   -1.06336  -1.05810  -1.00755  -0.93309  -0.92941
  Beta  occ. eigenvalues --   -0.91161  -0.90655  -0.90489  -0.90292  -0.90007
  Beta  occ. eigenvalues --   -0.89937  -0.89664  -0.85722  -0.84883  -0.84503
  Beta  occ. eigenvalues --   -0.84418  -0.83306  -0.81837  -0.80852  -0.80137
  Beta  occ. eigenvalues --   -0.78897  -0.78142  -0.77810  -0.77349  -0.75274
  Beta  occ. eigenvalues --   -0.74896  -0.74824  -0.74576  -0.71680  -0.69385
  Beta  occ. eigenvalues --   -0.69031  -0.68522  -0.68091  -0.67930  -0.65796
  Beta  occ. eigenvalues --   -0.64586  -0.63770  -0.62828  -0.62418  -0.61294
  Beta  occ. eigenvalues --   -0.61252  -0.60524  -0.58444  -0.57996  -0.57633
  Beta  occ. eigenvalues --   -0.57398  -0.57096  -0.56979  -0.55631  -0.55200
  Beta  occ. eigenvalues --   -0.54677  -0.54127  -0.53937  -0.53634  -0.53279
  Beta  occ. eigenvalues --   -0.53071  -0.52904  -0.52550  -0.52505  -0.52272
  Beta  occ. eigenvalues --   -0.51797  -0.51749  -0.51382  -0.51258  -0.51089
  Beta  occ. eigenvalues --   -0.50863  -0.50411  -0.50108  -0.49950  -0.49933
  Beta  occ. eigenvalues --   -0.49797  -0.49561  -0.49324  -0.49020  -0.48972
  Beta  occ. eigenvalues --   -0.48533  -0.48352  -0.48248  -0.47896  -0.47581
  Beta  occ. eigenvalues --   -0.47220  -0.46772  -0.46333  -0.46210  -0.46055
  Beta  occ. eigenvalues --   -0.45696  -0.45518  -0.45414  -0.44737  -0.44190
  Beta  occ. eigenvalues --   -0.43981  -0.43376  -0.43149  -0.42997  -0.42177
  Beta  occ. eigenvalues --   -0.42140  -0.41671  -0.40588  -0.39893  -0.38496
  Beta  occ. eigenvalues --   -0.38235  -0.37122  -0.36628  -0.36094  -0.34377
  Beta  occ. eigenvalues --   -0.33523  -0.32812  -0.31715  -0.31285  -0.28811
  Beta  occ. eigenvalues --   -0.28516
  Beta virt. eigenvalues --   -0.20292  -0.19744  -0.18380  -0.16350  -0.15841
  Beta virt. eigenvalues --   -0.11536  -0.11439  -0.10554  -0.07584  -0.07395
  Beta virt. eigenvalues --   -0.06505  -0.05406  -0.04299  -0.03529  -0.01641
  Beta virt. eigenvalues --   -0.01374  -0.00939  -0.00375   0.00285   0.00733
  Beta virt. eigenvalues --    0.01181   0.01394   0.02122   0.02535   0.02813
  Beta virt. eigenvalues --    0.03335   0.03430   0.03665   0.03871   0.04129
  Beta virt. eigenvalues --    0.04656   0.04702   0.05087   0.05423   0.05747
  Beta virt. eigenvalues --    0.06303   0.06450   0.06478   0.06786   0.07091
  Beta virt. eigenvalues --    0.07181   0.07561   0.07777   0.07952   0.08117
  Beta virt. eigenvalues --    0.08338   0.08633   0.09019   0.09280   0.09318
  Beta virt. eigenvalues --    0.09382   0.09657   0.10187   0.10425   0.10475
  Beta virt. eigenvalues --    0.10771   0.11379   0.11569   0.11778   0.11837
  Beta virt. eigenvalues --    0.12423   0.12731   0.12972   0.13483   0.13696
  Beta virt. eigenvalues --    0.13797   0.14215   0.14429   0.14894   0.15116
  Beta virt. eigenvalues --    0.15384   0.15447   0.16009   0.16045   0.16617
  Beta virt. eigenvalues --    0.17329   0.17388   0.17656   0.17906   0.19488
  Beta virt. eigenvalues --    0.19896   0.20570   0.21039   0.21452   0.22279
  Beta virt. eigenvalues --    0.22466   0.24275   0.24637   0.25239   0.25940
  Beta virt. eigenvalues --    0.26212   0.26951   0.27005   0.27244   0.28487
  Beta virt. eigenvalues --    0.29200   0.30167   0.31183   0.31477   0.32386
  Beta virt. eigenvalues --    0.32548   0.32814   0.33459   0.33778   0.34860
  Beta virt. eigenvalues --    0.35334   0.36262   0.36920   0.37464   0.37653
  Beta virt. eigenvalues --    0.37978   0.38217   0.38646   0.39067   0.39186
  Beta virt. eigenvalues --    0.40027   0.40428   0.40841   0.42108   0.42208
  Beta virt. eigenvalues --    0.42510   0.42767   0.43207   0.43811   0.44000
  Beta virt. eigenvalues --    0.44286   0.44832   0.44986   0.45294   0.46051
  Beta virt. eigenvalues --    0.46414   0.46854   0.47506   0.47687   0.48285
  Beta virt. eigenvalues --    0.48554   0.48737   0.49202   0.49715   0.49968
  Beta virt. eigenvalues --    0.50201   0.50526   0.50919   0.51193   0.51858
  Beta virt. eigenvalues --    0.52084   0.52212   0.52559   0.53611   0.54064
  Beta virt. eigenvalues --    0.54157   0.54633   0.54829   0.55050   0.55425
  Beta virt. eigenvalues --    0.55676   0.56113   0.56659   0.57310   0.57457
  Beta virt. eigenvalues --    0.57901   0.58117   0.58332   0.58436   0.58993
  Beta virt. eigenvalues --    0.59288   0.59540   0.59887   0.60637   0.61179
  Beta virt. eigenvalues --    0.61558   0.61988   0.62211   0.62569   0.62939
  Beta virt. eigenvalues --    0.63078   0.63462   0.63875   0.64983   0.65173
  Beta virt. eigenvalues --    0.65817   0.65935   0.66458   0.66763   0.67389
  Beta virt. eigenvalues --    0.67899   0.68149   0.68374   0.68614   0.68874
  Beta virt. eigenvalues --    0.69068   0.69342   0.69748   0.70099   0.70294
  Beta virt. eigenvalues --    0.70702   0.71080   0.71736   0.72344   0.72778
  Beta virt. eigenvalues --    0.73208   0.73842   0.74072   0.74481   0.75102
  Beta virt. eigenvalues --    0.75716   0.76263   0.76791   0.76946   0.77304
  Beta virt. eigenvalues --    0.77326   0.77629   0.77953   0.78566   0.78662
  Beta virt. eigenvalues --    0.78896   0.79240   0.79396   0.80457   0.80574
  Beta virt. eigenvalues --    0.80858   0.80990   0.81227   0.81271   0.81503
  Beta virt. eigenvalues --    0.81914   0.82385   0.82497   0.82906   0.83095
  Beta virt. eigenvalues --    0.83565   0.83748   0.84102   0.84568   0.84747
  Beta virt. eigenvalues --    0.85101   0.85236   0.85605   0.85968   0.86202
  Beta virt. eigenvalues --    0.86617   0.86941   0.87238   0.87600   0.88137
  Beta virt. eigenvalues --    0.88515   0.89048   0.89173   0.89519   0.89761
  Beta virt. eigenvalues --    0.90234   0.90563   0.91514   0.91769   0.92220
  Beta virt. eigenvalues --    0.92812   0.92998   0.93134   0.93486   0.93717
  Beta virt. eigenvalues --    0.94504   0.94586   0.94820   0.95330   0.96166
  Beta virt. eigenvalues --    0.96444   0.97500   0.98069   0.98536   0.99227
  Beta virt. eigenvalues --    0.99593   1.00621   1.01403   1.01711   1.02357
  Beta virt. eigenvalues --    1.02584   1.03036   1.04290   1.04783   1.06173
  Beta virt. eigenvalues --    1.06570   1.06816   1.07849   1.08096   1.08296
  Beta virt. eigenvalues --    1.08663   1.09575   1.10208   1.10438   1.11225
  Beta virt. eigenvalues --    1.12138   1.13084   1.13305   1.13813   1.14305
  Beta virt. eigenvalues --    1.14796   1.15955   1.17258   1.17524   1.18032
  Beta virt. eigenvalues --    1.18605   1.19251   1.19786   1.20835   1.21130
  Beta virt. eigenvalues --    1.21432   1.21745   1.22877   1.23041   1.23479
