 Entering Gaussian System, Link 0=g16
 Input=2jjn16.com
 Output=2jjn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998821/Gau-2949561.inp" -scrdir="/local/becsleip_7998821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2949562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   853    H   32  py     Ryd( 2p)     0.00006       2.50739
   854    H   32  pz     Ryd( 2p)     0.00011       2.71645
 
   855    H   33  S      Val( 1S)     0.38390      -0.06363
   856    H   33  S      Ryd( 2S)     0.00032       0.78216
   857    H   33  S      Ryd( 3S)     0.00010       1.69087
   858    H   33  px     Ryd( 2p)     0.00006       2.30310
   859    H   33  py     Ryd( 2p)     0.00007       2.62510
   860    H   33  pz     Ryd( 2p)     0.00009       2.52269
 
   861    C   34  S      Cor( 1S)     0.99971     -10.13476
   862    C   34  S      Val( 2S)     0.55094      -0.38531
   863    C   34  S      Ryd( 3S)     0.00029       1.33601
   864    C   34  S      Ryd( 4S)     0.00003       2.02320
   865    C   34  S      Ryd( 5S)     0.00000      21.43067
   866    C   34  px     Val( 2p)     0.53851      -0.18697
   867    C   34  px     Ryd( 3p)     0.00032       0.89527
   868    C   34  px     Ryd( 4p)     0.00012       2.41769
   869    C   34  py     Val( 2p)     0.61877      -0.20067
   870    C   34  py     Ryd( 3p)     0.00056       0.84612
   871    C   34  py     Ryd( 4p)     0.00007       1.50347
   872    C   34  pz     Val( 2p)     0.61042      -0.20208
   873    C   34  pz     Ryd( 3p)     0.00040       0.53320
   874    C   34  pz     Ryd( 4p)     0.00009       1.63083
   875    C   34  dxy    Ryd( 3d)     0.00025       1.56359
   876    C   34  dxy    Ryd( 4d)     0.00004       2.85883
   877    C   34  dxz    Ryd( 3d)     0.00035       1.38022
   878    C   34  dxz    Ryd( 4d)     0.00001       2.69775
   879    C   34  dyz    Ryd( 3d)     0.00078       1.51374
   880    C   34  dyz    Ryd( 4d)     0.00002       2.81460
   881    C   34  dx2y2  Ryd( 3d)     0.00150       1.57955
   882    C   34  dx2y2  Ryd( 4d)     0.00002       3.03002
   883    C   34  dz2    Ryd( 3d)     0.00082       1.60367
   884    C   34  dz2    Ryd( 4d)     0.00002       2.96452
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.18895
   886    C   34  f(C1)  Ryd( 4f)     0.00002       3.59684
   887    C   34  f(S1)  Ryd( 4f)     0.00007       3.65401
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.31679
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.43453
   890    C   34  f(C3)  Ryd( 4f)     0.00004       3.79701
   891    C   34  f(S3)  Ryd( 4f)     0.00001       3.74186
 
   892    H   35  S      Val( 1S)     0.38461      -0.06494
   893    H   35  S      Ryd( 2S)     0.00031       0.77633
   894    H   35  S      Ryd( 3S)     0.00011       1.72969
   895    H   35  px     Ryd( 2p)     0.00005       2.46978
   896    H   35  py     Ryd( 2p)     0.00007       2.30522
   897    H   35  pz     Ryd( 2p)     0.00011       2.68515
 
   898    H   36  S      Val( 1S)     0.38332      -0.06336
   899    H   36  S      Ryd( 2S)     0.00033       0.84409
   900    H   36  S      Ryd( 3S)     0.00011       1.65478
   901    H   36  px     Ryd( 2p)     0.00006       2.55199
   902    H   36  py     Ryd( 2p)     0.00008       2.34764
   903    H   36  pz     Ryd( 2p)     0.00009       2.55825
 
   904    H   37  S      Val( 1S)     0.38349      -0.05573
   905    H   37  S      Ryd( 2S)     0.00032       0.85864
   906    H   37  S      Ryd( 3S)     0.00007       1.72155
   907    H   37  px     Ryd( 2p)     0.00007       2.62653
   908    H   37  py     Ryd( 2p)     0.00012       2.81032
   909    H   37  pz     Ryd( 2p)     0.00005       2.10576
 
   910    C   38  S      Cor( 1S)     0.99970     -10.13198
   911    C   38  S      Val( 2S)     0.55119      -0.38372
   912    C   38  S      Ryd( 3S)     0.00030       1.31993
   913    C   38  S      Ryd( 4S)     0.00007       1.72972
   914    C   38  S      Ryd( 5S)     0.00000      21.61788
   915    C   38  px     Val( 2p)     0.62116      -0.19987
   916    C   38  px     Ryd( 3p)     0.00056       0.78138
   917    C   38  px     Ryd( 4p)     0.00007       1.47294
   918    C   38  py     Val( 2p)     0.53702      -0.18425
   919    C   38  py     Ryd( 3p)     0.00032       0.84385
   920    C   38  py     Ryd( 4p)     0.00018       2.29665
   921    C   38  pz     Val( 2p)     0.61091      -0.19982
   922    C   38  pz     Ryd( 3p)     0.00043       0.63539
   923    C   38  pz     Ryd( 4p)     0.00012       1.70782
   924    C   38  dxy    Ryd( 3d)     0.00018       1.49518
   925    C   38  dxy    Ryd( 4d)     0.00004       2.87712
   926    C   38  dxz    Ryd( 3d)     0.00072       1.52352
   927    C   38  dxz    Ryd( 4d)     0.00002       2.89714
   928    C   38  dyz    Ryd( 3d)     0.00043       1.38376
   929    C   38  dyz    Ryd( 4d)     0.00001       2.78703
   930    C   38  dx2y2  Ryd( 3d)     0.00187       1.53788
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.08795
   932    C   38  dz2    Ryd( 3d)     0.00092       1.47486
   933    C   38  dz2    Ryd( 4d)     0.00002       2.96337
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.37749
   935    C   38  f(C1)  Ryd( 4f)     0.00003       3.26808
   936    C   38  f(S1)  Ryd( 4f)     0.00002       3.68448
   937    C   38  f(C2)  Ryd( 4f)     0.00004       3.52970
   938    C   38  f(S2)  Ryd( 4f)     0.00001       3.41933
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.75646
   940    C   38  f(S3)  Ryd( 4f)     0.00004       3.69544
 
   941    H   39  S      Val( 1S)     0.38261      -0.06236
   942    H   39  S      Ryd( 2S)     0.00036       0.85528
   943    H   39  S      Ryd( 3S)     0.00010       1.55208
   944    H   39  px     Ryd( 2p)     0.00007       2.17363
   945    H   39  py     Ryd( 2p)     0.00006       2.55806
   946    H   39  pz     Ryd( 2p)     0.00011       2.71440
 
   947    H   40  S      Val( 1S)     0.38614      -0.06099
   948    H   40  S      Ryd( 2S)     0.00027       0.93823
   949    H   40  S      Ryd( 3S)     0.00009       1.59386
   950    H   40  px     Ryd( 2p)     0.00009       2.53492
   951    H   40  py     Ryd( 2p)     0.00005       2.46691
   952    H   40  pz     Ryd( 2p)     0.00008       2.46433
 
   953    H   41  S      Val( 1S)     0.37745      -0.04880
   954    H   41  S      Ryd( 2S)     0.00034       1.03611
   955    H   41  S      Ryd( 3S)     0.00008       1.46502
   956    H   41  px     Ryd( 2p)     0.00012       2.72441
   957    H   41  py     Ryd( 2p)     0.00005       2.56317
   958    H   41  pz     Ryd( 2p)     0.00006       2.27310
 
   959    C   42  S      Cor( 1S)     0.99957     -10.13454
   960    C   42  S      Val( 2S)     0.48609      -0.30729
   961    C   42  S      Ryd( 4S)     0.00111       1.46196
   962    C   42  S      Ryd( 3S)     0.00001       1.38921
   963    C   42  S      Ryd( 5S)     0.00000      21.27162
   964    C   42  px     Val( 2p)     0.53305      -0.13341
   965    C   42  px     Ryd( 3p)     0.00201       0.92403
   966    C   42  px     Ryd( 4p)     0.00011       2.35257
   967    C   42  py     Val( 2p)     0.55998      -0.17040
   968    C   42  py     Ryd( 3p)     0.00151       1.05319
   969    C   42  py     Ryd( 4p)     0.00008       1.48887
   970    C   42  pz     Val( 2p)     0.52369      -0.19225
   971    C   42  pz     Ryd( 3p)     0.00082       0.69190
   972    C   42  pz     Ryd( 4p)     0.00018       1.39687
   973    C   42  dxy    Ryd( 3d)     0.00043       1.84485
   974    C   42  dxy    Ryd( 4d)     0.00027       3.47080
   975    C   42  dxz    Ryd( 3d)     0.00025       1.44933
   976    C   42  dxz    Ryd( 4d)     0.00007       3.02166
   977    C   42  dyz    Ryd( 3d)     0.00054       1.48674
   978    C   42  dyz    Ryd( 4d)     0.00009       3.10668
   979    C   42  dx2y2  Ryd( 3d)     0.00093       1.49603
   980    C   42  dx2y2  Ryd( 4d)     0.00019       3.23831
   981    C   42  dz2    Ryd( 3d)     0.00031       1.39967
   982    C   42  dz2    Ryd( 4d)     0.00007       3.13659
   983    C   42  f(0)   Ryd( 4f)     0.00006       3.47578
   984    C   42  f(C1)  Ryd( 4f)     0.00004       3.53417
   985    C   42  f(S1)  Ryd( 4f)     0.00007       3.30088
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.59206
   987    C   42  f(S2)  Ryd( 4f)     0.00005       3.66059
   988    C   42  f(C3)  Ryd( 4f)     0.00003       4.00212
   989    C   42  f(S3)  Ryd( 4f)     0.00003       3.99175
 
   990    H   43  S      Val( 1S)     0.39324      -0.04964
   991    H   43  S      Ryd( 2S)     0.00053       0.58648
   992    H   43  S      Ryd( 3S)     0.00011       2.19504
   993    H   43  px     Ryd( 2p)     0.00009       2.85609
   994    H   43  py     Ryd( 2p)     0.00008       2.75156
   995    H   43  pz     Ryd( 2p)     0.00008       2.30751
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12638
   997    C   44  S      Val( 2S)     0.53068      -0.33945
   998    C   44  S      Ryd( 3S)     0.00055       1.02799
   999    C   44  S      Ryd( 4S)     0.00001       1.03372
  1000    C   44  S      Ryd( 5S)     0.00000      21.43864
  1001    C   44  px     Val( 2p)     0.58983      -0.14170
  1002    C   44  px     Ryd( 3p)     0.00106       0.99875
  1003    C   44  px     Ryd( 4p)     0.00003       1.89770
  1004    C   44  py     Val( 2p)     0.53743      -0.16309
  1005    C   44  py     Ryd( 3p)     0.00119       0.64214
  1006    C   44  py     Ryd( 4p)     0.00010       2.08659
  1007    C   44  pz     Val( 2p)     0.50731      -0.18821
  1008    C   44  pz     Ryd( 3p)     0.00102       0.48945
  1009    C   44  pz     Ryd( 4p)     0.00004       1.66562
  1010    C   44  dxy    Ryd( 3d)     0.00082       1.55860
  1011    C   44  dxy    Ryd( 4d)     0.00008       2.75268
  1012    C   44  dxz    Ryd( 3d)     0.00048       1.26122
  1013    C   44  dxz    Ryd( 4d)     0.00003       2.63550
  1014    C   44  dyz    Ryd( 3d)     0.00053       1.57274
  1015    C   44  dyz    Ryd( 4d)     0.00005       2.81243
  1016    C   44  dx2y2  Ryd( 3d)     0.00105       1.59622
  1017    C   44  dx2y2  Ryd( 4d)     0.00006       2.76821
  1018    C   44  dz2    Ryd( 3d)     0.00031       1.39778
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.74658
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.35036
  1021    C   44  f(C1)  Ryd( 4f)     0.00004       3.22831
  1022    C   44  f(S1)  Ryd( 4f)     0.00012       3.28896
  1023    C   44  f(C2)  Ryd( 4f)     0.00004       3.35271
  1024    C   44  f(S2)  Ryd( 4f)     0.00007       3.56471
  1025    C   44  f(C3)  Ryd( 4f)     0.00003       3.79426
  1026    C   44  f(S3)  Ryd( 4f)     0.00002       3.61277
 
  1027    H   45  S      Val( 1S)     0.40014      -0.04628
  1028    H   45  S      Ryd( 2S)     0.00031       0.99530
  1029    H   45  S      Ryd( 3S)     0.00012       1.41998
  1030    H   45  px     Ryd( 2p)     0.00012       2.60741
  1031    H   45  py     Ryd( 2p)     0.00009       2.62669
  1032    H   45  pz     Ryd( 2p)     0.00010       2.32782
 
  1033    H   46  S      Val( 1S)     0.39314      -0.03744
  1034    H   46  S      Ryd( 2S)     0.00017       0.86186
  1035    H   46  S      Ryd( 3S)     0.00014       1.42732
  1036    H   46  px     Ryd( 2p)     0.00017       2.95336
  1037    H   46  py     Ryd( 2p)     0.00004       2.43515
  1038    H   46  pz     Ryd( 2p)     0.00006       2.16921
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.13066
  1040    C   47  S      Val( 2S)     0.55114      -0.38245
  1041    C   47  S      Ryd( 3S)     0.00030       1.33244
  1042    C   47  S      Ryd( 4S)     0.00007       1.77120
  1043    C   47  S      Ryd( 5S)     0.00000      21.61790
  1044    C   47  px     Val( 2p)     0.53644      -0.18272
  1045    C   47  px     Ryd( 3p)     0.00032       0.84253
  1046    C   47  px     Ryd( 4p)     0.00019       2.28484
  1047    C   47  py     Val( 2p)     0.62103      -0.19865
  1048    C   47  py     Ryd( 3p)     0.00054       0.78884
  1049    C   47  py     Ryd( 4p)     0.00006       1.47376
  1050    C   47  pz     Val( 2p)     0.61167      -0.19901
  1051    C   47  pz     Ryd( 3p)     0.00043       0.63286
  1052    C   47  pz     Ryd( 4p)     0.00011       1.71884
  1053    C   47  dxy    Ryd( 3d)     0.00024       1.52549
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.90719
  1055    C   47  dxz    Ryd( 3d)     0.00031       1.33820
  1056    C   47  dxz    Ryd( 4d)     0.00001       2.75104
  1057    C   47  dyz    Ryd( 3d)     0.00065       1.49492
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.86834
  1059    C   47  dx2y2  Ryd( 3d)     0.00187       1.52168
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.08236
  1061    C   47  dz2    Ryd( 3d)     0.00106       1.53905
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.01438
  1063    C   47  f(0)   Ryd( 4f)     0.00005       3.51812
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.60235
  1065    C   47  f(S1)  Ryd( 4f)     0.00002       3.19959
  1066    C   47  f(C2)  Ryd( 4f)     0.00003       3.48413
  1067    C   47  f(S2)  Ryd( 4f)     0.00000       3.45541
  1068    C   47  f(C3)  Ryd( 4f)     0.00005       3.75237
  1069    C   47  f(S3)  Ryd( 4f)     0.00001       3.73094
 
  1070    H   48  S      Val( 1S)     0.38233      -0.06088
  1071    H   48  S      Ryd( 2S)     0.00035       0.84489
  1072    H   48  S      Ryd( 3S)     0.00010       1.56652
  1073    H   48  px     Ryd( 2p)     0.00005       2.48471
  1074    H   48  py     Ryd( 2p)     0.00006       2.16471
  1075    H   48  pz     Ryd( 2p)     0.00012       2.81183
 
  1076    H   49  S      Val( 1S)     0.38596      -0.06010
  1077    H   49  S      Ryd( 2S)     0.00028       0.96815
  1078    H   49  S      Ryd( 3S)     0.00009       1.58186
  1079    H   49  px     Ryd( 2p)     0.00006       2.50709
  1080    H   49  py     Ryd( 2p)     0.00009       2.56424
  1081    H   49  pz     Ryd( 2p)     0.00007       2.38800
 
  1082    H   50  S      Val( 1S)     0.37778      -0.04765
  1083    H   50  S      Ryd( 2S)     0.00033       1.04802
  1084    H   50  S      Ryd( 3S)     0.00008       1.46104
  1085    H   50  px     Ryd( 2p)     0.00006       2.60155
  1086    H   50  py     Ryd( 2p)     0.00012       2.70741
  1087    H   50  pz     Ryd( 2p)     0.00006       2.25811
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.13462
  1089    C   51  S      Val( 2S)     0.48601      -0.30720
  1090    C   51  S      Ryd( 4S)     0.00110       1.45922
  1091    C   51  S      Ryd( 3S)     0.00001       1.41288
  1092    C   51  S      Ryd( 5S)     0.00000      21.24190
  1093    C   51  px     Val( 2p)     0.54974      -0.17552
  1094    C   51  px     Ryd( 3p)     0.00143       0.99527
  1095    C   51  px     Ryd( 4p)     0.00011       1.40968
  1096    C   51  py     Val( 2p)     0.53059      -0.13428
  1097    C   51  py     Ryd( 3p)     0.00200       0.91021
  1098    C   51  py     Ryd( 4p)     0.00012       2.36728
  1099    C   51  pz     Val( 2p)     0.53568      -0.18579
  1100    C   51  pz     Ryd( 3p)     0.00090       0.75217
  1101    C   51  pz     Ryd( 4p)     0.00016       1.44420
  1102    C   51  dxy    Ryd( 3d)     0.00037       1.79120
  1103    C   51  dxy    Ryd( 4d)     0.00023       3.39317
  1104    C   51  dxz    Ryd( 3d)     0.00069       1.54692
  1105    C   51  dxz    Ryd( 4d)     0.00009       3.16546
  1106    C   51  dyz    Ryd( 3d)     0.00034       1.53382
  1107    C   51  dyz    Ryd( 4d)     0.00009       3.10307
  1108    C   51  dx2y2  Ryd( 3d)     0.00080       1.47918
  1109    C   51  dx2y2  Ryd( 4d)     0.00017       3.22309
  1110    C   51  dz2    Ryd( 3d)     0.00027       1.34341
  1111    C   51  dz2    Ryd( 4d)     0.00010       3.06176
  1112    C   51  f(0)   Ryd( 4f)     0.00003       3.46154
  1113    C   51  f(C1)  Ryd( 4f)     0.00007       3.34337
  1114    C   51  f(S1)  Ryd( 4f)     0.00003       3.57834
  1115    C   51  f(C2)  Ryd( 4f)     0.00005       3.58357
  1116    C   51  f(S2)  Ryd( 4f)     0.00007       3.76414
  1117    C   51  f(C3)  Ryd( 4f)     0.00003       3.91421
  1118    C   51  f(S3)  Ryd( 4f)     0.00004       3.91179
 
  1119    H   52  S      Val( 1S)     0.39360      -0.04990
  1120    H   52  S      Ryd( 2S)     0.00052       0.59426
  1121    H   52  S      Ryd( 3S)     0.00010       2.19150
  1122    H   52  px     Ryd( 2p)     0.00008       2.64432
  1123    H   52  py     Ryd( 2p)     0.00008       2.83243
  1124    H   52  pz     Ryd( 2p)     0.00009       2.44383
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12620
  1126    C   53  S      Val( 2S)     0.53071      -0.33940
  1127    C   53  S      Ryd( 4S)     0.00055       1.03684
  1128    C   53  S      Ryd( 3S)     0.00001       1.03151
  1129    C   53  S      Ryd( 5S)     0.00000      21.44092
  1130    C   53  px     Val( 2p)     0.52818      -0.17151
  1131    C   53  px     Ryd( 3p)     0.00115       0.59518
  1132    C   53  px     Ryd( 4p)     0.00010       1.95817
  1133    C   53  py     Val( 2p)     0.58698      -0.14348
  1134    C   53  py     Ryd( 3p)     0.00107       0.98093
  1135    C   53  py     Ryd( 4p)     0.00003       1.89436
  1136    C   53  pz     Val( 2p)     0.52094      -0.17836
  1137    C   53  pz     Ryd( 3p)     0.00107       0.55155
  1138    C   53  pz     Ryd( 4p)     0.00005       1.79486
  1139    C   53  dxy    Ryd( 3d)     0.00071       1.48385
  1140    C   53  dxy    Ryd( 4d)     0.00008       2.72482
  1141    C   53  dxz    Ryd( 3d)     0.00059       1.62295
  1142    C   53  dxz    Ryd( 4d)     0.00006       2.84484
  1143    C   53  dyz    Ryd( 3d)     0.00076       1.35038
  1144    C   53  dyz    Ryd( 4d)     0.00004       2.66726
  1145    C   53  dx2y2  Ryd( 3d)     0.00087       1.56186
  1146    C   53  dx2y2  Ryd( 4d)     0.00005       2.76477
  1147    C   53  dz2    Ryd( 3d)     0.00026       1.37620
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.70132
  1149    C   53  f(0)   Ryd( 4f)     0.00005       3.35818
  1150    C   53  f(C1)  Ryd( 4f)     0.00013       3.31955
  1151    C   53  f(S1)  Ryd( 4f)     0.00003       3.31751
  1152    C   53  f(C2)  Ryd( 4f)     0.00005       3.39530
  1153    C   53  f(S2)  Ryd( 4f)     0.00009       3.65885
  1154    C   53  f(C3)  Ryd( 4f)     0.00003       3.49394
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.64521
 
  1156    H   54  S      Val( 1S)     0.40008      -0.04627
  1157    H   54  S      Ryd( 2S)     0.00030       1.00253
  1158    H   54  S      Ryd( 3S)     0.00012       1.41267
  1159    H   54  px     Ryd( 2p)     0.00009       2.50449
  1160    H   54  py     Ryd( 2p)     0.00011       2.57511
  1161    H   54  pz     Ryd( 2p)     0.00011       2.48042
 
  1162    H   55  S      Val( 1S)     0.39321      -0.03749
  1163    H   55  S      Ryd( 2S)     0.00017       0.85760
  1164    H   55  S      Ryd( 3S)     0.00014       1.43415
  1165    H   55  px     Ryd( 2p)     0.00005       2.36784
  1166    H   55  py     Ryd( 2p)     0.00017       2.95027
  1167    H   55  pz     Ryd( 2p)     0.00006       2.23771
 
  1168    C   56  S      Cor( 1S)     0.99970     -10.13427
  1169    C   56  S      Val( 2S)     0.55071      -0.38430
  1170    C   56  S      Ryd( 3S)     0.00025       1.30694
  1171    C   56  S      Ryd( 4S)     0.00006       1.83950
  1172    C   56  S      Ryd( 5S)     0.00000      21.59050
  1173    C   56  px     Val( 2p)     0.61886      -0.20045
  1174    C   56  px     Ryd( 3p)     0.00052       0.85073
  1175    C   56  px     Ryd( 4p)     0.00007       1.50433
  1176    C   56  py     Val( 2p)     0.53802      -0.18537
  1177    C   56  py     Ryd( 3p)     0.00029       0.85052
  1178    C   56  py     Ryd( 4p)     0.00018       2.27644
  1179    C   56  pz     Val( 2p)     0.61022      -0.20163
  1180    C   56  pz     Ryd( 3p)     0.00040       0.52776
  1181    C   56  pz     Ryd( 4p)     0.00010       1.64510
  1182    C   56  dxy    Ryd( 3d)     0.00028       1.49774
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.89184
  1184    C   56  dxz    Ryd( 3d)     0.00078       1.48014
  1185    C   56  dxz    Ryd( 4d)     0.00002       2.85209
  1186    C   56  dyz    Ryd( 3d)     0.00042       1.35308
  1187    C   56  dyz    Ryd( 4d)     0.00001       2.75586
  1188    C   56  dx2y2  Ryd( 3d)     0.00175       1.52139
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.06229
  1190    C   56  dz2    Ryd( 3d)     0.00087       1.52573
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.98001
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.19537
  1193    C   56  f(C1)  Ryd( 4f)     0.00007       3.64864
  1194    C   56  f(S1)  Ryd( 4f)     0.00002       3.58370
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.32801
  1196    C   56  f(S2)  Ryd( 4f)     0.00001       3.44559
  1197    C   56  f(C3)  Ryd( 4f)     0.00001       3.74261
  1198    C   56  f(S3)  Ryd( 4f)     0.00004       3.74774
 
  1199    H   57  S      Val( 1S)     0.38320      -0.06313
  1200    H   57  S      Ryd( 2S)     0.00032       0.80614
  1201    H   57  S      Ryd( 3S)     0.00010       1.65795
  1202    H   57  px     Ryd( 2p)     0.00007       2.31992
  1203    H   57  py     Ryd( 2p)     0.00006       2.56989
  1204    H   57  pz     Ryd( 2p)     0.00009       2.55284
 
  1205    H   58  S      Val( 1S)     0.38332      -0.06238
  1206    H   58  S      Ryd( 2S)     0.00031       0.77107
  1207    H   58  S      Ryd( 3S)     0.00010       1.70352
  1208    H   58  px     Ryd( 2p)     0.00007       2.33173
  1209    H   58  py     Ryd( 2p)     0.00004       2.44167
  1210    H   58  pz     Ryd( 2p)     0.00011       2.68487
 
  1211    H   59  S      Val( 1S)     0.38367      -0.05565
  1212    H   59  S      Ryd( 2S)     0.00032       0.84923
  1213    H   59  S      Ryd( 3S)     0.00007       1.66406
  1214    H   59  px     Ryd( 2p)     0.00012       2.80702
  1215    H   59  py     Ryd( 2p)     0.00007       2.59869
  1216    H   59  pz     Ryd( 2p)     0.00005       2.11250
 
  1217    C   60  S      Cor( 1S)     0.99971     -10.13486
  1218    C   60  S      Val( 2S)     0.55101      -0.38546
  1219    C   60  S      Ryd( 3S)     0.00029       1.33147
  1220    C   60  S      Ryd( 4S)     0.00003       2.00818
  1221    C   60  S      Ryd( 5S)     0.00000      21.43795
  1222    C   60  px     Val( 2p)     0.54196      -0.18807
  1223    C   60  px     Ryd( 3p)     0.00035       0.89223
  1224    C   60  px     Ryd( 4p)     0.00010       2.34909
  1225    C   60  py     Val( 2p)     0.61463      -0.19959
  1226    C   60  py     Ryd( 3p)     0.00053       0.84641
  1227    C   60  py     Ryd( 4p)     0.00008       1.57426
  1228    C   60  pz     Val( 2p)     0.61103      -0.20226
  1229    C   60  pz     Ryd( 3p)     0.00040       0.53551
  1230    C   60  pz     Ryd( 4p)     0.00009       1.62654
  1231    C   60  dxy    Ryd( 3d)     0.00041       1.51198
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.83711
  1233    C   60  dxz    Ryd( 3d)     0.00050       1.47874
  1234    C   60  dxz    Ryd( 4d)     0.00001       2.76940
  1235    C   60  dyz    Ryd( 3d)     0.00060       1.41988
  1236    C   60  dyz    Ryd( 4d)     0.00002       2.73780
  1237    C   60  dx2y2  Ryd( 3d)     0.00135       1.63414
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.04476
  1239    C   60  dz2    Ryd( 3d)     0.00083       1.60517
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.96241
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.22227
  1242    C   60  f(C1)  Ryd( 4f)     0.00003       3.70916
  1243    C   60  f(S1)  Ryd( 4f)     0.00005       3.48517
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.27592
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.50304
  1246    C   60  f(C3)  Ryd( 4f)     0.00003       3.67886
