 Entering Gaussian System, Link 0=g16
 Input=5l1v12re.com
 Output=5l1v12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039185/Gau-127147.inp" -scrdir="/local/becsleip_8039185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    127148.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36261 -89.10749 -30.23263 -26.07278 -26.07050
 Alpha  occ. eigenvalues --  -26.06180 -14.49315 -14.49099 -14.49075 -14.49070
 Alpha  occ. eigenvalues --  -10.35206 -10.34899 -10.34763 -10.34696 -10.34690
 Alpha  occ. eigenvalues --  -10.34645 -10.34633 -10.34631 -10.34477 -10.32371
 Alpha  occ. eigenvalues --  -10.32280 -10.32271 -10.32071 -10.31482 -10.31476
 Alpha  occ. eigenvalues --  -10.31333 -10.31291 -10.31105 -10.31085 -10.31060
 Alpha  occ. eigenvalues --  -10.30999 -10.30099 -10.30014 -10.29286 -10.29254
 Alpha  occ. eigenvalues --  -10.28929 -10.28860 -10.28848 -10.28770 -10.28748
 Alpha  occ. eigenvalues --  -10.28683  -8.13921  -6.08478  -6.08198  -6.07672
 Alpha  occ. eigenvalues --   -3.63508  -2.41330  -2.39924  -2.38145  -1.10252
 Alpha  occ. eigenvalues --   -1.09252  -1.09197  -1.08212  -0.94958  -0.94313
 Alpha  occ. eigenvalues --   -0.93093  -0.92843  -0.92480  -0.92208  -0.92042
 Alpha  occ. eigenvalues --   -0.91870  -0.87684  -0.86661  -0.86309  -0.85276
 Alpha  occ. eigenvalues --   -0.83894  -0.82151  -0.81096  -0.79903  -0.79486
 Alpha  occ. eigenvalues --   -0.79395  -0.79008  -0.76389  -0.76358  -0.71546
 Alpha  occ. eigenvalues --   -0.70897  -0.70070  -0.69550  -0.66271  -0.65545
 Alpha  occ. eigenvalues --   -0.64592  -0.64219  -0.62903  -0.62815  -0.62444
 Alpha  occ. eigenvalues --   -0.60225  -0.60043  -0.59360  -0.59058  -0.57949
 Alpha  occ. eigenvalues --   -0.57054  -0.55961  -0.55644  -0.55327  -0.54947
 Alpha  occ. eigenvalues --   -0.54719  -0.54451  -0.54222  -0.54161  -0.53581
 Alpha  occ. eigenvalues --   -0.53296  -0.53137  -0.52809  -0.51723  -0.51564
 Alpha  occ. eigenvalues --   -0.51407  -0.51382  -0.51293  -0.51139  -0.50896
 Alpha  occ. eigenvalues --   -0.50647  -0.50444  -0.50121  -0.49898  -0.49482
 Alpha  occ. eigenvalues --   -0.49268  -0.48823  -0.48689  -0.48452  -0.48174
 Alpha  occ. eigenvalues --   -0.47481  -0.47159  -0.46758  -0.45980  -0.45638
 Alpha  occ. eigenvalues --   -0.45226  -0.44427  -0.43754  -0.43721  -0.43502
 Alpha  occ. eigenvalues --   -0.43127  -0.41716  -0.40837  -0.40335  -0.39807
 Alpha  occ. eigenvalues --   -0.39794  -0.38070  -0.37896  -0.35369  -0.34136
 Alpha  occ. eigenvalues --   -0.33022  -0.32690  -0.31455  -0.30022
 Alpha virt. eigenvalues --   -0.24740  -0.18225  -0.18115  -0.15524  -0.12458
 Alpha virt. eigenvalues --   -0.10452  -0.08690  -0.07569  -0.06240  -0.05716
 Alpha virt. eigenvalues --   -0.02923  -0.01934  -0.01596  -0.00111   0.00526
 Alpha virt. eigenvalues --    0.01120   0.01350   0.02077   0.02442   0.03181
 Alpha virt. eigenvalues --    0.03209   0.03475   0.04041   0.04108   0.04278
 Alpha virt. eigenvalues --    0.04602   0.05143   0.05300   0.05609   0.06427
 Alpha virt. eigenvalues --    0.06945   0.07101   0.07143   0.07527   0.07903
 Alpha virt. eigenvalues --    0.08059   0.08743   0.09047   0.09259   0.09632
 Alpha virt. eigenvalues --    0.09954   0.10328   0.10998   0.11278   0.11493
 Alpha virt. eigenvalues --    0.11830   0.12087   0.12397   0.12589   0.13085
 Alpha virt. eigenvalues --    0.13870   0.14002   0.14368   0.15048   0.15094
 Alpha virt. eigenvalues --    0.15553   0.15895   0.16716   0.16884   0.17238
 Alpha virt. eigenvalues --    0.18642   0.19183   0.19607   0.20597   0.20760
 Alpha virt. eigenvalues --    0.21393   0.22281   0.22748   0.23458   0.24084
 Alpha virt. eigenvalues --    0.24413   0.24868   0.25373   0.25514   0.26515
 Alpha virt. eigenvalues --    0.27036   0.27692   0.28956   0.30487   0.31559
 Alpha virt. eigenvalues --    0.31854   0.32723   0.33629   0.34306   0.34431
 Alpha virt. eigenvalues --    0.35010   0.35451   0.37287   0.37446   0.38156
 Alpha virt. eigenvalues --    0.38976   0.39342   0.39907   0.40561   0.41176
 Alpha virt. eigenvalues --    0.41339   0.42082   0.42611   0.42952   0.43104
 Alpha virt. eigenvalues --    0.43256   0.44115   0.44454   0.44622   0.45485
 Alpha virt. eigenvalues --    0.45983   0.46686   0.46978   0.47389   0.47662
 Alpha virt. eigenvalues --    0.48371   0.48834   0.49075   0.49617   0.49730
 Alpha virt. eigenvalues --    0.50320   0.50973   0.51381   0.51611   0.51811
 Alpha virt. eigenvalues --    0.52239   0.52652   0.53318   0.54025   0.54415
 Alpha virt. eigenvalues --    0.54860   0.55095   0.55355   0.55883   0.56150
 Alpha virt. eigenvalues --    0.56905   0.57106   0.57344   0.57802   0.58456
 Alpha virt. eigenvalues --    0.59043   0.59715   0.60731   0.61090   0.61543
 Alpha virt. eigenvalues --    0.61635   0.62436   0.62866   0.63698   0.64240
 Alpha virt. eigenvalues --    0.64723   0.65053   0.65356   0.65495   0.65625
 Alpha virt. eigenvalues --    0.66154   0.67002   0.67354   0.67491   0.68150
 Alpha virt. eigenvalues --    0.68394   0.68567   0.68858   0.69034   0.69567
 Alpha virt. eigenvalues --    0.70001   0.70379   0.70740   0.70943   0.72385
 Alpha virt. eigenvalues --    0.72450   0.72953   0.74879   0.75377   0.75893
 Alpha virt. eigenvalues --    0.76492   0.76712   0.77156   0.77513   0.77897
 Alpha virt. eigenvalues --    0.78436   0.78473   0.79005   0.79130   0.79989
 Alpha virt. eigenvalues --    0.80574   0.81119   0.81565   0.81843   0.82235
 Alpha virt. eigenvalues --    0.82376   0.82901   0.83112   0.83678   0.83954
 Alpha virt. eigenvalues --    0.84051   0.84428   0.85421   0.85704   0.86044
 Alpha virt. eigenvalues --    0.86640   0.86739   0.87299   0.88427   0.89113
 Alpha virt. eigenvalues --    0.89290   0.89679   0.89993   0.90266   0.90836
 Alpha virt. eigenvalues --    0.91091   0.91670   0.92192   0.92353   0.93380
 Alpha virt. eigenvalues --    0.93466   0.93507   0.94410   0.95026   0.95834
 Alpha virt. eigenvalues --    0.96087   0.96760   0.97389   0.97886   0.98293
 Alpha virt. eigenvalues --    1.00074   1.00271   1.01960   1.02210   1.03970
 Alpha virt. eigenvalues --    1.04901   1.05632   1.06606   1.06900   1.07099
 Alpha virt. eigenvalues --    1.07335   1.08998   1.09412   1.09618   1.09758
 Alpha virt. eigenvalues --    1.10776   1.11136   1.11791   1.12881   1.13361
 Alpha virt. eigenvalues --    1.13952   1.15168   1.15986   1.16458   1.17246
 Alpha virt. eigenvalues --    1.17549   1.17870   1.18297   1.19700   1.20876
 Alpha virt. eigenvalues --    1.21720   1.23054   1.23597   1.24762   1.25180
 Alpha virt. eigenvalues --    1.25545   1.26020   1.26592   1.27107   1.27407
 Alpha virt. eigenvalues --    1.27729   1.27864   1.29019   1.30230   1.32392
 Alpha virt. eigenvalues --    1.32659   1.33514   1.33884   1.36207   1.36647
 Alpha virt. eigenvalues --    1.37469   1.38956   1.39213   1.41885   1.42293
 Alpha virt. eigenvalues --    1.42920   1.43686   1.44082   1.44338   1.45802
 Alpha virt. eigenvalues --    1.45920   1.47535   1.48200   1.49326   1.49728
 Alpha virt. eigenvalues --    1.51525   1.52694   1.53199   1.54377   1.55331
 Alpha virt. eigenvalues --    1.57045   1.58445   1.59259   1.59619   1.59885
 Alpha virt. eigenvalues --    1.60658   1.60991   1.63875   1.66296   1.66601
 Alpha virt. eigenvalues --    1.67144   1.68492   1.68818   1.69024   1.69344
 Alpha virt. eigenvalues --    1.69940   1.71262   1.71401   1.71549   1.72235
 Alpha virt. eigenvalues --    1.72554   1.72985   1.73841   1.74827   1.75845
 Alpha virt. eigenvalues --    1.76074   1.76489   1.77811   1.78898   1.79853
 Alpha virt. eigenvalues --    1.80352   1.80803   1.81079   1.81271   1.81879
 Alpha virt. eigenvalues --    1.83142   1.83989   1.84119   1.85105   1.86562
 Alpha virt. eigenvalues --    1.88862   1.89383   1.89533   1.89876   1.89936
 Alpha virt. eigenvalues --    1.90573   1.91484   1.92296   1.92813   1.94004
 Alpha virt. eigenvalues --    1.94434   1.95144   1.95635   1.96711   1.97295
 Alpha virt. eigenvalues --    1.98021   1.99446   2.01432   2.02442   2.03167
 Alpha virt. eigenvalues --    2.03496   2.04951   2.05298   2.05349   2.06353
 Alpha virt. eigenvalues --    2.07684   2.08279   2.09289   2.09952   2.10331
 Alpha virt. eigenvalues --    2.11120   2.12033   2.12294   2.12576   2.13875
 Alpha virt. eigenvalues --    2.14536   2.15123   2.15664   2.15996   2.16323
 Alpha virt. eigenvalues --    2.16432   2.17283   2.18587   2.18751   2.19353
 Alpha virt. eigenvalues --    2.19492   2.20009   2.20894   2.21275   2.22159
 Alpha virt. eigenvalues --    2.23555   2.24079   2.24705   2.25023   2.25602
 Alpha virt. eigenvalues --    2.26613   2.27138   2.27458   2.29205   2.29775
 Alpha virt. eigenvalues --    2.30809   2.31495   2.31768   2.32495   2.33179
 Alpha virt. eigenvalues --    2.33399   2.34064   2.35028   2.36981   2.38228
 Alpha virt. eigenvalues --    2.38983   2.41165   2.41495   2.41987   2.42391
 Alpha virt. eigenvalues --    2.42537   2.44115   2.44549   2.45355   2.45913
 Alpha virt. eigenvalues --    2.46278   2.49274   2.49793   2.51717   2.53802
 Alpha virt. eigenvalues --    2.54841   2.55354   2.56849   2.56981   2.58592
 Alpha virt. eigenvalues --    2.59847   2.60504   2.64690   2.67032   2.67764
 Alpha virt. eigenvalues --    2.68978   2.69988   2.70206   2.75574   2.76326
 Alpha virt. eigenvalues --    2.77653   2.79874   2.80085   2.81524   2.83620
 Alpha virt. eigenvalues --    2.85243   2.85776   2.86377   2.87552   2.88084
 Alpha virt. eigenvalues --    2.89652   2.93187   2.94233   3.01112   3.02581
 Alpha virt. eigenvalues --    3.09088   3.11461   3.12234   3.18767   3.19048
 Alpha virt. eigenvalues --    3.22201   3.27063   3.28310   3.28925   3.33865
 Alpha virt. eigenvalues --    3.34663   3.40447   3.42737   3.70159   3.88107
 Alpha virt. eigenvalues --    4.00539
  Beta  occ. eigenvalues -- -256.36204 -89.10814 -30.20135 -26.04750 -26.04089
  Beta  occ. eigenvalues --  -26.03839 -14.49579 -14.49336 -14.49327 -14.49325
  Beta  occ. eigenvalues --  -10.35201 -10.34835 -10.34690 -10.34641 -10.34617
  Beta  occ. eigenvalues --  -10.34582 -10.34577 -10.34562 -10.34418 -10.32535
  Beta  occ. eigenvalues --  -10.32451 -10.32448 -10.32248 -10.31456 -10.31455
  Beta  occ. eigenvalues --  -10.31332 -10.31291 -10.31084 -10.31082 -10.31033
  Beta  occ. eigenvalues --  -10.30996 -10.30102 -10.30024 -10.29288 -10.29255
  Beta  occ. eigenvalues --  -10.28931 -10.28861 -10.28850 -10.28765 -10.28731
  Beta  occ. eigenvalues --  -10.28684  -8.13988  -6.08520  -6.08275  -6.07842
  Beta  occ. eigenvalues --   -3.55846  -2.32708  -2.31504  -2.30535  -1.10494
  Beta  occ. eigenvalues --   -1.09484  -1.09441  -1.08446  -0.95136  -0.94528
  Beta  occ. eigenvalues --   -0.93152  -0.92894  -0.92537  -0.92355  -0.92245
  Beta  occ. eigenvalues --   -0.91988  -0.87682  -0.87051  -0.86345  -0.85298
  Beta  occ. eigenvalues --   -0.83930  -0.82182  -0.81144  -0.80012  -0.79508
  Beta  occ. eigenvalues --   -0.79434  -0.79072  -0.76438  -0.76414  -0.71562
  Beta  occ. eigenvalues --   -0.70910  -0.70097  -0.69727  -0.66298  -0.65599
  Beta  occ. eigenvalues --   -0.64615  -0.64217  -0.62980  -0.62902  -0.62486
  Beta  occ. eigenvalues --   -0.60244  -0.60050  -0.59407  -0.59099  -0.58084
  Beta  occ. eigenvalues --   -0.57105  -0.56116  -0.55703  -0.55402  -0.54959
  Beta  occ. eigenvalues --   -0.54796  -0.54469  -0.54303  -0.54214  -0.53593
  Beta  occ. eigenvalues --   -0.53311  -0.53152  -0.52808  -0.51605  -0.51552
  Beta  occ. eigenvalues --   -0.51455  -0.51362  -0.51311  -0.51143  -0.50808
  Beta  occ. eigenvalues --   -0.50725  -0.50525  -0.50108  -0.49735  -0.49399
  Beta  occ. eigenvalues --   -0.49365  -0.48855  -0.48655  -0.48306  -0.48014
  Beta  occ. eigenvalues --   -0.47463  -0.47106  -0.46665  -0.45779  -0.45183
  Beta  occ. eigenvalues --   -0.44555  -0.44202  -0.43556  -0.43327  -0.43125
  Beta  occ. eigenvalues --   -0.42673  -0.40548  -0.40237  -0.39418  -0.38815
  Beta  occ. eigenvalues --   -0.37309  -0.36417  -0.35038  -0.34430  -0.33187
  Beta  occ. eigenvalues --   -0.32438  -0.31588  -0.29540
  Beta virt. eigenvalues --   -0.20010  -0.18683  -0.16184  -0.16010  -0.12752
  Beta virt. eigenvalues --   -0.11549  -0.10408  -0.08528  -0.07670  -0.06021
  Beta virt. eigenvalues --   -0.05817  -0.02612  -0.01918  -0.01102   0.00028
  Beta virt. eigenvalues --    0.00651   0.01168   0.01527   0.02050   0.02448
  Beta virt. eigenvalues --    0.03077   0.03178   0.03370   0.03896   0.04083
  Beta virt. eigenvalues --    0.04218   0.04539   0.05123   0.05244   0.05590
  Beta virt. eigenvalues --    0.06435   0.06949   0.07106   0.07134   0.07521
  Beta virt. eigenvalues --    0.07904   0.08071   0.08729   0.09062   0.09315
  Beta virt. eigenvalues --    0.09648   0.09971   0.10343   0.11009   0.11297
  Beta virt. eigenvalues --    0.11503   0.12002   0.12274   0.12439   0.12807
  Beta virt. eigenvalues --    0.13182   0.13864   0.14089   0.14550   0.15139
  Beta virt. eigenvalues --    0.15276   0.15818   0.15911   0.16901   0.17169
  Beta virt. eigenvalues --    0.17394   0.18649   0.19234   0.19580   0.20675
  Beta virt. eigenvalues --    0.21012   0.21429   0.22359   0.22742   0.23475
  Beta virt. eigenvalues --    0.24124   0.24446   0.24846   0.25522   0.25563
  Beta virt. eigenvalues --    0.26502   0.27057   0.27763   0.28964   0.30354
  Beta virt. eigenvalues --    0.31598   0.31891   0.32691   0.33607   0.34288
  Beta virt. eigenvalues --    0.34460   0.35084   0.35461   0.37320   0.37484
  Beta virt. eigenvalues --    0.38174   0.39016   0.39370   0.40011   0.40516
  Beta virt. eigenvalues --    0.41214   0.41386   0.42060   0.42659   0.43028
  Beta virt. eigenvalues --    0.43098   0.43223   0.44128   0.44439   0.44619
  Beta virt. eigenvalues --    0.45516   0.46096   0.46593   0.46953   0.47362
  Beta virt. eigenvalues --    0.47535   0.48238   0.48836   0.48918   0.49601
  Beta virt. eigenvalues --    0.49725   0.50229   0.50842   0.51347   0.51612
  Beta virt. eigenvalues --    0.51814   0.52165   0.52722   0.53275   0.54037
  Beta virt. eigenvalues --    0.54476   0.54745   0.55069   0.55383   0.55742
  Beta virt. eigenvalues --    0.56138   0.56648   0.57066   0.57345   0.57763
  Beta virt. eigenvalues --    0.58542   0.59016   0.59773   0.60802   0.61138
  Beta virt. eigenvalues --    0.61560   0.61680   0.62489   0.62955   0.63696
  Beta virt. eigenvalues --    0.64235   0.64727   0.65042   0.65394   0.65570
  Beta virt. eigenvalues --    0.65817   0.66305   0.67050   0.67306   0.67518
  Beta virt. eigenvalues --    0.68127   0.68521   0.68570   0.69068   0.69160
  Beta virt. eigenvalues --    0.69563   0.70049   0.70397   0.70776   0.71884
  Beta virt. eigenvalues --    0.72412   0.72452   0.72922   0.75041   0.75621
  Beta virt. eigenvalues --    0.76071   0.76539   0.76698   0.77123   0.77443
  Beta virt. eigenvalues --    0.77933   0.78419   0.78566   0.78909   0.79135
  Beta virt. eigenvalues --    0.80066   0.80495   0.81066   0.81557   0.81823
  Beta virt. eigenvalues --    0.82192   0.82384   0.82882   0.83095   0.83685
  Beta virt. eigenvalues --    0.83969   0.84025   0.84439   0.85426   0.85745
  Beta virt. eigenvalues --    0.86040   0.86628   0.86764   0.87277   0.88414
  Beta virt. eigenvalues --    0.89110   0.89298   0.89689   0.89982   0.90275
  Beta virt. eigenvalues --    0.90844   0.91089   0.91667   0.92203   0.92364
  Beta virt. eigenvalues --    0.93425   0.93492   0.93577   0.94377   0.95011
  Beta virt. eigenvalues --    0.95827   0.96018   0.96804   0.97444   0.97921
  Beta virt. eigenvalues --    0.98373   1.00041   1.00276   1.02039   1.02578
  Beta virt. eigenvalues --    1.03908   1.04878   1.05675   1.06660   1.06900
  Beta virt. eigenvalues --    1.07071   1.07308   1.09001   1.09414   1.09600
  Beta virt. eigenvalues --    1.09780   1.10759   1.11119   1.11968   1.12860
  Beta virt. eigenvalues --    1.13434   1.14101   1.15262   1.16095   1.16593
  Beta virt. eigenvalues --    1.17265   1.17625   1.17938   1.18737   1.19742
  Beta virt. eigenvalues --    1.20911   1.21705   1.23028   1.23608   1.24774
  Beta virt. eigenvalues --    1.25179   1.25519   1.26069   1.26575   1.27079
  Beta virt. eigenvalues --    1.27394   1.27674   1.27876   1.28968   1.30211
  Beta virt. eigenvalues --    1.32235   1.32599   1.33359   1.33812   1.36060
  Beta virt. eigenvalues --    1.36645   1.37454   1.39001   1.39361   1.41896
  Beta virt. eigenvalues --    1.42411   1.43033   1.43668   1.44112   1.44418
  Beta virt. eigenvalues --    1.45803   1.45970   1.47836   1.48297   1.49327
  Beta virt. eigenvalues --    1.49750   1.51545   1.52772   1.53180   1.54398
  Beta virt. eigenvalues --    1.55328   1.57095   1.58464   1.59278   1.59643
  Beta virt. eigenvalues --    1.59940   1.60641   1.60995   1.63870   1.66358
  Beta virt. eigenvalues --    1.66600   1.67174   1.68406   1.68737   1.68951
  Beta virt. eigenvalues --    1.69327   1.69923   1.71229   1.71351   1.71508
  Beta virt. eigenvalues --    1.72246   1.72401   1.72985   1.73747   1.74721
  Beta virt. eigenvalues --    1.75752   1.76029   1.76377   1.77701   1.78905
  Beta virt. eigenvalues --    1.79817   1.80282   1.80620   1.81092   1.81260
  Beta virt. eigenvalues --    1.81958   1.83132   1.84009   1.84125   1.85127
  Beta virt. eigenvalues --    1.87990   1.88872   1.89360   1.89546   1.89824
  Beta virt. eigenvalues --    1.89955   1.90559   1.91596   1.92247   1.92906
  Beta virt. eigenvalues --    1.93868   1.94423   1.95168   1.95602   1.96613
  Beta virt. eigenvalues --    1.97205   1.97962   2.00726   2.01369   2.02411
  Beta virt. eigenvalues --    2.03171   2.03482   2.04967   2.05327   2.05348
  Beta virt. eigenvalues --    2.06359   2.07703   2.08290   2.09285   2.10203
  Beta virt. eigenvalues --    2.11115   2.11315   2.12182   2.12486   2.12690
  Beta virt. eigenvalues --    2.13858   2.14611   2.15329   2.15926   2.16178
  Beta virt. eigenvalues --    2.16387   2.16517   2.17444   2.18591   2.18688
  Beta virt. eigenvalues --    2.19319   2.19462   2.20035   2.20880   2.21324
  Beta virt. eigenvalues --    2.22166   2.23600   2.24094   2.24763   2.25033
  Beta virt. eigenvalues --    2.25573   2.26641   2.27178   2.27457   2.29155
  Beta virt. eigenvalues --    2.29738   2.30803   2.31512   2.31776   2.32551
  Beta virt. eigenvalues --    2.33224   2.33391   2.34157   2.35001   2.37054
  Beta virt. eigenvalues --    2.38213   2.38987   2.41040   2.41477   2.41971
  Beta virt. eigenvalues --    2.42423   2.42560   2.44068   2.44477   2.45364
  Beta virt. eigenvalues --    2.45916   2.46328   2.49284   2.49811   2.51721
  Beta virt. eigenvalues --    2.53678   2.54656   2.55240   2.56736   2.56811
  Beta virt. eigenvalues --    2.58366   2.59634   2.60291   2.64584   2.66987
  Beta virt. eigenvalues --    2.67622   2.68954   2.69942   2.70186   2.75514
  Beta virt. eigenvalues --    2.76151   2.77541   2.79804   2.80069   2.81550
  Beta virt. eigenvalues --    2.83542   2.85264   2.85711   2.86384   2.87498
  Beta virt. eigenvalues --    2.88038   2.89731   2.93135   2.94202   3.01088
  Beta virt. eigenvalues --    3.02573   3.09098   3.11476   3.12275   3.18782
  Beta virt. eigenvalues --    3.19063   3.25145   3.28115   3.28415   3.29576
  Beta virt. eigenvalues --    3.33977   3.34717   3.44959   3.49677   3.73004
  Beta virt. eigenvalues --    3.91682   4.03404
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.649351   1.631385
     2  N   -0.653083  -0.117449
     3  N   -0.674295  -0.125288
     4  N   -0.665137  -0.125704
     5  N   -0.674753  -0.120835
     6  C    0.307439   0.054102
     7  C    0.043939  -0.001686
     8  C    0.046205   0.019655
     9  C    0.292204   0.038413
    10  C    0.309379   0.038490
    11  C    0.046528   0.013878
    12  C    0.010820  -0.000100
    13  C    0.308006   0.048589
    14  C    0.304632   0.051103
    15  C    0.050522  -0.001560
    16  C    0.015902   0.019325
    17  C    0.323052   0.044795
    18  C    0.323755   0.041771
    19  C    0.047420   0.018129
    20  C    0.043743  -0.001796
    21  C    0.323033   0.054856
    22  C   -0.286180  -0.134297
    23  H    0.203982   0.006147
    24  C   -0.276199  -0.124176
    25  H    0.202756   0.005783
    26  C   -0.262698  -0.129282
    27  H    0.204123   0.005981
    28  C   -0.267994  -0.133439
    29  H    0.206391   0.006100
    30  C   -0.612721  -0.001807
    31  H    0.208363  -0.000066
    32  H    0.212346   0.001141
    33  H    0.200525   0.001090
    34  C   -0.612116  -0.000577
    35  H    0.200675   0.000337
    36  H    0.210503   0.000307
    37  H    0.207834  -0.000147
    38  C   -0.616568  -0.001380
    39  H    0.204061   0.001079
    40  H    0.201096   0.000450
    41  H    0.218443   0.000126
    42  C   -0.156366  -0.002537
    43  H    0.184901   0.000139
    44  C   -0.388793   0.003961
    45  H    0.188429  -0.000187
    46  H    0.198151  -0.000216
    47  C   -0.616070  -0.000515
    48  H    0.196467   0.000246
    49  H    0.211445   0.000365
    50  H    0.215402  -0.000194
    51  C   -0.156523  -0.007659
    52  H    0.181151   0.000640
    53  C   -0.384426   0.012296
    54  H    0.192989  -0.000595
    55  H    0.198192  -0.000577
    56  C   -0.613954  -0.001712
    57  H    0.205200   0.001121
    58  H    0.211583   0.000972
    59  H    0.207738  -0.000100
    60  C   -0.612810  -0.000566
    61  H    0.208379  -0.000200
    62  H    0.209447   0.000295
    63  H    0.201699   0.000307
    64  C   -0.693501   0.004249
    65  H    0.249444   0.000101
    66  H    0.250460  -0.000653
    67  H    0.251223  -0.002449
    68  S    0.150610  -0.094159
    69  H    0.184245   0.004181
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.649351   1.631385
     2  N   -0.653083  -0.117449
