 Entering Gaussian System, Link 0=g16
 Input=2z6f01.com
 Output=2z6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010935/Gau-2896045.inp" -scrdir="/local/becsleip_8010935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2896046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0014 -0.0150 -0.0083  0.0122  0.0048
                                            0.0028  0.0014 -0.0047 -0.0039 -0.0139
                                            0.0071 -0.0032 -0.0020 -0.0050  0.0005
                                            0.0014
                ( 49.88%)   0.7062* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0012 -0.0043 -0.0006  0.0001
                                           -0.1931  0.0005  0.0003  0.0429  0.0008
                                           -0.0002  0.9798  0.0081  0.0037  0.0003
                                            0.0013  0.0178  0.0099 -0.0014 -0.0023
                                           -0.0039 -0.0019  0.0086  0.0030 -0.0136
                                            0.0088 -0.0005  0.0042  0.0019 -0.0014
                                           -0.0002
    17. (1.98673) BD ( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0110 -0.0001  0.0003
                                            0.2423  0.0019 -0.0047 -0.7717  0.0030
                                            0.0090  0.0775  0.0003 -0.0012 -0.0088
                                           -0.0058  0.0005  0.0000 -0.0027 -0.0017
                                           -0.0142 -0.0084 -0.0086 -0.0043 -0.0021
                                           -0.0027  0.0076 -0.0015 -0.0017 -0.0072
                                            0.0051
                ( 49.95%)   0.7067* C  34 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0209 -0.0065  0.0001
                                           -0.2544 -0.0053  0.0017  0.7981  0.0148
                                           -0.0095 -0.0766 -0.0014  0.0006 -0.0110
                                            0.0012  0.0010 -0.0001 -0.0033  0.0005
                                           -0.0156  0.0019 -0.0107  0.0014  0.0024
                                            0.0051 -0.0007 -0.0008  0.0000  0.0022
                                           -0.0030
    18. (1.96569) BD ( 1) C   8 - C   9  
                ( 49.84%)   0.7060* C   8 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0079 -0.0051  0.0002
                                           -0.0171  0.0083 -0.0062  0.8320  0.0001
                                           -0.0024 -0.0391  0.0020 -0.0023  0.0072
                                            0.0005  0.0046 -0.0016  0.0004 -0.0009
                                           -0.0143 -0.0122 -0.0223 -0.0024 -0.0003
                                           -0.0017 -0.0064  0.0013  0.0006  0.0003
                                           -0.0055
                ( 50.16%)   0.7082* C   9 s( 32.58%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0163 -0.0017  0.0002
                                           -0.1136  0.0129 -0.0030 -0.8124 -0.0145
                                            0.0022  0.0077 -0.0001 -0.0040  0.0037
                                            0.0050  0.0024 -0.0013 -0.0009  0.0008
                                           -0.0186 -0.0091 -0.0180 -0.0011 -0.0004
                                            0.0004  0.0060 -0.0001 -0.0003  0.0027
                                            0.0062
    19. (1.98656) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0142  0.0015  0.0001
                                           -0.6941  0.0012  0.0115 -0.4059  0.0040
                                            0.0036 -0.1182  0.0000  0.0018  0.0146
                                            0.0091  0.0036  0.0020  0.0022  0.0018
                                            0.0072  0.0049 -0.0090 -0.0037  0.0031
                                            0.0067  0.0035 -0.0021 -0.0028 -0.0002
                                           -0.0086
                ( 49.99%)   0.7070* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0211 -0.0060  0.0000
                                            0.7200  0.0141 -0.0074  0.4166  0.0071
                                           -0.0059  0.1235  0.0024 -0.0013  0.0164
                                           -0.0020  0.0048 -0.0006  0.0028 -0.0004
                                            0.0094 -0.0010 -0.0103  0.0012 -0.0027
                                           -0.0039  0.0030  0.0006 -0.0007 -0.0011
                                            0.0036
    20. (1.97900) BD ( 1) C   9 - C  24  
                ( 50.58%)   0.7112* C   9 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0078 -0.0011  0.0007
                                           -0.5928  0.0065  0.0031  0.5085  0.0027
                                           -0.0042 -0.1403  0.0029 -0.0029 -0.0131
                                           -0.0098  0.0045  0.0022 -0.0029 -0.0025
                                            0.0022  0.0031 -0.0091 -0.0028  0.0017
                                            0.0025 -0.0025 -0.0003  0.0023  0.0028
                                            0.0047
                ( 49.42%)   0.7030* C  24 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0038  0.0049  0.0005
                                            0.6209  0.0065 -0.0003 -0.4860 -0.0127
                                           -0.0051  0.1369  0.0028 -0.0027 -0.0282
                                           -0.0029  0.0119 -0.0003 -0.0073 -0.0003
                                            0.0130 -0.0008 -0.0193  0.0000 -0.0031
                                           -0.0047  0.0036  0.0012 -0.0031 -0.0034
                                           -0.0064
    21. (1.96698) BD ( 1) C  10 - C  11  
                ( 50.32%)   0.7094* C  10 s( 33.04%)p 2.02( 66.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5746  0.0156  0.0011 -0.0001
                                            0.6688  0.0013  0.0007 -0.4556 -0.0181
                                            0.0059  0.1161  0.0033  0.0049  0.0166
                                            0.0059 -0.0060 -0.0000  0.0015  0.0018
                                           -0.0066 -0.0048  0.0182 -0.0029 -0.0016
                                           -0.0045  0.0036  0.0010 -0.0023 -0.0013
                                           -0.0066
                ( 49.68%)   0.7048* C  11 s( 30.88%)p 2.23( 69.00%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5556  0.0092  0.0027  0.0004
                                           -0.6033 -0.0092  0.0031  0.5674 -0.0052
                                            0.0052 -0.0625 -0.0024  0.0035  0.0167
                                            0.0106 -0.0093  0.0003  0.0013  0.0017
                                           -0.0109 -0.0009  0.0232  0.0017  0.0020
                                            0.0051 -0.0030 -0.0008  0.0008  0.0041
                                            0.0040
    22. (1.97861) BD ( 1) C  10 - C  24  
                ( 50.57%)   0.7111* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0070 -0.0003  0.0006
                                           -0.0142  0.0068 -0.0006 -0.7944  0.0010
                                            0.0007 -0.0386  0.0013 -0.0039 -0.0000
                                            0.0017  0.0007 -0.0012  0.0004  0.0013
                                           -0.0148 -0.0077 -0.0099 -0.0013  0.0005
                                            0.0001  0.0045  0.0008 -0.0002  0.0004
                                            0.0055
                ( 49.43%)   0.7031* C  24 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0031  0.0054  0.0001
                                            0.0467 -0.0056 -0.0031  0.7988  0.0144
                                            0.0019  0.0145 -0.0003 -0.0035  0.0090
                                           -0.0009  0.0013 -0.0005  0.0044 -0.0006
                                           -0.0309 -0.0029 -0.0215  0.0002 -0.0007
                                           -0.0005 -0.0071 -0.0003  0.0006 -0.0009
                                           -0.0076
    23. (1.60502) BD ( 2) C  10 - C  24  
                ( 48.28%)   0.6948* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0042  0.0003 -0.0016 -0.0001
                                           -0.1943  0.0022  0.0002 -0.0409 -0.0004
                                           -0.0013  0.9798  0.0010 -0.0020  0.0034
                                            0.0012 -0.0023  0.0014 -0.0137 -0.0049
                                            0.0005 -0.0010 -0.0014 -0.0002 -0.0127
                                            0.0048  0.0012 -0.0052 -0.0009  0.0013
                                            0.0004
                ( 51.72%)   0.7192* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0028 -0.0020 -0.0010 -0.0011
                                           -0.2149  0.0007 -0.0010 -0.0031 -0.0010
                                           -0.0001  0.9763 -0.0095  0.0055 -0.0018
                                           -0.0010  0.0038  0.0034  0.0111  0.0050
                                           -0.0005 -0.0008  0.0029  0.0014 -0.0138
                                            0.0069 -0.0000 -0.0040 -0.0011  0.0009
                                            0.0003
    24. (1.97096) BD ( 1) C  11 - C  12  
                ( 49.51%)   0.7036* C  11 s( 34.87%)p 1.87( 65.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0038  0.0015  0.0002
                                            0.1877  0.0133 -0.0052  0.7829 -0.0082
                                            0.0058  0.0416 -0.0006 -0.0040  0.0152
                                            0.0045  0.0062 -0.0014  0.0056  0.0015
                                           -0.0106 -0.0110 -0.0214 -0.0018 -0.0015
                                           -0.0023 -0.0048 -0.0005  0.0007 -0.0026
                                           -0.0051
                ( 50.49%)   0.7106* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0026  0.0000 -0.0004
                                           -0.3448  0.0170 -0.0061 -0.7110 -0.0012
                                            0.0010 -0.1647  0.0003 -0.0038  0.0098
                                            0.0090  0.0049 -0.0003  0.0064  0.0025
                                           -0.0177 -0.0031 -0.0211  0.0006  0.0021
                                            0.0009  0.0052  0.0016 -0.0023  0.0051
                                            0.0006
    25. (1.76238) BD ( 2) C  11 - C  12  
                ( 48.45%)   0.6960* C  11 s(  0.03%)p99.99( 99.89%)d 2.52(  0.07%)
                                                  f 0.66(  0.02%)
                                            0.0001  0.0162  0.0005 -0.0007 -0.0003
                                           -0.1455  0.0016 -0.0017 -0.0299 -0.0023
                                           -0.0012  0.9883  0.0033 -0.0018 -0.0043
                                           -0.0007  0.0154  0.0022  0.0172  0.0071
                                           -0.0010 -0.0007  0.0075  0.0011 -0.0117
                                            0.0047  0.0030 -0.0024  0.0011  0.0006
                                           -0.0005
                ( 51.55%)   0.7180* C  12 s(  0.05%)p99.99( 99.87%)d 0.95(  0.05%)
                                                  f 0.37(  0.02%)
                                           -0.0001  0.0234 -0.0006  0.0001  0.0000
                                           -0.1899  0.0052 -0.0012 -0.1142 -0.0030
                                            0.0034  0.9745  0.0027 -0.0003  0.0024
                                            0.0011  0.0003 -0.0034 -0.0220 -0.0024
                                           -0.0006  0.0000 -0.0000 -0.0035 -0.0123
                                            0.0050  0.0033 -0.0037  0.0001  0.0011
                                            0.0008
    26. (1.98614) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.14%)p 1.93( 65.84%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5840  0.0155  0.0011  0.0003
                                           -0.7607  0.0032  0.0036 -0.2512 -0.0002
                                            0.0033 -0.1291 -0.0012 -0.0012  0.0025
                                            0.0056  0.0008  0.0024 -0.0000  0.0009
                                            0.0047  0.0076 -0.0041 -0.0029  0.0017
                                            0.0039  0.0016 -0.0021 -0.0017 -0.0028
                                           -0.0044
                ( 49.96%)   0.7068* C  38 s( 29.04%)p 2.44( 70.75%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5387  0.0128 -0.0071  0.0001
                                            0.7923  0.0176 -0.0131  0.2580  0.0059
                                           -0.0036  0.1122  0.0018 -0.0013  0.0225
                                            0.0000  0.0100  0.0001  0.0033  0.0000
                                            0.0312 -0.0002 -0.0214  0.0000 -0.0040
                                           -0.0040 -0.0032  0.0006  0.0009  0.0051
                                            0.0067
    27. (1.96294) BD ( 1) C  12 - C  13  
                ( 50.31%)   0.7093* C  12 s( 30.13%)p 2.32( 69.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0077 -0.0030 -0.0003
                                            0.8213  0.0032 -0.0025  0.0221 -0.0102
                                            0.0082  0.1494  0.0013 -0.0037 -0.0066
                                            0.0004  0.0116  0.0009  0.0009 -0.0009
                                            0.0188  0.0074 -0.0213  0.0003 -0.0025
                                           -0.0057  0.0017  0.0032  0.0001  0.0050
                                            0.0001
                ( 49.69%)   0.7049* C  13 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0163 -0.0006  0.0000
                                           -0.7995 -0.0117  0.0038  0.1141 -0.0090
                                            0.0057 -0.1443 -0.0062 -0.0035 -0.0053
                                           -0.0032  0.0079  0.0008  0.0007 -0.0020
                                            0.0157  0.0070 -0.0170  0.0024  0.0026
                                            0.0052 -0.0002 -0.0030  0.0005 -0.0058
                                            0.0028
    28. (1.97812) BD ( 1) C  12 - C  42  
                ( 51.13%)   0.7150* C  12 s( 35.01%)p 1.86( 64.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5916  0.0120  0.0019  0.0005
                                           -0.4116 -0.0057 -0.0018  0.6927  0.0018
                                           -0.0005 -0.0132 -0.0056 -0.0011 -0.0144
                                           -0.0057  0.0006 -0.0007 -0.0015 -0.0002
                                           -0.0045 -0.0041 -0.0084 -0.0027  0.0005
                                            0.0030 -0.0054  0.0008  0.0009  0.0066
                                           -0.0000
                ( 48.87%)   0.6991* C  42 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0064 -0.0011 -0.0005
                                            0.4159  0.0112 -0.0054 -0.6998 -0.0079
                                            0.0084  0.0066  0.0070  0.0014 -0.0259
                                           -0.0044  0.0035 -0.0022  0.0015 -0.0001
                                           -0.0152 -0.0031 -0.0180 -0.0027  0.0000
                                           -0.0039  0.0056  0.0012 -0.0015 -0.0093
                                           -0.0002
    29. (1.97899) BD ( 1) C  13 - C  26  
                ( 50.41%)   0.7100* C  13 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6073  0.0075 -0.0003  0.0007
                                            0.4948  0.0044  0.0001  0.6055 -0.0059
                                            0.0022  0.1386  0.0004 -0.0036  0.0139
                                            0.0074  0.0038  0.0002  0.0043  0.0014
                                           -0.0021 -0.0027 -0.0088 -0.0013 -0.0018
                                           -0.0023 -0.0029 -0.0004  0.0021 -0.0047
                                            0.0023
                ( 49.59%)   0.7042* C  26 s( 36.04%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003  0.0049  0.0045  0.0003
                                           -0.4712 -0.0143 -0.0017 -0.6318 -0.0085
                                            0.0023 -0.1287 -0.0043 -0.0021  0.0283
                                            0.0029  0.0057  0.0006  0.0083  0.0009
                                           -0.0139  0.0003 -0.0202  0.0001  0.0027
                                            0.0035  0.0052  0.0006 -0.0033  0.0067
                                           -0.0028
    30. (1.61844) BD ( 2) C  13 - C  26  
                ( 47.93%)   0.6923* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0011 -0.0024 -0.0021 -0.0001
                                           -0.1876  0.0053  0.0021 -0.0699  0.0030
                                            0.0028  0.9795  0.0035 -0.0014 -0.0025
                                           -0.0010  0.0069  0.0043  0.0124  0.0023
                                           -0.0018 -0.0007  0.0051  0.0005 -0.0115
                                            0.0062  0.0034 -0.0011  0.0036  0.0005
                                           -0.0011
                ( 52.07%)   0.7216* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008 -0.0042  0.0013  0.0000
                                           -0.2015  0.0022 -0.0007 -0.0497  0.0011
                                           -0.0003  0.9779 -0.0112  0.0078  0.0025
                                            0.0013 -0.0049  0.0003 -0.0122 -0.0051
                                           -0.0004 -0.0003 -0.0013 -0.0010 -0.0132
                                            0.0076  0.0028 -0.0005  0.0022  0.0002
                                           -0.0005
    31. (1.96758) BD ( 1) C  14 - C  15  
                ( 50.39%)   0.7099* C  14 s( 32.97%)p 2.03( 66.94%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5741 -0.0142 -0.0003  0.0001
                                            0.4409  0.0180 -0.0058  0.6803  0.0016
                                           -0.0012  0.1088  0.0017 -0.0022  0.0175
                                            0.0082  0.0048 -0.0001  0.0044  0.0021
                                           -0.0064 -0.0061 -0.0170 -0.0011 -0.0021
                                           -0.0034 -0.0043 -0.0006  0.0023 -0.0066
                                            0.0009
                ( 49.61%)   0.7043* C  15 s( 30.81%)p 2.24( 69.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5550 -0.0089 -0.0012  0.0001
                                           -0.5551  0.0053 -0.0054 -0.6049 -0.0083
                                            0.0035 -0.1292  0.0014 -0.0004  0.0119
                                            0.0122  0.0054  0.0013  0.0041  0.0027
                                           -0.0099 -0.0016 -0.0221 -0.0025  0.0019
                                            0.0025  0.0055  0.0003 -0.0029  0.0040
                                           -0.0032
    32. (1.97903) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7116* C  14 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0068  0.0015 -0.0007
                                            0.7813 -0.0027 -0.0054 -0.0165  0.0074
                                           -0.0018  0.1414 -0.0013  0.0004  0.0005
                                            0.0019 -0.0056 -0.0029  0.0001  0.0005
                                           -0.0133 -0.0097  0.0083  0.0029 -0.0018
                                           -0.0034 -0.0002  0.0024 -0.0000  0.0054
                                           -0.0003
                ( 49.37%)   0.7026* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0049 -0.0039 -0.0006
                                           -0.7835 -0.0135 -0.0023  0.0505 -0.0049
                                           -0.0042 -0.1595 -0.0031  0.0005  0.0100
                                           -0.0012 -0.0128 -0.0006  0.0016 -0.0001
                                           -0.0304 -0.0024  0.0190  0.0002  0.0032
                                            0.0059 -0.0006 -0.0041  0.0004 -0.0071
                                            0.0010
    33. (1.97156) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0017  0.0009  0.0000
                                            0.7789 -0.0090  0.0049 -0.1909 -0.0118
                                            0.0060  0.0844 -0.0031  0.0005 -0.0127
                                           -0.0057  0.0066  0.0020 -0.0009 -0.0010
                                            0.0076  0.0122 -0.0211 -0.0024 -0.0013
                                           -0.0047  0.0026  0.0021 -0.0010  0.0044
                                           -0.0027
                ( 50.48%)   0.7105* C  16 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901 -0.0018  0.0000 -0.0003
                                           -0.7037 -0.0006  0.0023  0.3671 -0.0171
                                            0.0055 -0.1426 -0.0032  0.0006 -0.0104
                                           -0.0096  0.0094  0.0009 -0.0016 -0.0014
                                            0.0174  0.0036 -0.0203 -0.0005  0.0027
                                            0.0049 -0.0011 -0.0013  0.0013 -0.0002
                                            0.0052
    34. (1.76443) BD ( 2) C  15 - C  16  
                ( 48.48%)   0.6963* C  15 s(  0.02%)p99.99( 99.91%)d 1.80(  0.04%)
                                                  f 0.98(  0.02%)
                                            0.0001  0.0154 -0.0008  0.0003 -0.0002
                                           -0.1363 -0.0018  0.0005 -0.0717 -0.0026
                                           -0.0009  0.9876  0.0043  0.0032  0.0021
                                           -0.0002  0.0140  0.0092 -0.0086 -0.0072
                                           -0.0014 -0.0017  0.0029  0.0022 -0.0134
                                            0.0056  0.0012 -0.0010 -0.0045  0.0002
                                            0.0008
                ( 51.52%)   0.7177* C  16 s(  0.03%)p99.99( 99.88%)d 1.86(  0.06%)
                                                  f 0.68(  0.02%)
                                           -0.0001  0.0180 -0.0008  0.0023  0.0001
                                           -0.1990 -0.0028  0.0015 -0.0301 -0.0047
                                            0.0015  0.9789  0.0019  0.0026  0.0036
                                           -0.0011 -0.0229 -0.0028 -0.0020  0.0058
                                            0.0024  0.0013 -0.0041 -0.0021 -0.0127
                                            0.0069  0.0006  0.0034 -0.0013 -0.0018
                                            0.0001
    35. (1.98657) BD ( 1) C  15 - C  47  
                ( 50.13%)   0.7080* C  15 s( 34.21%)p 1.92( 65.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5847  0.0134 -0.0005 -0.0001
                                           -0.2561  0.0003  0.0055  0.7691 -0.0030
                                           -0.0098  0.0114 -0.0016 -0.0004 -0.0086
                                           -0.0066 -0.0004 -0.0007  0.0007  0.0005
                                           -0.0129 -0.0090 -0.0095 -0.0043 -0.0003
                                            0.0029 -0.0079 -0.0004  0.0002  0.0076
                                           -0.0049
                ( 49.87%)   0.7062* C  47 s( 29.02%)p 2.44( 70.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5382  0.0218 -0.0062  0.0001
                                            0.2631  0.0051 -0.0028 -0.7992 -0.0161
                                            0.0095 -0.0295 -0.0007  0.0015 -0.0116
                                            0.0012 -0.0006 -0.0003  0.0014  0.0003
                                           -0.0157  0.0017 -0.0111  0.0013 -0.0042
                                           -0.0005  0.0024  0.0026  0.0021 -0.0030
                                            0.0016
    36. (1.96366) BD ( 1) C  16 - C  17  
                ( 50.15%)   0.7082* C  16 s( 29.83%)p 2.35( 70.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5461 -0.0091 -0.0016  0.0002
                                            0.0282 -0.0106  0.0069 -0.8359 -0.0032
                                            0.0037 -0.0300 -0.0006  0.0003  0.0051
                                            0.0001  0.0034 -0.0013  0.0028  0.0002
                                           -0.0213 -0.0076 -0.0224 -0.0004  0.0013
                                            0.0014  0.0066  0.0002 -0.0010 -0.0004
                                            0.0056
                ( 49.85%)   0.7060* C  17 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0163 -0.0011 -0.0000
                                            0.1059 -0.0090  0.0042  0.8115  0.0124
                                           -0.0064  0.0548 -0.0010  0.0011  0.0044
                                            0.0038  0.0025 -0.0011  0.0018  0.0013
                                           -0.0163 -0.0097 -0.0159 -0.0018 -0.0007
                                           -0.0003 -0.0063 -0.0013  0.0006 -0.0026
                                           -0.0062
    37. (1.97871) BD ( 1) C  16 - C  51  
                ( 51.24%)   0.7159* C  16 s( 35.22%)p 1.84( 64.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933  0.0125  0.0001  0.0003
                                            0.6806  0.0007 -0.0027  0.4056  0.0061
                                            0.0011  0.1400 -0.0033  0.0005  0.0142
                                            0.0060  0.0028  0.0022  0.0025  0.0016
                                            0.0043  0.0043 -0.0071 -0.0028 -0.0022
                                           -0.0050 -0.0025  0.0007  0.0021 -0.0002
                                            0.0064
                ( 48.76%)   0.6982* C  51 s( 33.40%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5779 -0.0056 -0.0009 -0.0005
                                           -0.6905 -0.0079  0.0083 -0.4074 -0.0128
                                            0.0051 -0.1467  0.0036  0.0035  0.0250
                                            0.0038  0.0118  0.0010  0.0029  0.0024
                                            0.0144  0.0033 -0.0175 -0.0014  0.0034
                                            0.0049  0.0037 -0.0030 -0.0021  0.0006
                                           -0.0086
    38. (1.97942) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7112* C  17 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6080  0.0073 -0.0001  0.0009
                                            0.6033 -0.0057 -0.0003 -0.5110 -0.0042
                                            0.0023  0.0693  0.0001 -0.0001 -0.0131
                                           -0.0095  0.0016  0.0010 -0.0007 -0.0014
                                            0.0021  0.0029 -0.0088 -0.0037 -0.0008
                                           -0.0029  0.0028  0.0001 -0.0013 -0.0028
                                           -0.0048
                ( 49.43%)   0.7030* C  28 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
