 Entering Gaussian System, Link 0=g16
 Input=1hrm05re.com
 Output=1hrm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022023/Gau-25455.inp" -scrdir="/local/bebjones_8022023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17973 -30.06697 -25.92372 -25.89070 -25.88299
 Alpha  occ. eigenvalues --  -19.24289 -14.34510 -14.34174 -14.33893 -14.33888
 Alpha  occ. eigenvalues --  -10.26773 -10.22256 -10.22123 -10.22045 -10.21860
 Alpha  occ. eigenvalues --  -10.21839 -10.21834 -10.21744 -10.21646 -10.20808
 Alpha  occ. eigenvalues --  -10.20671 -10.20631 -10.20610 -10.20295 -10.20185
 Alpha  occ. eigenvalues --  -10.20166 -10.20005 -10.19820 -10.19741 -10.19611
 Alpha  occ. eigenvalues --  -10.19567 -10.19545 -10.19527 -10.19490 -10.19454
 Alpha  occ. eigenvalues --  -10.19368 -10.19352 -10.19269 -10.19255 -10.19249
 Alpha  occ. eigenvalues --  -10.19241 -10.19237 -10.19233 -10.19189 -10.19135
 Alpha  occ. eigenvalues --  -10.19005 -10.18928  -3.52504  -2.34198  -2.27611
 Alpha  occ. eigenvalues --   -2.25972  -1.10021  -0.97037  -0.96119  -0.95961
 Alpha  occ. eigenvalues --   -0.95025  -0.87473  -0.82456  -0.82164  -0.81771
 Alpha  occ. eigenvalues --   -0.80888  -0.80556  -0.79808  -0.79759  -0.78485
 Alpha  occ. eigenvalues --   -0.77140  -0.76485  -0.76119  -0.74421  -0.74075
 Alpha  occ. eigenvalues --   -0.73323  -0.71276  -0.70386  -0.69745  -0.68427
 Alpha  occ. eigenvalues --   -0.68101  -0.68055  -0.64414  -0.64155  -0.63734
 Alpha  occ. eigenvalues --   -0.61250  -0.60490  -0.60282  -0.57729  -0.56608
 Alpha  occ. eigenvalues --   -0.56221  -0.54751  -0.54171  -0.53526  -0.52317
 Alpha  occ. eigenvalues --   -0.51162  -0.50891  -0.50528  -0.50396  -0.48880
 Alpha  occ. eigenvalues --   -0.47960  -0.47647  -0.47492  -0.46341  -0.46006
 Alpha  occ. eigenvalues --   -0.45127  -0.44857  -0.44524  -0.44369  -0.44113
 Alpha  occ. eigenvalues --   -0.43754  -0.43620  -0.43347  -0.43193  -0.42997
 Alpha  occ. eigenvalues --   -0.42911  -0.42682  -0.42065  -0.41915  -0.41641
 Alpha  occ. eigenvalues --   -0.41565  -0.41473  -0.40761  -0.40640  -0.40246
 Alpha  occ. eigenvalues --   -0.40186  -0.39639  -0.39539  -0.39272  -0.38737
 Alpha  occ. eigenvalues --   -0.38559  -0.38407  -0.38369  -0.38198  -0.37634
 Alpha  occ. eigenvalues --   -0.37306  -0.36800  -0.36444  -0.36372  -0.36031
 Alpha  occ. eigenvalues --   -0.35705  -0.34834  -0.34731  -0.34465  -0.34264
 Alpha  occ. eigenvalues --   -0.33975  -0.33549  -0.32838  -0.32660  -0.31710
 Alpha  occ. eigenvalues --   -0.30474  -0.29950  -0.29046  -0.28732  -0.28266
 Alpha  occ. eigenvalues --   -0.26910  -0.26372  -0.25104  -0.24496  -0.23168
 Alpha  occ. eigenvalues --   -0.22884  -0.22243  -0.21622  -0.21283  -0.18170
 Alpha  occ. eigenvalues --   -0.17677  -0.15274
 Alpha virt. eigenvalues --   -0.06486  -0.06327  -0.01449   0.00109   0.01185
 Alpha virt. eigenvalues --    0.01732   0.02828   0.06297   0.06532   0.08506
 Alpha virt. eigenvalues --    0.08682   0.09392   0.10148   0.10314   0.10682
 Alpha virt. eigenvalues --    0.11219   0.11527   0.12008   0.12424   0.13360
 Alpha virt. eigenvalues --    0.13828   0.13991   0.14045   0.14940   0.15089
 Alpha virt. eigenvalues --    0.15367   0.15466   0.15675   0.16195   0.16421
 Alpha virt. eigenvalues --    0.16583   0.16933   0.17216   0.17411   0.17571
 Alpha virt. eigenvalues --    0.17646   0.18098   0.18385   0.18697   0.18798
 Alpha virt. eigenvalues --    0.19244   0.19538   0.19984   0.20299   0.20692
 Alpha virt. eigenvalues --    0.20824   0.21307   0.21523   0.21623   0.22301
 Alpha virt. eigenvalues --    0.22399   0.22771   0.23415   0.23845   0.24268
 Alpha virt. eigenvalues --    0.24477   0.24863   0.25296   0.25694   0.26247
 Alpha virt. eigenvalues --    0.26353   0.27104   0.27231   0.27396   0.27552
 Alpha virt. eigenvalues --    0.28253   0.29565   0.30095   0.30721   0.31429
 Alpha virt. eigenvalues --    0.31728   0.32937   0.33234   0.33457   0.34303
 Alpha virt. eigenvalues --    0.34380   0.35145   0.35418   0.36335   0.36581
 Alpha virt. eigenvalues --    0.36647   0.36995   0.37447   0.38501   0.39216
 Alpha virt. eigenvalues --    0.40360   0.43229   0.43701   0.44168   0.44821
 Alpha virt. eigenvalues --    0.45093   0.46379   0.46951   0.47366   0.47957
 Alpha virt. eigenvalues --    0.48142   0.48662   0.48966   0.49703   0.50260
 Alpha virt. eigenvalues --    0.50791   0.51657   0.51910   0.52170   0.52699
 Alpha virt. eigenvalues --    0.52956   0.53067   0.53349   0.53833   0.54036
 Alpha virt. eigenvalues --    0.54478   0.54925   0.55385   0.55574   0.56023
 Alpha virt. eigenvalues --    0.56389   0.57130   0.57198   0.58142   0.58271
 Alpha virt. eigenvalues --    0.58631   0.59021   0.59195   0.59997   0.60533
 Alpha virt. eigenvalues --    0.60966   0.61068   0.61737   0.62299   0.62701
 Alpha virt. eigenvalues --    0.62820   0.63081   0.63274   0.63451   0.63988
 Alpha virt. eigenvalues --    0.64369   0.64907   0.65073   0.65507   0.65635
 Alpha virt. eigenvalues --    0.66217   0.66660   0.66955   0.67281   0.67361
 Alpha virt. eigenvalues --    0.67633   0.68188   0.68501   0.68861   0.69346
 Alpha virt. eigenvalues --    0.70031   0.70233   0.70617   0.71065   0.72045
 Alpha virt. eigenvalues --    0.72585   0.73194   0.73371   0.73675   0.74333
 Alpha virt. eigenvalues --    0.75262   0.75708   0.75933   0.76095   0.76654
 Alpha virt. eigenvalues --    0.76792   0.77029   0.77560   0.77713   0.77885
 Alpha virt. eigenvalues --    0.78379   0.78633   0.79567   0.79703   0.80191
 Alpha virt. eigenvalues --    0.80658   0.81022   0.81085   0.81224   0.81540
 Alpha virt. eigenvalues --    0.81909   0.82889   0.83556   0.84683   0.85146
 Alpha virt. eigenvalues --    0.85508   0.86335   0.86556   0.86922   0.87246
 Alpha virt. eigenvalues --    0.87576   0.87891   0.87975   0.88716   0.89011
 Alpha virt. eigenvalues --    0.89461   0.89576   0.89987   0.90628   0.90878
 Alpha virt. eigenvalues --    0.91136   0.91385   0.91862   0.92141   0.92346
 Alpha virt. eigenvalues --    0.92679   0.92892   0.93107   0.93706   0.93815
 Alpha virt. eigenvalues --    0.94166   0.94521   0.95264   0.95542   0.95839
 Alpha virt. eigenvalues --    0.96140   0.96464   0.96856   0.97310   0.97706
 Alpha virt. eigenvalues --    0.98568   0.98840   0.99404   0.99593   0.99997
 Alpha virt. eigenvalues --    1.00344   1.00508   1.00805   1.01158   1.01559
 Alpha virt. eigenvalues --    1.01931   1.02401   1.03116   1.03268   1.03681
 Alpha virt. eigenvalues --    1.04570   1.05418   1.05891   1.06059   1.06357
 Alpha virt. eigenvalues --    1.07277   1.07542   1.08936   1.09067   1.09987
 Alpha virt. eigenvalues --    1.11336   1.11586   1.12619   1.13472   1.14236
 Alpha virt. eigenvalues --    1.14818   1.15022   1.16585   1.16787   1.17540
 Alpha virt. eigenvalues --    1.17995   1.18197   1.18559   1.18950   1.19771
 Alpha virt. eigenvalues --    1.20517   1.20576   1.20892   1.21681   1.22430
 Alpha virt. eigenvalues --    1.22571   1.23310   1.23872   1.24379   1.25907
 Alpha virt. eigenvalues --    1.26008   1.26992   1.27156   1.27291   1.28392
 Alpha virt. eigenvalues --    1.28988   1.29527   1.30379   1.31522   1.31803
 Alpha virt. eigenvalues --    1.33109   1.33465   1.34332   1.35561   1.35634
 Alpha virt. eigenvalues --    1.36062   1.36958   1.37379   1.37940   1.38371
 Alpha virt. eigenvalues --    1.38592   1.39210   1.39830   1.40017   1.40241
 Alpha virt. eigenvalues --    1.40929   1.42365   1.43389   1.43904   1.44653
 Alpha virt. eigenvalues --    1.45429   1.45982   1.46711   1.46830   1.47451
 Alpha virt. eigenvalues --    1.48541   1.49268   1.49831   1.50281   1.51348
 Alpha virt. eigenvalues --    1.51705   1.53145   1.54427   1.55255   1.55566
 Alpha virt. eigenvalues --    1.56588   1.56956   1.57066   1.58559   1.58659
 Alpha virt. eigenvalues --    1.59094   1.61034   1.61493   1.62233   1.62775
 Alpha virt. eigenvalues --    1.64424   1.64905   1.66122   1.67350   1.68601
 Alpha virt. eigenvalues --    1.69598   1.70194   1.72116   1.72287   1.73542
 Alpha virt. eigenvalues --    1.75143   1.77415   1.79013   1.79317   1.79862
 Alpha virt. eigenvalues --    1.80260   1.80365   1.80900   1.81138   1.81770
 Alpha virt. eigenvalues --    1.82072   1.82368   1.83073   1.83629   1.83803
 Alpha virt. eigenvalues --    1.84768   1.85315   1.85808   1.86388   1.87132
 Alpha virt. eigenvalues --    1.87556   1.88237   1.88476   1.89227   1.89659
 Alpha virt. eigenvalues --    1.90545   1.91176   1.92086   1.92134   1.92444
 Alpha virt. eigenvalues --    1.92687   1.93269   1.93467   1.93943   1.94464
 Alpha virt. eigenvalues --    1.94844   1.95604   1.95968   1.96542   1.97246
 Alpha virt. eigenvalues --    1.99321   1.99965   2.00289   2.00685   2.00871
 Alpha virt. eigenvalues --    2.01576   2.01673   2.01760   2.02289   2.03440
 Alpha virt. eigenvalues --    2.04084   2.04722   2.05745   2.05979   2.06409
 Alpha virt. eigenvalues --    2.06548   2.09060   2.09478   2.09699   2.10178
 Alpha virt. eigenvalues --    2.11327   2.11762   2.12805   2.13652   2.14862
 Alpha virt. eigenvalues --    2.15383   2.15527   2.16105   2.16281   2.17307
 Alpha virt. eigenvalues --    2.17801   2.18451   2.19836   2.20088   2.21013
 Alpha virt. eigenvalues --    2.21592   2.22444   2.23011   2.23542   2.24079
 Alpha virt. eigenvalues --    2.25053   2.25649   2.26076   2.26568   2.26977
 Alpha virt. eigenvalues --    2.27388   2.27725   2.28005   2.29208   2.29692
 Alpha virt. eigenvalues --    2.30059   2.30634   2.31305   2.31522   2.31876
 Alpha virt. eigenvalues --    2.32164   2.32977   2.33235   2.33877   2.34056
 Alpha virt. eigenvalues --    2.35006   2.35431   2.35938   2.36228   2.36695
 Alpha virt. eigenvalues --    2.37391   2.37703   2.38113   2.38889   2.40817
 Alpha virt. eigenvalues --    2.41190   2.41550   2.41785   2.42388   2.43231
 Alpha virt. eigenvalues --    2.43531   2.44143   2.44729   2.45260   2.47235
 Alpha virt. eigenvalues --    2.48557   2.49284   2.50547   2.50942   2.51603
 Alpha virt. eigenvalues --    2.52823   2.53161   2.53300   2.53866   2.54515
 Alpha virt. eigenvalues --    2.55352   2.56424   2.56983   2.57757   2.58178
 Alpha virt. eigenvalues --    2.60039   2.60367   2.61443   2.63196   2.64712
 Alpha virt. eigenvalues --    2.65857   2.67370   2.67548   2.68863   2.69034
 Alpha virt. eigenvalues --    2.69339   2.71575   2.71741   2.72966   2.73508
 Alpha virt. eigenvalues --    2.76591   2.77572   2.77817   2.79358   2.79926
 Alpha virt. eigenvalues --    2.81112   2.82413   2.84588   2.87480   2.88120
 Alpha virt. eigenvalues --    2.89029   2.89806   2.91293   2.92469   2.93519
 Alpha virt. eigenvalues --    2.94456   2.95765   2.96536   2.98303   2.98583
 Alpha virt. eigenvalues --    2.99505   3.00945   3.01472   3.05381   3.05982
 Alpha virt. eigenvalues --    3.07719   3.13837   3.14109   3.14480   3.19466
 Alpha virt. eigenvalues --    3.22757   3.23710   3.24957   3.29484   3.31096
 Alpha virt. eigenvalues --    3.39544   3.40792   3.41635   3.46640   3.46851
 Alpha virt. eigenvalues --    3.47827   3.57811   3.59441   3.82032   3.99587
 Alpha virt. eigenvalues --    4.04846
  Beta  occ. eigenvalues -- -256.17839 -29.98821 -25.84624 -25.82872 -25.82525
  Beta  occ. eigenvalues --  -19.24176 -14.34376 -14.34040 -14.33767 -14.33763
  Beta  occ. eigenvalues --  -10.26773 -10.22247 -10.22108 -10.22030 -10.21832
  Beta  occ. eigenvalues --  -10.21824 -10.21812 -10.21736 -10.21642 -10.20804
  Beta  occ. eigenvalues --  -10.20673 -10.20627 -10.20614 -10.20297 -10.20188
  Beta  occ. eigenvalues --  -10.20155 -10.19999 -10.19809 -10.19727 -10.19598
  Beta  occ. eigenvalues --  -10.19551 -10.19533 -10.19511 -10.19479 -10.19454
  Beta  occ. eigenvalues --  -10.19368 -10.19350 -10.19261 -10.19255 -10.19248
  Beta  occ. eigenvalues --  -10.19242 -10.19237 -10.19228 -10.19189 -10.19141
  Beta  occ. eigenvalues --  -10.19005 -10.18931  -3.33442  -2.10205  -2.08449
  Beta  occ. eigenvalues --   -2.08168  -1.09826  -0.96891  -0.95975  -0.95819
  Beta  occ. eigenvalues --   -0.94874  -0.87462  -0.82427  -0.82108  -0.81712
  Beta  occ. eigenvalues --   -0.80820  -0.80486  -0.79772  -0.79722  -0.78467
  Beta  occ. eigenvalues --   -0.77115  -0.76479  -0.76088  -0.74399  -0.74049
  Beta  occ. eigenvalues --   -0.73312  -0.71225  -0.70327  -0.69724  -0.68355
  Beta  occ. eigenvalues --   -0.68026  -0.68004  -0.64365  -0.64116  -0.63709
  Beta  occ. eigenvalues --   -0.61192  -0.60451  -0.60227  -0.57676  -0.56520
  Beta  occ. eigenvalues --   -0.56175  -0.54718  -0.54124  -0.53476  -0.52117
  Beta  occ. eigenvalues --   -0.51075  -0.50815  -0.50447  -0.50235  -0.48657
  Beta  occ. eigenvalues --   -0.47896  -0.47563  -0.47265  -0.46229  -0.45668
  Beta  occ. eigenvalues --   -0.44889  -0.44699  -0.44466  -0.44162  -0.44010
  Beta  occ. eigenvalues --   -0.43553  -0.43533  -0.43277  -0.43126  -0.42981
  Beta  occ. eigenvalues --   -0.42839  -0.42640  -0.42027  -0.41779  -0.41563
  Beta  occ. eigenvalues --   -0.41554  -0.41464  -0.40530  -0.40341  -0.40041
  Beta  occ. eigenvalues --   -0.39867  -0.39542  -0.39269  -0.38941  -0.38649
  Beta  occ. eigenvalues --   -0.38477  -0.38303  -0.37891  -0.37606  -0.37295
  Beta  occ. eigenvalues --   -0.36901  -0.36282  -0.36012  -0.35831  -0.35374
  Beta  occ. eigenvalues --   -0.34865  -0.34561  -0.34509  -0.34196  -0.34007
  Beta  occ. eigenvalues --   -0.33859  -0.31878  -0.30854  -0.30450  -0.29328
  Beta  occ. eigenvalues --   -0.29160  -0.28451  -0.26956  -0.26400  -0.25054
  Beta  occ. eigenvalues --   -0.23724  -0.23275  -0.22717  -0.22307  -0.21486
  Beta  occ. eigenvalues --   -0.18421  -0.17575  -0.17031
  Beta virt. eigenvalues --   -0.06898  -0.06709  -0.01498  -0.00304   0.00010
  Beta virt. eigenvalues --    0.00499   0.01719   0.02082   0.02330   0.03191
  Beta virt. eigenvalues --    0.06305   0.06997   0.08738   0.09070   0.09868
  Beta virt. eigenvalues --    0.10196   0.10401   0.10704   0.11233   0.11875
  Beta virt. eigenvalues --    0.12008   0.12694   0.12818   0.13402   0.13868
  Beta virt. eigenvalues --    0.14120   0.14707   0.15033   0.15185   0.15440
  Beta virt. eigenvalues --    0.15608   0.15766   0.16283   0.16451   0.16643
  Beta virt. eigenvalues --    0.17068   0.17271   0.17486   0.17636   0.17681
  Beta virt. eigenvalues --    0.18228   0.18468   0.18739   0.18983   0.19313
  Beta virt. eigenvalues --    0.19595   0.20049   0.20390   0.20736   0.20878
  Beta virt. eigenvalues --    0.21377   0.21569   0.21684   0.22360   0.22480
  Beta virt. eigenvalues --    0.22929   0.23713   0.24132   0.24386   0.24749
  Beta virt. eigenvalues --    0.25020   0.25480   0.25863   0.26405   0.26608
  Beta virt. eigenvalues --    0.27140   0.27472   0.27773   0.28743   0.29607
  Beta virt. eigenvalues --    0.30139   0.30611   0.31108   0.31823   0.32234
  Beta virt. eigenvalues --    0.33180   0.33545   0.33754   0.34353   0.34528
  Beta virt. eigenvalues --    0.35385   0.35516   0.36507   0.36903   0.36998
  Beta virt. eigenvalues --    0.37185   0.37547   0.38680   0.39452   0.40681
  Beta virt. eigenvalues --    0.43323   0.43915   0.44235   0.45026   0.45419
  Beta virt. eigenvalues --    0.46938   0.47468   0.47506   0.48040   0.48227
  Beta virt. eigenvalues --    0.48910   0.49133   0.49880   0.50339   0.50966
  Beta virt. eigenvalues --    0.51739   0.52004   0.52283   0.52731   0.53009
  Beta virt. eigenvalues --    0.53164   0.53409   0.53893   0.54146   0.54531
  Beta virt. eigenvalues --    0.55008   0.55441   0.55677   0.56075   0.56567
  Beta virt. eigenvalues --    0.57208   0.57273   0.58194   0.58348   0.58759
  Beta virt. eigenvalues --    0.59062   0.59261   0.60070   0.60589   0.61040
  Beta virt. eigenvalues --    0.61218   0.61790   0.62401   0.62791   0.63016
  Beta virt. eigenvalues --    0.63229   0.63345   0.63551   0.64402   0.64508
  Beta virt. eigenvalues --    0.64968   0.65468   0.65742   0.65867   0.66264
  Beta virt. eigenvalues --    0.66846   0.67025   0.67414   0.67450   0.67725
  Beta virt. eigenvalues --    0.68299   0.68596   0.68962   0.69452   0.70213
  Beta virt. eigenvalues --    0.70425   0.70783   0.71143   0.72228   0.72670
  Beta virt. eigenvalues --    0.73316   0.73539   0.73885   0.74700   0.75336
  Beta virt. eigenvalues --    0.76001   0.76020   0.76204   0.76754   0.76916
  Beta virt. eigenvalues --    0.77129   0.77727   0.77885   0.78083   0.78544
  Beta virt. eigenvalues --    0.78881   0.79669   0.80134   0.80297   0.80809
  Beta virt. eigenvalues --    0.81156   0.81325   0.81660   0.81833   0.82664
  Beta virt. eigenvalues --    0.83166   0.83956   0.84839   0.85232   0.85825
  Beta virt. eigenvalues --    0.86440   0.86666   0.86968   0.87394   0.87745
  Beta virt. eigenvalues --    0.87930   0.88164   0.88828   0.89082   0.89511
  Beta virt. eigenvalues --    0.89772   0.90158   0.90746   0.90928   0.91188
  Beta virt. eigenvalues --    0.91413   0.91969   0.92265   0.92374   0.92740
  Beta virt. eigenvalues --    0.93134   0.93308   0.93765   0.93854   0.94268
  Beta virt. eigenvalues --    0.94604   0.95291   0.95762   0.96036   0.96339
  Beta virt. eigenvalues --    0.96578   0.97192   0.97568   0.98453   0.98967
  Beta virt. eigenvalues --    0.99411   0.99535   0.99693   1.00123   1.00401
  Beta virt. eigenvalues --    1.00640   1.01006   1.01400   1.01685   1.02085
  Beta virt. eigenvalues --    1.02592   1.03377   1.03617   1.03983   1.04827
  Beta virt. eigenvalues --    1.05672   1.06049   1.06217   1.06774   1.07466
  Beta virt. eigenvalues --    1.08208   1.09203   1.09534   1.10363   1.11447
  Beta virt. eigenvalues --    1.11638   1.13146   1.13716   1.14641   1.15109
  Beta virt. eigenvalues --    1.15379   1.16747   1.17310   1.17981   1.18395
  Beta virt. eigenvalues --    1.18510   1.18910   1.19238   1.20004   1.20649
  Beta virt. eigenvalues --    1.20788   1.21072   1.21961   1.22627   1.22879
  Beta virt. eigenvalues --    1.23508   1.24083   1.24501   1.25961   1.26170
  Beta virt. eigenvalues --    1.27292   1.27345   1.27576   1.28637   1.29213
  Beta virt. eigenvalues --    1.29724   1.31498   1.31752   1.31995   1.33289
  Beta virt. eigenvalues --    1.33824   1.34483   1.35666   1.36031   1.36141
  Beta virt. eigenvalues --    1.37086   1.37514   1.38087   1.38520   1.38697
  Beta virt. eigenvalues --    1.39350   1.39929   1.40148   1.40407   1.41075
  Beta virt. eigenvalues --    1.42721   1.43642   1.43997   1.44787   1.45557
  Beta virt. eigenvalues --    1.46061   1.46766   1.47059   1.47496   1.48696
  Beta virt. eigenvalues --    1.49485   1.50003   1.50428   1.51450   1.51821
