 Entering Gaussian System, Link 0=g16
 Input=4ug601.com
 Output=4ug601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064758/Gau-900204.inp" -scrdir="/local/bebjones_8064758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    900205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   331    C   11  px     Ryd( 3p)     0.00308       1.16566
   332    C   11  px     Ryd( 4p)     0.00025       1.81180
   333    C   11  py     Val( 2p)     1.03300      -0.03514
   334    C   11  py     Ryd( 3p)     0.00295       1.41051
   335    C   11  py     Ryd( 4p)     0.00041       1.78958
   336    C   11  pz     Val( 2p)     1.00838      -0.09255
   337    C   11  pz     Ryd( 3p)     0.00212       0.77700
   338    C   11  pz     Ryd( 4p)     0.00025       1.31129
   339    C   11  dxy    Ryd( 3d)     0.00075       2.19046
   340    C   11  dxy    Ryd( 4d)     0.00065       3.93064
   341    C   11  dxz    Ryd( 3d)     0.00072       1.22513
   342    C   11  dxz    Ryd( 4d)     0.00018       3.24206
   343    C   11  dyz    Ryd( 3d)     0.00047       1.22479
   344    C   11  dyz    Ryd( 4d)     0.00053       3.21804
   345    C   11  dx2y2  Ryd( 3d)     0.00101       2.24550
   346    C   11  dx2y2  Ryd( 4d)     0.00066       3.89721
   347    C   11  dz2    Ryd( 3d)     0.00117       1.75099
   348    C   11  dz2    Ryd( 4d)     0.00006       3.74199
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50722
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.90585
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.83938
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53265
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.59975
   354    C   11  f(C3)  Ryd( 4f)     0.00012       4.40178
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.43052
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02624
   357    C   12  S      Val( 2S)     0.90497      -0.16115
   358    C   12  S      Ryd( 4S)     0.00103       1.66983
   359    C   12  S      Ryd( 3S)     0.00040       1.36946
   360    C   12  S      Ryd( 5S)     0.00000      21.17712
   361    C   12  px     Val( 2p)     1.07916      -0.04514
   362    C   12  px     Ryd( 3p)     0.00422       1.26234
   363    C   12  px     Ryd( 4p)     0.00038       1.96611
   364    C   12  py     Val( 2p)     1.04986      -0.03911
   365    C   12  py     Ryd( 3p)     0.00356       1.23940
   366    C   12  py     Ryd( 4p)     0.00047       1.76252
   367    C   12  pz     Val( 2p)     1.04274      -0.09404
   368    C   12  pz     Ryd( 3p)     0.00330       0.76530
   369    C   12  pz     Ryd( 4p)     0.00022       1.40055
   370    C   12  dxy    Ryd( 3d)     0.00128       2.34603
   371    C   12  dxy    Ryd( 4d)     0.00051       3.87845
   372    C   12  dxz    Ryd( 3d)     0.00108       1.44462
   373    C   12  dxz    Ryd( 4d)     0.00029       3.27253
   374    C   12  dyz    Ryd( 3d)     0.00038       1.43951
   375    C   12  dyz    Ryd( 4d)     0.00014       3.18627
   376    C   12  dx2y2  Ryd( 3d)     0.00114       2.54927
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.98026
   378    C   12  dz2    Ryd( 3d)     0.00120       1.94967
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71297
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54344
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.93654
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.85097
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.68559
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58954
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.41917
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.49888
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06239
   388    C   13  S      Val( 2S)     0.86011      -0.13889
   389    C   13  S      Ryd( 3S)     0.00216       1.44664
   390    C   13  S      Ryd( 4S)     0.00044       1.73926
   391    C   13  S      Ryd( 5S)     0.00001      21.64712
   392    C   13  px     Val( 2p)     0.94925      -0.02222
   393    C   13  px     Ryd( 3p)     0.00506       1.40343
   394    C   13  px     Ryd( 4p)     0.00057       1.64969
   395    C   13  py     Val( 2p)     1.02664      -0.03386
   396    C   13  py     Ryd( 3p)     0.00346       1.29329
   397    C   13  py     Ryd( 4p)     0.00056       1.88688
   398    C   13  pz     Val( 2p)     0.98687      -0.09447
   399    C   13  pz     Ryd( 3p)     0.00187       0.74254
   400    C   13  pz     Ryd( 4p)     0.00027       1.35904
   401    C   13  dxy    Ryd( 3d)     0.00074       3.29993
   402    C   13  dxy    Ryd( 4d)     0.00077       3.92085
   403    C   13  dxz    Ryd( 3d)     0.00080       1.56960
   404    C   13  dxz    Ryd( 4d)     0.00022       3.30698
   405    C   13  dyz    Ryd( 3d)     0.00073       1.48555
   406    C   13  dyz    Ryd( 4d)     0.00010       3.21928
   407    C   13  dx2y2  Ryd( 3d)     0.00110       2.69808
   408    C   13  dx2y2  Ryd( 4d)     0.00078       4.10207
   409    C   13  dz2    Ryd( 3d)     0.00044       2.24072
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82516
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.57177
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.92612
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.90045
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.70919
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.61055
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.54736
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.50790
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05899
   419    C   14  S      Val( 2S)     0.86181      -0.14012
   420    C   14  S      Ryd( 3S)     0.00182       1.48833
   421    C   14  S      Ryd( 4S)     0.00045       1.81361
   422    C   14  S      Ryd( 5S)     0.00001      21.76695
   423    C   14  px     Val( 2p)     0.94126      -0.02562
   424    C   14  px     Ryd( 3p)     0.00482       1.33628
   425    C   14  px     Ryd( 4p)     0.00065       1.66660
   426    C   14  py     Val( 2p)     1.05058      -0.03894
   427    C   14  py     Ryd( 3p)     0.00365       1.41017
   428    C   14  py     Ryd( 4p)     0.00043       1.87390
   429    C   14  pz     Val( 2p)     0.99489      -0.09315
   430    C   14  pz     Ryd( 3p)     0.00204       0.76717
   431    C   14  pz     Ryd( 4p)     0.00034       1.35098
   432    C   14  dxy    Ryd( 3d)     0.00110       2.61480
   433    C   14  dxy    Ryd( 4d)     0.00081       4.09049
   434    C   14  dxz    Ryd( 3d)     0.00061       1.59554
   435    C   14  dxz    Ryd( 4d)     0.00019       3.21967
   436    C   14  dyz    Ryd( 3d)     0.00103       1.55357
   437    C   14  dyz    Ryd( 4d)     0.00016       3.28112
   438    C   14  dx2y2  Ryd( 3d)     0.00071       3.29232
   439    C   14  dx2y2  Ryd( 4d)     0.00076       3.86711
   440    C   14  dz2    Ryd( 3d)     0.00046       2.22907
   441    C   14  dz2    Ryd( 4d)     0.00011       3.75224
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.58706
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.73177
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.05483
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.63015
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.73619
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.61272
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.40058
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03296
   450    C   15  S      Val( 2S)     0.90791      -0.17018
   451    C   15  S      Ryd( 3S)     0.00099       1.35745
   452    C   15  S      Ryd( 4S)     0.00028       1.55085
   453    C   15  S      Ryd( 5S)     0.00000      21.02228
   454    C   15  px     Val( 2p)     1.03228      -0.03556
   455    C   15  px     Ryd( 3p)     0.00291       1.34744
   456    C   15  px     Ryd( 4p)     0.00041       1.85474
   457    C   15  py     Val( 2p)     1.03901      -0.03619
   458    C   15  py     Ryd( 3p)     0.00314       1.12776
   459    C   15  py     Ryd( 4p)     0.00032       1.83912
   460    C   15  pz     Val( 2p)     1.00187      -0.08927
   461    C   15  pz     Ryd( 3p)     0.00203       0.78038
   462    C   15  pz     Ryd( 4p)     0.00021       1.34898
   463    C   15  dxy    Ryd( 3d)     0.00091       2.17658
   464    C   15  dxy    Ryd( 4d)     0.00065       3.93792
   465    C   15  dxz    Ryd( 3d)     0.00058       1.34780
   466    C   15  dxz    Ryd( 4d)     0.00044       3.30473
   467    C   15  dyz    Ryd( 3d)     0.00072       1.27352
   468    C   15  dyz    Ryd( 4d)     0.00018       3.25611
   469    C   15  dx2y2  Ryd( 3d)     0.00093       2.18649
   470    C   15  dx2y2  Ryd( 4d)     0.00062       3.85671
   471    C   15  dz2    Ryd( 3d)     0.00116       1.71504
   472    C   15  dz2    Ryd( 4d)     0.00015       3.69723
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57977
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.75997
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.87676
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.59330
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.67034
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.40058
   479    C   15  f(S3)  Ryd( 4f)     0.00011       4.35905
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02529
   481    C   16  S      Val( 2S)     0.90388      -0.16038
   482    C   16  S      Ryd( 4S)     0.00099       1.56700
   483    C   16  S      Ryd( 3S)     0.00040       1.42240
   484    C   16  S      Ryd( 5S)     0.00000      21.26686
   485    C   16  px     Val( 2p)     1.04354      -0.04197
   486    C   16  px     Ryd( 3p)     0.00595       1.22811
   487    C   16  px     Ryd( 4p)     0.00047       1.88953
   488    C   16  py     Val( 2p)     1.08340      -0.04269
   489    C   16  py     Ryd( 3p)     0.00288       1.25454
   490    C   16  py     Ryd( 4p)     0.00042       1.77084
   491    C   16  pz     Val( 2p)     1.05285      -0.09312
   492    C   16  pz     Ryd( 3p)     0.00246       0.76054
   493    C   16  pz     Ryd( 4p)     0.00020       1.39951
   494    C   16  dxy    Ryd( 3d)     0.00109       2.43152
   495    C   16  dxy    Ryd( 4d)     0.00055       3.90081
   496    C   16  dxz    Ryd( 3d)     0.00053       1.46967
   497    C   16  dxz    Ryd( 4d)     0.00014       3.20777
   498    C   16  dyz    Ryd( 3d)     0.00085       1.49247
   499    C   16  dyz    Ryd( 4d)     0.00028       3.27707
   500    C   16  dx2y2  Ryd( 3d)     0.00136       2.49642
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.91229
   502    C   16  dz2    Ryd( 3d)     0.00111       1.95983
   503    C   16  dz2    Ryd( 4d)     0.00006       3.67827
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59411
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.76388
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.92355
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.67946
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.64626
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.45200
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.41252
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06364
   512    C   17  S      Val( 2S)     0.85985      -0.14216
   513    C   17  S      Ryd( 4S)     0.00201       1.41694
   514    C   17  S      Ryd( 3S)     0.00050       1.40002
   515    C   17  S      Ryd( 5S)     0.00001      21.79533
   516    C   17  px     Val( 2p)     1.02578      -0.03807
   517    C   17  px     Ryd( 3p)     0.00347       1.25976
   518    C   17  px     Ryd( 4p)     0.00052       1.78724
   519    C   17  py     Val( 2p)     0.94608      -0.02207
   520    C   17  py     Ryd( 3p)     0.00504       1.39163
   521    C   17  py     Ryd( 4p)     0.00053       1.60210
   522    C   17  pz     Val( 2p)     0.98778      -0.09538
   523    C   17  pz     Ryd( 3p)     0.00209       0.74270
   524    C   17  pz     Ryd( 4p)     0.00034       1.37733
   525    C   17  dxy    Ryd( 3d)     0.00070       3.30531
   526    C   17  dxy    Ryd( 4d)     0.00077       3.88863
   527    C   17  dxz    Ryd( 3d)     0.00074       1.55637
   528    C   17  dxz    Ryd( 4d)     0.00011       3.26413
   529    C   17  dyz    Ryd( 3d)     0.00081       1.61009
   530    C   17  dyz    Ryd( 4d)     0.00022       3.29397
   531    C   17  dx2y2  Ryd( 3d)     0.00102       2.66524
   532    C   17  dx2y2  Ryd( 4d)     0.00079       4.06583
   533    C   17  dz2    Ryd( 3d)     0.00044       2.22669
   534    C   17  dz2    Ryd( 4d)     0.00011       3.79467
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.60547
   536    C   17  f(C1)  Ryd( 4f)     0.00009       3.83415
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.90252
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.74370
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.64159
   540    C   17  f(C3)  Ryd( 4f)     0.00010       4.48784
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.51117
 
   542    C   18  S      Cor( 1S)     1.99906     -10.06062
   543    C   18  S      Val( 2S)     0.86259      -0.14335
   544    C   18  S      Ryd( 3S)     0.00206       1.28182
   545    C   18  S      Ryd( 4S)     0.00050       1.41137
   546    C   18  S      Ryd( 5S)     0.00001      21.80522
   547    C   18  px     Val( 2p)     1.04442      -0.03899
   548    C   18  px     Ryd( 3p)     0.00374       1.30523
   549    C   18  px     Ryd( 4p)     0.00047       1.72923
   550    C   18  py     Val( 2p)     0.93948      -0.02400
   551    C   18  py     Ryd( 3p)     0.00474       1.30657
   552    C   18  py     Ryd( 4p)     0.00076       1.67614
   553    C   18  pz     Val( 2p)     0.99409      -0.09731
   554    C   18  pz     Ryd( 3p)     0.00221       0.71998
   555    C   18  pz     Ryd( 4p)     0.00025       1.38921
   556    C   18  dxy    Ryd( 3d)     0.00108       2.57291
   557    C   18  dxy    Ryd( 4d)     0.00080       4.11695
   558    C   18  dxz    Ryd( 3d)     0.00102       1.55808
   559    C   18  dxz    Ryd( 4d)     0.00016       3.28402
   560    C   18  dyz    Ryd( 3d)     0.00057       1.51706
   561    C   18  dyz    Ryd( 4d)     0.00019       3.15214
   562    C   18  dx2y2  Ryd( 3d)     0.00072       3.22439
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.84356
   564    C   18  dz2    Ryd( 3d)     0.00045       2.21726
   565    C   18  dz2    Ryd( 4d)     0.00010       3.76858
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55334
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.00161
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78397
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58567
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.72764
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42228
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.60756
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03026
   574    C   19  S      Val( 2S)     0.90751      -0.17172
   575    C   19  S      Ryd( 4S)     0.00079       1.89966
   576    C   19  S      Ryd( 3S)     0.00003       1.56258
   577    C   19  S      Ryd( 5S)     0.00000      21.10515
   578    C   19  px     Val( 2p)     1.04945      -0.04244
   579    C   19  px     Ryd( 3p)     0.00319       1.14557
   580    C   19  px     Ryd( 4p)     0.00032       1.76092
   581    C   19  py     Val( 2p)     1.03341      -0.03648
   582    C   19  py     Ryd( 3p)     0.00284       1.40287
   583    C   19  py     Ryd( 4p)     0.00043       1.74088
   584    C   19  pz     Val( 2p)     1.02469      -0.09294
   585    C   19  pz     Ryd( 3p)     0.00217       0.78187
   586    C   19  pz     Ryd( 4p)     0.00027       1.29365
   587    C   19  dxy    Ryd( 3d)     0.00097       2.12941
   588    C   19  dxy    Ryd( 4d)     0.00060       3.89269
   589    C   19  dxz    Ryd( 3d)     0.00080       1.28801
   590    C   19  dxz    Ryd( 4d)     0.00016       3.19464
   591    C   19  dyz    Ryd( 3d)     0.00053       1.28094
   592    C   19  dyz    Ryd( 4d)     0.00054       3.15870
   593    C   19  dx2y2  Ryd( 3d)     0.00101       2.13479
   594    C   19  dx2y2  Ryd( 4d)     0.00068       3.85921
   595    C   19  dz2    Ryd( 3d)     0.00106       1.76184
   596    C   19  dz2    Ryd( 4d)     0.00008       3.66135
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.53081
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.84838
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.82885
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.53540
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61459
   602    C   19  f(C3)  Ryd( 4f)     0.00012       4.37310
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.39848
 
   604    C   20  S      Cor( 1S)     1.99891     -10.03000
   605    C   20  S      Val( 2S)     0.90691      -0.17150
   606    C   20  S      Ryd( 4S)     0.00078       1.89911
   607    C   20  S      Ryd( 3S)     0.00003       1.62165
   608    C   20  S      Ryd( 5S)     0.00000      21.11102
   609    C   20  px     Val( 2p)     1.05473      -0.04185
   610    C   20  px     Ryd( 3p)     0.00280       1.31726
   611    C   20  px     Ryd( 4p)     0.00038       1.79231
   612    C   20  py     Val( 2p)     1.03037      -0.03846
   613    C   20  py     Ryd( 3p)     0.00321       1.21887
   614    C   20  py     Ryd( 4p)     0.00036       1.72319
   615    C   20  pz     Val( 2p)     1.02839      -0.09289
   616    C   20  pz     Ryd( 3p)     0.00222       0.78192
   617    C   20  pz     Ryd( 4p)     0.00029       1.29983
   618    C   20  dxy    Ryd( 3d)     0.00093       2.15664
   619    C   20  dxy    Ryd( 4d)     0.00066       3.87429
   620    C   20  dxz    Ryd( 3d)     0.00087       1.28234
   621    C   20  dxz    Ryd( 4d)     0.00042       3.22603
   622    C   20  dyz    Ryd( 3d)     0.00049       1.30132
   623    C   20  dyz    Ryd( 4d)     0.00027       3.16954
   624    C   20  dx2y2  Ryd( 3d)     0.00101       2.08875
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.88810
   626    C   20  dz2    Ryd( 3d)     0.00105       1.73701
   627    C   20  dz2    Ryd( 4d)     0.00009       3.66061
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.53050
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.86129
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.83104
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.63053
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.52617
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.34531
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.42113
 
   635    C   21  S      Cor( 1S)     1.99906     -10.06067
   636    C   21  S      Val( 2S)     0.86106      -0.14243
   637    C   21  S      Ryd( 3S)     0.00243       1.20940
   638    C   21  S      Ryd( 4S)     0.00057       1.63860
   639    C   21  S      Ryd( 5S)     0.00001      21.74000
   640    C   21  px     Val( 2p)     0.94938      -0.02474
   641    C   21  px     Ryd( 3p)     0.00534       1.36677
   642    C   21  px     Ryd( 4p)     0.00064       1.61457
   643    C   21  py     Val( 2p)     1.03469      -0.03852
   644    C   21  py     Ryd( 3p)     0.00365       1.25473
   645    C   21  py     Ryd( 4p)     0.00056       1.83178
   646    C   21  pz     Val( 2p)     0.99477      -0.09746
   647    C   21  pz     Ryd( 3p)     0.00186       0.75759
   648    C   21  pz     Ryd( 4p)     0.00027       1.47254
   649    C   21  dxy    Ryd( 3d)     0.00080       3.24965
   650    C   21  dxy    Ryd( 4d)     0.00078       3.89966
   651    C   21  dxz    Ryd( 3d)     0.00082       1.60952
   652    C   21  dxz    Ryd( 4d)     0.00025       3.26658
   653    C   21  dyz    Ryd( 3d)     0.00080       1.50233
   654    C   21  dyz    Ryd( 4d)     0.00009       3.16802
   655    C   21  dx2y2  Ryd( 3d)     0.00107       2.62235
   656    C   21  dx2y2  Ryd( 4d)     0.00079       4.07211
   657    C   21  dz2    Ryd( 3d)     0.00046       2.21663
   658    C   21  dz2    Ryd( 4d)     0.00011       3.76045
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.57191
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.88766
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.89375
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70179
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.60321
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.53961
   665    C   21  f(S3)  Ryd( 4f)     0.00011       4.49795
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02441
   667    C   22  S      Val( 2S)     0.94883      -0.18626
   668    C   22  S      Ryd( 3S)     0.00088       1.53122
   669    C   22  S      Ryd( 4S)     0.00001       1.59973
   670    C   22  S      Ryd( 5S)     0.00000      21.24523
   671    C   22  px     Val( 2p)     1.15380      -0.04917
   672    C   22  px     Ryd( 3p)     0.00232       0.96314
   673    C   22  px     Ryd( 4p)     0.00046       1.95751
   674    C   22  py     Val( 2p)     1.07152      -0.04068
   675    C   22  py     Ryd( 3p)     0.00186       1.00772
   676    C   22  py     Ryd( 4p)     0.00044       1.96939
   677    C   22  pz     Val( 2p)     1.05201      -0.10871
   678    C   22  pz     Ryd( 3p)     0.00367       0.51922
   679    C   22  pz     Ryd( 4p)     0.00030       1.49164
   680    C   22  dxy    Ryd( 3d)     0.00155       2.30761
   681    C   22  dxy    Ryd( 4d)     0.00022       3.88807
   682    C   22  dxz    Ryd( 3d)     0.00046       1.51494
   683    C   22  dxz    Ryd( 4d)     0.00008       2.86825
   684    C   22  dyz    Ryd( 3d)     0.00064       1.61366
   685    C   22  dyz    Ryd( 4d)     0.00012       2.99428
   686    C   22  dx2y2  Ryd( 3d)     0.00162       2.29139
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.86804
   688    C   22  dz2    Ryd( 3d)     0.00123       1.85440
   689    C   22  dz2    Ryd( 4d)     0.00005       3.42601
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.47665
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.74186
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.02795
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.53978
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.54803
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.26161
   696    C   22  f(S3)  Ryd( 4f)     0.00014       4.47251
 
   697    H   23  S      Val( 1S)     0.77932       0.04547
   698    H   23  S      Ryd( 2S)     0.00154       0.58848
   699    H   23  S      Ryd( 3S)     0.00025       2.19066
   700    H   23  px     Ryd( 2p)     0.00028       3.14498
   701    H   23  py     Ryd( 2p)     0.00018       3.01999
   702    H   23  pz     Ryd( 2p)     0.00025       2.25502
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02360
   704    C   24  S      Val( 2S)     0.94946      -0.18545
   705    C   24  S      Ryd( 3S)     0.00086       1.53161
   706    C   24  S      Ryd( 4S)     0.00001       1.55991
   707    C   24  S      Ryd( 5S)     0.00000      21.12211
   708    C   24  px     Val( 2p)     1.07070      -0.03943
   709    C   24  px     Ryd( 3p)     0.00182       0.98432
   710    C   24  px     Ryd( 4p)     0.00040       1.91630
   711    C   24  py     Val( 2p)     1.15408      -0.04709
   712    C   24  py     Ryd( 3p)     0.00225       0.97102
   713    C   24  py     Ryd( 4p)     0.00044       1.93182
   714    C   24  pz     Val( 2p)     1.03853      -0.10699
   715    C   24  pz     Ryd( 3p)     0.00361       0.52620
   716    C   24  pz     Ryd( 4p)     0.00031       1.47848
   717    C   24  dxy    Ryd( 3d)     0.00147       2.29800
   718    C   24  dxy    Ryd( 4d)     0.00021       3.86543
   719    C   24  dxz    Ryd( 3d)     0.00063       1.61960
   720    C   24  dxz    Ryd( 4d)     0.00011       3.02620
   721    C   24  dyz    Ryd( 3d)     0.00047       1.50634
   722    C   24  dyz    Ryd( 4d)     0.00009       2.86508
   723    C   24  dx2y2  Ryd( 3d)     0.00170       2.28494
   724    C   24  dx2y2  Ryd( 4d)     0.00020       3.84431
   725    C   24  dz2    Ryd( 3d)     0.00128       1.85596
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44227
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.44977
