 Entering Gaussian System, Link 0=g16
 Input=1ash16.com
 Output=1ash16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930663/Gau-1087500.inp" -scrdir="/local/bebjones_7930663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9   Atom       -0.144735     -0.153671      0.298406
    10   Atom       -0.151895     -0.155615      0.307510
    11   Atom        0.016083      0.020195     -0.036278
    12   Atom       -0.085418     -0.066675      0.152093
    13   Atom       -0.055150     -0.053611      0.108761
    14   Atom       -0.049596     -0.038332      0.087929
    15   Atom       -0.074721     -0.087197      0.161918
    16   Atom        0.033332      0.021913     -0.055245
    17   Atom       -0.140209     -0.147474      0.287682
    18   Atom       -0.137235     -0.143059      0.280295
    19   Atom        0.006540      0.011233     -0.017773
    20   Atom       -0.079823     -0.073624      0.153447
    21   Atom       -0.050622     -0.053751      0.104373
    22   Atom       -0.244069     -0.222489      0.466558
    23   Atom       -0.019351      0.023483     -0.004133
    24   Atom       -0.070608     -0.069614      0.140222
    25   Atom        0.014351     -0.005964     -0.008387
    26   Atom       -0.229536     -0.224046      0.453582
    27   Atom       -0.017155      0.023000     -0.005845
    28   Atom       -0.064247     -0.062345      0.126591
    29   Atom        0.012080     -0.004234     -0.007845
    30   Atom        0.004424     -0.002666     -0.001758
    31   Atom        0.003591      0.000847     -0.004439
    32   Atom        0.003989      0.001518     -0.005507
    33   Atom        0.005477     -0.001673     -0.003804
    34   Atom        0.007479     -0.004495     -0.002984
    35   Atom        0.007451     -0.003535     -0.003916
    36   Atom        0.007431     -0.003236     -0.004195
    37   Atom        0.005504     -0.002136     -0.003368
    38   Atom       -0.005743      0.007779     -0.002036
    39   Atom       -0.003413      0.008924     -0.005511
    40   Atom       -0.003825      0.008317     -0.004493
    41   Atom       -0.003062      0.006973     -0.003910
    42   Atom       -0.001185      0.003647     -0.002462
    43   Atom       -0.000053      0.003756     -0.003703
    44   Atom        0.001130      0.000764     -0.001894
    45   Atom        0.000943      0.001389     -0.002331
    46   Atom        0.000990      0.001107     -0.002098
    47   Atom        0.007011     -0.003374     -0.003637
    48   Atom        0.007214     -0.003280     -0.003933
    49   Atom        0.006864     -0.002767     -0.004097
    50   Atom        0.004894     -0.001470     -0.003423
    51   Atom        0.010956      0.007502     -0.018458
    52   Atom        0.005048      0.000836     -0.005884
    53   Atom        0.011832     -0.033446      0.021613
    54   Atom        0.002994     -0.000456     -0.002538
    55   Atom        0.001441      0.002665     -0.004106
    56   Atom       -0.006505      0.007989     -0.001484
    57   Atom       -0.003718      0.009059     -0.005341
    58   Atom       -0.004066      0.008655     -0.004589
    59   Atom       -0.003192      0.007030     -0.003838
    60   Atom       -0.000603      0.004628     -0.004025
    61   Atom       -0.000202      0.003724     -0.003522
    62   Atom        0.000321      0.003295     -0.003615
    63   Atom        0.002012      0.002731     -0.004743
    64   Atom        1.567642     -0.558054     -1.009588
    65   Atom        1.925976     -0.621525     -1.304452
    66   Atom       -0.002078     -0.001927      0.004006
    67   Atom       -0.002050     -0.001525      0.003576
    68   Atom       -0.001530     -0.001574      0.003103
    69   Atom       -0.001660     -0.001583      0.003243
    70   Atom       -0.003761     -0.003444      0.007205
    71   Atom       -0.002455     -0.002223      0.004678
    72   Atom       -0.003491     -0.003577      0.007067
    73   Atom       -0.007077     -0.005447      0.012524
    74   Atom       -0.006296     -0.002472      0.008768
    75   Atom       -0.015044     -0.015482      0.030525
    76   Atom       -0.007324     -0.005714      0.013038
    77   Atom       -0.006708     -0.003477      0.010185
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.354867     -0.159569     -0.049897
     2   Atom       -0.008099     -0.005113      0.053401
     3   Atom        0.000370     -0.008691     -0.020431
     4   Atom       -0.001533     -0.028804     -0.014263
     5   Atom        0.000237     -0.036135      0.030018
     6   Atom       -0.002280     -0.002291      0.027202
     7   Atom       -0.005437      0.009315      0.028160
     8   Atom       -0.001871     -0.004836     -0.005107
     9   Atom        0.003189     -0.013601      0.020469
    10   Atom        0.004181      0.017960     -0.028105
    11   Atom        0.005936     -0.000262      0.003933
    12   Atom        0.003266      0.006353     -0.024406
    13   Atom       -0.005163     -0.011448     -0.012172
    14   Atom       -0.000953     -0.005928     -0.019572
    15   Atom       -0.005848      0.001436     -0.016932
    16   Atom       -0.001108      0.008792      0.004303
    17   Atom        0.004230     -0.007243     -0.005365
    18   Atom        0.002392     -0.053441      0.017390
    19   Atom        0.004765      0.002814      0.002487
    20   Atom        0.000808     -0.045533      0.015798
    21   Atom       -0.006054     -0.025313      0.013365
    22   Atom       -0.015811     -0.068456      0.122806
    23   Atom       -0.027882      0.002465     -0.005456
    24   Atom       -0.001169      0.004999     -0.016469
    25   Atom        0.012651     -0.001457     -0.001052
    26   Atom        0.000790     -0.062978     -0.063689
    27   Atom       -0.027680     -0.001911     -0.002789
    28   Atom       -0.000897     -0.011868      0.011954
    29   Atom        0.012327      0.002508      0.001564
    30   Atom       -0.005900      0.000299      0.000563
    31   Atom       -0.005794      0.002508     -0.002633
    32   Atom       -0.006087     -0.002052      0.002217
    33   Atom       -0.004032     -0.000116      0.000148
    34   Atom       -0.001221     -0.000075     -0.000145
    35   Atom        0.000252     -0.003063     -0.000390
    36   Atom        0.000336      0.001616      0.000225
    37   Atom       -0.001033     -0.000607     -0.000011
    38   Atom        0.001595     -0.000924      0.000053
    39   Atom       -0.000828     -0.000445      0.002685
    40   Atom       -0.000218      0.000762     -0.003975
    41   Atom        0.002305     -0.000030     -0.000191
    42   Atom        0.004995     -0.000370      0.002165
    43   Atom        0.003679     -0.000126     -0.000611
    44   Atom        0.002038     -0.002188      0.003866
    45   Atom        0.004382      0.003692      0.002868
    46   Atom        0.003082      0.000914      0.001129
    47   Atom       -0.001079      0.002148     -0.000262
    48   Atom        0.000798      0.002895      0.000482
    49   Atom        0.000204     -0.001180      0.000044
    50   Atom       -0.000864      0.001500      0.000514
    51   Atom       -0.014455     -0.020262     -0.011264
    52   Atom       -0.007284      0.001361     -0.001263
    53   Atom        0.015685      0.056410      0.022785
    54   Atom        0.001557     -0.001125     -0.002332
    55   Atom       -0.006043      0.001990      0.001621
    56   Atom        0.001747     -0.000079     -0.000756
    57   Atom       -0.000708      0.000728     -0.002598
    58   Atom       -0.000679     -0.000724      0.003750
    59   Atom        0.002399      0.000195      0.000450
    60   Atom        0.005487     -0.000665      0.000178
    61   Atom        0.003720     -0.000551     -0.000765
    62   Atom        0.004800      0.001449      0.001882
    63   Atom        0.006327     -0.001100     -0.000998
    64   Atom        1.018351      0.160977      0.034693
    65   Atom        1.325640      0.198587      0.045553
    66   Atom        0.000029     -0.000467     -0.000993
    67   Atom        0.000020     -0.000289     -0.001713
    68   Atom        0.000099     -0.000911     -0.000735
    69   Atom       -0.000041      0.000109     -0.000504
    70   Atom       -0.000421     -0.000882      0.001393
    71   Atom       -0.000221     -0.000847      0.001355
    72   Atom       -0.000060     -0.000954     -0.001003
    73   Atom       -0.000482     -0.001828      0.005482
    74   Atom       -0.001446     -0.001798      0.006442
    75   Atom       -0.001322     -0.002305      0.000969
    76   Atom        0.000135     -0.001382     -0.004785
    77   Atom       -0.000558     -0.000580     -0.006496
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1677   -37.529   -13.391   -12.518  0.8175  0.5742  0.0441
     1 Fe(57) Bbb     0.7148    12.375     4.416     4.128 -0.5709  0.8181 -0.0691
              Bcc     1.4529    25.154     8.976     8.390 -0.0757  0.0313  0.9966
 
              Baa    -0.1975    -7.617    -2.718    -2.541  0.3921  0.9162 -0.0829
     2 N(14)  Bbb    -0.1765    -6.806    -2.429    -2.270  0.9199 -0.3894  0.0468
              Bcc     0.3740    14.423     5.147     4.811 -0.0106  0.0945  0.9955
 
              Baa    -0.1666    -6.426    -2.293    -2.143  0.9998 -0.0085  0.0171
     3 N(14)  Bbb    -0.1651    -6.366    -2.272    -2.124  0.0078  0.9991  0.0413
              Bcc     0.3317    12.792     4.564     4.267 -0.0175 -0.0412  0.9990
 
              Baa    -0.1567    -6.045    -2.157    -2.016  0.2703  0.9616  0.0469
     4 N(14)  Bbb    -0.1474    -5.686    -2.029    -1.897  0.9607 -0.2727  0.0529
              Bcc     0.3042    11.731     4.186     3.913 -0.0637 -0.0307  0.9975
 
              Baa    -0.1246    -4.807    -1.715    -1.603  0.9628 -0.2427  0.1189
     5 N(14)  Bbb    -0.1107    -4.271    -1.524    -1.425  0.2509  0.9662 -0.0587
              Bcc     0.2354     9.078     3.239     3.028 -0.1007  0.0863  0.9912
 
              Baa    -0.0457    -6.131    -2.188    -2.045  0.9916  0.1290 -0.0106
     6 C(13)  Bbb    -0.0328    -4.403    -1.571    -1.469 -0.1274  0.9590 -0.2532
              Bcc     0.0785    10.535     3.759     3.514 -0.0225  0.2524  0.9673
 
              Baa    -0.0844   -11.329    -4.043    -3.779  0.4096  0.9035 -0.1261
     7 C(13)  Bbb    -0.0670    -8.987    -3.207    -2.998  0.9114 -0.4112  0.0144
              Bcc     0.1514    20.316     7.249     6.777  0.0388  0.1208  0.9919
 
              Baa    -0.0484    -6.499    -2.319    -2.168  0.0634  0.0784  0.9949
     8 C(13)  Bbb     0.0181     2.430     0.867     0.811  0.1226  0.9887 -0.0857
              Bcc     0.0303     4.068     1.452     1.357  0.9904 -0.1274 -0.0530
 
              Baa    -0.1559   -20.925    -7.466    -6.980 -0.3318  0.9419 -0.0524
     9 C(13)  Bbb    -0.1438   -19.297    -6.886    -6.437  0.9429  0.3329  0.0136
              Bcc     0.2997    40.222    14.352    13.417 -0.0302  0.0449  0.9985
 
              Baa    -0.1607   -21.565    -7.695    -7.193 -0.5421  0.8373  0.0711
    10 C(13)  Bbb    -0.1492   -20.018    -7.143    -6.677  0.8394  0.5434  0.0004
              Bcc     0.3099    41.584    14.838    13.871  0.0383 -0.0599  0.9975
 
              Baa    -0.0366    -4.906    -1.751    -1.636  0.0129 -0.0705  0.9974
    11 C(13)  Bbb     0.0120     1.608     0.574     0.536  0.8208 -0.5690 -0.0508
              Bcc     0.0246     3.298     1.177     1.100  0.5711  0.8193  0.0505
 
              Baa    -0.0865   -11.604    -4.141    -3.871  0.9742 -0.2205 -0.0485
    12 C(13)  Bbb    -0.0685    -9.186    -3.278    -3.064  0.2244  0.9693  0.1008
              Bcc     0.1549    20.790     7.418     6.935  0.0248 -0.1091  0.9937
 
              Baa    -0.0612    -8.216    -2.932    -2.741  0.7446  0.6604  0.0974
    13 C(13)  Bbb    -0.0492    -6.599    -2.355    -2.201 -0.6642  0.7475  0.0095
              Bcc     0.1104    14.815     5.286     4.942 -0.0666 -0.0718  0.9952
 
              Baa    -0.0502    -6.737    -2.404    -2.247  0.9788  0.1929  0.0693
    14 C(13)  Bbb    -0.0409    -5.491    -1.959    -1.832 -0.2009  0.9698  0.1381
              Bcc     0.0911    12.228     4.363     4.079 -0.0406 -0.1491  0.9880
 
              Baa    -0.0904   -12.136    -4.330    -4.048  0.3432  0.9373  0.0609
    15 C(13)  Bbb    -0.0726    -9.747    -3.478    -3.251  0.9392 -0.3419 -0.0304
              Bcc     0.1631    21.883     7.809     7.300  0.0077 -0.0677  0.9977
 
              Baa    -0.0564    -7.562    -2.698    -2.523 -0.0981 -0.0560  0.9936
    16 C(13)  Bbb     0.0221     2.968     1.059     0.990  0.0505  0.9968  0.0612
              Bcc     0.0342     4.594     1.639     1.532  0.9939 -0.0562  0.0950
 
              Baa    -0.1494   -20.051    -7.155    -6.688 -0.4143  0.9101  0.0043
    17 C(13)  Bbb    -0.1384   -18.578    -6.629    -6.197  0.9100  0.4141  0.0207
              Bcc     0.2879    38.630    13.784    12.885 -0.0170 -0.0125  0.9998
 
              Baa    -0.1484   -19.913    -7.105    -6.642  0.7074 -0.6972  0.1165
    18 C(13)  Bbb    -0.1393   -18.693    -6.670    -6.235  0.6958  0.7158  0.0590
              Bcc     0.2877    38.606    13.775    12.877 -0.1245  0.0393  0.9914
 
              Baa    -0.0182    -2.446    -0.873    -0.816 -0.0998 -0.0677  0.9927
    19 C(13)  Bbb     0.0036     0.487     0.174     0.162  0.8395 -0.5414  0.0475
              Bcc     0.0146     1.959     0.699     0.653  0.5342  0.8381  0.1108
 
              Baa    -0.0893   -11.987    -4.277    -3.999  0.9501 -0.2441  0.1941
    20 C(13)  Bbb    -0.0737    -9.888    -3.528    -3.298  0.2520  0.9676 -0.0168
              Bcc     0.1630    21.876     7.806     7.297 -0.1837  0.0649  0.9808
 
              Baa    -0.0587    -7.874    -2.810    -2.627  0.6931  0.7192  0.0486
    21 C(13)  Bbb    -0.0509    -6.837    -2.440    -2.280  0.7032 -0.6894  0.1739
              Bcc     0.1096    14.711     5.249     4.907 -0.1586  0.0863  0.9836
 
              Baa    -0.2525   -33.879   -12.089   -11.301  0.9093  0.4159  0.0155
    22 C(13)  Bbb    -0.2420   -32.472   -11.587   -10.831 -0.4053  0.8934 -0.1940
              Bcc     0.4945    66.351    23.676    22.132 -0.0946  0.1701  0.9809
 
              Baa    -0.0331   -17.657    -6.300    -5.890  0.8967  0.4426  0.0071
    23 H(1)   Bbb    -0.0050    -2.657    -0.948    -0.886 -0.0684  0.1228  0.9901
              Bcc     0.0381    20.314     7.248     6.776 -0.4373  0.8883 -0.1404
 
              Baa    -0.0716    -9.607    -3.428    -3.205  0.6676  0.7433  0.0420
    24 C(13)  Bbb    -0.0700    -9.398    -3.353    -3.135  0.7441 -0.6644 -0.0697
              Bcc     0.1416    19.005     6.782     6.339  0.0239 -0.0778  0.9967
 
              Baa    -0.0121    -6.434    -2.296    -2.146 -0.4263  0.9002  0.0886
    25 H(1)   Bbb    -0.0085    -4.518    -1.612    -1.507  0.0933 -0.0537  0.9942
              Bcc     0.0205    10.951     3.908     3.653  0.8997  0.4321 -0.0611
 
              Baa    -0.2383   -31.973   -11.409   -10.665  0.8512  0.5099  0.1244
    26 C(13)  Bbb    -0.2269   -30.451   -10.866   -10.157 -0.5171  0.8553  0.0322
              Bcc     0.4652    62.424    22.274    20.822 -0.0900 -0.0917  0.9917
 
              Baa    -0.0316   -16.868    -6.019    -5.627  0.8837  0.4537  0.1147
    27 H(1)   Bbb    -0.0056    -2.968    -1.059    -0.990 -0.1192 -0.0186  0.9927
              Bcc     0.0372    19.836     7.078     6.617 -0.4526  0.8909 -0.0377
 
              Baa    -0.0650    -8.722    -3.112    -2.909  0.9951  0.0816  0.0565
    28 C(13)  Bbb    -0.0631    -8.466    -3.021    -2.824 -0.0777  0.9947 -0.0676
              Bcc     0.1281    17.187     6.133     5.733 -0.0618  0.0628  0.9961
 
              Baa    -0.0109    -5.801    -2.070    -1.935 -0.4661  0.8820 -0.0694
    29 H(1)   Bbb    -0.0082    -4.352    -1.553    -1.452 -0.1289  0.0099  0.9916
              Bcc     0.0190    10.152     3.623     3.386  0.8753  0.4712  0.1091
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.4870  0.8612 -0.1453
    30 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.074  0.0731  0.1256  0.9894
              Bcc     0.0078     1.042     0.372     0.347  0.8703 -0.4925 -0.0018
 
              Baa    -0.0055    -2.950    -1.053    -0.984 -0.0278  0.3598  0.9326
    31 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641  0.6589  0.7082 -0.2535
              Bcc     0.0091     4.872     1.738     1.625  0.7517 -0.6075  0.2568
 
              Baa    -0.0062    -3.288    -1.173    -1.097  0.0537 -0.2374  0.9699
    32 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.6530  0.7432  0.1457
              Bcc     0.0096     5.100     1.820     1.701  0.7554 -0.6256 -0.1949
 
              Baa    -0.0038    -2.043    -0.729    -0.681 -0.0879 -0.2310  0.9690
    33 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.4010  0.8822  0.2467
              Bcc     0.0073     3.891     1.388     1.298  0.9118 -0.4103 -0.0150
 
              Baa    -0.0046    -0.622    -0.222    -0.207  0.1004  0.9907  0.0919
    34 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133 -0.0036 -0.0920  0.9958
              Bcc     0.0076     1.020     0.364     0.340  0.9949 -0.1004 -0.0056
 
              Baa    -0.0048    -2.546    -0.908    -0.849  0.2305  0.2501  0.9404
    35 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616 -0.0885  0.9678 -0.2358
              Bcc     0.0082     4.393     1.568     1.465  0.9690  0.0288 -0.2452
 
              Baa    -0.0044    -2.370    -0.846    -0.790 -0.1293 -0.1472  0.9806
    36 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573 -0.0526  0.9885  0.1415
              Bcc     0.0077     4.089     1.459     1.364  0.9902  0.0333  0.1356
 
              Baa    -0.0034    -1.822    -0.650    -0.608  0.0758  0.0694  0.9947
    37 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.1254  0.9890 -0.0785
              Bcc     0.0057     3.031     1.082     1.011  0.9892 -0.1307 -0.0663
 
              Baa    -0.0061    -0.824    -0.294    -0.275  0.9691 -0.1119  0.2199
    38 C(13)  Bbb    -0.0018    -0.245    -0.088    -0.082 -0.2178  0.0307  0.9755
              Bcc     0.0080     1.069     0.381     0.357  0.1160  0.9932 -0.0054
 
              Baa    -0.0060    -3.216    -1.148    -1.073  0.1130 -0.1695  0.9790
    39 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.613  0.9912  0.0879 -0.0992
              Bcc     0.0095     5.052     1.803     1.685 -0.0693  0.9816  0.1780
 
              Baa    -0.0059    -3.122    -1.114    -1.041 -0.3170  0.2517  0.9144
    40 H(1)   Bbb    -0.0036    -1.928    -0.688    -0.643  0.9479  0.1161  0.2966
              Bcc     0.0095     5.049     1.802     1.684 -0.0315  0.9608 -0.2754
 
              Baa    -0.0039    -2.088    -0.745    -0.697 -0.0297  0.0238  0.9993
    41 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.9765 -0.2129  0.0341
              Bcc     0.0075     3.991     1.424     1.331  0.2136  0.9768 -0.0169
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.6919 -0.5156  0.5054
    42 C(13)  Bbb    -0.0019    -0.254    -0.090    -0.085 -0.5166  0.1355  0.8454
              Bcc     0.0071     0.948     0.338     0.316  0.5044  0.8460  0.1726
 
              Baa    -0.0038    -2.010    -0.717    -0.671 -0.0891  0.1238  0.9883
    43 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.8510 -0.5061  0.1401
              Bcc     0.0060     3.217     1.148     1.073  0.5175  0.8535 -0.0603
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.3891 -0.5481  0.7404
    44 C(13)  Bbb     0.0023     0.306     0.109     0.102  0.8840 -0.0042 -0.4676
              Bcc     0.0036     0.487     0.174     0.162  0.2594  0.8364  0.4828
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.5425 -0.0052  0.8401
    45 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.5389  0.7692 -0.3432
              Bcc     0.0077     4.105     1.465     1.369  0.6444  0.6389  0.4201
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.0732 -0.3578  0.9309
    46 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354  0.7290 -0.6178 -0.2948
              Bcc     0.0045     2.375     0.847     0.792  0.6806  0.7002  0.2157
 
              Baa    -0.0041    -0.545    -0.194    -0.182 -0.1813  0.0892  0.9794
    47 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.1160  0.9909 -0.0688
              Bcc     0.0075     1.012     0.361     0.338  0.9766 -0.1011  0.1900
 
              Baa    -0.0047    -2.506    -0.894    -0.836 -0.2185 -0.2014  0.9548
    48 H(1)   Bbb    -0.0033    -1.757    -0.627    -0.586 -0.1231  0.9763  0.1778
              Bcc     0.0080     4.263     1.521     1.422  0.9680  0.0787  0.2382
 
              Baa    -0.0042    -2.255    -0.805    -0.752  0.1065 -0.0450  0.9933
    49 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.0154  0.9988  0.0469
              Bcc     0.0070     3.732     1.332     1.245  0.9942  0.0203 -0.1057
 
              Baa    -0.0039    -2.065    -0.737    -0.689 -0.1883 -0.2701  0.9442
    50 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.244  0.0633  0.9561  0.2862
              Bcc     0.0052     2.797     0.998     0.933  0.9801 -0.1136  0.1629
 
              Baa    -0.0354    -4.747    -1.694    -1.584  0.4666  0.3685  0.8041
    51 C(13)  Bbb     0.0096     1.282     0.457     0.428  0.3081  0.7844 -0.5383
              Bcc     0.0258     3.465     1.237     1.156  0.8291 -0.4989 -0.2524
 
              Baa    -0.0061    -3.262    -1.164    -1.088 -0.0105  0.1681  0.9857
    52 H(1)   Bbb    -0.0046    -2.463    -0.879    -0.821  0.6084  0.7834 -0.1271
              Bcc     0.0107     5.724     2.043     1.909  0.7936 -0.5984  0.1105
 
              Baa    -0.0437    -5.867    -2.093    -1.957  0.4056  0.6957 -0.5928
    53 C(13)  Bbb    -0.0363    -4.864    -1.736    -1.623 -0.6413  0.6788  0.3579
              Bcc     0.0800    10.731     3.829     3.579  0.6514  0.2350  0.7214
 
              Baa    -0.0041    -2.162    -0.772    -0.721  0.0153  0.5393  0.8420
    54 H(1)   Bbb    -0.0001    -0.066    -0.023    -0.022 -0.5239  0.7215 -0.4527
              Bcc     0.0042     2.228     0.795     0.743  0.8516  0.4342 -0.2936
 
              Baa    -0.0066    -3.536    -1.262    -1.180 -0.5244 -0.4654  0.7130
    55 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267  0.5226  0.4852  0.7011
              Bcc     0.0081     4.337     1.547     1.447 -0.6723  0.7402 -0.0113
 
              Baa    -0.0067    -0.901    -0.321    -0.300  0.9930 -0.1181 -0.0022
    56 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.0114  0.0770  0.9970
              Bcc     0.0083     1.108     0.395     0.370  0.1176  0.9900 -0.0778
 
              Baa    -0.0060    -3.178    -1.134    -1.060 -0.2617  0.1526  0.9530
    57 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.9632  0.1046  0.2477
              Bcc     0.0096     5.103     1.821     1.702 -0.0619  0.9827 -0.1743
 
              Baa    -0.0057    -3.066    -1.094    -1.023  0.3069 -0.2262  0.9244
    58 H(1)   Bbb    -0.0039    -2.106    -0.752    -0.703  0.9498  0.1351 -0.2823
              Bcc     0.0097     5.173     1.846     1.725 -0.0611  0.9647  0.2564
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.4558  0.0635  0.8878
    59 H(1)   Bbb    -0.0037    -1.963    -0.701    -0.655  0.8630 -0.2126  0.4582
              Bcc     0.0076     4.047     1.444     1.350  0.2178  0.9751  0.0421
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.6126 -0.3735  0.6966
    60 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.5824  0.3826  0.7172
              Bcc     0.0081     1.086     0.388     0.362  0.5344  0.8451 -0.0169
 
              Baa    -0.0036    -1.931    -0.689    -0.644  0.1057  0.0498  0.9931
    61 H(1)   Bbb    -0.0024    -1.302    -0.465    -0.434  0.8508 -0.5215 -0.0644
              Bcc     0.0061     3.233     1.154     1.078  0.5147  0.8518 -0.0975
 
              Baa    -0.0041    -2.205    -0.787    -0.735 -0.1683 -0.1385  0.9760
    62 H(1)   Bbb    -0.0032    -1.715    -0.612    -0.572  0.7965 -0.6024  0.0519
              Bcc     0.0073     3.920     1.399     1.308  0.5807  0.7861  0.2117
 
              Baa    -0.0049    -2.624    -0.936    -0.875  0.1597 -0.0033  0.9872
    63 H(1)   Bbb    -0.0040    -2.109    -0.752    -0.703  0.7123 -0.6919 -0.1175
              Bcc     0.0089     4.733     1.689     1.579  0.6834  0.7220 -0.1081
 
              Baa    -1.0306    74.570    26.609    24.874 -0.1954  0.3541  0.9146
    64 O(17)  Bbb    -0.9550    69.103    24.658    23.050 -0.3209  0.8582 -0.4008
              Bcc     1.9856  -143.673   -51.266   -47.924  0.9267  0.3718  0.0541
 
              Baa    -1.3243    95.828    34.194    31.965 -0.1452  0.2113  0.9666
