 Entering Gaussian System, Link 0=g16
 Input=1h5h12re.com
 Output=1h5h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947507/Gau-1731158.inp" -scrdir="/local/bebjones_7947507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1731159.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37228 -30.24183 -26.08787 -26.08611 -26.05952
 Alpha  occ. eigenvalues --  -14.54968 -14.52018 -14.48343 -14.48315 -14.47740
 Alpha  occ. eigenvalues --  -14.47669 -10.39167 -10.36208 -10.33945 -10.33842
 Alpha  occ. eigenvalues --  -10.33782 -10.33757 -10.33656 -10.33578 -10.33577
 Alpha  occ. eigenvalues --  -10.33472 -10.33434 -10.31139 -10.31133 -10.30919
 Alpha  occ. eigenvalues --  -10.30782 -10.30731 -10.30709 -10.30706 -10.30643
 Alpha  occ. eigenvalues --  -10.30385 -10.30362 -10.30187 -10.30178 -10.30111
 Alpha  occ. eigenvalues --  -10.29593 -10.29490 -10.28682 -10.28549 -10.28463
 Alpha  occ. eigenvalues --  -10.28316 -10.28278 -10.28253 -10.28250 -10.28053
 Alpha  occ. eigenvalues --   -3.63558  -2.42043  -2.41439  -2.35550  -1.17754
 Alpha  occ. eigenvalues --   -1.09261  -1.08407  -1.08015  -1.07201  -1.03543
 Alpha  occ. eigenvalues --   -0.93871  -0.92330  -0.92040  -0.91651  -0.91465
 Alpha  occ. eigenvalues --   -0.91268  -0.91009  -0.90897  -0.87057  -0.85791
 Alpha  occ. eigenvalues --   -0.85484  -0.84546  -0.83133  -0.82927  -0.81216
 Alpha  occ. eigenvalues --   -0.80251  -0.78787  -0.78624  -0.78224  -0.76736
 Alpha  occ. eigenvalues --   -0.75546  -0.75295  -0.73183  -0.70821  -0.70551
 Alpha  occ. eigenvalues --   -0.68750  -0.68551  -0.67661  -0.65287  -0.64913
 Alpha  occ. eigenvalues --   -0.64270  -0.63040  -0.62095  -0.61789  -0.61169
 Alpha  occ. eigenvalues --   -0.59710  -0.59033  -0.58888  -0.58496  -0.58095
 Alpha  occ. eigenvalues --   -0.56466  -0.55690  -0.55463  -0.55123  -0.54670
 Alpha  occ. eigenvalues --   -0.54348  -0.54221  -0.53986  -0.53596  -0.53547
 Alpha  occ. eigenvalues --   -0.53067  -0.52808  -0.52642  -0.52532  -0.52109
 Alpha  occ. eigenvalues --   -0.51245  -0.50915  -0.50656  -0.50604  -0.50577
 Alpha  occ. eigenvalues --   -0.50304  -0.50236  -0.50152  -0.49875  -0.49809
 Alpha  occ. eigenvalues --   -0.49370  -0.48782  -0.48721  -0.48409  -0.48188
 Alpha  occ. eigenvalues --   -0.47962  -0.47675  -0.47421  -0.46954  -0.46446
 Alpha  occ. eigenvalues --   -0.46042  -0.45864  -0.44947  -0.44326  -0.43999
 Alpha  occ. eigenvalues --   -0.43610  -0.43167  -0.42736  -0.41918  -0.41716
 Alpha  occ. eigenvalues --   -0.40057  -0.39583  -0.39322  -0.38785  -0.37246
 Alpha  occ. eigenvalues --   -0.36985  -0.35383  -0.34492  -0.33189  -0.32345
 Alpha  occ. eigenvalues --   -0.31856  -0.30287  -0.28945
 Alpha virt. eigenvalues --   -0.22568  -0.17450  -0.17260  -0.14403  -0.11697
 Alpha virt. eigenvalues --   -0.09728  -0.08112  -0.07024  -0.05585  -0.04774
 Alpha virt. eigenvalues --   -0.02538  -0.02104  -0.01842  -0.01214   0.00656
 Alpha virt. eigenvalues --    0.01013   0.01759   0.02702   0.03032   0.03347
 Alpha virt. eigenvalues --    0.03853   0.03882   0.04004   0.04523   0.04839
 Alpha virt. eigenvalues --    0.04972   0.05280   0.05451   0.06220   0.06530
 Alpha virt. eigenvalues --    0.07070   0.07115   0.07421   0.07732   0.07887
 Alpha virt. eigenvalues --    0.08324   0.08609   0.08835   0.08926   0.09235
 Alpha virt. eigenvalues --    0.09385   0.09711   0.10078   0.10245   0.10923
 Alpha virt. eigenvalues --    0.11085   0.11856   0.11895   0.11954   0.12160
 Alpha virt. eigenvalues --    0.12568   0.12834   0.13196   0.13757   0.14063
 Alpha virt. eigenvalues --    0.14566   0.14711   0.15211   0.15775   0.15890
 Alpha virt. eigenvalues --    0.16412   0.16610   0.17001   0.17624   0.17887
 Alpha virt. eigenvalues --    0.19304   0.19650   0.19863   0.20675   0.21430
 Alpha virt. eigenvalues --    0.22006   0.22716   0.23817   0.24581   0.25028
 Alpha virt. eigenvalues --    0.25565   0.25710   0.26497   0.26770   0.27018
 Alpha virt. eigenvalues --    0.28321   0.29740   0.30934   0.31184   0.31838
 Alpha virt. eigenvalues --    0.32992   0.33256   0.33724   0.34154   0.35352
 Alpha virt. eigenvalues --    0.37388   0.37518   0.37888   0.38519   0.38832
 Alpha virt. eigenvalues --    0.39647   0.39810   0.39890   0.40385   0.41229
 Alpha virt. eigenvalues --    0.41678   0.42067   0.42283   0.42693   0.42797
 Alpha virt. eigenvalues --    0.43130   0.43372   0.44022   0.44376   0.44869
 Alpha virt. eigenvalues --    0.45186   0.45569   0.45725   0.46440   0.46816
 Alpha virt. eigenvalues --    0.47386   0.47957   0.48210   0.48419   0.48632
 Alpha virt. eigenvalues --    0.49312   0.50101   0.50160   0.50627   0.51215
 Alpha virt. eigenvalues --    0.51726   0.52021   0.52325   0.52546   0.53300
 Alpha virt. eigenvalues --    0.53805   0.54410   0.54803   0.55062   0.55324
 Alpha virt. eigenvalues --    0.55645   0.55875   0.56102   0.56577   0.56896
 Alpha virt. eigenvalues --    0.57021   0.57414   0.57714   0.57915   0.58693
 Alpha virt. eigenvalues --    0.59320   0.59825   0.60389   0.60739   0.61195
 Alpha virt. eigenvalues --    0.61634   0.62326   0.62463   0.62892   0.63056
 Alpha virt. eigenvalues --    0.63537   0.64280   0.64935   0.65267   0.66079
 Alpha virt. eigenvalues --    0.66488   0.66762   0.67229   0.67769   0.67933
 Alpha virt. eigenvalues --    0.68285   0.68530   0.68881   0.69174   0.69366
 Alpha virt. eigenvalues --    0.69900   0.70434   0.70693   0.71412   0.71715
 Alpha virt. eigenvalues --    0.72175   0.73113   0.73847   0.74264   0.74863
 Alpha virt. eigenvalues --    0.75778   0.76262   0.77352   0.77730   0.78142
 Alpha virt. eigenvalues --    0.78507   0.78708   0.79069   0.79350   0.79604
 Alpha virt. eigenvalues --    0.80021   0.80053   0.80636   0.81194   0.81425
 Alpha virt. eigenvalues --    0.81750   0.82086   0.82330   0.82953   0.83112
 Alpha virt. eigenvalues --    0.83419   0.83668   0.83884   0.84291   0.84484
 Alpha virt. eigenvalues --    0.85020   0.85731   0.86155   0.86499   0.86580
 Alpha virt. eigenvalues --    0.87231   0.87813   0.88176   0.88704   0.88930
 Alpha virt. eigenvalues --    0.88948   0.89520   0.90095   0.90249   0.90617
 Alpha virt. eigenvalues --    0.90876   0.91856   0.92136   0.92718   0.92994
 Alpha virt. eigenvalues --    0.93837   0.94075   0.94613   0.95049   0.95674
 Alpha virt. eigenvalues --    0.96286   0.96525   0.97197   0.97600   0.98080
 Alpha virt. eigenvalues --    0.99050   1.01110   1.01411   1.03512   1.04025
 Alpha virt. eigenvalues --    1.04637   1.05460   1.06029   1.07063   1.07648
 Alpha virt. eigenvalues --    1.07908   1.08050   1.08320   1.08430   1.09282
 Alpha virt. eigenvalues --    1.09693   1.09980   1.10741   1.10792   1.11506
 Alpha virt. eigenvalues --    1.12209   1.13342   1.14071   1.14473   1.15391
 Alpha virt. eigenvalues --    1.16418   1.16917   1.17465   1.19424   1.19565
 Alpha virt. eigenvalues --    1.20242   1.20428   1.21480   1.21988   1.22821
 Alpha virt. eigenvalues --    1.23713   1.23786   1.24789   1.25651   1.26548
 Alpha virt. eigenvalues --    1.26636   1.27111   1.27277   1.27468   1.27841
 Alpha virt. eigenvalues --    1.28296   1.28466   1.29310   1.30083   1.30673
 Alpha virt. eigenvalues --    1.31605   1.32791   1.33593   1.34725   1.35232
 Alpha virt. eigenvalues --    1.36500   1.36872   1.37244   1.37981   1.38993
 Alpha virt. eigenvalues --    1.39746   1.41004   1.41485   1.43191   1.43367
 Alpha virt. eigenvalues --    1.44426   1.44785   1.45846   1.46201   1.46922
 Alpha virt. eigenvalues --    1.47972   1.48625   1.50072   1.50534   1.51558
 Alpha virt. eigenvalues --    1.51883   1.53448   1.54580   1.55530   1.55988
 Alpha virt. eigenvalues --    1.56837   1.58138   1.59775   1.59985   1.61261
 Alpha virt. eigenvalues --    1.62197   1.62914   1.65301   1.68108   1.68638
 Alpha virt. eigenvalues --    1.69005   1.69544   1.69865   1.70246   1.70664
 Alpha virt. eigenvalues --    1.71155   1.71666   1.71892   1.72313   1.72761
 Alpha virt. eigenvalues --    1.72907   1.73294   1.74118   1.74400   1.75226
 Alpha virt. eigenvalues --    1.75754   1.76612   1.77111   1.77663   1.78497
 Alpha virt. eigenvalues --    1.79095   1.79172   1.79848   1.80539   1.81455
 Alpha virt. eigenvalues --    1.82040   1.82939   1.83450   1.83867   1.84469
 Alpha virt. eigenvalues --    1.84618   1.85658   1.85780   1.87324   1.89066
 Alpha virt. eigenvalues --    1.89716   1.90051   1.90560   1.91033   1.91199
 Alpha virt. eigenvalues --    1.92116   1.93255   1.93812   1.94140   1.94151
 Alpha virt. eigenvalues --    1.95538   1.95836   1.96163   1.96959   1.97768
 Alpha virt. eigenvalues --    1.98832   1.99154   2.00517   2.00948   2.01809
 Alpha virt. eigenvalues --    2.02945   2.03657   2.04053   2.04974   2.05758
 Alpha virt. eigenvalues --    2.06445   2.06914   2.08734   2.09423   2.09887
 Alpha virt. eigenvalues --    2.10275   2.10550   2.12253   2.12664   2.12957
 Alpha virt. eigenvalues --    2.13384   2.13588   2.14344   2.15334   2.15652
 Alpha virt. eigenvalues --    2.16304   2.16535   2.17069   2.17530   2.17983
 Alpha virt. eigenvalues --    2.18729   2.19174   2.19450   2.19844   2.20282
 Alpha virt. eigenvalues --    2.20752   2.21118   2.21809   2.22903   2.23201
 Alpha virt. eigenvalues --    2.23984   2.24614   2.25001   2.25527   2.26149
 Alpha virt. eigenvalues --    2.26673   2.27257   2.27607   2.28123   2.28554
 Alpha virt. eigenvalues --    2.30481   2.30682   2.31115   2.31784   2.31937
 Alpha virt. eigenvalues --    2.32411   2.33107   2.33470   2.35292   2.35660
 Alpha virt. eigenvalues --    2.37570   2.37860   2.38249   2.38814   2.40990
 Alpha virt. eigenvalues --    2.41874   2.42513   2.42973   2.43260   2.43603
 Alpha virt. eigenvalues --    2.44198   2.44925   2.46432   2.46492   2.47223
 Alpha virt. eigenvalues --    2.48967   2.49977   2.50363   2.50936   2.51702
 Alpha virt. eigenvalues --    2.54932   2.55984   2.56408   2.58312   2.58641
 Alpha virt. eigenvalues --    2.59417   2.61037   2.61358   2.62820   2.63815
 Alpha virt. eigenvalues --    2.65860   2.67708   2.68451   2.68992   2.70686
 Alpha virt. eigenvalues --    2.72228   2.75948   2.76747   2.77500   2.78408
 Alpha virt. eigenvalues --    2.80378   2.81605   2.82367   2.84755   2.86378
 Alpha virt. eigenvalues --    2.86958   2.88294   2.88558   2.89229   2.89589
 Alpha virt. eigenvalues --    2.90547   2.93662   2.94431   2.96467   3.02105
 Alpha virt. eigenvalues --    3.03788   3.04053   3.08437   3.12957   3.14240
 Alpha virt. eigenvalues --    3.18633   3.19715   3.27770   3.28795   3.30272
 Alpha virt. eigenvalues --    3.35434   3.36057   3.36521   3.44239   3.51118
 Alpha virt. eigenvalues --    3.76644   3.92191   4.09913
  Beta  occ. eigenvalues -- -256.37182 -30.21629 -26.06091 -26.05759 -26.05103
  Beta  occ. eigenvalues --  -14.54967 -14.52140 -14.48473 -14.48446 -14.47879
  Beta  occ. eigenvalues --  -14.47832 -10.39153 -10.36213 -10.33908 -10.33803
  Beta  occ. eigenvalues --  -10.33756 -10.33753 -10.33629 -10.33551 -10.33550
  Beta  occ. eigenvalues --  -10.33439 -10.33404 -10.31213 -10.31139 -10.30996
  Beta  occ. eigenvalues --  -10.30854 -10.30786 -10.30710 -10.30688 -10.30622
  Beta  occ. eigenvalues --  -10.30387 -10.30337 -10.30185 -10.30179 -10.30110
  Beta  occ. eigenvalues --  -10.29596 -10.29501 -10.28683 -10.28552 -10.28464
  Beta  occ. eigenvalues --  -10.28316 -10.28279 -10.28246 -10.28235 -10.28055
  Beta  occ. eigenvalues --   -3.57315  -2.33791  -2.32958  -2.32368  -1.17785
  Beta  occ. eigenvalues --   -1.09375  -1.08493  -1.08167  -1.07324  -1.03626
  Beta  occ. eigenvalues --   -0.93943  -0.92336  -0.92055  -0.91659  -0.91477
  Beta  occ. eigenvalues --   -0.91311  -0.91095  -0.90983  -0.87051  -0.85868
  Beta  occ. eigenvalues --   -0.85594  -0.84554  -0.83148  -0.82936  -0.81221
  Beta  occ. eigenvalues --   -0.80275  -0.78800  -0.78631  -0.78267  -0.76791
  Beta  occ. eigenvalues --   -0.75568  -0.75318  -0.73194  -0.70836  -0.70545
  Beta  occ. eigenvalues --   -0.68753  -0.68627  -0.67675  -0.65303  -0.64940
  Beta  occ. eigenvalues --   -0.64286  -0.63035  -0.62127  -0.61825  -0.61203
  Beta  occ. eigenvalues --   -0.59722  -0.59014  -0.58867  -0.58499  -0.58119
  Beta  occ. eigenvalues --   -0.56484  -0.55710  -0.55509  -0.55068  -0.54610
  Beta  occ. eigenvalues --   -0.54326  -0.54201  -0.53980  -0.53631  -0.53560
  Beta  occ. eigenvalues --   -0.53071  -0.52780  -0.52652  -0.52531  -0.52076
  Beta  occ. eigenvalues --   -0.51262  -0.50899  -0.50623  -0.50594  -0.50518
  Beta  occ. eigenvalues --   -0.50288  -0.50172  -0.49912  -0.49861  -0.49811
  Beta  occ. eigenvalues --   -0.49347  -0.48778  -0.48567  -0.48324  -0.48108
  Beta  occ. eigenvalues --   -0.47893  -0.47513  -0.47289  -0.46929  -0.46236
  Beta  occ. eigenvalues --   -0.45963  -0.44993  -0.44272  -0.44022  -0.43841
  Beta  occ. eigenvalues --   -0.43045  -0.42912  -0.42292  -0.41833  -0.39580
  Beta  occ. eigenvalues --   -0.39404  -0.38544  -0.37723  -0.36762  -0.36455
  Beta  occ. eigenvalues --   -0.35395  -0.34447  -0.33353  -0.32645  -0.31681
  Beta  occ. eigenvalues --   -0.30295  -0.28687
  Beta virt. eigenvalues --   -0.20182  -0.17633  -0.17454  -0.16243  -0.11766
  Beta virt. eigenvalues --   -0.10993  -0.09530  -0.08017  -0.07031  -0.05468
  Beta virt. eigenvalues --   -0.04832  -0.02366  -0.01874  -0.01489  -0.01082
  Beta virt. eigenvalues --    0.00733   0.01070   0.01744   0.02712   0.03038
  Beta virt. eigenvalues --    0.03377   0.03846   0.03887   0.04022   0.04491
  Beta virt. eigenvalues --    0.04810   0.04932   0.05276   0.05454   0.06212
  Beta virt. eigenvalues --    0.06548   0.07078   0.07108   0.07436   0.07735
  Beta virt. eigenvalues --    0.07892   0.08321   0.08621   0.08825   0.08926
  Beta virt. eigenvalues --    0.09282   0.09396   0.09727   0.10108   0.10259
  Beta virt. eigenvalues --    0.10931   0.11088   0.11891   0.11961   0.11977
  Beta virt. eigenvalues --    0.12203   0.12758   0.12940   0.13259   0.13794
  Beta virt. eigenvalues --    0.14131   0.14585   0.14851   0.15244   0.15868
  Beta virt. eigenvalues --    0.15945   0.16442   0.16678   0.17059   0.17660
  Beta virt. eigenvalues --    0.17901   0.19318   0.19695   0.20087   0.20763
  Beta virt. eigenvalues --    0.21523   0.22113   0.22808   0.23829   0.24606
  Beta virt. eigenvalues --    0.25063   0.25614   0.25783   0.26501   0.26793
  Beta virt. eigenvalues --    0.27114   0.28341   0.29775   0.30988   0.31276
  Beta virt. eigenvalues --    0.31964   0.32989   0.33247   0.33756   0.34137
  Beta virt. eigenvalues --    0.35457   0.37444   0.37565   0.37985   0.38543
  Beta virt. eigenvalues --    0.38892   0.39701   0.39826   0.39875   0.40436
  Beta virt. eigenvalues --    0.41268   0.41767   0.42117   0.42287   0.42697
  Beta virt. eigenvalues --    0.42825   0.43132   0.43389   0.44023   0.44479
  Beta virt. eigenvalues --    0.44985   0.45229   0.45575   0.45755   0.46464
  Beta virt. eigenvalues --    0.46904   0.47378   0.47951   0.48196   0.48410
  Beta virt. eigenvalues --    0.48632   0.49397   0.50057   0.50138   0.50595
  Beta virt. eigenvalues --    0.51182   0.51715   0.52015   0.52309   0.52585
  Beta virt. eigenvalues --    0.53273   0.53850   0.54449   0.54811   0.55116
  Beta virt. eigenvalues --    0.55303   0.55726   0.55847   0.56226   0.56808
  Beta virt. eigenvalues --    0.56896   0.57117   0.57435   0.57610   0.57884
  Beta virt. eigenvalues --    0.58697   0.59354   0.59861   0.60452   0.60884
  Beta virt. eigenvalues --    0.61240   0.61910   0.62345   0.62486   0.63001
  Beta virt. eigenvalues --    0.63136   0.63560   0.64337   0.64971   0.65278
  Beta virt. eigenvalues --    0.66102   0.66502   0.66757   0.67228   0.67778
  Beta virt. eigenvalues --    0.67988   0.68339   0.68551   0.69027   0.69314
  Beta virt. eigenvalues --    0.69529   0.69992   0.70708   0.70731   0.71440
  Beta virt. eigenvalues --    0.71963   0.72199   0.73140   0.73848   0.74268
  Beta virt. eigenvalues --    0.74947   0.75827   0.76296   0.77385   0.77728
  Beta virt. eigenvalues --    0.78127   0.78522   0.78731   0.79090   0.79344
  Beta virt. eigenvalues --    0.79691   0.80055   0.80129   0.80636   0.81197
  Beta virt. eigenvalues --    0.81438   0.81775   0.82071   0.82350   0.82954
  Beta virt. eigenvalues --    0.83187   0.83420   0.83647   0.83960   0.84299
  Beta virt. eigenvalues --    0.84518   0.85043   0.85764   0.86171   0.86474
  Beta virt. eigenvalues --    0.86632   0.87224   0.87844   0.88232   0.88718
  Beta virt. eigenvalues --    0.88911   0.89030   0.89613   0.90126   0.90289
  Beta virt. eigenvalues --    0.90672   0.90899   0.91861   0.92148   0.92813
  Beta virt. eigenvalues --    0.93194   0.93832   0.94144   0.94618   0.95009
  Beta virt. eigenvalues --    0.95718   0.96329   0.96537   0.97200   0.97640
  Beta virt. eigenvalues --    0.98138   0.99144   1.01110   1.01524   1.03664
  Beta virt. eigenvalues --    1.04046   1.04707   1.05541   1.06341   1.07073
  Beta virt. eigenvalues --    1.07670   1.08017   1.08076   1.08350   1.08654
  Beta virt. eigenvalues --    1.09303   1.09721   1.09991   1.10761   1.10859
  Beta virt. eigenvalues --    1.11519   1.12200   1.13389   1.14158   1.14510
  Beta virt. eigenvalues --    1.15658   1.16473   1.16943   1.17556   1.19459
  Beta virt. eigenvalues --    1.19512   1.20258   1.20453   1.21472   1.21997
  Beta virt. eigenvalues --    1.22823   1.23750   1.23869   1.24814   1.25690
  Beta virt. eigenvalues --    1.26552   1.26634   1.27136   1.27282   1.27460
  Beta virt. eigenvalues --    1.27845   1.28285   1.28454   1.29305   1.30191
  Beta virt. eigenvalues --    1.30671   1.31607   1.32860   1.33605   1.34684
  Beta virt. eigenvalues --    1.35189   1.36474   1.36864   1.37225   1.37957
  Beta virt. eigenvalues --    1.39026   1.39758   1.41004   1.41506   1.43190
  Beta virt. eigenvalues --    1.43361   1.44433   1.44765   1.45863   1.46250
  Beta virt. eigenvalues --    1.46943   1.47991   1.48711   1.50246   1.50544
  Beta virt. eigenvalues --    1.51514   1.51930   1.53581   1.54637   1.55617
  Beta virt. eigenvalues --    1.56031   1.56926   1.58268   1.59784   1.60048
  Beta virt. eigenvalues --    1.61267   1.62196   1.62913   1.65292   1.68089
  Beta virt. eigenvalues --    1.68638   1.69090   1.69513   1.69996   1.70262
  Beta virt. eigenvalues --    1.70703   1.71171   1.71655   1.71904   1.72354
  Beta virt. eigenvalues --    1.72772   1.72911   1.73302   1.74114   1.74369
  Beta virt. eigenvalues --    1.75219   1.75762   1.76591   1.77069   1.77631
  Beta virt. eigenvalues --    1.78450   1.79164   1.79306   1.79839   1.80589
  Beta virt. eigenvalues --    1.81431   1.82056   1.82966   1.83449   1.83870
  Beta virt. eigenvalues --    1.84483   1.84775   1.85655   1.85787   1.87671
  Beta virt. eigenvalues --    1.89177   1.89758   1.90053   1.90650   1.91140
  Beta virt. eigenvalues --    1.91261   1.92161   1.93368   1.93812   1.94083
  Beta virt. eigenvalues --    1.94161   1.95547   1.95889   1.96179   1.96979
  Beta virt. eigenvalues --    1.97802   1.98787   1.99137   2.00553   2.01011
  Beta virt. eigenvalues --    2.01798   2.02929   2.03702   2.04040   2.04971
  Beta virt. eigenvalues --    2.05817   2.06463   2.07479   2.08881   2.09475
  Beta virt. eigenvalues --    2.09931   2.10286   2.10554   2.12392   2.12796
  Beta virt. eigenvalues --    2.12977   2.13644   2.13878   2.14679   2.15509
  Beta virt. eigenvalues --    2.16079   2.16378   2.16748   2.17260   2.17557
  Beta virt. eigenvalues --    2.18058   2.18812   2.19240   2.19466   2.19869
  Beta virt. eigenvalues --    2.20256   2.20817   2.21308   2.21849   2.22920
  Beta virt. eigenvalues --    2.23218   2.24025   2.24687   2.25024   2.25564
  Beta virt. eigenvalues --    2.26186   2.26669   2.27249   2.27632   2.28126
  Beta virt. eigenvalues --    2.28549   2.30488   2.30687   2.31102   2.31860
  Beta virt. eigenvalues --    2.31955   2.32449   2.33136   2.33536   2.35308
  Beta virt. eigenvalues --    2.35772   2.37586   2.37908   2.38316   2.38825
  Beta virt. eigenvalues --    2.41062   2.41828   2.42518   2.43116   2.43267
  Beta virt. eigenvalues --    2.43599   2.44159   2.44911   2.46436   2.46489
  Beta virt. eigenvalues --    2.47232   2.49012   2.50002   2.50378   2.50980
