 Entering Gaussian System, Link 0=g16
 Input=1fcs05re.com
 Output=1fcs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976471/Gau-2141013.inp" -scrdir="/local/bebjones_7976471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2141014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18211 -30.07501 -25.92202 -25.90086 -25.89675
 Alpha  occ. eigenvalues --  -14.43405 -14.37358 -14.34140 -14.33708 -14.33664
 Alpha  occ. eigenvalues --  -14.33173 -10.26706 -10.24834 -10.21934 -10.21809
 Alpha  occ. eigenvalues --  -10.21670 -10.21569 -10.21517 -10.21428 -10.21318
 Alpha  occ. eigenvalues --  -10.21314 -10.21040 -10.20995 -10.19956 -10.19822
 Alpha  occ. eigenvalues --  -10.19457 -10.19372 -10.19312 -10.19247 -10.19166
 Alpha  occ. eigenvalues --  -10.19046 -10.19031 -10.18981 -10.18957 -10.18859
 Alpha  occ. eigenvalues --  -10.18746 -10.18742 -10.18703 -10.18674 -10.18644
 Alpha  occ. eigenvalues --  -10.18640 -10.18593 -10.18496 -10.18390 -10.18375
 Alpha  occ. eigenvalues --   -3.53202  -2.33248  -2.28593  -2.28078  -1.05661
 Alpha  occ. eigenvalues --   -0.96695  -0.95742  -0.95515  -0.94372  -0.91283
 Alpha  occ. eigenvalues --   -0.81805  -0.81516  -0.81184  -0.80624  -0.80524
 Alpha  occ. eigenvalues --   -0.79967  -0.79209  -0.79155  -0.76400  -0.75283
 Alpha  occ. eigenvalues --   -0.73987  -0.73506  -0.72903  -0.72125  -0.70723
 Alpha  occ. eigenvalues --   -0.69919  -0.68185  -0.67591  -0.67529  -0.65059
 Alpha  occ. eigenvalues --   -0.63748  -0.63592  -0.61594  -0.60361  -0.59693
 Alpha  occ. eigenvalues --   -0.57347  -0.56290  -0.56139  -0.54148  -0.53171
 Alpha  occ. eigenvalues --   -0.52984  -0.52346  -0.50860  -0.50612  -0.50035
 Alpha  occ. eigenvalues --   -0.48570  -0.48130  -0.47524  -0.47411  -0.46883
 Alpha  occ. eigenvalues --   -0.44926  -0.44519  -0.44294  -0.44153  -0.43690
 Alpha  occ. eigenvalues --   -0.43573  -0.43350  -0.43129  -0.43014  -0.42742
 Alpha  occ. eigenvalues --   -0.42670  -0.42543  -0.42382  -0.42074  -0.42031
 Alpha  occ. eigenvalues --   -0.41359  -0.41231  -0.41050  -0.40554  -0.40224
 Alpha  occ. eigenvalues --   -0.39840  -0.39695  -0.39218  -0.38946  -0.38907
 Alpha  occ. eigenvalues --   -0.38426  -0.38181  -0.37928  -0.37840  -0.37482
 Alpha  occ. eigenvalues --   -0.37315  -0.36657  -0.36382  -0.36201  -0.35807
 Alpha  occ. eigenvalues --   -0.35358  -0.34295  -0.34045  -0.33360  -0.32992
 Alpha  occ. eigenvalues --   -0.32802  -0.31914  -0.31163  -0.30911  -0.30240
 Alpha  occ. eigenvalues --   -0.29101  -0.28755  -0.28150  -0.26739  -0.25709
 Alpha  occ. eigenvalues --   -0.25396  -0.24554  -0.23776  -0.21825  -0.21533
 Alpha  occ. eigenvalues --   -0.20876  -0.20421  -0.17209  -0.16983  -0.16058
 Alpha virt. eigenvalues --   -0.05967  -0.05666  -0.00923   0.01955   0.02159
 Alpha virt. eigenvalues --    0.03842   0.06101   0.06826   0.07382   0.09058
 Alpha virt. eigenvalues --    0.09437   0.09936   0.10564   0.11054   0.11518
 Alpha virt. eigenvalues --    0.11873   0.12031   0.12391   0.13148   0.14127
 Alpha virt. eigenvalues --    0.14293   0.14498   0.14887   0.15383   0.15681
 Alpha virt. eigenvalues --    0.15730   0.15970   0.16457   0.16601   0.16701
 Alpha virt. eigenvalues --    0.17290   0.17764   0.17826   0.17919   0.18083
 Alpha virt. eigenvalues --    0.18348   0.18690   0.19032   0.19256   0.19422
 Alpha virt. eigenvalues --    0.19690   0.19972   0.20722   0.21306   0.21456
 Alpha virt. eigenvalues --    0.21852   0.21933   0.22129   0.22796   0.22973
 Alpha virt. eigenvalues --    0.23363   0.23611   0.24778   0.25192   0.25741
 Alpha virt. eigenvalues --    0.25920   0.26346   0.26687   0.26896   0.27131
 Alpha virt. eigenvalues --    0.27759   0.27951   0.28229   0.29950   0.30235
 Alpha virt. eigenvalues --    0.31111   0.31633   0.32103   0.33115   0.33684
 Alpha virt. eigenvalues --    0.34249   0.34559   0.36096   0.36365   0.37038
 Alpha virt. eigenvalues --    0.37336   0.37601   0.38068   0.39074   0.40031
 Alpha virt. eigenvalues --    0.41741   0.42233   0.43183   0.44047   0.44926
 Alpha virt. eigenvalues --    0.45255   0.45575   0.45766   0.47885   0.48580
 Alpha virt. eigenvalues --    0.49006   0.49366   0.49817   0.50586   0.51277
 Alpha virt. eigenvalues --    0.51467   0.51991   0.52238   0.52844   0.52985
 Alpha virt. eigenvalues --    0.53217   0.53468   0.53700   0.53784   0.54431
 Alpha virt. eigenvalues --    0.54743   0.55080   0.55530   0.55942   0.56178
 Alpha virt. eigenvalues --    0.56587   0.57635   0.58286   0.58522   0.58660
 Alpha virt. eigenvalues --    0.58788   0.59623   0.60032   0.60459   0.60726
 Alpha virt. eigenvalues --    0.60911   0.61462   0.61895   0.62265   0.62545
 Alpha virt. eigenvalues --    0.63216   0.63744   0.63867   0.64387   0.64573
 Alpha virt. eigenvalues --    0.65278   0.65617   0.66042   0.66378   0.66622
 Alpha virt. eigenvalues --    0.67109   0.67210   0.67517   0.67908   0.68333
 Alpha virt. eigenvalues --    0.68776   0.69119   0.69190   0.70408   0.70615
 Alpha virt. eigenvalues --    0.70930   0.71282   0.71706   0.72174   0.72468
 Alpha virt. eigenvalues --    0.72980   0.73659   0.74364   0.74982   0.75250
 Alpha virt. eigenvalues --    0.76014   0.76275   0.77274   0.77331   0.77707
 Alpha virt. eigenvalues --    0.78060   0.78224   0.78659   0.78807   0.79203
 Alpha virt. eigenvalues --    0.79466   0.80034   0.80420   0.80663   0.81519
 Alpha virt. eigenvalues --    0.81774   0.82239   0.82528   0.83075   0.84256
 Alpha virt. eigenvalues --    0.84668   0.84890   0.85140   0.86165   0.86894
 Alpha virt. eigenvalues --    0.87292   0.87385   0.87682   0.87867   0.88115
 Alpha virt. eigenvalues --    0.88325   0.88512   0.89154   0.89760   0.90211
 Alpha virt. eigenvalues --    0.90650   0.91051   0.91161   0.91900   0.92174
 Alpha virt. eigenvalues --    0.92921   0.93024   0.93168   0.93921   0.94193
 Alpha virt. eigenvalues --    0.94362   0.94570   0.94915   0.95355   0.95731
 Alpha virt. eigenvalues --    0.96089   0.96452   0.97076   0.97248   0.97942
 Alpha virt. eigenvalues --    0.98618   0.99093   0.99390   1.00063   1.00335
 Alpha virt. eigenvalues --    1.00775   1.00935   1.01257   1.01738   1.02040
 Alpha virt. eigenvalues --    1.02385   1.03148   1.03669   1.04147   1.04379
 Alpha virt. eigenvalues --    1.05647   1.05897   1.06340   1.06609   1.06912
 Alpha virt. eigenvalues --    1.07853   1.08208   1.09056   1.10119   1.11667
 Alpha virt. eigenvalues --    1.11764   1.13091   1.13797   1.14983   1.15578
 Alpha virt. eigenvalues --    1.16451   1.16577   1.17807   1.17864   1.18496
 Alpha virt. eigenvalues --    1.19232   1.19274   1.19877   1.20429   1.21071
 Alpha virt. eigenvalues --    1.21451   1.21675   1.22399   1.22563   1.24113
 Alpha virt. eigenvalues --    1.24469   1.25477   1.26255   1.27691   1.28186
 Alpha virt. eigenvalues --    1.29580   1.30012   1.30449   1.30843   1.31689
 Alpha virt. eigenvalues --    1.32480   1.32637   1.33088   1.33583   1.34249
 Alpha virt. eigenvalues --    1.35575   1.35964   1.36972   1.37550   1.38172
 Alpha virt. eigenvalues --    1.38375   1.38927   1.39266   1.39803   1.40588
 Alpha virt. eigenvalues --    1.40928   1.41435   1.42673   1.43301   1.44792
 Alpha virt. eigenvalues --    1.45345   1.45447   1.46665   1.47142   1.48165
 Alpha virt. eigenvalues --    1.48690   1.49199   1.50421   1.50722   1.52514
 Alpha virt. eigenvalues --    1.53372   1.54625   1.55072   1.55693   1.56587
 Alpha virt. eigenvalues --    1.56679   1.57630   1.58659   1.59252   1.60315
 Alpha virt. eigenvalues --    1.61308   1.61439   1.63103   1.63628   1.64991
 Alpha virt. eigenvalues --    1.65864   1.66151   1.67213   1.68058   1.68985
 Alpha virt. eigenvalues --    1.70513   1.70764   1.72037   1.72594   1.74036
 Alpha virt. eigenvalues --    1.76062   1.78658   1.78735   1.79927   1.80096
 Alpha virt. eigenvalues --    1.80753   1.81048   1.81458   1.81884   1.82032
 Alpha virt. eigenvalues --    1.82876   1.83311   1.83552   1.84256   1.84759
 Alpha virt. eigenvalues --    1.85117   1.85599   1.87211   1.87547   1.88094
 Alpha virt. eigenvalues --    1.88859   1.89147   1.89729   1.90450   1.90874
 Alpha virt. eigenvalues --    1.91638   1.92002   1.92578   1.93180   1.93697
 Alpha virt. eigenvalues --    1.94269   1.95161   1.95552   1.95934   1.96352
 Alpha virt. eigenvalues --    1.97185   1.98276   1.99504   2.00373   2.00456
 Alpha virt. eigenvalues --    2.00995   2.01528   2.01876   2.02606   2.03079
 Alpha virt. eigenvalues --    2.04068   2.05028   2.06220   2.06418   2.06758
 Alpha virt. eigenvalues --    2.07714   2.08255   2.09294   2.10261   2.11022
 Alpha virt. eigenvalues --    2.11255   2.12306   2.12738   2.13683   2.14011
 Alpha virt. eigenvalues --    2.14813   2.15019   2.16270   2.16755   2.17301
 Alpha virt. eigenvalues --    2.17443   2.18413   2.19952   2.20346   2.22060
 Alpha virt. eigenvalues --    2.22197   2.22809   2.23446   2.23892   2.24679
 Alpha virt. eigenvalues --    2.25598   2.26385   2.26784   2.26887   2.27124
 Alpha virt. eigenvalues --    2.27746   2.28016   2.28239   2.28516   2.29943
 Alpha virt. eigenvalues --    2.30628   2.30816   2.31463   2.31857   2.32651
 Alpha virt. eigenvalues --    2.33234   2.34289   2.34742   2.35329   2.35696
 Alpha virt. eigenvalues --    2.36483   2.36731   2.37056   2.37780   2.38422
 Alpha virt. eigenvalues --    2.38795   2.39381   2.40129   2.40814   2.41513
 Alpha virt. eigenvalues --    2.42027   2.42590   2.43073   2.43448   2.44140
 Alpha virt. eigenvalues --    2.44491   2.45296   2.45869   2.46529   2.48355
 Alpha virt. eigenvalues --    2.49752   2.50700   2.51188   2.52945   2.53228
 Alpha virt. eigenvalues --    2.53631   2.54262   2.54769   2.55544   2.57006
 Alpha virt. eigenvalues --    2.57880   2.58070   2.58725   2.60455   2.61335
 Alpha virt. eigenvalues --    2.62078   2.62720   2.63794   2.66307   2.67477
 Alpha virt. eigenvalues --    2.68865   2.69121   2.69757   2.71429   2.71539
 Alpha virt. eigenvalues --    2.73322   2.74102   2.75296   2.76579   2.78598
 Alpha virt. eigenvalues --    2.79384   2.80781   2.81465   2.82507   2.87367
 Alpha virt. eigenvalues --    2.88227   2.89563   2.89735   2.92149   2.92831
 Alpha virt. eigenvalues --    2.94196   2.95760   2.97732   2.98186   2.99129
 Alpha virt. eigenvalues --    2.99662   3.00310   3.00632   3.01716   3.05363
 Alpha virt. eigenvalues --    3.05779   3.06967   3.13058   3.15160   3.15393
 Alpha virt. eigenvalues --    3.21473   3.23714   3.24713   3.31081   3.31612
 Alpha virt. eigenvalues --    3.39071   3.40347   3.40879   3.42734   3.46722
 Alpha virt. eigenvalues --    3.47491   3.57858   3.62701   3.82712   3.98642
 Alpha virt. eigenvalues --    4.13507
  Beta  occ. eigenvalues -- -256.18069 -29.99390 -25.84488 -25.83774 -25.83365
  Beta  occ. eigenvalues --  -14.43402 -14.37165 -14.33953 -14.33543 -14.33480
  Beta  occ. eigenvalues --  -14.32974 -10.26725 -10.24823 -10.21937 -10.21807
  Beta  occ. eigenvalues --  -10.21670 -10.21603 -10.21515 -10.21407 -10.21355
  Beta  occ. eigenvalues --  -10.21318 -10.21054 -10.20987 -10.19955 -10.19813
  Beta  occ. eigenvalues --  -10.19466 -10.19343 -10.19303 -10.19238 -10.19165
  Beta  occ. eigenvalues --  -10.19045 -10.19020 -10.18981 -10.18936 -10.18858
  Beta  occ. eigenvalues --  -10.18765 -10.18733 -10.18700 -10.18671 -10.18649
  Beta  occ. eigenvalues --  -10.18637 -10.18592 -10.18496 -10.18402 -10.18389
  Beta  occ. eigenvalues --   -3.33759  -2.09538  -2.09364  -2.08761  -1.05580
  Beta  occ. eigenvalues --   -0.96471  -0.95544  -0.95316  -0.94183  -0.91092
  Beta  occ. eigenvalues --   -0.81803  -0.81453  -0.81123  -0.80584  -0.80464
  Beta  occ. eigenvalues --   -0.79901  -0.79180  -0.79145  -0.76383  -0.75250
  Beta  occ. eigenvalues --   -0.73974  -0.73482  -0.72892  -0.72090  -0.70673
  Beta  occ. eigenvalues --   -0.69861  -0.68092  -0.67517  -0.67491  -0.64903
  Beta  occ. eigenvalues --   -0.63721  -0.63588  -0.61549  -0.60291  -0.59636
  Beta  occ. eigenvalues --   -0.57311  -0.56164  -0.55995  -0.54100  -0.53093
  Beta  occ. eigenvalues --   -0.52910  -0.52136  -0.50706  -0.50455  -0.49952
  Beta  occ. eigenvalues --   -0.48312  -0.47981  -0.47485  -0.47347  -0.46596
  Beta  occ. eigenvalues --   -0.44611  -0.44324  -0.44111  -0.44052  -0.43532
  Beta  occ. eigenvalues --   -0.43379  -0.43274  -0.43061  -0.42921  -0.42684
  Beta  occ. eigenvalues --   -0.42583  -0.42510  -0.42335  -0.41987  -0.41885
  Beta  occ. eigenvalues --   -0.41360  -0.41173  -0.41049  -0.40094  -0.39828
  Beta  occ. eigenvalues --   -0.39804  -0.39420  -0.39181  -0.38654  -0.38511
  Beta  occ. eigenvalues --   -0.38046  -0.37782  -0.37328  -0.37168  -0.36627
  Beta  occ. eigenvalues --   -0.36247  -0.36111  -0.35622  -0.35389  -0.34434
  Beta  occ. eigenvalues --   -0.33918  -0.33690  -0.33527  -0.33156  -0.31850
  Beta  occ. eigenvalues --   -0.30994  -0.30800  -0.29698  -0.29187  -0.28470
  Beta  occ. eigenvalues --   -0.27891  -0.25992  -0.25851  -0.24089  -0.22886
  Beta  occ. eigenvalues --   -0.22363  -0.21777  -0.21170  -0.17849  -0.17191
  Beta  occ. eigenvalues --   -0.14116
  Beta virt. eigenvalues --   -0.06390  -0.05194  -0.01155   0.00279   0.00519
  Beta virt. eigenvalues --    0.01878   0.02538   0.03291   0.04049   0.06545
  Beta virt. eigenvalues --    0.06865   0.07563   0.08778   0.09255   0.10083
  Beta virt. eigenvalues --    0.10279   0.11071   0.11452   0.11526   0.11995
  Beta virt. eigenvalues --    0.12281   0.12587   0.13161   0.14149   0.14310
  Beta virt. eigenvalues --    0.14616   0.15145   0.15687   0.15739   0.15833
  Beta virt. eigenvalues --    0.16012   0.16489   0.16629   0.16802   0.17431
  Beta virt. eigenvalues --    0.17771   0.17888   0.17964   0.18122   0.18451
  Beta virt. eigenvalues --    0.18732   0.19100   0.19413   0.19459   0.19760
  Beta virt. eigenvalues --    0.20033   0.20742   0.21325   0.21487   0.21896
  Beta virt. eigenvalues --    0.21997   0.22142   0.22964   0.23195   0.23524
  Beta virt. eigenvalues --    0.23936   0.24894   0.25405   0.26015   0.26287
  Beta virt. eigenvalues --    0.26541   0.26918   0.27281   0.27744   0.27999
  Beta virt. eigenvalues --    0.28247   0.29062   0.30015   0.30962   0.31417
  Beta virt. eigenvalues --    0.32317   0.32600   0.33491   0.34077   0.34747
  Beta virt. eigenvalues --    0.35033   0.36370   0.36547   0.37176   0.37541
  Beta virt. eigenvalues --    0.37767   0.38710   0.39263   0.40194   0.42017
  Beta virt. eigenvalues --    0.42491   0.43736   0.44141   0.45073   0.45306
  Beta virt. eigenvalues --    0.45817   0.46368   0.48362   0.48822   0.49107
  Beta virt. eigenvalues --    0.49640   0.50007   0.50775   0.51501   0.51687
  Beta virt. eigenvalues --    0.52141   0.52448   0.52936   0.53077   0.53312
  Beta virt. eigenvalues --    0.53588   0.53830   0.54038   0.54504   0.54844
  Beta virt. eigenvalues --    0.55121   0.55610   0.56039   0.56307   0.56711
  Beta virt. eigenvalues --    0.58004   0.58385   0.58593   0.58696   0.58829
  Beta virt. eigenvalues --    0.59649   0.60075   0.60505   0.60861   0.60945
  Beta virt. eigenvalues --    0.61623   0.61969   0.62310   0.62550   0.63282
  Beta virt. eigenvalues --    0.63806   0.63930   0.64376   0.64602   0.65345
  Beta virt. eigenvalues --    0.65669   0.66181   0.66558   0.66666   0.67208
  Beta virt. eigenvalues --    0.67255   0.67647   0.68048   0.68375   0.68904
  Beta virt. eigenvalues --    0.69210   0.69436   0.70620   0.70861   0.71102
  Beta virt. eigenvalues --    0.71536   0.71847   0.72260   0.72580   0.73534
  Beta virt. eigenvalues --    0.74032   0.74551   0.75174   0.75479   0.76226
  Beta virt. eigenvalues --    0.76453   0.77346   0.77416   0.77794   0.78146
  Beta virt. eigenvalues --    0.78317   0.78768   0.78950   0.79383   0.79544
  Beta virt. eigenvalues --    0.80369   0.80756   0.80971   0.81555   0.81977
  Beta virt. eigenvalues --    0.82548   0.82878   0.83212   0.84298   0.84868
  Beta virt. eigenvalues --    0.85036   0.85531   0.86337   0.86929   0.87373
  Beta virt. eigenvalues --    0.87423   0.87746   0.87988   0.88179   0.88503
  Beta virt. eigenvalues --    0.88553   0.89231   0.89800   0.90420   0.90708
  Beta virt. eigenvalues --    0.91144   0.91446   0.91959   0.92290   0.92988
  Beta virt. eigenvalues --    0.93073   0.93282   0.94081   0.94359   0.94462
  Beta virt. eigenvalues --    0.94887   0.95188   0.95468   0.95843   0.96209
  Beta virt. eigenvalues --    0.96857   0.97176   0.97538   0.98143   0.98795
  Beta virt. eigenvalues --    0.99205   0.99459   1.00099   1.00449   1.00871
  Beta virt. eigenvalues --    1.00982   1.01434   1.01825   1.02148   1.02559
  Beta virt. eigenvalues --    1.03502   1.03997   1.04345   1.04696   1.05707
  Beta virt. eigenvalues --    1.06301   1.06628   1.07026   1.07240   1.08054
  Beta virt. eigenvalues --    1.08560   1.09182   1.10576   1.11809   1.11962
  Beta virt. eigenvalues --    1.13327   1.14592   1.15376   1.16281   1.16711
  Beta virt. eigenvalues --    1.17528   1.17961   1.18531   1.19022   1.19311
  Beta virt. eigenvalues --    1.20070   1.20515   1.21065   1.21467   1.21605
  Beta virt. eigenvalues --    1.21890   1.22592   1.23044   1.24546   1.24626
  Beta virt. eigenvalues --    1.26276   1.26454   1.27955   1.28370   1.29955
  Beta virt. eigenvalues --    1.30538   1.30791   1.30999   1.31765   1.32616
  Beta virt. eigenvalues --    1.32738   1.33274   1.33693   1.34384   1.35897
  Beta virt. eigenvalues --    1.36044   1.37061   1.37645   1.38305   1.38511
  Beta virt. eigenvalues --    1.38968   1.39398   1.39941   1.40628   1.41316
  Beta virt. eigenvalues --    1.41536   1.43068   1.43476   1.44989   1.45636
  Beta virt. eigenvalues --    1.45640   1.46788   1.47441   1.48240   1.48930
  Beta virt. eigenvalues --    1.49368   1.50563   1.50996   1.52603   1.53722
  Beta virt. eigenvalues --    1.54824   1.55165   1.55780   1.56799   1.56931
  Beta virt. eigenvalues --    1.57780   1.58896   1.59591   1.60516   1.61446
  Beta virt. eigenvalues --    1.61972   1.63304   1.64069   1.65133   1.66119
  Beta virt. eigenvalues --    1.66838   1.67365   1.68418   1.69087   1.70578
  Beta virt. eigenvalues --    1.70875   1.72234   1.72792   1.74213   1.76230
  Beta virt. eigenvalues --    1.78779   1.79188   1.80102   1.80306   1.80794
  Beta virt. eigenvalues --    1.81383   1.81644   1.81975   1.82157   1.82957
  Beta virt. eigenvalues --    1.83450   1.83659   1.84329   1.84913   1.85318
  Beta virt. eigenvalues --    1.85767   1.87276   1.87746   1.88164   1.89003
  Beta virt. eigenvalues --    1.89284   1.89855   1.90605   1.91013   1.91963
  Beta virt. eigenvalues --    1.92381   1.92838   1.93390   1.93944   1.94530
  Beta virt. eigenvalues --    1.95365   1.95811   1.96104   1.96464   1.97353
  Beta virt. eigenvalues --    1.99242   2.00198   2.00422   2.00725   2.01197
  Beta virt. eigenvalues --    2.01775   2.02204   2.02904   2.03542   2.04209
  Beta virt. eigenvalues --    2.05179   2.06570   2.06718   2.06854   2.07965
  Beta virt. eigenvalues --    2.08502   2.09410   2.10443   2.11213   2.11545
  Beta virt. eigenvalues --    2.12604   2.12967   2.14146   2.14214   2.14881
  Beta virt. eigenvalues --    2.15144   2.16510   2.17066   2.17497   2.18088
  Beta virt. eigenvalues --    2.19641   2.20339   2.20544   2.22194   2.22704
  Beta virt. eigenvalues --    2.23328   2.23595   2.23993   2.25265   2.26085
  Beta virt. eigenvalues --    2.26547   2.27064   2.27257   2.27400   2.28029
  Beta virt. eigenvalues --    2.28248   2.28638   2.29699   2.30117   2.31013
  Beta virt. eigenvalues --    2.31431   2.31711   2.32155   2.33114   2.33692
  Beta virt. eigenvalues --    2.34461   2.34996   2.35382   2.36187   2.36856
  Beta virt. eigenvalues --    2.36938   2.37177   2.37942   2.38443   2.38938
  Beta virt. eigenvalues --    2.39725   2.40314   2.40914   2.41579   2.42344
  Beta virt. eigenvalues --    2.42725   2.43155   2.43695   2.44222   2.44646
  Beta virt. eigenvalues --    2.45357   2.46008   2.46798   2.48402   2.50269
  Beta virt. eigenvalues --    2.51104   2.51564   2.53046   2.53428   2.53765
  Beta virt. eigenvalues --    2.54439   2.55239   2.55841   2.57108   2.58020
  Beta virt. eigenvalues --    2.58385   2.58962   2.60850   2.61401   2.62143
  Beta virt. eigenvalues --    2.63034   2.63852   2.66381   2.67548   2.69216
