 Entering Gaussian System, Link 0=g16
 Input=1gwh05re.com
 Output=1gwh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947467/Gau-1716043.inp" -scrdir="/local/bebjones_7947467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1716044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15827 -30.04545 -25.90051 -25.86633 -25.86589
 Alpha  occ. eigenvalues --  -19.22867 -19.16991 -14.33578 -14.33451 -14.33219
 Alpha  occ. eigenvalues --  -14.33034 -10.26060 -10.21931 -10.21735 -10.21685
 Alpha  occ. eigenvalues --  -10.21669 -10.21646 -10.21470 -10.21446 -10.21265
 Alpha  occ. eigenvalues --  -10.20348 -10.20216 -10.20142 -10.19996 -10.19818
 Alpha  occ. eigenvalues --  -10.19763 -10.19685 -10.19613 -10.19565 -10.19545
 Alpha  occ. eigenvalues --  -10.19387 -10.19364 -10.19307 -10.19299 -10.19248
 Alpha  occ. eigenvalues --  -10.19191 -10.19167 -10.19161 -10.19121 -10.19112
 Alpha  occ. eigenvalues --  -10.19049 -10.19030 -10.19006 -10.18833 -10.18833
 Alpha  occ. eigenvalues --  -10.18811 -10.18808 -10.18780  -3.50492  -2.31831
 Alpha  occ. eigenvalues --   -2.25039  -2.24985  -1.08996  -1.03860  -0.96716
 Alpha  occ. eigenvalues --   -0.95776  -0.95718  -0.94751  -0.86956  -0.82144
 Alpha  occ. eigenvalues --   -0.81727  -0.81427  -0.80745  -0.80315  -0.79480
 Alpha  occ. eigenvalues --   -0.79449  -0.78066  -0.76684  -0.75929  -0.75573
 Alpha  occ. eigenvalues --   -0.74317  -0.73809  -0.73222  -0.70939  -0.70055
 Alpha  occ. eigenvalues --   -0.69437  -0.68310  -0.67890  -0.67746  -0.64039
 Alpha  occ. eigenvalues --   -0.63985  -0.63158  -0.60585  -0.59989  -0.59966
 Alpha  occ. eigenvalues --   -0.59522  -0.57643  -0.56435  -0.55576  -0.54380
 Alpha  occ. eigenvalues --   -0.53475  -0.53157  -0.52525  -0.50907  -0.50837
 Alpha  occ. eigenvalues --   -0.50349  -0.49650  -0.48628  -0.47721  -0.47392
 Alpha  occ. eigenvalues --   -0.47118  -0.45486  -0.44958  -0.44553  -0.44471
 Alpha  occ. eigenvalues --   -0.44413  -0.44131  -0.43637  -0.43442  -0.43256
 Alpha  occ. eigenvalues --   -0.43152  -0.42931  -0.42818  -0.42417  -0.42328
 Alpha  occ. eigenvalues --   -0.42202  -0.41611  -0.41507  -0.41390  -0.41295
 Alpha  occ. eigenvalues --   -0.40798  -0.40392  -0.40256  -0.40194  -0.39439
 Alpha  occ. eigenvalues --   -0.39391  -0.39241  -0.38675  -0.38382  -0.38267
 Alpha  occ. eigenvalues --   -0.37887  -0.37728  -0.37670  -0.37494  -0.36818
 Alpha  occ. eigenvalues --   -0.36475  -0.36336  -0.35686  -0.35583  -0.35361
 Alpha  occ. eigenvalues --   -0.34482  -0.34259  -0.34086  -0.33607  -0.33543
 Alpha  occ. eigenvalues --   -0.32987  -0.32621  -0.31616  -0.31297  -0.29754
 Alpha  occ. eigenvalues --   -0.29408  -0.28948  -0.28659  -0.28369  -0.26719
 Alpha  occ. eigenvalues --   -0.26089  -0.24819  -0.24533  -0.23112  -0.22644
 Alpha  occ. eigenvalues --   -0.22305  -0.21610  -0.21032  -0.20886  -0.17822
 Alpha  occ. eigenvalues --   -0.17433  -0.13377
 Alpha virt. eigenvalues --   -0.06188  -0.06098  -0.01258   0.00644   0.01713
 Alpha virt. eigenvalues --    0.02188   0.03367   0.07034   0.07386   0.08497
 Alpha virt. eigenvalues --    0.08880   0.09340   0.09582   0.10336   0.10888
 Alpha virt. eigenvalues --    0.11293   0.11480   0.11724   0.12301   0.13203
 Alpha virt. eigenvalues --    0.13850   0.14078   0.14487   0.14721   0.15323
 Alpha virt. eigenvalues --    0.15374   0.15677   0.16012   0.16076   0.16452
 Alpha virt. eigenvalues --    0.16975   0.17262   0.17344   0.17711   0.17925
 Alpha virt. eigenvalues --    0.18017   0.18351   0.18530   0.18653   0.18823
 Alpha virt. eigenvalues --    0.19101   0.19376   0.19648   0.20024   0.20068
 Alpha virt. eigenvalues --    0.20841   0.21077   0.21522   0.21625   0.22065
 Alpha virt. eigenvalues --    0.22448   0.22776   0.23098   0.23685   0.23842
 Alpha virt. eigenvalues --    0.24515   0.24925   0.25319   0.25759   0.26149
 Alpha virt. eigenvalues --    0.26551   0.26665   0.27099   0.27440   0.27857
 Alpha virt. eigenvalues --    0.28089   0.29007   0.30059   0.30868   0.31203
 Alpha virt. eigenvalues --    0.31980   0.32337   0.33181   0.33393   0.33914
 Alpha virt. eigenvalues --    0.34851   0.34887   0.35220   0.35973   0.36300
 Alpha virt. eigenvalues --    0.36499   0.36737   0.37308   0.37842   0.38142
 Alpha virt. eigenvalues --    0.39364   0.40510   0.41636   0.43282   0.43980
 Alpha virt. eigenvalues --    0.44657   0.45163   0.45686   0.46643   0.47758
 Alpha virt. eigenvalues --    0.48056   0.48412   0.48952   0.49487   0.49668
 Alpha virt. eigenvalues --    0.49717   0.50502   0.50738   0.51828   0.51941
 Alpha virt. eigenvalues --    0.52360   0.52604   0.53013   0.53672   0.53777
 Alpha virt. eigenvalues --    0.54318   0.54522   0.54862   0.55135   0.55167
 Alpha virt. eigenvalues --    0.55883   0.56073   0.56631   0.57377   0.57977
 Alpha virt. eigenvalues --    0.58246   0.58446   0.58946   0.59055   0.59700
 Alpha virt. eigenvalues --    0.60413   0.60607   0.60930   0.61268   0.61849
 Alpha virt. eigenvalues --    0.62022   0.62827   0.62944   0.63279   0.63992
 Alpha virt. eigenvalues --    0.64155   0.64157   0.64645   0.65274   0.65695
 Alpha virt. eigenvalues --    0.65800   0.66016   0.66473   0.66979   0.67321
 Alpha virt. eigenvalues --    0.67489   0.67813   0.68187   0.68549   0.68983
 Alpha virt. eigenvalues --    0.69141   0.69631   0.70224   0.70790   0.71059
 Alpha virt. eigenvalues --    0.71947   0.72444   0.72779   0.73494   0.73713
 Alpha virt. eigenvalues --    0.73933   0.74178   0.75188   0.75385   0.76136
 Alpha virt. eigenvalues --    0.76456   0.76473   0.76753   0.77241   0.78119
 Alpha virt. eigenvalues --    0.78412   0.78558   0.78803   0.79121   0.79261
 Alpha virt. eigenvalues --    0.79648   0.80287   0.80522   0.80954   0.81567
 Alpha virt. eigenvalues --    0.81689   0.82260   0.82776   0.83362   0.84053
 Alpha virt. eigenvalues --    0.84560   0.85157   0.85612   0.86059   0.86566
 Alpha virt. eigenvalues --    0.87202   0.87311   0.87593   0.87667   0.88383
 Alpha virt. eigenvalues --    0.88518   0.88985   0.89342   0.89635   0.90102
 Alpha virt. eigenvalues --    0.90541   0.90802   0.91190   0.91515   0.91916
 Alpha virt. eigenvalues --    0.92179   0.92411   0.92819   0.93274   0.93329
 Alpha virt. eigenvalues --    0.93766   0.93849   0.94073   0.94467   0.94974
 Alpha virt. eigenvalues --    0.95139   0.96003   0.96052   0.96372   0.96865
 Alpha virt. eigenvalues --    0.97090   0.97652   0.98120   0.98508   0.99025
 Alpha virt. eigenvalues --    0.99555   0.99801   0.99930   1.00087   1.00771
 Alpha virt. eigenvalues --    1.00894   1.01217   1.01882   1.02116   1.02536
 Alpha virt. eigenvalues --    1.02824   1.03269   1.03478   1.04229   1.04727
 Alpha virt. eigenvalues --    1.05411   1.05826   1.06092   1.06822   1.07264
 Alpha virt. eigenvalues --    1.07962   1.08661   1.09870   1.10023   1.10711
 Alpha virt. eigenvalues --    1.11916   1.12411   1.13793   1.14790   1.15049
 Alpha virt. eigenvalues --    1.15644   1.16170   1.16760   1.17210   1.17780
 Alpha virt. eigenvalues --    1.17968   1.18394   1.19422   1.20089   1.20296
 Alpha virt. eigenvalues --    1.20822   1.21963   1.22289   1.22453   1.22960
 Alpha virt. eigenvalues --    1.23372   1.23809   1.24310   1.25240   1.25326
 Alpha virt. eigenvalues --    1.26022   1.26395   1.27127   1.27693   1.27883
 Alpha virt. eigenvalues --    1.28887   1.29489   1.29921   1.30665   1.31405
 Alpha virt. eigenvalues --    1.32256   1.33431   1.33512   1.35018   1.35854
 Alpha virt. eigenvalues --    1.35919   1.36242   1.36907   1.37651   1.38176
 Alpha virt. eigenvalues --    1.38599   1.38678   1.39021   1.39741   1.39969
 Alpha virt. eigenvalues --    1.40890   1.41523   1.41981   1.42534   1.43156
 Alpha virt. eigenvalues --    1.44483   1.45471   1.45799   1.46095   1.47043
 Alpha virt. eigenvalues --    1.47362   1.48076   1.48167   1.49251   1.49527
 Alpha virt. eigenvalues --    1.50375   1.51812   1.52453   1.53303   1.53456
 Alpha virt. eigenvalues --    1.54830   1.55437   1.55859   1.57220   1.57611
 Alpha virt. eigenvalues --    1.58252   1.58748   1.59516   1.60100   1.60619
 Alpha virt. eigenvalues --    1.61673   1.63268   1.63503   1.64369   1.65361
 Alpha virt. eigenvalues --    1.65700   1.65854   1.68592   1.69372   1.70542
 Alpha virt. eigenvalues --    1.70671   1.71300   1.72725   1.73135   1.75699
 Alpha virt. eigenvalues --    1.77757   1.78851   1.79450   1.79609   1.80317
 Alpha virt. eigenvalues --    1.81071   1.81513   1.81620   1.82414   1.82930
 Alpha virt. eigenvalues --    1.83269   1.83931   1.84348   1.84868   1.85497
 Alpha virt. eigenvalues --    1.85928   1.86669   1.86879   1.87599   1.87926
 Alpha virt. eigenvalues --    1.88142   1.88372   1.88983   1.89830   1.90957
 Alpha virt. eigenvalues --    1.92020   1.92295   1.92777   1.93045   1.93587
 Alpha virt. eigenvalues --    1.94131   1.94247   1.95167   1.95796   1.95925
 Alpha virt. eigenvalues --    1.96553   1.96740   1.96989   1.97312   1.99216
 Alpha virt. eigenvalues --    1.99932   2.00645   2.01002   2.01418   2.01815
 Alpha virt. eigenvalues --    2.02321   2.02508   2.03116   2.03918   2.04058
 Alpha virt. eigenvalues --    2.04542   2.05300   2.05828   2.07344   2.07917
 Alpha virt. eigenvalues --    2.08512   2.09005   2.10058   2.10829   2.11551
 Alpha virt. eigenvalues --    2.11977   2.12682   2.13657   2.13907   2.14719
 Alpha virt. eigenvalues --    2.15370   2.15999   2.16721   2.17920   2.18111
 Alpha virt. eigenvalues --    2.18907   2.19677   2.20294   2.21417   2.22105
 Alpha virt. eigenvalues --    2.22645   2.23354   2.23785   2.24481   2.25374
 Alpha virt. eigenvalues --    2.25560   2.25951   2.27100   2.27620   2.27810
 Alpha virt. eigenvalues --    2.28351   2.28793   2.29245   2.29724   2.30425
 Alpha virt. eigenvalues --    2.31144   2.31455   2.31765   2.32603   2.32847
 Alpha virt. eigenvalues --    2.33309   2.33562   2.33689   2.34433   2.34718
 Alpha virt. eigenvalues --    2.35639   2.35878   2.36572   2.37270   2.37601
 Alpha virt. eigenvalues --    2.37790   2.38763   2.38847   2.40009   2.40352
 Alpha virt. eigenvalues --    2.41025   2.41631   2.42326   2.42878   2.43394
 Alpha virt. eigenvalues --    2.44409   2.45001   2.45385   2.45655   2.45957
 Alpha virt. eigenvalues --    2.47771   2.48285   2.49076   2.50201   2.51706
 Alpha virt. eigenvalues --    2.52941   2.53578   2.54017   2.54834   2.54838
 Alpha virt. eigenvalues --    2.55627   2.56779   2.57100   2.57508   2.58324
 Alpha virt. eigenvalues --    2.58713   2.59338   2.61321   2.61850   2.62354
 Alpha virt. eigenvalues --    2.63158   2.63938   2.65450   2.66122   2.67866
 Alpha virt. eigenvalues --    2.68304   2.69298   2.69970   2.70542   2.72065
 Alpha virt. eigenvalues --    2.72842   2.73460   2.74278   2.77124   2.78270
 Alpha virt. eigenvalues --    2.78682   2.80154   2.81712   2.81798   2.82628
 Alpha virt. eigenvalues --    2.84459   2.88226   2.89001   2.89759   2.91083
 Alpha virt. eigenvalues --    2.91504   2.92197   2.93715   2.95908   2.96903
 Alpha virt. eigenvalues --    2.97874   2.98653   3.00127   3.00850   3.01095
 Alpha virt. eigenvalues --    3.01986   3.06326   3.07180   3.08728   3.14254
 Alpha virt. eigenvalues --    3.14528   3.15852   3.21895   3.24387   3.25601
 Alpha virt. eigenvalues --    3.30838   3.31144   3.39722   3.40345   3.42023
 Alpha virt. eigenvalues --    3.47495   3.48006   3.48372   3.60734   3.63062
 Alpha virt. eigenvalues --    3.77314   3.89003   4.14758   4.19998
  Beta  occ. eigenvalues -- -256.15695 -29.96617 -25.82312 -25.80571 -25.80542
  Beta  occ. eigenvalues --  -19.22752 -19.16866 -14.33463 -14.33340 -14.33108
  Beta  occ. eigenvalues --  -14.32916 -10.26060 -10.21913 -10.21719 -10.21663
  Beta  occ. eigenvalues --  -10.21648 -10.21627 -10.21449 -10.21425 -10.21243
  Beta  occ. eigenvalues --  -10.20344 -10.20219 -10.20144 -10.19992 -10.19820
  Beta  occ. eigenvalues --  -10.19752 -10.19687 -10.19598 -10.19552 -10.19531
  Beta  occ. eigenvalues --  -10.19382 -10.19364 -10.19299 -10.19289 -10.19255
  Beta  occ. eigenvalues --  -10.19178 -10.19164 -10.19146 -10.19118 -10.19106
  Beta  occ. eigenvalues --  -10.19049 -10.19041 -10.19006 -10.18841 -10.18827
  Beta  occ. eigenvalues --  -10.18808 -10.18806 -10.18780  -3.31353  -2.07944
  Beta  occ. eigenvalues --   -2.06364  -2.06325  -1.08800  -1.03658  -0.96588
  Beta  occ. eigenvalues --   -0.95652  -0.95590  -0.94614  -0.86944  -0.82116
  Beta  occ. eigenvalues --   -0.81673  -0.81378  -0.80678  -0.80244  -0.79446
  Beta  occ. eigenvalues --   -0.79415  -0.78048  -0.76659  -0.75923  -0.75545
  Beta  occ. eigenvalues --   -0.74292  -0.73798  -0.73212  -0.70891  -0.70000
  Beta  occ. eigenvalues --   -0.69416  -0.68236  -0.67813  -0.67692  -0.63998
  Beta  occ. eigenvalues --   -0.63940  -0.63137  -0.60530  -0.59929  -0.59926
  Beta  occ. eigenvalues --   -0.59406  -0.57579  -0.56372  -0.55530  -0.54341
  Beta  occ. eigenvalues --   -0.53430  -0.53114  -0.52348  -0.50830  -0.50753
  Beta  occ. eigenvalues --   -0.50282  -0.49535  -0.48425  -0.47664  -0.47155
  Beta  occ. eigenvalues --   -0.47088  -0.45217  -0.44753  -0.44447  -0.44403
  Beta  occ. eigenvalues --   -0.44270  -0.44031  -0.43560  -0.43256  -0.43119
  Beta  occ. eigenvalues --   -0.42912  -0.42829  -0.42733  -0.42386  -0.42271
  Beta  occ. eigenvalues --   -0.42181  -0.41600  -0.41464  -0.41291  -0.41188
  Beta  occ. eigenvalues --   -0.40221  -0.40201  -0.40016  -0.39995  -0.39407
  Beta  occ. eigenvalues --   -0.39041  -0.38895  -0.38520  -0.38255  -0.38182
  Beta  occ. eigenvalues --   -0.37671  -0.37563  -0.37221  -0.36814  -0.36710
  Beta  occ. eigenvalues --   -0.35957  -0.35623  -0.35558  -0.35097  -0.34299
  Beta  occ. eigenvalues --   -0.34069  -0.33938  -0.33673  -0.33486  -0.33108
  Beta  occ. eigenvalues --   -0.32062  -0.31493  -0.29967  -0.29453  -0.28822
  Beta  occ. eigenvalues --   -0.28619  -0.28198  -0.26765  -0.26119  -0.24518
  Beta  occ. eigenvalues --   -0.23332  -0.22862  -0.21904  -0.21499  -0.21249
  Beta  occ. eigenvalues --   -0.17938  -0.17264  -0.14322
  Beta virt. eigenvalues --   -0.06626  -0.06558  -0.01262   0.00515   0.01246
  Beta virt. eigenvalues --    0.01742   0.02448   0.03284   0.03941   0.04187
  Beta virt. eigenvalues --    0.06834   0.08253   0.08738   0.09380   0.09777
  Beta virt. eigenvalues --    0.10081   0.10365   0.11056   0.11361   0.11523
  Beta virt. eigenvalues --    0.11732   0.12313   0.13205   0.13876   0.13931
  Beta virt. eigenvalues --    0.14436   0.14542   0.14833   0.15468   0.15573
  Beta virt. eigenvalues --    0.15820   0.16117   0.16156   0.16665   0.17064
  Beta virt. eigenvalues --    0.17303   0.17452   0.17842   0.18021   0.18092
  Beta virt. eigenvalues --    0.18418   0.18711   0.18722   0.18915   0.19147
  Beta virt. eigenvalues --    0.19433   0.19694   0.20106   0.20135   0.20886
  Beta virt. eigenvalues --    0.21110   0.21565   0.21670   0.22126   0.22503
  Beta virt. eigenvalues --    0.22847   0.23152   0.23723   0.23989   0.24642
  Beta virt. eigenvalues --    0.25027   0.25479   0.25878   0.26226   0.26627
  Beta virt. eigenvalues --    0.26845   0.27153   0.27568   0.27959   0.28281
  Beta virt. eigenvalues --    0.30151   0.30568   0.31154   0.31814   0.32250
  Beta virt. eigenvalues --    0.32510   0.33543   0.33665   0.34139   0.34972
  Beta virt. eigenvalues --    0.35377   0.36010   0.36343   0.36631   0.36797
  Beta virt. eigenvalues --    0.37018   0.37542   0.38010   0.38446   0.39856
  Beta virt. eigenvalues --    0.40734   0.41993   0.43403   0.44080   0.44857
  Beta virt. eigenvalues --    0.45358   0.46337   0.46958   0.48046   0.48386
  Beta virt. eigenvalues --    0.48507   0.49189   0.49618   0.49854   0.49859
  Beta virt. eigenvalues --    0.50775   0.50990   0.51941   0.52166   0.52491
  Beta virt. eigenvalues --    0.52727   0.53092   0.53762   0.53841   0.54390
  Beta virt. eigenvalues --    0.54635   0.54905   0.55192   0.55281   0.55946
  Beta virt. eigenvalues --    0.56162   0.56702   0.57429   0.58049   0.58318
  Beta virt. eigenvalues --    0.58728   0.59023   0.59259   0.59817   0.60535
  Beta virt. eigenvalues --    0.60698   0.61077   0.61384   0.61961   0.62122
  Beta virt. eigenvalues --    0.62885   0.63007   0.63633   0.64118   0.64195
  Beta virt. eigenvalues --    0.64278   0.64809   0.65441   0.65795   0.65868
  Beta virt. eigenvalues --    0.66475   0.66571   0.67091   0.67516   0.67604
  Beta virt. eigenvalues --    0.67893   0.68596   0.68622   0.69158   0.69315
  Beta virt. eigenvalues --    0.69823   0.70323   0.70973   0.71186   0.72196
  Beta virt. eigenvalues --    0.72766   0.73142   0.73654   0.73778   0.74260
  Beta virt. eigenvalues --    0.74391   0.75296   0.75605   0.76226   0.76549
  Beta virt. eigenvalues --    0.76851   0.77028   0.77449   0.78348   0.78516
  Beta virt. eigenvalues --    0.78827   0.78982   0.79254   0.79666   0.79908
  Beta virt. eigenvalues --    0.80651   0.80993   0.81088   0.81692   0.81973
  Beta virt. eigenvalues --    0.82391   0.82876   0.83505   0.84094   0.84632
  Beta virt. eigenvalues --    0.85227   0.85709   0.86116   0.86598   0.87231
  Beta virt. eigenvalues --    0.87334   0.87637   0.87725   0.88434   0.88557
  Beta virt. eigenvalues --    0.89078   0.89421   0.89724   0.90173   0.90604
  Beta virt. eigenvalues --    0.90906   0.91294   0.91586   0.92014   0.92240
  Beta virt. eigenvalues --    0.92462   0.92860   0.93386   0.93467   0.93862
  Beta virt. eigenvalues --    0.93891   0.94098   0.94830   0.95097   0.95315
  Beta virt. eigenvalues --    0.96073   0.96199   0.96607   0.97028   0.97521
  Beta virt. eigenvalues --    0.97736   0.98204   0.98617   0.99145   0.99731
  Beta virt. eigenvalues --    1.00088   1.00142   1.00493   1.00796   1.01011
  Beta virt. eigenvalues --    1.01515   1.02185   1.02578   1.02842   1.03002
  Beta virt. eigenvalues --    1.03585   1.03613   1.04276   1.05099   1.05670
  Beta virt. eigenvalues --    1.05992   1.06478   1.07023   1.07546   1.08061
  Beta virt. eigenvalues --    1.08963   1.10009   1.10761   1.11563   1.12103
  Beta virt. eigenvalues --    1.12725   1.13944   1.15083   1.15230   1.15964
  Beta virt. eigenvalues --    1.16270   1.16934   1.17615   1.17912   1.18070
  Beta virt. eigenvalues --    1.18521   1.19495   1.20143   1.20613   1.21099
  Beta virt. eigenvalues --    1.22056   1.22400   1.22649   1.23198   1.23615
  Beta virt. eigenvalues --    1.24114   1.24446   1.25382   1.25417   1.26161
  Beta virt. eigenvalues --    1.26994   1.27364   1.27770   1.28029   1.28958
