 Entering Gaussian System, Link 0=g16
 Input=5yqa12.com
 Output=5yqa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060387/Gau-705620.inp" -scrdir="/local/becsleip_8060387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    705621.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.91866
   548    C   18  px     Ryd( 3p)     0.00511
   549    C   18  px     Ryd( 4p)     0.00054
   550    C   18  py     Val( 2p)     1.06602
   551    C   18  py     Ryd( 3p)     0.00341
   552    C   18  py     Ryd( 4p)     0.00045
   553    C   18  pz     Val( 2p)     0.97782
   554    C   18  pz     Ryd( 3p)     0.00167
   555    C   18  pz     Ryd( 4p)     0.00021
   556    C   18  dxy    Ryd( 4d)     0.00062
   557    C   18  dxy    Ryd( 3d)     0.00073
   558    C   18  dxz    Ryd( 3d)     0.00063
   559    C   18  dxz    Ryd( 4d)     0.00025
   560    C   18  dyz    Ryd( 3d)     0.00099
   561    C   18  dyz    Ryd( 4d)     0.00007
   562    C   18  dx2y2  Ryd( 3d)     0.00114
   563    C   18  dx2y2  Ryd( 4d)     0.00077
   564    C   18  dz2    Ryd( 3d)     0.00041
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00015
   567    C   18  f(C1)  Ryd( 4f)     0.00004
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00011
   572    C   18  f(S3)  Ryd( 4f)     0.00004
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91234
   575    C   19  S      Ryd( 3S)     0.00072
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05872
   579    C   19  px     Ryd( 3p)     0.00280
   580    C   19  px     Ryd( 4p)     0.00028
   581    C   19  py     Val( 2p)     1.02136
   582    C   19  py     Ryd( 3p)     0.00315
   583    C   19  py     Ryd( 4p)     0.00028
   584    C   19  pz     Val( 2p)     0.99313
   585    C   19  pz     Ryd( 3p)     0.00169
   586    C   19  pz     Ryd( 4p)     0.00023
   587    C   19  dxy    Ryd( 3d)     0.00128
   588    C   19  dxy    Ryd( 4d)     0.00062
   589    C   19  dxz    Ryd( 3d)     0.00101
   590    C   19  dxz    Ryd( 4d)     0.00036
   591    C   19  dyz    Ryd( 3d)     0.00040
   592    C   19  dyz    Ryd( 4d)     0.00014
   593    C   19  dx2y2  Ryd( 3d)     0.00104
   594    C   19  dx2y2  Ryd( 4d)     0.00049
   595    C   19  dz2    Ryd( 3d)     0.00106
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00009
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00007
   603    C   19  f(S3)  Ryd( 4f)     0.00010
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91190
   606    C   20  S      Ryd( 3S)     0.00071
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03360
   610    C   20  px     Ryd( 3p)     0.00309
   611    C   20  px     Ryd( 4p)     0.00029
   612    C   20  py     Val( 2p)     1.04873
   613    C   20  py     Ryd( 3p)     0.00287
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     1.00269
   616    C   20  pz     Ryd( 3p)     0.00174
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00138
   619    C   20  dxy    Ryd( 4d)     0.00062
   620    C   20  dxz    Ryd( 3d)     0.00050
   621    C   20  dxz    Ryd( 4d)     0.00011
   622    C   20  dyz    Ryd( 3d)     0.00088
   623    C   20  dyz    Ryd( 4d)     0.00041
   624    C   20  dx2y2  Ryd( 3d)     0.00095
   625    C   20  dx2y2  Ryd( 4d)     0.00050
   626    C   20  dz2    Ryd( 3d)     0.00106
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00009
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00003
   633    C   20  f(C3)  Ryd( 4f)     0.00004
   634    C   20  f(S3)  Ryd( 4f)     0.00013
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.86577
   637    C   21  S      Ryd( 3S)     0.00203
   638    C   21  S      Ryd( 4S)     0.00049
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     1.06580
   641    C   21  px     Ryd( 3p)     0.00360
   642    C   21  px     Ryd( 4p)     0.00043
   643    C   21  py     Val( 2p)     0.91655
   644    C   21  py     Ryd( 3p)     0.00496
   645    C   21  py     Ryd( 4p)     0.00065
   646    C   21  pz     Val( 2p)     0.96987
   647    C   21  pz     Ryd( 3p)     0.00192
   648    C   21  pz     Ryd( 4p)     0.00022
   649    C   21  dxy    Ryd( 3d)     0.00086
   650    C   21  dxy    Ryd( 4d)     0.00074
   651    C   21  dxz    Ryd( 3d)     0.00103
   652    C   21  dxz    Ryd( 4d)     0.00010
   653    C   21  dyz    Ryd( 3d)     0.00059
   654    C   21  dyz    Ryd( 4d)     0.00022
   655    C   21  dx2y2  Ryd( 3d)     0.00090
   656    C   21  dx2y2  Ryd( 4d)     0.00077
   657    C   21  dz2    Ryd( 3d)     0.00042
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00014
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00005
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00001
   664    C   21  f(C3)  Ryd( 4f)     0.00006
   665    C   21  f(S3)  Ryd( 4f)     0.00009
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95474
   668    C   22  S      Ryd( 3S)     0.00087
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.04954
   672    C   22  px     Ryd( 3p)     0.00165
   673    C   22  px     Ryd( 4p)     0.00042
   674    C   22  py     Val( 2p)     1.18006
   675    C   22  py     Ryd( 3p)     0.00238
   676    C   22  py     Ryd( 4p)     0.00041
   677    C   22  pz     Val( 2p)     1.00469
   678    C   22  pz     Ryd( 3p)     0.00306
   679    C   22  pz     Ryd( 4p)     0.00031
   680    C   22  dxy    Ryd( 3d)     0.00210
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00062
   683    C   22  dxz    Ryd( 4d)     0.00013
   684    C   22  dyz    Ryd( 3d)     0.00042
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00111
   687    C   22  dx2y2  Ryd( 4d)     0.00025
   688    C   22  dz2    Ryd( 3d)     0.00127
   689    C   22  dz2    Ryd( 4d)     0.00005
   690    C   22  f(0)   Ryd( 4f)     0.00023
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00005
   696    C   22  f(S3)  Ryd( 4f)     0.00012
 
   697    H   23  S      Val( 1S)     0.76256
   698    H   23  S      Ryd( 2S)     0.00135
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00016
   701    H   23  py     Ryd( 2p)     0.00031
   702    H   23  pz     Ryd( 2p)     0.00023
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.95396
   705    C   24  S      Ryd( 3S)     0.00112
   706    C   24  S      Ryd( 4S)     0.00070
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.18073
   709    C   24  px     Ryd( 3p)     0.00241
   710    C   24  px     Ryd( 4p)     0.00037
   711    C   24  py     Val( 2p)     1.04865
   712    C   24  py     Ryd( 3p)     0.00167
   713    C   24  py     Ryd( 4p)     0.00041
   714    C   24  pz     Val( 2p)     1.00368
   715    C   24  pz     Ryd( 3p)     0.00301
   716    C   24  pz     Ryd( 4p)     0.00031
   717    C   24  dxy    Ryd( 3d)     0.00212
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00042
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00069
   722    C   24  dyz    Ryd( 4d)     0.00013
   723    C   24  dx2y2  Ryd( 3d)     0.00109
   724    C   24  dx2y2  Ryd( 4d)     0.00025
   725    C   24  dz2    Ryd( 3d)     0.00132
   726    C   24  dz2    Ryd( 4d)     0.00005
   727    C   24  f(0)   Ryd( 4f)     0.00023
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00012
   733    C   24  f(S3)  Ryd( 4f)     0.00005
 
   734    H   25  S      Val( 1S)     0.76249
   735    H   25  S      Ryd( 2S)     0.00146
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00032
   738    H   25  py     Ryd( 2p)     0.00016
   739    H   25  pz     Ryd( 2p)     0.00023
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95449
   742    C   26  S      Ryd( 3S)     0.00090
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.04845
   746    C   26  px     Ryd( 3p)     0.00160
   747    C   26  px     Ryd( 4p)     0.00034
   748    C   26  py     Val( 2p)     1.18244
   749    C   26  py     Ryd( 3p)     0.00235
   750    C   26  py     Ryd( 4p)     0.00032
   751    C   26  pz     Val( 2p)     0.99965
   752    C   26  pz     Ryd( 3p)     0.00265
   753    C   26  pz     Ryd( 4p)     0.00026
   754    C   26  dxy    Ryd( 3d)     0.00213
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00065
   757    C   26  dxz    Ryd( 4d)     0.00013
   758    C   26  dyz    Ryd( 3d)     0.00048
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00110
   761    C   26  dx2y2  Ryd( 4d)     0.00026
   762    C   26  dz2    Ryd( 3d)     0.00127
   763    C   26  dz2    Ryd( 4d)     0.00006
   764    C   26  f(0)   Ryd( 4f)     0.00023
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00005
   770    C   26  f(S3)  Ryd( 4f)     0.00013
 
   771    H   27  S      Val( 1S)     0.76206
   772    H   27  S      Ryd( 2S)     0.00123
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00016
   775    H   27  py     Ryd( 2p)     0.00032
   776    H   27  pz     Ryd( 2p)     0.00023
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.95504
   779    C   28  S      Ryd( 3S)     0.00090
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.18112
   783    C   28  px     Ryd( 3p)     0.00235
   784    C   28  px     Ryd( 4p)     0.00033
   785    C   28  py     Val( 2p)     1.04813
   786    C   28  py     Ryd( 3p)     0.00160
   787    C   28  py     Ryd( 4p)     0.00037
   788    C   28  pz     Val( 2p)     0.99435
   789    C   28  pz     Ryd( 3p)     0.00252
   790    C   28  pz     Ryd( 4p)     0.00029
   791    C   28  dxy    Ryd( 3d)     0.00212
   792    C   28  dxy    Ryd( 4d)     0.00016
   793    C   28  dxz    Ryd( 3d)     0.00043
   794    C   28  dxz    Ryd( 4d)     0.00008
   795    C   28  dyz    Ryd( 3d)     0.00060
   796    C   28  dyz    Ryd( 4d)     0.00013
   797    C   28  dx2y2  Ryd( 3d)     0.00113
   798    C   28  dx2y2  Ryd( 4d)     0.00025
   799    C   28  dz2    Ryd( 3d)     0.00132
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00024
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00012
   807    C   28  f(S3)  Ryd( 4f)     0.00005
 
   808    H   29  S      Val( 1S)     0.76216
   809    H   29  S      Ryd( 2S)     0.00114
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00031
   812    H   29  py     Ryd( 2p)     0.00016
   813    H   29  pz     Ryd( 2p)     0.00023
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10134
   816    C   30  S      Ryd( 3S)     0.00061
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.07390
   820    C   30  px     Ryd( 3p)     0.00063
   821    C   30  px     Ryd( 4p)     0.00036
   822    C   30  py     Val( 2p)     1.23786
   823    C   30  py     Ryd( 3p)     0.00115
   824    C   30  py     Ryd( 4p)     0.00013
   825    C   30  pz     Val( 2p)     1.22240
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00051
   829    C   30  dxy    Ryd( 4d)     0.00010
   830    C   30  dxz    Ryd( 3d)     0.00060
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00158
   833    C   30  dyz    Ryd( 4d)     0.00005
   834    C   30  dx2y2  Ryd( 3d)     0.00352
   835    C   30  dx2y2  Ryd( 4d)     0.00006
   836    C   30  dz2    Ryd( 3d)     0.00186
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00003
   839    C   30  f(C1)  Ryd( 4f)     0.00004
   840    C   30  f(S1)  Ryd( 4f)     0.00013
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00009
   844    C   30  f(S3)  Ryd( 4f)     0.00002
 
   845    H   31  S      Val( 1S)     0.76512
   846    H   31  S      Ryd( 2S)     0.00061
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00015
   849    H   31  py     Ryd( 2p)     0.00023
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76380
   852    H   32  S      Ryd( 2S)     0.00065
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00009
   855    H   32  py     Ryd( 2p)     0.00013
   856    H   32  pz     Ryd( 2p)     0.00022
 
   857    H   33  S      Val( 1S)     0.76906
   858    H   33  S      Ryd( 2S)     0.00064
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00011
   861    H   33  py     Ryd( 2p)     0.00016
   862    H   33  pz     Ryd( 2p)     0.00018
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10114
   865    C   34  S      Ryd( 3S)     0.00061
   866    C   34  S      Ryd( 4S)     0.00010
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22815
   869    C   34  px     Ryd( 3p)     0.00110
   870    C   34  px     Ryd( 4p)     0.00016
   871    C   34  py     Val( 2p)     1.08503
   872    C   34  py     Ryd( 3p)     0.00068
   873    C   34  py     Ryd( 4p)     0.00032
   874    C   34  pz     Val( 2p)     1.22078
   875    C   34  pz     Ryd( 3p)     0.00081
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00108
   878    C   34  dxy    Ryd( 4d)     0.00010
   879    C   34  dxz    Ryd( 3d)     0.00120
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00110
   882    C   34  dyz    Ryd( 4d)     0.00003
   883    C   34  dx2y2  Ryd( 3d)     0.00290
   884    C   34  dx2y2  Ryd( 4d)     0.00006
   885    C   34  dz2    Ryd( 3d)     0.00178
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00007
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00006
   893    C   34  f(S3)  Ryd( 4f)     0.00004
 
   894    H   35  S      Val( 1S)     0.76865
   895    H   35  S      Ryd( 2S)     0.00061
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00012
   898    H   35  py     Ryd( 2p)     0.00012
   899    H   35  pz     Ryd( 2p)     0.00022
 
   900    H   36  S      Val( 1S)     0.76438
   901    H   36  S      Ryd( 2S)     0.00068
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00011
   904    H   36  py     Ryd( 2p)     0.00015
   905    H   36  pz     Ryd( 2p)     0.00019
 
   906    H   37  S      Val( 1S)     0.76577
   907    H   37  S      Ryd( 2S)     0.00061
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00028
   910    H   37  py     Ryd( 2p)     0.00010
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10233
   914    C   38  S      Ryd( 3S)     0.00063
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.08456
   918    C   38  px     Ryd( 3p)     0.00073
   919    C   38  px     Ryd( 4p)     0.00032
   920    C   38  py     Val( 2p)     1.23402
   921    C   38  py     Ryd( 3p)     0.00109
   922    C   38  py     Ryd( 4p)     0.00016
   923    C   38  pz     Val( 2p)     1.21966
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00124
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00112
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00124
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00282
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00180
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00007
   937    C   38  f(C1)  Ryd( 4f)     0.00006
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00007
   940    C   38  f(S2)  Ryd( 4f)     0.00002
   941    C   38  f(C3)  Ryd( 4f)     0.00004
   942    C   38  f(S3)  Ryd( 4f)     0.00005
 
   943    H   39  S      Val( 1S)     0.76715
   944    H   39  S      Ryd( 2S)     0.00070
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00012
   948    H   39  pz     Ryd( 2p)     0.00022
 
   949    H   40  S      Val( 1S)     0.77002
   950    H   40  S      Ryd( 2S)     0.00052
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00014
   953    H   40  py     Ryd( 2p)     0.00014
   954    H   40  pz     Ryd( 2p)     0.00016
 
   955    H   41  S      Val( 1S)     0.75243
   956    H   41  S      Ryd( 2S)     0.00066
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00007
   959    H   41  py     Ryd( 2p)     0.00026
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97279
   963    C   42  S      Ryd( 3S)     0.00225
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.14220
   967    C   42  px     Ryd( 3p)     0.00313
   968    C   42  px     Ryd( 4p)     0.00018
   969    C   42  py     Val( 2p)     1.04368
   970    C   42  py     Ryd( 3p)     0.00389
   971    C   42  py     Ryd( 4p)     0.00018
   972    C   42  pz     Val( 2p)     1.05291
   973    C   42  pz     Ryd( 3p)     0.00166
   974    C   42  pz     Ryd( 4p)     0.00034
   975    C   42  dxy    Ryd( 3d)     0.00091
   976    C   42  dxy    Ryd( 4d)     0.00033
   977    C   42  dxz    Ryd( 3d)     0.00103
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00056
   980    C   42  dyz    Ryd( 4d)     0.00015
   981    C   42  dx2y2  Ryd( 3d)     0.00180
   982    C   42  dx2y2  Ryd( 4d)     0.00058
   983    C   42  dz2    Ryd( 3d)     0.00062
   984    C   42  dz2    Ryd( 4d)     0.00013
   985    C   42  f(0)   Ryd( 4f)     0.00011
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00007
   988    C   42  f(C2)  Ryd( 4f)     0.00010
   989    C   42  f(S2)  Ryd( 4f)     0.00008
   990    C   42  f(C3)  Ryd( 4f)     0.00002
   991    C   42  f(S3)  Ryd( 4f)     0.00009
 
   992    H   43  S      Val( 1S)     0.78436
   993    H   43  S      Ryd( 2S)     0.00104
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00020
   996    H   43  py     Ryd( 2p)     0.00013
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06046
  1000    C   44  S      Ryd( 3S)     0.00112
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.08773
  1004    C   44  px     Ryd( 3p)     0.00236
  1005    C   44  px     Ryd( 4p)     0.00016
  1006    C   44  py     Val( 2p)     1.16243
  1007    C   44  py     Ryd( 3p)     0.00217
  1008    C   44  py     Ryd( 4p)     0.00012
  1009    C   44  pz     Val( 2p)     1.01201
  1010    C   44  pz     Ryd( 3p)     0.00204
  1011    C   44  pz     Ryd( 4p)     0.00008
  1012    C   44  dxy    Ryd( 3d)     0.00284
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00083
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00126
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00083
  1019    C   44  dx2y2  Ryd( 4d)     0.00015
  1020    C   44  dz2    Ryd( 3d)     0.00059
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00022
  1024    C   44  f(S1)  Ryd( 4f)     0.00011
  1025    C   44  f(C2)  Ryd( 4f)     0.00013
