 Entering Gaussian System, Link 0=g16
 Input=1cpq05re.com
 Output=1cpq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797016/Gau-497729.inp" -scrdir="/local/bebjones_7797016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    497730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17945 -30.07262 -25.91930 -25.89848 -25.89451
 Alpha  occ. eigenvalues --  -14.43151 -14.37044 -14.33737 -14.33729 -14.33661
 Alpha  occ. eigenvalues --  -14.33635 -10.26417 -10.24581 -10.21653 -10.21633
 Alpha  occ. eigenvalues --  -10.21514 -10.21495 -10.21440 -10.21411 -10.21349
 Alpha  occ. eigenvalues --  -10.21337 -10.21251 -10.21140 -10.19983 -10.19880
 Alpha  occ. eigenvalues --  -10.19360 -10.19281 -10.19270 -10.19128 -10.19121
 Alpha  occ. eigenvalues --  -10.19017 -10.18992 -10.18966 -10.18890 -10.18866
 Alpha  occ. eigenvalues --  -10.18857 -10.18812 -10.18773 -10.18741 -10.18715
 Alpha  occ. eigenvalues --  -10.18637 -10.18615 -10.18614 -10.18517 -10.18486
 Alpha  occ. eigenvalues --   -3.53006  -2.33064  -2.28399  -2.27867  -1.05407
 Alpha  occ. eigenvalues --   -0.96643  -0.95704  -0.95595  -0.94673  -0.91025
 Alpha  occ. eigenvalues --   -0.81928  -0.81508  -0.81204  -0.80550  -0.80367
 Alpha  occ. eigenvalues --   -0.80168  -0.79296  -0.79209  -0.76435  -0.75340
 Alpha  occ. eigenvalues --   -0.74047  -0.73625  -0.72954  -0.71919  -0.70717
 Alpha  occ. eigenvalues --   -0.69880  -0.68170  -0.67780  -0.67532  -0.64810
 Alpha  occ. eigenvalues --   -0.63762  -0.63739  -0.61355  -0.60308  -0.59706
 Alpha  occ. eigenvalues --   -0.57415  -0.56366  -0.55971  -0.54178  -0.53340
 Alpha  occ. eigenvalues --   -0.52985  -0.52415  -0.50729  -0.50662  -0.50141
 Alpha  occ. eigenvalues --   -0.48651  -0.47919  -0.47507  -0.47319  -0.47178
 Alpha  occ. eigenvalues --   -0.44990  -0.44456  -0.44286  -0.44137  -0.43784
 Alpha  occ. eigenvalues --   -0.43449  -0.43272  -0.43208  -0.42907  -0.42813
 Alpha  occ. eigenvalues --   -0.42645  -0.42414  -0.42360  -0.42006  -0.41888
 Alpha  occ. eigenvalues --   -0.41330  -0.41270  -0.41076  -0.40388  -0.40131
 Alpha  occ. eigenvalues --   -0.39909  -0.39563  -0.39256  -0.39077  -0.38850
 Alpha  occ. eigenvalues --   -0.38585  -0.38212  -0.38111  -0.37843  -0.37597
 Alpha  occ. eigenvalues --   -0.37396  -0.36683  -0.36499  -0.36187  -0.35821
 Alpha  occ. eigenvalues --   -0.35476  -0.34165  -0.34077  -0.33338  -0.32991
 Alpha  occ. eigenvalues --   -0.32757  -0.31487  -0.31171  -0.30469  -0.30323
 Alpha  occ. eigenvalues --   -0.29873  -0.29112  -0.28333  -0.26589  -0.25733
 Alpha  occ. eigenvalues --   -0.25515  -0.24249  -0.23582  -0.21839  -0.21341
 Alpha  occ. eigenvalues --   -0.20978  -0.20597  -0.17257  -0.17049  -0.15696
 Alpha virt. eigenvalues --   -0.05916  -0.05704  -0.00903   0.01998   0.02353
 Alpha virt. eigenvalues --    0.03773   0.06341   0.07122   0.07522   0.09156
 Alpha virt. eigenvalues --    0.09166   0.09951   0.10530   0.10931   0.11453
 Alpha virt. eigenvalues --    0.11970   0.12140   0.12358   0.13052   0.14210
 Alpha virt. eigenvalues --    0.14338   0.14691   0.15035   0.15359   0.15792
 Alpha virt. eigenvalues --    0.16012   0.16137   0.16381   0.16627   0.16677
 Alpha virt. eigenvalues --    0.17526   0.17895   0.17917   0.17957   0.18122
 Alpha virt. eigenvalues --    0.18381   0.18836   0.19117   0.19293   0.19353
 Alpha virt. eigenvalues --    0.19628   0.19939   0.20686   0.21205   0.21531
 Alpha virt. eigenvalues --    0.21800   0.22123   0.22195   0.22797   0.23062
 Alpha virt. eigenvalues --    0.23434   0.23729   0.24630   0.25132   0.25687
 Alpha virt. eigenvalues --    0.25784   0.26388   0.26733   0.27198   0.27261
 Alpha virt. eigenvalues --    0.27555   0.27899   0.27942   0.30087   0.30630
 Alpha virt. eigenvalues --    0.31422   0.31477   0.32244   0.33269   0.33777
 Alpha virt. eigenvalues --    0.33813   0.35318   0.35817   0.36478   0.36835
 Alpha virt. eigenvalues --    0.37205   0.37521   0.38678   0.38814   0.40559
 Alpha virt. eigenvalues --    0.41910   0.42357   0.43236   0.44294   0.44776
 Alpha virt. eigenvalues --    0.44948   0.45802   0.46290   0.48380   0.48526
 Alpha virt. eigenvalues --    0.48765   0.49262   0.49890   0.50873   0.51252
 Alpha virt. eigenvalues --    0.51341   0.51774   0.52586   0.52743   0.53038
 Alpha virt. eigenvalues --    0.53353   0.53529   0.53745   0.53900   0.54193
 Alpha virt. eigenvalues --    0.54407   0.55024   0.55506   0.55851   0.56348
 Alpha virt. eigenvalues --    0.56986   0.57473   0.58080   0.58489   0.58594
 Alpha virt. eigenvalues --    0.59173   0.59473   0.59960   0.60357   0.60761
 Alpha virt. eigenvalues --    0.61162   0.61348   0.61396   0.62188   0.62497
 Alpha virt. eigenvalues --    0.63419   0.63721   0.64025   0.64542   0.64943
 Alpha virt. eigenvalues --    0.65621   0.65814   0.66022   0.66609   0.66674
 Alpha virt. eigenvalues --    0.67204   0.67443   0.67562   0.67923   0.68354
 Alpha virt. eigenvalues --    0.68662   0.69054   0.69250   0.70419   0.70487
 Alpha virt. eigenvalues --    0.71095   0.71373   0.71458   0.71710   0.72976
 Alpha virt. eigenvalues --    0.73281   0.73811   0.74510   0.74893   0.75470
 Alpha virt. eigenvalues --    0.75646   0.76467   0.77253   0.77366   0.77569
 Alpha virt. eigenvalues --    0.78047   0.78367   0.78657   0.79012   0.79245
 Alpha virt. eigenvalues --    0.79876   0.80080   0.80499   0.80774   0.81286
 Alpha virt. eigenvalues --    0.81630   0.82155   0.82725   0.83675   0.84251
 Alpha virt. eigenvalues --    0.84409   0.85280   0.85875   0.86635   0.86946
 Alpha virt. eigenvalues --    0.87410   0.87612   0.87845   0.88121   0.88415
 Alpha virt. eigenvalues --    0.88492   0.88749   0.89091   0.89737   0.90378
 Alpha virt. eigenvalues --    0.91000   0.91306   0.91418   0.92138   0.92552
 Alpha virt. eigenvalues --    0.92800   0.93141   0.93278   0.93884   0.94207
 Alpha virt. eigenvalues --    0.94345   0.94733   0.95161   0.95698   0.95859
 Alpha virt. eigenvalues --    0.96127   0.96551   0.97473   0.97760   0.98047
 Alpha virt. eigenvalues --    0.98682   0.99274   0.99800   0.99980   1.00326
 Alpha virt. eigenvalues --    1.00400   1.00851   1.01017   1.01562   1.01854
 Alpha virt. eigenvalues --    1.02636   1.03140   1.04379   1.04539   1.04904
 Alpha virt. eigenvalues --    1.05728   1.06010   1.06804   1.07162   1.07777
 Alpha virt. eigenvalues --    1.08103   1.08564   1.09579   1.10094   1.11301
 Alpha virt. eigenvalues --    1.11928   1.13853   1.14657   1.15212   1.16252
 Alpha virt. eigenvalues --    1.17311   1.18024   1.18415   1.18572   1.19269
 Alpha virt. eigenvalues --    1.19681   1.20338   1.20655   1.20768   1.21933
 Alpha virt. eigenvalues --    1.21994   1.22551   1.22902   1.24427   1.24762
 Alpha virt. eigenvalues --    1.25232   1.25852   1.27206   1.28083   1.29018
 Alpha virt. eigenvalues --    1.29501   1.30522   1.31272   1.31502   1.32208
 Alpha virt. eigenvalues --    1.32699   1.33066   1.33974   1.34809   1.35496
 Alpha virt. eigenvalues --    1.36176   1.36708   1.37796   1.38425   1.38561
 Alpha virt. eigenvalues --    1.38921   1.39377   1.39403   1.39904   1.40372
 Alpha virt. eigenvalues --    1.41153   1.41821   1.42421   1.43362   1.43929
 Alpha virt. eigenvalues --    1.45150   1.45325   1.46012   1.47588   1.47844
 Alpha virt. eigenvalues --    1.48654   1.48924   1.49928   1.51284   1.52591
 Alpha virt. eigenvalues --    1.53100   1.54971   1.55174   1.55471   1.55580
 Alpha virt. eigenvalues --    1.56627   1.57499   1.57761   1.59609   1.60503
 Alpha virt. eigenvalues --    1.61364   1.61716   1.62736   1.63626   1.63686
 Alpha virt. eigenvalues --    1.65165   1.66742   1.67175   1.68679   1.69228
 Alpha virt. eigenvalues --    1.70584   1.70699   1.72517   1.73109   1.74482
 Alpha virt. eigenvalues --    1.76073   1.79527   1.79790   1.80628   1.80964
 Alpha virt. eigenvalues --    1.81039   1.81683   1.81895   1.82395   1.82628
 Alpha virt. eigenvalues --    1.83325   1.83420   1.83802   1.84656   1.85360
 Alpha virt. eigenvalues --    1.86024   1.86182   1.86387   1.87049   1.88584
 Alpha virt. eigenvalues --    1.88829   1.89102   1.89796   1.90194   1.91039
 Alpha virt. eigenvalues --    1.91335   1.91986   1.92966   1.93563   1.94427
 Alpha virt. eigenvalues --    1.94609   1.95541   1.95691   1.95975   1.96895
 Alpha virt. eigenvalues --    1.97252   1.99492   1.99944   2.00665   2.01153
 Alpha virt. eigenvalues --    2.01391   2.02205   2.02584   2.02665   2.04223
 Alpha virt. eigenvalues --    2.04735   2.05894   2.06360   2.06631   2.06962
 Alpha virt. eigenvalues --    2.07570   2.08534   2.09412   2.09918   2.10978
 Alpha virt. eigenvalues --    2.12005   2.12662   2.13030   2.13880   2.14838
 Alpha virt. eigenvalues --    2.15112   2.16430   2.16731   2.16942   2.17507
 Alpha virt. eigenvalues --    2.19060   2.19721   2.20504   2.21435   2.21540
 Alpha virt. eigenvalues --    2.22572   2.23573   2.24289   2.24893   2.25539
 Alpha virt. eigenvalues --    2.25833   2.26233   2.26691   2.27024   2.27444
 Alpha virt. eigenvalues --    2.28122   2.28372   2.28952   2.29141   2.29711
 Alpha virt. eigenvalues --    2.30618   2.31163   2.31501   2.31717   2.32607
 Alpha virt. eigenvalues --    2.32893   2.33121   2.34099   2.35868   2.36000
 Alpha virt. eigenvalues --    2.36691   2.36950   2.37679   2.38047   2.38578
 Alpha virt. eigenvalues --    2.39026   2.39744   2.39852   2.41137   2.41718
 Alpha virt. eigenvalues --    2.41927   2.42236   2.43000   2.43895   2.44535
 Alpha virt. eigenvalues --    2.45193   2.45463   2.45881   2.46341   2.48642
 Alpha virt. eigenvalues --    2.49459   2.50484   2.52115   2.53600   2.53727
 Alpha virt. eigenvalues --    2.54064   2.54164   2.54629   2.56790   2.57082
 Alpha virt. eigenvalues --    2.57703   2.58080   2.58286   2.61197   2.61675
 Alpha virt. eigenvalues --    2.61869   2.62682   2.64121   2.66827   2.67601
 Alpha virt. eigenvalues --    2.69341   2.69916   2.70213   2.71294   2.71921
 Alpha virt. eigenvalues --    2.73201   2.74485   2.75638   2.76716   2.78683
 Alpha virt. eigenvalues --    2.79896   2.80756   2.81140   2.82593   2.88020
 Alpha virt. eigenvalues --    2.89078   2.89605   2.90445   2.92471   2.93516
 Alpha virt. eigenvalues --    2.94014   2.96662   2.98287   2.98579   3.00349
 Alpha virt. eigenvalues --    3.00602   3.00962   3.01644   3.02390   3.06335
 Alpha virt. eigenvalues --    3.06596   3.06939   3.14118   3.15513   3.15616
 Alpha virt. eigenvalues --    3.21711   3.24371   3.25757   3.31205   3.31522
 Alpha virt. eigenvalues --    3.40479   3.41325   3.42063   3.45951   3.48216
 Alpha virt. eigenvalues --    3.48357   3.58097   3.63056   3.85702   4.02447
 Alpha virt. eigenvalues --    4.17028
  Beta  occ. eigenvalues -- -256.17806 -29.99131 -25.84194 -25.83548 -25.83105
  Beta  occ. eigenvalues --  -14.43148 -14.36841 -14.33565 -14.33548 -14.33495
  Beta  occ. eigenvalues --  -14.33441 -10.26440 -10.24568 -10.21651 -10.21638
  Beta  occ. eigenvalues --  -10.21519 -10.21494 -10.21427 -10.21391 -10.21355
  Beta  occ. eigenvalues --  -10.21336 -10.21278 -10.21172 -10.19988 -10.19872
  Beta  occ. eigenvalues --  -10.19333 -10.19288 -10.19254 -10.19135 -10.19122
  Beta  occ. eigenvalues --  -10.18996 -10.18989 -10.18936 -10.18878 -10.18877
  Beta  occ. eigenvalues --  -10.18863 -10.18809 -10.18762 -10.18757 -10.18715
  Beta  occ. eigenvalues --  -10.18655 -10.18628 -10.18604 -10.18528 -10.18483
  Beta  occ. eigenvalues --   -3.33522  -2.09308  -2.09162  -2.08471  -1.05326
  Beta  occ. eigenvalues --   -0.96447  -0.95524  -0.95393  -0.94468  -0.90829
  Beta  occ. eigenvalues --   -0.81927  -0.81447  -0.81153  -0.80466  -0.80347
  Beta  occ. eigenvalues --   -0.80096  -0.79267  -0.79202  -0.76420  -0.75315
  Beta  occ. eigenvalues --   -0.74031  -0.73608  -0.72948  -0.71886  -0.70671
  Beta  occ. eigenvalues --   -0.69820  -0.68075  -0.67679  -0.67503  -0.64651
  Beta  occ. eigenvalues --   -0.63773  -0.63694  -0.61311  -0.60256  -0.59654
  Beta  occ. eigenvalues --   -0.57380  -0.56180  -0.55886  -0.54129  -0.53273
  Beta  occ. eigenvalues --   -0.52924  -0.52182  -0.50615  -0.50569  -0.50047
  Beta  occ. eigenvalues --   -0.48297  -0.47775  -0.47439  -0.47250  -0.46889
  Beta  occ. eigenvalues --   -0.44650  -0.44386  -0.44107  -0.44024  -0.43675
  Beta  occ. eigenvalues --   -0.43263  -0.43164  -0.43081  -0.42802  -0.42730
  Beta  occ. eigenvalues --   -0.42614  -0.42366  -0.42299  -0.41974  -0.41717
  Beta  occ. eigenvalues --   -0.41327  -0.41223  -0.41078  -0.39984  -0.39870
  Beta  occ. eigenvalues --   -0.39790  -0.39381  -0.39212  -0.38579  -0.38569
  Beta  occ. eigenvalues --   -0.38135  -0.37977  -0.37462  -0.37273  -0.36608
  Beta  occ. eigenvalues --   -0.36450  -0.36060  -0.35538  -0.35451  -0.34852
  Beta  occ. eigenvalues --   -0.33994  -0.33684  -0.33357  -0.33112  -0.31399
  Beta  occ. eigenvalues --   -0.31341  -0.30331  -0.29584  -0.29499  -0.28740
  Beta  occ. eigenvalues --   -0.28231  -0.26024  -0.25925  -0.23875  -0.22875
  Beta  occ. eigenvalues --   -0.22547  -0.21803  -0.21215  -0.17917  -0.17230
  Beta  occ. eigenvalues --   -0.14011
  Beta virt. eigenvalues --   -0.06496  -0.05206  -0.01077   0.00297   0.00509
  Beta virt. eigenvalues --    0.02074   0.02745   0.03742   0.03897   0.06743
  Beta virt. eigenvalues --    0.06954   0.07806   0.09315   0.09435   0.10062
  Beta virt. eigenvalues --    0.10253   0.10993   0.11388   0.11672   0.12130
  Beta virt. eigenvalues --    0.12228   0.12649   0.13061   0.14230   0.14352
  Beta virt. eigenvalues --    0.14745   0.15260   0.15688   0.15901   0.16037
  Beta virt. eigenvalues --    0.16218   0.16420   0.16656   0.16732   0.17612
  Beta virt. eigenvalues --    0.17917   0.17947   0.18017   0.18207   0.18517
  Beta virt. eigenvalues --    0.18903   0.19202   0.19331   0.19468   0.19698
  Beta virt. eigenvalues --    0.19992   0.20707   0.21219   0.21575   0.21838
  Beta virt. eigenvalues --    0.22136   0.22270   0.22964   0.23285   0.23606
  Beta virt. eigenvalues --    0.24017   0.24774   0.25346   0.25949   0.26134
  Beta virt. eigenvalues --    0.26735   0.26818   0.27320   0.27634   0.27949
  Beta virt. eigenvalues --    0.28081   0.29041   0.30167   0.31133   0.31563
  Beta virt. eigenvalues --    0.32408   0.32830   0.33685   0.33999   0.34295
  Beta virt. eigenvalues --    0.35742   0.36128   0.36699   0.37011   0.37332
  Beta virt. eigenvalues --    0.37729   0.38914   0.39269   0.40757   0.42232
  Beta virt. eigenvalues --    0.42585   0.43776   0.44326   0.44796   0.44979
  Beta virt. eigenvalues --    0.45997   0.47214   0.48563   0.48680   0.49169
  Beta virt. eigenvalues --    0.49528   0.50179   0.51160   0.51341   0.51465
  Beta virt. eigenvalues --    0.52192   0.52676   0.52950   0.53095   0.53403
  Beta virt. eigenvalues --    0.53787   0.53813   0.53970   0.54360   0.54473
  Beta virt. eigenvalues --    0.55160   0.55532   0.56052   0.56497   0.57233
  Beta virt. eigenvalues --    0.57657   0.58188   0.58582   0.58607   0.59229
  Beta virt. eigenvalues --    0.59527   0.59982   0.60454   0.60912   0.61194
  Beta virt. eigenvalues --    0.61377   0.61485   0.62300   0.62515   0.63490
  Beta virt. eigenvalues --    0.63736   0.64081   0.64551   0.64958   0.65724
  Beta virt. eigenvalues --    0.65835   0.66175   0.66722   0.66840   0.67248
  Beta virt. eigenvalues --    0.67537   0.67648   0.67980   0.68374   0.68839
  Beta virt. eigenvalues --    0.69172   0.69653   0.70531   0.70752   0.71260
  Beta virt. eigenvalues --    0.71593   0.71631   0.71826   0.73081   0.73394
  Beta virt. eigenvalues --    0.74289   0.74924   0.75459   0.75582   0.75874
  Beta virt. eigenvalues --    0.76545   0.77329   0.77432   0.77643   0.78180
  Beta virt. eigenvalues --    0.78430   0.78734   0.79182   0.79414   0.80089
  Beta virt. eigenvalues --    0.80322   0.80603   0.80960   0.81809   0.81887
  Beta virt. eigenvalues --    0.82326   0.82994   0.83887   0.84258   0.84480
  Beta virt. eigenvalues --    0.85455   0.86191   0.86804   0.86946   0.87447
  Beta virt. eigenvalues --    0.87662   0.87946   0.88244   0.88482   0.88510
  Beta virt. eigenvalues --    0.88801   0.89233   0.89819   0.90510   0.91037
  Beta virt. eigenvalues --    0.91438   0.91742   0.92242   0.92607   0.93066
  Beta virt. eigenvalues --    0.93187   0.93379   0.93955   0.94300   0.94436
  Beta virt. eigenvalues --    0.95124   0.95293   0.95935   0.96039   0.96278
  Beta virt. eigenvalues --    0.96761   0.97566   0.98069   0.98177   0.98848
  Beta virt. eigenvalues --    0.99362   0.99854   1.00159   1.00422   1.00547
  Beta virt. eigenvalues --    1.00885   1.01222   1.01839   1.01954   1.02742
  Beta virt. eigenvalues --    1.03196   1.04522   1.04704   1.05454   1.05959
  Beta virt. eigenvalues --    1.06407   1.07207   1.07496   1.08072   1.08364
  Beta virt. eigenvalues --    1.08758   1.10005   1.10406   1.11360   1.11983
  Beta virt. eigenvalues --    1.14631   1.15380   1.15846   1.16575   1.17439
  Beta virt. eigenvalues --    1.18214   1.18599   1.18891   1.19854   1.20484
  Beta virt. eigenvalues --    1.20784   1.20859   1.21969   1.22105   1.22598
  Beta virt. eigenvalues --    1.23027   1.23175   1.24528   1.25433   1.26031
  Beta virt. eigenvalues --    1.26377   1.27577   1.28391   1.29343   1.29659
  Beta virt. eigenvalues --    1.30935   1.31389   1.31951   1.32261   1.32848
  Beta virt. eigenvalues --    1.33116   1.34150   1.34903   1.35658   1.36595
  Beta virt. eigenvalues --    1.36737   1.37847   1.38533   1.38574   1.38995
  Beta virt. eigenvalues --    1.39382   1.39469   1.39968   1.40499   1.41245
  Beta virt. eigenvalues --    1.42235   1.42803   1.43497   1.44377   1.45302
  Beta virt. eigenvalues --    1.45464   1.46173   1.47689   1.47929   1.48917
  Beta virt. eigenvalues --    1.49158   1.50316   1.51647   1.52860   1.53186
  Beta virt. eigenvalues --    1.55080   1.55268   1.55584   1.55645   1.56752
  Beta virt. eigenvalues --    1.57725   1.58041   1.59928   1.60709   1.61550
  Beta virt. eigenvalues --    1.62228   1.62971   1.63804   1.64021   1.65550
  Beta virt. eigenvalues --    1.66986   1.67547   1.69116   1.69576   1.70707
  Beta virt. eigenvalues --    1.70764   1.72642   1.73220   1.74606   1.76216
  Beta virt. eigenvalues --    1.79624   1.79982   1.80709   1.81090   1.81580
  Beta virt. eigenvalues --    1.81919   1.82045   1.82515   1.82798   1.83437
  Beta virt. eigenvalues --    1.83484   1.84069   1.84787   1.85515   1.86174
  Beta virt. eigenvalues --    1.86365   1.86683   1.87254   1.88635   1.88918
  Beta virt. eigenvalues --    1.89163   1.89897   1.90332   1.91309   1.91413
  Beta virt. eigenvalues --    1.92382   1.93052   1.93759   1.94599   1.94706
  Beta virt. eigenvalues --    1.95770   1.95968   1.96327   1.96965   1.97396
  Beta virt. eigenvalues --    2.00052   2.00631   2.00718   2.01288   2.02078
  Beta virt. eigenvalues --    2.02329   2.02725   2.03082   2.04804   2.04949
  Beta virt. eigenvalues --    2.05950   2.06545   2.06770   2.07195   2.07759
  Beta virt. eigenvalues --    2.08877   2.09550   2.10057   2.11105   2.12232
  Beta virt. eigenvalues --    2.12976   2.13136   2.14011   2.14906   2.15229
  Beta virt. eigenvalues --    2.16502   2.16789   2.17011   2.17627   2.19740
  Beta virt. eigenvalues --    2.20239   2.21031   2.21589   2.21773   2.23056
  Beta virt. eigenvalues --    2.23751   2.24441   2.25008   2.25984   2.26542
  Beta virt. eigenvalues --    2.26737   2.27211   2.27643   2.28405   2.28497
  Beta virt. eigenvalues --    2.28966   2.29262   2.29883   2.30943   2.31242
  Beta virt. eigenvalues --    2.31456   2.31690   2.32298   2.33091   2.33376
  Beta virt. eigenvalues --    2.34206   2.34927   2.36145   2.36235   2.36809
  Beta virt. eigenvalues --    2.36988   2.37806   2.38085   2.38672   2.39262
  Beta virt. eigenvalues --    2.39845   2.39944   2.41188   2.41798   2.42135
  Beta virt. eigenvalues --    2.42347   2.43100   2.44055   2.44574   2.45291
  Beta virt. eigenvalues --    2.45587   2.46039   2.46785   2.48701   2.50021
