 Entering Gaussian System, Link 0=g16
 Input=6qq001.com
 Output=6qq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078911/Gau-952520.inp" -scrdir="/local/becsleip_8078911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1254    H   61  py     Ryd( 2p)     0.00014       2.21558
  1255    H   61  pz     Ryd( 2p)     0.00010       2.16241
 
  1256    H   62  S      Val( 1S)     0.78066       0.02838
  1257    H   62  S      Ryd( 2S)     0.00094       0.84307
  1258    H   62  S      Ryd( 3S)     0.00016       1.67244
  1259    H   62  px     Ryd( 2p)     0.00010       2.19096
  1260    H   62  py     Ryd( 2p)     0.00016       2.44868
  1261    H   62  pz     Ryd( 2p)     0.00040       2.66563
 
  1262    H   63  S      Val( 1S)     0.77788       0.03328
  1263    H   63  S      Ryd( 2S)     0.00063       0.89442
  1264    H   63  S      Ryd( 3S)     0.00016       1.71752
  1265    H   63  px     Ryd( 2p)     0.00017       2.22357
  1266    H   63  py     Ryd( 2p)     0.00021       2.52095
  1267    H   63  pz     Ryd( 2p)     0.00028       2.54326
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05851
  1269    C   64  S      Val( 2S)     1.10482      -0.31167
  1270    C   64  S      Ryd( 3S)     0.00073       1.02346
  1271    C   64  S      Ryd( 4S)     0.00013       1.90584
  1272    C   64  S      Ryd( 5S)     0.00000      21.60390
  1273    C   64  px     Val( 2p)     1.20908      -0.12229
  1274    C   64  px     Ryd( 3p)     0.00028       0.84393
  1275    C   64  px     Ryd( 4p)     0.00013       1.43060
  1276    C   64  py     Val( 2p)     1.20361      -0.12242
  1277    C   64  py     Ryd( 3p)     0.00090       0.87578
  1278    C   64  py     Ryd( 4p)     0.00011       1.52727
  1279    C   64  pz     Val( 2p)     1.11555      -0.11468
  1280    C   64  pz     Ryd( 3p)     0.00047       0.81022
  1281    C   64  pz     Ryd( 4p)     0.00020       1.49974
  1282    C   64  dxy    Ryd( 4d)     0.00049       2.87582
  1283    C   64  dxy    Ryd( 3d)     0.00013       2.42106
  1284    C   64  dxz    Ryd( 4d)     0.00082       3.09463
  1285    C   64  dxz    Ryd( 3d)     0.00003       2.25357
  1286    C   64  dyz    Ryd( 4d)     0.00063       3.20106
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.51559
  1288    C   64  dx2y2  Ryd( 4d)     0.00041       2.76440
  1289    C   64  dx2y2  Ryd( 3d)     0.00016       2.41647
  1290    C   64  dz2    Ryd( 4d)     0.00039       3.15103
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.59065
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.48152
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.42795
  1294    C   64  f(S1)  Ryd( 4f)     0.00006       3.51791
  1295    C   64  f(C2)  Ryd( 4f)     0.00008       3.50129
  1296    C   64  f(S2)  Ryd( 4f)     0.00010       3.56871
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.50857
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.25415
 
  1299    H   65  S      Val( 1S)     0.77981       0.00698
  1300    H   65  S      Ryd( 2S)     0.00062       0.82017
  1301    H   65  S      Ryd( 3S)     0.00013       1.63265
  1302    H   65  px     Ryd( 2p)     0.00025       2.46338
  1303    H   65  py     Ryd( 2p)     0.00027       2.27975
  1304    H   65  pz     Ryd( 2p)     0.00020       2.36245
 
  1305    H   66  S      Val( 1S)     0.77966       0.00717
  1306    H   66  S      Ryd( 2S)     0.00062       0.82143
  1307    H   66  S      Ryd( 3S)     0.00013       1.63102
  1308    H   66  px     Ryd( 2p)     0.00038       2.53021
  1309    H   66  py     Ryd( 2p)     0.00010       2.09895
  1310    H   66  pz     Ryd( 2p)     0.00025       2.47681
 
  1311    H   67  S      Val( 1S)     0.76165       0.01971
  1312    H   67  S      Ryd( 3S)     0.00021       1.51677
  1313    H   67  S      Ryd( 2S)     0.00008       0.97977
  1314    H   67  px     Ryd( 2p)     0.00014       2.21067
  1315    H   67  py     Ryd( 2p)     0.00038       2.79490
  1316    H   67  pz     Ryd( 2p)     0.00010       2.15179
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21957
  1318    N   68  S      Val( 2S)     1.24336      -0.58196
  1319    N   68  S      Ryd( 3S)     0.00075       1.80185
  1320    N   68  S      Ryd( 4S)     0.00007       2.43624
  1321    N   68  S      Ryd( 5S)     0.00000      30.67055
  1322    N   68  px     Val( 2p)     1.52633      -0.27726
  1323    N   68  px     Ryd( 3p)     0.00222       0.67983
  1324    N   68  px     Ryd( 4p)     0.00036       2.31099
  1325    N   68  py     Val( 2p)     1.35658      -0.26397
  1326    N   68  py     Ryd( 3p)     0.00195       1.02711
  1327    N   68  py     Ryd( 4p)     0.00022       2.71748
  1328    N   68  pz     Val( 2p)     1.34340      -0.26977
  1329    N   68  pz     Ryd( 3p)     0.00195       1.20648
  1330    N   68  pz     Ryd( 4p)     0.00043       2.88141
  1331    N   68  dxy    Ryd( 3d)     0.00206       1.55521
  1332    N   68  dxy    Ryd( 4d)     0.00005       4.67985
  1333    N   68  dxz    Ryd( 3d)     0.00111       1.36091
  1334    N   68  dxz    Ryd( 4d)     0.00011       4.53066
  1335    N   68  dyz    Ryd( 3d)     0.00140       1.73663
  1336    N   68  dyz    Ryd( 4d)     0.00025       4.86975
  1337    N   68  dx2y2  Ryd( 3d)     0.00174       1.51439
  1338    N   68  dx2y2  Ryd( 4d)     0.00006       4.64482
  1339    N   68  dz2    Ryd( 3d)     0.00341       1.78009
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.96881
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.89931
  1342    N   68  f(C1)  Ryd( 4f)     0.00026       4.56048
  1343    N   68  f(S1)  Ryd( 4f)     0.00023       5.15010
  1344    N   68  f(C2)  Ryd( 4f)     0.00008       4.49428
  1345    N   68  f(S2)  Ryd( 4f)     0.00009       4.48362
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.56188
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.44470
 
  1348    H   69  S      Val( 1S)     0.58234       0.05054
  1349    H   69  S      Ryd( 3S)     0.00039       2.05454
  1350    H   69  S      Ryd( 2S)     0.00031       0.90598
  1351    H   69  px     Ryd( 2p)     0.00051       2.25939
  1352    H   69  py     Ryd( 2p)     0.00024       2.73390
  1353    H   69  pz     Ryd( 2p)     0.00026       2.99632
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08775
  1355    C   70  S      Val( 2S)     0.88778      -0.19864
  1356    C   70  S      Ryd( 3S)     0.00122       1.52288
  1357    C   70  S      Ryd( 4S)     0.00003       1.58465
  1358    C   70  S      Ryd( 5S)     0.00001      21.66258
  1359    C   70  px     Val( 2p)     1.03317      -0.10721
  1360    C   70  px     Ryd( 3p)     0.00281       0.90586
  1361    C   70  px     Ryd( 4p)     0.00049       1.35659
  1362    C   70  py     Val( 2p)     0.88945      -0.05679
  1363    C   70  py     Ryd( 3p)     0.00305       1.19817
  1364    C   70  py     Ryd( 4p)     0.00019       1.71607
  1365    C   70  pz     Val( 2p)     1.07869      -0.07329
  1366    C   70  pz     Ryd( 3p)     0.00334       1.44138
  1367    C   70  pz     Ryd( 4p)     0.00035       2.02389
  1368    C   70  dxy    Ryd( 3d)     0.00036       1.31644
  1369    C   70  dxy    Ryd( 4d)     0.00037       3.67477
  1370    C   70  dxz    Ryd( 3d)     0.00084       1.21808
  1371    C   70  dxz    Ryd( 4d)     0.00047       3.42145
  1372    C   70  dyz    Ryd( 3d)     0.00132       1.71524
  1373    C   70  dyz    Ryd( 4d)     0.00068       3.66074
  1374    C   70  dx2y2  Ryd( 3d)     0.00035       1.23919
  1375    C   70  dx2y2  Ryd( 4d)     0.00041       3.56634
  1376    C   70  dz2    Ryd( 3d)     0.00142       1.94513
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.72875
  1378    C   70  f(0)   Ryd( 4f)     0.00012       4.22510
  1379    C   70  f(C1)  Ryd( 4f)     0.00026       3.72035
  1380    C   70  f(S1)  Ryd( 4f)     0.00018       4.10107
  1381    C   70  f(C2)  Ryd( 4f)     0.00004       3.60176
  1382    C   70  f(S2)  Ryd( 4f)     0.00006       3.69672
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.63744
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.52948
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11904
  1386    C   71  S      Val( 2S)     0.89744      -0.19323
  1387    C   71  S      Ryd( 3S)     0.00213       1.18719
  1388    C   71  S      Ryd( 4S)     0.00059       1.39362
  1389    C   71  S      Ryd( 5S)     0.00001      21.96946
  1390    C   71  px     Val( 2p)     1.00697      -0.11824
  1391    C   71  px     Ryd( 3p)     0.00339       0.82691
  1392    C   71  px     Ryd( 4p)     0.00061       1.26389
  1393    C   71  py     Val( 2p)     1.07571      -0.07965
  1394    C   71  py     Ryd( 3p)     0.00337       1.11108
  1395    C   71  py     Ryd( 4p)     0.00074       1.39976
  1396    C   71  pz     Val( 2p)     0.80592      -0.03359
  1397    C   71  pz     Ryd( 3p)     0.00375       1.11982
  1398    C   71  pz     Ryd( 4p)     0.00077       1.56946
  1399    C   71  dxy    Ryd( 4d)     0.00038       3.44376
  1400    C   71  dxy    Ryd( 3d)     0.00012       2.55419
  1401    C   71  dxz    Ryd( 4d)     0.00074       3.35623
  1402    C   71  dxz    Ryd( 3d)     0.00013       2.47861
  1403    C   71  dyz    Ryd( 4d)     0.00046       3.87482
  1404    C   71  dyz    Ryd( 3d)     0.00028       2.66499
  1405    C   71  dx2y2  Ryd( 4d)     0.00032       3.35561
  1406    C   71  dx2y2  Ryd( 3d)     0.00015       2.43886
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.04419
  1408    C   71  dz2    Ryd( 3d)     0.00008       2.77878
  1409    C   71  f(0)   Ryd( 4f)     0.00006       4.00055
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.57053
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       4.10995
  1412    C   71  f(C2)  Ryd( 4f)     0.00007       3.52575
  1413    C   71  f(S2)  Ryd( 4f)     0.00008       3.59566
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.69436
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.30573
 
  1416    H   72  S      Val( 1S)     0.77624       0.02004
  1417    H   72  S      Ryd( 2S)     0.00066       0.59304
  1418    H   72  S      Ryd( 3S)     0.00032       2.36042
  1419    H   72  px     Ryd( 2p)     0.00027       2.31717
  1420    H   72  py     Ryd( 2p)     0.00043       3.01145
  1421    H   72  pz     Ryd( 2p)     0.00022       2.51143
 
  1422    N   73  S      Cor( 1S)     1.99932     -14.14650
  1423    N   73  S      Val( 2S)     1.26753      -0.53133
  1424    N   73  S      Ryd( 3S)     0.00486       1.61823
  1425    N   73  S      Ryd( 4S)     0.00011       4.10941
  1426    N   73  S      Ryd( 5S)     0.00000      31.86537
  1427    N   73  px     Val( 2p)     1.29471      -0.19572
  1428    N   73  px     Ryd( 3p)     0.01096       0.84529
  1429    N   73  px     Ryd( 4p)     0.00017       2.78355
  1430    N   73  py     Val( 2p)     1.22826      -0.18555
  1431    N   73  py     Ryd( 3p)     0.01141       1.19501
  1432    N   73  py     Ryd( 4p)     0.00015       3.49472
  1433    N   73  pz     Val( 2p)     1.46615      -0.22953
  1434    N   73  pz     Ryd( 3p)     0.01074       1.40926
  1435    N   73  pz     Ryd( 4p)     0.00027       3.73351
  1436    N   73  dxy    Ryd( 3d)     0.00183       1.54454
  1437    N   73  dxy    Ryd( 4d)     0.00016       4.82763
  1438    N   73  dxz    Ryd( 3d)     0.00389       1.58552
  1439    N   73  dxz    Ryd( 4d)     0.00014       4.84041
  1440    N   73  dyz    Ryd( 3d)     0.00563       1.92853
  1441    N   73  dyz    Ryd( 4d)     0.00018       5.13724
  1442    N   73  dx2y2  Ryd( 3d)     0.00140       1.52678
  1443    N   73  dx2y2  Ryd( 4d)     0.00018       4.80998
  1444    N   73  dz2    Ryd( 3d)     0.00177       1.60238
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.87280
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.70183
  1447    N   73  f(C1)  Ryd( 4f)     0.00008       4.44586
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.97083
  1449    N   73  f(C2)  Ryd( 4f)     0.00011       4.78234
  1450    N   73  f(S2)  Ryd( 4f)     0.00015       4.79489
  1451    N   73  f(C3)  Ryd( 4f)     0.00015       4.58891
  1452    N   73  f(S3)  Ryd( 4f)     0.00024       4.49766
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.05709
  1454    C   74  S      Val( 2S)     0.93612      -0.18367
  1455    C   74  S      Ryd( 3S)     0.00171       0.99791
  1456    C   74  S      Ryd( 4S)     0.00056       1.65913
  1457    C   74  S      Ryd( 5S)     0.00001      21.85829
  1458    C   74  px     Val( 2p)     1.05107      -0.09711
  1459    C   74  px     Ryd( 3p)     0.00275       0.77377
  1460    C   74  px     Ryd( 4p)     0.00062       1.40324
  1461    C   74  py     Val( 2p)     1.08446      -0.05773
  1462    C   74  py     Ryd( 3p)     0.00292       1.04714
  1463    C   74  py     Ryd( 4p)     0.00077       1.52659
  1464    C   74  pz     Val( 2p)     0.97599      -0.04162
  1465    C   74  pz     Ryd( 3p)     0.00218       1.08645
  1466    C   74  pz     Ryd( 4p)     0.00108       1.83134
  1467    C   74  dxy    Ryd( 3d)     0.00078       1.53441
  1468    C   74  dxy    Ryd( 4d)     0.00011       3.44258
  1469    C   74  dxz    Ryd( 3d)     0.00059       1.47197
  1470    C   74  dxz    Ryd( 4d)     0.00028       3.40287
  1471    C   74  dyz    Ryd( 3d)     0.00109       1.89286
  1472    C   74  dyz    Ryd( 4d)     0.00048       3.79588
  1473    C   74  dx2y2  Ryd( 3d)     0.00087       1.49202
  1474    C   74  dx2y2  Ryd( 4d)     0.00010       3.35230
  1475    C   74  dz2    Ryd( 3d)     0.00153       1.73532
  1476    C   74  dz2    Ryd( 4d)     0.00048       3.70090
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.16780
  1478    C   74  f(C1)  Ryd( 4f)     0.00007       3.60148
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       4.11477
  1480    C   74  f(C2)  Ryd( 4f)     0.00007       3.74532
  1481    C   74  f(S2)  Ryd( 4f)     0.00008       3.76652
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.71441
  1483    C   74  f(S3)  Ryd( 4f)     0.00011       3.45446
 
  1484    H   75  S      Val( 1S)     0.76791       0.05716
  1485    H   75  S      Ryd( 2S)     0.00055       0.71145
  1486    H   75  S      Ryd( 3S)     0.00034       2.28581
  1487    H   75  px     Ryd( 2p)     0.00025       2.46247
  1488    H   75  py     Ryd( 2p)     0.00029       3.04934
  1489    H   75  pz     Ryd( 2p)     0.00014       2.76174
 
  1490    C   76  S      Cor( 1S)     1.99946     -10.02523
  1491    C   76  S      Val( 2S)     1.10598      -0.28809
  1492    C   76  S      Ryd( 3S)     0.00051       1.44242
  1493    C   76  S      Ryd( 4S)     0.00040       2.00415
  1494    C   76  S      Ryd( 5S)     0.00000      21.54624
  1495    C   76  px     Val( 2p)     1.07820      -0.08652
  1496    C   76  px     Ryd( 3p)     0.00081       0.85347
  1497    C   76  px     Ryd( 4p)     0.00012       1.75398
  1498    C   76  py     Val( 2p)     1.19627      -0.08887
  1499    C   76  py     Ryd( 3p)     0.00122       0.89487
  1500    C   76  py     Ryd( 4p)     0.00021       1.78353
  1501    C   76  pz     Val( 2p)     1.22990      -0.08982
  1502    C   76  pz     Ryd( 3p)     0.00071       0.86739
  1503    C   76  pz     Ryd( 4p)     0.00052       1.46394
  1504    C   76  dxy    Ryd( 3d)     0.00150       1.63743
  1505    C   76  dxy    Ryd( 4d)     0.00008       2.93754
  1506    C   76  dxz    Ryd( 3d)     0.00060       1.51616
  1507    C   76  dxz    Ryd( 4d)     0.00015       2.85139
  1508    C   76  dyz    Ryd( 3d)     0.00173       1.67185
  1509    C   76  dyz    Ryd( 4d)     0.00004       2.94199
  1510    C   76  dx2y2  Ryd( 3d)     0.00119       1.60456
  1511    C   76  dx2y2  Ryd( 4d)     0.00010       2.90940
  1512    C   76  dz2    Ryd( 3d)     0.00132       1.67078
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.94333
  1514    C   76  f(0)   Ryd( 4f)     0.00007       3.61190
  1515    C   76  f(C1)  Ryd( 4f)     0.00003       3.55355
  1516    C   76  f(S1)  Ryd( 4f)     0.00005       3.40046
  1517    C   76  f(C2)  Ryd( 4f)     0.00004       3.60116
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.53818
  1519    C   76  f(C3)  Ryd( 4f)     0.00004       3.59543
  1520    C   76  f(S3)  Ryd( 4f)     0.00005       3.58902
 
  1521    H   77  S      Val( 1S)     0.78593       0.03625
  1522    H   77  S      Ryd( 2S)     0.00047       0.88038
  1523    H   77  S      Ryd( 3S)     0.00015       1.63880
  1524    H   77  px     Ryd( 2p)     0.00022       2.68568
  1525    H   77  py     Ryd( 2p)     0.00017       2.59664
  1526    H   77  pz     Ryd( 2p)     0.00016       2.33357
 
  1527    H   78  S      Val( 1S)     0.77200       0.06249
  1528    H   78  S      Ryd( 2S)     0.00101       1.03449
  1529    H   78  S      Ryd( 3S)     0.00024       2.39956
  1530    H   78  px     Ryd( 2p)     0.00011       2.59308
  1531    H   78  py     Ryd( 2p)     0.00011       2.37276
  1532    H   78  pz     Ryd( 2p)     0.00019       2.99358
 
  1533    H   79  S      Val( 1S)     0.78944       0.04028
  1534    H   79  S      Ryd( 2S)     0.00064       1.07953
  1535    H   79  S      Ryd( 3S)     0.00014       1.49295
  1536    H   79  px     Ryd( 2p)     0.00015       2.36991
  1537    H   79  py     Ryd( 2p)     0.00020       2.73954
  1538    H   79  pz     Ryd( 2p)     0.00018       2.53017
 
  1539    C   80  S      Cor( 1S)     1.99937     -10.07754
  1540    C   80  S      Val( 2S)     1.12340      -0.33457
  1541    C   80  S      Ryd( 3S)     0.00274       1.56147
  1542    C   80  S      Ryd( 4S)     0.00060       2.11920
  1543    C   80  S      Ryd( 5S)     0.00000      21.23962
  1544    C   80  px     Val( 2p)     1.04796      -0.11391
  1545    C   80  px     Ryd( 3p)     0.00128       1.00061
  1546    C   80  px     Ryd( 4p)     0.00016       1.79781
  1547    C   80  py     Val( 2p)     1.12398      -0.12288
  1548    C   80  py     Ryd( 3p)     0.00076       0.92518
  1549    C   80  py     Ryd( 4p)     0.00028       1.35147
  1550    C   80  pz     Val( 2p)     1.20009      -0.11284
  1551    C   80  pz     Ryd( 3p)     0.00122       1.04629
  1552    C   80  pz     Ryd( 4p)     0.00093       1.95128
  1553    C   80  dxy    Ryd( 3d)     0.00268       1.34063
  1554    C   80  dxy    Ryd( 4d)     0.00023       3.24504
  1555    C   80  dxz    Ryd( 3d)     0.00122       1.26169
  1556    C   80  dxz    Ryd( 4d)     0.00018       3.14037
  1557    C   80  dyz    Ryd( 3d)     0.00221       1.37229
  1558    C   80  dyz    Ryd( 4d)     0.00017       3.25202
  1559    C   80  dx2y2  Ryd( 3d)     0.00114       1.38021
  1560    C   80  dx2y2  Ryd( 4d)     0.00022       3.31921
  1561    C   80  dz2    Ryd( 3d)     0.00212       1.38524
  1562    C   80  dz2    Ryd( 4d)     0.00009       3.30809
  1563    C   80  f(0)   Ryd( 4f)     0.00012       3.49667
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.57215
  1565    C   80  f(S1)  Ryd( 4f)     0.00006       3.38983
  1566    C   80  f(C2)  Ryd( 4f)     0.00004       3.60109
  1567    C   80  f(S2)  Ryd( 4f)     0.00014       3.38493
  1568    C   80  f(C3)  Ryd( 4f)     0.00016       3.50295
  1569    C   80  f(S3)  Ryd( 4f)     0.00008       3.61769
 
  1570    H   81  S      Val( 1S)     0.77079       0.05030
  1571    H   81  S      Ryd( 2S)     0.00163       0.91872
  1572    H   81  S      Ryd( 3S)     0.00027       2.39435
  1573    H   81  px     Ryd( 2p)     0.00013       2.47885
  1574    H   81  py     Ryd( 2p)     0.00014       3.05474
  1575    H   81  pz     Ryd( 2p)     0.00015       2.62831
 
  1576    H   82  S      Val( 1S)     0.78722       0.02099
  1577    H   82  S      Ryd( 2S)     0.00098       1.09483
  1578    H   82  S      Ryd( 3S)     0.00018       1.45376
  1579    H   82  px     Ryd( 2p)     0.00021       2.51836
  1580    H   82  py     Ryd( 2p)     0.00014       2.38225
  1581    H   82  pz     Ryd( 2p)     0.00026       2.92708
 
  1582    S   83  S      Cor( 1S)     2.00000     -87.65267
  1583    S   83  S      Cor( 2S)     1.99928      -9.01322
  1584    S   83  S      Val( 3S)     1.59249      -0.66681
  1585    S   83  S      Ryd( 4S)     0.00240       2.12360
  1586    S   83  S      Ryd( 5S)     0.00001      18.11239
  1587    S   83  px     Cor( 2p)     1.99990      -5.90281
  1588    S   83  px     Val( 3p)     0.94575      -0.15177
  1589    S   83  px     Ryd( 4p)     0.00497       0.88589
  1590    S   83  px     Ryd( 5p)     0.00013       2.65179
  1591    S   83  px     Ryd( 6p)     0.00002       8.81134
  1592    S   83  py     Cor( 2p)     1.99993      -5.89944
  1593    S   83  py     Val( 3p)     1.46163      -0.19232
  1594    S   83  py     Ryd( 4p)     0.00520       0.73388
  1595    S   83  py     Ryd( 5p)     0.00010       2.38720
  1596    S   83  py     Ryd( 6p)     0.00001       8.84735
  1597    S   83  pz     Cor( 2p)     1.99979      -5.89758
  1598    S   83  pz     Val( 3p)     1.44497      -0.17894
  1599    S   83  pz     Ryd( 4p)     0.00490       0.81178
  1600    S   83  pz     Ryd( 5p)     0.00006       2.46074
  1601    S   83  pz     Ryd( 6p)     0.00002       8.78677
  1602    S   83  dxy    Ryd( 3d)     0.00347       1.71222
  1603    S   83  dxy    Ryd( 4d)     0.00039       1.83837
  1604    S   83  dxz    Ryd( 3d)     0.00368       1.40289
  1605    S   83  dxz    Ryd( 4d)     0.00035       1.85543
  1606    S   83  dyz    Ryd( 3d)     0.00353       1.29242
  1607    S   83  dyz    Ryd( 4d)     0.00061       1.90316
  1608    S   83  dx2y2  Ryd( 3d)     0.00269       1.26615
  1609    S   83  dx2y2  Ryd( 4d)     0.00040       1.74881
  1610    S   83  dz2    Ryd( 3d)     0.00258       1.45970
  1611    S   83  dz2    Ryd( 4d)     0.00043       1.98691
  1612    S   83  f(0)   Ryd( 4f)     0.00006       2.58837
  1613    S   83  f(C1)  Ryd( 4f)     0.00010       2.30420
  1614    S   83  f(S1)  Ryd( 4f)     0.00007       2.22723
  1615    S   83  f(C2)  Ryd( 4f)     0.00008       2.26993
  1616    S   83  f(S2)  Ryd( 4f)     0.00008       2.41905
  1617    S   83  f(C3)  Ryd( 4f)     0.00010       2.37479
  1618    S   83  f(S3)  Ryd( 4f)     0.00010       2.40807
 
  1619    C   84  S      Cor( 1S)     1.99936     -10.07031
  1620    C   84  S      Val( 2S)     1.18380      -0.35268
  1621    C   84  S      Ryd( 4S)     0.00080       2.39286
  1622    C   84  S      Ryd( 3S)     0.00054       1.29128
  1623    C   84  S      Ryd( 5S)     0.00000      21.26668
  1624    C   84  px     Val( 2p)     1.10585      -0.13726
  1625    C   84  px     Ryd( 3p)     0.00092       0.69171
  1626    C   84  px     Ryd( 4p)     0.00049       1.76294
  1627    C   84  py     Val( 2p)     1.23139      -0.12070
  1628    C   84  py     Ryd( 3p)     0.00063       0.66756
  1629    C   84  py     Ryd( 4p)     0.00022       1.55159
  1630    C   84  pz     Val( 2p)     1.20327      -0.11799
  1631    C   84  pz     Ryd( 3p)     0.00076       0.97575
  1632    C   84  pz     Ryd( 4p)     0.00074       2.10682
  1633    C   84  dxy    Ryd( 3d)     0.00295       1.23027
  1634    C   84  dxy    Ryd( 4d)     0.00009       3.12200
  1635    C   84  dxz    Ryd( 3d)     0.00217       1.14983
  1636    C   84  dxz    Ryd( 4d)     0.00009       3.10375
  1637    C   84  dyz    Ryd( 3d)     0.00158       1.17977
  1638    C   84  dyz    Ryd( 4d)     0.00006       3.09075
  1639    C   84  dx2y2  Ryd( 3d)     0.00221       1.26381
  1640    C   84  dx2y2  Ryd( 4d)     0.00010       3.12721
  1641    C   84  dz2    Ryd( 3d)     0.00248       1.44661
  1642    C   84  dz2    Ryd( 4d)     0.00014       3.36159
