 Entering Gaussian System, Link 0=g16
 Input=6m8f05re.com
 Output=6m8f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079173/Gau-310763.inp" -scrdir="/local/becsleip_8079173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    310764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17057 -30.06504 -25.91058 -25.89025 -25.88798
 Alpha  occ. eigenvalues --  -19.17020 -14.42568 -14.35889 -14.33103 -14.32906
 Alpha  occ. eigenvalues --  -14.32809 -14.32671 -10.25800 -10.23868 -10.21140
 Alpha  occ. eigenvalues --  -10.21107 -10.21057 -10.21033 -10.20991 -10.20824
 Alpha  occ. eigenvalues --  -10.20695 -10.20505 -10.20454 -10.20415 -10.19659
 Alpha  occ. eigenvalues --  -10.19558 -10.18887 -10.18792 -10.18767 -10.18727
 Alpha  occ. eigenvalues --  -10.18685 -10.18683 -10.18679 -10.18614 -10.18530
 Alpha  occ. eigenvalues --  -10.18501 -10.18443 -10.18339 -10.18261 -10.18255
 Alpha  occ. eigenvalues --  -10.18249 -10.18247 -10.18228 -10.18215 -10.18212
 Alpha  occ. eigenvalues --  -10.18138  -3.52453  -2.32294  -2.27838  -2.27568
 Alpha  occ. eigenvalues --   -1.04789  -1.03784  -0.96173  -0.95276  -0.95124
 Alpha  occ. eigenvalues --   -0.94240  -0.90346  -0.81413  -0.81085  -0.80766
 Alpha  occ. eigenvalues --   -0.80084  -0.79757  -0.79717  -0.78791  -0.78706
 Alpha  occ. eigenvalues --   -0.76017  -0.74952  -0.73636  -0.73093  -0.72634
 Alpha  occ. eigenvalues --   -0.71310  -0.70291  -0.69449  -0.67712  -0.67397
 Alpha  occ. eigenvalues --   -0.67111  -0.64187  -0.63346  -0.63209  -0.60697
 Alpha  occ. eigenvalues --   -0.59953  -0.59510  -0.59294  -0.56886  -0.55925
 Alpha  occ. eigenvalues --   -0.55381  -0.53716  -0.52860  -0.52600  -0.51961
 Alpha  occ. eigenvalues --   -0.50320  -0.50239  -0.49739  -0.48206  -0.47341
 Alpha  occ. eigenvalues --   -0.47074  -0.46818  -0.46659  -0.44518  -0.44052
 Alpha  occ. eigenvalues --   -0.43956  -0.43785  -0.43362  -0.43058  -0.42888
 Alpha  occ. eigenvalues --   -0.42862  -0.42569  -0.42250  -0.42180  -0.41981
 Alpha  occ. eigenvalues --   -0.41850  -0.41622  -0.41454  -0.40976  -0.40882
 Alpha  occ. eigenvalues --   -0.40855  -0.40612  -0.39926  -0.39698  -0.39575
 Alpha  occ. eigenvalues --   -0.38961  -0.38792  -0.38673  -0.38448  -0.37959
 Alpha  occ. eigenvalues --   -0.37834  -0.37666  -0.37321  -0.36992  -0.36337
 Alpha  occ. eigenvalues --   -0.36119  -0.36080  -0.35511  -0.35365  -0.34869
 Alpha  occ. eigenvalues --   -0.33832  -0.33601  -0.33062  -0.32853  -0.32485
 Alpha  occ. eigenvalues --   -0.31722  -0.30634  -0.29955  -0.29827  -0.29319
 Alpha  occ. eigenvalues --   -0.29016  -0.28085  -0.27817  -0.26883  -0.25309
 Alpha  occ. eigenvalues --   -0.25202  -0.23031  -0.22058  -0.21306  -0.20503
 Alpha  occ. eigenvalues --   -0.20277  -0.19101  -0.16787  -0.16581  -0.15155
 Alpha virt. eigenvalues --   -0.05454  -0.05201  -0.00558   0.02343   0.02977
 Alpha virt. eigenvalues --    0.04153   0.07064   0.07648   0.07727   0.08308
 Alpha virt. eigenvalues --    0.09625   0.10363   0.10457   0.11286   0.11688
 Alpha virt. eigenvalues --    0.12474   0.12622   0.12709   0.13328   0.14335
 Alpha virt. eigenvalues --    0.14750   0.15200   0.15479   0.15729   0.15890
 Alpha virt. eigenvalues --    0.16199   0.16418   0.16670   0.16982   0.17195
 Alpha virt. eigenvalues --    0.17771   0.17994   0.18199   0.18305   0.18416
 Alpha virt. eigenvalues --    0.18537   0.18568   0.19184   0.19390   0.19582
 Alpha virt. eigenvalues --    0.19633   0.19875   0.20347   0.20621   0.20929
 Alpha virt. eigenvalues --    0.21554   0.21880   0.22093   0.22376   0.22778
 Alpha virt. eigenvalues --    0.23294   0.23409   0.24068   0.24562   0.25039
 Alpha virt. eigenvalues --    0.25757   0.26279   0.26761   0.27191   0.27448
 Alpha virt. eigenvalues --    0.27659   0.28093   0.28321   0.28504   0.30563
 Alpha virt. eigenvalues --    0.31137   0.31751   0.32078   0.32702   0.33547
 Alpha virt. eigenvalues --    0.34127   0.34663   0.34989   0.35658   0.36753
 Alpha virt. eigenvalues --    0.36942   0.37505   0.37801   0.38052   0.39606
 Alpha virt. eigenvalues --    0.40597   0.41604   0.42461   0.43455   0.44596
 Alpha virt. eigenvalues --    0.44723   0.45066   0.45312   0.46000   0.47684
 Alpha virt. eigenvalues --    0.48810   0.49035   0.49521   0.49957   0.50240
 Alpha virt. eigenvalues --    0.51135   0.51588   0.51974   0.52216   0.52887
 Alpha virt. eigenvalues --    0.52957   0.53165   0.53476   0.53778   0.54220
 Alpha virt. eigenvalues --    0.54407   0.54499   0.54958   0.55457   0.56011
 Alpha virt. eigenvalues --    0.56361   0.56610   0.57189   0.57916   0.58627
 Alpha virt. eigenvalues --    0.59004   0.59101   0.59674   0.60002   0.60390
 Alpha virt. eigenvalues --    0.60879   0.61332   0.61452   0.61942   0.62152
 Alpha virt. eigenvalues --    0.62729   0.63336   0.63815   0.63891   0.64713
 Alpha virt. eigenvalues --    0.65293   0.65427   0.66158   0.66360   0.66676
 Alpha virt. eigenvalues --    0.66981   0.67307   0.67454   0.67470   0.67920
 Alpha virt. eigenvalues --    0.68058   0.68551   0.68855   0.69254   0.69551
 Alpha virt. eigenvalues --    0.70173   0.70973   0.71472   0.71685   0.72127
 Alpha virt. eigenvalues --    0.72813   0.73025   0.73896   0.74589   0.74866
 Alpha virt. eigenvalues --    0.75359   0.75558   0.76085   0.76310   0.77017
 Alpha virt. eigenvalues --    0.77597   0.78294   0.78564   0.78890   0.79113
 Alpha virt. eigenvalues --    0.79371   0.79558   0.79951   0.80234   0.80661
 Alpha virt. eigenvalues --    0.81564   0.81901   0.81913   0.82345   0.83039
 Alpha virt. eigenvalues --    0.83935   0.84515   0.84663   0.85788   0.86108
 Alpha virt. eigenvalues --    0.86847   0.87300   0.87446   0.87923   0.87935
 Alpha virt. eigenvalues --    0.88342   0.88548   0.88789   0.89031   0.89496
 Alpha virt. eigenvalues --    0.90064   0.90389   0.90580   0.90983   0.91411
 Alpha virt. eigenvalues --    0.91624   0.92214   0.92745   0.92950   0.93446
 Alpha virt. eigenvalues --    0.93514   0.93798   0.94481   0.94531   0.95187
 Alpha virt. eigenvalues --    0.95376   0.96211   0.96822   0.97166   0.97406
 Alpha virt. eigenvalues --    0.97812   0.98493   0.98845   0.99203   0.99741
 Alpha virt. eigenvalues --    0.99789   1.00366   1.00378   1.00917   1.00977
 Alpha virt. eigenvalues --    1.01559   1.01701   1.01837   1.02636   1.03095
 Alpha virt. eigenvalues --    1.04195   1.04797   1.05213   1.05569   1.05945
 Alpha virt. eigenvalues --    1.06836   1.06946   1.07510   1.08320   1.08573
 Alpha virt. eigenvalues --    1.08681   1.10001   1.10710   1.11403   1.11990
 Alpha virt. eigenvalues --    1.12755   1.14583   1.15385   1.15582   1.16654
 Alpha virt. eigenvalues --    1.17858   1.18186   1.18959   1.18998   1.19353
 Alpha virt. eigenvalues --    1.19623   1.20050   1.20819   1.21173   1.21906
 Alpha virt. eigenvalues --    1.22262   1.22884   1.23128   1.23573   1.23858
 Alpha virt. eigenvalues --    1.25302   1.26239   1.26595   1.26699   1.27818
 Alpha virt. eigenvalues --    1.29169   1.29862   1.30413   1.31795   1.32400
 Alpha virt. eigenvalues --    1.32745   1.33335   1.34111   1.34196   1.34487
 Alpha virt. eigenvalues --    1.35037   1.36509   1.37255   1.38151   1.38820
 Alpha virt. eigenvalues --    1.39205   1.39750   1.39787   1.40331   1.40500
 Alpha virt. eigenvalues --    1.40856   1.40910   1.42074   1.42641   1.44188
 Alpha virt. eigenvalues --    1.45389   1.45654   1.46293   1.46825   1.47292
 Alpha virt. eigenvalues --    1.47669   1.48549   1.49136   1.49933   1.50743
 Alpha virt. eigenvalues --    1.51709   1.52698   1.53778   1.54147   1.55254
 Alpha virt. eigenvalues --    1.55443   1.55490   1.55675   1.56995   1.57715
 Alpha virt. eigenvalues --    1.58560   1.60199   1.60526   1.61720   1.62849
 Alpha virt. eigenvalues --    1.63477   1.64611   1.65010   1.65495   1.67092
 Alpha virt. eigenvalues --    1.68085   1.69575   1.70307   1.70578   1.70758
 Alpha virt. eigenvalues --    1.71774   1.73188   1.73512   1.75610   1.76339
 Alpha virt. eigenvalues --    1.77247   1.80080   1.80484   1.80923   1.81966
 Alpha virt. eigenvalues --    1.82465   1.82874   1.83247   1.83495   1.84035
 Alpha virt. eigenvalues --    1.84307   1.84536   1.85533   1.86172   1.86585
 Alpha virt. eigenvalues --    1.87173   1.88079   1.88479   1.88645   1.89519
 Alpha virt. eigenvalues --    1.89653   1.90183   1.91457   1.91708   1.92788
 Alpha virt. eigenvalues --    1.92977   1.94028   1.94512   1.95577   1.95989
 Alpha virt. eigenvalues --    1.96738   1.97244   1.97827   1.98113   1.98827
 Alpha virt. eigenvalues --    2.00064   2.00564   2.00730   2.01311   2.01823
 Alpha virt. eigenvalues --    2.01955   2.03318   2.03820   2.05127   2.05579
 Alpha virt. eigenvalues --    2.06228   2.07148   2.07593   2.07698   2.08529
 Alpha virt. eigenvalues --    2.09181   2.09580   2.10173   2.10415   2.12399
 Alpha virt. eigenvalues --    2.12873   2.13611   2.14252   2.14738   2.15440
 Alpha virt. eigenvalues --    2.15926   2.16438   2.17675   2.17944   2.18291
 Alpha virt. eigenvalues --    2.19990   2.20706   2.21282   2.21782   2.23210
 Alpha virt. eigenvalues --    2.23435   2.24105   2.24724   2.25057   2.25616
 Alpha virt. eigenvalues --    2.26230   2.27490   2.27785   2.28008   2.28323
 Alpha virt. eigenvalues --    2.28595   2.28987   2.30208   2.30728   2.30976
 Alpha virt. eigenvalues --    2.31630   2.31767   2.32689   2.32891   2.33530
 Alpha virt. eigenvalues --    2.34011   2.34987   2.36377   2.36452   2.36845
 Alpha virt. eigenvalues --    2.37162   2.37744   2.38221   2.38657   2.38954
 Alpha virt. eigenvalues --    2.39880   2.40592   2.40769   2.41303   2.42207
 Alpha virt. eigenvalues --    2.42891   2.43822   2.44065   2.44273   2.44821
 Alpha virt. eigenvalues --    2.44933   2.45254   2.46767   2.47103   2.47608
 Alpha virt. eigenvalues --    2.48713   2.49377   2.52023   2.52914   2.54225
 Alpha virt. eigenvalues --    2.54367   2.55070   2.55210   2.56003   2.57119
 Alpha virt. eigenvalues --    2.57646   2.58060   2.58452   2.58744   2.59355
 Alpha virt. eigenvalues --    2.61660   2.62064   2.62540   2.62768   2.64122
 Alpha virt. eigenvalues --    2.66673   2.67138   2.68509   2.70039   2.71082
 Alpha virt. eigenvalues --    2.71729   2.72304   2.73305   2.74273   2.76269
 Alpha virt. eigenvalues --    2.77390   2.78340   2.78852   2.80698   2.81551
 Alpha virt. eigenvalues --    2.81761   2.82903   2.89301   2.89549   2.90707
 Alpha virt. eigenvalues --    2.91257   2.93423   2.94108   2.95292   2.97938
 Alpha virt. eigenvalues --    2.98768   2.99049   3.00869   3.01428   3.02395
 Alpha virt. eigenvalues --    3.03074   3.05963   3.07460   3.07526   3.09663
 Alpha virt. eigenvalues --    3.14852   3.15951   3.16646   3.22507   3.24757
 Alpha virt. eigenvalues --    3.27549   3.31669   3.32082   3.41026   3.41318
 Alpha virt. eigenvalues --    3.42719   3.48810   3.49132   3.61625   3.69831
 Alpha virt. eigenvalues --    3.86657   3.90109   4.16027   4.25315
  Beta  occ. eigenvalues -- -256.16921 -29.98117 -25.83217 -25.82419 -25.82225
  Beta  occ. eigenvalues --  -19.16896 -14.42556 -14.35697 -14.32904 -14.32704
  Beta  occ. eigenvalues --  -14.32637 -14.32487 -10.25789 -10.23862 -10.21109
  Beta  occ. eigenvalues --  -10.21105 -10.21028 -10.21011 -10.20970 -10.20825
  Beta  occ. eigenvalues --  -10.20757 -10.20554 -10.20505 -10.20472 -10.19668
  Beta  occ. eigenvalues --  -10.19544 -10.18848 -10.18833 -10.18762 -10.18697
  Beta  occ. eigenvalues --  -10.18679 -10.18675 -10.18649 -10.18613 -10.18533
  Beta  occ. eigenvalues --  -10.18491 -10.18476 -10.18323 -10.18300 -10.18282
  Beta  occ. eigenvalues --  -10.18281 -10.18255 -10.18216 -10.18211 -10.18187
  Beta  occ. eigenvalues --  -10.18158  -3.32441  -2.08150  -2.07903  -2.07595
  Beta  occ. eigenvalues --   -1.04689  -1.03592  -0.95986  -0.95080  -0.94959
  Beta  occ. eigenvalues --   -0.94047  -0.90155  -0.81432  -0.81033  -0.80724
  Beta  occ. eigenvalues --   -0.80015  -0.79693  -0.79685  -0.78812  -0.78700
  Beta  occ. eigenvalues --   -0.76010  -0.74935  -0.73624  -0.73103  -0.72635
  Beta  occ. eigenvalues --   -0.71262  -0.70248  -0.69392  -0.67621  -0.67295
  Beta  occ. eigenvalues --   -0.67099  -0.64018  -0.63322  -0.63241  -0.60640
  Beta  occ. eigenvalues --   -0.59903  -0.59425  -0.59231  -0.56869  -0.55754
  Beta  occ. eigenvalues --   -0.55298  -0.53675  -0.52804  -0.52537  -0.51744
  Beta  occ. eigenvalues --   -0.50211  -0.50150  -0.49650  -0.47873  -0.47191
  Beta  occ. eigenvalues --   -0.47007  -0.46638  -0.46453  -0.44229  -0.43922
  Beta  occ. eigenvalues --   -0.43868  -0.43672  -0.43332  -0.42857  -0.42752
  Beta  occ. eigenvalues --   -0.42672  -0.42449  -0.42230  -0.42112  -0.41841
  Beta  occ. eigenvalues --   -0.41771  -0.41593  -0.41177  -0.40975  -0.40891
  Beta  occ. eigenvalues --   -0.40814  -0.40014  -0.39542  -0.39462  -0.39224
  Beta  occ. eigenvalues --   -0.38863  -0.38347  -0.38291  -0.38077  -0.37794
  Beta  occ. eigenvalues --   -0.37472  -0.36995  -0.36688  -0.36282  -0.35977
  Beta  occ. eigenvalues --   -0.35393  -0.34994  -0.34679  -0.34394  -0.33548
  Beta  occ. eigenvalues --   -0.33335  -0.32888  -0.32159  -0.31699  -0.30912
  Beta  occ. eigenvalues --   -0.30625  -0.29985  -0.29033  -0.28616  -0.27831
  Beta  occ. eigenvalues --   -0.27588  -0.25707  -0.25456  -0.23177  -0.22518
  Beta  occ. eigenvalues --   -0.21535  -0.21412  -0.20739  -0.17147  -0.16883
  Beta  occ. eigenvalues --   -0.12694
  Beta virt. eigenvalues --   -0.05995  -0.04564  -0.00670   0.00592   0.01144
  Beta virt. eigenvalues --    0.02641   0.03948   0.04138   0.06427   0.07516
  Beta virt. eigenvalues --    0.08140   0.08380   0.09313   0.09942   0.10405
  Beta virt. eigenvalues --    0.10545   0.11053   0.11432   0.11761   0.12484
  Beta virt. eigenvalues --    0.12666   0.12770   0.13344   0.14357   0.14764
  Beta virt. eigenvalues --    0.15242   0.15494   0.15750   0.15865   0.16298
  Beta virt. eigenvalues --    0.16477   0.16694   0.17020   0.17266   0.17809
  Beta virt. eigenvalues --    0.18052   0.18239   0.18358   0.18426   0.18603
  Beta virt. eigenvalues --    0.18622   0.19218   0.19424   0.19627   0.19705
  Beta virt. eigenvalues --    0.19912   0.20391   0.20680   0.20943   0.21553
  Beta virt. eigenvalues --    0.21901   0.22090   0.22371   0.22847   0.23362
  Beta virt. eigenvalues --    0.23493   0.24283   0.24687   0.25122   0.25870
  Beta virt. eigenvalues --    0.26406   0.26814   0.27229   0.27635   0.27712
  Beta virt. eigenvalues --    0.28129   0.28528   0.28695   0.30662   0.31666
  Beta virt. eigenvalues --    0.31909   0.33159   0.33233   0.33866   0.34458
  Beta virt. eigenvalues --    0.35326   0.35856   0.36093   0.36968   0.37153
  Beta virt. eigenvalues --    0.37764   0.37909   0.38132   0.39834   0.40773
  Beta virt. eigenvalues --    0.42140   0.42732   0.43637   0.44715   0.45083
  Beta virt. eigenvalues --    0.45252   0.45482   0.46142   0.48862   0.48983
  Beta virt. eigenvalues --    0.49210   0.49882   0.50451   0.50466   0.51585
  Beta virt. eigenvalues --    0.51861   0.52147   0.52334   0.52961   0.53131
  Beta virt. eigenvalues --    0.53449   0.53534   0.53885   0.54324   0.54438
  Beta virt. eigenvalues --    0.54634   0.55045   0.55571   0.56047   0.56503
  Beta virt. eigenvalues --    0.56715   0.57299   0.58163   0.58701   0.59016
  Beta virt. eigenvalues --    0.59204   0.59723   0.60038   0.60465   0.60901
  Beta virt. eigenvalues --    0.61382   0.61556   0.62044   0.62256   0.62761
  Beta virt. eigenvalues --    0.63365   0.63823   0.63910   0.64696   0.65367
  Beta virt. eigenvalues --    0.65456   0.66226   0.66454   0.66883   0.67152
  Beta virt. eigenvalues --    0.67346   0.67498   0.67917   0.68012   0.68168
  Beta virt. eigenvalues --    0.68747   0.68913   0.69383   0.69786   0.70193
  Beta virt. eigenvalues --    0.71108   0.71529   0.71781   0.72196   0.72896
  Beta virt. eigenvalues --    0.73100   0.74199   0.75208   0.75234   0.75521
  Beta virt. eigenvalues --    0.75693   0.76200   0.76477   0.77099   0.77787
  Beta virt. eigenvalues --    0.78387   0.78561   0.79024   0.79260   0.79421
  Beta virt. eigenvalues --    0.79706   0.79994   0.80454   0.81063   0.81946
  Beta virt. eigenvalues --    0.81993   0.82108   0.82747   0.83121   0.83917
  Beta virt. eigenvalues --    0.84527   0.84647   0.85886   0.86195   0.86863
  Beta virt. eigenvalues --    0.87401   0.87538   0.87958   0.87984   0.88381
  Beta virt. eigenvalues --    0.88624   0.88820   0.89122   0.89630   0.90118
  Beta virt. eigenvalues --    0.90558   0.90789   0.91046   0.91573   0.91728
  Beta virt. eigenvalues --    0.92397   0.92774   0.93044   0.93532   0.93647
  Beta virt. eigenvalues --    0.93909   0.94542   0.94584   0.95262   0.95463
  Beta virt. eigenvalues --    0.96274   0.96928   0.97317   0.97603   0.98161
  Beta virt. eigenvalues --    0.98753   0.99084   0.99478   0.99847   1.00107
  Beta virt. eigenvalues --    1.00556   1.00843   1.01061   1.01469   1.01634
  Beta virt. eigenvalues --    1.01792   1.01987   1.02732   1.03183   1.04477
  Beta virt. eigenvalues --    1.04910   1.05266   1.05652   1.06105   1.06979
  Beta virt. eigenvalues --    1.07301   1.07774   1.08441   1.08819   1.08896
  Beta virt. eigenvalues --    1.10310   1.10921   1.11532   1.12071   1.13185
  Beta virt. eigenvalues --    1.15456   1.15681   1.16406   1.16860   1.18040
  Beta virt. eigenvalues --    1.18284   1.19045   1.19424   1.19612   1.19905
  Beta virt. eigenvalues --    1.20589   1.21233   1.21524   1.22182   1.22796
  Beta virt. eigenvalues --    1.23125   1.23666   1.23986   1.24716   1.25467
  Beta virt. eigenvalues --    1.26323   1.26870   1.28061   1.28856   1.29474
  Beta virt. eigenvalues --    1.29956   1.30833   1.32067   1.32546   1.32861
  Beta virt. eigenvalues --    1.33355   1.34166   1.34389   1.34620   1.35148
  Beta virt. eigenvalues --    1.36787   1.37517   1.38182   1.38846   1.39229
  Beta virt. eigenvalues --    1.39759   1.39852   1.40400   1.40554   1.40887
  Beta virt. eigenvalues --    1.41019   1.42509   1.43110   1.44283   1.45625
  Beta virt. eigenvalues --    1.45856   1.46346   1.46910   1.47359   1.47841
  Beta virt. eigenvalues --    1.48623   1.49314   1.50167   1.50805   1.52309
  Beta virt. eigenvalues --    1.53117   1.53964   1.54315   1.55347   1.55508
  Beta virt. eigenvalues --    1.55581   1.55735   1.57097   1.57933   1.58916
  Beta virt. eigenvalues --    1.60261   1.60669   1.61969   1.63130   1.63594
  Beta virt. eigenvalues --    1.64762   1.65133   1.65638   1.67403   1.68259
  Beta virt. eigenvalues --    1.69868   1.70349   1.70646   1.70802   1.71867
  Beta virt. eigenvalues --    1.73381   1.73630   1.75983   1.76542   1.77556
  Beta virt. eigenvalues --    1.80205   1.80496   1.80936   1.81998   1.82531
  Beta virt. eigenvalues --    1.82901   1.83351   1.83603   1.84063   1.84451
  Beta virt. eigenvalues --    1.84611   1.85610   1.86414   1.86713   1.87341
  Beta virt. eigenvalues --    1.88182   1.88531   1.88701   1.89584   1.89727
  Beta virt. eigenvalues --    1.90232   1.91557   1.91745   1.92888   1.93091
  Beta virt. eigenvalues --    1.94205   1.94617   1.95730   1.96133   1.96775
  Beta virt. eigenvalues --    1.97370   1.98035   1.98533   1.99291   2.00157
  Beta virt. eigenvalues --    2.00710   2.00932   2.01944   2.02284   2.02622
  Beta virt. eigenvalues --    2.03746   2.04309   2.05491   2.05831   2.06322
  Beta virt. eigenvalues --    2.07399   2.07675   2.08468   2.08792   2.09494
  Beta virt. eigenvalues --    2.09739   2.10331   2.10591   2.13052   2.13337
  Beta virt. eigenvalues --    2.13748   2.14464   2.15067   2.15660   2.16434
  Beta virt. eigenvalues --    2.16505   2.17730   2.18007   2.18360   2.20115
  Beta virt. eigenvalues --    2.21016   2.21908   2.22588   2.23256   2.23553
  Beta virt. eigenvalues --    2.24299   2.25133   2.25419   2.26150   2.26398
