 Entering Gaussian System, Link 0=g16
 Input=1ofj16re.com
 Output=1ofj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030313/Gau-1046007.inp" -scrdir="/local/bebjones_8030313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41485 -30.32602 -26.15599 -26.15486 -26.15448
 Alpha  occ. eigenvalues --  -19.30020 -14.53644 -14.48827 -14.46147 -14.45969
 Alpha  occ. eigenvalues --  -14.45800 -14.45742 -10.37698 -10.34865 -10.33280
 Alpha  occ. eigenvalues --  -10.33161 -10.33155 -10.33142 -10.33048 -10.32976
 Alpha  occ. eigenvalues --  -10.32950 -10.32923 -10.32257 -10.30347 -10.30153
 Alpha  occ. eigenvalues --  -10.30107 -10.30096 -10.30077 -10.30041 -10.29991
 Alpha  occ. eigenvalues --  -10.29971 -10.29971 -10.29905 -10.29880 -10.29827
 Alpha  occ. eigenvalues --  -10.29821 -10.29237 -10.29167 -10.28273 -10.28167
 Alpha  occ. eigenvalues --  -10.28150 -10.28045 -10.27950 -10.27930 -10.27876
 Alpha  occ. eigenvalues --  -10.27760  -3.78129  -2.54772  -2.54697  -2.54634
 Alpha  occ. eigenvalues --   -1.16630  -1.16394  -1.08781  -1.07858  -1.07632
 Alpha  occ. eigenvalues --   -1.06777  -1.02288  -0.93229  -0.92034  -0.91709
 Alpha  occ. eigenvalues --   -0.91249  -0.90899  -0.90487  -0.90368  -0.90209
 Alpha  occ. eigenvalues --   -0.86505  -0.85284  -0.84943  -0.84082  -0.82778
 Alpha  occ. eigenvalues --   -0.81806  -0.81010  -0.80057  -0.78451  -0.78172
 Alpha  occ. eigenvalues --   -0.78069  -0.75742  -0.74875  -0.74799  -0.72273
 Alpha  occ. eigenvalues --   -0.71940  -0.70526  -0.69900  -0.68542  -0.68111
 Alpha  occ. eigenvalues --   -0.66622  -0.64897  -0.64250  -0.63692  -0.63490
 Alpha  occ. eigenvalues --   -0.61795  -0.61640  -0.61516  -0.61162  -0.60007
 Alpha  occ. eigenvalues --   -0.58344  -0.58173  -0.58080  -0.57802  -0.56212
 Alpha  occ. eigenvalues --   -0.55862  -0.55783  -0.55660  -0.54917  -0.54689
 Alpha  occ. eigenvalues --   -0.54359  -0.54018  -0.53467  -0.53426  -0.53315
 Alpha  occ. eigenvalues --   -0.53035  -0.52830  -0.52687  -0.52498  -0.52093
 Alpha  occ. eigenvalues --   -0.51951  -0.51507  -0.51412  -0.51357  -0.50924
 Alpha  occ. eigenvalues --   -0.50499  -0.50374  -0.49883  -0.49668  -0.49566
 Alpha  occ. eigenvalues --   -0.49395  -0.49046  -0.48961  -0.48615  -0.48484
 Alpha  occ. eigenvalues --   -0.48360  -0.48071  -0.47696  -0.47447  -0.46758
 Alpha  occ. eigenvalues --   -0.46656  -0.46039  -0.45495  -0.45120  -0.44632
 Alpha  occ. eigenvalues --   -0.44347  -0.43522  -0.43219  -0.42667  -0.42252
 Alpha  occ. eigenvalues --   -0.41969  -0.40767  -0.39345  -0.38916  -0.37423
 Alpha  occ. eigenvalues --   -0.37075  -0.36929  -0.34272  -0.33538  -0.33018
 Alpha  occ. eigenvalues --   -0.32243  -0.32112  -0.31704  -0.29100  -0.28344
 Alpha virt. eigenvalues --   -0.17136  -0.17007  -0.11321  -0.08529  -0.07750
 Alpha virt. eigenvalues --   -0.06494  -0.04601  -0.04099  -0.03747  -0.01550
 Alpha virt. eigenvalues --   -0.01317  -0.00765   0.00998   0.01192   0.02171
 Alpha virt. eigenvalues --    0.02550   0.03359   0.03772   0.04106   0.04387
 Alpha virt. eigenvalues --    0.04586   0.04793   0.05140   0.05250   0.05884
 Alpha virt. eigenvalues --    0.06271   0.06363   0.06567   0.06872   0.07219
 Alpha virt. eigenvalues --    0.07710   0.07798   0.07915   0.08165   0.08624
 Alpha virt. eigenvalues --    0.08862   0.09078   0.09543   0.09619   0.09801
 Alpha virt. eigenvalues --    0.09865   0.10167   0.10406   0.10751   0.11460
 Alpha virt. eigenvalues --    0.11978   0.12169   0.12330   0.12560   0.12891
 Alpha virt. eigenvalues --    0.13234   0.13303   0.13637   0.14209   0.14992
 Alpha virt. eigenvalues --    0.15166   0.15705   0.15898   0.16406   0.16689
 Alpha virt. eigenvalues --    0.17064   0.17381   0.18058   0.18108   0.18284
 Alpha virt. eigenvalues --    0.19732   0.20147   0.20921   0.21691   0.21942
 Alpha virt. eigenvalues --    0.22842   0.23373   0.23916   0.24856   0.25723
 Alpha virt. eigenvalues --    0.26087   0.26160   0.26999   0.27342   0.28548
 Alpha virt. eigenvalues --    0.29194   0.30068   0.30955   0.32026   0.32644
 Alpha virt. eigenvalues --    0.33524   0.34106   0.34305   0.34561   0.35657
 Alpha virt. eigenvalues --    0.37553   0.38082   0.38482   0.38886   0.39400
 Alpha virt. eigenvalues --    0.39977   0.40444   0.40883   0.40970   0.41323
 Alpha virt. eigenvalues --    0.41749   0.42134   0.42890   0.43202   0.43537
 Alpha virt. eigenvalues --    0.43959   0.44005   0.44311   0.44652   0.45107
 Alpha virt. eigenvalues --    0.45531   0.45735   0.46337   0.47049   0.47539
 Alpha virt. eigenvalues --    0.47884   0.48300   0.48442   0.48948   0.49690
 Alpha virt. eigenvalues --    0.49843   0.50450   0.50711   0.50981   0.51471
 Alpha virt. eigenvalues --    0.51885   0.52362   0.53026   0.53401   0.53629
 Alpha virt. eigenvalues --    0.53952   0.54436   0.54813   0.55080   0.55434
 Alpha virt. eigenvalues --    0.56210   0.56287   0.56458   0.56768   0.57039
 Alpha virt. eigenvalues --    0.57356   0.57831   0.58029   0.58167   0.58689
 Alpha virt. eigenvalues --    0.59501   0.60194   0.60814   0.61158   0.61637
 Alpha virt. eigenvalues --    0.62132   0.62346   0.62979   0.63299   0.63944
 Alpha virt. eigenvalues --    0.64295   0.64665   0.65347   0.66091   0.66616
 Alpha virt. eigenvalues --    0.67029   0.67531   0.67687   0.67967   0.68469
 Alpha virt. eigenvalues --    0.68551   0.68664   0.69098   0.69416   0.69910
 Alpha virt. eigenvalues --    0.70263   0.70762   0.70984   0.71247   0.71863
 Alpha virt. eigenvalues --    0.72907   0.73560   0.73823   0.74257   0.74766
 Alpha virt. eigenvalues --    0.75720   0.76608   0.76876   0.77286   0.77765
 Alpha virt. eigenvalues --    0.77986   0.78409   0.78745   0.79031   0.79085
 Alpha virt. eigenvalues --    0.79698   0.80084   0.80396   0.81319   0.81427
 Alpha virt. eigenvalues --    0.81664   0.82208   0.82816   0.82919   0.83240
 Alpha virt. eigenvalues --    0.83509   0.83791   0.83986   0.84447   0.84719
 Alpha virt. eigenvalues --    0.85191   0.85552   0.85933   0.86715   0.87061
 Alpha virt. eigenvalues --    0.87312   0.87477   0.87849   0.88466   0.88859
 Alpha virt. eigenvalues --    0.89112   0.89417   0.89919   0.90470   0.90867
 Alpha virt. eigenvalues --    0.91254   0.91531   0.91846   0.92039   0.92520
 Alpha virt. eigenvalues --    0.93149   0.93475   0.94069   0.94607   0.94960
 Alpha virt. eigenvalues --    0.95373   0.96113   0.96368   0.97053   0.97754
 Alpha virt. eigenvalues --    0.98250   0.98860   0.99397   1.00227   1.01912
 Alpha virt. eigenvalues --    1.02082   1.02539   1.03942   1.04934   1.05468
 Alpha virt. eigenvalues --    1.05929   1.06172   1.06421   1.07860   1.08160
 Alpha virt. eigenvalues --    1.08532   1.08627   1.10022   1.10503   1.10766
 Alpha virt. eigenvalues --    1.10991   1.11158   1.11511   1.12320   1.12990
 Alpha virt. eigenvalues --    1.13156   1.14532   1.14743   1.15711   1.15953
 Alpha virt. eigenvalues --    1.17376   1.18374   1.19009   1.20133   1.21154
 Alpha virt. eigenvalues --    1.21295   1.21798   1.22382   1.22969   1.23318
 Alpha virt. eigenvalues --    1.23785   1.24847   1.26232   1.26480   1.27464
 Alpha virt. eigenvalues --    1.27672   1.27785   1.28258   1.28525   1.28713
 Alpha virt. eigenvalues --    1.29222   1.29748   1.29855   1.31475   1.32558
 Alpha virt. eigenvalues --    1.33321   1.33788   1.34225   1.34698   1.35443
 Alpha virt. eigenvalues --    1.36724   1.37626   1.37952   1.38784   1.38940
 Alpha virt. eigenvalues --    1.40300   1.40575   1.42040   1.42523   1.43595
 Alpha virt. eigenvalues --    1.44177   1.44492   1.44865   1.45780   1.46336
 Alpha virt. eigenvalues --    1.46958   1.48841   1.49660   1.50293   1.51852
 Alpha virt. eigenvalues --    1.52089   1.52365   1.53657   1.54536   1.55119
 Alpha virt. eigenvalues --    1.57067   1.57670   1.58014   1.59683   1.60202
 Alpha virt. eigenvalues --    1.60747   1.61582   1.62082   1.63470   1.64925
 Alpha virt. eigenvalues --    1.65546   1.68385   1.69544   1.70055   1.70745
 Alpha virt. eigenvalues --    1.70768   1.71588   1.71765   1.71996   1.72701
 Alpha virt. eigenvalues --    1.73515   1.74144   1.74507   1.74866   1.75041
 Alpha virt. eigenvalues --    1.75662   1.76167   1.76857   1.77181   1.78145
 Alpha virt. eigenvalues --    1.78418   1.79868   1.80111   1.80535   1.81508
 Alpha virt. eigenvalues --    1.81648   1.82778   1.83095   1.84065   1.84601
 Alpha virt. eigenvalues --    1.85152   1.85356   1.85814   1.86536   1.87010
 Alpha virt. eigenvalues --    1.87208   1.88553   1.88973   1.90599   1.90720
 Alpha virt. eigenvalues --    1.90977   1.92046   1.92953   1.93747   1.94399
 Alpha virt. eigenvalues --    1.94910   1.95566   1.95656   1.96164   1.96826
 Alpha virt. eigenvalues --    1.97985   1.98158   1.98484   1.99559   2.00159
 Alpha virt. eigenvalues --    2.01463   2.02281   2.02983   2.03361   2.03953
 Alpha virt. eigenvalues --    2.05116   2.05894   2.06422   2.06688   2.07135
 Alpha virt. eigenvalues --    2.07658   2.09217   2.09671   2.11151   2.12031
 Alpha virt. eigenvalues --    2.12241   2.13163   2.13431   2.14060   2.14454
 Alpha virt. eigenvalues --    2.15337   2.16325   2.16795   2.16974   2.17291
 Alpha virt. eigenvalues --    2.17512   2.18218   2.18772   2.19328   2.19518
 Alpha virt. eigenvalues --    2.20342   2.20447   2.20744   2.21062   2.22048
 Alpha virt. eigenvalues --    2.22467   2.23328   2.24684   2.25073   2.25312
 Alpha virt. eigenvalues --    2.26033   2.26500   2.26742   2.27075   2.27584
 Alpha virt. eigenvalues --    2.28777   2.29140   2.29344   2.30029   2.30978
 Alpha virt. eigenvalues --    2.31298   2.32293   2.32849   2.33185   2.33512
 Alpha virt. eigenvalues --    2.34121   2.34730   2.35308   2.35657   2.36509
 Alpha virt. eigenvalues --    2.36729   2.38765   2.40171   2.40739   2.42631
 Alpha virt. eigenvalues --    2.43143   2.43465   2.43645   2.43803   2.44153
 Alpha virt. eigenvalues --    2.46060   2.46444   2.46709   2.47427   2.47576
 Alpha virt. eigenvalues --    2.49464   2.50192   2.50651   2.51049   2.53204
 Alpha virt. eigenvalues --    2.55088   2.55546   2.56801   2.58822   2.59077
 Alpha virt. eigenvalues --    2.59214   2.59338   2.61592   2.62389   2.64451
 Alpha virt. eigenvalues --    2.65496   2.66495   2.68587   2.68712   2.70278
 Alpha virt. eigenvalues --    2.71202   2.71793   2.77519   2.77788   2.78773
 Alpha virt. eigenvalues --    2.79210   2.81346   2.82200   2.83272   2.85850
 Alpha virt. eigenvalues --    2.87153   2.87478   2.89312   2.89913   2.90628
 Alpha virt. eigenvalues --    2.90709   2.93443   2.95597   2.95984   2.97080
 Alpha virt. eigenvalues --    3.02741   3.04088   3.05485   3.10925   3.13364
 Alpha virt. eigenvalues --    3.15122   3.20297   3.20908   3.28968   3.29746
 Alpha virt. eigenvalues --    3.30104   3.36793   3.37048   3.40790   3.46399
 Alpha virt. eigenvalues --    3.67533   3.69542   3.96238   4.06210
  Beta  occ. eigenvalues -- -256.41323 -30.22920 -26.07509 -26.07385 -26.07362
  Beta  occ. eigenvalues --  -19.29868 -14.53627 -14.48492 -14.45858 -14.45669
  Beta  occ. eigenvalues --  -14.45511 -14.45445 -10.37677 -10.34850 -10.33259
  Beta  occ. eigenvalues --  -10.33142 -10.33136 -10.33121 -10.33026 -10.32951
  Beta  occ. eigenvalues --  -10.32924 -10.32901 -10.32255 -10.30311 -10.30151
  Beta  occ. eigenvalues --  -10.30079 -10.30073 -10.30068 -10.30008 -10.29978
  Beta  occ. eigenvalues --  -10.29958 -10.29939 -10.29884 -10.29873 -10.29828
  Beta  occ. eigenvalues --  -10.29788 -10.29244 -10.29175 -10.28273 -10.28167
  Beta  occ. eigenvalues --  -10.28150 -10.28044 -10.27950 -10.27915 -10.27857
  Beta  occ. eigenvalues --  -10.27760  -3.55358  -2.30598  -2.30319  -2.30247
  Beta  occ. eigenvalues --   -1.16367  -1.16201  -1.08410  -1.07493  -1.07272
  Beta  occ. eigenvalues --   -1.06389  -1.01935  -0.93169  -0.91864  -0.91552
  Beta  occ. eigenvalues --   -0.91075  -0.90711  -0.90384  -0.90273  -0.90157
  Beta  occ. eigenvalues --   -0.86443  -0.85210  -0.84888  -0.84026  -0.82747
  Beta  occ. eigenvalues --   -0.81712  -0.80904  -0.79915  -0.78283  -0.78056
  Beta  occ. eigenvalues --   -0.77859  -0.75370  -0.74785  -0.74709  -0.72106
  Beta  occ. eigenvalues --   -0.71829  -0.70351  -0.69742  -0.68392  -0.67708
  Beta  occ. eigenvalues --   -0.66424  -0.64764  -0.64025  -0.63286  -0.62988
  Beta  occ. eigenvalues --   -0.61457  -0.61391  -0.60974  -0.58836  -0.58435
  Beta  occ. eigenvalues --   -0.57970  -0.57741  -0.57369  -0.55709  -0.54807
  Beta  occ. eigenvalues --   -0.54452  -0.54049  -0.53962  -0.53670  -0.53397
  Beta  occ. eigenvalues --   -0.53127  -0.53024  -0.52885  -0.52672  -0.52319
  Beta  occ. eigenvalues --   -0.52095  -0.51743  -0.51658  -0.51594  -0.50980
  Beta  occ. eigenvalues --   -0.50475  -0.50369  -0.50027  -0.49863  -0.49848
  Beta  occ. eigenvalues --   -0.49391  -0.49254  -0.49174  -0.48992  -0.48766
  Beta  occ. eigenvalues --   -0.48291  -0.47910  -0.47458  -0.47349  -0.47220
  Beta  occ. eigenvalues --   -0.46737  -0.46627  -0.46183  -0.45631  -0.45333
  Beta  occ. eigenvalues --   -0.44612  -0.44476  -0.43920  -0.43333  -0.42781
  Beta  occ. eigenvalues --   -0.42323  -0.42063  -0.41266  -0.40330  -0.39230
  Beta  occ. eigenvalues --   -0.38718  -0.37174  -0.36889  -0.34347  -0.33771
  Beta  occ. eigenvalues --   -0.32941  -0.32187  -0.31609  -0.29036  -0.28221
  Beta virt. eigenvalues --   -0.20547  -0.20329  -0.19182  -0.15895  -0.15807
  Beta virt. eigenvalues --   -0.13629  -0.11198  -0.10949  -0.08002  -0.07583
  Beta virt. eigenvalues --   -0.06315  -0.04231  -0.03757  -0.03390  -0.01222
  Beta virt. eigenvalues --   -0.01188  -0.00345   0.01087   0.01331   0.02185
  Beta virt. eigenvalues --    0.02569   0.03375   0.03843   0.04137   0.04596
  Beta virt. eigenvalues --    0.04766   0.04875   0.05323   0.05395   0.05979
  Beta virt. eigenvalues --    0.06315   0.06490   0.06696   0.06940   0.07290
  Beta virt. eigenvalues --    0.07736   0.07907   0.07983   0.08249   0.08742
  Beta virt. eigenvalues --    0.08949   0.09194   0.09632   0.09722   0.09811
  Beta virt. eigenvalues --    0.09954   0.10234   0.10489   0.10806   0.11533
  Beta virt. eigenvalues --    0.12070   0.12290   0.12525   0.12634   0.12963
  Beta virt. eigenvalues --    0.13479   0.13521   0.13855   0.14465   0.15220
  Beta virt. eigenvalues --    0.15373   0.15951   0.16479   0.16713   0.17057
  Beta virt. eigenvalues --    0.17241   0.17539   0.18132   0.18225   0.19943
  Beta virt. eigenvalues --    0.20392   0.20814   0.21140   0.22063   0.22379
  Beta virt. eigenvalues --    0.23328   0.23775   0.24398   0.25203   0.25971
  Beta virt. eigenvalues --    0.26321   0.26507   0.27166   0.27494   0.29234
  Beta virt. eigenvalues --    0.29466   0.30376   0.31412   0.32518   0.33311
  Beta virt. eigenvalues --    0.33595   0.34195   0.34549   0.34733   0.36709
  Beta virt. eigenvalues --    0.38142   0.38441   0.38908   0.39163   0.39700
  Beta virt. eigenvalues --    0.40349   0.40822   0.41078   0.41459   0.41744
  Beta virt. eigenvalues --    0.42045   0.42227   0.43021   0.43304   0.43617
  Beta virt. eigenvalues --    0.44045   0.44142   0.44457   0.44982   0.45224
  Beta virt. eigenvalues --    0.45635   0.45975   0.46443   0.47258   0.47783
  Beta virt. eigenvalues --    0.48075   0.48409   0.48542   0.48998   0.49871
  Beta virt. eigenvalues --    0.50133   0.50645   0.50854   0.51169   0.51537
  Beta virt. eigenvalues --    0.51979   0.52477   0.53108   0.53498   0.53767
  Beta virt. eigenvalues --    0.54095   0.54680   0.55144   0.55676   0.55762
  Beta virt. eigenvalues --    0.56358   0.56484   0.56650   0.57145   0.57427
  Beta virt. eigenvalues --    0.57460   0.57872   0.58084   0.58337   0.58753
  Beta virt. eigenvalues --    0.59680   0.60404   0.60907   0.61889   0.62040
  Beta virt. eigenvalues --    0.62291   0.62522   0.63488   0.63583   0.64178
  Beta virt. eigenvalues --    0.64534   0.64815   0.65463   0.66168   0.66948
  Beta virt. eigenvalues --    0.67121   0.67634   0.67862   0.68093   0.68666
  Beta virt. eigenvalues --    0.68745   0.68947   0.69508   0.69541   0.70114
  Beta virt. eigenvalues --    0.70424   0.71040   0.71264   0.71492   0.72016
  Beta virt. eigenvalues --    0.73029   0.73797   0.73909   0.74421   0.74963
  Beta virt. eigenvalues --    0.75969   0.76827   0.76977   0.77418   0.77829
  Beta virt. eigenvalues --    0.78138   0.78702   0.78858   0.79150   0.79166
  Beta virt. eigenvalues --    0.79846   0.80231   0.80619   0.81429   0.81581
  Beta virt. eigenvalues --    0.81883   0.82368   0.82994   0.83031   0.83343
  Beta virt. eigenvalues --    0.83577   0.83930   0.84173   0.84636   0.84933
  Beta virt. eigenvalues --    0.85345   0.86147   0.86265   0.87251   0.87369
  Beta virt. eigenvalues --    0.87546   0.87701   0.88171   0.88616   0.89150
  Beta virt. eigenvalues --    0.89340   0.89562   0.90141   0.90531   0.91001
  Beta virt. eigenvalues --    0.91387   0.91867   0.91943   0.92098   0.92779
  Beta virt. eigenvalues --    0.93528   0.93727   0.94371   0.94838   0.95062
  Beta virt. eigenvalues --    0.95836   0.96356   0.96620   0.97288   0.97931
  Beta virt. eigenvalues --    0.98549   0.99442   0.99905   1.00826   1.02077
  Beta virt. eigenvalues --    1.02232   1.03721   1.04680   1.05360   1.05685
  Beta virt. eigenvalues --    1.06524   1.07260   1.07583   1.08012   1.08348
  Beta virt. eigenvalues --    1.08982   1.09132   1.10105   1.10784   1.11024
  Beta virt. eigenvalues --    1.11171   1.11546   1.11640   1.13098   1.13248
  Beta virt. eigenvalues --    1.14591   1.14730   1.15166   1.15849   1.16237
  Beta virt. eigenvalues --    1.17720   1.18567   1.19153   1.20247   1.21340
  Beta virt. eigenvalues --    1.21419   1.21916   1.22710   1.23184   1.23427
  Beta virt. eigenvalues --    1.23936   1.25185   1.26330   1.26604   1.27579
  Beta virt. eigenvalues --    1.27776   1.27889   1.28357   1.28614   1.28899
  Beta virt. eigenvalues --    1.29401   1.29955   1.30517   1.31759   1.32909
  Beta virt. eigenvalues --    1.33617   1.33992   1.34468   1.34980   1.35634
  Beta virt. eigenvalues --    1.36925   1.37894   1.38107   1.38896   1.39379
  Beta virt. eigenvalues --    1.40861   1.41052   1.42224   1.42794   1.43699
  Beta virt. eigenvalues --    1.44344   1.44614   1.45037   1.46004   1.46629
  Beta virt. eigenvalues --    1.47260   1.49190   1.49811   1.50779   1.52052
  Beta virt. eigenvalues --    1.52416   1.52699   1.53962   1.55021   1.55453
  Beta virt. eigenvalues --    1.57220   1.57963   1.58212   1.59790   1.60407
  Beta virt. eigenvalues --    1.60944   1.61941   1.62293   1.64015   1.65185
  Beta virt. eigenvalues --    1.65745   1.68649   1.69646   1.70152   1.70835
  Beta virt. eigenvalues --    1.70896   1.71789   1.71930   1.72207   1.73006
  Beta virt. eigenvalues --    1.73702   1.74274   1.74705   1.75080   1.75265
  Beta virt. eigenvalues --    1.75898   1.76358   1.76988   1.77308   1.78328
  Beta virt. eigenvalues --    1.78501   1.79912   1.80289   1.80671   1.81724
  Beta virt. eigenvalues --    1.81846   1.83115   1.83436   1.84604   1.84834
  Beta virt. eigenvalues --    1.85446   1.85893   1.86450   1.87233   1.87595
  Beta virt. eigenvalues --    1.88963   1.89117   1.89425   1.90767   1.90943
  Beta virt. eigenvalues --    1.91315   1.92273   1.93411   1.94071   1.95025
  Beta virt. eigenvalues --    1.95214   1.95845   1.96014   1.96598   1.97315
  Beta virt. eigenvalues --    1.98237   1.98438   1.98811   2.00289   2.01147
  Beta virt. eigenvalues --    2.01777   2.02460   2.03311   2.03662   2.04374
  Beta virt. eigenvalues --    2.05378   2.05989   2.06760   2.07141   2.07685
  Beta virt. eigenvalues --    2.08436   2.09590   2.09953   2.11471   2.12275
  Beta virt. eigenvalues --    2.12448   2.13510   2.13548   2.14580   2.14731
