 Entering Gaussian System, Link 0=g16
 Input=1ubb01.com
 Output=1ubb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041912/Gau-182113.inp" -scrdir="/local/bebjones_8041912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010 -0.0185 -0.0104  0.0072  0.0030
                                            0.0003  0.0002 -0.0001  0.0006 -0.0156
                                           -0.0008  0.0023  0.0021 -0.0056 -0.0009
                                           -0.0001
                ( 50.03%)   0.7073* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0096 -0.0012  0.0007  0.0000
                                            0.0053  0.0014  0.0006 -0.0782 -0.0009
                                           -0.0003  0.9964  0.0075  0.0041 -0.0026
                                           -0.0002  0.0194  0.0108  0.0022  0.0006
                                            0.0004 -0.0002  0.0020 -0.0004 -0.0156
                                            0.0006  0.0027  0.0046  0.0041  0.0003
                                           -0.0003
    44. (1.98695) BD ( 1) C  19 - C  56  
                ( 49.94%)   0.7067* C  19 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0111 -0.0005  0.0003
                                            0.4312  0.0005 -0.0085 -0.6863  0.0036
                                            0.0076 -0.0599 -0.0001  0.0011 -0.0147
                                           -0.0092 -0.0019 -0.0006  0.0028  0.0009
                                           -0.0078 -0.0048 -0.0085 -0.0044  0.0015
                                           -0.0048  0.0068  0.0006  0.0012 -0.0086
                                           -0.0014
                ( 50.06%)   0.7075* C  56 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0066  0.0000
                                           -0.4490 -0.0091  0.0044  0.7082  0.0127
                                           -0.0085  0.0642  0.0019 -0.0009 -0.0172
                                            0.0021 -0.0016  0.0003  0.0026 -0.0002
                                           -0.0083  0.0007 -0.0107  0.0015 -0.0007
                                            0.0057  0.0006  0.0002 -0.0007  0.0036
                                           -0.0008
    45. (1.96553) BD ( 1) C  20 - C  21  
                ( 49.74%)   0.7053* C  20 s( 30.32%)p 2.30( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5505 -0.0097 -0.0003  0.0002
                                           -0.2263  0.0080 -0.0067  0.7998  0.0026
                                           -0.0045  0.0693 -0.0001 -0.0009 -0.0004
                                           -0.0057 -0.0004 -0.0004  0.0059  0.0011
                                           -0.0157 -0.0108 -0.0217 -0.0025 -0.0016
                                           -0.0002 -0.0066 -0.0013 -0.0002  0.0041
                                           -0.0034
                ( 50.26%)   0.7090* C  21 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5710 -0.0183  0.0006 -0.0001
                                            0.0861 -0.0142 -0.0064 -0.8112  0.0113
                                            0.0018 -0.0834  0.0014 -0.0001 -0.0060
                                            0.0007 -0.0006  0.0001  0.0046  0.0014
                                           -0.0182 -0.0098 -0.0168 -0.0011  0.0015
                                           -0.0013  0.0059  0.0019  0.0005 -0.0020
                                            0.0065
    46. (1.98693) BD ( 1) C  20 - C  60  
                ( 49.95%)   0.7067* C  20 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                           -0.5851  0.0006  0.0100 -0.5629  0.0035
                                            0.0056 -0.0354  0.0006  0.0001  0.0168
                                            0.0103  0.0004  0.0010  0.0004  0.0006
                                           -0.0001  0.0001 -0.0089 -0.0043  0.0009
                                            0.0064  0.0056  0.0000 -0.0015  0.0055
                                           -0.0068
                ( 50.05%)   0.7075* C  60 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                            0.6077  0.0119 -0.0062  0.5801  0.0104
                                           -0.0073  0.0391  0.0002 -0.0005  0.0191
                                           -0.0022  0.0012 -0.0001  0.0011 -0.0002
                                            0.0007 -0.0004 -0.0109  0.0016  0.0009
                                           -0.0054  0.0018  0.0004  0.0012 -0.0031
                                            0.0018
    47. (1.97903) BD ( 1) C  21 - C  22  
                ( 50.54%)   0.7109* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0083 -0.0011  0.0009
                                           -0.7130 -0.0044  0.0016  0.3461 -0.0044
                                           -0.0036  0.0523  0.0001 -0.0008 -0.0109
                                           -0.0066 -0.0016 -0.0011  0.0010  0.0000
                                            0.0086  0.0071 -0.0090 -0.0033 -0.0007
                                            0.0035 -0.0020  0.0004 -0.0005 -0.0013
                                            0.0054
                ( 49.46%)   0.7033* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0052  0.0002 -0.0000
                                            0.7302  0.0121 -0.0006 -0.3250 -0.0123
                                           -0.0044 -0.0417 -0.0019 -0.0005 -0.0199
                                           -0.0027 -0.0037 -0.0002  0.0015  0.0001
                                            0.0261  0.0006 -0.0211 -0.0002  0.0010
                                           -0.0067  0.0027 -0.0007  0.0009  0.0020
                                           -0.0073
    48. (1.96904) BD ( 1) C  22 - H  23  
                ( 60.62%)   0.7786* C  22 s( 28.38%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5327  0.0087  0.0002 -0.0001
                                            0.6684 -0.0014 -0.0084  0.5169 -0.0010
                                           -0.0064  0.0353 -0.0001 -0.0007 -0.0182
                                           -0.0057 -0.0016 -0.0003 -0.0026  0.0007
                                           -0.0048 -0.0014  0.0183 -0.0021 -0.0008
                                           -0.0057 -0.0043 -0.0002  0.0006 -0.0020
                                            0.0047
                ( 39.38%)   0.6275* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0150 -0.0116
                                           -0.0010
    49. (1.96882) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5326 -0.0082 -0.0002  0.0001
                                           -0.5192  0.0011  0.0058  0.6676 -0.0013
                                           -0.0078  0.0048  0.0007  0.0004 -0.0184
                                           -0.0056  0.0005 -0.0006 -0.0004  0.0003
                                           -0.0047 -0.0015 -0.0183  0.0020  0.0002
                                            0.0044 -0.0057 -0.0004 -0.0007  0.0046
                                            0.0020
                ( 39.28%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0117 -0.0150
                                            0.0002
    50. (1.96767) BD ( 1) C  26 - H  27  
                ( 61.24%)   0.7825* C  26 s( 28.66%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5352 -0.0070 -0.0097 -0.0010
                                            0.6631 -0.0031 -0.0074  0.5154 -0.0011
                                           -0.0072  0.0844  0.0024 -0.0001  0.0174
                                            0.0060  0.0041  0.0009  0.0027  0.0009
                                            0.0047  0.0012 -0.0189  0.0024 -0.0017
                                           -0.0053 -0.0041  0.0005  0.0024 -0.0020
                                            0.0044
                ( 38.76%)   0.6226* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008 -0.0149 -0.0127
                                           -0.0023
    51. (1.96846) BD ( 1) C  28 - H  29  
                ( 60.76%)   0.7795* C  28 s( 28.36%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5325  0.0088  0.0002 -0.0001
                                           -0.5155  0.0015  0.0058  0.6634 -0.0027
                                           -0.0072  0.0979  0.0028 -0.0008  0.0184
                                            0.0055  0.0012  0.0020 -0.0035 -0.0009
                                            0.0046  0.0015  0.0181 -0.0023 -0.0018
                                            0.0040 -0.0053 -0.0012 -0.0025  0.0043
                                            0.0020
                ( 39.24%)   0.6264* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0116 -0.0151
                                           -0.0027
    52. (1.97802) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7800* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0005 -0.0000
                                            0.0461 -0.0035 -0.0078  0.4787  0.0002
                                            0.0017  0.7310 -0.0043  0.0040  0.0059
                                            0.0020  0.0026 -0.0025  0.0159 -0.0019
                                           -0.0036  0.0011  0.0128 -0.0028 -0.0017
                                            0.0001  0.0053  0.0000 -0.0033 -0.0019
                                           -0.0046
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0012 -0.0125
                                           -0.0201
    53. (1.98588) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7803* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0049 -0.0002
                                            0.8034 -0.0051  0.0043  0.3327 -0.0061
                                           -0.0079  0.0556  0.0000  0.0000 -0.0164
                                            0.0004 -0.0021  0.0004 -0.0011  0.0002
                                           -0.0090  0.0016  0.0082 -0.0031 -0.0008
                                           -0.0015 -0.0070  0.0001  0.0005  0.0057
                                            0.0014
                ( 39.12%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0238 -0.0086
                                           -0.0017
    54. (1.97864) BD ( 1) C  30 - H  33  
                ( 61.06%)   0.7814* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0070  0.0011 -0.0001
                                            0.1197 -0.0042 -0.0074  0.5374 -0.0010
                                            0.0024 -0.6796  0.0044 -0.0048  0.0076
                                            0.0019 -0.0048  0.0028 -0.0165  0.0022
                                           -0.0043  0.0008  0.0100 -0.0019  0.0029
                                           -0.0001  0.0054 -0.0002  0.0018 -0.0015
                                           -0.0052
                ( 38.94%)   0.6240* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0034 -0.0138
                                            0.0187
    55. (1.97908) BD ( 1) C  34 - H  35  
                ( 60.95%)   0.7807* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0010  0.0001
                                            0.0255  0.0035  0.0081  0.5788 -0.0014
                                           -0.0001 -0.6553  0.0044 -0.0044  0.0045
                                            0.0018 -0.0001  0.0022  0.0176 -0.0028
                                            0.0082 -0.0002 -0.0087  0.0017  0.0034
                                            0.0010  0.0048 -0.0011 -0.0017 -0.0023
                                           -0.0047
                ( 39.05%)   0.6249* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0005 -0.0154
                                            0.0181
    56. (1.97734) BD ( 1) C  34 - H  36  
                ( 61.05%)   0.7814* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0006  0.0001
                                            0.0619  0.0034  0.0077  0.4435 -0.0011
                                            0.0002  0.7515 -0.0047  0.0046  0.0037
                                            0.0025 -0.0008 -0.0019 -0.0152  0.0023
                                            0.0053  0.0004 -0.0141  0.0031 -0.0011
                                            0.0016  0.0055  0.0015  0.0027 -0.0017
                                           -0.0049
                ( 38.95%)   0.6241* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0015 -0.0112
                                           -0.0206
    57. (1.98582) BD ( 1) C  34 - H  37  
                ( 60.84%)   0.7800* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0049 -0.0002
                                            0.6981 -0.0032  0.0061 -0.5171  0.0071
                                            0.0067 -0.0677  0.0008  0.0000  0.0187
                                           -0.0011  0.0024 -0.0001 -0.0018  0.0005
                                           -0.0002  0.0013  0.0082 -0.0031  0.0015
                                            0.0002  0.0070  0.0004 -0.0000  0.0033
                                           -0.0049
                ( 39.16%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0211  0.0142
                                            0.0019
    58. (1.97695) BD ( 1) C  38 - H  39  
                ( 60.84%)   0.7800* C  38 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0059 -0.0002  0.0001
                                            0.5334 -0.0008  0.0002 -0.1114 -0.0033
                                           -0.0085 -0.6848  0.0043 -0.0039 -0.0023
                                           -0.0022  0.0172 -0.0026 -0.0026 -0.0018
                                           -0.0076 -0.0007 -0.0103  0.0030  0.0028
                                            0.0046 -0.0004  0.0016  0.0034  0.0042
                                           -0.0022
                ( 39.16%)   0.6258* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0140  0.0027
                                            0.0190
    59. (1.97791) BD ( 1) C  38 - H  40  
                ( 61.16%)   0.7821* C  38 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0069 -0.0013  0.0001
                                            0.4913 -0.0026  0.0006  0.0072 -0.0042
                                           -0.0073  0.7234 -0.0046  0.0053 -0.0049
                                           -0.0017 -0.0157  0.0024 -0.0023  0.0019
                                           -0.0062 -0.0015 -0.0124  0.0022 -0.0016
                                            0.0056 -0.0021 -0.0009 -0.0010  0.0049
                                           -0.0028
                ( 38.84%)   0.6232* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0128 -0.0009
                                           -0.0200
    60. (1.98534) BD ( 1) C  38 - H  41  
                ( 61.12%)   0.7818* C  38 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0052  0.0041  0.0001
                                            0.5348 -0.0070 -0.0070  0.6862 -0.0032
                                            0.0053 -0.0415 -0.0013 -0.0010  0.0192
                                           -0.0007 -0.0012  0.0003 -0.0007  0.0005
                                            0.0002 -0.0005 -0.0084  0.0030 -0.0007
                                           -0.0072  0.0004  0.0006 -0.0016 -0.0047
                                           -0.0029
                ( 38.88%)   0.6236* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0159 -0.0196
                                            0.0017
    61. (1.96963) BD ( 1) C  42 - H  43  
                ( 60.33%)   0.7767* C  42 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0213  0.0000 -0.0000
                                           -0.1906  0.0052  0.0029  0.6877 -0.0118
                                           -0.0090  0.4672 -0.0034 -0.0047 -0.0101
                                           -0.0025 -0.0084  0.0010  0.0234  0.0024
                                           -0.0120 -0.0039 -0.0032  0.0018 -0.0051
                                           -0.0018  0.0015 -0.0049 -0.0042  0.0010
                                           -0.0021
                ( 39.67%)   0.6298* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0041 -0.0137
                                           -0.0094
    62. (1.98930) BD ( 1) C  42 - C  44  
                ( 51.14%)   0.7151* C  42 s( 38.35%)p 1.61( 61.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6187  0.0269  0.0008  0.0004
                                            0.7358  0.0237  0.0020 -0.0909  0.0185
                                            0.0033 -0.2541 -0.0172 -0.0006 -0.0143
                                            0.0018 -0.0219 -0.0050  0.0049 -0.0021
                                            0.0142  0.0067 -0.0002 -0.0025  0.0027
                                           -0.0027  0.0004 -0.0064  0.0009  0.0021
                                            0.0020
                ( 48.86%)   0.6990* C  44 s( 38.94%)p 1.56( 60.82%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6238  0.0187 -0.0001 -0.0007
                                           -0.5715 -0.0354  0.0004 -0.0622  0.0095
                                            0.0042  0.5253  0.0197 -0.0012  0.0032
                                           -0.0010 -0.0371 -0.0034  0.0002 -0.0006
                                            0.0278  0.0004 -0.0043  0.0003 -0.0059
                                           -0.0036  0.0015  0.0074  0.0011 -0.0050
                                           -0.0002
    63. (1.94902) BD ( 2) C  42 - C  44  
                ( 49.33%)   0.7023* C  42 s(  1.12%)p87.99( 98.81%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1058 -0.0065  0.0001 -0.0004
                                            0.3318 -0.0216  0.0071 -0.4024  0.0111
                                           -0.0090  0.8455 -0.0168  0.0171 -0.0031
                                           -0.0054  0.0115  0.0038  0.0014 -0.0001
                                           -0.0011  0.0028 -0.0090 -0.0104 -0.0030
                                           -0.0098  0.0073  0.0013  0.0095  0.0030
                                            0.0019
                ( 50.67%)   0.7119* C  44 s(  1.08%)p91.19( 98.84%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1038 -0.0081 -0.0011 -0.0007
                                            0.5689 -0.0086  0.0043 -0.4295  0.0121
                                           -0.0020  0.6923 -0.0274  0.0041  0.0072
                                            0.0016 -0.0018 -0.0035 -0.0033 -0.0038
                                           -0.0095 -0.0066  0.0168  0.0038  0.0018
                                           -0.0111  0.0066 -0.0013  0.0093  0.0043
                                            0.0018
    64. (1.98294) BD ( 1) C  44 - H  45  
                ( 60.00%)   0.7746* C  44 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0120 -0.0002 -0.0002
                                            0.2157  0.0116 -0.0044 -0.6385  0.0033
                                            0.0011 -0.4913 -0.0058 -0.0006 -0.0037
                                           -0.0041  0.0041 -0.0062  0.0254  0.0022
                                           -0.0237  0.0022 -0.0023  0.0014  0.0068
                                            0.0052 -0.0038  0.0037  0.0073 -0.0011
                                            0.0004
                ( 40.00%)   0.6325* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0018  0.0168
                                            0.0102
    65. (1.98284) BD ( 1) C  44 - H  46  
                ( 59.87%)   0.7738* C  44 s( 29.62%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442 -0.0050  0.0000  0.0008
                                            0.5464  0.0048 -0.0041  0.6346 -0.0076
                                           -0.0002  0.0260 -0.0063  0.0044  0.0252
                                            0.0035  0.0135 -0.0044  0.0080 -0.0034
                                           -0.0194  0.0065 -0.0139 -0.0019  0.0008
                                           -0.0056 -0.0044 -0.0059 -0.0025 -0.0040
                                            0.0063
                ( 40.13%)   0.6335* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0112 -0.0174
                                           -0.0030
    66. (1.98142) BD ( 1) C  47 - H  48  
                ( 60.97%)   0.7808* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0050  0.0011 -0.0001
                                           -0.1232  0.0039  0.0097  0.6277 -0.0025
                                           -0.0017  0.5945 -0.0046  0.0060 -0.0087
                                           -0.0009 -0.0055  0.0017  0.0164 -0.0026
                                           -0.0090 -0.0012  0.0050 -0.0002 -0.0030
                                            0.0031  0.0044 -0.0010 -0.0019 -0.0031
                                           -0.0049
                ( 39.03%)   0.6248* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0034 -0.0172
                                           -0.0163
    67. (1.97385) BD ( 1) C  47 - H  49  
                ( 60.98%)   0.7809* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0006  0.0000
                                            0.2788  0.0020  0.0070  0.3809 -0.0001
                                            0.0034 -0.7382  0.0057 -0.0037  0.0002
                                           -0.0030 -0.0092 -0.0009 -0.0132  0.0019
                                           -0.0035 -0.0015  0.0142 -0.0042  0.0013
                                            0.0011  0.0033 -0.0027 -0.0061 -0.0015
                                           -0.0031
                ( 39.02%)   0.6247* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0060 -0.0096
                                            0.0201
    68. (1.98176) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0068  0.0042  0.0000
                                            0.6307 -0.0027  0.0046 -0.5278  0.0066
                                            0.0069  0.2859 -0.0017  0.0050 -0.0178
                                           -0.0001  0.0065 -0.0023 -0.0074  0.0013
                                           -0.0019  0.0004 -0.0056  0.0022 -0.0021
                                            0.0019  0.0060 -0.0004 -0.0043  0.0027
                                           -0.0049
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0179  0.0162
                                           -0.0084
    69. (1.97090) BD ( 1) C  51 - H  52  
                ( 60.24%)   0.7762* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0215  0.0002  0.0001
                                            0.2385 -0.0056 -0.0036  0.7569 -0.0119
                                           -0.0091 -0.3135  0.0014  0.0016 -0.0146
                                           -0.0025  0.0071 -0.0010  0.0174  0.0020
                                            0.0138  0.0047  0.0107 -0.0009  0.0053
                                            0.0001 -0.0031  0.0039 -0.0040 -0.0026
                                           -0.0022
                ( 39.76%)   0.6305* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0049 -0.0152
                                            0.0067
    70. (1.98874) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.80%)p 1.57( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0274  0.0013  0.0005
                                            0.7516  0.0260  0.0020  0.1169 -0.0151
                                           -0.0025 -0.1768 -0.0139 -0.0010  0.0173
                                           -0.0010 -0.0167 -0.0035 -0.0050  0.0012
                                            0.0160  0.0075 -0.0067 -0.0023  0.0022
                                           -0.0037  0.0001 -0.0056 -0.0009  0.0032
                                           -0.0006
                ( 48.79%)   0.6985* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0192  0.0011 -0.0005
                                           -0.6625 -0.0394  0.0006 -0.0405 -0.0122
                                           -0.0026  0.4005  0.0138  0.0006  0.0036
                                            0.0007 -0.0298 -0.0029 -0.0028 -0.0007
                                            0.0315  0.0021 -0.0136 -0.0011 -0.0067
                                            0.0003 -0.0005  0.0065  0.0010 -0.0062
                                           -0.0013
    71. (1.94433) BD ( 2) C  51 - C  53  
                ( 49.10%)   0.7007* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0775 -0.0044  0.0027  0.0001
                                            0.2438 -0.0165  0.0053  0.2558 -0.0082
                                            0.0065  0.9313 -0.0212  0.0175  0.0005
                                            0.0043  0.0096  0.0084  0.0010  0.0027
                                           -0.0011  0.0021 -0.0065 -0.0088 -0.0083
                                           -0.0084 -0.0067  0.0007 -0.0064  0.0016
                                           -0.0010
                ( 50.90%)   0.7134* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0720 -0.0070  0.0011 -0.0005
                                            0.4265 -0.0070  0.0034  0.2986 -0.0089
                                            0.0020  0.8496 -0.0315  0.0056 -0.0065
                                           -0.0021 -0.0095 -0.0057 -0.0007  0.0020
                                           -0.0085 -0.0040  0.0149  0.0029 -0.0059
                                           -0.0133 -0.0077  0.0006 -0.0051  0.0027
                                            0.0002
    72. (1.98310) BD ( 1) C  53 - H  54  
                ( 59.74%)   0.7729* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0001 -0.0001
