 Entering Gaussian System, Link 0=g16
 Input=1w0e05.com
 Output=1w0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049502/Gau-431090.inp" -scrdir="/local/bebjones_8049502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009
   573. (0.00039) RY*( 6) C  17           s( 10.76%)p 0.93(  9.97%)d 7.26( 78.14%)
                                                  f 0.10(  1.12%)
                                           -0.0000 -0.0058  0.0239  0.3272 -0.0026
                                            0.0018  0.0412  0.2644 -0.0016  0.0608
                                           -0.1424 -0.0034 -0.0099 -0.0636  0.1358
                                            0.0106 -0.0406  0.1965 -0.6189 -0.4246
                                            0.3550 -0.1792  0.0277  0.0162 -0.0839
                                            0.0111  0.0104  0.0032  0.0585  0.0160
                                           -0.0155
   574. (0.00036) RY*( 7) C  17           s( 18.09%)p 1.09( 19.79%)d 3.38( 61.21%)
                                                  f 0.05(  0.92%)
                                           -0.0000 -0.0092 -0.0435  0.4228 -0.0126
                                            0.0041  0.0544  0.3619 -0.0004  0.0592
                                           -0.2201  0.0031  0.0061  0.1095  0.2901
                                           -0.0022 -0.0371 -0.1651  0.4826  0.2977
                                            0.3304 -0.2467 -0.0738 -0.0479  0.0651
                                            0.0294  0.0374 -0.0008 -0.0233  0.0444
                                           -0.0121
   575. (0.00033) RY*( 8) C  17           s( 11.18%)p 3.62( 40.42%)d 4.30( 48.12%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0143  0.2724  0.1929  0.0148
                                           -0.0155 -0.1102  0.3731  0.0119  0.1452
                                           -0.4799  0.0001  0.0177  0.0265 -0.3636
                                            0.2902  0.0310 -0.0293 -0.0204  0.0214
                                           -0.3464  0.3726  0.0568 -0.0026  0.0045
                                           -0.0243 -0.0058 -0.0123 -0.0034  0.0360
                                            0.0278
   576. (0.00019) RY*( 9) C  17           s( 25.95%)p 0.61( 15.78%)d 2.23( 57.88%)
                                                  f 0.02(  0.40%)
                                           -0.0000 -0.0042 -0.1986  0.4684 -0.0251
                                            0.0045 -0.1270 -0.3367  0.0042 -0.1012
                                           -0.1298  0.0002 -0.0045 -0.0332  0.5336
                                           -0.1331 -0.0136  0.0366 -0.0440 -0.0294
                                           -0.3613  0.3642  0.0833  0.0432 -0.0123
                                            0.0344  0.0061  0.0079  0.0150  0.0013
                                           -0.0481
   577. (0.00014) RY*(10) C  17           s( 33.74%)p 1.13( 38.15%)d 0.82( 27.83%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0076  0.3703  0.4464  0.0316
                                           -0.0093 -0.0022 -0.6064 -0.0120  0.1010
                                            0.0576  0.0012  0.0025 -0.0059 -0.2994
                                            0.2164  0.0417 -0.0988  0.0280  0.0397
                                            0.1945 -0.1761  0.1729 -0.1709  0.0119
                                            0.0045 -0.0213 -0.0091 -0.0030 -0.0370
                                           -0.0268
   578. (0.00008) RY*(11) C  17           s( 15.52%)p 4.20( 65.18%)d 1.13( 17.56%)
                                                  f 0.11(  1.75%)
   579. (0.00004) RY*(12) C  17           s(  3.45%)p 2.11(  7.27%)d24.84( 85.75%)
                                                  f 1.02(  3.53%)
   580. (0.00005) RY*(13) C  17           s(  0.44%)p14.25(  6.33%)d99.99( 87.30%)
                                                  f13.34(  5.93%)
   581. (0.00003) RY*(14) C  17           s(  4.39%)p 1.23(  5.40%)d17.45( 76.66%)
                                                  f 3.09( 13.55%)
   582. (0.00003) RY*(15) C  17           s(  0.17%)p99.99( 89.23%)d55.79(  9.29%)
                                                  f 7.88(  1.31%)
   583. (0.00002) RY*(16) C  17           s(  0.18%)p 1.76(  0.32%)d99.99( 90.50%)
                                                  f49.98(  9.01%)
   584. (0.00002) RY*(17) C  17           s(  1.18%)p 4.22(  4.98%)d72.75( 85.92%)
                                                  f 6.71(  7.92%)
   585. (0.00000) RY*(18) C  17           s( 99.06%)p 0.00(  0.13%)d 0.01(  0.75%)
                                                  f 0.00(  0.06%)
   586. (0.00000) RY*(19) C  17           s(  0.06%)p14.20(  0.81%)d99.99( 99.01%)
                                                  f 2.21(  0.13%)
   587. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.21%)d13.49(  2.78%)
                                                  f99.99( 97.00%)
   588. (0.00000) RY*(21) C  17           s(  0.01%)p71.44(  1.07%)d63.50(  0.95%)
                                                  f99.99( 97.96%)
   589. (0.00000) RY*(22) C  17           s(  0.05%)p12.15(  0.58%)d49.23(  2.36%)
                                                  f99.99( 97.01%)
   590. (0.00000) RY*(23) C  17           s(  0.01%)p 2.17(  0.02%)d99.99(  8.90%)
                                                  f99.99( 91.06%)
   591. (0.00000) RY*(24) C  17           s(  0.04%)p46.03(  1.81%)d99.99(  4.96%)
                                                  f99.99( 93.18%)
   592. (0.00001) RY*(25) C  17           s(  2.01%)p 0.25(  0.51%)d 4.20(  8.43%)
                                                  f44.32( 89.05%)
   593. (0.00001) RY*(26) C  17           s(  0.31%)p 3.98(  1.21%)d38.38( 11.71%)
                                                  f99.99( 86.77%)
   594. (0.00392) RY*( 1) C  18           s( 15.28%)p 5.22( 79.77%)d 0.29(  4.50%)
                                                  f 0.03(  0.45%)
                                           -0.0000 -0.0005  0.3839  0.0737  0.0030
                                            0.0165  0.1779 -0.1473 -0.0117 -0.8623
                                            0.0029  0.0028  0.0159  0.0081  0.0961
                                            0.1337  0.0000 -0.0063 -0.0189  0.0006
                                           -0.0421 -0.0509 -0.0820  0.0799 -0.0004
                                           -0.0051 -0.0490 -0.0021  0.0030 -0.0264
                                           -0.0375
   595. (0.00201) RY*( 2) C  18           s(  5.20%)p16.02( 83.28%)d 2.10( 10.94%)
                                                  f 0.11(  0.58%)
                                            0.0000  0.0102  0.2187 -0.0634 -0.0057
                                            0.0131 -0.9061 -0.0263  0.0111 -0.0701
                                            0.0761 -0.0011  0.0130  0.0073  0.0898
                                           -0.0402 -0.0083 -0.0050  0.0026 -0.0085
                                            0.0567 -0.3097  0.0157  0.0120  0.0012
                                           -0.0605  0.0172 -0.0013  0.0019 -0.0426
                                           -0.0041
   596. (0.00176) RY*( 3) C  18           s(  0.97%)p69.89( 67.67%)d31.58( 30.57%)
                                                  f 0.82(  0.79%)
                                            0.0000 -0.0007  0.0937 -0.0299  0.0007
                                            0.0024  0.0299 -0.0269 -0.0008  0.0277
                                            0.0031 -0.0215 -0.7966 -0.1979  0.0234
                                           -0.0081 -0.1149 -0.0379  0.5359  0.0261
                                            0.0271 -0.0361 -0.0197  0.0156 -0.0348
                                           -0.0001 -0.0019 -0.0504 -0.0641 -0.0059
                                           -0.0019
   597. (0.00123) RY*( 4) C  18           s( 50.77%)p 0.66( 33.27%)d 0.31( 15.66%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0147  0.7058 -0.0967 -0.0030
                                            0.0106  0.2674 -0.2430 -0.0080  0.4352
                                           -0.0013  0.0040  0.1110  0.0146  0.1403
                                           -0.1392  0.0249 -0.0118 -0.0443  0.0116
                                            0.1320 -0.2509 -0.1515  0.1063  0.0038
                                           -0.0164  0.0092  0.0014  0.0026 -0.0304
                                           -0.0415
   598. (0.00083) RY*( 5) C  18           s(  0.77%)p40.58( 31.12%)d86.35( 66.22%)
                                                  f 2.47(  1.89%)
                                           -0.0000 -0.0002  0.0191  0.0855  0.0001
                                            0.0006 -0.0107 -0.0170  0.0003  0.0194
                                           -0.1013  0.0219 -0.5310 -0.1331  0.0516
                                           -0.0383  0.1844  0.0611 -0.7644 -0.1871
                                           -0.0122 -0.0117  0.0179 -0.0182  0.0116
                                           -0.0156  0.0035  0.0757  0.1131 -0.0013
                                           -0.0034
   599. (0.00042) RY*( 6) C  18           s(  0.74%)p 3.29(  2.43%)d99.99( 95.89%)
                                                  f 1.27(  0.94%)
                                            0.0000 -0.0032 -0.0486  0.0707 -0.0013
                                           -0.0011 -0.0071 -0.0942 -0.0011  0.0061
                                           -0.1112 -0.0054  0.0092 -0.0535  0.0938
                                           -0.0707 -0.9403 -0.0637 -0.2236  0.0705
                                            0.0249  0.0099 -0.0339  0.0099 -0.0033
                                            0.0004 -0.0186 -0.0941  0.0013  0.0123
                                            0.0069
   600. (0.00033) RY*( 7) C  18           s( 14.18%)p 1.61( 22.81%)d 4.41( 62.57%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0128  0.3475 -0.1441  0.0098
                                            0.0005 -0.0746  0.2722  0.0133  0.1023
                                           -0.3705  0.0008  0.0009 -0.0233 -0.4425
                                            0.6088 -0.0948 -0.0524 -0.0355 -0.0245
                                           -0.0817  0.1436  0.1287 -0.0424  0.0091
                                            0.0275  0.0465 -0.0169  0.0139 -0.0294
                                            0.0085
   601. (0.00031) RY*( 8) C  18           s( 55.35%)p 0.56( 30.77%)d 0.24( 13.19%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0029  0.1054  0.7364 -0.0105
                                            0.0022 -0.1065  0.0206  0.0046  0.0826
                                           -0.5317 -0.0017  0.0479  0.0639  0.2380
                                           -0.0839  0.1021  0.0586  0.1488  0.0533
                                           -0.0830  0.1456  0.0097 -0.0350 -0.0061
                                           -0.0314  0.0187  0.0059 -0.0209  0.0695
                                           -0.0137
   602. (0.00016) RY*( 9) C  18           s( 21.69%)p 2.90( 62.87%)d 0.66( 14.24%)
                                                  f 0.06(  1.20%)
                                            0.0000  0.0058  0.3350  0.3226  0.0242
                                            0.0079  0.0108  0.5628 -0.0020  0.0086
                                            0.5551  0.0001 -0.0266  0.0522 -0.0749
                                           -0.1861 -0.1060 -0.0417 -0.0340 -0.0724
                                            0.0340  0.2310  0.0807 -0.1476 -0.0114
                                            0.0255 -0.0144 -0.0034  0.0355  0.0010
                                            0.0987
   603. (0.00015) RY*(10) C  18           s( 25.25%)p 0.88( 22.28%)d 2.06( 51.91%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0049 -0.1419  0.4821  0.0026
                                           -0.0010  0.0793 -0.2539  0.0059  0.1191
                                            0.3645 -0.0017 -0.0317  0.0635 -0.0975
                                            0.5391 -0.0244  0.0186 -0.0247  0.0516
                                            0.1470 -0.4184  0.1323 -0.0239 -0.0209
                                            0.0386 -0.0373 -0.0062 -0.0047 -0.0285
                                           -0.0359
   604. (0.00011) RY*(11) C  18           s(  1.38%)p24.58( 33.81%)d46.46( 63.92%)
                                                  f 0.65(  0.90%)
                                            0.0000  0.0046  0.1094  0.0139  0.0397
                                            0.0096 -0.1323 -0.4826  0.0032  0.1228
                                            0.2640 -0.0016 -0.0184  0.0491  0.0224
                                            0.0913 -0.0067 -0.1186  0.0096 -0.0991
                                           -0.6584  0.3987 -0.0008 -0.1177 -0.0027
                                            0.0593 -0.0117 -0.0238  0.0452  0.0304
                                           -0.0421
   605. (0.00005) RY*(12) C  18           s(  0.62%)p 2.70(  1.68%)d99.99( 92.66%)
                                                  f 8.09(  5.04%)
   606. (0.00004) RY*(13) C  18           s(  3.08%)p 2.77(  8.53%)d26.43( 81.41%)
                                                  f 2.27(  6.98%)
   607. (0.00002) RY*(14) C  18           s(  0.68%)p 0.34(  0.23%)d99.99( 87.46%)
                                                  f17.12( 11.63%)
   608. (0.00003) RY*(15) C  18           s(  0.64%)p99.99( 75.85%)d34.78( 22.14%)
                                                  f 2.16(  1.37%)
   609. (0.00003) RY*(16) C  18           s(  0.77%)p16.41( 12.59%)d99.99( 79.97%)
                                                  f 8.70(  6.68%)
   610. (0.00002) RY*(17) C  18           s(  2.32%)p 7.08( 16.39%)d33.43( 77.41%)
                                                  f 1.68(  3.89%)
   611. (0.00001) RY*(18) C  18           s(  1.20%)p 2.36(  2.83%)d 0.66(  0.79%)
                                                  f79.48( 95.18%)
   612. (0.00001) RY*(19) C  18           s(  0.63%)p14.11(  8.88%)d99.99( 90.11%)
                                                  f 0.61(  0.38%)
   613. (0.00000) RY*(20) C  18           s(  0.05%)p 1.86(  0.09%)d20.17(  0.97%)
                                                  f99.99( 98.90%)
   614. (0.00000) RY*(21) C  18           s(  0.02%)p34.58(  0.79%)d92.18(  2.12%)
                                                  f99.99( 97.07%)
   615. (0.00000) RY*(22) C  18           s(  0.18%)p 3.82(  0.68%)d35.87(  6.39%)
                                                  f99.99( 92.75%)
   616. (0.00000) RY*(23) C  18           s(  0.05%)p 0.81(  0.04%)d99.99( 11.24%)
                                                  f99.99( 88.66%)
   617. (0.00000) RY*(24) C  18           s(  0.04%)p 0.98(  0.03%)d99.99(  9.55%)
                                                  f99.99( 90.38%)
   618. (0.00001) RY*(25) C  18           s(  1.11%)p 1.13(  1.25%)d 5.92(  6.55%)
                                                  f82.31( 91.09%)
   619. (0.00000) RY*(26) C  18           s( 97.10%)p 0.00(  0.32%)d 0.01(  1.36%)
                                                  f 0.01(  1.22%)
   620. (0.00331) RY*( 1) C  19           s(  1.25%)p73.99( 92.35%)d 4.98(  6.21%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0083 -0.0594  0.0943 -0.0010
                                           -0.0006  0.8347  0.0003  0.0149  0.1432
                                            0.0044  0.0026 -0.4538 -0.0119  0.0427
                                           -0.0327 -0.0366  0.0686  0.0368 -0.0812
                                            0.0862 -0.1831  0.0654 -0.0032  0.0030
                                            0.0285  0.0017  0.0102  0.0001  0.0158
                                            0.0273
   621. (0.00153) RY*( 2) C  19           s(  7.32%)p11.98( 87.69%)d 0.68(  4.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0065  0.2526  0.0966  0.0056
                                           -0.0122  0.2378 -0.0295  0.0071 -0.8963
                                            0.0400  0.0032  0.1194 -0.0000 -0.0752
                                           -0.1958  0.0394 -0.0077 -0.0098  0.0143
                                           -0.0166  0.0323 -0.0424  0.0223  0.0014
                                           -0.0003 -0.0185 -0.0046  0.0015 -0.0024
                                            0.0064
   622. (0.00109) RY*( 3) C  19           s(  1.30%)p70.07( 91.22%)d 5.61(  7.31%)
                                                  f 0.13(  0.17%)
                                            0.0000  0.0066  0.0782  0.0828  0.0032
                                            0.0020  0.3819 -0.0054  0.0111  0.2579
                                            0.0471  0.0002  0.8239  0.1369 -0.0986
                                           -0.0536  0.0215 -0.0739 -0.0683  0.1347
                                            0.0557 -0.1487  0.0761 -0.0266  0.0118
                                            0.0107  0.0232 -0.0060  0.0230  0.0144
                                            0.0121
   623. (0.00059) RY*( 4) C  19           s( 16.20%)p 1.06( 17.18%)d 4.08( 66.13%)
                                                  f 0.03(  0.49%)
                                           -0.0000 -0.0140  0.4011 -0.0273  0.0149
                                           -0.0097  0.0716  0.3478  0.0035  0.1085
                                           -0.1188 -0.0021 -0.0893 -0.1083 -0.6465
                                            0.3261  0.1519  0.0077  0.0748  0.0564
                                           -0.2310  0.0596 -0.2179  0.0284 -0.0154
                                           -0.0225 -0.0272 -0.0316 -0.0306  0.0235
                                            0.0301
   624. (0.00041) RY*( 5) C  19           s( 21.06%)p 1.38( 29.06%)d 2.27( 47.71%)
                                                  f 0.10(  2.16%)
                                           -0.0000 -0.0029  0.4408 -0.1270 -0.0137
                                            0.0046  0.0321 -0.2539  0.0056  0.1129
                                           -0.4051  0.0144 -0.0530  0.2127  0.0938
                                           -0.0324 -0.1153 -0.0012 -0.5570 -0.2044
                                            0.1725  0.2032 -0.1404  0.1055  0.0291
                                           -0.0052 -0.0509  0.0816  0.0204  0.1046
                                           -0.0123
   625. (0.00033) RY*( 6) C  19           s( 10.80%)p 2.63( 28.36%)d 5.46( 59.01%)
                                                  f 0.17(  1.82%)
                                           -0.0000  0.0026  0.2045  0.2572 -0.0060
                                            0.0078 -0.0966 -0.3331  0.0058  0.0060
                                           -0.4025 -0.0189  0.0259 -0.0107 -0.0705
                                            0.1323 -0.1441  0.1525  0.5935  0.0520
                                            0.3896 -0.0704  0.1087 -0.0160  0.0217
                                            0.0324 -0.0414 -0.0959  0.0493  0.0516
                                            0.0264
   626. (0.00030) RY*( 7) C  19           s( 19.10%)p 0.23(  4.37%)d 3.90( 74.47%)
                                                  f 0.11(  2.05%)
                                            0.0000  0.0007  0.3675 -0.2365 -0.0095
                                           -0.0028  0.0389  0.0745  0.0027  0.1776
                                            0.0381 -0.0044  0.0015 -0.0604  0.3381
                                           -0.4040  0.5461  0.1480  0.3239  0.0156
                                           -0.0551  0.1758 -0.0441  0.0781  0.0032
                                           -0.0310  0.0496 -0.1055 -0.0103  0.0534
                                           -0.0547
   627. (0.00025) RY*( 8) C  19           s( 31.91%)p 0.96( 30.57%)d 1.15( 36.59%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0024  0.5632 -0.0350 -0.0252
                                           -0.0084 -0.1236  0.2061  0.0027  0.0736
                                            0.4763 -0.0027 -0.0864 -0.0895  0.1785
                                           -0.0001 -0.4460 -0.0982  0.0118  0.0689
                                            0.1420 -0.2843  0.1381 -0.0228 -0.0212
                                            0.0253 -0.0719  0.0189  0.0232  0.0465
                                           -0.0018
   628. (0.00016) RY*( 9) C  19           s( 61.06%)p 0.07(  4.45%)d 0.50( 30.43%)
                                                  f 0.07(  4.06%)
                                            0.0000  0.0030  0.1612  0.7644 -0.0161
                                           -0.0074 -0.0431  0.0949 -0.0033  0.1141
                                           -0.1126  0.0013 -0.0819 -0.0346  0.1720
                                           -0.1091  0.0286 -0.1118 -0.1247  0.1653
                                           -0.3075  0.2439  0.1833 -0.1379 -0.0107
                                           -0.0254  0.0311  0.0552  0.0020 -0.1587
                                           -0.1031
   629. (0.00013) RY*(10) C  19           s(  3.67%)p 5.06( 18.55%)d20.43( 74.95%)
                                                  f 0.77(  2.84%)
                                           -0.0000  0.0025  0.0260  0.1884 -0.0223
                                            0.0043 -0.0835  0.2460 -0.0042 -0.1081
                                            0.1093  0.0040 -0.0147  0.3068  0.1780
                                            0.4377  0.4562  0.3451 -0.2146 -0.0378
                                            0.3125 -0.1907  0.1250 -0.0436  0.0499
                                            0.0353 -0.1214 -0.0856  0.0385 -0.0315
                                            0.0082
   630. (0.00009) RY*(11) C  19           s(  6.13%)p10.59( 64.87%)d 4.15( 25.44%)
                                                  f 0.58(  3.56%)
   631. (0.00008) RY*(12) C  19           s(  0.26%)p83.56( 21.40%)d99.99( 76.05%)
                                                  f 8.93(  2.29%)
   632. (0.00006) RY*(13) C  19           s(  9.47%)p 1.35( 12.82%)d 7.90( 74.76%)
                                                  f 0.31(  2.95%)
   633. (0.00003) RY*(14) C  19           s(  0.70%)p 3.97(  2.76%)d99.99( 81.16%)
                                                  f22.12( 15.38%)
   634. (0.00001) RY*(15) C  19           s(  1.00%)p71.32( 71.03%)d19.57( 19.49%)
                                                  f 8.51(  8.48%)
   635. (0.00002) RY*(16) C  19           s(  1.52%)p 6.77( 10.26%)d53.56( 81.19%)
                                                  f 4.64(  7.03%)
   636. (0.00002) RY*(17) C  19           s(  1.78%)p 1.13(  2.02%)d52.36( 93.21%)
                                                  f 1.68(  2.99%)
   637. (0.00000) RY*(18) C  19           s( 98.77%)p 0.00(  0.46%)d 0.01(  0.72%)
                                                  f 0.00(  0.05%)
   638. (0.00000) RY*(19) C  19           s(  0.68%)p 1.48(  1.01%)d99.99( 98.18%)
                                                  f 0.19(  0.13%)
   639. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.50%)d 1.91(  0.94%)
                                                  f99.99( 98.56%)
   640. (0.00000) RY*(21) C  19           s(  0.10%)p 1.98(  0.19%)d14.40(  1.37%)
                                                  f99.99( 98.34%)
   641. (0.00000) RY*(22) C  19           s(  0.38%)p 4.38(  1.64%)d16.06(  6.02%)
                                                  f99.99( 91.96%)
   642. (0.00000) RY*(23) C  19           s(  0.10%)p 5.96(  0.59%)d99.99( 13.19%)
                                                  f99.99( 86.13%)
   643. (0.00000) RY*(24) C  19           s(  0.06%)p77.31(  4.90%)d63.57(  4.03%)
                                                  f99.99( 91.01%)
   644. (0.00001) RY*(25) C  19           s(  5.06%)p 0.23(  1.16%)d 1.94(  9.81%)
                                                  f16.58( 83.96%)
   645. (0.00000) RY*(26) C  19           s(  0.43%)p 1.99(  0.85%)d14.76(  6.33%)
                                                  f99.99( 92.39%)
   646. (0.00177) RY*( 1) C  20           s(  1.04%)p84.53( 87.79%)d10.49( 10.89%)
                                                  f 0.27(  0.28%)
                                            0.0000  0.0119  0.0622  0.0799 -0.0012
                                           -0.0056  0.6587  0.0173 -0.0102 -0.6562
                                           -0.0801  0.0018 -0.0729 -0.0349 -0.0724
                                            0.2568 -0.0254  0.0178  0.0284 -0.0199
                                            0.1425 -0.1045  0.0649 -0.0099  0.0032
                                            0.0139 -0.0283 -0.0051  0.0025 -0.0418
                                           -0.0075
   647. (0.00154) RY*( 2) C  20           s(  8.12%)p10.79( 87.62%)d 0.52(  4.20%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0071  0.2657  0.1027  0.0077
                                           -0.0124  0.6474 -0.0456  0.0006  0.6735
                                           -0.0133  0.0006  0.0316  0.0030  0.0327
                                            0.0576  0.0102  0.0013 -0.0157  0.0018
                                            0.0218  0.1905 -0.0215  0.0048 -0.0000
                                            0.0095  0.0218  0.0011  0.0005  0.0032
                                            0.0055
   648. (0.00123) RY*( 3) C  20           s(  0.39%)p99.99( 77.33%)d56.81( 22.22%)
                                                  f 0.15(  0.06%)
                                           -0.0000 -0.0050  0.0537 -0.0316  0.0012
                                           -0.0005 -0.0302 -0.0415  0.0012  0.0445
                                           -0.0158  0.0036 -0.8765 -0.0080 -0.0286
                                           -0.0254 -0.2607  0.3268 -0.0861  0.1216
                                           -0.0497  0.0275 -0.1312  0.0585  0.0091
                                           -0.0109  0.0023 -0.0159 -0.0065  0.0063
                                            0.0070
   649. (0.00052) RY*( 4) C  20           s( 21.12%)p 0.75( 15.90%)d 2.90( 61.23%)
                                                  f 0.08(  1.75%)
                                           -0.0000 -0.0138  0.4562  0.0528  0.0102
                                           -0.0002 -0.1087  0.3466 -0.0015  0.0162
                                            0.1587  0.0003 -0.0039  0.0394  0.1893
                                           -0.1560  0.0370  0.0264 -0.0148 -0.0178
                                            0.6145 -0.3499 -0.2167  0.0513  0.0029
                                            0.0390  0.0730 -0.0141  0.0119 -0.0791
                                           -0.0632
   650. (0.00041) RY*( 5) C  20           s(  0.04%)p99.99(  5.71%)d99.99( 92.97%)
                                                  f30.96(  1.27%)
                                            0.0000  0.0033 -0.0046  0.0194  0.0017
                                            0.0005 -0.0057  0.0002 -0.0015 -0.0171
                                            0.0229 -0.0150 -0.0303 -0.2348 -0.0412
                                           -0.0092  0.1454 -0.0735 -0.9093 -0.2546
                                            0.0297  0.0243  0.0795 -0.0437  0.0104
                                           -0.0030 -0.0105 -0.0546  0.0972  0.0065
                                           -0.0052
   651. (0.00036) RY*( 6) C  20           s(  0.49%)p45.10( 22.06%)d99.99( 75.62%)
                                                  f 3.74(  1.83%)
                                           -0.0000 -0.0029  0.0455  0.0422  0.0322
                                            0.0001  0.1441  0.0833 -0.0003 -0.2554
                                            0.3551  0.0019  0.0253  0.0310  0.5954
                                           -0.3891  0.0256  0.0135 -0.0458  0.0580
                                           -0.2651  0.3852 -0.1590 -0.0011  0.0057
                                            0.0006  0.0297  0.0218 -0.0146  0.0999
                                           -0.0819
   652. (0.00032) RY*( 7) C  20           s( 52.17%)p 0.25( 13.23%)d 0.64( 33.30%)
                                                  f 0.02(  1.30%)
                                           -0.0000 -0.0029  0.6387 -0.3368 -0.0206
                                           -0.0104 -0.1381 -0.1748 -0.0057 -0.1604
                                           -0.0021 -0.0001  0.0784  0.2250 -0.2631
                                            0.1548  0.2727  0.1408 -0.0284 -0.0339
                                           -0.1933  0.2631 -0.1486  0.1225  0.0130
                                           -0.0647 -0.0491 -0.0430  0.0102  0.0092
                                           -0.0645
   653. (0.00017) RY*( 8) C  20           s(  5.21%)p 6.31( 32.92%)d11.52( 60.05%)
                                                  f 0.35(  1.81%)
                                           -0.0000 -0.0025 -0.1392  0.1807 -0.0108
                                            0.0026  0.0345 -0.2391 -0.0002  0.0010
                                            0.0700 -0.0009  0.3354  0.3918  0.0252
                                           -0.0143 -0.1409  0.6664 -0.2416  0.2072
                                            0.0474 -0.1704 -0.0554  0.0104  0.0339
                                            0.0098 -0.0077 -0.0595  0.0473 -0.0025
                                            0.1050
   654. (0.00014) RY*( 9) C  20           s( 19.65%)p 2.75( 53.99%)d 1.20( 23.52%)
                                                  f 0.14(  2.84%)
                                            0.0000  0.0031  0.2548  0.3569 -0.0651
                                           -0.0050 -0.1269 -0.5164 -0.0117 -0.0636
                                            0.4815 -0.0037 -0.0085 -0.1447 -0.1466
