 Entering Gaussian System, Link 0=g16
 Input=6l8j05re.com
 Output=6l8j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079115/Gau-307114.inp" -scrdir="/local/becsleip_8079115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    307115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28596 -88.98618 -30.17394 -26.02195 -25.99973
 Alpha  occ. eigenvalues --  -25.99885 -14.36877 -14.36826 -14.36740 -14.36642
 Alpha  occ. eigenvalues --  -10.24867 -10.22603 -10.22484 -10.22483 -10.22069
 Alpha  occ. eigenvalues --  -10.21909 -10.21797 -10.21791 -10.21748 -10.20423
 Alpha  occ. eigenvalues --  -10.20056 -10.20036 -10.20021 -10.19990 -10.19690
 Alpha  occ. eigenvalues --  -10.19642 -10.19615 -10.19576 -10.19514 -10.19378
 Alpha  occ. eigenvalues --  -10.19351 -10.19342 -10.19288 -10.19247 -10.19167
 Alpha  occ. eigenvalues --  -10.19045 -10.19035 -10.18836 -10.18667 -10.18049
 Alpha  occ. eigenvalues --  -10.17664  -8.02046  -5.96595  -5.96334  -5.95826
 Alpha  occ. eigenvalues --   -3.59622  -2.39935  -2.34098  -2.33936  -0.98144
 Alpha  occ. eigenvalues --   -0.97131  -0.97090  -0.96131  -0.83679  -0.82610
 Alpha  occ. eigenvalues --   -0.82080  -0.81761  -0.81411  -0.81119  -0.80056
 Alpha  occ. eigenvalues --   -0.79832  -0.77056  -0.75907  -0.74541  -0.74187
 Alpha  occ. eigenvalues --   -0.73543  -0.71232  -0.70183  -0.69476  -0.68908
 Alpha  occ. eigenvalues --   -0.68599  -0.68239  -0.64498  -0.64388  -0.61135
 Alpha  occ. eigenvalues --   -0.60178  -0.57670  -0.57324  -0.54961  -0.54584
 Alpha  occ. eigenvalues --   -0.53688  -0.52872  -0.51598  -0.51287  -0.50747
 Alpha  occ. eigenvalues --   -0.49688  -0.49073  -0.48085  -0.47830  -0.47361
 Alpha  occ. eigenvalues --   -0.46251  -0.45544  -0.44981  -0.44884  -0.44541
 Alpha  occ. eigenvalues --   -0.44316  -0.43906  -0.43607  -0.43220  -0.42981
 Alpha  occ. eigenvalues --   -0.42719  -0.42455  -0.42216  -0.41816  -0.41604
 Alpha  occ. eigenvalues --   -0.41530  -0.41365  -0.40870  -0.40824  -0.40597
 Alpha  occ. eigenvalues --   -0.40505  -0.40260  -0.39787  -0.39181  -0.38878
 Alpha  occ. eigenvalues --   -0.38802  -0.38677  -0.38251  -0.37875  -0.37599
 Alpha  occ. eigenvalues --   -0.37485  -0.37279  -0.36912  -0.36563  -0.36098
 Alpha  occ. eigenvalues --   -0.34910  -0.34512  -0.34063  -0.33867  -0.33300
 Alpha  occ. eigenvalues --   -0.32717  -0.31892  -0.31065  -0.30892  -0.29630
 Alpha  occ. eigenvalues --   -0.28908  -0.27636  -0.27067  -0.26817  -0.23554
 Alpha  occ. eigenvalues --   -0.23546  -0.22423  -0.22337  -0.19274  -0.18641
 Alpha  occ. eigenvalues --   -0.10660
 Alpha virt. eigenvalues --   -0.08826  -0.06466  -0.02023   0.00027   0.01492
 Alpha virt. eigenvalues --    0.02593   0.04394   0.05398   0.07783   0.08703
 Alpha virt. eigenvalues --    0.08864   0.09923   0.10452   0.10677   0.11351
 Alpha virt. eigenvalues --    0.11952   0.12082   0.13152   0.13371   0.13718
 Alpha virt. eigenvalues --    0.13895   0.14412   0.14579   0.14907   0.15293
 Alpha virt. eigenvalues --    0.15677   0.15726   0.16167   0.16485   0.16876
 Alpha virt. eigenvalues --    0.17233   0.17588   0.17672   0.17905   0.18388
 Alpha virt. eigenvalues --    0.18683   0.18740   0.19291   0.19734   0.20296
 Alpha virt. eigenvalues --    0.20847   0.21075   0.21310   0.21655   0.22114
 Alpha virt. eigenvalues --    0.22274   0.22657   0.23318   0.23581   0.24138
 Alpha virt. eigenvalues --    0.25085   0.25296   0.25791   0.25946   0.26426
 Alpha virt. eigenvalues --    0.26764   0.27010   0.27234   0.29434   0.29673
 Alpha virt. eigenvalues --    0.30489   0.30900   0.31712   0.32580   0.32828
 Alpha virt. eigenvalues --    0.33633   0.34154   0.34724   0.34926   0.35554
 Alpha virt. eigenvalues --    0.35865   0.36267   0.36990   0.37477   0.38566
 Alpha virt. eigenvalues --    0.38959   0.41657   0.42713   0.43126   0.44102
 Alpha virt. eigenvalues --    0.44665   0.44940   0.45753   0.46059   0.46576
 Alpha virt. eigenvalues --    0.47702   0.47858   0.48389   0.49573   0.49888
 Alpha virt. eigenvalues --    0.50637   0.51744   0.52117   0.52450   0.52788
 Alpha virt. eigenvalues --    0.52914   0.53211   0.53628   0.54360   0.54624
 Alpha virt. eigenvalues --    0.55033   0.55377   0.55820   0.57054   0.57261
 Alpha virt. eigenvalues --    0.58073   0.58421   0.58750   0.59268   0.59998
 Alpha virt. eigenvalues --    0.60460   0.60666   0.60916   0.61551   0.61828
 Alpha virt. eigenvalues --    0.62576   0.62789   0.63273   0.63505   0.63691
 Alpha virt. eigenvalues --    0.63980   0.64758   0.65113   0.65340   0.65628
 Alpha virt. eigenvalues --    0.66409   0.66535   0.66972   0.67167   0.67753
 Alpha virt. eigenvalues --    0.68486   0.68943   0.69166   0.70231   0.70940
 Alpha virt. eigenvalues --    0.71040   0.71298   0.71790   0.72054   0.73337
 Alpha virt. eigenvalues --    0.73620   0.74019   0.74455   0.75432   0.75783
 Alpha virt. eigenvalues --    0.76026   0.76277   0.76383   0.76977   0.77536
 Alpha virt. eigenvalues --    0.77932   0.78343   0.78542   0.79259   0.79338
 Alpha virt. eigenvalues --    0.79868   0.79990   0.80319   0.80985   0.81080
 Alpha virt. eigenvalues --    0.81544   0.81890   0.83195   0.83649   0.83772
 Alpha virt. eigenvalues --    0.85727   0.85849   0.86529   0.86998   0.87271
 Alpha virt. eigenvalues --    0.87559   0.87954   0.88510   0.88716   0.89072
 Alpha virt. eigenvalues --    0.89194   0.89692   0.90097   0.90515   0.90902
 Alpha virt. eigenvalues --    0.91332   0.91888   0.92108   0.92252   0.92986
 Alpha virt. eigenvalues --    0.93277   0.93824   0.94191   0.94680   0.95156
 Alpha virt. eigenvalues --    0.95220   0.95688   0.96231   0.96653   0.97106
 Alpha virt. eigenvalues --    0.97506   0.98118   0.98746   0.99243   0.99443
 Alpha virt. eigenvalues --    0.99821   1.00007   1.00535   1.00785   1.02204
 Alpha virt. eigenvalues --    1.02417   1.02793   1.03332   1.04255   1.04625
 Alpha virt. eigenvalues --    1.04854   1.05249   1.05879   1.06986   1.07108
 Alpha virt. eigenvalues --    1.07865   1.08574   1.09389   1.10444   1.11728
 Alpha virt. eigenvalues --    1.12746   1.13778   1.14574   1.15994   1.16478
 Alpha virt. eigenvalues --    1.17287   1.17697   1.18087   1.18200   1.18938
 Alpha virt. eigenvalues --    1.19759   1.20733   1.21374   1.21589   1.22287
 Alpha virt. eigenvalues --    1.22781   1.23301   1.24250   1.25373   1.26013
 Alpha virt. eigenvalues --    1.27014   1.27172   1.28113   1.28539   1.29186
 Alpha virt. eigenvalues --    1.30135   1.31532   1.31887   1.33057   1.34391
 Alpha virt. eigenvalues --    1.34415   1.35542   1.35992   1.36839   1.37216
 Alpha virt. eigenvalues --    1.37476   1.38408   1.38770   1.39073   1.39594
 Alpha virt. eigenvalues --    1.40365   1.41609   1.43322   1.43955   1.44796
 Alpha virt. eigenvalues --    1.45328   1.47066   1.47275   1.48461   1.49901
 Alpha virt. eigenvalues --    1.51175   1.52784   1.53783   1.54543   1.54876
 Alpha virt. eigenvalues --    1.55193   1.55344   1.56316   1.57655   1.58215
 Alpha virt. eigenvalues --    1.58939   1.60362   1.61096   1.61524   1.63904
 Alpha virt. eigenvalues --    1.64177   1.65093   1.66408   1.68086   1.68894
 Alpha virt. eigenvalues --    1.69800   1.70126   1.70472   1.71891   1.72665
 Alpha virt. eigenvalues --    1.75152   1.77573   1.78119   1.78525   1.79429
 Alpha virt. eigenvalues --    1.79765   1.80166   1.80357   1.80915   1.81963
 Alpha virt. eigenvalues --    1.82559   1.82774   1.83754   1.84181   1.84561
 Alpha virt. eigenvalues --    1.85725   1.86151   1.87295   1.87908   1.88226
 Alpha virt. eigenvalues --    1.89085   1.90465   1.90991   1.92148   1.92337
 Alpha virt. eigenvalues --    1.92599   1.93127   1.93750   1.93927   1.94819
 Alpha virt. eigenvalues --    1.95120   1.95935   1.96031   1.99502   1.99819
 Alpha virt. eigenvalues --    2.00151   2.00578   2.00761   2.01502   2.02632
 Alpha virt. eigenvalues --    2.02834   2.03655   2.04858   2.05124   2.05696
 Alpha virt. eigenvalues --    2.06735   2.07460   2.08391   2.09155   2.09553
 Alpha virt. eigenvalues --    2.11909   2.12698   2.13951   2.14693   2.15346
 Alpha virt. eigenvalues --    2.16023   2.16966   2.18030   2.18738   2.19844
 Alpha virt. eigenvalues --    2.20444   2.21044   2.21290   2.22189   2.22721
 Alpha virt. eigenvalues --    2.23161   2.23714   2.24859   2.25294   2.25840
 Alpha virt. eigenvalues --    2.25981   2.26804   2.27126   2.27666   2.28183
 Alpha virt. eigenvalues --    2.29284   2.30181   2.30450   2.30777   2.31180
 Alpha virt. eigenvalues --    2.31598   2.32460   2.32972   2.34117   2.35164
 Alpha virt. eigenvalues --    2.35490   2.35884   2.36190   2.37203   2.37790
 Alpha virt. eigenvalues --    2.39612   2.40110   2.40412   2.40922   2.41683
 Alpha virt. eigenvalues --    2.42804   2.43238   2.44091   2.44652   2.45502
 Alpha virt. eigenvalues --    2.47092   2.49450   2.49659   2.50191   2.52529
 Alpha virt. eigenvalues --    2.52814   2.53025   2.53686   2.54159   2.54856
 Alpha virt. eigenvalues --    2.56292   2.56696   2.56874   2.57855   2.60163
 Alpha virt. eigenvalues --    2.60980   2.62804   2.64848   2.65834   2.67369
 Alpha virt. eigenvalues --    2.68614   2.68972   2.70425   2.71768   2.72538
 Alpha virt. eigenvalues --    2.76468   2.77926   2.79093   2.79681   2.81022
 Alpha virt. eigenvalues --    2.82447   2.87441   2.88344   2.89362   2.91486
 Alpha virt. eigenvalues --    2.91903   2.93172   2.95647   2.96621   2.97313
 Alpha virt. eigenvalues --    2.98202   2.99178   3.00226   3.01042   3.04604
 Alpha virt. eigenvalues --    3.06704   3.13353   3.13755   3.18651   3.23274
 Alpha virt. eigenvalues --    3.23347   3.28135   3.29217   3.30571   3.38909
 Alpha virt. eigenvalues --    3.40251   3.40615   3.45872   3.46274   3.48049
 Alpha virt. eigenvalues --    3.48891   3.77577   3.94848   4.06263
  Beta  occ. eigenvalues -- -256.28485 -88.98526 -30.11423 -25.95940 -25.95892
  Beta  occ. eigenvalues --  -25.95253 -14.36817 -14.36800 -14.36720 -14.36573
  Beta  occ. eigenvalues --  -10.24859 -10.22692 -10.22596 -10.22557 -10.22159
  Beta  occ. eigenvalues --  -10.21692 -10.21613 -10.21596 -10.21548 -10.20414
  Beta  occ. eigenvalues --  -10.20104 -10.20090 -10.20080 -10.20044 -10.19783
  Beta  occ. eigenvalues --  -10.19640 -10.19569 -10.19443 -10.19440 -10.19415
  Beta  occ. eigenvalues --  -10.19387 -10.19348 -10.19302 -10.19044 -10.19041
  Beta  occ. eigenvalues --  -10.19018 -10.18981 -10.18854 -10.18573 -10.17697
  Beta  occ. eigenvalues --  -10.17250  -8.01942  -5.96529  -5.96226  -5.95606
  Beta  occ. eigenvalues --   -3.45325  -2.21654  -2.21589  -2.18966  -0.97911
  Beta  occ. eigenvalues --   -0.96906  -0.96860  -0.95902  -0.83279  -0.82348
  Beta  occ. eigenvalues --   -0.81932  -0.81612  -0.81271  -0.80971  -0.79918
  Beta  occ. eigenvalues --   -0.79413  -0.76933  -0.75755  -0.74473  -0.73832
  Beta  occ. eigenvalues --   -0.73415  -0.71114  -0.70083  -0.69205  -0.68825
  Beta  occ. eigenvalues --   -0.68527  -0.68098  -0.64522  -0.63869  -0.61039
  Beta  occ. eigenvalues --   -0.60083  -0.57504  -0.57081  -0.54815  -0.54481
  Beta  occ. eigenvalues --   -0.53586  -0.52684  -0.51510  -0.51213  -0.50626
  Beta  occ. eigenvalues --   -0.49222  -0.48773  -0.48043  -0.47576  -0.47021
  Beta  occ. eigenvalues --   -0.46060  -0.45188  -0.44680  -0.44442  -0.44052
  Beta  occ. eigenvalues --   -0.43817  -0.43713  -0.43447  -0.42825  -0.42704
  Beta  occ. eigenvalues --   -0.42492  -0.42120  -0.41733  -0.41520  -0.41381
  Beta  occ. eigenvalues --   -0.41020  -0.40518  -0.40412  -0.40183  -0.39775
  Beta  occ. eigenvalues --   -0.39659  -0.39257  -0.39029  -0.38686  -0.38471
  Beta  occ. eigenvalues --   -0.38308  -0.37762  -0.37721  -0.37429  -0.36712
  Beta  occ. eigenvalues --   -0.36478  -0.36311  -0.35682  -0.34843  -0.34294
  Beta  occ. eigenvalues --   -0.33738  -0.32519  -0.31765  -0.31635  -0.31197
  Beta  occ. eigenvalues --   -0.31066  -0.28978  -0.28676  -0.26565  -0.26307
  Beta  occ. eigenvalues --   -0.25768  -0.24044  -0.23485  -0.22632  -0.21873
  Beta  occ. eigenvalues --   -0.18425  -0.17427
  Beta virt. eigenvalues --   -0.09754  -0.09343  -0.07173  -0.05485  -0.04600
  Beta virt. eigenvalues --   -0.01013  -0.00655   0.01060   0.01867   0.03379
  Beta virt. eigenvalues --    0.04991   0.06475   0.08721   0.09327   0.09651
  Beta virt. eigenvalues --    0.10411   0.10690   0.10916   0.11919   0.12118
  Beta virt. eigenvalues --    0.12346   0.13225   0.13683   0.13902   0.14123
  Beta virt. eigenvalues --    0.14749   0.14785   0.15590   0.15712   0.15877
  Beta virt. eigenvalues --    0.16009   0.16323   0.16677   0.17077   0.17472
  Beta virt. eigenvalues --    0.17696   0.17814   0.18162   0.18556   0.18851
  Beta virt. eigenvalues --    0.18981   0.19428   0.19903   0.20470   0.21064
  Beta virt. eigenvalues --    0.21237   0.21455   0.21939   0.22367   0.22744
  Beta virt. eigenvalues --    0.23357   0.23699   0.23955   0.24360   0.25517
  Beta virt. eigenvalues --    0.25647   0.26087   0.26199   0.26856   0.27080
  Beta virt. eigenvalues --    0.27379   0.27847   0.29591   0.30035   0.30681
  Beta virt. eigenvalues --    0.31210   0.32118   0.32930   0.33126   0.33747
  Beta virt. eigenvalues --    0.34476   0.34947   0.35196   0.35959   0.36267
  Beta virt. eigenvalues --    0.36466   0.37327   0.37670   0.38875   0.39159
  Beta virt. eigenvalues --    0.42240   0.43148   0.43526   0.44230   0.44910
  Beta virt. eigenvalues --    0.45279   0.46025   0.46413   0.46855   0.47868
  Beta virt. eigenvalues --    0.47992   0.48558   0.49740   0.50028   0.50900
  Beta virt. eigenvalues --    0.51913   0.52357   0.52720   0.52991   0.53074
  Beta virt. eigenvalues --    0.53366   0.53900   0.54694   0.54878   0.55311
  Beta virt. eigenvalues --    0.55666   0.55995   0.57402   0.57451   0.58327
  Beta virt. eigenvalues --    0.58645   0.58974   0.59591   0.60377   0.60753
  Beta virt. eigenvalues --    0.60951   0.61130   0.61794   0.62191   0.62889
  Beta virt. eigenvalues --    0.63007   0.63756   0.63821   0.64119   0.64592
  Beta virt. eigenvalues --    0.64991   0.65485   0.65573   0.65886   0.66536
  Beta virt. eigenvalues --    0.66703   0.67318   0.67425   0.68010   0.68887
  Beta virt. eigenvalues --    0.69285   0.69472   0.70629   0.71272   0.71331
  Beta virt. eigenvalues --    0.71521   0.71940   0.72257   0.73735   0.73972
  Beta virt. eigenvalues --    0.74231   0.74864   0.75649   0.76072   0.76362
  Beta virt. eigenvalues --    0.76655   0.76983   0.77234   0.77819   0.78263
  Beta virt. eigenvalues --    0.78685   0.79028   0.79371   0.80018   0.80272
  Beta virt. eigenvalues --    0.80581   0.80770   0.81244   0.81315   0.81933
  Beta virt. eigenvalues --    0.82691   0.83523   0.84046   0.84257   0.86355
  Beta virt. eigenvalues --    0.86861   0.87001   0.87339   0.87470   0.87752
  Beta virt. eigenvalues --    0.88081   0.88656   0.88945   0.89184   0.89396
  Beta virt. eigenvalues --    0.89822   0.90266   0.90761   0.91148   0.91500
  Beta virt. eigenvalues --    0.91976   0.92344   0.92363   0.93177   0.93474
  Beta virt. eigenvalues --    0.93958   0.94288   0.94847   0.95294   0.95452
  Beta virt. eigenvalues --    0.95799   0.96436   0.96800   0.97265   0.97662
  Beta virt. eigenvalues --    0.98282   0.99033   0.99338   0.99595   1.00103
  Beta virt. eigenvalues --    1.00151   1.00624   1.00926   1.02389   1.02572
  Beta virt. eigenvalues --    1.02992   1.03667   1.04366   1.04985   1.05434
  Beta virt. eigenvalues --    1.05726   1.06249   1.07170   1.07515   1.08089
  Beta virt. eigenvalues --    1.09106   1.09860   1.10758   1.12081   1.13166
  Beta virt. eigenvalues --    1.14271   1.14717   1.16165   1.16849   1.17595
  Beta virt. eigenvalues --    1.17889   1.18194   1.18357   1.19224   1.19926
  Beta virt. eigenvalues --    1.20861   1.21506   1.21863   1.22675   1.23003
  Beta virt. eigenvalues --    1.23535   1.25197   1.25689   1.26208   1.27358
  Beta virt. eigenvalues --    1.28030   1.28673   1.29051   1.29965   1.30809
  Beta virt. eigenvalues --    1.31925   1.32408   1.33260   1.34614   1.34693
  Beta virt. eigenvalues --    1.35826   1.36263   1.37174   1.37540   1.37749
  Beta virt. eigenvalues --    1.38684   1.39033   1.39283   1.39905   1.40614
  Beta virt. eigenvalues --    1.41876   1.43589   1.44233   1.45143   1.45874
  Beta virt. eigenvalues --    1.47386   1.47561   1.48609   1.50588   1.51637
  Beta virt. eigenvalues --    1.53168   1.54083   1.54730   1.55223   1.55477
  Beta virt. eigenvalues --    1.55782   1.56602   1.57942   1.58870   1.59241
  Beta virt. eigenvalues --    1.60505   1.61630   1.62104   1.64213   1.64461
  Beta virt. eigenvalues --    1.65330   1.66583   1.68404   1.69022   1.70069
  Beta virt. eigenvalues --    1.70444   1.70788   1.72222   1.72906   1.75510
  Beta virt. eigenvalues --    1.77878   1.78366   1.78767   1.79634   1.79914
  Beta virt. eigenvalues --    1.80323   1.80544   1.81144   1.82242   1.82971
  Beta virt. eigenvalues --    1.83149   1.83887   1.84469   1.84786   1.85889
  Beta virt. eigenvalues --    1.86476   1.87390   1.88039   1.88339   1.89393
  Beta virt. eigenvalues --    1.90631   1.92101   1.92397   1.92759   1.93211
  Beta virt. eigenvalues --    1.93442   1.94008   1.94265   1.95238   1.95518
  Beta virt. eigenvalues --    1.96214   1.98542   1.99791   2.00014   2.00322
  Beta virt. eigenvalues --    2.00849   2.00996   2.01911   2.02932   2.03325
  Beta virt. eigenvalues --    2.04214   2.05204   2.05583   2.05937   2.07058
  Beta virt. eigenvalues --    2.07742   2.08661   2.09737   2.10774   2.12240
  Beta virt. eigenvalues --    2.12849   2.14102   2.14827   2.15560   2.16336
  Beta virt. eigenvalues --    2.17115   2.18220   2.19319   2.20209   2.21087
  Beta virt. eigenvalues --    2.21420   2.22155   2.22961   2.23024   2.24018
  Beta virt. eigenvalues --    2.24178   2.25491   2.25715   2.25993   2.26608
  Beta virt. eigenvalues --    2.27152   2.27428   2.28179   2.28538   2.29404
  Beta virt. eigenvalues --    2.30501   2.30676   2.30991   2.31539   2.31829
  Beta virt. eigenvalues --    2.32714   2.33292   2.34411   2.35460   2.35677
  Beta virt. eigenvalues --    2.36051   2.36516   2.37394   2.38176   2.39870
  Beta virt. eigenvalues --    2.40379   2.40572   2.41114   2.41949   2.42934
  Beta virt. eigenvalues --    2.43388   2.44356   2.45082   2.45732   2.47391
  Beta virt. eigenvalues --    2.49755   2.50030   2.50667   2.52809   2.52989
  Beta virt. eigenvalues --    2.53248   2.53987   2.54433   2.55037   2.56480
  Beta virt. eigenvalues --    2.56996   2.57321   2.58140   2.60464   2.61303
  Beta virt. eigenvalues --    2.63094   2.65264   2.66112   2.67701   2.69147
  Beta virt. eigenvalues --    2.69484   2.70776   2.72158   2.72756   2.76588
  Beta virt. eigenvalues --    2.78015   2.79164   2.80067   2.81134   2.82570
  Beta virt. eigenvalues --    2.87547   2.88603   2.89640   2.91706   2.92097
  Beta virt. eigenvalues --    2.93422   2.95725   2.97067   2.97467   2.98561
  Beta virt. eigenvalues --    2.99407   3.00298   3.01296   3.04665   3.06768
  Beta virt. eigenvalues --    3.13427   3.13913   3.18734   3.23446   3.23569
  Beta virt. eigenvalues --    3.29316   3.30647   3.36193   3.39579   3.40379
  Beta virt. eigenvalues --    3.41036   3.46478   3.47139   3.58169   3.59308
  Beta virt. eigenvalues --    3.81612   4.00856   4.12019
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.739494   2.835916
     2  N   -0.674005  -0.004318
     3  N   -0.692334   0.014748
     4  N   -0.677576  -0.007806
     5  N   -0.711426   0.008375
     6  C    0.316973  -0.058242
     7  C    0.027352   0.111495
     8  C    0.038921  -0.037533
     9  C    0.280841   0.133820
    10  C    0.292812   0.128104
    11  C    0.042520  -0.044407
    12  C   -0.014586   0.126792
    13  C    0.316407  -0.082422
    14  C    0.308715  -0.071778
    15  C    0.029428   0.153988
    16  C    0.000694  -0.045769
    17  C    0.305678   0.146473
    18  C    0.308450   0.136799
    19  C    0.041386  -0.041934
    20  C    0.027747   0.115447
    21  C    0.331924  -0.066495
    22  C   -0.350451   0.259738
    23  H    0.156518  -0.012971
    24  C   -0.297361  -0.072993
    25  H    0.165542   0.002549
    26  C   -0.324287   0.301217
    27  H    0.157982  -0.014976
    28  C   -0.293265  -0.075632
    29  H    0.179284   0.003023
    30  C   -0.609415   0.002086
    31  H    0.186150  -0.000497
    32  H    0.195503  -0.000835
    33  H    0.187008  -0.000771
    34  C   -0.606400  -0.010891
    35  H    0.183803   0.005862
    36  H    0.192975   0.005960
