 Entering Gaussian System, Link 0=g16
 Input=1mkq16re.com
 Output=1mkq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025505/Gau-2597113.inp" -scrdir="/local/bebjones_8025505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2597114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39347 -30.28352 -26.13134 -26.10909 -26.10806
 Alpha  occ. eigenvalues --  -14.54518 -14.49969 -14.48055 -14.48017 -14.47331
 Alpha  occ. eigenvalues --  -14.47219 -10.38674 -10.35751 -10.34990 -10.34988
 Alpha  occ. eigenvalues --  -10.34966 -10.34838 -10.34484 -10.34330 -10.34249
 Alpha  occ. eigenvalues --  -10.34219 -10.33221 -10.31497 -10.31303 -10.31288
 Alpha  occ. eigenvalues --  -10.31230 -10.30835 -10.30279 -10.30130 -10.30109
 Alpha  occ. eigenvalues --  -10.30053 -10.29992 -10.29882 -10.29672 -10.29506
 Alpha  occ. eigenvalues --  -10.29432 -10.29278 -10.28953 -10.28827 -10.28799
 Alpha  occ. eigenvalues --  -10.28733 -10.28393 -10.28251 -10.28060 -10.27748
 Alpha  occ. eigenvalues --   -3.70607  -2.50898  -2.45103  -2.44874  -1.17174
 Alpha  occ. eigenvalues --   -1.09730  -1.08866  -1.08546  -1.07725  -1.03038
 Alpha  occ. eigenvalues --   -0.94109  -0.92954  -0.92192  -0.91995  -0.91516
 Alpha  occ. eigenvalues --   -0.91251  -0.91139  -0.91020  -0.87326  -0.85836
 Alpha  occ. eigenvalues --   -0.85489  -0.84770  -0.83278  -0.82519  -0.81754
 Alpha  occ. eigenvalues --   -0.80590  -0.79142  -0.78911  -0.78453  -0.76425
 Alpha  occ. eigenvalues --   -0.75711  -0.75664  -0.72760  -0.71268  -0.70362
 Alpha  occ. eigenvalues --   -0.69298  -0.68468  -0.67297  -0.65739  -0.64871
 Alpha  occ. eigenvalues --   -0.64088  -0.63838  -0.62448  -0.62054  -0.61857
 Alpha  occ. eigenvalues --   -0.59732  -0.59582  -0.58698  -0.58470  -0.58370
 Alpha  occ. eigenvalues --   -0.56632  -0.55971  -0.55743  -0.55409  -0.55155
 Alpha  occ. eigenvalues --   -0.54745  -0.54501  -0.54336  -0.53838  -0.53687
 Alpha  occ. eigenvalues --   -0.53543  -0.53077  -0.52721  -0.52572  -0.52464
 Alpha  occ. eigenvalues --   -0.52217  -0.51445  -0.51227  -0.51139  -0.51001
 Alpha  occ. eigenvalues --   -0.50699  -0.50692  -0.50462  -0.50290  -0.50226
 Alpha  occ. eigenvalues --   -0.49740  -0.49523  -0.49336  -0.48790  -0.48740
 Alpha  occ. eigenvalues --   -0.48594  -0.48317  -0.48141  -0.47984  -0.47577
 Alpha  occ. eigenvalues --   -0.47144  -0.46844  -0.46134  -0.45411  -0.44951
 Alpha  occ. eigenvalues --   -0.44136  -0.43892  -0.43449  -0.43160  -0.43044
 Alpha  occ. eigenvalues --   -0.41897  -0.41097  -0.40636  -0.39828  -0.39223
 Alpha  occ. eigenvalues --   -0.38286  -0.37824  -0.34996  -0.34398  -0.33819
 Alpha  occ. eigenvalues --   -0.33096  -0.32410  -0.30918  -0.30011  -0.21709
 Alpha virt. eigenvalues --   -0.19555  -0.18137  -0.12787  -0.09411  -0.08682
 Alpha virt. eigenvalues --   -0.07794  -0.06167  -0.05067  -0.03045  -0.02575
 Alpha virt. eigenvalues --   -0.02013  -0.01743  -0.00060   0.01095   0.01742
 Alpha virt. eigenvalues --    0.02254   0.02613   0.03164   0.03288   0.03656
 Alpha virt. eigenvalues --    0.03918   0.04010   0.04278   0.04647   0.05334
 Alpha virt. eigenvalues --    0.05469   0.05934   0.06131   0.06715   0.06944
 Alpha virt. eigenvalues --    0.07476   0.07608   0.07779   0.08066   0.08325
 Alpha virt. eigenvalues --    0.08801   0.09086   0.09165   0.09466   0.09584
 Alpha virt. eigenvalues --    0.09947   0.10278   0.10855   0.10946   0.11510
 Alpha virt. eigenvalues --    0.11735   0.11775   0.11911   0.12561   0.12639
 Alpha virt. eigenvalues --    0.13041   0.13404   0.13993   0.14567   0.14901
 Alpha virt. eigenvalues --    0.15348   0.15523   0.15673   0.16198   0.16563
 Alpha virt. eigenvalues --    0.16936   0.17548   0.17691   0.19111   0.19209
 Alpha virt. eigenvalues --    0.19828   0.20192   0.21033   0.21424   0.22695
 Alpha virt. eigenvalues --    0.22948   0.24170   0.24387   0.24999   0.25537
 Alpha virt. eigenvalues --    0.26298   0.26551   0.26862   0.28093   0.29634
 Alpha virt. eigenvalues --    0.30200   0.30603   0.31674   0.32790   0.33601
 Alpha virt. eigenvalues --    0.33671   0.34165   0.34594   0.36734   0.37214
 Alpha virt. eigenvalues --    0.37740   0.38378   0.38825   0.39516   0.39849
 Alpha virt. eigenvalues --    0.40212   0.40245   0.41322   0.41457   0.42034
 Alpha virt. eigenvalues --    0.42193   0.42508   0.42984   0.43272   0.43684
 Alpha virt. eigenvalues --    0.43880   0.44390   0.44801   0.45011   0.45146
 Alpha virt. eigenvalues --    0.45803   0.46023   0.46667   0.47448   0.47687
 Alpha virt. eigenvalues --    0.48043   0.48333   0.48488   0.48850   0.49717
 Alpha virt. eigenvalues --    0.50210   0.50428   0.50860   0.51335   0.51694
 Alpha virt. eigenvalues --    0.52175   0.52307   0.52747   0.53295   0.53787
 Alpha virt. eigenvalues --    0.54576   0.54671   0.54974   0.55420   0.55586
 Alpha virt. eigenvalues --    0.55991   0.56478   0.56956   0.57002   0.57334
 Alpha virt. eigenvalues --    0.57599   0.57856   0.58053   0.59225   0.59831
 Alpha virt. eigenvalues --    0.59943   0.60381   0.60717   0.61253   0.61793
 Alpha virt. eigenvalues --    0.62429   0.62715   0.62856   0.63511   0.64314
 Alpha virt. eigenvalues --    0.64614   0.65596   0.66121   0.66338   0.66600
 Alpha virt. eigenvalues --    0.67013   0.67417   0.67798   0.68312   0.68532
 Alpha virt. eigenvalues --    0.68913   0.68925   0.69179   0.69710   0.69839
 Alpha virt. eigenvalues --    0.70746   0.70938   0.71167   0.72150   0.72976
 Alpha virt. eigenvalues --    0.73118   0.73556   0.74577   0.75577   0.76080
 Alpha virt. eigenvalues --    0.77256   0.77450   0.77700   0.77910   0.78405
 Alpha virt. eigenvalues --    0.78685   0.79021   0.79100   0.79569   0.79961
 Alpha virt. eigenvalues --    0.80554   0.81077   0.81482   0.81729   0.82344
 Alpha virt. eigenvalues --    0.82512   0.82841   0.83370   0.83457   0.83714
 Alpha virt. eigenvalues --    0.83864   0.84298   0.84443   0.85177   0.85844
 Alpha virt. eigenvalues --    0.85981   0.86122   0.86522   0.86762   0.87168
 Alpha virt. eigenvalues --    0.87559   0.88156   0.88559   0.89184   0.89878
 Alpha virt. eigenvalues --    0.90035   0.90350   0.90586   0.91225   0.91491
 Alpha virt. eigenvalues --    0.91978   0.92710   0.92819   0.93326   0.93844
 Alpha virt. eigenvalues --    0.94347   0.94534   0.94971   0.95628   0.96177
 Alpha virt. eigenvalues --    0.97021   0.97304   0.97949   0.98365   1.00739
 Alpha virt. eigenvalues --    1.01285   1.02231   1.03112   1.03716   1.04846
 Alpha virt. eigenvalues --    1.05669   1.06131   1.06576   1.07791   1.07792
 Alpha virt. eigenvalues --    1.08285   1.08878   1.09238   1.09763   1.10162
 Alpha virt. eigenvalues --    1.10402   1.11247   1.11498   1.13050   1.13657
 Alpha virt. eigenvalues --    1.13844   1.14507   1.15152   1.16373   1.17014
 Alpha virt. eigenvalues --    1.17932   1.19076   1.19379   1.19762   1.20049
 Alpha virt. eigenvalues --    1.20753   1.21344   1.22455   1.23418   1.23766
 Alpha virt. eigenvalues --    1.24210   1.24588   1.25281   1.25909   1.26095
 Alpha virt. eigenvalues --    1.26848   1.27239   1.27694   1.27800   1.28169
 Alpha virt. eigenvalues --    1.28729   1.28832   1.29987   1.30323   1.31997
 Alpha virt. eigenvalues --    1.33192   1.33304   1.34731   1.35514   1.36599
 Alpha virt. eigenvalues --    1.37091   1.37712   1.38346   1.39394   1.40709
 Alpha virt. eigenvalues --    1.41390   1.43104   1.43456   1.44272   1.44831
 Alpha virt. eigenvalues --    1.45470   1.46431   1.46885   1.48318   1.48734
 Alpha virt. eigenvalues --    1.50079   1.50628   1.51544   1.52026   1.52781
 Alpha virt. eigenvalues --    1.53803   1.54856   1.55237   1.56303   1.57054
 Alpha virt. eigenvalues --    1.59655   1.59992   1.60786   1.61687   1.62442
 Alpha virt. eigenvalues --    1.64407   1.67322   1.68422   1.68523   1.69464
 Alpha virt. eigenvalues --    1.69747   1.70154   1.70271   1.70464   1.71263
 Alpha virt. eigenvalues --    1.71649   1.72103   1.72533   1.73111   1.73615
 Alpha virt. eigenvalues --    1.73895   1.74000   1.75206   1.75357   1.76831
 Alpha virt. eigenvalues --    1.77345   1.77512   1.78156   1.79182   1.79380
 Alpha virt. eigenvalues --    1.79675   1.80511   1.81215   1.81654   1.82291
 Alpha virt. eigenvalues --    1.82602   1.82983   1.83492   1.84507   1.84951
 Alpha virt. eigenvalues --    1.85461   1.86605   1.88223   1.89809   1.90122
 Alpha virt. eigenvalues --    1.90419   1.90514   1.90828   1.91100   1.91814
 Alpha virt. eigenvalues --    1.92948   1.94276   1.95328   1.95677   1.96014
 Alpha virt. eigenvalues --    1.96270   1.97072   1.97960   1.98200   1.99006
 Alpha virt. eigenvalues --    2.00668   2.01320   2.02097   2.02902   2.03253
 Alpha virt. eigenvalues --    2.04275   2.04792   2.05452   2.05997   2.06406
 Alpha virt. eigenvalues --    2.06589   2.08441   2.08486   2.09488   2.10536
 Alpha virt. eigenvalues --    2.11515   2.11673   2.12327   2.13140   2.13340
 Alpha virt. eigenvalues --    2.13682   2.14669   2.15311   2.15594   2.16429
 Alpha virt. eigenvalues --    2.16742   2.17151   2.17601   2.18007   2.18840
 Alpha virt. eigenvalues --    2.19168   2.19849   2.20033   2.20360   2.20734
 Alpha virt. eigenvalues --    2.21445   2.21812   2.22694   2.23481   2.24631
 Alpha virt. eigenvalues --    2.24842   2.25549   2.25864   2.26762   2.27098
 Alpha virt. eigenvalues --    2.27628   2.28097   2.28604   2.30192   2.30603
 Alpha virt. eigenvalues --    2.30967   2.31118   2.31915   2.32758   2.33379
 Alpha virt. eigenvalues --    2.33960   2.34271   2.34778   2.35085   2.37687
 Alpha virt. eigenvalues --    2.37950   2.38785   2.39815   2.41269   2.41896
 Alpha virt. eigenvalues --    2.42567   2.42742   2.43047   2.44266   2.45021
 Alpha virt. eigenvalues --    2.45609   2.46075   2.46483   2.48931   2.49395
 Alpha virt. eigenvalues --    2.50183   2.50921   2.52384   2.54600   2.56169
 Alpha virt. eigenvalues --    2.56620   2.56983   2.58233   2.58824   2.60265
 Alpha virt. eigenvalues --    2.60730   2.62125   2.63842   2.65353   2.67240
 Alpha virt. eigenvalues --    2.67660   2.69714   2.70587   2.70745   2.75743
 Alpha virt. eigenvalues --    2.76543   2.77050   2.78395   2.79995   2.81390
 Alpha virt. eigenvalues --    2.81686   2.84143   2.86032   2.86546   2.87137
 Alpha virt. eigenvalues --    2.88552   2.88917   2.89053   2.90134   2.94048
 Alpha virt. eigenvalues --    2.94563   2.94981   3.01548   3.03175   3.04299
 Alpha virt. eigenvalues --    3.09852   3.12151   3.12819   3.19433   3.19912
 Alpha virt. eigenvalues --    3.23858   3.28007   3.29164   3.29638   3.35229
 Alpha virt. eigenvalues --    3.35717   3.40065   3.44597   3.69593   3.86098
 Alpha virt. eigenvalues --    3.98651
  Beta  occ. eigenvalues -- -256.39232 -30.22220 -26.06811 -26.06685 -26.05976
  Beta  occ. eigenvalues --  -14.54499 -14.49672 -14.48234 -14.48202 -14.47249
  Beta  occ. eigenvalues --  -14.47147 -10.38642 -10.35741 -10.34755 -10.34705
  Beta  occ. eigenvalues --  -10.34683 -10.34574 -10.34105 -10.33936 -10.33865
  Beta  occ. eigenvalues --  -10.33830 -10.33210 -10.31509 -10.31256 -10.31192
  Beta  occ. eigenvalues --  -10.31189 -10.30833 -10.30169 -10.30146 -10.30020
  Beta  occ. eigenvalues --  -10.29929 -10.29895 -10.29859 -10.29655 -10.29477
  Beta  occ. eigenvalues --  -10.29355 -10.29337 -10.28879 -10.28830 -10.28803
  Beta  occ. eigenvalues --  -10.28733 -10.28401 -10.28260 -10.27940 -10.27757
  Beta  occ. eigenvalues --   -3.55962  -2.32493  -2.32249  -2.29255  -1.16990
  Beta  occ. eigenvalues --   -1.09277  -1.08380  -1.08137  -1.07285  -1.02711
  Beta  occ. eigenvalues --   -0.93475  -0.92771  -0.91982  -0.91745  -0.91209
  Beta  occ. eigenvalues --   -0.90969  -0.90860  -0.90545  -0.87021  -0.85633
  Beta  occ. eigenvalues --   -0.85174  -0.84518  -0.83151  -0.82429  -0.81496
  Beta  occ. eigenvalues --   -0.80360  -0.78980  -0.78515  -0.78336  -0.76119
  Beta  occ. eigenvalues --   -0.75304  -0.74967  -0.72662  -0.71081  -0.70130
  Beta  occ. eigenvalues --   -0.68816  -0.68172  -0.67140  -0.65450  -0.64657
  Beta  occ. eigenvalues --   -0.63878  -0.63574  -0.62248  -0.61826  -0.61618
  Beta  occ. eigenvalues --   -0.59382  -0.59105  -0.58512  -0.58222  -0.58068
  Beta  occ. eigenvalues --   -0.55872  -0.55113  -0.54956  -0.54436  -0.54244
  Beta  occ. eigenvalues --   -0.54009  -0.53746  -0.53589  -0.53537  -0.53426
  Beta  occ. eigenvalues --   -0.53231  -0.52493  -0.52418  -0.52175  -0.52048
  Beta  occ. eigenvalues --   -0.51600  -0.50989  -0.50742  -0.50482  -0.50322
  Beta  occ. eigenvalues --   -0.50260  -0.49931  -0.49718  -0.49639  -0.49304
  Beta  occ. eigenvalues --   -0.48978  -0.48803  -0.48572  -0.48083  -0.47864
  Beta  occ. eigenvalues --   -0.47526  -0.47399  -0.47166  -0.46889  -0.46302
  Beta  occ. eigenvalues --   -0.45929  -0.45209  -0.44664  -0.43951  -0.42986
  Beta  occ. eigenvalues --   -0.42711  -0.42388  -0.42171  -0.41673  -0.39661
  Beta  occ. eigenvalues --   -0.38713  -0.37111  -0.36828  -0.36336  -0.35022
  Beta  occ. eigenvalues --   -0.34366  -0.33887  -0.32832  -0.32011  -0.29621
  Beta virt. eigenvalues --   -0.24411  -0.19453  -0.19376  -0.16045  -0.15685
  Beta virt. eigenvalues --   -0.14956  -0.11419  -0.11084  -0.08819  -0.07714
  Beta virt. eigenvalues --   -0.06388  -0.04737  -0.03958  -0.02120  -0.01302
  Beta virt. eigenvalues --   -0.00937  -0.00582   0.01039   0.01417   0.01782
  Beta virt. eigenvalues --    0.02567   0.02898   0.03281   0.03956   0.04553
  Beta virt. eigenvalues --    0.04560   0.04743   0.05150   0.05412   0.05520
  Beta virt. eigenvalues --    0.05876   0.06262   0.06781   0.06976   0.07075
  Beta virt. eigenvalues --    0.07650   0.07782   0.08063   0.08216   0.08491
  Beta virt. eigenvalues --    0.09018   0.09142   0.09281   0.09791   0.09940
  Beta virt. eigenvalues --    0.10131   0.10506   0.11128   0.11195   0.11760
  Beta virt. eigenvalues --    0.11909   0.12086   0.12544   0.12844   0.13040
  Beta virt. eigenvalues --    0.13306   0.13775   0.14458   0.14906   0.15277
  Beta virt. eigenvalues --    0.15748   0.15915   0.16020   0.16519   0.16873
  Beta virt. eigenvalues --    0.17320   0.17761   0.17992   0.19479   0.20113
  Beta virt. eigenvalues --    0.20232   0.20497   0.21501   0.21998   0.23043
  Beta virt. eigenvalues --    0.23445   0.24608   0.24801   0.25504   0.25985
  Beta virt. eigenvalues --    0.26589   0.26955   0.27478   0.28424   0.29974
  Beta virt. eigenvalues --    0.30897   0.31109   0.32151   0.33242   0.33825
  Beta virt. eigenvalues --    0.33992   0.34557   0.35036   0.37245   0.37617
  Beta virt. eigenvalues --    0.38051   0.38630   0.39124   0.39957   0.40253
  Beta virt. eigenvalues --    0.40544   0.40593   0.41723   0.41914   0.42380
  Beta virt. eigenvalues --    0.42484   0.42940   0.43361   0.43535   0.43929
  Beta virt. eigenvalues --    0.44211   0.44890   0.45092   0.45313   0.45649
  Beta virt. eigenvalues --    0.46138   0.46609   0.47221   0.47731   0.48053
  Beta virt. eigenvalues --    0.48436   0.48729   0.48941   0.49470   0.50041
  Beta virt. eigenvalues --    0.50699   0.50739   0.51350   0.51750   0.52148
  Beta virt. eigenvalues --    0.52567   0.52751   0.53319   0.54040   0.54207
  Beta virt. eigenvalues --    0.54896   0.55286   0.55466   0.55942   0.56066
  Beta virt. eigenvalues --    0.56478   0.56929   0.57200   0.57513   0.57591
  Beta virt. eigenvalues --    0.57925   0.58124   0.58440   0.59448   0.60260
  Beta virt. eigenvalues --    0.60520   0.60909   0.61245   0.61710   0.62078
  Beta virt. eigenvalues --    0.62927   0.63171   0.63534   0.63985   0.64849
  Beta virt. eigenvalues --    0.64972   0.65953   0.66464   0.66653   0.66899
  Beta virt. eigenvalues --    0.67573   0.67867   0.68151   0.68696   0.68756
  Beta virt. eigenvalues --    0.69133   0.69205   0.70020   0.70098   0.70678
  Beta virt. eigenvalues --    0.71301   0.71408   0.71703   0.72893   0.73561
  Beta virt. eigenvalues --    0.73722   0.74057   0.75072   0.75846   0.76726
  Beta virt. eigenvalues --    0.77385   0.77657   0.77918   0.78113   0.78544
  Beta virt. eigenvalues --    0.78885   0.79210   0.79281   0.79831   0.80293
  Beta virt. eigenvalues --    0.80714   0.81236   0.81709   0.81876   0.82594
  Beta virt. eigenvalues --    0.82718   0.83086   0.83529   0.83742   0.83891
  Beta virt. eigenvalues --    0.84305   0.84513   0.84658   0.85543   0.86043
  Beta virt. eigenvalues --    0.86192   0.86513   0.86768   0.87041   0.87397
  Beta virt. eigenvalues --    0.87768   0.88621   0.88854   0.89711   0.90117
  Beta virt. eigenvalues --    0.90235   0.90633   0.90779   0.91433   0.91752
  Beta virt. eigenvalues --    0.92289   0.93106   0.93446   0.93693   0.94177
  Beta virt. eigenvalues --    0.94789   0.94931   0.95514   0.95926   0.96484
  Beta virt. eigenvalues --    0.97257   0.97931   0.98315   0.98941   1.01079
  Beta virt. eigenvalues --    1.01608   1.03056   1.03950   1.04426   1.05127
  Beta virt. eigenvalues --    1.06127   1.06609   1.07779   1.08002   1.08144
  Beta virt. eigenvalues --    1.08599   1.09114   1.09472   1.10131   1.10436
  Beta virt. eigenvalues --    1.10652   1.11672   1.11896   1.13356   1.14185
  Beta virt. eigenvalues --    1.14532   1.15179   1.15585   1.16873   1.17776
  Beta virt. eigenvalues --    1.18449   1.19425   1.19946   1.20181   1.20809
  Beta virt. eigenvalues --    1.20913   1.21749   1.22722   1.23869   1.24035
  Beta virt. eigenvalues --    1.24515   1.25049   1.25701   1.26389   1.26641
  Beta virt. eigenvalues --    1.27235   1.28008   1.28127   1.28286   1.28770
  Beta virt. eigenvalues --    1.29168   1.29251   1.30374   1.31102   1.32312
  Beta virt. eigenvalues --    1.33779   1.34057   1.35359   1.36036   1.36965
  Beta virt. eigenvalues --    1.37461   1.38012   1.38802   1.39879   1.41101
  Beta virt. eigenvalues --    1.41566   1.43602   1.43814   1.44640   1.45261
  Beta virt. eigenvalues --    1.45839   1.46877   1.47336   1.48828   1.49325
  Beta virt. eigenvalues --    1.50743   1.50982   1.52206   1.52572   1.53125
  Beta virt. eigenvalues --    1.54458   1.55449   1.55780   1.56870   1.57725
  Beta virt. eigenvalues --    1.60064   1.60429   1.61259   1.62204   1.62802
  Beta virt. eigenvalues --    1.65012   1.67871   1.68782   1.69134   1.69805
  Beta virt. eigenvalues --    1.70091   1.70419   1.70586   1.71042   1.71661
  Beta virt. eigenvalues --    1.71920   1.72328   1.72813   1.73445   1.73798
  Beta virt. eigenvalues --    1.74193   1.74319   1.75516   1.75645   1.77080
  Beta virt. eigenvalues --    1.77601   1.77764   1.78571   1.79521   1.79881
  Beta virt. eigenvalues --    1.79943   1.80959   1.81692   1.82110   1.82626
  Beta virt. eigenvalues --    1.83121   1.83461   1.83985   1.84932   1.85442
  Beta virt. eigenvalues --    1.85993   1.87923   1.89011   1.90028   1.90484
  Beta virt. eigenvalues --    1.90736   1.90875   1.91283   1.91565   1.92117
  Beta virt. eigenvalues --    1.93256   1.94665   1.95762   1.96128   1.96549
  Beta virt. eigenvalues --    1.96676   1.97330   1.98404   1.98595   1.99433
  Beta virt. eigenvalues --    2.01006   2.01672   2.02327   2.03218   2.03726
  Beta virt. eigenvalues --    2.04448   2.05340   2.06002   2.06490   2.06873
  Beta virt. eigenvalues --    2.07716   2.08995   2.09247   2.09873   2.11062
  Beta virt. eigenvalues --    2.12033   2.13205   2.13600   2.13814   2.13989
  Beta virt. eigenvalues --    2.14805   2.15460   2.15858   2.16434   2.16923
  Beta virt. eigenvalues --    2.17186   2.17527   2.18134   2.18667   2.19463
  Beta virt. eigenvalues --    2.19851   2.20255   2.20435   2.20857   2.21423
  Beta virt. eigenvalues --    2.22103   2.22409   2.23155   2.24129   2.25205
  Beta virt. eigenvalues --    2.25705   2.26007   2.26208   2.27214   2.27635
  Beta virt. eigenvalues --    2.28011   2.28364   2.29127   2.30577   2.30886
