 Entering Gaussian System, Link 0=g16
 Input=2ykz12re.com
 Output=2ykz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011276/Gau-3133853.inp" -scrdir="/local/becsleip_8011276/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37896 -30.24858 -26.08847 -26.08632 -26.07898
 Alpha  occ. eigenvalues --  -14.54751 -14.51641 -14.48166 -14.48143 -14.48135
 Alpha  occ. eigenvalues --  -14.48051 -10.38965 -10.36066 -10.33863 -10.33847
 Alpha  occ. eigenvalues --  -10.33766 -10.33718 -10.33693 -10.33672 -10.33671
 Alpha  occ. eigenvalues --  -10.33645 -10.33630 -10.31041 -10.31020 -10.30918
 Alpha  occ. eigenvalues --  -10.30855 -10.30762 -10.30740 -10.30573 -10.30505
 Alpha  occ. eigenvalues --  -10.30425 -10.30368 -10.30345 -10.30343 -10.30285
 Alpha  occ. eigenvalues --  -10.29530 -10.29509 -10.28507 -10.28430 -10.28401
 Alpha  occ. eigenvalues --  -10.28363 -10.28307 -10.28188 -10.28177 -10.28085
 Alpha  occ. eigenvalues --   -3.64231  -2.41476  -2.40423  -2.39244  -1.17514
 Alpha  occ. eigenvalues --   -1.09268  -1.08262  -1.08233  -1.07257  -1.03338
 Alpha  occ. eigenvalues --   -0.93882  -0.92383  -0.92099  -0.91588  -0.91362
 Alpha  occ. eigenvalues --   -0.91236  -0.91058  -0.90971  -0.86925  -0.85648
 Alpha  occ. eigenvalues --   -0.85605  -0.84491  -0.83095  -0.82790  -0.81400
 Alpha  occ. eigenvalues --   -0.80427  -0.78759  -0.78567  -0.78306  -0.76566
 Alpha  occ. eigenvalues --   -0.75418  -0.75390  -0.73021  -0.70844  -0.70215
 Alpha  occ. eigenvalues --   -0.69058  -0.68544  -0.67520  -0.65351  -0.64665
 Alpha  occ. eigenvalues --   -0.63810  -0.63450  -0.62029  -0.62002  -0.61600
 Alpha  occ. eigenvalues --   -0.59558  -0.59399  -0.58642  -0.58501  -0.58246
 Alpha  occ. eigenvalues --   -0.56195  -0.55452  -0.55079  -0.54844  -0.54456
 Alpha  occ. eigenvalues --   -0.54218  -0.54106  -0.53989  -0.53655  -0.53505
 Alpha  occ. eigenvalues --   -0.53141  -0.52792  -0.52592  -0.52408  -0.52100
 Alpha  occ. eigenvalues --   -0.51972  -0.50785  -0.50691  -0.50620  -0.50569
 Alpha  occ. eigenvalues --   -0.50439  -0.50273  -0.50065  -0.49870  -0.49767
 Alpha  occ. eigenvalues --   -0.49280  -0.48758  -0.48575  -0.48447  -0.48315
 Alpha  occ. eigenvalues --   -0.47849  -0.47793  -0.47485  -0.46846  -0.46421
 Alpha  occ. eigenvalues --   -0.46118  -0.45746  -0.44980  -0.44400  -0.44351
 Alpha  occ. eigenvalues --   -0.43833  -0.43258  -0.42677  -0.42576  -0.41698
 Alpha  occ. eigenvalues --   -0.40989  -0.40091  -0.39148  -0.38862  -0.37290
 Alpha  occ. eigenvalues --   -0.37160  -0.35197  -0.34346  -0.33389  -0.32306
 Alpha  occ. eigenvalues --   -0.32085  -0.30311  -0.28912
 Alpha virt. eigenvalues --   -0.21803  -0.17545  -0.17378  -0.15791  -0.11698
 Alpha virt. eigenvalues --   -0.09544  -0.08059  -0.06816  -0.05424  -0.04822
 Alpha virt. eigenvalues --   -0.02360  -0.01990  -0.01483  -0.01092   0.00721
 Alpha virt. eigenvalues --    0.01145   0.01707   0.02299   0.02725   0.03108
 Alpha virt. eigenvalues --    0.03690   0.03990   0.04206   0.04678   0.04946
 Alpha virt. eigenvalues --    0.04998   0.05507   0.05549   0.06019   0.06253
 Alpha virt. eigenvalues --    0.06834   0.07341   0.07570   0.07804   0.07875
 Alpha virt. eigenvalues --    0.08278   0.08447   0.08775   0.09043   0.09384
 Alpha virt. eigenvalues --    0.09640   0.09875   0.10084   0.10453   0.10757
 Alpha virt. eigenvalues --    0.11444   0.11638   0.11919   0.12123   0.12292
 Alpha virt. eigenvalues --    0.12559   0.12811   0.13240   0.13687   0.14248
 Alpha virt. eigenvalues --    0.14743   0.15138   0.15293   0.15637   0.15931
 Alpha virt. eigenvalues --    0.16432   0.16621   0.17108   0.17758   0.17886
 Alpha virt. eigenvalues --    0.19294   0.19699   0.19973   0.20507   0.21423
 Alpha virt. eigenvalues --    0.21726   0.22895   0.23253   0.24656   0.24837
 Alpha virt. eigenvalues --    0.25453   0.25747   0.26508   0.26811   0.26993
 Alpha virt. eigenvalues --    0.28304   0.29939   0.30586   0.30908   0.31809
 Alpha virt. eigenvalues --    0.32984   0.33740   0.33826   0.34456   0.34946
 Alpha virt. eigenvalues --    0.37240   0.37528   0.37988   0.38547   0.38981
 Alpha virt. eigenvalues --    0.39789   0.40050   0.40237   0.40764   0.41536
 Alpha virt. eigenvalues --    0.41803   0.42306   0.42323   0.42544   0.43189
 Alpha virt. eigenvalues --    0.43250   0.43500   0.43843   0.44655   0.44934
 Alpha virt. eigenvalues --    0.45149   0.45901   0.46161   0.46806   0.47217
 Alpha virt. eigenvalues --    0.47466   0.47682   0.48153   0.48407   0.48815
 Alpha virt. eigenvalues --    0.49477   0.49825   0.50204   0.50488   0.50856
 Alpha virt. eigenvalues --    0.51037   0.51970   0.52323   0.52713   0.53157
 Alpha virt. eigenvalues --    0.53680   0.54140   0.54508   0.54968   0.55235
 Alpha virt. eigenvalues --    0.55398   0.55816   0.56392   0.56760   0.57099
 Alpha virt. eigenvalues --    0.57322   0.57394   0.57695   0.58131   0.58523
 Alpha virt. eigenvalues --    0.59798   0.59896   0.60032   0.60468   0.61161
 Alpha virt. eigenvalues --    0.61598   0.62094   0.62681   0.62903   0.63397
 Alpha virt. eigenvalues --    0.64084   0.64799   0.65052   0.65622   0.66486
 Alpha virt. eigenvalues --    0.66724   0.66825   0.67660   0.67723   0.68052
 Alpha virt. eigenvalues --    0.68410   0.68623   0.69013   0.69329   0.69563
 Alpha virt. eigenvalues --    0.69832   0.70178   0.70675   0.71460   0.71640
 Alpha virt. eigenvalues --    0.72749   0.73097   0.73550   0.73798   0.74468
 Alpha virt. eigenvalues --    0.75897   0.76507   0.77326   0.77408   0.77589
 Alpha virt. eigenvalues --    0.78014   0.78338   0.78700   0.78940   0.79023
 Alpha virt. eigenvalues --    0.79707   0.80231   0.81221   0.81389   0.81558
 Alpha virt. eigenvalues --    0.82447   0.82582   0.82779   0.83158   0.83219
 Alpha virt. eigenvalues --    0.83710   0.83766   0.84028   0.84421   0.84797
 Alpha virt. eigenvalues --    0.85056   0.85212   0.85913   0.86227   0.86707
 Alpha virt. eigenvalues --    0.87262   0.87713   0.87761   0.88821   0.89414
 Alpha virt. eigenvalues --    0.89698   0.89908   0.90379   0.90919   0.91004
 Alpha virt. eigenvalues --    0.91440   0.92020   0.92361   0.92760   0.93477
 Alpha virt. eigenvalues --    0.93579   0.94193   0.94510   0.94914   0.95478
 Alpha virt. eigenvalues --    0.96763   0.96828   0.97412   0.97554   0.98540
 Alpha virt. eigenvalues --    0.99091   1.00940   1.01428   1.02392   1.03246
 Alpha virt. eigenvalues --    1.04550   1.05189   1.06263   1.06855   1.07356
 Alpha virt. eigenvalues --    1.07558   1.08286   1.08527   1.09296   1.09710
 Alpha virt. eigenvalues --    1.10215   1.10651   1.10953   1.11545   1.11874
 Alpha virt. eigenvalues --    1.12058   1.13287   1.14175   1.14650   1.15382
 Alpha virt. eigenvalues --    1.16599   1.17474   1.18585   1.19311   1.20004
 Alpha virt. eigenvalues --    1.20239   1.20809   1.21214   1.22086   1.23139
 Alpha virt. eigenvalues --    1.23600   1.23700   1.25202   1.25816   1.26540
 Alpha virt. eigenvalues --    1.26662   1.27195   1.27381   1.27739   1.27970
 Alpha virt. eigenvalues --    1.28505   1.28614   1.28809   1.29884   1.30521
 Alpha virt. eigenvalues --    1.30767   1.32016   1.32928   1.33464   1.33921
 Alpha virt. eigenvalues --    1.35846   1.36937   1.37187   1.38244   1.38581
 Alpha virt. eigenvalues --    1.39616   1.41040   1.41230   1.43715   1.43942
 Alpha virt. eigenvalues --    1.44148   1.44794   1.45818   1.46286   1.46669
 Alpha virt. eigenvalues --    1.48389   1.49496   1.50181   1.50411   1.51469
 Alpha virt. eigenvalues --    1.51798   1.52853   1.54060   1.55605   1.56282
 Alpha virt. eigenvalues --    1.56874   1.57888   1.60043   1.60114   1.61298
 Alpha virt. eigenvalues --    1.61768   1.63025   1.64744   1.67676   1.68498
 Alpha virt. eigenvalues --    1.68982   1.69468   1.69901   1.70362   1.70527
 Alpha virt. eigenvalues --    1.70782   1.71673   1.72167   1.72419   1.72640
 Alpha virt. eigenvalues --    1.73348   1.73757   1.74643   1.74936   1.75207
 Alpha virt. eigenvalues --    1.75865   1.77083   1.77481   1.77783   1.78238
 Alpha virt. eigenvalues --    1.79314   1.79698   1.80098   1.80614   1.81364
 Alpha virt. eigenvalues --    1.81912   1.82282   1.83238   1.83521   1.83613
 Alpha virt. eigenvalues --    1.84900   1.85154   1.86008   1.87543   1.88866
 Alpha virt. eigenvalues --    1.90021   1.90446   1.90696   1.90780   1.91269
 Alpha virt. eigenvalues --    1.91666   1.92601   1.93835   1.94586   1.94983
 Alpha virt. eigenvalues --    1.95308   1.95597   1.96345   1.96864   1.98097
 Alpha virt. eigenvalues --    1.99035   1.99611   2.00560   2.01281   2.02178
 Alpha virt. eigenvalues --    2.03105   2.03666   2.04011   2.05464   2.05899
 Alpha virt. eigenvalues --    2.06302   2.06751   2.07428   2.08642   2.09264
 Alpha virt. eigenvalues --    2.09807   2.10261   2.11201   2.12663   2.13101
 Alpha virt. eigenvalues --    2.13492   2.13709   2.14440   2.14763   2.15659
 Alpha virt. eigenvalues --    2.16022   2.16744   2.17024   2.17237   2.18007
 Alpha virt. eigenvalues --    2.18451   2.18863   2.19650   2.20122   2.20415
 Alpha virt. eigenvalues --    2.20711   2.21166   2.21790   2.22265   2.23156
 Alpha virt. eigenvalues --    2.24503   2.24738   2.25388   2.26183   2.26375
 Alpha virt. eigenvalues --    2.27220   2.27471   2.27670   2.27885   2.28775
 Alpha virt. eigenvalues --    2.30261   2.30809   2.31017   2.31365   2.31811
 Alpha virt. eigenvalues --    2.32831   2.33770   2.34324   2.34653   2.34959
 Alpha virt. eigenvalues --    2.35473   2.36946   2.37774   2.38898   2.40776
 Alpha virt. eigenvalues --    2.42117   2.42350   2.42674   2.43214   2.43327
 Alpha virt. eigenvalues --    2.44785   2.45492   2.45966   2.46492   2.47231
 Alpha virt. eigenvalues --    2.48878   2.50086   2.50526   2.50684   2.52672
 Alpha virt. eigenvalues --    2.55368   2.56244   2.57017   2.57757   2.58204
 Alpha virt. eigenvalues --    2.59749   2.60178   2.61077   2.62379   2.63430
 Alpha virt. eigenvalues --    2.65543   2.67562   2.67828   2.69727   2.70444
 Alpha virt. eigenvalues --    2.71300   2.76116   2.76854   2.77619   2.78524
 Alpha virt. eigenvalues --    2.80325   2.81347   2.82285   2.84562   2.86567
 Alpha virt. eigenvalues --    2.86784   2.87465   2.88767   2.89191   2.89519
 Alpha virt. eigenvalues --    2.90653   2.94199   2.94770   2.95333   3.02049
 Alpha virt. eigenvalues --    3.03671   3.04109   3.10218   3.12598   3.13054
 Alpha virt. eigenvalues --    3.19844   3.20064   3.27936   3.29008   3.29524
 Alpha virt. eigenvalues --    3.29972   3.35722   3.36048   3.45687   3.47061
 Alpha virt. eigenvalues --    3.72368   3.90308   4.02081
  Beta  occ. eigenvalues -- -256.37854 -30.22371 -26.06836 -26.06418 -26.05897
  Beta  occ. eigenvalues --  -14.54757 -14.51817 -14.48295 -14.48269 -14.48258
  Beta  occ. eigenvalues --  -14.48176 -10.38962 -10.36072 -10.33834 -10.33824
  Beta  occ. eigenvalues --  -10.33745 -10.33684 -10.33671 -10.33643 -10.33638
  Beta  occ. eigenvalues --  -10.33638 -10.33607 -10.31098 -10.31021 -10.30978
  Beta  occ. eigenvalues --  -10.30916 -10.30823 -10.30719 -10.30577 -10.30481
  Beta  occ. eigenvalues --  -10.30402 -10.30370 -10.30347 -10.30320 -10.30288
  Beta  occ. eigenvalues --  -10.29537 -10.29510 -10.28509 -10.28431 -10.28403
  Beta  occ. eigenvalues --  -10.28364 -10.28308 -10.28177 -10.28176 -10.28085
  Beta  occ. eigenvalues --   -3.58158  -2.34814  -2.33802  -2.32967  -1.17583
  Beta  occ. eigenvalues --   -1.09369  -1.08363  -1.08335  -1.07357  -1.03472
  Beta  occ. eigenvalues --   -0.93933  -0.92399  -0.92114  -0.91596  -0.91387
  Beta  occ. eigenvalues --   -0.91256  -0.91116  -0.91039  -0.86921  -0.85748
  Beta  occ. eigenvalues --   -0.85651  -0.84496  -0.83105  -0.82808  -0.81413
  Beta  occ. eigenvalues --   -0.80446  -0.78762  -0.78589  -0.78337  -0.76660
  Beta  occ. eigenvalues --   -0.75444  -0.75391  -0.73044  -0.70848  -0.70223
  Beta  occ. eigenvalues --   -0.69059  -0.68589  -0.67541  -0.65359  -0.64688
  Beta  occ. eigenvalues --   -0.63817  -0.63452  -0.62066  -0.62038  -0.61625
  Beta  occ. eigenvalues --   -0.59595  -0.59377  -0.58670  -0.58515  -0.58248
  Beta  occ. eigenvalues --   -0.56234  -0.55488  -0.55089  -0.54869  -0.54430
  Beta  occ. eigenvalues --   -0.54205  -0.54139  -0.53970  -0.53681  -0.53500
  Beta  occ. eigenvalues --   -0.53151  -0.52713  -0.52597  -0.52419  -0.52096
  Beta  occ. eigenvalues --   -0.52031  -0.50757  -0.50626  -0.50601  -0.50502
  Beta  occ. eigenvalues --   -0.50453  -0.50214  -0.49963  -0.49863  -0.49665
  Beta  occ. eigenvalues --   -0.49242  -0.48867  -0.48662  -0.48440  -0.48260
  Beta  occ. eigenvalues --   -0.47850  -0.47628  -0.47214  -0.46754  -0.46448
  Beta  occ. eigenvalues --   -0.45898  -0.45000  -0.44509  -0.44033  -0.43869
  Beta  occ. eigenvalues --   -0.43256  -0.42628  -0.42474  -0.42158  -0.39905
  Beta  occ. eigenvalues --   -0.39290  -0.38381  -0.37851  -0.37753  -0.36714
  Beta  occ. eigenvalues --   -0.35167  -0.34109  -0.33840  -0.32371  -0.32031
  Beta  occ. eigenvalues --   -0.30296  -0.28693
  Beta virt. eigenvalues --   -0.19881  -0.17577  -0.17167  -0.16197  -0.12790
  Beta virt. eigenvalues --   -0.11728  -0.09575  -0.07958  -0.06817  -0.05447
  Beta virt. eigenvalues --   -0.04870  -0.02297  -0.01728  -0.01320  -0.01024
  Beta virt. eigenvalues --    0.00823   0.01182   0.01696   0.02293   0.02760
  Beta virt. eigenvalues --    0.03110   0.03692   0.04021   0.04197   0.04677
  Beta virt. eigenvalues --    0.04937   0.04975   0.05490   0.05539   0.06053
  Beta virt. eigenvalues --    0.06251   0.06843   0.07343   0.07587   0.07807
  Beta virt. eigenvalues --    0.07882   0.08295   0.08458   0.08796   0.09041
  Beta virt. eigenvalues --    0.09391   0.09672   0.09909   0.10101   0.10505
  Beta virt. eigenvalues --    0.10790   0.11466   0.11646   0.11946   0.12188
  Beta virt. eigenvalues --    0.12304   0.12779   0.12894   0.13255   0.13722
  Beta virt. eigenvalues --    0.14345   0.14777   0.15211   0.15311   0.15797
  Beta virt. eigenvalues --    0.15989   0.16479   0.16649   0.17217   0.17779
  Beta virt. eigenvalues --    0.17905   0.19377   0.19931   0.20112   0.20505
  Beta virt. eigenvalues --    0.21528   0.21962   0.22938   0.23286   0.24721
  Beta virt. eigenvalues --    0.24903   0.25489   0.25797   0.26530   0.26894
  Beta virt. eigenvalues --    0.27000   0.28346   0.29964   0.30736   0.30983
  Beta virt. eigenvalues --    0.31902   0.32969   0.33722   0.33825   0.34498
  Beta virt. eigenvalues --    0.34986   0.37325   0.37682   0.38043   0.38554
  Beta virt. eigenvalues --    0.39011   0.39821   0.40073   0.40278   0.40845
  Beta virt. eigenvalues --    0.41564   0.41846   0.42309   0.42363   0.42612
  Beta virt. eigenvalues --    0.43192   0.43279   0.43534   0.43866   0.44686
  Beta virt. eigenvalues --    0.45135   0.45207   0.45944   0.46267   0.46848
  Beta virt. eigenvalues --    0.47208   0.47476   0.47644   0.48180   0.48353
  Beta virt. eigenvalues --    0.48809   0.49554   0.49807   0.50222   0.50503
  Beta virt. eigenvalues --    0.50855   0.51043   0.51975   0.52323   0.52705
  Beta virt. eigenvalues --    0.53158   0.53743   0.54132   0.54558   0.54988
  Beta virt. eigenvalues --    0.55287   0.55402   0.55847   0.56386   0.56702
  Beta virt. eigenvalues --    0.57111   0.57293   0.57485   0.57689   0.58146
  Beta virt. eigenvalues --    0.58544   0.59850   0.59946   0.60063   0.60580
  Beta virt. eigenvalues --    0.61302   0.61729   0.62101   0.62727   0.63003
  Beta virt. eigenvalues --    0.63503   0.64094   0.64876   0.65077   0.65631
  Beta virt. eigenvalues --    0.66507   0.66739   0.66828   0.67668   0.67852
  Beta virt. eigenvalues --    0.68065   0.68429   0.68699   0.68995   0.69353
  Beta virt. eigenvalues --    0.69738   0.69954   0.70210   0.70912   0.71481
  Beta virt. eigenvalues --    0.71810   0.72801   0.73206   0.73631   0.73875
  Beta virt. eigenvalues --    0.74643   0.75911   0.76560   0.77347   0.77398
  Beta virt. eigenvalues --    0.77598   0.78026   0.78386   0.78735   0.78938
  Beta virt. eigenvalues --    0.79105   0.79849   0.80239   0.81270   0.81486
  Beta virt. eigenvalues --    0.81586   0.82447   0.82599   0.82781   0.83175
  Beta virt. eigenvalues --    0.83208   0.83702   0.83769   0.84025   0.84403
  Beta virt. eigenvalues --    0.84855   0.85073   0.85185   0.85897   0.86243
  Beta virt. eigenvalues --    0.86710   0.87254   0.87729   0.87762   0.88829
  Beta virt. eigenvalues --    0.89548   0.89775   0.89921   0.90404   0.90936
  Beta virt. eigenvalues --    0.91039   0.91597   0.92025   0.92401   0.92801
  Beta virt. eigenvalues --    0.93543   0.93769   0.94274   0.94538   0.94906
  Beta virt. eigenvalues --    0.95534   0.96786   0.96839   0.97425   0.97560
  Beta virt. eigenvalues --    0.98620   0.99254   1.00960   1.01447   1.02889
  Beta virt. eigenvalues --    1.03372   1.04535   1.05158   1.06413   1.07008
  Beta virt. eigenvalues --    1.07376   1.07689   1.08297   1.08586   1.09325
  Beta virt. eigenvalues --    1.09726   1.10239   1.10652   1.10961   1.11582
  Beta virt. eigenvalues --    1.11935   1.12329   1.13288   1.14199   1.14692
  Beta virt. eigenvalues --    1.15398   1.16654   1.17469   1.18579   1.19344
  Beta virt. eigenvalues --    1.19993   1.20216   1.20820   1.21227   1.22090
  Beta virt. eigenvalues --    1.23160   1.23606   1.23727   1.25217   1.25840
  Beta virt. eigenvalues --    1.26544   1.26668   1.27184   1.27385   1.27760
  Beta virt. eigenvalues --    1.27993   1.28508   1.28608   1.28816   1.29888
  Beta virt. eigenvalues --    1.30527   1.30859   1.32050   1.32924   1.33431
  Beta virt. eigenvalues --    1.33894   1.35825   1.36958   1.37178   1.38237
  Beta virt. eigenvalues --    1.38602   1.39632   1.41062   1.41226   1.43700
  Beta virt. eigenvalues --    1.43961   1.44155   1.44783   1.45825   1.46326
  Beta virt. eigenvalues --    1.46754   1.48453   1.49484   1.50393   1.50420
  Beta virt. eigenvalues --    1.51520   1.51994   1.52969   1.54113   1.55675
  Beta virt. eigenvalues --    1.56311   1.56947   1.57987   1.60061   1.60128
  Beta virt. eigenvalues --    1.61284   1.61773   1.63021   1.64740   1.67750
  Beta virt. eigenvalues --    1.68608   1.68986   1.69460   1.69921   1.70395
  Beta virt. eigenvalues --    1.70538   1.70795   1.71658   1.72171   1.72426
  Beta virt. eigenvalues --    1.72660   1.73350   1.73745   1.74609   1.74899
  Beta virt. eigenvalues --    1.75276   1.75837   1.77086   1.77473   1.77759
  Beta virt. eigenvalues --    1.78195   1.79298   1.79748   1.80148   1.80703
  Beta virt. eigenvalues --    1.81362   1.81896   1.82337   1.83292   1.83504
  Beta virt. eigenvalues --    1.83644   1.84926   1.85154   1.86010   1.87951
  Beta virt. eigenvalues --    1.89103   1.90022   1.90482   1.90752   1.90802
  Beta virt. eigenvalues --    1.91290   1.91711   1.92649   1.93833   1.94588
  Beta virt. eigenvalues --    1.95018   1.95298   1.95635   1.96323   1.96840
  Beta virt. eigenvalues --    1.98093   1.99020   1.99590   2.00650   2.01367
  Beta virt. eigenvalues --    2.02170   2.03124   2.03717   2.03988   2.05533
  Beta virt. eigenvalues --    2.05914   2.06321   2.06938   2.07842   2.08695
  Beta virt. eigenvalues --    2.09285   2.09824   2.10277   2.11351   2.12852
  Beta virt. eigenvalues --    2.13233   2.13683   2.14142   2.14781   2.15265
  Beta virt. eigenvalues --    2.15696   2.16093   2.16822   2.17179   2.17282
  Beta virt. eigenvalues --    2.18028   2.18548   2.19099   2.19695   2.20114
  Beta virt. eigenvalues --    2.20470   2.20751   2.21465   2.21831   2.22270
  Beta virt. eigenvalues --    2.23187   2.24572   2.24754   2.25424   2.26191
  Beta virt. eigenvalues --    2.26384   2.27238   2.27410   2.27654   2.27918
  Beta virt. eigenvalues --    2.28795   2.30252   2.30800   2.31047   2.31345
  Beta virt. eigenvalues --    2.31834   2.32895   2.33814   2.34339   2.34665
