 Entering Gaussian System, Link 0=g16
 Input=1krj12.com
 Output=1krj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977504/Gau-2171880.inp" -scrdir="/local/bebjones_7977504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0062 -0.0023 -0.0001 -0.0001
                                            0.0497  0.0002  0.0001  0.0556 -0.0009
                                           -0.0008  0.9967  0.0053  0.0040  0.0006
                                           -0.0002  0.0251  0.0014 -0.0129 -0.0051
                                            0.0010  0.0007 -0.0007  0.0001 -0.0127
                                           -0.0015 -0.0012 -0.0001 -0.0030 -0.0001
                                           -0.0003
                ( 49.94%)   0.7067* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0062 -0.0017 -0.0001 -0.0001
                                            0.0644 -0.0014 -0.0010  0.0347  0.0007
                                            0.0005  0.9968  0.0046  0.0038  0.0009
                                            0.0003 -0.0055 -0.0045  0.0277  0.0028
                                           -0.0006 -0.0007 -0.0012  0.0001 -0.0128
                                           -0.0016 -0.0011 -0.0014 -0.0026  0.0003
                                           -0.0001
    47. (0.99312) BD ( 1) C  19 - C  56  
                ( 50.73%)   0.7122* C  19 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0097 -0.0006  0.0000
                                           -0.8082  0.0009  0.0059  0.0324  0.0028
                                           -0.0038  0.0349 -0.0006 -0.0001 -0.0001
                                           -0.0005 -0.0001 -0.0007 -0.0001  0.0002
                                            0.0069  0.0090 -0.0033 -0.0038 -0.0005
                                            0.0049 -0.0006  0.0008 -0.0001 -0.0056
                                            0.0009
                ( 49.27%)   0.7019* C  56 s( 28.65%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0121 -0.0069 -0.0000
                                            0.8417  0.0188 -0.0124 -0.0356 -0.0015
                                           -0.0005 -0.0337 -0.0004  0.0007 -0.0027
                                           -0.0004 -0.0033  0.0001  0.0000  0.0000
                                            0.0392 -0.0003 -0.0225 -0.0001 -0.0004
                                           -0.0058  0.0030 -0.0015  0.0003  0.0083
                                           -0.0004
    48. (0.98118) BD ( 1) C  20 - C  21  
                ( 49.18%)   0.7013* C  20 s( 29.88%)p 2.34( 70.00%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5465 -0.0089 -0.0007  0.0002
                                            0.8081 -0.0014 -0.0024  0.2068  0.0108
                                           -0.0074 -0.0629  0.0006  0.0008  0.0196
                                            0.0043 -0.0040 -0.0009 -0.0026 -0.0001
                                            0.0119  0.0087 -0.0229 -0.0014  0.0013
                                           -0.0055 -0.0031 -0.0007 -0.0008  0.0044
                                            0.0033
                ( 50.82%)   0.7129* C  21 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5722 -0.0153  0.0004  0.0000
                                           -0.7473 -0.0181  0.0044 -0.3336  0.0057
                                           -0.0065  0.0380 -0.0013 -0.0007  0.0114
                                            0.0070 -0.0036  0.0004 -0.0013 -0.0003
                                            0.0116  0.0027 -0.0172  0.0019 -0.0011
                                            0.0059  0.0019  0.0007  0.0006 -0.0018
                                           -0.0064
    49. (0.99312) BD ( 1) C  20 - C  60  
                ( 50.72%)   0.7122* C  20 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0100 -0.0005  0.0000
                                           -0.1928  0.0028 -0.0017 -0.7854  0.0003
                                            0.0067  0.0362 -0.0006 -0.0001  0.0036
                                            0.0043 -0.0002 -0.0000 -0.0001 -0.0008
                                           -0.0058 -0.0079 -0.0035 -0.0038 -0.0005
                                            0.0008  0.0049 -0.0007  0.0004  0.0035
                                            0.0044
                ( 49.28%)   0.7020* C  60 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0121 -0.0069 -0.0000
                                            0.2011  0.0040 -0.0041  0.8180  0.0185
                                           -0.0118 -0.0351 -0.0005  0.0007  0.0187
                                           -0.0005 -0.0010  0.0001 -0.0033  0.0001
                                           -0.0345 -0.0000 -0.0226 -0.0001 -0.0001
                                            0.0014 -0.0065  0.0013 -0.0004 -0.0060
                                           -0.0058
    50. (0.98936) BD ( 1) C  21 - C  22  
                ( 50.66%)   0.7117* C  21 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0082  0.0001  0.0003
                                            0.6602  0.0037 -0.0029 -0.4396  0.0085
                                           -0.0027 -0.0283  0.0008 -0.0009 -0.0127
                                           -0.0081 -0.0004 -0.0007  0.0003  0.0005
                                            0.0069  0.0013 -0.0088 -0.0022  0.0003
                                           -0.0039  0.0025 -0.0003  0.0008 -0.0015
                                           -0.0054
                ( 49.34%)   0.7024* C  22 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0049  0.0002 -0.0001
                                           -0.6447 -0.0162 -0.0038  0.4727  0.0028
                                           -0.0036  0.0514 -0.0012  0.0001 -0.0322
                                           -0.0019 -0.0022 -0.0003  0.0023 -0.0000
                                            0.0034  0.0025 -0.0212  0.0000 -0.0009
                                            0.0055 -0.0042  0.0002 -0.0010  0.0018
                                            0.0071
    51. (0.80691) BD ( 2) C  21 - C  22  
                ( 47.46%)   0.6889* C  21 s(  0.07%)p99.99( 99.88%)d 0.39(  0.03%)
                                                  f 0.31(  0.02%)
                                           -0.0000 -0.0261 -0.0011 -0.0012  0.0000
                                            0.0452  0.0002  0.0001 -0.0324  0.0006
                                            0.0008  0.9979  0.0004 -0.0000 -0.0012
                                           -0.0004  0.0130  0.0044 -0.0082 -0.0031
                                           -0.0001  0.0004  0.0000 -0.0010 -0.0135
                                           -0.0020  0.0010  0.0022 -0.0041 -0.0001
                                            0.0001
                ( 52.54%)   0.7249* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025  0.0005 -0.0001 -0.0001
                                            0.0445 -0.0007 -0.0008 -0.0511  0.0013
                                           -0.0011  0.9974 -0.0094  0.0071  0.0012
                                           -0.0001 -0.0066 -0.0023  0.0130  0.0039
                                            0.0003  0.0003  0.0007  0.0007 -0.0156
                                           -0.0015  0.0019  0.0023 -0.0021  0.0003
                                           -0.0001
    52. (0.98375) BD ( 1) C  22 - H  23  
                ( 61.42%)   0.7837* C  22 s( 28.68%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5354  0.0086  0.0002 -0.0001
                                            0.1192 -0.0006 -0.0012  0.8347 -0.0044
                                           -0.0090  0.0389 -0.0003 -0.0005 -0.0049
                                           -0.0016  0.0003 -0.0005 -0.0039  0.0003
                                            0.0164  0.0058  0.0186 -0.0027 -0.0009
                                           -0.0010 -0.0071 -0.0009  0.0001 -0.0020
                                           -0.0045
                ( 38.58%)   0.6211* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0028 -0.0191
                                           -0.0014
    53. (0.98370) BD ( 1) C  24 - H  25  
                ( 61.50%)   0.7842* C  24 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5356 -0.0060 -0.0085 -0.0012
                                            0.8359 -0.0036 -0.0086 -0.1156  0.0003
                                            0.0014 -0.0106  0.0003  0.0002 -0.0050
                                           -0.0016  0.0003 -0.0004  0.0006 -0.0004
                                            0.0167  0.0058 -0.0188  0.0026  0.0003
                                           -0.0070  0.0010 -0.0001  0.0003  0.0045
                                           -0.0020
                ( 38.50%)   0.6205* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0192  0.0027
                                            0.0000
    54. (0.98373) BD ( 1) C  26 - H  27  
                ( 61.36%)   0.7833* C  26 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0068 -0.0082 -0.0012
                                            0.1170 -0.0011 -0.0011  0.8353 -0.0044
                                           -0.0090  0.0210  0.0022 -0.0001  0.0051
                                            0.0015  0.0011 -0.0006 -0.0005  0.0008
                                           -0.0164 -0.0060 -0.0191  0.0027 -0.0003
                                           -0.0010 -0.0071 -0.0004  0.0004 -0.0020
                                           -0.0046
                ( 38.64%)   0.6216* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0026 -0.0195
                                           -0.0009
    55. (0.98358) BD ( 1) C  28 - H  29  
                ( 61.52%)   0.7844* C  28 s( 28.76%)p 2.47( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5361  0.0064  0.0081  0.0011
                                            0.8320 -0.0045 -0.0084 -0.1193  0.0006
                                            0.0010  0.0717 -0.0014 -0.0002  0.0048
                                            0.0017 -0.0029 -0.0005  0.0015 -0.0006
                                           -0.0167 -0.0057  0.0187 -0.0026 -0.0015
                                           -0.0069  0.0010  0.0013 -0.0005  0.0045
                                           -0.0020
                ( 38.48%)   0.6203* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010 -0.0191  0.0028
                                           -0.0009
    56. (0.98780) BD ( 1) C  30 - H  31  
                ( 61.41%)   0.7837* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0048  0.0011 -0.0001
                                            0.3867  0.0035  0.0018  0.3717 -0.0053
                                           -0.0029 -0.6897  0.0054 -0.0070  0.0127
                                            0.0001 -0.0155 -0.0021 -0.0225 -0.0017
                                           -0.0117  0.0028  0.0195  0.0011  0.0018
                                            0.0030  0.0048 -0.0009 -0.0013  0.0009
                                            0.0022
                ( 38.59%)   0.6212* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0089 -0.0070
                                            0.0142
    57. (0.99211) BD ( 1) C  30 - H  32  
                ( 61.49%)   0.7842* C  30 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0039 -0.0001
                                           -0.1069 -0.0045 -0.0039  0.8608 -0.0081
                                            0.0005  0.0573 -0.0004 -0.0002 -0.0052
                                            0.0027 -0.0008  0.0003 -0.0032 -0.0004
                                            0.0348 -0.0003  0.0097  0.0035 -0.0011
                                           -0.0017 -0.0071 -0.0009 -0.0001  0.0018
                                           -0.0010
                ( 38.51%)   0.6205* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0036 -0.0189
                                           -0.0012
    58. (0.98826) BD ( 1) C  30 - H  33  
                ( 61.28%)   0.7828* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0011 -0.0001
                                            0.4073  0.0035  0.0019  0.2805 -0.0041
                                           -0.0045  0.7203 -0.0063  0.0065  0.0108
                                           -0.0000  0.0183  0.0021  0.0188  0.0010
                                           -0.0086  0.0030  0.0233  0.0011 -0.0005
                                            0.0029  0.0048  0.0022  0.0006  0.0011
                                            0.0021
                ( 38.72%)   0.6223* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0094 -0.0051
                                           -0.0147
    59. (0.98834) BD ( 1) C  34 - H  35  
                ( 61.40%)   0.7836* C  34 s( 23.55%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0047  0.0014 -0.0001
                                           -0.4640  0.0041  0.0025 -0.2137 -0.0052
                                           -0.0021 -0.7085  0.0054 -0.0071  0.0022
                                            0.0013  0.0263  0.0022  0.0046  0.0017
                                            0.0171 -0.0020  0.0205  0.0010  0.0015
                                           -0.0056 -0.0017 -0.0003 -0.0010  0.0022
                                           -0.0010
                ( 38.60%)   0.6213* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0091  0.0056
                                            0.0146
    60. (0.98759) BD ( 1) C  34 - H  36  
                ( 61.37%)   0.7834* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0046  0.0010 -0.0000
                                           -0.3828  0.0031  0.0031 -0.3685 -0.0040
                                           -0.0035  0.6937 -0.0064  0.0062  0.0065
                                            0.0016 -0.0227 -0.0015 -0.0165 -0.0016
                                            0.0121 -0.0026  0.0212  0.0010 -0.0007
                                           -0.0052 -0.0011 -0.0018  0.0022  0.0023
                                           -0.0006
                ( 38.63%)   0.6215* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0076  0.0089
                                           -0.0141
    61. (0.99212) BD ( 1) C  34 - H  37  
                ( 61.45%)   0.7839* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0037  0.0002
                                            0.7974 -0.0090 -0.0007 -0.3359 -0.0023
                                           -0.0037 -0.0830 -0.0001 -0.0007 -0.0137
                                           -0.0021 -0.0041 -0.0007 -0.0008  0.0010
                                            0.0322 -0.0016 -0.0097 -0.0032  0.0010
                                           -0.0071  0.0001 -0.0008  0.0016 -0.0006
                                           -0.0018
                ( 38.55%)   0.6209* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0171  0.0087
                                            0.0020
    62. (0.98983) BD ( 1) C  38 - H  39  
                ( 61.21%)   0.7824* C  38 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0027  0.0011 -0.0001
                                            0.2639  0.0039  0.0036 -0.6140  0.0048
                                            0.0047 -0.5609  0.0049 -0.0071 -0.0064
                                           -0.0010 -0.0061 -0.0014  0.0268  0.0027
                                           -0.0241  0.0022  0.0086 -0.0002  0.0049
                                            0.0008 -0.0034  0.0026  0.0014 -0.0013
                                           -0.0016
                ( 38.79%)   0.6228* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0067  0.0122
                                            0.0114
    63. (0.98616) BD ( 1) C  38 - H  40  
                ( 61.31%)   0.7830* C  38 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0050  0.0013 -0.0000
                                            0.3422  0.0041  0.0030 -0.1857  0.0021
                                            0.0003  0.7834 -0.0069  0.0075 -0.0033
                                           -0.0002  0.0153  0.0021 -0.0125 -0.0010
                                           -0.0085  0.0035  0.0318  0.0016  0.0021
                                            0.0026 -0.0034  0.0044 -0.0013  0.0003
                                           -0.0013
                ( 38.69%)   0.6220* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003 -0.0080  0.0039
                                           -0.0161
    64. (0.99020) BD ( 1) C  38 - H  41  
                ( 62.10%)   0.7880* C  38 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0030  0.0040  0.0000
                                            0.3157  0.0022  0.0031  0.7661 -0.0083
                                           -0.0014 -0.2607  0.0026 -0.0044  0.0124
                                            0.0008 -0.0035 -0.0011 -0.0136 -0.0026
                                           -0.0311  0.0013 -0.0062 -0.0028  0.0047
                                            0.0006 -0.0048  0.0031 -0.0015 -0.0021
                                            0.0002
                ( 37.90%)   0.6156* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0073 -0.0171
                                            0.0055
    65. (0.98498) BD ( 1) C  42 - H  43  
                ( 60.62%)   0.7786* C  42 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0212 -0.0000  0.0001
                                            0.5308 -0.0118 -0.0078 -0.5300  0.0052
                                            0.0061  0.4036 -0.0031 -0.0029  0.0170
                                            0.0050 -0.0182  0.0001  0.0136  0.0031
                                           -0.0048  0.0007  0.0067 -0.0013 -0.0057
                                            0.0009  0.0012  0.0010 -0.0063 -0.0022
                                           -0.0014
                ( 39.38%)   0.6275* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0104  0.0111
                                           -0.0086
    66. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7175* C  42 s( 38.98%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0260  0.0011  0.0006
                                            0.6829  0.0134 -0.0005  0.2697  0.0262
                                            0.0035  0.2628  0.0141  0.0011  0.0037
                                            0.0067  0.0208  0.0031  0.0046  0.0036
                                            0.0204  0.0027 -0.0024 -0.0015 -0.0029
                                           -0.0016 -0.0010  0.0038  0.0048 -0.0011
                                            0.0026
                ( 48.51%)   0.6965* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0191  0.0009 -0.0005
                                           -0.5477 -0.0371 -0.0001 -0.3052 -0.0084
                                            0.0033 -0.4589 -0.0181 -0.0006  0.0248
                                            0.0015  0.0311  0.0031  0.0157  0.0010
                                            0.0155  0.0013 -0.0082 -0.0004  0.0061
                                           -0.0023 -0.0002 -0.0039 -0.0059 -0.0007
                                           -0.0055
    67. (0.96645) BD ( 2) C  42 - C  44  
                ( 50.71%)   0.7121* C  42 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0724  0.0030 -0.0015  0.0000
                                           -0.4572  0.0197 -0.0091  0.1369 -0.0009
                                            0.0039  0.8748 -0.0193  0.0168  0.0019
                                            0.0002  0.0072  0.0056  0.0026  0.0023
                                           -0.0010 -0.0052  0.0099  0.0093 -0.0049
                                            0.0114 -0.0018 -0.0070  0.0050  0.0014
                                           -0.0027
                ( 49.29%)   0.7021* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0679  0.0060 -0.0013  0.0005
                                           -0.6192  0.0133 -0.0052  0.0839 -0.0047
                                           -0.0002  0.7765 -0.0274  0.0052  0.0053
                                            0.0022 -0.0054 -0.0026 -0.0067 -0.0033
                                            0.0117  0.0045 -0.0158 -0.0036 -0.0010
                                            0.0149 -0.0001 -0.0067  0.0037  0.0006
                                           -0.0034
    68. (0.99161) BD ( 1) C  44 - H  45  
                ( 59.84%)   0.7736* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0005 -0.0001
                                            0.5326  0.0105 -0.0044 -0.4782  0.0107
                                           -0.0021  0.4285  0.0055 -0.0001 -0.0252
                                           -0.0006  0.0061  0.0077 -0.0219  0.0008
                                           -0.0115  0.0063 -0.0048  0.0006 -0.0078
                                            0.0040  0.0008  0.0048 -0.0074  0.0001
                                           -0.0021
                ( 40.16%)   0.6337* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0111  0.0141
                                           -0.0094
    69. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.49%)   0.7778* C  44 s( 30.01%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0057 -0.0013  0.0004
                                            0.1690  0.0087 -0.0042  0.8182 -0.0052
                                           -0.0033 -0.0015  0.0056 -0.0030 -0.0040
                                            0.0075 -0.0067  0.0015 -0.0102  0.0045
                                           -0.0324  0.0008 -0.0140 -0.0015 -0.0009
                                           -0.0025 -0.0074  0.0006  0.0062 -0.0061
                                           -0.0031
                ( 39.51%)   0.6286* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0012 -0.0206
                                            0.0019
    70. (0.99012) BD ( 1) C  47 - H  48  
                ( 61.18%)   0.7822* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0027  0.0010 -0.0001
                                            0.7166 -0.0057 -0.0030  0.2285  0.0043
                                            0.0030 -0.4414  0.0035 -0.0079  0.0056
                                            0.0012 -0.0230 -0.0030 -0.0025 -0.0014
                                            0.0294 -0.0017  0.0003 -0.0011  0.0055
                                           -0.0002  0.0010 -0.0036 -0.0013 -0.0007
                                            0.0013
                ( 38.82%)   0.6230* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0144 -0.0061
                                            0.0090
    71. (0.98580) BD ( 1) C  47 - H  49  
                ( 61.45%)   0.7839* C  47 s( 23.26%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4823 -0.0052  0.0011  0.0000
                                            0.0209 -0.0000 -0.0022  0.4041  0.0032
                                            0.0036  0.7759 -0.0075  0.0066  0.0000
                                           -0.0002  0.0020 -0.0002  0.0206  0.0019
                                            0.0055 -0.0036  0.0319  0.0015  0.0027
                                            0.0004  0.0027 -0.0054  0.0004 -0.0001
                                           -0.0010
                ( 38.55%)   0.6209* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0006 -0.0093
                                           -0.0159
    72. (0.98995) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0031  0.0041  0.0000
                                           -0.6956  0.0074  0.0023  0.2837  0.0025
                                            0.0028 -0.4362  0.0039 -0.0042 -0.0097
                                           -0.0004  0.0215  0.0031 -0.0037 -0.0015
                                            0.0278 -0.0018  0.0006 -0.0017  0.0058
                                            0.0005  0.0019 -0.0042  0.0019  0.0009
                                            0.0013
                ( 37.96%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0156 -0.0067
                                            0.0094
    73. (0.98519) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0215 -0.0001  0.0001
                                            0.4345 -0.0046 -0.0052  0.5688 -0.0121
                                           -0.0077  0.4618 -0.0029 -0.0034 -0.0140
                                           -0.0050 -0.0130 -0.0020 -0.0203 -0.0012
                                            0.0093  0.0001  0.0043 -0.0022 -0.0061
                                            0.0006  0.0016 -0.0017  0.0059 -0.0017
                                            0.0005
                ( 39.36%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0088 -0.0113
                                           -0.0099
    74. (0.99417) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 39.00%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0268  0.0011  0.0005
                                           -0.3185 -0.0288 -0.0038  0.6963  0.0144
                                            0.0002  0.1469  0.0077  0.0008 -0.0087
                                           -0.0074 -0.0071 -0.0027  0.0171  0.0013
                                           -0.0208 -0.0019 -0.0072 -0.0032 -0.0017
                                            0.0015 -0.0040 -0.0033 -0.0032  0.0040
                                            0.0020
                ( 48.54%)   0.6967* C  53 s( 39.28%)p 1.54( 60.49%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6264  0.0194  0.0008 -0.0005
                                            0.3919  0.0120 -0.0028 -0.5788 -0.0380
                                           -0.0004 -0.3385 -0.0129 -0.0013 -0.0317
                                           -0.0022 -0.0121 -0.0008  0.0221  0.0026
                                           -0.0144 -0.0014 -0.0171 -0.0012  0.0057
                                           -0.0026  0.0013  0.0027  0.0054 -0.0069
                                           -0.0006
