 Entering Gaussian System, Link 0=g16
 Input=2xvz05.com
 Output=2xvz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009893/Gau-1718339.inp" -scrdir="/local/becsleip_8009893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.0070 -0.0007 -0.0150  0.0037
                                           -0.0080 -0.0022  0.0110 -0.0023  0.0022
                                            0.0045  0.0037 -0.0013  0.0003 -0.0048
                                            0.0028
                ( 38.91%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0001 -0.0061 -0.0120
                                            0.0194
    77. (0.99289) BD ( 1) C  56 - H  59  
                ( 60.85%)   0.7801* C  56 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0046  0.0049  0.0003
                                            0.3241  0.0011  0.0079 -0.8062  0.0074
                                            0.0031 -0.0660  0.0001  0.0002 -0.0091
                                            0.0005 -0.0003  0.0003  0.0023 -0.0006
                                           -0.0167  0.0014 -0.0080  0.0036  0.0002
                                            0.0041  0.0058  0.0011  0.0008 -0.0050
                                           -0.0030
                ( 39.15%)   0.6257* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0091  0.0236
                                            0.0019
    78. (0.99289) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0047  0.0049  0.0003
                                            0.8594 -0.0072 -0.0013 -0.1349 -0.0028
                                           -0.0083 -0.0504 -0.0002 -0.0007 -0.0010
                                           -0.0002 -0.0015  0.0004 -0.0005 -0.0006
                                            0.0190 -0.0015 -0.0081  0.0036 -0.0008
                                           -0.0047 -0.0052 -0.0020  0.0006  0.0008
                                           -0.0057
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0251  0.0036
                                            0.0015
    79. (0.98898) BD ( 1) C  60 - H  62  
                ( 61.03%)   0.7812* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0005  0.0002
                                            0.3682 -0.0036 -0.0055  0.3164  0.0017
                                            0.0055  0.7276 -0.0044  0.0059 -0.0060
                                           -0.0012 -0.0131  0.0035 -0.0090  0.0001
                                           -0.0058 -0.0019 -0.0124  0.0024 -0.0013
                                            0.0028  0.0053 -0.0008 -0.0008 -0.0051
                                            0.0022
                ( 38.97%)   0.6242* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0097 -0.0079
                                           -0.0202
    80. (0.98915) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7806* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0066 -0.0005  0.0001
                                            0.3082 -0.0031 -0.0060  0.4598  0.0010
                                            0.0063 -0.6775  0.0049 -0.0040 -0.0073
                                           -0.0005  0.0104 -0.0030  0.0144 -0.0005
                                           -0.0024 -0.0022 -0.0100  0.0028  0.0029
                                            0.0032  0.0032  0.0035  0.0015 -0.0046
                                            0.0017
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0082 -0.0118
                                            0.0190
    81. (0.99056) BD ( 1) C  64 - H  65  
                ( 60.99%)   0.7810* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0064 -0.0010  0.0000
                                            0.0798 -0.0094 -0.0028  0.7179 -0.0030
                                            0.0040 -0.4885 -0.0019 -0.0032 -0.0040
                                            0.0008  0.0042  0.0017  0.0161 -0.0022
                                            0.0117 -0.0028  0.0045  0.0007  0.0005
                                            0.0031  0.0014  0.0063  0.0032 -0.0020
                                            0.0010
                ( 39.01%)   0.6246* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0009 -0.0194
                                            0.0139
    82. (0.99037) BD ( 1) C  64 - H  66  
                ( 61.05%)   0.7813* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                           -0.2401  0.0098  0.0015  0.6867 -0.0009
                                            0.0048  0.4809  0.0017  0.0034 -0.0087
                                            0.0021 -0.0077 -0.0013  0.0146 -0.0026
                                           -0.0089  0.0022 -0.0047 -0.0005 -0.0006
                                           -0.0034  0.0005 -0.0071  0.0001  0.0010
                                            0.0019
                ( 38.95%)   0.6241* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0054 -0.0188
                                           -0.0135
    83. (0.99209) BD ( 1) C  64 - H  67  
                ( 61.75%)   0.7858* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0020  0.0034  0.0001
                                            0.8366 -0.0044  0.0022  0.0944 -0.0004
                                           -0.0000 -0.2180  0.0069  0.0036  0.0031
                                           -0.0009 -0.0131  0.0009 -0.0015  0.0001
                                            0.0138 -0.0037 -0.0061  0.0003 -0.0045
                                           -0.0045 -0.0006 -0.0052 -0.0012  0.0033
                                            0.0011
                ( 38.25%)   0.6185* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0231 -0.0027
                                            0.0053
    84. (0.99402) BD ( 1) C  64 - C  70  
                ( 49.17%)   0.7012* C  64 s( 27.92%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0179 -0.0060  0.0000
                                           -0.4851 -0.0093  0.0097 -0.0591 -0.0011
                                            0.0011 -0.6935 -0.0096  0.0089  0.0020
                                           -0.0002  0.0195 -0.0018  0.0024 -0.0002
                                            0.0078 -0.0010  0.0109 -0.0032 -0.0025
                                           -0.0014 -0.0002 -0.0060 -0.0014  0.0038
                                            0.0013
                ( 50.83%)   0.7129* C  70 s( 36.03%)p 1.77( 63.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6002  0.0037  0.0023  0.0006
                                            0.4532  0.0036 -0.0075  0.0553  0.0005
                                           -0.0009  0.6561 -0.0072 -0.0068  0.0001
                                            0.0003  0.0144  0.0141  0.0019  0.0018
                                            0.0007  0.0015  0.0020  0.0057  0.0053
                                            0.0082  0.0009  0.0075  0.0019  0.0032
                                            0.0013
    85. (0.99435) BD ( 1) N  68 - H  69  
                ( 71.25%)   0.8441* N  68 s( 29.92%)p 2.34( 69.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5469 -0.0099  0.0013 -0.0005
                                           -0.4617 -0.0005  0.0055 -0.0656 -0.0002
                                            0.0007  0.6945  0.0067 -0.0012  0.0014
                                           -0.0000 -0.0213 -0.0040 -0.0029 -0.0006
                                            0.0048 -0.0003  0.0164  0.0018  0.0042
                                           -0.0083 -0.0012  0.0078  0.0022 -0.0028
                                           -0.0012
                ( 28.75%)   0.5362* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029 -0.0006  0.0094  0.0012
                                           -0.0161
    86. (0.99271) BD ( 1) N  68 - C  70  
                ( 61.80%)   0.7861* N  68 s( 35.15%)p 1.84( 64.58%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5928  0.0086  0.0020  0.0003
                                            0.7932 -0.0109 -0.0084  0.1047 -0.0013
                                           -0.0011  0.0705 -0.0183  0.0112  0.0124
                                           -0.0004 -0.0097  0.0025 -0.0014  0.0004
                                            0.0455 -0.0015 -0.0155 -0.0030  0.0007
                                           -0.0052 -0.0007  0.0002  0.0000  0.0098
                                            0.0041
                ( 38.20%)   0.6180* C  70 s( 26.78%)p 2.73( 73.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5172  0.0143  0.0004 -0.0010
                                           -0.8390 -0.0288  0.0035 -0.1128 -0.0040
                                            0.0004  0.1163  0.0218  0.0068 -0.0003
                                            0.0044  0.0093 -0.0046  0.0011 -0.0005
                                           -0.0010  0.0161  0.0070 -0.0146  0.0008
                                           -0.0006 -0.0001  0.0016  0.0004 -0.0007
                                           -0.0003
    87. (0.93372) BD ( 2) N  68 - C  70  
                ( 73.18%)   0.8555* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0007 -0.0001  0.0000  0.0000
                                           -0.1309 -0.0010 -0.0021  0.9909  0.0082
                                            0.0157  0.0071 -0.0000  0.0001  0.0081
                                            0.0038  0.0017 -0.0002 -0.0122  0.0018
                                           -0.0023 -0.0010 -0.0001  0.0000  0.0002
                                           -0.0016  0.0124  0.0004 -0.0005 -0.0049
                                            0.0118
                ( 26.82%)   0.5179* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0003 -0.0001 -0.0000
                                           -0.1320  0.0001 -0.0028  0.9904 -0.0035
                                            0.0210  0.0076  0.0000  0.0002 -0.0151
                                           -0.0234 -0.0008  0.0006  0.0055 -0.0060
                                            0.0042  0.0063  0.0000 -0.0000  0.0002
                                           -0.0016  0.0119 -0.0002  0.0019 -0.0040
                                            0.0096
    88. (0.38746) BD*( 2) N  68 - C  70  
                ( 26.82%)   0.5179* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007  0.0001 -0.0000 -0.0000
                                            0.1309  0.0010  0.0021 -0.9909 -0.0082
                                           -0.0157 -0.0071  0.0000 -0.0001 -0.0081
                                           -0.0038 -0.0017  0.0002  0.0122 -0.0018
                                            0.0023  0.0010  0.0001 -0.0000 -0.0002
                                            0.0016 -0.0124 -0.0004  0.0005  0.0049
                                           -0.0118
                ( 73.18%)  -0.8555* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0003  0.0001  0.0000
                                            0.1320 -0.0001  0.0028 -0.9904  0.0035
                                           -0.0210 -0.0076 -0.0000 -0.0002  0.0151
                                            0.0234  0.0008 -0.0006 -0.0055  0.0060
                                           -0.0042 -0.0063 -0.0000  0.0000 -0.0002
                                            0.0016 -0.0119  0.0002 -0.0019  0.0040
                                           -0.0096
    89. (0.99482) BD ( 1) N  68 - C  71  
                ( 62.35%)   0.7896* N  68 s( 34.70%)p 1.87( 65.05%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890  0.0008  0.0036 -0.0003
                                            0.3702 -0.0291  0.0009  0.0434 -0.0038
                                            0.0001  0.7146 -0.0031 -0.0095 -0.0028
                                            0.0006 -0.0190 -0.0029 -0.0019 -0.0004
                                           -0.0109  0.0021 -0.0432  0.0011  0.0079
                                            0.0068  0.0007  0.0051  0.0013  0.0015
                                            0.0006
                ( 37.65%)   0.6136* C  71 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5531 -0.0224 -0.0009 -0.0003
                                           -0.2138  0.0191  0.0034 -0.0214  0.0028
                                            0.0006 -0.8029 -0.0404 -0.0121  0.0003
                                            0.0007 -0.0106  0.0073 -0.0011  0.0008
                                            0.0005  0.0027 -0.0192  0.0087 -0.0051
                                           -0.0048 -0.0005 -0.0014 -0.0003  0.0004
                                            0.0002
    90. (0.99123) BD ( 1) C  70 - C  74  
                ( 51.67%)   0.7188* C  70 s( 37.15%)p 1.69( 62.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6094 -0.0106 -0.0027  0.0002
                                            0.2659  0.0239 -0.0007  0.0410  0.0033
                                           -0.0002 -0.7446 -0.0035  0.0136  0.0027
                                            0.0004  0.0004 -0.0081 -0.0002 -0.0013
                                            0.0100  0.0011  0.0169  0.0174 -0.0062
                                            0.0052  0.0008 -0.0029 -0.0008 -0.0026
                                           -0.0010
                ( 48.33%)   0.6952* C  74 s( 36.03%)p 1.77( 63.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6000 -0.0120  0.0130  0.0009
                                           -0.1016  0.0206  0.0094 -0.0201  0.0026
                                            0.0012  0.7916  0.0150  0.0076  0.0021
                                           -0.0008 -0.0178  0.0001 -0.0028 -0.0001
                                            0.0074 -0.0031  0.0321  0.0089  0.0066
                                           -0.0030 -0.0006  0.0001  0.0001 -0.0013
                                           -0.0005
    91. (0.99157) BD ( 1) C  71 - H  72  
                ( 61.45%)   0.7839* C  71 s( 34.73%)p 1.88( 65.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5890  0.0181  0.0025  0.0000
                                            0.7766 -0.0140 -0.0185  0.1009 -0.0023
                                           -0.0022  0.1952  0.0061 -0.0147 -0.0039
                                           -0.0007 -0.0065  0.0012 -0.0010  0.0000
                                           -0.0142 -0.0017  0.0097 -0.0003 -0.0022
                                           -0.0026 -0.0003  0.0032  0.0009  0.0079
                                            0.0033
                ( 38.55%)   0.6209* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0007 -0.0243 -0.0030
                                           -0.0091
    92. (0.99081) BD ( 1) C  71 - N  73  
                ( 40.99%)   0.6403* C  71 s( 34.64%)p 1.88( 65.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885 -0.0083 -0.0024  0.0002
                                           -0.5768 -0.0035 -0.0030 -0.0784 -0.0004
                                           -0.0004  0.5593  0.0334  0.0054 -0.0011
                                            0.0034  0.0115 -0.0160  0.0014 -0.0024
                                           -0.0044  0.0114 -0.0003  0.0041 -0.0031
                                           -0.0041 -0.0005  0.0088  0.0025 -0.0022
                                           -0.0010
                ( 59.01%)   0.7682* N  73 s( 34.19%)p 1.91( 65.36%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5840  0.0294 -0.0019 -0.0003
                                            0.6659 -0.0307  0.0009  0.0947 -0.0043
                                            0.0000 -0.4474  0.0064  0.0054 -0.0084
                                            0.0004  0.0490  0.0037  0.0072  0.0004
                                           -0.0291  0.0015 -0.0304  0.0042  0.0005
                                            0.0031  0.0006 -0.0092 -0.0027  0.0062
                                            0.0028
    93. (0.94331) BD ( 2) C  71 - N  73  
                ( 38.07%)   0.6170* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0015  0.0007 -0.0002 -0.0001
                                           -0.1295  0.0020 -0.0004  0.9911 -0.0169
                                            0.0036  0.0070 -0.0006  0.0003  0.0178
                                            0.0052  0.0017  0.0005 -0.0121 -0.0023
                                           -0.0046 -0.0013 -0.0001  0.0001 -0.0000
                                           -0.0006  0.0044 -0.0014  0.0054 -0.0026
                                            0.0062
                ( 61.93%)   0.7869* N  73 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0016 -0.0002  0.0000  0.0000
                                           -0.1329  0.0029 -0.0011  0.9899 -0.0097
                                            0.0086  0.0094 -0.0014 -0.0000 -0.0083
                                           -0.0043 -0.0059 -0.0001  0.0431 -0.0008
                                            0.0028  0.0011  0.0009 -0.0001  0.0001
                                           -0.0011  0.0073  0.0015 -0.0045 -0.0049
                                            0.0114
    94. (0.98809) BD ( 1) N  73 - C  74  
                ( 59.82%)   0.7734* N  73 s( 32.18%)p 2.10( 67.41%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5664 -0.0313 -0.0053  0.0000
                                            0.7282 -0.0308 -0.0074  0.0934 -0.0036
                                           -0.0011  0.3660  0.0001 -0.0100  0.0091
                                           -0.0002  0.0479  0.0039  0.0055  0.0007
                                            0.0343 -0.0005  0.0186 -0.0044 -0.0019
                                            0.0001 -0.0000  0.0078  0.0020  0.0075
                                            0.0031
                ( 40.18%)   0.6339* C  74 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5471  0.0178  0.0020 -0.0008
                                           -0.6633 -0.0117 -0.0002 -0.0844 -0.0011
                                            0.0000 -0.5012 -0.0338 -0.0104  0.0023
                                            0.0011 -0.0151  0.0188 -0.0025  0.0026
                                            0.0079  0.0049  0.0018 -0.0007  0.0005
                                           -0.0006 -0.0001  0.0012  0.0003  0.0016
                                            0.0007
    95. (0.99104) BD ( 1) C  74 - H  75  
                ( 61.77%)   0.7860* C  74 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5822  0.0004 -0.0121 -0.0000
                                            0.7282 -0.0019 -0.0193  0.1006 -0.0001
                                           -0.0030 -0.3451 -0.0006  0.0167  0.0051
                                            0.0011 -0.0125 -0.0071 -0.0020 -0.0009
                                            0.0179  0.0040 -0.0057 -0.0032  0.0039
                                            0.0007  0.0001 -0.0071 -0.0020  0.0058
                                            0.0025
                ( 38.23%)   0.6183* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0011 -0.0185 -0.0026
                                            0.0096
    96. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    97. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    98. (0.99779) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0002
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    99. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   100. (0.99920) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   101. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   102. (0.99919) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   103. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   104. (0.99942) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0003
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   105. (0.99970) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   106. (0.99972) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   107. (0.99972) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0001 -0.0000
