 Entering Gaussian System, Link 0=g16
 Input=1yrd16.com
 Output=1yrd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062062/Gau-1028530.inp" -scrdir="/local/bebjones_8062062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1028531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   983    C   42  dz2    Ryd( 3d)     0.00059
   984    C   42  dz2    Ryd( 4d)     0.00014
   985    C   42  f(0)   Ryd( 4f)     0.00010
   986    C   42  f(C1)  Ryd( 4f)     0.00012
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00007
   989    C   42  f(S2)  Ryd( 4f)     0.00012
   990    C   42  f(C3)  Ryd( 4f)     0.00009
   991    C   42  f(S3)  Ryd( 4f)     0.00002
 
   992    H   43  S      Val( 1S)     0.78329
   993    H   43  S      Ryd( 2S)     0.00120
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00013
   996    H   43  py     Ryd( 2p)     0.00019
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06108
  1000    C   44  S      Ryd( 3S)     0.00112
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.06956
  1004    C   44  px     Ryd( 3p)     0.00239
  1005    C   44  px     Ryd( 4p)     0.00023
  1006    C   44  py     Val( 2p)     1.17332
  1007    C   44  py     Ryd( 3p)     0.00213
  1008    C   44  py     Ryd( 4p)     0.00004
  1009    C   44  pz     Val( 2p)     1.01407
  1010    C   44  pz     Ryd( 3p)     0.00213
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00080
  1013    C   44  dxy    Ryd( 4d)     0.00016
  1014    C   44  dxz    Ryd( 3d)     0.00128
  1015    C   44  dxz    Ryd( 4d)     0.00011
  1016    C   44  dyz    Ryd( 3d)     0.00095
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00278
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00058
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00013
  1023    C   44  f(C1)  Ryd( 4f)     0.00024
  1024    C   44  f(S1)  Ryd( 4f)     0.00008
  1025    C   44  f(C2)  Ryd( 4f)     0.00007
  1026    C   44  f(S2)  Ryd( 4f)     0.00016
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00003
 
  1029    H   45  S      Val( 1S)     0.80158
  1030    H   45  S      Ryd( 2S)     0.00060
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00014
  1033    H   45  py     Ryd( 2p)     0.00028
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78559
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00011
  1039    H   46  py     Ryd( 2p)     0.00032
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10287
  1043    C   47  S      Ryd( 3S)     0.00052
  1044    C   47  S      Ryd( 4S)     0.00012
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.22624
  1047    C   47  px     Ryd( 3p)     0.00099
  1048    C   47  px     Ryd( 4p)     0.00013
  1049    C   47  py     Val( 2p)     1.08344
  1050    C   47  py     Ryd( 3p)     0.00063
  1051    C   47  py     Ryd( 4p)     0.00035
  1052    C   47  pz     Val( 2p)     1.22356
  1053    C   47  pz     Ryd( 3p)     0.00084
  1054    C   47  pz     Ryd( 4p)     0.00020
  1055    C   47  dxy    Ryd( 3d)     0.00152
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00174
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00041
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00248
  1062    C   47  dx2y2  Ryd( 4d)     0.00005
  1063    C   47  dz2    Ryd( 3d)     0.00186
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00001
  1066    C   47  f(C1)  Ryd( 4f)     0.00016
  1067    C   47  f(S1)  Ryd( 4f)     0.00003
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00005
  1071    C   47  f(S3)  Ryd( 4f)     0.00005
 
  1072    H   48  S      Val( 1S)     0.76650
  1073    H   48  S      Ryd( 2S)     0.00077
  1074    H   48  S      Ryd( 3S)     0.00020
  1075    H   48  px     Ryd( 2p)     0.00017
  1076    H   48  py     Ryd( 2p)     0.00009
  1077    H   48  pz     Ryd( 2p)     0.00019
 
  1078    H   49  S      Val( 1S)     0.76154
  1079    H   49  S      Ryd( 2S)     0.00081
  1080    H   49  S      Ryd( 3S)     0.00020
  1081    H   49  px     Ryd( 2p)     0.00015
  1082    H   49  py     Ryd( 2p)     0.00008
  1083    H   49  pz     Ryd( 2p)     0.00023
 
  1084    H   50  S      Val( 1S)     0.76220
  1085    H   50  S      Ryd( 2S)     0.00040
  1086    H   50  S      Ryd( 3S)     0.00015
  1087    H   50  px     Ryd( 2p)     0.00018
  1088    H   50  py     Ryd( 2p)     0.00018
  1089    H   50  pz     Ryd( 2p)     0.00011
 
  1090    C   51  S      Cor( 1S)     1.99913
  1091    C   51  S      Val( 2S)     0.97644
  1092    C   51  S      Ryd( 3S)     0.00221
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04045
  1096    C   51  px     Ryd( 3p)     0.00356
  1097    C   51  px     Ryd( 4p)     0.00017
  1098    C   51  py     Val( 2p)     1.11041
  1099    C   51  py     Ryd( 3p)     0.00339
  1100    C   51  py     Ryd( 4p)     0.00028
  1101    C   51  pz     Val( 2p)     1.07843
  1102    C   51  pz     Ryd( 3p)     0.00186
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00165
  1105    C   51  dxy    Ryd( 4d)     0.00035
  1106    C   51  dxz    Ryd( 3d)     0.00106
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00105
  1109    C   51  dyz    Ryd( 4d)     0.00020
  1110    C   51  dx2y2  Ryd( 3d)     0.00064
  1111    C   51  dx2y2  Ryd( 4d)     0.00041
  1112    C   51  dz2    Ryd( 3d)     0.00062
  1113    C   51  dz2    Ryd( 4d)     0.00023
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00011
  1116    C   51  f(S1)  Ryd( 4f)     0.00011
  1117    C   51  f(C2)  Ryd( 4f)     0.00013
  1118    C   51  f(S2)  Ryd( 4f)     0.00012
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.77582
  1122    H   52  S      Ryd( 2S)     0.00131
  1123    H   52  S      Ryd( 3S)     0.00022
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00021
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99920
  1128    C   53  S      Val( 2S)     1.06251
  1129    C   53  S      Ryd( 3S)     0.00108
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.11045
  1133    C   53  px     Ryd( 3p)     0.00211
  1134    C   53  px     Ryd( 4p)     0.00016
  1135    C   53  py     Val( 2p)     1.11163
  1136    C   53  py     Ryd( 3p)     0.00203
  1137    C   53  py     Ryd( 4p)     0.00008
  1138    C   53  pz     Val( 2p)     1.04186
  1139    C   53  pz     Ryd( 3p)     0.00195
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00160
  1142    C   53  dxy    Ryd( 4d)     0.00010
  1143    C   53  dxz    Ryd( 3d)     0.00205
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00090
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00130
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00058
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00008
  1152    C   53  f(C1)  Ryd( 4f)     0.00016
  1153    C   53  f(S1)  Ryd( 4f)     0.00013
  1154    C   53  f(C2)  Ryd( 4f)     0.00017
  1155    C   53  f(S2)  Ryd( 4f)     0.00012
  1156    C   53  f(C3)  Ryd( 4f)     0.00004
  1157    C   53  f(S3)  Ryd( 4f)     0.00009
 
  1158    H   54  S      Val( 1S)     0.80092
  1159    H   54  S      Ryd( 2S)     0.00065
  1160    H   54  S      Ryd( 3S)     0.00022
  1161    H   54  px     Ryd( 2p)     0.00010
  1162    H   54  py     Ryd( 2p)     0.00028
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.78403
  1165    H   55  S      Ryd( 2S)     0.00036
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00023
  1168    H   55  py     Ryd( 2p)     0.00022
  1169    H   55  pz     Ryd( 2p)     0.00011
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10262
  1172    C   56  S      Ryd( 3S)     0.00062
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.08714
  1176    C   56  px     Ryd( 3p)     0.00066
  1177    C   56  px     Ryd( 4p)     0.00035
  1178    C   56  py     Val( 2p)     1.22420
  1179    C   56  py     Ryd( 3p)     0.00109
  1180    C   56  py     Ryd( 4p)     0.00013
  1181    C   56  pz     Val( 2p)     1.22362
  1182    C   56  pz     Ryd( 3p)     0.00079
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00162
  1185    C   56  dxy    Ryd( 4d)     0.00009
  1186    C   56  dxz    Ryd( 3d)     0.00044
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00183
  1189    C   56  dyz    Ryd( 4d)     0.00005
  1190    C   56  dx2y2  Ryd( 3d)     0.00243
  1191    C   56  dx2y2  Ryd( 4d)     0.00008
  1192    C   56  dz2    Ryd( 3d)     0.00183
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00003
  1196    C   56  f(S1)  Ryd( 4f)     0.00016
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.76230
  1202    H   57  S      Ryd( 2S)     0.00061
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00008
  1205    H   57  py     Ryd( 2p)     0.00016
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76335
  1208    H   58  S      Ryd( 2S)     0.00065
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00009
  1211    H   58  py     Ryd( 2p)     0.00016
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76472
  1214    H   59  S      Ryd( 2S)     0.00060
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00020
  1217    H   59  py     Ryd( 2p)     0.00018
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10206
  1221    C   60  S      Ryd( 3S)     0.00054
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.20163
  1225    C   60  px     Ryd( 3p)     0.00098
  1226    C   60  px     Ryd( 4p)     0.00021
  1227    C   60  py     Val( 2p)     1.10725
  1228    C   60  py     Ryd( 3p)     0.00073
  1229    C   60  py     Ryd( 4p)     0.00027
  1230    C   60  pz     Val( 2p)     1.22321
  1231    C   60  pz     Ryd( 3p)     0.00078
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00251
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00084
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00133
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00150
  1240    C   60  dx2y2  Ryd( 4d)     0.00009
  1241    C   60  dz2    Ryd( 3d)     0.00185
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00010
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76567
  1251    H   61  S      Ryd( 2S)     0.00059
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00030
  1254    H   61  py     Ryd( 2p)     0.00008
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76429
  1257    H   62  S      Ryd( 2S)     0.00083
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00010
  1260    H   62  py     Ryd( 2p)     0.00014
  1261    H   62  pz     Ryd( 2p)     0.00021
 
  1262    H   63  S      Val( 1S)     0.76586
  1263    H   63  S      Ryd( 2S)     0.00082
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00010
  1266    H   63  py     Ryd( 2p)     0.00015
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19305
  1270    C   64  S      Ryd( 3S)     0.00060
  1271    C   64  S      Ryd( 4S)     0.00034
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.11680
  1274    C   64  px     Ryd( 3p)     0.00046
  1275    C   64  px     Ryd( 4p)     0.00039
  1276    C   64  py     Val( 2p)     1.16181
  1277    C   64  py     Ryd( 3p)     0.00040
  1278    C   64  py     Ryd( 4p)     0.00016
  1279    C   64  pz     Val( 2p)     1.23331
  1280    C   64  pz     Ryd( 3p)     0.00063
  1281    C   64  pz     Ryd( 4p)     0.00060
  1282    C   64  dxy    Ryd( 3d)     0.00274
  1283    C   64  dxy    Ryd( 4d)     0.00005
  1284    C   64  dxz    Ryd( 3d)     0.00198
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00124
  1287    C   64  dyz    Ryd( 4d)     0.00003
  1288    C   64  dx2y2  Ryd( 3d)     0.00132
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00242
  1291    C   64  dz2    Ryd( 4d)     0.00008
  1292    C   64  f(0)   Ryd( 4f)     0.00018
  1293    C   64  f(C1)  Ryd( 4f)     0.00010
  1294    C   64  f(S1)  Ryd( 4f)     0.00009
  1295    C   64  f(C2)  Ryd( 4f)     0.00006
  1296    C   64  f(S2)  Ryd( 4f)     0.00004
  1297    C   64  f(C3)  Ryd( 4f)     0.00009
  1298    C   64  f(S3)  Ryd( 4f)     0.00006
 
  1299    H   65  S      Val( 1S)     0.76045
  1300    H   65  S      Ryd( 2S)     0.00072
  1301    H   65  S      Ryd( 3S)     0.00012
  1302    H   65  px     Ryd( 2p)     0.00017
  1303    H   65  py     Ryd( 2p)     0.00011
  1304    H   65  pz     Ryd( 2p)     0.00015
 
  1305    H   66  S      Val( 1S)     0.75548
  1306    H   66  S      Ryd( 2S)     0.00045
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00011
  1309    H   66  py     Ryd( 2p)     0.00010
  1310    H   66  pz     Ryd( 2p)     0.00018
 
  1311    H   67  S      Val( 1S)     0.75623
  1312    H   67  S      Ryd( 2S)     0.00043
  1313    H   67  S      Ryd( 3S)     0.00009
  1314    H   67  px     Ryd( 2p)     0.00012
  1315    H   67  py     Ryd( 2p)     0.00021
  1316    H   67  pz     Ryd( 2p)     0.00013
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99928
  1319    S   68  S      Val( 3S)     1.64942
  1320    S   68  S      Ryd( 4S)     0.00264
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99993
  1323    S   68  px     Val( 3p)     1.41904
  1324    S   68  px     Ryd( 4p)     0.00207
  1325    S   68  px     Ryd( 5p)     0.00010
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99990
  1328    S   68  py     Val( 3p)     1.06217
  1329    S   68  py     Ryd( 4p)     0.00339
  1330    S   68  py     Ryd( 5p)     0.00005
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99978
  1333    S   68  pz     Val( 3p)     1.57366
  1334    S   68  pz     Ryd( 4p)     0.00419
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.01070
  1338    S   68  dxy    Ryd( 4d)     0.00024
  1339    S   68  dxz    Ryd( 3d)     0.00381
  1340    S   68  dxz    Ryd( 4d)     0.00024
  1341    S   68  dyz    Ryd( 3d)     0.00233
  1342    S   68  dyz    Ryd( 4d)     0.00025
  1343    S   68  dx2y2  Ryd( 3d)     0.00457
  1344    S   68  dx2y2  Ryd( 4d)     0.00024
  1345    S   68  dz2    Ryd( 3d)     0.00878
  1346    S   68  dz2    Ryd( 4d)     0.00074
  1347    S   68  f(0)   Ryd( 4f)     0.00017
  1348    S   68  f(C1)  Ryd( 4f)     0.00013
  1349    S   68  f(S1)  Ryd( 4f)     0.00018
  1350    S   68  f(C2)  Ryd( 4f)     0.00010
  1351    S   68  f(S2)  Ryd( 4f)     0.00015
  1352    S   68  f(C3)  Ryd( 4f)     0.00031
  1353    S   68  f(S3)  Ryd( 4f)     0.00007
 
  1354    H   69  S      Val( 1S)     0.83205
  1355    H   69  S      Ryd( 2S)     0.00151
  1356    H   69  S      Ryd( 3S)     0.00023
  1357    H   69  px     Ryd( 2p)     0.00047
  1358    H   69  py     Ryd( 2p)     0.00071
  1359    H   69  pz     Ryd( 2p)     0.00026

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.69000     17.99158     7.27907    0.03935    25.31000
      N    2   -0.48943      1.99928     5.43951    0.05064     7.48943
      N    3   -0.48865      1.99929     5.43948    0.04988     7.48865
      N    4   -0.48171      1.99930     5.42915    0.05325     7.48171
      N    5   -0.47927      1.99928     5.42919    0.05080     7.47927
      C    6    0.25703      1.99906     3.72275    0.02117     5.74297
      C    7   -0.02942      1.99892     4.01409    0.01641     6.02942
      C    8    0.00806      1.99892     3.97663    0.01639     5.99194
      C    9    0.17734      1.99904     3.80154    0.02208     5.82266
      C   10    0.17066      1.99904     3.80810    0.02220     5.82934
      C   11    0.01755      1.99896     3.96658    0.01691     5.98245
      C   12   -0.08879      1.99892     4.06989    0.01999     6.08879
      C   13    0.26706      1.99907     3.71285    0.02102     5.73294
      C   14    0.25303      1.99904     3.72720    0.02072     5.74697
      C   15   -0.01406      1.99895     3.99877    0.01634     6.01406
      C   16   -0.04953      1.99891     4.03040    0.02023     6.04953
      C   17    0.19507      1.99905     3.78392    0.02195     5.80493
      C   18    0.18566      1.99905     3.79377    0.02153     5.81434
      C   19    0.01153      1.99892     3.97344    0.01610     5.98847
      C   20   -0.02817      1.99891     4.01293    0.01633     6.02817
      C   21    0.26177      1.99906     3.71856    0.02061     5.73823
      C   22   -0.35699      1.99897     4.33946    0.01855     6.35699
      H   23    0.23538      0.00000     0.76241    0.00221     0.76462
      C   24   -0.24423      1.99897     4.22777    0.01749     6.24423
      H   25    0.23574      0.00000     0.76183    0.00243     0.76426
      C   26   -0.35871      1.99897     4.34173    0.01801     6.35871
      H   27    0.23540      0.00000     0.76254    0.00207     0.76460
      C   28   -0.23049      1.99897     4.21420    0.01732     6.23049
      H   29    0.24466      0.00000     0.75308    0.00225     0.75534
      C   30   -0.64970      1.99940     4.63760    0.01269     6.64970
      H   31    0.23491      0.00000     0.76387    0.00123     0.76509
      H   32    0.23693      0.00000     0.76178    0.00129     0.76307
      H   33    0.23335      0.00000     0.76536    0.00129     0.76665
      C   34   -0.64602      1.99941     4.63413    0.01248     6.64602
      H   35    0.23306      0.00000     0.76546    0.00148     0.76694
      H   36    0.23516      0.00000     0.76337    0.00147     0.76484
      H   37    0.23280      0.00000     0.76599    0.00122     0.76720
      C   38   -0.65366      1.99941     4.64122    0.01303     6.65366
      H   39    0.23397      0.00000     0.76469    0.00135     0.76603
      H   40    0.22925      0.00000     0.76958    0.00118     0.77075
      H   41    0.24654      0.00000     0.75219    0.00127     0.75346
      C   42   -0.22542      1.99914     4.20784    0.01844     6.22542
      H   43    0.21480      0.00000     0.78329    0.00190     0.78520
      C   44   -0.33307      1.99921     4.31804    0.01582     6.33307
      H   45    0.19696      0.00000     0.80158    0.00146     0.80304
      H   46    0.21323      0.00000     0.78559    0.00117     0.78677
      C   47   -0.64784      1.99941     4.63611    0.01232     6.64784
      H   48    0.23208      0.00000     0.76650    0.00142     0.76792
      H   49    0.23700      0.00000     0.76154    0.00147     0.76300
      H   50    0.23677      0.00000     0.76220    0.00103     0.76323
      C   51   -0.22376      1.99913     4.20573    0.01889     6.22376
      H   52    0.22216      0.00000     0.77582    0.00202     0.77784
      C   53   -0.34084      1.99920     4.32645    0.01518     6.34084
      H   54    0.19761      0.00000     0.80092    0.00147     0.80239
      H   55    0.21477      0.00000     0.78403    0.00120     0.78523
      C   56   -0.64964      1.99941     4.63757    0.01266     6.64964
      H   57    0.23645      0.00000     0.76230    0.00125     0.76355
      H   58    0.23535      0.00000     0.76335    0.00130     0.76465
      H   59    0.23405      0.00000     0.76472    0.00123     0.76595
      C   60   -0.64597      1.99941     4.63415    0.01242     6.64597
      H   61    0.23311      0.00000     0.76567    0.00122     0.76689
