 Entering Gaussian System, Link 0=g16
 Input=5lth05re.com
 Output=5lth05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039199/Gau-128167.inp" -scrdir="/local/becsleip_8039199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    128168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17007 -30.06450 -25.90997 -25.88973 -25.88752
 Alpha  occ. eigenvalues --  -19.17165 -14.42225 -14.35630 -14.33008 -14.32903
 Alpha  occ. eigenvalues --  -14.32758 -14.32641 -10.25386 -10.23641 -10.20994
 Alpha  occ. eigenvalues --  -10.20974 -10.20930 -10.20742 -10.20741 -10.20730
 Alpha  occ. eigenvalues --  -10.20690 -10.20648 -10.20612 -10.20581 -10.19774
 Alpha  occ. eigenvalues --  -10.19705 -10.18894 -10.18745 -10.18655 -10.18607
 Alpha  occ. eigenvalues --  -10.18600 -10.18585 -10.18582 -10.18529 -10.18519
 Alpha  occ. eigenvalues --  -10.18473 -10.18450 -10.18437 -10.18411 -10.18339
 Alpha  occ. eigenvalues --  -10.18317 -10.18312 -10.18300 -10.18214 -10.18162
 Alpha  occ. eigenvalues --  -10.17901  -3.52398  -2.32233  -2.27773  -2.27528
 Alpha  occ. eigenvalues --   -1.04495  -1.03917  -0.96136  -0.95207  -0.95117
 Alpha  occ. eigenvalues --   -0.94204  -0.90073  -0.81394  -0.81094  -0.80735
 Alpha  occ. eigenvalues --   -0.79998  -0.79691  -0.79521  -0.78770  -0.78716
 Alpha  occ. eigenvalues --   -0.76159  -0.75123  -0.73525  -0.73033  -0.72537
 Alpha  occ. eigenvalues --   -0.71119  -0.70212  -0.69349  -0.67653  -0.67316
 Alpha  occ. eigenvalues --   -0.67104  -0.63878  -0.63426  -0.63113  -0.60435
 Alpha  occ. eigenvalues --   -0.60278  -0.59623  -0.59302  -0.56625  -0.55860
 Alpha  occ. eigenvalues --   -0.55109  -0.53807  -0.53269  -0.52583  -0.51411
 Alpha  occ. eigenvalues --   -0.50299  -0.49968  -0.49606  -0.48121  -0.47144
 Alpha  occ. eigenvalues --   -0.47009  -0.46777  -0.46450  -0.45308  -0.44229
 Alpha  occ. eigenvalues --   -0.44038  -0.43726  -0.43318  -0.43073  -0.42842
 Alpha  occ. eigenvalues --   -0.42710  -0.42387  -0.42288  -0.42029  -0.41924
 Alpha  occ. eigenvalues --   -0.41696  -0.41302  -0.41186  -0.40872  -0.40847
 Alpha  occ. eigenvalues --   -0.40764  -0.40599  -0.40002  -0.39779  -0.39524
 Alpha  occ. eigenvalues --   -0.38968  -0.38809  -0.38549  -0.38217  -0.38034
 Alpha  occ. eigenvalues --   -0.37835  -0.37605  -0.37352  -0.36876  -0.36446
 Alpha  occ. eigenvalues --   -0.36195  -0.35816  -0.35525  -0.35441  -0.34835
 Alpha  occ. eigenvalues --   -0.33884  -0.33474  -0.32994  -0.32962  -0.32581
 Alpha  occ. eigenvalues --   -0.31545  -0.30537  -0.29891  -0.29696  -0.29512
 Alpha  occ. eigenvalues --   -0.29188  -0.28102  -0.27641  -0.26453  -0.25355
 Alpha  occ. eigenvalues --   -0.25047  -0.22764  -0.22074  -0.21198  -0.20674
 Alpha  occ. eigenvalues --   -0.20231  -0.19084  -0.16761  -0.16567  -0.15003
 Alpha virt. eigenvalues --   -0.05388  -0.05104  -0.00363   0.02269   0.03330
 Alpha virt. eigenvalues --    0.03875   0.07302   0.07492   0.07793   0.08448
 Alpha virt. eigenvalues --    0.09566   0.10241   0.10649   0.11154   0.11487
 Alpha virt. eigenvalues --    0.11840   0.12678   0.12781   0.13766   0.14394
 Alpha virt. eigenvalues --    0.14615   0.15202   0.15384   0.15716   0.16015
 Alpha virt. eigenvalues --    0.16220   0.16358   0.16698   0.16918   0.16989
 Alpha virt. eigenvalues --    0.17819   0.17988   0.18215   0.18288   0.18538
 Alpha virt. eigenvalues --    0.18649   0.18686   0.19194   0.19425   0.19711
 Alpha virt. eigenvalues --    0.19845   0.19920   0.20477   0.20584   0.21139
 Alpha virt. eigenvalues --    0.21536   0.21976   0.22084   0.22532   0.23033
 Alpha virt. eigenvalues --    0.23414   0.23811   0.24201   0.24687   0.24778
 Alpha virt. eigenvalues --    0.25393   0.25985   0.26676   0.27144   0.27713
 Alpha virt. eigenvalues --    0.27750   0.27864   0.28229   0.28682   0.30487
 Alpha virt. eigenvalues --    0.30976   0.31549   0.31943   0.32387   0.33997
 Alpha virt. eigenvalues --    0.34357   0.34510   0.35284   0.35411   0.36416
 Alpha virt. eigenvalues --    0.37111   0.37444   0.38032   0.38150   0.39465
 Alpha virt. eigenvalues --    0.40559   0.41509   0.42832   0.43464   0.44473
 Alpha virt. eigenvalues --    0.44664   0.45227   0.45380   0.46177   0.48068
 Alpha virt. eigenvalues --    0.48652   0.48758   0.49134   0.49618   0.50373
 Alpha virt. eigenvalues --    0.50545   0.51450   0.51913   0.52238   0.52748
 Alpha virt. eigenvalues --    0.53082   0.53312   0.53507   0.53742   0.54041
 Alpha virt. eigenvalues --    0.54179   0.54718   0.55273   0.55421   0.55949
 Alpha virt. eigenvalues --    0.56562   0.56723   0.57036   0.57532   0.58116
 Alpha virt. eigenvalues --    0.59131   0.59439   0.59897   0.60158   0.60372
 Alpha virt. eigenvalues --    0.60898   0.61296   0.61562   0.62124   0.62418
 Alpha virt. eigenvalues --    0.62987   0.63288   0.63627   0.64332   0.64828
 Alpha virt. eigenvalues --    0.65083   0.65515   0.65746   0.66364   0.66824
 Alpha virt. eigenvalues --    0.66968   0.67278   0.67399   0.67723   0.67783
 Alpha virt. eigenvalues --    0.68252   0.68507   0.69147   0.69210   0.69550
 Alpha virt. eigenvalues --    0.70439   0.70545   0.71277   0.71808   0.72022
 Alpha virt. eigenvalues --    0.73057   0.73240   0.73655   0.74171   0.74728
 Alpha virt. eigenvalues --    0.74986   0.75699   0.75957   0.76482   0.76956
 Alpha virt. eigenvalues --    0.77786   0.78104   0.78639   0.78802   0.78938
 Alpha virt. eigenvalues --    0.79401   0.79713   0.79905   0.80392   0.80540
 Alpha virt. eigenvalues --    0.81205   0.81930   0.82378   0.82604   0.83187
 Alpha virt. eigenvalues --    0.83950   0.84666   0.84874   0.85799   0.86680
 Alpha virt. eigenvalues --    0.87193   0.87342   0.87588   0.87926   0.88289
 Alpha virt. eigenvalues --    0.88510   0.88694   0.88959   0.89078   0.89784
 Alpha virt. eigenvalues --    0.90026   0.90423   0.90738   0.91061   0.91299
 Alpha virt. eigenvalues --    0.91660   0.92125   0.92316   0.92579   0.92771
 Alpha virt. eigenvalues --    0.93675   0.93918   0.94332   0.94630   0.95219
 Alpha virt. eigenvalues --    0.95296   0.95766   0.96421   0.96478   0.97264
 Alpha virt. eigenvalues --    0.97566   0.97741   0.98397   0.99081   0.99413
 Alpha virt. eigenvalues --    0.99785   1.00335   1.00501   1.00825   1.01010
 Alpha virt. eigenvalues --    1.01216   1.01728   1.01834   1.01933   1.02873
 Alpha virt. eigenvalues --    1.03523   1.03919   1.04230   1.05358   1.05686
 Alpha virt. eigenvalues --    1.06275   1.06631   1.07851   1.08125   1.08682
 Alpha virt. eigenvalues --    1.09591   1.10228   1.11086   1.12110   1.12243
 Alpha virt. eigenvalues --    1.13033   1.15141   1.15730   1.16019   1.16579
 Alpha virt. eigenvalues --    1.17730   1.18034   1.18149   1.18649   1.19188
 Alpha virt. eigenvalues --    1.19773   1.20334   1.20674   1.20977   1.21579
 Alpha virt. eigenvalues --    1.21985   1.22282   1.22986   1.23642   1.24074
 Alpha virt. eigenvalues --    1.24564   1.26035   1.26669   1.27157   1.28072
 Alpha virt. eigenvalues --    1.28519   1.29330   1.30181   1.30929   1.31619
 Alpha virt. eigenvalues --    1.32472   1.33185   1.33829   1.34725   1.35175
 Alpha virt. eigenvalues --    1.35919   1.36803   1.37206   1.37431   1.38414
 Alpha virt. eigenvalues --    1.38679   1.39623   1.40020   1.40198   1.40808
 Alpha virt. eigenvalues --    1.41331   1.41536   1.42083   1.43099   1.44125
 Alpha virt. eigenvalues --    1.44883   1.45704   1.46090   1.46224   1.47281
 Alpha virt. eigenvalues --    1.47982   1.48732   1.49512   1.50896   1.51188
 Alpha virt. eigenvalues --    1.52371   1.52723   1.54075   1.54688   1.55104
 Alpha virt. eigenvalues --    1.55398   1.56179   1.56267   1.57228   1.57933
 Alpha virt. eigenvalues --    1.58686   1.58741   1.60675   1.61175   1.62712
 Alpha virt. eigenvalues --    1.64210   1.64941   1.65190   1.65727   1.66817
 Alpha virt. eigenvalues --    1.67329   1.68707   1.70086   1.70844   1.71048
 Alpha virt. eigenvalues --    1.71960   1.73255   1.73474   1.75427   1.76454
 Alpha virt. eigenvalues --    1.77469   1.80383   1.81099   1.81376   1.81618
 Alpha virt. eigenvalues --    1.82311   1.82386   1.82874   1.83629   1.84197
 Alpha virt. eigenvalues --    1.84845   1.85366   1.85551   1.86168   1.86510
 Alpha virt. eigenvalues --    1.86985   1.88242   1.88429   1.88928   1.89241
 Alpha virt. eigenvalues --    1.89528   1.90233   1.91277   1.91989   1.92835
 Alpha virt. eigenvalues --    1.93316   1.94435   1.94841   1.95146   1.95706
 Alpha virt. eigenvalues --    1.96571   1.96959   1.97363   1.98321   1.98773
 Alpha virt. eigenvalues --    1.99655   2.00619   2.00941   2.01417   2.01667
 Alpha virt. eigenvalues --    2.02447   2.02624   2.03471   2.04169   2.05404
 Alpha virt. eigenvalues --    2.06098   2.06794   2.07126   2.07803   2.08436
 Alpha virt. eigenvalues --    2.08975   2.09865   2.10756   2.11045   2.11759
 Alpha virt. eigenvalues --    2.12360   2.13242   2.13660   2.15307   2.15522
 Alpha virt. eigenvalues --    2.16040   2.16881   2.17499   2.18149   2.19175
 Alpha virt. eigenvalues --    2.20193   2.20974   2.21656   2.22230   2.22890
 Alpha virt. eigenvalues --    2.23873   2.23990   2.24329   2.25341   2.25963
 Alpha virt. eigenvalues --    2.26421   2.27346   2.27696   2.27920   2.28478
 Alpha virt. eigenvalues --    2.28505   2.28689   2.30025   2.30917   2.31370
 Alpha virt. eigenvalues --    2.31485   2.31963   2.32335   2.33084   2.33312
 Alpha virt. eigenvalues --    2.33781   2.34766   2.35808   2.36306   2.36552
 Alpha virt. eigenvalues --    2.37112   2.37413   2.38251   2.38928   2.39069
 Alpha virt. eigenvalues --    2.39622   2.40020   2.40512   2.40991   2.42053
 Alpha virt. eigenvalues --    2.42972   2.43655   2.43943   2.44091   2.44698
 Alpha virt. eigenvalues --    2.44981   2.45353   2.46179   2.46932   2.48856
 Alpha virt. eigenvalues --    2.49429   2.50741   2.51608   2.52404   2.54059
 Alpha virt. eigenvalues --    2.54274   2.54776   2.55521   2.55833   2.56394
 Alpha virt. eigenvalues --    2.57362   2.57529   2.58513   2.59507   2.59809
 Alpha virt. eigenvalues --    2.60899   2.61886   2.63039   2.63670   2.64128
 Alpha virt. eigenvalues --    2.66208   2.67914   2.68646   2.70268   2.71091
 Alpha virt. eigenvalues --    2.71309   2.72314   2.73539   2.74774   2.77140
 Alpha virt. eigenvalues --    2.77534   2.78310   2.79016   2.81091   2.81573
 Alpha virt. eigenvalues --    2.81726   2.84295   2.89116   2.89771   2.90486
 Alpha virt. eigenvalues --    2.91192   2.93598   2.93753   2.95595   2.97785
 Alpha virt. eigenvalues --    2.98357   2.98897   3.00484   3.01649   3.02206
 Alpha virt. eigenvalues --    3.02897   3.06291   3.06754   3.07976   3.09604
 Alpha virt. eigenvalues --    3.15138   3.15327   3.16746   3.20318   3.24451
 Alpha virt. eigenvalues --    3.27848   3.30426   3.32045   3.40662   3.41103
 Alpha virt. eigenvalues --    3.42567   3.48698   3.49103   3.63224   3.69210
 Alpha virt. eigenvalues --    3.88094   3.89088   4.15563   4.26080
  Beta  occ. eigenvalues -- -256.16871 -29.98067 -25.83162 -25.82375 -25.82173
  Beta  occ. eigenvalues --  -19.17041 -14.42219 -14.35421 -14.32806 -14.32699
  Beta  occ. eigenvalues --  -14.32585 -14.32472 -10.25397 -10.23630 -10.20992
  Beta  occ. eigenvalues --  -10.20980 -10.20945 -10.20757 -10.20755 -10.20744
  Beta  occ. eigenvalues --  -10.20703 -10.20656 -10.20617 -10.20592 -10.19771
  Beta  occ. eigenvalues --  -10.19701 -10.18884 -10.18743 -10.18653 -10.18605
  Beta  occ. eigenvalues --  -10.18597 -10.18582 -10.18580 -10.18526 -10.18519
  Beta  occ. eigenvalues --  -10.18471 -10.18449 -10.18437 -10.18416 -10.18341
  Beta  occ. eigenvalues --  -10.18327 -10.18318 -10.18298 -10.18222 -10.18172
  Beta  occ. eigenvalues --  -10.17912  -3.32395  -2.08119  -2.07871  -2.07522
  Beta  occ. eigenvalues --   -1.04403  -1.03726  -0.95948  -0.95005  -0.94957
  Beta  occ. eigenvalues --   -0.94011  -0.89872  -0.81412  -0.81042  -0.80688
  Beta  occ. eigenvalues --   -0.79931  -0.79620  -0.79500  -0.78765  -0.78726
  Beta  occ. eigenvalues --   -0.76152  -0.75099  -0.73523  -0.73040  -0.72534
  Beta  occ. eigenvalues --   -0.71079  -0.70172  -0.69291  -0.67563  -0.67215
  Beta  occ. eigenvalues --   -0.67090  -0.63710  -0.63411  -0.63127  -0.60384
  Beta  occ. eigenvalues --   -0.60225  -0.59525  -0.59252  -0.56611  -0.55677
  Beta  occ. eigenvalues --   -0.55023  -0.53778  -0.53218  -0.52510  -0.51172
  Beta  occ. eigenvalues --   -0.50208  -0.49877  -0.49515  -0.47754  -0.47007
  Beta  occ. eigenvalues --   -0.46904  -0.46466  -0.46377  -0.45260  -0.43994
  Beta  occ. eigenvalues --   -0.43888  -0.43707  -0.43273  -0.42963  -0.42703
  Beta  occ. eigenvalues --   -0.42453  -0.42272  -0.42250  -0.41956  -0.41798
  Beta  occ. eigenvalues --   -0.41629  -0.41170  -0.41008  -0.40874  -0.40800
  Beta  occ. eigenvalues --   -0.40725  -0.39999  -0.39570  -0.39525  -0.39116
  Beta  occ. eigenvalues --   -0.38850  -0.38332  -0.38300  -0.37951  -0.37687
  Beta  occ. eigenvalues --   -0.37518  -0.36884  -0.36689  -0.36349  -0.36120
  Beta  occ. eigenvalues --   -0.35413  -0.34923  -0.34741  -0.34324  -0.33702
  Beta  occ. eigenvalues --   -0.33243  -0.32881  -0.32103  -0.31933  -0.30692
  Beta  occ. eigenvalues --   -0.30468  -0.29721  -0.29131  -0.28443  -0.27929
  Beta  occ. eigenvalues --   -0.27272  -0.25623  -0.25451  -0.22869  -0.22342
  Beta  occ. eigenvalues --   -0.21844  -0.21338  -0.20772  -0.17086  -0.16855
  Beta  occ. eigenvalues --   -0.12633
  Beta virt. eigenvalues --   -0.05975  -0.04411  -0.00613   0.01274   0.01370
  Beta virt. eigenvalues --    0.02342   0.03519   0.04356   0.06189   0.07486
  Beta virt. eigenvalues --    0.08170   0.08511   0.09187   0.09656   0.10461
  Beta virt. eigenvalues --    0.10735   0.11180   0.11378   0.11587   0.11938
  Beta virt. eigenvalues --    0.12684   0.12902   0.13773   0.14429   0.14632
  Beta virt. eigenvalues --    0.15251   0.15407   0.15728   0.16048   0.16249
  Beta virt. eigenvalues --    0.16441   0.16723   0.16974   0.17026   0.17893
  Beta virt. eigenvalues --    0.18004   0.18253   0.18351   0.18548   0.18692
  Beta virt. eigenvalues --    0.18731   0.19235   0.19462   0.19763   0.19903
  Beta virt. eigenvalues --    0.19972   0.20528   0.20625   0.21131   0.21546
  Beta virt. eigenvalues --    0.22014   0.22146   0.22543   0.23107   0.23450
  Beta virt. eigenvalues --    0.23876   0.24356   0.24832   0.24943   0.25540
  Beta virt. eigenvalues --    0.26123   0.26710   0.27175   0.27768   0.27898
  Beta virt. eigenvalues --    0.27999   0.28285   0.28877   0.30519   0.31378
  Beta virt. eigenvalues --    0.31652   0.33098   0.33654   0.34282   0.34567
  Beta virt. eigenvalues --    0.35265   0.35519   0.36009   0.36633   0.37278
  Beta virt. eigenvalues --    0.37675   0.38137   0.38482   0.39634   0.40732
  Beta virt. eigenvalues --    0.42049   0.43201   0.43653   0.44614   0.45045
  Beta virt. eigenvalues --    0.45239   0.45581   0.46365   0.48576   0.48856
  Beta virt. eigenvalues --    0.49384   0.49453   0.50110   0.50583   0.50939
  Beta virt. eigenvalues --    0.51720   0.52123   0.52490   0.52835   0.53157
  Beta virt. eigenvalues --    0.53452   0.53740   0.53856   0.54159   0.54372
  Beta virt. eigenvalues --    0.54840   0.55367   0.55535   0.55970   0.56612
  Beta virt. eigenvalues --    0.56965   0.57094   0.57837   0.58255   0.59213
  Beta virt. eigenvalues --    0.59466   0.60001   0.60187   0.60456   0.60914
  Beta virt. eigenvalues --    0.61317   0.61558   0.62199   0.62436   0.63007
  Beta virt. eigenvalues --    0.63339   0.63647   0.64384   0.64898   0.65098
  Beta virt. eigenvalues --    0.65710   0.65780   0.66511   0.67010   0.67167
  Beta virt. eigenvalues --    0.67339   0.67579   0.67783   0.68102   0.68306
  Beta virt. eigenvalues --    0.68684   0.69175   0.69273   0.69628   0.70471
  Beta virt. eigenvalues --    0.70626   0.71323   0.71882   0.72141   0.73144
  Beta virt. eigenvalues --    0.73389   0.73882   0.74417   0.75099   0.75513
  Beta virt. eigenvalues --    0.75884   0.76191   0.76549   0.76985   0.77912
  Beta virt. eigenvalues --    0.78230   0.78804   0.78853   0.79017   0.79481
  Beta virt. eigenvalues --    0.79909   0.80019   0.80472   0.80886   0.81496
  Beta virt. eigenvalues --    0.82103   0.82696   0.82843   0.83317   0.83940
  Beta virt. eigenvalues --    0.84671   0.84904   0.85921   0.86733   0.87255
  Beta virt. eigenvalues --    0.87443   0.87650   0.87938   0.88374   0.88556
  Beta virt. eigenvalues --    0.88766   0.89072   0.89167   0.89865   0.90116
  Beta virt. eigenvalues --    0.90598   0.90776   0.91149   0.91312   0.91932
  Beta virt. eigenvalues --    0.92233   0.92401   0.92660   0.92875   0.93721
  Beta virt. eigenvalues --    0.94039   0.94477   0.94664   0.95300   0.95400
  Beta virt. eigenvalues --    0.96075   0.96463   0.96600   0.97333   0.97616
  Beta virt. eigenvalues --    0.97841   0.98960   0.99265   0.99683   1.00084
  Beta virt. eigenvalues --    1.00578   1.00765   1.00970   1.01234   1.01307
  Beta virt. eigenvalues --    1.01911   1.01993   1.02462   1.02966   1.03682
  Beta virt. eigenvalues --    1.04053   1.04308   1.05402   1.05776   1.06652
  Beta virt. eigenvalues --    1.06977   1.07969   1.08401   1.08946   1.09713
  Beta virt. eigenvalues --    1.10624   1.11348   1.12295   1.12634   1.13526
  Beta virt. eigenvalues --    1.15454   1.15794   1.16724   1.17305   1.17911
  Beta virt. eigenvalues --    1.18183   1.18390   1.19091   1.19332   1.19933
  Beta virt. eigenvalues --    1.20604   1.21001   1.21611   1.21996   1.22330
  Beta virt. eigenvalues --    1.22584   1.23654   1.24074   1.24494   1.24772
  Beta virt. eigenvalues --    1.26520   1.26853   1.27838   1.28406   1.29158
  Beta virt. eigenvalues --    1.30403   1.30848   1.31028   1.31691   1.32594
  Beta virt. eigenvalues --    1.33262   1.33895   1.34813   1.35292   1.36007
  Beta virt. eigenvalues --    1.37036   1.37290   1.37634   1.38421   1.38732
  Beta virt. eigenvalues --    1.39610   1.40111   1.40308   1.40887   1.41416
  Beta virt. eigenvalues --    1.41684   1.42413   1.43194   1.44489   1.45276
  Beta virt. eigenvalues --    1.45755   1.46197   1.46360   1.47407   1.48076
  Beta virt. eigenvalues --    1.48854   1.49666   1.51027   1.51314   1.52953
  Beta virt. eigenvalues --    1.53211   1.54234   1.54892   1.55168   1.55484
  Beta virt. eigenvalues --    1.56278   1.56500   1.57309   1.57996   1.58717
  Beta virt. eigenvalues --    1.59072   1.60982   1.61264   1.62799   1.64419
  Beta virt. eigenvalues --    1.65115   1.65342   1.65923   1.67298   1.67552
  Beta virt. eigenvalues --    1.68915   1.70220   1.70875   1.71123   1.72060
  Beta virt. eigenvalues --    1.73330   1.73778   1.75763   1.76693   1.77583
  Beta virt. eigenvalues --    1.80461   1.81127   1.81425   1.81635   1.82414
  Beta virt. eigenvalues --    1.82437   1.82939   1.83885   1.84332   1.84906
  Beta virt. eigenvalues --    1.85399   1.85727   1.86274   1.86645   1.87133
  Beta virt. eigenvalues --    1.88301   1.88549   1.88984   1.89288   1.89599
  Beta virt. eigenvalues --    1.90260   1.91328   1.92097   1.92926   1.93434
  Beta virt. eigenvalues --    1.94577   1.94976   1.95302   1.95769   1.96729
  Beta virt. eigenvalues --    1.97122   1.97626   1.98682   1.99005   2.00028
  Beta virt. eigenvalues --    2.00741   2.01140   2.01567   2.02542   2.02801
  Beta virt. eigenvalues --    2.03505   2.03944   2.04400   2.05546   2.06193
  Beta virt. eigenvalues --    2.07050   2.07345   2.08227   2.08748   2.09314
  Beta virt. eigenvalues --    2.10061   2.11215   2.11491   2.12031   2.12763
  Beta virt. eigenvalues --    2.13470   2.13818   2.15475   2.16046   2.16174
  Beta virt. eigenvalues --    2.16927   2.17563   2.18234   2.19477   2.21026
  Beta virt. eigenvalues --    2.21068   2.21825   2.22731   2.23398   2.23963
  Beta virt. eigenvalues --    2.24180   2.24664   2.25484   2.26240   2.26666
  Beta virt. eigenvalues --    2.27495   2.27868   2.27999   2.28545   2.28680
