 Entering Gaussian System, Link 0=g16
 Input=2oha12.com
 Output=2oha12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002884/Gau-2673307.inp" -scrdir="/local/becsleip_8002884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673308.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00001
   942    C   38  f(S3)  Ryd( 4f)     0.00008
 
   943    H   39  S      Val( 1S)     0.77494
   944    H   39  S      Ryd( 2S)     0.00057
   945    H   39  S      Ryd( 3S)     0.00018
   946    H   39  px     Ryd( 2p)     0.00018
   947    H   39  py     Ryd( 2p)     0.00012
   948    H   39  pz     Ryd( 2p)     0.00015
 
   949    H   40  S      Val( 1S)     0.76682
   950    H   40  S      Ryd( 2S)     0.00075
   951    H   40  S      Ryd( 3S)     0.00019
   952    H   40  px     Ryd( 2p)     0.00013
   953    H   40  py     Ryd( 2p)     0.00011
   954    H   40  pz     Ryd( 2p)     0.00024
 
   955    H   41  S      Val( 1S)     0.75658
   956    H   41  S      Ryd( 2S)     0.00067
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00024
   959    H   41  py     Ryd( 2p)     0.00010
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97178
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.06084
   967    C   42  px     Ryd( 3p)     0.00396
   968    C   42  px     Ryd( 4p)     0.00021
   969    C   42  py     Val( 2p)     1.11603
   970    C   42  py     Ryd( 3p)     0.00302
   971    C   42  py     Ryd( 4p)     0.00019
   972    C   42  pz     Val( 2p)     1.05857
   973    C   42  pz     Ryd( 3p)     0.00167
   974    C   42  pz     Ryd( 4p)     0.00034
   975    C   42  dxy    Ryd( 3d)     0.00076
   976    C   42  dxy    Ryd( 4d)     0.00046
   977    C   42  dxz    Ryd( 3d)     0.00060
   978    C   42  dxz    Ryd( 4d)     0.00016
   979    C   42  dyz    Ryd( 3d)     0.00121
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00178
   982    C   42  dx2y2  Ryd( 4d)     0.00040
   983    C   42  dz2    Ryd( 3d)     0.00055
   984    C   42  dz2    Ryd( 4d)     0.00016
   985    C   42  f(0)   Ryd( 4f)     0.00009
   986    C   42  f(C1)  Ryd( 4f)     0.00007
   987    C   42  f(S1)  Ryd( 4f)     0.00013
   988    C   42  f(C2)  Ryd( 4f)     0.00009
   989    C   42  f(S2)  Ryd( 4f)     0.00011
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00004
 
   992    H   43  S      Val( 1S)     0.79014
   993    H   43  S      Ryd( 2S)     0.00111
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00016
   996    H   43  py     Ryd( 2p)     0.00017
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05958
  1000    C   44  S      Ryd( 3S)     0.00115
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.17404
  1004    C   44  px     Ryd( 3p)     0.00215
  1005    C   44  px     Ryd( 4p)     0.00008
  1006    C   44  py     Val( 2p)     1.06992
  1007    C   44  py     Ryd( 3p)     0.00240
  1008    C   44  py     Ryd( 4p)     0.00019
  1009    C   44  pz     Val( 2p)     1.02586
  1010    C   44  pz     Ryd( 3p)     0.00218
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00178
  1013    C   44  dxy    Ryd( 4d)     0.00015
  1014    C   44  dxz    Ryd( 3d)     0.00123
  1015    C   44  dxz    Ryd( 4d)     0.00007
  1016    C   44  dyz    Ryd( 3d)     0.00107
  1017    C   44  dyz    Ryd( 4d)     0.00011
  1018    C   44  dx2y2  Ryd( 3d)     0.00167
  1019    C   44  dx2y2  Ryd( 4d)     0.00012
  1020    C   44  dz2    Ryd( 3d)     0.00057
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00012
  1023    C   44  f(C1)  Ryd( 4f)     0.00007
  1024    C   44  f(S1)  Ryd( 4f)     0.00025
  1025    C   44  f(C2)  Ryd( 4f)     0.00010
  1026    C   44  f(S2)  Ryd( 4f)     0.00015
  1027    C   44  f(C3)  Ryd( 4f)     0.00007
  1028    C   44  f(S3)  Ryd( 4f)     0.00004
 
  1029    H   45  S      Val( 1S)     0.80078
  1030    H   45  S      Ryd( 2S)     0.00062
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00021
  1033    H   45  py     Ryd( 2p)     0.00020
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78898
  1036    H   46  S      Ryd( 2S)     0.00036
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00034
  1039    H   46  py     Ryd( 2p)     0.00009
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10213
  1043    C   47  S      Ryd( 3S)     0.00061
  1044    C   47  S      Ryd( 4S)     0.00012
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.07583
  1047    C   47  px     Ryd( 3p)     0.00063
  1048    C   47  px     Ryd( 4p)     0.00033
  1049    C   47  py     Val( 2p)     1.24186
  1050    C   47  py     Ryd( 3p)     0.00110
  1051    C   47  py     Ryd( 4p)     0.00013
  1052    C   47  pz     Val( 2p)     1.22056
  1053    C   47  pz     Ryd( 3p)     0.00088
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00030
  1056    C   47  dxy    Ryd( 4d)     0.00008
  1057    C   47  dxz    Ryd( 3d)     0.00108
  1058    C   47  dxz    Ryd( 4d)     0.00003
  1059    C   47  dyz    Ryd( 3d)     0.00139
  1060    C   47  dyz    Ryd( 4d)     0.00005
  1061    C   47  dx2y2  Ryd( 3d)     0.00374
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00171
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00005
  1067    C   47  f(S1)  Ryd( 4f)     0.00001
  1068    C   47  f(C2)  Ryd( 4f)     0.00010
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00007
  1071    C   47  f(S3)  Ryd( 4f)     0.00001
 
  1072    H   48  S      Val( 1S)     0.76622
  1073    H   48  S      Ryd( 2S)     0.00074
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00013
  1076    H   48  py     Ryd( 2p)     0.00012
  1077    H   48  pz     Ryd( 2p)     0.00022
 
  1078    H   49  S      Val( 1S)     0.77135
  1079    H   49  S      Ryd( 2S)     0.00054
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00011
  1082    H   49  py     Ryd( 2p)     0.00019
  1083    H   49  pz     Ryd( 2p)     0.00015
 
  1084    H   50  S      Val( 1S)     0.75530
  1085    H   50  S      Ryd( 2S)     0.00065
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00009
  1088    H   50  py     Ryd( 2p)     0.00024
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97223
  1092    C   51  S      Ryd( 3S)     0.00223
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.13053
  1096    C   51  px     Ryd( 3p)     0.00308
  1097    C   51  px     Ryd( 4p)     0.00017
  1098    C   51  py     Val( 2p)     1.05682
  1099    C   51  py     Ryd( 3p)     0.00393
  1100    C   51  py     Ryd( 4p)     0.00023
  1101    C   51  pz     Val( 2p)     1.04869
  1102    C   51  pz     Ryd( 3p)     0.00165
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00083
  1105    C   51  dxy    Ryd( 4d)     0.00047
  1106    C   51  dxz    Ryd( 3d)     0.00098
  1107    C   51  dxz    Ryd( 4d)     0.00020
  1108    C   51  dyz    Ryd( 3d)     0.00056
  1109    C   51  dyz    Ryd( 4d)     0.00012
  1110    C   51  dx2y2  Ryd( 3d)     0.00192
  1111    C   51  dx2y2  Ryd( 4d)     0.00044
  1112    C   51  dz2    Ryd( 3d)     0.00060
  1113    C   51  dz2    Ryd( 4d)     0.00011
  1114    C   51  f(0)   Ryd( 4f)     0.00012
  1115    C   51  f(C1)  Ryd( 4f)     0.00012
  1116    C   51  f(S1)  Ryd( 4f)     0.00009
  1117    C   51  f(C2)  Ryd( 4f)     0.00007
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00008
 
  1121    H   52  S      Val( 1S)     0.78710
  1122    H   52  S      Ryd( 2S)     0.00109
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00018
  1125    H   52  py     Ryd( 2p)     0.00016
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06008
  1129    C   53  S      Ryd( 3S)     0.00112
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.08135
  1133    C   53  px     Ryd( 3p)     0.00243
  1134    C   53  px     Ryd( 4p)     0.00021
  1135    C   53  py     Val( 2p)     1.16937
  1136    C   53  py     Ryd( 3p)     0.00213
  1137    C   53  py     Ryd( 4p)     0.00008
  1138    C   53  pz     Val( 2p)     1.01410
  1139    C   53  pz     Ryd( 3p)     0.00206
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00212
  1142    C   53  dxy    Ryd( 4d)     0.00016
  1143    C   53  dxz    Ryd( 3d)     0.00084
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00115
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00164
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00058
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00016
  1152    C   53  f(C1)  Ryd( 4f)     0.00022
  1153    C   53  f(S1)  Ryd( 4f)     0.00009
  1154    C   53  f(C2)  Ryd( 4f)     0.00008
  1155    C   53  f(S2)  Ryd( 4f)     0.00012
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80143
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00021
  1162    H   54  py     Ryd( 2p)     0.00021
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78761
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00009
  1168    H   55  py     Ryd( 2p)     0.00034
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10086
  1172    C   56  S      Ryd( 3S)     0.00060
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.23622
  1176    C   56  px     Ryd( 3p)     0.00112
  1177    C   56  px     Ryd( 4p)     0.00014
  1178    C   56  py     Val( 2p)     1.07573
  1179    C   56  py     Ryd( 3p)     0.00060
  1180    C   56  py     Ryd( 4p)     0.00034
  1181    C   56  pz     Val( 2p)     1.22096
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00040
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00150
  1187    C   56  dxz    Ryd( 4d)     0.00005
  1188    C   56  dyz    Ryd( 3d)     0.00075
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00361
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00180
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00014
  1196    C   56  f(S1)  Ryd( 4f)     0.00005
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00002
  1200    C   56  f(S3)  Ryd( 4f)     0.00008
 
  1201    H   57  S      Val( 1S)     0.76908
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00021
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76858
  1208    H   58  S      Ryd( 2S)     0.00071
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00014
  1211    H   58  py     Ryd( 2p)     0.00010
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76870
  1214    H   59  S      Ryd( 2S)     0.00063
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00025
  1217    H   59  py     Ryd( 2p)     0.00013
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10054
  1221    C   60  S      Ryd( 3S)     0.00058
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.08131
  1225    C   60  px     Ryd( 3p)     0.00062
  1226    C   60  px     Ryd( 4p)     0.00033
  1227    C   60  py     Val( 2p)     1.23151
  1228    C   60  py     Ryd( 3p)     0.00109
  1229    C   60  py     Ryd( 4p)     0.00015
  1230    C   60  pz     Val( 2p)     1.21920
  1231    C   60  pz     Ryd( 3p)     0.00075
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00071
  1234    C   60  dxy    Ryd( 4d)     0.00010
  1235    C   60  dxz    Ryd( 3d)     0.00101
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00127
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00327
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00178
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00006
  1245    C   60  f(S1)  Ryd( 4f)     0.00013
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00006
  1249    C   60  f(S3)  Ryd( 4f)     0.00005
 
  1250    H   61  S      Val( 1S)     0.77217
  1251    H   61  S      Ryd( 2S)     0.00069
  1252    H   61  S      Ryd( 3S)     0.00021
  1253    H   61  px     Ryd( 2p)     0.00014
  1254    H   61  py     Ryd( 2p)     0.00012
  1255    H   61  pz     Ryd( 2p)     0.00019
 
  1256    H   62  S      Val( 1S)     0.76794
  1257    H   62  S      Ryd( 2S)     0.00063
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00010
  1260    H   62  py     Ryd( 2p)     0.00028
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76872
  1263    H   63  S      Ryd( 2S)     0.00070
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00011
  1266    H   63  py     Ryd( 2p)     0.00012
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    O   64  S      Cor( 1S)     1.99980
  1269    O   64  S      Val( 2S)     1.61803
  1270    O   64  S      Ryd( 3S)     0.00232
  1271    O   64  S      Ryd( 4S)     0.00002
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.62249
  1274    O   64  px     Ryd( 3p)     0.00329
  1275    O   64  px     Ryd( 4p)     0.00004
  1276    O   64  py     Val( 2p)     1.87887
  1277    O   64  py     Ryd( 3p)     0.00253
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.70955
  1280    O   64  pz     Ryd( 3p)     0.00235
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00067
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00143
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00094
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00027
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00049
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00007
  1294    O   64  f(S1)  Ryd( 4f)     0.00002
  1295    O   64  f(C2)  Ryd( 4f)     0.00008
  1296    O   64  f(S2)  Ryd( 4f)     0.00013
  1297    O   64  f(C3)  Ryd( 4f)     0.00026
  1298    O   64  f(S3)  Ryd( 4f)     0.00017
 
  1299    H   65  S      Val( 1S)     0.47282
  1300    H   65  S      Ryd( 2S)     0.00063
  1301    H   65  S      Ryd( 3S)     0.00042
  1302    H   65  px     Ryd( 2p)     0.00033
  1303    H   65  py     Ryd( 2p)     0.00067
  1304    H   65  pz     Ryd( 2p)     0.00031
 
  1305    H   66  S      Val( 1S)     0.48967
  1306    H   66  S      Ryd( 2S)     0.00061
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00035
  1309    H   66  py     Ryd( 2p)     0.00073
  1310    H   66  pz     Ryd( 2p)     0.00037
 
  1311    C   67  S      Cor( 1S)     1.99940
  1312    C   67  S      Val( 2S)     1.10921
  1313    C   67  S      Ryd( 3S)     0.00054
  1314    C   67  S      Ryd( 4S)     0.00005
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.19935
  1317    C   67  px     Ryd( 3p)     0.00105
  1318    C   67  px     Ryd( 4p)     0.00018
  1319    C   67  py     Val( 2p)     1.22797
  1320    C   67  py     Ryd( 4p)     0.00016
  1321    C   67  py     Ryd( 3p)     0.00016
  1322    C   67  pz     Val( 2p)     1.09920
  1323    C   67  pz     Ryd( 3p)     0.00057
  1324    C   67  pz     Ryd( 4p)     0.00022
  1325    C   67  dxy    Ryd( 3d)     0.00098
  1326    C   67  dxy    Ryd( 4d)     0.00007
  1327    C   67  dxz    Ryd( 3d)     0.00262
  1328    C   67  dxz    Ryd( 4d)     0.00005
  1329    C   67  dyz    Ryd( 3d)     0.00136
  1330    C   67  dyz    Ryd( 4d)     0.00006
  1331    C   67  dx2y2  Ryd( 3d)     0.00159
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00150
  1334    C   67  dz2    Ryd( 4d)     0.00002
  1335    C   67  f(0)   Ryd( 4f)     0.00003
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00001
  1338    C   67  f(C2)  Ryd( 4f)     0.00014
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00009
  1341    C   67  f(S3)  Ryd( 4f)     0.00000
 
  1342    H   68  S      Val( 1S)     0.76452
  1343    H   68  S      Ryd( 2S)     0.00047
  1344    H   68  S      Ryd( 3S)     0.00016
  1345    H   68  px     Ryd( 2p)     0.00010
  1346    H   68  py     Ryd( 2p)     0.00020
  1347    H   68  pz     Ryd( 2p)     0.00016
 
  1348    H   69  S      Val( 1S)     0.75366
  1349    H   69  S      Ryd( 2S)     0.00019
  1350    H   69  S      Ryd( 3S)     0.00008
  1351    H   69  px     Ryd( 2p)     0.00024
  1352    H   69  py     Ryd( 2p)     0.00012
  1353    H   69  pz     Ryd( 2p)     0.00007
 
  1354    H   70  S      Val( 1S)     0.76471
  1355    H   70  S      Ryd( 2S)     0.00047
  1356    H   70  S      Ryd( 3S)     0.00016
  1357    H   70  px     Ryd( 2p)     0.00010
  1358    H   70  py     Ryd( 2p)     0.00020
  1359    H   70  pz     Ryd( 2p)     0.00016
 
  1360    N   71  S      Cor( 1S)     1.99938
  1361    N   71  S      Val( 2S)     1.24628
  1362    N   71  S      Ryd( 3S)     0.00062
  1363    N   71  S      Ryd( 4S)     0.00007
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.31408
  1366    N   71  px     Ryd( 3p)     0.00188
  1367    N   71  px     Ryd( 4p)     0.00019
  1368    N   71  py     Val( 2p)     1.55387
  1369    N   71  py     Ryd( 3p)     0.00186
  1370    N   71  py     Ryd( 4p)     0.00039
  1371    N   71  pz     Val( 2p)     1.33733
  1372    N   71  pz     Ryd( 3p)     0.00198
  1373    N   71  pz     Ryd( 4p)     0.00030
  1374    N   71  dxy    Ryd( 3d)     0.00080
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00140
  1377    N   71  dxz    Ryd( 4d)     0.00024
  1378    N   71  dyz    Ryd( 3d)     0.00092
  1379    N   71  dyz    Ryd( 4d)     0.00008
  1380    N   71  dx2y2  Ryd( 3d)     0.00307
  1381    N   71  dx2y2  Ryd( 4d)     0.00003
  1382    N   71  dz2    Ryd( 3d)     0.00361
  1383    N   71  dz2    Ryd( 4d)     0.00006
  1384    N   71  f(0)   Ryd( 4f)     0.00013
  1385    N   71  f(C1)  Ryd( 4f)     0.00020
  1386    N   71  f(S1)  Ryd( 4f)     0.00028
  1387    N   71  f(C2)  Ryd( 4f)     0.00016
  1388    N   71  f(S2)  Ryd( 4f)     0.00001
  1389    N   71  f(C3)  Ryd( 4f)     0.00017
  1390    N   71  f(S3)  Ryd( 4f)     0.00024
 
  1391    H   72  S      Val( 1S)     0.56543
  1392    H   72  S      Ryd( 2S)     0.00039
  1393    H   72  S      Ryd( 3S)     0.00020
  1394    H   72  px     Ryd( 2p)     0.00017
  1395    H   72  py     Ryd( 2p)     0.00054
  1396    H   72  pz     Ryd( 2p)     0.00026
 
  1397    C   73  S      Cor( 1S)     1.99916
  1398    C   73  S      Val( 2S)     0.89231
  1399    C   73  S      Ryd( 3S)     0.00111
  1400    C   73  S      Ryd( 4S)     0.00003
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.84916
  1403    C   73  px     Ryd( 3p)     0.00303
  1404    C   73  px     Ryd( 4p)     0.00008
  1405    C   73  py     Val( 2p)     1.03827
  1406    C   73  py     Ryd( 3p)     0.00223
  1407    C   73  py     Ryd( 4p)     0.00048
  1408    C   73  pz     Val( 2p)     1.08043
