 Entering Gaussian System, Link 0=g16
 Input=1yzp12re.com
 Output=1yzp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052921/Gau-486548.inp" -scrdir="/local/bebjones_8052921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486549.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37854 -30.24796 -26.09502 -26.09238 -26.06493
 Alpha  occ. eigenvalues --  -19.30133 -14.54323 -14.51251 -14.47218 -14.47060
 Alpha  occ. eigenvalues --  -14.46987 -14.46705 -10.38488 -10.35547 -10.33193
 Alpha  occ. eigenvalues --  -10.33191 -10.33097 -10.33049 -10.33048 -10.33021
 Alpha  occ. eigenvalues --  -10.33006 -10.32950 -10.32682 -10.30610 -10.30339
 Alpha  occ. eigenvalues --  -10.30234 -10.30116 -10.30109 -10.30051 -10.30043
 Alpha  occ. eigenvalues --  -10.29977 -10.29975 -10.29961 -10.29882 -10.29750
 Alpha  occ. eigenvalues --  -10.29368 -10.29281 -10.28886 -10.28235 -10.28133
 Alpha  occ. eigenvalues --  -10.28110 -10.28109 -10.28102 -10.27961 -10.27552
 Alpha  occ. eigenvalues --  -10.27544  -3.63515  -2.41875  -2.41289  -2.35468
 Alpha  occ. eigenvalues --   -1.17178  -1.16346  -1.08654  -1.07767  -1.07488
 Alpha  occ. eigenvalues --   -1.06583  -1.03002  -0.93174  -0.91928  -0.91372
 Alpha  occ. eigenvalues --   -0.91129  -0.90902  -0.90748  -0.90425  -0.90259
 Alpha  occ. eigenvalues --   -0.86421  -0.85109  -0.84842  -0.83998  -0.82750
 Alpha  occ. eigenvalues --   -0.82383  -0.80898  -0.79831  -0.78303  -0.78090
 Alpha  occ. eigenvalues --   -0.77931  -0.76168  -0.74761  -0.74721  -0.72541
 Alpha  occ. eigenvalues --   -0.72068  -0.70369  -0.69592  -0.68328  -0.67858
 Alpha  occ. eigenvalues --   -0.67120  -0.64878  -0.64077  -0.63203  -0.62947
 Alpha  occ. eigenvalues --   -0.61540  -0.61378  -0.60993  -0.59149  -0.58838
 Alpha  occ. eigenvalues --   -0.58330  -0.57900  -0.57686  -0.55685  -0.55124
 Alpha  occ. eigenvalues --   -0.54765  -0.54257  -0.53993  -0.53805  -0.53729
 Alpha  occ. eigenvalues --   -0.53528  -0.53191  -0.53024  -0.52899  -0.52294
 Alpha  occ. eigenvalues --   -0.52162  -0.52040  -0.51788  -0.51597  -0.51320
 Alpha  occ. eigenvalues --   -0.50487  -0.50365  -0.50182  -0.50062  -0.49915
 Alpha  occ. eigenvalues --   -0.49783  -0.49575  -0.49439  -0.48918  -0.48728
 Alpha  occ. eigenvalues --   -0.48375  -0.48073  -0.47889  -0.47748  -0.47415
 Alpha  occ. eigenvalues --   -0.47250  -0.46835  -0.46334  -0.46161  -0.45843
 Alpha  occ. eigenvalues --   -0.45449  -0.44534  -0.44308  -0.43748  -0.43249
 Alpha  occ. eigenvalues --   -0.42804  -0.42579  -0.42014  -0.41401  -0.40956
 Alpha  occ. eigenvalues --   -0.39538  -0.39140  -0.39031  -0.38682  -0.36975
 Alpha  occ. eigenvalues --   -0.36528  -0.34701  -0.33466  -0.32946  -0.31772
 Alpha  occ. eigenvalues --   -0.31211  -0.29168  -0.28295
 Alpha virt. eigenvalues --   -0.18909  -0.17018  -0.16865  -0.13922  -0.11313
 Alpha virt. eigenvalues --   -0.09073  -0.07748  -0.06561  -0.05083  -0.04524
 Alpha virt. eigenvalues --   -0.03022  -0.01789  -0.01528  -0.00655   0.01078
 Alpha virt. eigenvalues --    0.01421   0.02081   0.02539   0.03229   0.03484
 Alpha virt. eigenvalues --    0.03989   0.04228   0.04564   0.04656   0.04889
 Alpha virt. eigenvalues --    0.05478   0.05805   0.05889   0.06243   0.06384
 Alpha virt. eigenvalues --    0.06775   0.07073   0.07754   0.07811   0.08190
 Alpha virt. eigenvalues --    0.08362   0.08434   0.08828   0.09213   0.09424
 Alpha virt. eigenvalues --    0.09467   0.09699   0.09967   0.10521   0.10612
 Alpha virt. eigenvalues --    0.10821   0.11483   0.11758   0.11900   0.12264
 Alpha virt. eigenvalues --    0.12571   0.12898   0.13096   0.13555   0.13740
 Alpha virt. eigenvalues --    0.14343   0.15242   0.15404   0.15806   0.16331
 Alpha virt. eigenvalues --    0.16863   0.16971   0.17155   0.17919   0.18134
 Alpha virt. eigenvalues --    0.18189   0.19644   0.20330   0.20727   0.21190
 Alpha virt. eigenvalues --    0.21931   0.22261   0.23309   0.23921   0.24025
 Alpha virt. eigenvalues --    0.25427   0.25594   0.26066   0.26463   0.27485
 Alpha virt. eigenvalues --    0.27582   0.28794   0.29688   0.30802   0.31469
 Alpha virt. eigenvalues --    0.31731   0.32793   0.33634   0.33901   0.34433
 Alpha virt. eigenvalues --    0.34772   0.35990   0.37440   0.38388   0.38844
 Alpha virt. eigenvalues --    0.39030   0.39567   0.40169   0.40548   0.40866
 Alpha virt. eigenvalues --    0.41347   0.41460   0.42078   0.42300   0.42578
 Alpha virt. eigenvalues --    0.43140   0.43625   0.43936   0.44564   0.44675
 Alpha virt. eigenvalues --    0.45113   0.45426   0.45623   0.45767   0.46344
 Alpha virt. eigenvalues --    0.46731   0.47465   0.47701   0.48017   0.48894
 Alpha virt. eigenvalues --    0.49045   0.49258   0.49424   0.50385   0.50713
 Alpha virt. eigenvalues --    0.51068   0.51337   0.52311   0.52548   0.52673
 Alpha virt. eigenvalues --    0.53194   0.53459   0.54290   0.54635   0.54754
 Alpha virt. eigenvalues --    0.55285   0.55601   0.56100   0.56292   0.56509
 Alpha virt. eigenvalues --    0.56850   0.57190   0.57478   0.57599   0.58023
 Alpha virt. eigenvalues --    0.58552   0.58901   0.59714   0.60332   0.60412
 Alpha virt. eigenvalues --    0.61338   0.61592   0.62029   0.62585   0.63098
 Alpha virt. eigenvalues --    0.63403   0.63805   0.64107   0.64754   0.65072
 Alpha virt. eigenvalues --    0.66145   0.66464   0.66958   0.67212   0.67790
 Alpha virt. eigenvalues --    0.68084   0.68480   0.68595   0.69070   0.69283
 Alpha virt. eigenvalues --    0.69774   0.70066   0.70294   0.70693   0.71233
 Alpha virt. eigenvalues --    0.71740   0.72154   0.72712   0.73027   0.73821
 Alpha virt. eigenvalues --    0.74351   0.75023   0.75837   0.76285   0.76835
 Alpha virt. eigenvalues --    0.77504   0.77530   0.77995   0.78341   0.78888
 Alpha virt. eigenvalues --    0.78946   0.79490   0.79698   0.79982   0.80638
 Alpha virt. eigenvalues --    0.80939   0.81290   0.81343   0.81667   0.82384
 Alpha virt. eigenvalues --    0.82748   0.83228   0.83611   0.83882   0.84317
 Alpha virt. eigenvalues --    0.84564   0.84994   0.85146   0.85864   0.86273
 Alpha virt. eigenvalues --    0.86578   0.86663   0.87048   0.87310   0.87777
 Alpha virt. eigenvalues --    0.87957   0.88546   0.89479   0.89538   0.90013
 Alpha virt. eigenvalues --    0.90440   0.90682   0.90959   0.91218   0.91900
 Alpha virt. eigenvalues --    0.92212   0.92536   0.92999   0.93314   0.93710
 Alpha virt. eigenvalues --    0.94860   0.95170   0.95478   0.96017   0.96095
 Alpha virt. eigenvalues --    0.96508   0.97189   0.97821   0.98326   0.98953
 Alpha virt. eigenvalues --    0.99424   1.01177   1.02075   1.03270   1.03430
 Alpha virt. eigenvalues --    1.04356   1.05331   1.06349   1.06956   1.07207
 Alpha virt. eigenvalues --    1.07486   1.08274   1.08446   1.08684   1.09241
 Alpha virt. eigenvalues --    1.09303   1.09608   1.10308   1.10996   1.11517
 Alpha virt. eigenvalues --    1.11623   1.12519   1.13603   1.14014   1.14394
 Alpha virt. eigenvalues --    1.15269   1.15542   1.15956   1.17064   1.18137
 Alpha virt. eigenvalues --    1.19068   1.19561   1.20103   1.20716   1.21506
 Alpha virt. eigenvalues --    1.22255   1.23138   1.23879   1.24614   1.25354
 Alpha virt. eigenvalues --    1.26223   1.26689   1.27003   1.27877   1.28073
 Alpha virt. eigenvalues --    1.28240   1.28685   1.29435   1.29830   1.30261
 Alpha virt. eigenvalues --    1.31733   1.32248   1.33115   1.33768   1.34877
 Alpha virt. eigenvalues --    1.35848   1.36102   1.37247   1.38136   1.39096
 Alpha virt. eigenvalues --    1.39338   1.40764   1.40911   1.41323   1.41769
 Alpha virt. eigenvalues --    1.42216   1.43774   1.43887   1.44963   1.45743
 Alpha virt. eigenvalues --    1.45983   1.46909   1.47570   1.49588   1.49716
 Alpha virt. eigenvalues --    1.51881   1.52379   1.52823   1.53636   1.54010
 Alpha virt. eigenvalues --    1.54256   1.55809   1.56639   1.57399   1.58080
 Alpha virt. eigenvalues --    1.58737   1.59747   1.60796   1.61322   1.62206
 Alpha virt. eigenvalues --    1.63509   1.64829   1.65197   1.66332   1.67714
 Alpha virt. eigenvalues --    1.69593   1.70371   1.70772   1.70894   1.71208
 Alpha virt. eigenvalues --    1.71968   1.72486   1.73210   1.73806   1.74114
 Alpha virt. eigenvalues --    1.74692   1.75047   1.75728   1.76626   1.77181
 Alpha virt. eigenvalues --    1.77381   1.77858   1.78376   1.79166   1.79625
 Alpha virt. eigenvalues --    1.80333   1.81037   1.81292   1.81886   1.82686
 Alpha virt. eigenvalues --    1.83502   1.83900   1.84597   1.84937   1.86428
 Alpha virt. eigenvalues --    1.86752   1.87658   1.88539   1.88816   1.90043
 Alpha virt. eigenvalues --    1.90860   1.91263   1.91440   1.91883   1.92821
 Alpha virt. eigenvalues --    1.93158   1.93497   1.94796   1.95452   1.95679
 Alpha virt. eigenvalues --    1.96739   1.96925   1.97480   1.98212   1.98877
 Alpha virt. eigenvalues --    1.99510   2.00758   2.01285   2.01561   2.02253
 Alpha virt. eigenvalues --    2.03391   2.04470   2.04783   2.04978   2.06360
 Alpha virt. eigenvalues --    2.06541   2.07181   2.08790   2.09363   2.10116
 Alpha virt. eigenvalues --    2.11066   2.11189   2.12423   2.12891   2.13701
 Alpha virt. eigenvalues --    2.13762   2.14445   2.14723   2.15845   2.16622
 Alpha virt. eigenvalues --    2.17031   2.17296   2.17381   2.17969   2.18481
 Alpha virt. eigenvalues --    2.19186   2.19686   2.19979   2.20236   2.20985
 Alpha virt. eigenvalues --    2.21386   2.22179   2.22739   2.23429   2.24206
 Alpha virt. eigenvalues --    2.24523   2.25090   2.25625   2.26230   2.27060
 Alpha virt. eigenvalues --    2.27291   2.27993   2.28501   2.29045   2.29272
 Alpha virt. eigenvalues --    2.30390   2.30688   2.31746   2.32367   2.32453
 Alpha virt. eigenvalues --    2.33031   2.33497   2.34335   2.34355   2.35211
 Alpha virt. eigenvalues --    2.36391   2.36975   2.38317   2.38571   2.39846
 Alpha virt. eigenvalues --    2.40148   2.41452   2.42336   2.43341   2.43807
 Alpha virt. eigenvalues --    2.43867   2.44768   2.45393   2.46030   2.46944
 Alpha virt. eigenvalues --    2.47716   2.48123   2.48967   2.50217   2.51092
 Alpha virt. eigenvalues --    2.52678   2.53494   2.54635   2.55259   2.56452
 Alpha virt. eigenvalues --    2.57285   2.58142   2.59391   2.61857   2.62332
 Alpha virt. eigenvalues --    2.62965   2.64834   2.65284   2.66620   2.68619
 Alpha virt. eigenvalues --    2.69794   2.70640   2.70701   2.71850   2.76452
 Alpha virt. eigenvalues --    2.77015   2.77609   2.78463   2.81167   2.81983
 Alpha virt. eigenvalues --    2.82707   2.83782   2.86188   2.86488   2.86729
 Alpha virt. eigenvalues --    2.88882   2.90036   2.90355   2.93594   2.94428
 Alpha virt. eigenvalues --    2.95733   2.96876   3.02202   3.04203   3.04877
 Alpha virt. eigenvalues --    3.10382   3.13340   3.14537   3.19905   3.20331
 Alpha virt. eigenvalues --    3.27072   3.28022   3.30026   3.35083   3.35498
 Alpha virt. eigenvalues --    3.48760   3.54953   3.72877   3.77753   4.04867
 Alpha virt. eigenvalues --    4.13327
  Beta  occ. eigenvalues -- -256.37818 -30.22594 -26.07088 -26.06809 -26.05823
  Beta  occ. eigenvalues --  -19.30129 -14.54322 -14.51328 -14.47261 -14.47092
  Beta  occ. eigenvalues --  -14.47050 -14.46763 -10.38477 -10.35549 -10.33186
  Beta  occ. eigenvalues --  -10.33182 -10.33094 -10.33045 -10.33040 -10.33016
  Beta  occ. eigenvalues --  -10.32996 -10.32945 -10.32679 -10.30610 -10.30320
  Beta  occ. eigenvalues --  -10.30241 -10.30095 -10.30090 -10.30064 -10.30023
  Beta  occ. eigenvalues --  -10.29989 -10.29978 -10.29971 -10.29886 -10.29754
  Beta  occ. eigenvalues --  -10.29370 -10.29290 -10.28886 -10.28235 -10.28135
  Beta  occ. eigenvalues --  -10.28111 -10.28110 -10.28103 -10.27947 -10.27553
  Beta  occ. eigenvalues --  -10.27544  -3.58173  -2.34421  -2.33976  -2.33220
  Beta  occ. eigenvalues --   -1.17195  -1.16338  -1.08675  -1.07758  -1.07542
  Beta  occ. eigenvalues --   -1.06609  -1.03047  -0.93179  -0.91906  -0.91381
  Beta  occ. eigenvalues --   -0.91119  -0.90900  -0.90748  -0.90435  -0.90271
  Beta  occ. eigenvalues --   -0.86415  -0.85107  -0.84866  -0.83997  -0.82748
  Beta  occ. eigenvalues --   -0.82381  -0.80896  -0.79835  -0.78310  -0.78098
  Beta  occ. eigenvalues --   -0.77940  -0.76197  -0.74762  -0.74720  -0.72543
  Beta  occ. eigenvalues --   -0.72069  -0.70364  -0.69598  -0.68321  -0.67857
  Beta  occ. eigenvalues --   -0.67117  -0.64880  -0.64086  -0.63205  -0.62943
  Beta  occ. eigenvalues --   -0.61552  -0.61402  -0.61004  -0.59142  -0.58811
  Beta  occ. eigenvalues --   -0.58271  -0.57903  -0.57672  -0.55682  -0.55099
  Beta  occ. eigenvalues --   -0.54732  -0.54165  -0.53930  -0.53742  -0.53635
  Beta  occ. eigenvalues --   -0.53469  -0.53179  -0.53036  -0.52902  -0.52203
  Beta  occ. eigenvalues --   -0.52130  -0.52026  -0.51779  -0.51592  -0.51334
  Beta  occ. eigenvalues --   -0.50473  -0.50340  -0.50070  -0.49911  -0.49831
  Beta  occ. eigenvalues --   -0.49564  -0.49467  -0.49375  -0.48911  -0.48609
  Beta  occ. eigenvalues --   -0.48342  -0.48079  -0.47766  -0.47568  -0.47349
  Beta  occ. eigenvalues --   -0.47141  -0.46674  -0.46248  -0.45821  -0.45462
  Beta  occ. eigenvalues --   -0.44602  -0.44492  -0.43813  -0.43523  -0.43021
  Beta  occ. eigenvalues --   -0.42494  -0.41922  -0.41258  -0.41071  -0.39178
  Beta  occ. eigenvalues --   -0.38840  -0.38263  -0.37127  -0.36770  -0.36304
  Beta  occ. eigenvalues --   -0.34652  -0.33576  -0.32990  -0.31880  -0.31066
  Beta  occ. eigenvalues --   -0.29169  -0.28211
  Beta virt. eigenvalues --   -0.20158  -0.16896  -0.16608  -0.15967  -0.11316
  Beta virt. eigenvalues --   -0.10870  -0.08893  -0.07646  -0.06540  -0.04974
  Beta virt. eigenvalues --   -0.04493  -0.02973  -0.01717  -0.01423  -0.00559
  Beta virt. eigenvalues --    0.01124   0.01450   0.02081   0.02542   0.03235
  Beta virt. eigenvalues --    0.03495   0.04018   0.04236   0.04579   0.04697
  Beta virt. eigenvalues --    0.04910   0.05515   0.05814   0.05897   0.06266
  Beta virt. eigenvalues --    0.06404   0.06786   0.07077   0.07765   0.07816
  Beta virt. eigenvalues --    0.08196   0.08368   0.08444   0.08835   0.09223
  Beta virt. eigenvalues --    0.09425   0.09479   0.09710   0.09980   0.10529
  Beta virt. eigenvalues --    0.10637   0.10829   0.11520   0.11793   0.11909
  Beta virt. eigenvalues --    0.12266   0.12589   0.12925   0.13109   0.13568
  Beta virt. eigenvalues --    0.13775   0.14373   0.15259   0.15436   0.15814
  Beta virt. eigenvalues --    0.16360   0.16876   0.16965   0.17167   0.17960
  Beta virt. eigenvalues --    0.18160   0.18200   0.19752   0.20628   0.20894
  Beta virt. eigenvalues --    0.21280   0.22025   0.22278   0.23431   0.23943
  Beta virt. eigenvalues --    0.24123   0.25461   0.25652   0.26099   0.26505
  Beta virt. eigenvalues --    0.27502   0.27590   0.28857   0.29849   0.30879
  Beta virt. eigenvalues --    0.31516   0.31844   0.32922   0.33639   0.33909
  Beta virt. eigenvalues --    0.34464   0.34812   0.36164   0.37540   0.38407
  Beta virt. eigenvalues --    0.38958   0.39040   0.39641   0.40235   0.40585
  Beta virt. eigenvalues --    0.40886   0.41424   0.41506   0.42124   0.42371
  Beta virt. eigenvalues --    0.42584   0.43168   0.43669   0.43941   0.44582
  Beta virt. eigenvalues --    0.44698   0.45168   0.45510   0.45649   0.45791
  Beta virt. eigenvalues --    0.46467   0.46799   0.47505   0.47718   0.48035
  Beta virt. eigenvalues --    0.48909   0.49088   0.49272   0.49456   0.50401
  Beta virt. eigenvalues --    0.50740   0.51102   0.51399   0.52339   0.52591
  Beta virt. eigenvalues --    0.52680   0.53217   0.53514   0.54424   0.54667
  Beta virt. eigenvalues --    0.54792   0.55352   0.55634   0.56117   0.56296
  Beta virt. eigenvalues --    0.56534   0.56974   0.57198   0.57478   0.57649
  Beta virt. eigenvalues --    0.58115   0.58561   0.58989   0.59735   0.60371
  Beta virt. eigenvalues --    0.60462   0.61387   0.61711   0.62109   0.62618
  Beta virt. eigenvalues --    0.63234   0.63422   0.63868   0.64175   0.64774
  Beta virt. eigenvalues --    0.65099   0.66171   0.66475   0.66989   0.67240
  Beta virt. eigenvalues --    0.67826   0.68177   0.68501   0.68697   0.69140
  Beta virt. eigenvalues --    0.69342   0.69884   0.70158   0.70371   0.70906
  Beta virt. eigenvalues --    0.71283   0.71760   0.72243   0.72743   0.73061
  Beta virt. eigenvalues --    0.73837   0.74369   0.75037   0.75860   0.76308
  Beta virt. eigenvalues --    0.76864   0.77523   0.77551   0.78008   0.78355
  Beta virt. eigenvalues --    0.78912   0.78968   0.79515   0.79725   0.80008
  Beta virt. eigenvalues --    0.80661   0.80974   0.81360   0.81367   0.81674
  Beta virt. eigenvalues --    0.82396   0.82771   0.83262   0.83656   0.83910
  Beta virt. eigenvalues --    0.84486   0.84620   0.85024   0.85212   0.85871
  Beta virt. eigenvalues --    0.86279   0.86654   0.87010   0.87107   0.87321
  Beta virt. eigenvalues --    0.87823   0.87998   0.88587   0.89510   0.89586
  Beta virt. eigenvalues --    0.90091   0.90540   0.90704   0.90974   0.91243
  Beta virt. eigenvalues --    0.91921   0.92229   0.92562   0.93008   0.93333
  Beta virt. eigenvalues --    0.93733   0.94901   0.95243   0.95512   0.96033
  Beta virt. eigenvalues --    0.96185   0.96521   0.97195   0.97840   0.98398
  Beta virt. eigenvalues --    0.98999   0.99475   1.01194   1.02234   1.03290
  Beta virt. eigenvalues --    1.03460   1.04373   1.05427   1.06384   1.06985
  Beta virt. eigenvalues --    1.07262   1.07507   1.08330   1.08546   1.08739
  Beta virt. eigenvalues --    1.09304   1.09321   1.09632   1.10457   1.11082
  Beta virt. eigenvalues --    1.11564   1.11637   1.12528   1.13646   1.14022
  Beta virt. eigenvalues --    1.14430   1.15294   1.15797   1.16160   1.17103
  Beta virt. eigenvalues --    1.18155   1.19101   1.19616   1.20130   1.20743
  Beta virt. eigenvalues --    1.21545   1.22286   1.23152   1.23890   1.24681
  Beta virt. eigenvalues --    1.25385   1.26249   1.26699   1.27032   1.27895
  Beta virt. eigenvalues --    1.28086   1.28286   1.28693   1.29453   1.29874
  Beta virt. eigenvalues --    1.30362   1.31777   1.32238   1.33162   1.33770
  Beta virt. eigenvalues --    1.34933   1.35841   1.36131   1.37251   1.38142
  Beta virt. eigenvalues --    1.39104   1.39347   1.40788   1.40958   1.41306
  Beta virt. eigenvalues --    1.41883   1.42247   1.43810   1.43939   1.44999
  Beta virt. eigenvalues --    1.45747   1.45997   1.46904   1.47632   1.49647
  Beta virt. eigenvalues --    1.49718   1.51888   1.52408   1.52905   1.53643
  Beta virt. eigenvalues --    1.54020   1.54300   1.55837   1.56647   1.57504
  Beta virt. eigenvalues --    1.58115   1.58753   1.59790   1.60877   1.61350
  Beta virt. eigenvalues --    1.62217   1.63834   1.64875   1.65214   1.66344
  Beta virt. eigenvalues --    1.67709   1.69599   1.70388   1.70786   1.70900
  Beta virt. eigenvalues --    1.71244   1.72030   1.72506   1.73196   1.73817
  Beta virt. eigenvalues --    1.74108   1.74690   1.75060   1.75752   1.76626
  Beta virt. eigenvalues --    1.77186   1.77371   1.77856   1.78387   1.79199
  Beta virt. eigenvalues --    1.79654   1.80352   1.81054   1.81296   1.81902
  Beta virt. eigenvalues --    1.82731   1.83577   1.83970   1.84647   1.85078
