 Entering Gaussian System, Link 0=g16
 Input=5al905re.com
 Output=5al905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015101/Gau-3113242.inp" -scrdir="/local/becsleip_8015101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3113243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17410 -30.06874 -25.91420 -25.89394 -25.89174
 Alpha  occ. eigenvalues --  -19.16330 -14.42697 -14.36284 -14.33160 -14.33039
 Alpha  occ. eigenvalues --  -14.32840 -14.32573 -10.25925 -10.24076 -10.21257
 Alpha  occ. eigenvalues --  -10.21059 -10.21021 -10.20954 -10.20951 -10.20894
 Alpha  occ. eigenvalues --  -10.20843 -10.20697 -10.20696 -10.20612 -10.19691
 Alpha  occ. eigenvalues --  -10.19558 -10.18948 -10.18851 -10.18849 -10.18800
 Alpha  occ. eigenvalues --  -10.18770 -10.18724 -10.18616 -10.18604 -10.18593
 Alpha  occ. eigenvalues --  -10.18535 -10.18520 -10.18463 -10.18447 -10.18296
 Alpha  occ. eigenvalues --  -10.18293 -10.18256 -10.18233 -10.18228 -10.18221
 Alpha  occ. eigenvalues --  -10.18179  -3.52798  -2.32592  -2.28189  -2.27940
 Alpha  occ. eigenvalues --   -1.04960  -1.03200  -0.96212  -0.95294  -0.95174
 Alpha  occ. eigenvalues --   -0.94265  -0.90582  -0.81429  -0.81108  -0.80781
 Alpha  occ. eigenvalues --   -0.80133  -0.79913  -0.79775  -0.78801  -0.78726
 Alpha  occ. eigenvalues --   -0.76059  -0.74964  -0.73684  -0.73107  -0.72646
 Alpha  occ. eigenvalues --   -0.71491  -0.70321  -0.69489  -0.67787  -0.67407
 Alpha  occ. eigenvalues --   -0.67140  -0.64369  -0.63348  -0.63238  -0.60869
 Alpha  occ. eigenvalues --   -0.59969  -0.59346  -0.58997  -0.56890  -0.55939
 Alpha  occ. eigenvalues --   -0.55549  -0.53794  -0.52911  -0.52566  -0.51990
 Alpha  occ. eigenvalues --   -0.50385  -0.50254  -0.49770  -0.48265  -0.47514
 Alpha  occ. eigenvalues --   -0.47122  -0.46867  -0.46760  -0.44506  -0.44085
 Alpha  occ. eigenvalues --   -0.43979  -0.43790  -0.43501  -0.43133  -0.43011
 Alpha  occ. eigenvalues --   -0.42756  -0.42675  -0.42481  -0.42295  -0.42025
 Alpha  occ. eigenvalues --   -0.41931  -0.41707  -0.41548  -0.41058  -0.40879
 Alpha  occ. eigenvalues --   -0.40826  -0.40369  -0.40070  -0.39724  -0.39588
 Alpha  occ. eigenvalues --   -0.38964  -0.38922  -0.38565  -0.38322  -0.38111
 Alpha  occ. eigenvalues --   -0.37911  -0.37732  -0.37503  -0.37003  -0.36307
 Alpha  occ. eigenvalues --   -0.36171  -0.36015  -0.35709  -0.35365  -0.34753
 Alpha  occ. eigenvalues --   -0.33922  -0.33666  -0.33202  -0.32989  -0.32468
 Alpha  occ. eigenvalues --   -0.31452  -0.30624  -0.30187  -0.29870  -0.29548
 Alpha  occ. eigenvalues --   -0.28863  -0.28276  -0.27821  -0.26666  -0.25397
 Alpha  occ. eigenvalues --   -0.25163  -0.23107  -0.22327  -0.21381  -0.20652
 Alpha  occ. eigenvalues --   -0.20256  -0.19704  -0.16728  -0.16581  -0.15237
 Alpha virt. eigenvalues --   -0.05424  -0.05381  -0.00644   0.02370   0.02807
 Alpha virt. eigenvalues --    0.04081   0.06845   0.07451   0.07847   0.08582
 Alpha virt. eigenvalues --    0.09504   0.10371   0.10556   0.11193   0.11727
 Alpha virt. eigenvalues --    0.12060   0.12410   0.12572   0.13534   0.14208
 Alpha virt. eigenvalues --    0.14593   0.14936   0.15346   0.15683   0.15853
 Alpha virt. eigenvalues --    0.16064   0.16260   0.16668   0.16907   0.17122
 Alpha virt. eigenvalues --    0.17728   0.17916   0.18089   0.18204   0.18262
 Alpha virt. eigenvalues --    0.18328   0.18895   0.19151   0.19271   0.19632
 Alpha virt. eigenvalues --    0.19830   0.20060   0.20260   0.20627   0.21118
 Alpha virt. eigenvalues --    0.21530   0.21820   0.22125   0.22351   0.22590
 Alpha virt. eigenvalues --    0.23261   0.23417   0.24126   0.24254   0.25051
 Alpha virt. eigenvalues --    0.25669   0.26058   0.26677   0.27284   0.27422
 Alpha virt. eigenvalues --    0.27656   0.28042   0.28303   0.28449   0.30464
 Alpha virt. eigenvalues --    0.31057   0.31644   0.31853   0.32548   0.33252
 Alpha virt. eigenvalues --    0.34322   0.34378   0.35010   0.35714   0.36458
 Alpha virt. eigenvalues --    0.36800   0.37396   0.37747   0.38015   0.39254
 Alpha virt. eigenvalues --    0.41003   0.41438   0.42388   0.43045   0.44350
 Alpha virt. eigenvalues --    0.44681   0.45097   0.45287   0.46018   0.47065
 Alpha virt. eigenvalues --    0.48687   0.48891   0.49351   0.49717   0.50407
 Alpha virt. eigenvalues --    0.51177   0.51436   0.51854   0.51962   0.52856
 Alpha virt. eigenvalues --    0.53142   0.53424   0.53538   0.53746   0.54301
 Alpha virt. eigenvalues --    0.54430   0.54960   0.55092   0.55558   0.55836
 Alpha virt. eigenvalues --    0.56311   0.56841   0.56918   0.57451   0.58097
 Alpha virt. eigenvalues --    0.58812   0.59284   0.59657   0.59970   0.60097
 Alpha virt. eigenvalues --    0.60712   0.61264   0.61531   0.61853   0.62430
 Alpha virt. eigenvalues --    0.62714   0.63233   0.63715   0.63966   0.64627
 Alpha virt. eigenvalues --    0.65069   0.65249   0.65891   0.66240   0.66567
 Alpha virt. eigenvalues --    0.66959   0.67300   0.67466   0.67792   0.67928
 Alpha virt. eigenvalues --    0.67984   0.68156   0.69064   0.69131   0.69997
 Alpha virt. eigenvalues --    0.70647   0.70917   0.71252   0.71817   0.72066
 Alpha virt. eigenvalues --    0.72806   0.73425   0.73663   0.74289   0.74554
 Alpha virt. eigenvalues --    0.75118   0.75424   0.76237   0.76592   0.76914
 Alpha virt. eigenvalues --    0.77244   0.77927   0.78318   0.78556   0.78996
 Alpha virt. eigenvalues --    0.79466   0.79627   0.80231   0.80542   0.80803
 Alpha virt. eigenvalues --    0.81026   0.81627   0.82214   0.82421   0.83023
 Alpha virt. eigenvalues --    0.83809   0.84660   0.84728   0.85829   0.86110
 Alpha virt. eigenvalues --    0.86889   0.87098   0.87138   0.87964   0.88079
 Alpha virt. eigenvalues --    0.88236   0.88458   0.88794   0.89172   0.89865
 Alpha virt. eigenvalues --    0.90035   0.90555   0.90719   0.91092   0.91285
 Alpha virt. eigenvalues --    0.91396   0.92191   0.92461   0.93035   0.93312
 Alpha virt. eigenvalues --    0.93803   0.94119   0.94505   0.94556   0.95124
 Alpha virt. eigenvalues --    0.95625   0.96167   0.96447   0.97227   0.97500
 Alpha virt. eigenvalues --    0.97941   0.98340   0.98385   0.98960   0.99159
 Alpha virt. eigenvalues --    0.99783   1.00336   1.00555   1.00637   1.00877
 Alpha virt. eigenvalues --    1.01407   1.01650   1.02098   1.02399   1.03078
 Alpha virt. eigenvalues --    1.03738   1.04417   1.04791   1.04874   1.05733
 Alpha virt. eigenvalues --    1.06343   1.07195   1.07600   1.08053   1.08252
 Alpha virt. eigenvalues --    1.09182   1.09712   1.10233   1.11531   1.12049
 Alpha virt. eigenvalues --    1.12529   1.14429   1.14788   1.15639   1.16183
 Alpha virt. eigenvalues --    1.17068   1.17880   1.18318   1.18791   1.19636
 Alpha virt. eigenvalues --    1.19954   1.20371   1.20589   1.21001   1.21403
 Alpha virt. eigenvalues --    1.22110   1.22582   1.23153   1.23602   1.24213
 Alpha virt. eigenvalues --    1.25000   1.25533   1.26336   1.26884   1.28460
 Alpha virt. eigenvalues --    1.29134   1.29349   1.30315   1.31080   1.31529
 Alpha virt. eigenvalues --    1.32000   1.32826   1.33580   1.34526   1.35291
 Alpha virt. eigenvalues --    1.35460   1.36348   1.36725   1.37720   1.37967
 Alpha virt. eigenvalues --    1.38730   1.39028   1.39376   1.39823   1.40056
 Alpha virt. eigenvalues --    1.40350   1.41049   1.41528   1.42750   1.43321
 Alpha virt. eigenvalues --    1.44731   1.45346   1.46217   1.46934   1.47805
 Alpha virt. eigenvalues --    1.48021   1.48186   1.49302   1.49707   1.50217
 Alpha virt. eigenvalues --    1.51406   1.53055   1.53353   1.53557   1.53980
 Alpha virt. eigenvalues --    1.54853   1.55596   1.56130   1.57045   1.57411
 Alpha virt. eigenvalues --    1.58323   1.59983   1.60933   1.62021   1.62968
 Alpha virt. eigenvalues --    1.63797   1.64839   1.65983   1.66325   1.67113
 Alpha virt. eigenvalues --    1.67653   1.69070   1.70281   1.70902   1.71312
 Alpha virt. eigenvalues --    1.71558   1.73532   1.73944   1.76153   1.76541
 Alpha virt. eigenvalues --    1.76634   1.80269   1.80330   1.81242   1.81643
 Alpha virt. eigenvalues --    1.82416   1.82605   1.83174   1.83327   1.83794
 Alpha virt. eigenvalues --    1.84302   1.85128   1.85191   1.85488   1.86325
 Alpha virt. eigenvalues --    1.86808   1.87805   1.88404   1.88999   1.89350
 Alpha virt. eigenvalues --    1.89678   1.90363   1.91524   1.91557   1.92351
 Alpha virt. eigenvalues --    1.92980   1.94143   1.94706   1.94836   1.96063
 Alpha virt. eigenvalues --    1.96164   1.96925   1.97221   1.97272   1.98207
 Alpha virt. eigenvalues --    1.99589   2.00230   2.00676   2.01812   2.01928
 Alpha virt. eigenvalues --    2.02241   2.02626   2.03528   2.04642   2.05568
 Alpha virt. eigenvalues --    2.05990   2.06398   2.07871   2.07993   2.08246
 Alpha virt. eigenvalues --    2.08822   2.09381   2.09911   2.10071   2.12231
 Alpha virt. eigenvalues --    2.12663   2.13026   2.13497   2.14186   2.15473
 Alpha virt. eigenvalues --    2.15645   2.16917   2.17377   2.17608   2.18224
 Alpha virt. eigenvalues --    2.19919   2.20418   2.21874   2.22516   2.23306
 Alpha virt. eigenvalues --    2.23592   2.24043   2.24897   2.25122   2.25554
 Alpha virt. eigenvalues --    2.26829   2.27151   2.27281   2.27877   2.27966
 Alpha virt. eigenvalues --    2.28628   2.29489   2.30218   2.30547   2.30753
 Alpha virt. eigenvalues --    2.31491   2.31690   2.31976   2.33282   2.33663
 Alpha virt. eigenvalues --    2.33895   2.34502   2.35758   2.36344   2.36549
 Alpha virt. eigenvalues --    2.37011   2.37400   2.38290   2.38631   2.39012
 Alpha virt. eigenvalues --    2.39676   2.40198   2.40887   2.41297   2.42238
 Alpha virt. eigenvalues --    2.42569   2.43447   2.43613   2.44299   2.45069
 Alpha virt. eigenvalues --    2.45136   2.45850   2.46163   2.46854   2.47589
 Alpha virt. eigenvalues --    2.49413   2.49502   2.51553   2.52259   2.54023
 Alpha virt. eigenvalues --    2.54235   2.54350   2.55418   2.55635   2.57050
 Alpha virt. eigenvalues --    2.57534   2.58289   2.58684   2.58814   2.58937
 Alpha virt. eigenvalues --    2.61229   2.62020   2.62335   2.62697   2.64385
 Alpha virt. eigenvalues --    2.66384   2.66600   2.68480   2.70130   2.70935
 Alpha virt. eigenvalues --    2.71477   2.72759   2.73404   2.73613   2.76420
 Alpha virt. eigenvalues --    2.77389   2.77880   2.79318   2.81001   2.81644
 Alpha virt. eigenvalues --    2.82087   2.82958   2.89070   2.89428   2.90420
 Alpha virt. eigenvalues --    2.91452   2.93203   2.94137   2.95315   2.97702
 Alpha virt. eigenvalues --    2.98377   2.98548   3.00646   3.00964   3.01659
 Alpha virt. eigenvalues --    3.02921   3.06202   3.06363   3.07184   3.09566
 Alpha virt. eigenvalues --    3.14506   3.15915   3.16391   3.22106   3.24692
 Alpha virt. eigenvalues --    3.26396   3.31588   3.32040   3.40491   3.40728
 Alpha virt. eigenvalues --    3.42385   3.48015   3.48619   3.62522   3.68344
 Alpha virt. eigenvalues --    3.84142   3.86931   4.14075   4.21918
  Beta  occ. eigenvalues -- -256.17272 -29.98469 -25.83577 -25.82769 -25.82573
  Beta  occ. eigenvalues --  -19.16210 -14.42690 -14.36089 -14.32952 -14.32831
  Beta  occ. eigenvalues --  -14.32661 -14.32396 -10.25933 -10.24066 -10.21255
  Beta  occ. eigenvalues --  -10.21063 -10.21027 -10.20965 -10.20962 -10.20908
  Beta  occ. eigenvalues --  -10.20872 -10.20714 -10.20709 -10.20637 -10.19688
  Beta  occ. eigenvalues --  -10.19552 -10.18953 -10.18847 -10.18837 -10.18796
  Beta  occ. eigenvalues --  -10.18770 -10.18726 -10.18613 -10.18603 -10.18590
  Beta  occ. eigenvalues --  -10.18534 -10.18515 -10.18461 -10.18458 -10.18303
  Beta  occ. eigenvalues --  -10.18297 -10.18261 -10.18236 -10.18235 -10.18231
  Beta  occ. eigenvalues --  -10.18177  -3.32747  -2.08481  -2.08194  -2.07868
  Beta  occ. eigenvalues --   -1.04868  -1.03013  -0.96020  -0.95084  -0.95014
  Beta  occ. eigenvalues --   -0.94068  -0.90388  -0.81449  -0.81056  -0.80735
  Beta  occ. eigenvalues --   -0.80067  -0.79888  -0.79707  -0.78807  -0.78728
  Beta  occ. eigenvalues --   -0.76050  -0.74943  -0.73680  -0.73110  -0.72643
  Beta  occ. eigenvalues --   -0.71451  -0.70285  -0.69430  -0.67693  -0.67310
  Beta  occ. eigenvalues --   -0.67128  -0.64203  -0.63332  -0.63263  -0.60818
  Beta  occ. eigenvalues --   -0.59925  -0.59298  -0.58889  -0.56871  -0.55770
  Beta  occ. eigenvalues --   -0.55459  -0.53755  -0.52851  -0.52509  -0.51767
  Beta  occ. eigenvalues --   -0.50275  -0.50165  -0.49685  -0.47942  -0.47357
  Beta  occ. eigenvalues --   -0.47075  -0.46787  -0.46465  -0.44239  -0.44021
  Beta  occ. eigenvalues --   -0.43781  -0.43709  -0.43456  -0.42870  -0.42760
  Beta  occ. eigenvalues --   -0.42694  -0.42579  -0.42450  -0.42191  -0.41957
  Beta  occ. eigenvalues --   -0.41862  -0.41671  -0.41307  -0.41063  -0.40840
  Beta  occ. eigenvalues --   -0.40823  -0.39738  -0.39558  -0.39498  -0.39376
  Beta  occ. eigenvalues --   -0.38928  -0.38418  -0.38251  -0.37918  -0.37836
  Beta  occ. eigenvalues --   -0.37482  -0.37022  -0.36651  -0.36257  -0.36084
  Beta  occ. eigenvalues --   -0.35574  -0.35026  -0.34541  -0.34412  -0.33644
  Beta  occ. eigenvalues --   -0.33274  -0.33026  -0.32439  -0.31529  -0.30812
  Beta  occ. eigenvalues --   -0.30624  -0.29570  -0.29230  -0.28603  -0.27816
  Beta  occ. eigenvalues --   -0.27622  -0.25624  -0.25507  -0.23428  -0.22416
  Beta  occ. eigenvalues --   -0.21878  -0.21240  -0.20800  -0.17197  -0.16931
  Beta  occ. eigenvalues --   -0.12782
  Beta virt. eigenvalues --   -0.05934  -0.04619  -0.00771   0.00708   0.01008
  Beta virt. eigenvalues --    0.02555   0.03643   0.04056   0.05867   0.07342
  Beta virt. eigenvalues --    0.07714   0.08397   0.09026   0.09715   0.10387
  Beta virt. eigenvalues --    0.10675   0.11087   0.11441   0.11803   0.12089
  Beta virt. eigenvalues --    0.12415   0.12694   0.13542   0.14219   0.14609
  Beta virt. eigenvalues --    0.14960   0.15358   0.15761   0.15851   0.16174
  Beta virt. eigenvalues --    0.16291   0.16702   0.16905   0.17193   0.17745
  Beta virt. eigenvalues --    0.17950   0.18133   0.18264   0.18282   0.18343
  Beta virt. eigenvalues --    0.18988   0.19255   0.19383   0.19670   0.19855
  Beta virt. eigenvalues --    0.20120   0.20293   0.20663   0.21142   0.21533
  Beta virt. eigenvalues --    0.21830   0.22146   0.22367   0.22667   0.23333
  Beta virt. eigenvalues --    0.23466   0.24328   0.24416   0.25150   0.25778
  Beta virt. eigenvalues --    0.26224   0.26745   0.27364   0.27489   0.27697
  Beta virt. eigenvalues --    0.28086   0.28450   0.28669   0.30568   0.31581
  Beta virt. eigenvalues --    0.31672   0.32935   0.33202   0.33765   0.34531
  Beta virt. eigenvalues --    0.34917   0.36040   0.36128   0.36722   0.36984
  Beta virt. eigenvalues --    0.37556   0.37889   0.38174   0.39398   0.41216
  Beta virt. eigenvalues --    0.41996   0.42710   0.43259   0.44700   0.44945
  Beta virt. eigenvalues --    0.45266   0.45525   0.46182   0.48169   0.48884
  Beta virt. eigenvalues --    0.49080   0.49657   0.50016   0.50659   0.51324
  Beta virt. eigenvalues --    0.51750   0.52034   0.52367   0.52927   0.53279
  Beta virt. eigenvalues --    0.53496   0.53658   0.53943   0.54374   0.54460
  Beta virt. eigenvalues --    0.55137   0.55237   0.55584   0.55914   0.56471
  Beta virt. eigenvalues --    0.56891   0.57049   0.57870   0.58202   0.58828
  Beta virt. eigenvalues --    0.59330   0.59713   0.60031   0.60200   0.60733
  Beta virt. eigenvalues --    0.61312   0.61531   0.61868   0.62570   0.62739
  Beta virt. eigenvalues --    0.63264   0.63745   0.63990   0.64673   0.65133
  Beta virt. eigenvalues --    0.65305   0.66000   0.66270   0.66815   0.67071
  Beta virt. eigenvalues --    0.67381   0.67532   0.67969   0.68025   0.68213
  Beta virt. eigenvalues --    0.68361   0.69083   0.69334   0.70183   0.70776
  Beta virt. eigenvalues --    0.71116   0.71293   0.71858   0.72146   0.72913
  Beta virt. eigenvalues --    0.73526   0.73927   0.74381   0.75208   0.75454
  Beta virt. eigenvalues --    0.75584   0.76381   0.76668   0.77021   0.77354
  Beta virt. eigenvalues --    0.78025   0.78366   0.78661   0.79101   0.79559
  Beta virt. eigenvalues --    0.79735   0.80317   0.80781   0.80886   0.81131
  Beta virt. eigenvalues --    0.82126   0.82383   0.82613   0.83467   0.83795
  Beta virt. eigenvalues --    0.84645   0.84725   0.85936   0.86171   0.86897
  Beta virt. eigenvalues --    0.87124   0.87227   0.87977   0.88095   0.88299
  Beta virt. eigenvalues --    0.88559   0.88822   0.89223   0.90025   0.90155
  Beta virt. eigenvalues --    0.90646   0.90761   0.91189   0.91478   0.91565
  Beta virt. eigenvalues --    0.92320   0.92534   0.93128   0.93373   0.93893
  Beta virt. eigenvalues --    0.94254   0.94552   0.94713   0.95337   0.95645
  Beta virt. eigenvalues --    0.96262   0.96543   0.97347   0.97646   0.98140
  Beta virt. eigenvalues --    0.98551   0.98901   0.99184   0.99477   0.99927
  Beta virt. eigenvalues --    1.00554   1.00650   1.00780   1.00909   1.01648
  Beta virt. eigenvalues --    1.01818   1.02337   1.02816   1.03125   1.03846
  Beta virt. eigenvalues --    1.04573   1.04912   1.05093   1.05965   1.06608
  Beta virt. eigenvalues --    1.07389   1.07860   1.08254   1.08494   1.09444
  Beta virt. eigenvalues --    1.09919   1.10539   1.11665   1.12494   1.12783
  Beta virt. eigenvalues --    1.14867   1.15678   1.15778   1.16482   1.17329
  Beta virt. eigenvalues --    1.18255   1.18803   1.18973   1.20029   1.20221
  Beta virt. eigenvalues --    1.20696   1.20800   1.21146   1.21993   1.22403
  Beta virt. eigenvalues --    1.23262   1.23781   1.24199   1.24359   1.25507
  Beta virt. eigenvalues --    1.25761   1.26742   1.28079   1.29215   1.29315
  Beta virt. eigenvalues --    1.29776   1.30492   1.31225   1.31586   1.32163
  Beta virt. eigenvalues --    1.33052   1.33687   1.34705   1.35442   1.35610
  Beta virt. eigenvalues --    1.36723   1.36884   1.37771   1.38050   1.38907
  Beta virt. eigenvalues --    1.39175   1.39482   1.39830   1.40076   1.40496
  Beta virt. eigenvalues --    1.41195   1.41602   1.43054   1.43371   1.45065
  Beta virt. eigenvalues --    1.45525   1.46247   1.47039   1.47869   1.48112
  Beta virt. eigenvalues --    1.48238   1.49712   1.49970   1.50377   1.51520
  Beta virt. eigenvalues --    1.53255   1.53696   1.53815   1.54159   1.55013
  Beta virt. eigenvalues --    1.55725   1.56206   1.57113   1.57695   1.58619
  Beta virt. eigenvalues --    1.60114   1.61111   1.62112   1.63193   1.63921
  Beta virt. eigenvalues --    1.64930   1.66118   1.66738   1.67199   1.67878
  Beta virt. eigenvalues --    1.69264   1.70350   1.70981   1.71387   1.71663
  Beta virt. eigenvalues --    1.73636   1.74055   1.76248   1.76693   1.77168
  Beta virt. eigenvalues --    1.80325   1.80403   1.81266   1.81682   1.82527
  Beta virt. eigenvalues --    1.82650   1.83314   1.83374   1.83815   1.84451
  Beta virt. eigenvalues --    1.85212   1.85296   1.85734   1.86583   1.86891
  Beta virt. eigenvalues --    1.87876   1.88467   1.89081   1.89409   1.89738
  Beta virt. eigenvalues --    1.90416   1.91604   1.91713   1.92431   1.93081
  Beta virt. eigenvalues --    1.94326   1.94880   1.95017   1.96231   1.96560
  Beta virt. eigenvalues --    1.97132   1.97464   1.97512   1.98515   1.99660
  Beta virt. eigenvalues --    2.00355   2.00927   2.01971   2.02200   2.02659
  Beta virt. eigenvalues --    2.03176   2.04259   2.05147   2.05899   2.06328
  Beta virt. eigenvalues --    2.06733   2.08102   2.08204   2.08420   2.09178
  Beta virt. eigenvalues --    2.09787   2.10118   2.10600   2.12675   2.12858
  Beta virt. eigenvalues --    2.13341   2.13761   2.14604   2.15533   2.15802
