 Entering Gaussian System, Link 0=g16
 Input=1q5e05.com
 Output=1q5e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030206/Gau-3484268.inp" -scrdir="/local/bebjones_8030206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3484269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   271    C    9  py     Val( 2p)     0.51630      -0.03530
   272    C    9  py     Ryd( 3p)     0.00217       1.28622
   273    C    9  py     Ryd( 4p)     0.00021       1.80947
   274    C    9  pz     Val( 2p)     0.47163      -0.09413
   275    C    9  pz     Ryd( 3p)     0.00106       0.72101
   276    C    9  pz     Ryd( 4p)     0.00012       1.48895
   277    C    9  dxy    Ryd( 3d)     0.00029       3.13004
   278    C    9  dxy    Ryd( 4d)     0.00045       4.09517
   279    C    9  dxz    Ryd( 3d)     0.00042       1.82171
   280    C    9  dxz    Ryd( 4d)     0.00007       2.87139
   281    C    9  dyz    Ryd( 3d)     0.00080       1.86182
   282    C    9  dyz    Ryd( 4d)     0.00008       3.03129
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.39383
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.82791
   285    C    9  dz2    Ryd( 3d)     0.00033       2.64023
   286    C    9  dz2    Ryd( 4d)     0.00006       3.62570
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.61097
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.84306
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.03343
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.61067
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.76352
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.63426
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.35383
 
   294    C   10  S      Cor( 1S)     0.99952     -10.06319
   295    C   10  S      Val( 2S)     0.42868      -0.14107
   296    C   10  S      Ryd( 3S)     0.00109       1.39829
   297    C   10  S      Ryd( 4S)     0.00027       1.50093
   298    C   10  S      Ryd( 5S)     0.00000      21.76641
   299    C   10  px     Val( 2p)     0.47266      -0.02267
   300    C   10  px     Ryd( 3p)     0.00263       1.41599
   301    C   10  px     Ryd( 4p)     0.00029       1.57761
   302    C   10  py     Val( 2p)     0.51301      -0.03768
   303    C   10  py     Ryd( 3p)     0.00195       1.27460
   304    C   10  py     Ryd( 4p)     0.00024       1.77311
   305    C   10  pz     Val( 2p)     0.47910      -0.09472
   306    C   10  pz     Ryd( 3p)     0.00110       0.74637
   307    C   10  pz     Ryd( 4p)     0.00017       1.34206
   308    C   10  dxy    Ryd( 3d)     0.00039       3.27764
   309    C   10  dxy    Ryd( 4d)     0.00042       3.91592
   310    C   10  dxz    Ryd( 3d)     0.00045       1.56170
   311    C   10  dxz    Ryd( 4d)     0.00014       3.25936
   312    C   10  dyz    Ryd( 3d)     0.00047       1.48803
   313    C   10  dyz    Ryd( 4d)     0.00007       3.17127
   314    C   10  dx2y2  Ryd( 3d)     0.00052       2.68832
   315    C   10  dx2y2  Ryd( 4d)     0.00041       4.02791
   316    C   10  dz2    Ryd( 3d)     0.00023       2.24397
   317    C   10  dz2    Ryd( 4d)     0.00006       3.77826
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.55272
   319    C   10  f(C1)  Ryd( 4f)     0.00002       3.91606
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.86868
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.68930
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.61875
   323    C   10  f(C3)  Ryd( 4f)     0.00001       4.55899
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.47612
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02999
   326    C   11  S      Val( 2S)     0.45482      -0.17272
   327    C   11  S      Ryd( 3S)     0.00043       1.37651
   328    C   11  S      Ryd( 4S)     0.00013       1.51123
   329    C   11  S      Ryd( 5S)     0.00000      20.92648
   330    C   11  px     Val( 2p)     0.52666      -0.03942
   331    C   11  px     Ryd( 3p)     0.00143       1.28669
   332    C   11  px     Ryd( 4p)     0.00020       1.85349
   333    C   11  py     Val( 2p)     0.51362      -0.03704
   334    C   11  py     Ryd( 3p)     0.00166       1.22090
   335    C   11  py     Ryd( 4p)     0.00019       1.78159
   336    C   11  pz     Val( 2p)     0.57064      -0.10385
   337    C   11  pz     Ryd( 3p)     0.00122       0.76055
   338    C   11  pz     Ryd( 4p)     0.00011       1.33500
   339    C   11  dxy    Ryd( 3d)     0.00043       2.26855
   340    C   11  dxy    Ryd( 4d)     0.00030       3.88922
   341    C   11  dxz    Ryd( 3d)     0.00033       1.24840
   342    C   11  dxz    Ryd( 4d)     0.00021       3.27571
   343    C   11  dyz    Ryd( 3d)     0.00022       1.24154
   344    C   11  dyz    Ryd( 4d)     0.00013       3.22706
   345    C   11  dx2y2  Ryd( 3d)     0.00050       2.12331
   346    C   11  dx2y2  Ryd( 4d)     0.00034       3.93104
   347    C   11  dz2    Ryd( 3d)     0.00057       1.73633
   348    C   11  dz2    Ryd( 4d)     0.00005       3.73257
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.52836
   350    C   11  f(C1)  Ryd( 4f)     0.00005       3.87846
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.81652
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.63124
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.52743
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.36710
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.44600
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02754
   357    C   12  S      Val( 2S)     0.45038      -0.16032
   358    C   12  S      Ryd( 4S)     0.00047       1.58252
   359    C   12  S      Ryd( 3S)     0.00021       1.37857
   360    C   12  S      Ryd( 5S)     0.00000      21.28583
   361    C   12  px     Val( 2p)     0.52916      -0.04302
   362    C   12  px     Ryd( 3p)     0.00211       1.22025
   363    C   12  px     Ryd( 4p)     0.00026       1.81230
   364    C   12  py     Val( 2p)     0.52853      -0.03835
   365    C   12  py     Ryd( 3p)     0.00215       1.30223
   366    C   12  py     Ryd( 4p)     0.00018       1.83649
   367    C   12  pz     Val( 2p)     0.51842      -0.09424
   368    C   12  pz     Ryd( 3p)     0.00139       0.76705
   369    C   12  pz     Ryd( 4p)     0.00009       1.38308
   370    C   12  dxy    Ryd( 3d)     0.00063       2.49804
   371    C   12  dxy    Ryd( 4d)     0.00024       3.92603
   372    C   12  dxz    Ryd( 3d)     0.00054       1.46507
   373    C   12  dxz    Ryd( 4d)     0.00009       3.21035
   374    C   12  dyz    Ryd( 3d)     0.00034       1.46696
   375    C   12  dyz    Ryd( 4d)     0.00013       3.21826
   376    C   12  dx2y2  Ryd( 3d)     0.00056       2.45525
   377    C   12  dx2y2  Ryd( 4d)     0.00028       3.90989
   378    C   12  dz2    Ryd( 3d)     0.00056       1.97309
   379    C   12  dz2    Ryd( 4d)     0.00003       3.69341
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.55273
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.87916
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.88117
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.63571
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.62357
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.44694
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.46291
 
   387    C   13  S      Cor( 1S)     0.99953     -10.06298
   388    C   13  S      Val( 2S)     0.42978      -0.14605
   389    C   13  S      Ryd( 4S)     0.00107       1.59533
   390    C   13  S      Ryd( 3S)     0.00025       1.56463
   391    C   13  S      Ryd( 5S)     0.00000      21.70282
   392    C   13  px     Val( 2p)     0.52093      -0.04311
   393    C   13  px     Ryd( 3p)     0.00215       1.33219
   394    C   13  px     Ryd( 4p)     0.00022       1.80834
   395    C   13  py     Val( 2p)     0.46784      -0.02747
   396    C   13  py     Ryd( 3p)     0.00237       1.31214
   397    C   13  py     Ryd( 4p)     0.00032       1.73518
   398    C   13  pz     Val( 2p)     0.56219      -0.11070
   399    C   13  pz     Ryd( 3p)     0.00199       0.70465
   400    C   13  pz     Ryd( 4p)     0.00019       1.40806
   401    C   13  dxy    Ryd( 3d)     0.00059       2.66439
   402    C   13  dxy    Ryd( 4d)     0.00037       4.09812
   403    C   13  dxz    Ryd( 3d)     0.00045       1.49595
   404    C   13  dxz    Ryd( 4d)     0.00010       3.37176
   405    C   13  dyz    Ryd( 3d)     0.00042       1.41474
   406    C   13  dyz    Ryd( 4d)     0.00010       3.26208
   407    C   13  dx2y2  Ryd( 3d)     0.00032       3.39193
   408    C   13  dx2y2  Ryd( 4d)     0.00038       3.83170
   409    C   13  dz2    Ryd( 3d)     0.00021       2.17714
   410    C   13  dz2    Ryd( 4d)     0.00006       3.84230
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.56552
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.99250
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.79555
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.59034
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.71795
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.42760
   417    C   13  f(S3)  Ryd( 4f)     0.00001       4.61052
 
   418    C   14  S      Cor( 1S)     0.99952     -10.06014
   419    C   14  S      Val( 2S)     0.43040      -0.14474
   420    C   14  S      Ryd( 3S)     0.00101       1.55777
   421    C   14  S      Ryd( 4S)     0.00026       1.62073
   422    C   14  S      Ryd( 5S)     0.00000      21.72711
   423    C   14  px     Val( 2p)     0.51987      -0.04584
   424    C   14  px     Ryd( 3p)     0.00186       1.26402
   425    C   14  px     Ryd( 4p)     0.00029       1.92788
   426    C   14  py     Val( 2p)     0.47541      -0.02839
   427    C   14  py     Ryd( 3p)     0.00259       1.40536
   428    C   14  py     Ryd( 4p)     0.00029       1.68126
   429    C   14  pz     Val( 2p)     0.55785      -0.10902
   430    C   14  pz     Ryd( 3p)     0.00195       0.71217
   431    C   14  pz     Ryd( 4p)     0.00020       1.38123
   432    C   14  dxy    Ryd( 3d)     0.00038       3.32063
   433    C   14  dxy    Ryd( 4d)     0.00038       3.93541
   434    C   14  dxz    Ryd( 3d)     0.00040       1.43912
   435    C   14  dxz    Ryd( 4d)     0.00005       3.24760
   436    C   14  dyz    Ryd( 3d)     0.00057       1.50387
   437    C   14  dyz    Ryd( 4d)     0.00013       3.32693
   438    C   14  dx2y2  Ryd( 3d)     0.00053       2.69515
   439    C   14  dx2y2  Ryd( 4d)     0.00037       4.01656
   440    C   14  dz2    Ryd( 3d)     0.00020       2.20267
   441    C   14  dz2    Ryd( 4d)     0.00006       3.82905
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.55564
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.87947
   444    C   14  f(S1)  Ryd( 4f)     0.00001       3.94028
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.69547
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61187
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.48119
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.56504
 
   449    C   15  S      Cor( 1S)     0.99948     -10.03736
   450    C   15  S      Val( 2S)     0.45282      -0.17150
   451    C   15  S      Ryd( 3S)     0.00049       1.32915
   452    C   15  S      Ryd( 4S)     0.00014       1.59762
   453    C   15  S      Ryd( 5S)     0.00000      20.92062
   454    C   15  px     Val( 2p)     0.50897      -0.03456
   455    C   15  px     Ryd( 3p)     0.00162       1.27167
   456    C   15  px     Ryd( 4p)     0.00013       1.79664
   457    C   15  py     Val( 2p)     0.52244      -0.03548
   458    C   15  py     Ryd( 3p)     0.00146       1.33721
   459    C   15  py     Ryd( 4p)     0.00013       1.88302
   460    C   15  pz     Val( 2p)     0.48639      -0.09216
   461    C   15  pz     Ryd( 3p)     0.00102       0.78146
   462    C   15  pz     Ryd( 4p)     0.00010       1.32769
   463    C   15  dxy    Ryd( 3d)     0.00054       2.32439
   464    C   15  dxy    Ryd( 4d)     0.00027       3.90523
   465    C   15  dxz    Ryd( 3d)     0.00031       1.36809
   466    C   15  dxz    Ryd( 4d)     0.00011       3.25047
   467    C   15  dyz    Ryd( 3d)     0.00057       1.41976
   468    C   15  dyz    Ryd( 4d)     0.00020       3.34276
   469    C   15  dx2y2  Ryd( 3d)     0.00059       2.46910
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.98041
   471    C   15  dz2    Ryd( 3d)     0.00057       1.92537
   472    C   15  dz2    Ryd( 4d)     0.00002       3.73823
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.53508
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.81786
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.91705
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.63666
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.54715
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.47560
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.37464
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02635
   481    C   16  S      Val( 2S)     0.45355      -0.16469
   482    C   16  S      Ryd( 4S)     0.00043       1.68139
   483    C   16  S      Ryd( 3S)     0.00019       1.35653
   484    C   16  S      Ryd( 5S)     0.00000      21.17386
   485    C   16  px     Val( 2p)     0.53340      -0.04228
   486    C   16  px     Ryd( 3p)     0.00201       1.28695
   487    C   16  px     Ryd( 4p)     0.00019       1.83563
   488    C   16  py     Val( 2p)     0.53440      -0.04728
   489    C   16  py     Ryd( 3p)     0.00191       1.21333
   490    C   16  py     Ryd( 4p)     0.00027       1.82540
   491    C   16  pz     Val( 2p)     0.57036      -0.10371
   492    C   16  pz     Ryd( 3p)     0.00185       0.77008
   493    C   16  pz     Ryd( 4p)     0.00011       1.41588
   494    C   16  dxy    Ryd( 3d)     0.00058       2.51542
   495    C   16  dxy    Ryd( 4d)     0.00021       3.93625
   496    C   16  dxz    Ryd( 3d)     0.00035       1.50693
   497    C   16  dxz    Ryd( 4d)     0.00013       3.24174
   498    C   16  dyz    Ryd( 3d)     0.00031       1.47776
   499    C   16  dyz    Ryd( 4d)     0.00010       3.21250
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.45763
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.89997
   502    C   16  dz2    Ryd( 3d)     0.00057       1.95802
   503    C   16  dz2    Ryd( 4d)     0.00003       3.67706
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.55358
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.86018
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.89561
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.65508
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.62628
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.46066
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.43260
 
   511    C   17  S      Cor( 1S)     0.99954     -10.06715
   512    C   17  S      Val( 2S)     0.42776      -0.13987
   513    C   17  S      Ryd( 4S)     0.00108       1.53375
   514    C   17  S      Ryd( 3S)     0.00023       1.38620
   515    C   17  S      Ryd( 5S)     0.00000      21.59361
   516    C   17  px     Val( 2p)     0.46252      -0.01995
   517    C   17  px     Ryd( 3p)     0.00238       1.33998
   518    C   17  px     Ryd( 4p)     0.00029       1.71935
   519    C   17  py     Val( 2p)     0.51567      -0.03301
   520    C   17  py     Ryd( 3p)     0.00222       1.35946
   521    C   17  py     Ryd( 4p)     0.00017       1.71395
   522    C   17  pz     Val( 2p)     0.46187      -0.09158
   523    C   17  pz     Ryd( 3p)     0.00110       0.75851
   524    C   17  pz     Ryd( 4p)     0.00011       1.34409
   525    C   17  dxy    Ryd( 3d)     0.00058       2.73110
   526    C   17  dxy    Ryd( 4d)     0.00040       4.07832
   527    C   17  dxz    Ryd( 3d)     0.00030       1.49457
   528    C   17  dxz    Ryd( 4d)     0.00009       3.21269
   529    C   17  dyz    Ryd( 3d)     0.00058       1.54210
   530    C   17  dyz    Ryd( 4d)     0.00014       3.32574
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.46451
   532    C   17  dx2y2  Ryd( 4d)     0.00040       3.84202
   533    C   17  dz2    Ryd( 3d)     0.00021       2.26896
   534    C   17  dz2    Ryd( 4d)     0.00006       3.82320
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.56897
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.80247
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.99758
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.58625
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.72327
   540    C   17  f(C3)  Ryd( 4f)     0.00001       4.61422
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.43176
 
   542    C   18  S      Cor( 1S)     0.99953     -10.06150
   543    C   18  S      Val( 2S)     0.42851      -0.13869
   544    C   18  S      Ryd( 3S)     0.00113       1.38152
   545    C   18  S      Ryd( 4S)     0.00022       1.38318
   546    C   18  S      Ryd( 5S)     0.00000      21.73602
   547    C   18  px     Val( 2p)     0.47217      -0.01843
   548    C   18  px     Ryd( 3p)     0.00264       1.41048
   549    C   18  px     Ryd( 4p)     0.00026       1.61287
   550    C   18  py     Val( 2p)     0.51231      -0.03579
   551    C   18  py     Ryd( 3p)     0.00198       1.25669
   552    C   18  py     Ryd( 4p)     0.00021       1.73504
   553    C   18  pz     Val( 2p)     0.47698      -0.09076
   554    C   18  pz     Ryd( 3p)     0.00113       0.75054
   555    C   18  pz     Ryd( 4p)     0.00012       1.33456
   556    C   18  dxy    Ryd( 3d)     0.00039       3.29324
   557    C   18  dxy    Ryd( 4d)     0.00041       3.87333
   558    C   18  dxz    Ryd( 3d)     0.00046       1.53794
   559    C   18  dxz    Ryd( 4d)     0.00018       3.30932
   560    C   18  dyz    Ryd( 3d)     0.00043       1.48046
   561    C   18  dyz    Ryd( 4d)     0.00008       3.22652
   562    C   18  dx2y2  Ryd( 3d)     0.00054       2.67694
   563    C   18  dx2y2  Ryd( 4d)     0.00037       4.03740
   564    C   18  dz2    Ryd( 3d)     0.00021       2.19302
   565    C   18  dz2    Ryd( 4d)     0.00007       3.76608
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.57421
   567    C   18  f(C1)  Ryd( 4f)     0.00001       3.91582
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.82832
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.69908
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.62403
   571    C   18  f(C3)  Ryd( 4f)     0.00001       4.55091
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.47520
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02362
   574    C   19  S      Val( 2S)     0.45515      -0.17227
   575    C   19  S      Ryd( 4S)     0.00036       1.90659
   576    C   19  S      Ryd( 3S)     0.00001       1.85655
   577    C   19  S      Ryd( 5S)     0.00000      20.87043
   578    C   19  px     Val( 2p)     0.53058      -0.04222
   579    C   19  px     Ryd( 3p)     0.00139       1.31116
   580    C   19  px     Ryd( 4p)     0.00018       1.79951
   581    C   19  py     Val( 2p)     0.51639      -0.03692
   582    C   19  py     Ryd( 3p)     0.00162       1.23410
   583    C   19  py     Ryd( 4p)     0.00019       1.73674
   584    C   19  pz     Val( 2p)     0.57563      -0.10085
   585    C   19  pz     Ryd( 3p)     0.00126       0.78294
   586    C   19  pz     Ryd( 4p)     0.00014       1.30945
   587    C   19  dxy    Ryd( 3d)     0.00047       2.16589
   588    C   19  dxy    Ryd( 4d)     0.00033       3.89462
   589    C   19  dxz    Ryd( 3d)     0.00034       1.27081
   590    C   19  dxz    Ryd( 4d)     0.00022       3.22766
   591    C   19  dyz    Ryd( 3d)     0.00022       1.31834
   592    C   19  dyz    Ryd( 4d)     0.00015       3.19466
   593    C   19  dx2y2  Ryd( 3d)     0.00047       2.05299
   594    C   19  dx2y2  Ryd( 4d)     0.00032       3.87182
   595    C   19  dz2    Ryd( 3d)     0.00050       1.70578
   596    C   19  dz2    Ryd( 4d)     0.00005       3.65449
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.53735
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.86704
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.78187
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.65061
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.53241
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.34505
   603    C   19  f(S3)  Ryd( 4f)     0.00008       4.42461
 
   604    C   20  S      Cor( 1S)     0.99945     -10.03059
   605    C   20  S      Val( 2S)     0.45272      -0.17053
   606    C   20  S      Ryd( 4S)     0.00039       1.87435
   607    C   20  S      Ryd( 3S)     0.00001       1.70541
   608    C   20  S      Ryd( 5S)     0.00000      21.12525
   609    C   20  px     Val( 2p)     0.52142      -0.03982
   610    C   20  px     Ryd( 3p)     0.00161       1.18923
   611    C   20  px     Ryd( 4p)     0.00017       1.74306
   612    C   20  py     Val( 2p)     0.51263      -0.03260
   613    C   20  py     Ryd( 3p)     0.00135       1.40919
   614    C   20  py     Ryd( 4p)     0.00022       1.75943
   615    C   20  pz     Val( 2p)     0.50792      -0.09030
   616    C   20  pz     Ryd( 3p)     0.00109       0.80508
   617    C   20  pz     Ryd( 4p)     0.00013       1.28504
   618    C   20  dxy    Ryd( 3d)     0.00048       2.17419
   619    C   20  dxy    Ryd( 4d)     0.00033       3.91233
   620    C   20  dxz    Ryd( 3d)     0.00063       1.32241
   621    C   20  dxz    Ryd( 4d)     0.00014       3.21274
   622    C   20  dyz    Ryd( 3d)     0.00022       1.28953
   623    C   20  dyz    Ryd( 4d)     0.00021       3.17694
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.09829
   625    C   20  dx2y2  Ryd( 4d)     0.00034       3.84740
   626    C   20  dz2    Ryd( 3d)     0.00050       1.73639
   627    C   20  dz2    Ryd( 4d)     0.00003       3.65123
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.53717
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.86008
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.79983
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.57399
   632    C   20  f(S2)  Ryd( 4f)     0.00004       3.59092
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.36696
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.39834
 
   635    C   21  S      Cor( 1S)     0.99952     -10.05965
   636    C   21  S      Val( 2S)     0.43077      -0.14445
   637    C   21  S      Ryd( 3S)     0.00117       1.45420
   638    C   21  S      Ryd( 4S)     0.00030       1.77136
   639    C   21  S      Ryd( 5S)     0.00000      21.73999
   640    C   21  px     Val( 2p)     0.52198      -0.04144
   641    C   21  px     Ryd( 3p)     0.00212       1.34128
   642    C   21  px     Ryd( 4p)     0.00028       1.80223
   643    C   21  py     Val( 2p)     0.47143      -0.02854
   644    C   21  py     Ryd( 3p)     0.00251       1.26076
   645    C   21  py     Ryd( 4p)     0.00033       1.68142
   646    C   21  pz     Val( 2p)     0.57718      -0.11048
   647    C   21  pz     Ryd( 3p)     0.00221       0.69179
   648    C   21  pz     Ryd( 4p)     0.00024       1.39189
   649    C   21  dxy    Ryd( 3d)     0.00066       2.58734
   650    C   21  dxy    Ryd( 4d)     0.00036       4.12874
   651    C   21  dxz    Ryd( 3d)     0.00053       1.47496
   652    C   21  dxz    Ryd( 4d)     0.00011       3.36826
   653    C   21  dyz    Ryd( 3d)     0.00042       1.43923
   654    C   21  dyz    Ryd( 4d)     0.00011       3.27398
   655    C   21  dx2y2  Ryd( 3d)     0.00033       3.31745
   656    C   21  dx2y2  Ryd( 4d)     0.00041       3.79951
   657    C   21  dz2    Ryd( 3d)     0.00020       2.11930
   658    C   21  dz2    Ryd( 4d)     0.00006       3.81815
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.58451
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.99937
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.74070
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.60066
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.73366
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.41671
   665    C   21  f(S3)  Ryd( 4f)     0.00001       4.59471
 
   666    C   22  S      Cor( 1S)     0.99948     -10.02567
