 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061492/Gau-742229.inp" -scrdir="/local/bebjones_8061492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    742230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cyo_II_Q
 ---------
 Structure from the checkpoint file:  "1cyo_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,33.2662616296,20.2002188264,34.2931065647
 N,0,33.1243174395,18.4359303132,35.1517750414
 N,0,33.9548143285,19.3603869386,32.5988117072
 N,0,33.6022299871,22.0343546902,33.4476349649
 N,0,32.6362541122,21.1340419624,35.9365746909
 C,0,32.7991519992,18.2007304314,36.4464698374
 C,0,32.9180336572,16.7899201402,36.7491861244
 C,0,33.2669405822,16.1770385489,35.5862245176
 C,0,33.3774110039,17.2248257523,34.5928761064
 C,0,34.0279037435,18.0212475114,32.3552497308
 C,0,34.5478017233,17.767558467,31.0351744144
 C,0,34.8192517623,18.9937087259,30.4883029319
 C,0,34.4326976564,19.9720135508,31.4882251372
 C,0,34.1695211126,22.2910075025,32.2392892486
 C,0,34.2708420712,23.7083923196,32.0078232794
 C,0,33.7406189455,24.318734253,33.1148228592
 C,0,33.3099273298,23.2453149503,33.9901858028
 C,0,32.3760055221,22.4534944703,36.1171550023
 C,0,31.7785927668,22.6853016978,37.4134667938
 C,0,31.6685907451,21.4652013866,38.0050962919
 C,0,32.2381033794,20.5103431171,37.0787810833
 C,0,32.3062790609,19.1501919011,37.3241560861
 H,0,31.991053733,18.8071384014,38.2983582973
 C,0,33.7798650601,17.0210879006,33.2857819823
 H,0,33.912034817,15.9988128744,32.9628911899
 C,0,34.5225469932,21.3364491994,31.3021769654
 H,0,34.9143694027,21.6881044918,30.3598195271
 C,0,32.7174708829,23.4540369338,35.2249412855
 H,0,32.4938721928,24.4720516492,35.5081130786
 C,0,33.514863898,14.7315433086,35.3155724865
 H,0,33.3642811871,14.137616162,36.2139336514
 H,0,34.5366952071,14.5743709841,34.9679482923
 H,0,32.8366064537,14.3630726272,34.5451809134
 C,0,32.6879291416,16.198915739,38.0985833249
 H,0,31.646198758,16.3170677207,38.4007949286
 H,0,33.312588061,16.6958925534,38.841357113
 H,0,32.926123726,15.1376321894,38.1046943541
 C,0,34.8065043616,16.4207958319,30.4530914805
 H,0,33.8881450239,15.9906534337,30.0490820757
 H,0,35.1933253604,15.7369565021,31.2074526894
 H,0,35.5340120921,16.4950515662,29.6474194506
 C,0,35.3757013785,19.3178394836,29.1938045319
 H,0,36.0033860879,20.201463335,29.1642010982
 C,0,35.171471107,18.6406976261,28.0680675008
 H,0,34.5204327109,17.7850591493,28.0230458637
 H,0,35.6309140504,18.9395326506,27.1399085599
 C,0,34.9241160726,24.3348256536,30.8245167322
 H,0,34.2378760457,24.3724951323,29.9768280068
 H,0,35.8009551559,23.7637818317,30.5224492529
 H,0,35.2358178495,25.3504750893,31.0599962951
 C,0,33.6254376868,25.7278879944,33.4171591588
 H,0,33.6998388978,25.988605676,34.4672835164
 C,0,33.4369986432,26.6999066398,32.5296258731
 H,0,33.3064891589,26.5020982509,31.4799991971
 H,0,33.3801413731,27.7330436875,32.8303201014
 C,0,31.3573697212,24.0231291725,37.9190749107
 H,0,30.6448832283,24.4864359812,37.2362000572
 H,0,32.2161709131,24.6887410063,38.0100858417
 H,0,30.8883523232,23.9367949357,38.8961965159
 C,0,31.1275430603,21.1144607641,39.3491626715
 H,0,30.748731719,21.9974351931,39.8586919016
 H,0,31.9056081969,20.6687193537,39.9696617367
 H,0,30.3142431022,20.3943190304,39.2594748656
 C,0,28.3908781219,18.6300624825,32.1063944673
 H,0,28.1146490363,19.0495633152,31.1388679901
 H,0,27.5085534731,18.6415097897,32.7465436781
 H,0,28.7024041861,17.6002989928,31.9620632451
 N,0,29.3893374311,20.7373394161,33.017923935
 H,0,28.5775559154,21.3113591996,32.860833908
 C,0,29.5004244722,19.4043071942,32.7193402791
 C,0,30.5653286394,21.1365825281,33.552538103
 H,0,30.7694644604,22.1344458871,33.881591545
 N,0,31.413374121,20.1385809436,33.6117348303
 C,0,30.7648733851,19.0546915848,33.0961939403
 H,0,31.2503288706,18.1031805695,33.034290112
 C,0,38.6505247888,19.1816763655,35.5268694543
 H,0,39.402494537,19.77117184,35.0020270888
 H,0,38.6345651076,18.1825273203,35.102817445
 H,0,38.9426509263,19.1120563217,36.5748512888
 N,0,37.0249541269,21.0594429939,35.8541842533
 H,0,37.6751426914,21.6779993921,36.3106911617
 C,0,37.3064213887,19.7993482941,35.3938046035
 C,0,35.7259057311,21.3138312816,35.5811347984
 H,0,35.2290108086,22.2293390369,35.82686073
 N,0,35.1681271481,20.2947697677,34.9765528988
 C,0,36.1379799477,19.3443192271,34.8539918261
 H,0,35.933535292,18.4036410924,34.3865629256
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.010304   -0.211073    0.052275
      2          7           0       -1.424161   -1.555718   -0.014175
      3          7           0       -1.340387    1.279656    0.110743
      4          7           0        1.480433    1.208575   -0.070485
      5          7           0        1.427157   -1.608364   -0.047869
      6          6           0       -1.261353   -2.890769   -0.182747
      7          6           0       -2.546932   -3.545057   -0.306646
      8          6           0       -3.486928   -2.574705   -0.149598
      9          6           0       -2.762572   -1.336379    0.047025
     10          6           0       -2.688701    1.118374    0.229050
     11          6           0       -3.357135    2.394847    0.261654
     12          6           0       -2.377903    3.343431    0.129404
     13          6           0       -1.125241    2.615666    0.042533
     14          6           0        1.317415    2.555153   -0.159611
     15          6           0        2.588648    3.222517   -0.266434
     16          6           0        3.543877    2.239850   -0.234723
     17          6           0        2.821443    0.990480   -0.089302
     18          6           0        2.773639   -1.460281    0.031827
     19          6           0        3.428850   -2.748423    0.081328
     20          6           0        2.438366   -3.680380    0.047137
     21          6           0        1.194553   -2.949178   -0.064364
     22          6           0       -0.048518   -3.554282   -0.123459
     23          1           0       -0.071543   -4.632753   -0.173374
     24          6           0       -3.359551   -0.096232    0.179784
     25          1           0       -4.437095   -0.071390    0.250887
     26          6           0        0.109207    3.222719   -0.066989
     27          1           0        0.135044    4.301347   -0.100424
     28          6           0        3.438171   -0.248062   -0.019660
     29          1           0        4.517638   -0.269759    0.008943
     30          6           0       -4.974018   -2.684621   -0.175217
     31          1           0       -5.283863   -3.715231   -0.331154
     32          1           0       -5.391582   -2.075853   -0.978166
     33          1           0       -5.401117   -2.338644    0.766692
     34          6           0       -2.725294   -5.003778   -0.558497
     35          1           0       -2.352890   -5.590555    0.282634
     36          1           0       -2.173586   -5.304609   -1.449573
     37          1           0       -3.774896   -5.248023   -0.706063
     38          6           0       -4.831439    2.595911    0.335939
     39          1           0       -5.181780    2.515383    1.366670
     40          1           0       -5.357912    1.848676   -0.256340
     41          1           0       -5.093668    3.582925   -0.039466
     42          6           0       -2.496756    4.783444    0.077858
     43          1           0       -1.774336    5.288525   -0.553536
     44          6           0       -3.391133    5.513855    0.736725
     45          1           0       -4.101814    5.075806    1.415726
     46          1           0       -3.423807    6.586836    0.639191
     47          6           0        2.768539    4.687232   -0.470516
     48          1           0        2.709419    5.221676    0.479113
     49          1           0        1.994468    5.081667   -1.127341
     50          1           0        3.739499    4.888707   -0.918618
     51          6           0        4.981125    2.355559   -0.341115
     52          1           0        5.483081    1.523193   -0.822236
     53          6           0        5.712898    3.375475    0.097430
     54          1           0        5.280760    4.207326    0.625785
     55          1           0        6.781883    3.399207   -0.035722
     56          6           0        4.903782   -2.939074    0.186576
     57          1           0        5.295976   -2.432296    1.068601
     58          1           0        5.408914   -2.528834   -0.688299
     59          1           0        5.152680   -3.994970    0.259597
     60          6           0        2.541813   -5.167370    0.067730
     61          1           0        3.577723   -5.484083    0.164401
     62          1           0        2.138927   -5.591040   -0.852746
     63          1           0        1.977160   -5.579789    0.903900
     64          6           0       -1.181820   -0.386461    5.489604
     65          1           0       -0.980396    0.508677    6.078287
     66          1           0       -0.852967   -1.252584    6.064151
     67          1           0       -2.252606   -0.462269    5.328475
     68          7           0        0.878466   -0.226279    4.076103
     69          1           0        1.527141   -0.188489    4.844842
     70          6           0       -0.484716   -0.323803    4.179501
     71          6           0        1.187340   -0.184180    2.760433
     72          1           0        2.184101   -0.107917    2.377902
     73          7           0        0.104186   -0.250064    2.024818
     74          6           0       -0.943682   -0.336555    2.894095
     75          1           0       -1.949669   -0.403349    2.535763
     76          6           0       -1.591269    0.206838   -5.315239
     77          1           0       -1.296381    1.106929   -5.854962
     78          1           0       -2.646504    0.278626   -5.070904
     79          1           0       -1.442290   -0.649297   -5.973485
     80          7           0        0.563562   -0.070394   -4.068054
     81          1           0        1.153589   -0.070799   -4.883911
     82          6           0       -0.801369    0.055992   -4.066582
     83          6           0        0.964454   -0.190563   -2.782892
     84          1           0        1.984968   -0.302340   -2.480408
     85          7           0       -0.060363   -0.147428   -1.968637
     86          6           0       -1.165945    0.004290   -2.752004
     87          1           0       -2.143464    0.068484   -2.321310
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0767180           0.0747042           0.0586876
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7156.8848443547 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.7148016625 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.61D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.28913975     A.U. after   77 cycles
            NFock= 77  Conv=0.82D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0571 S= 2.0114
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0571,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
