 Entering Gaussian System, Link 0=g16
 Input=2yli12.com
 Output=2yli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011351/Gau-4030842.inp" -scrdir="/local/becsleip_8011351/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   421. (0.00144) RY*( 2) C  11           s(  7.56%)p11.58( 87.57%)d 0.63(  4.79%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0110  0.2746 -0.0016  0.0070
                                            0.0034 -0.1543 -0.0035  0.0132 -0.9177
                                            0.0273  0.0018 -0.0939 -0.0005  0.0807
                                            0.0960  0.0084  0.0084  0.0222 -0.0010
                                           -0.1010 -0.1371 -0.0486  0.0137 -0.0041
                                           -0.0175 -0.0143  0.0017  0.0068 -0.0074
                                            0.0141
   422. (0.00101) RY*( 3) C  11           s(  0.00%)p 1.00( 84.56%)d 0.18( 15.34%)
                                                  f 0.00(  0.10%)
                                            0.0000 -0.0002  0.0012  0.0058  0.0007
                                            0.0001  0.0291 -0.0088 -0.0001  0.0956
                                           -0.0020  0.0011 -0.9124 -0.0550  0.0002
                                            0.0049  0.1293 -0.0741  0.1527 -0.3238
                                            0.0003 -0.0210  0.0176 -0.0474 -0.0093
                                            0.0045  0.0009 -0.0077  0.0283 -0.0030
                                            0.0011
   423. (0.00060) RY*( 4) C  11           s(  2.47%)p 3.92(  9.68%)d35.48( 87.69%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0132  0.1371  0.0568  0.0501
                                           -0.0038 -0.0429 -0.1840 -0.0052  0.1050
                                           -0.2187 -0.0005  0.0333 -0.0328  0.5189
                                           -0.2935  0.0415 -0.0036  0.1099 -0.0196
                                           -0.6187  0.2339 -0.2635  0.0166 -0.0036
                                            0.0146 -0.0122  0.0067  0.0087 -0.0226
                                            0.0254
   424. (0.00035) RY*( 5) C  11           s(  0.01%)p99.99( 11.74%)d99.99( 86.98%)
                                                  f87.81(  1.26%)
                                           -0.0000  0.0001  0.0118 -0.0005 -0.0018
                                           -0.0006  0.0082  0.0262 -0.0020 -0.0084
                                           -0.0288  0.0197  0.0475  0.3363 -0.0098
                                           -0.0705  0.6815  0.1009 -0.5836 -0.2134
                                           -0.0324 -0.0296 -0.0383 -0.0247 -0.0052
                                            0.0001 -0.0023  0.0929  0.0626 -0.0048
                                           -0.0009
   425. (0.00027) RY*( 6) C  11           s(  1.34%)p 7.79( 10.41%)d62.85( 84.02%)
                                                  f 3.16(  4.23%)
                                            0.0000  0.0042  0.0628  0.0927 -0.0285
                                           -0.0002  0.2883 -0.0819  0.0012 -0.0927
                                            0.0543 -0.0013  0.0030 -0.0522  0.2940
                                           -0.6948  0.0012 -0.0364  0.0074  0.0447
                                            0.3785 -0.2247  0.2682 -0.0439 -0.0235
                                           -0.0659 -0.0758 -0.0020  0.0323 -0.1263
                                            0.1210
   426. (0.00018) RY*( 7) C  11           s(  0.12%)p99.99( 31.58%)d99.99( 64.68%)
                                                  f29.71(  3.62%)
                                           -0.0000  0.0011  0.0344 -0.0058 -0.0005
                                           -0.0010 -0.0218  0.0995  0.0007  0.0225
                                            0.0198  0.0015 -0.0836 -0.5454 -0.0390
                                            0.0086  0.4310  0.4780  0.1251  0.4508
                                            0.0100  0.0558  0.0330  0.0881 -0.0447
                                            0.0198 -0.0090  0.0851  0.1613  0.0005
                                           -0.0224
   427. (0.00016) RY*( 8) C  11           s( 83.97%)p 0.07(  6.08%)d 0.09(  7.70%)
                                                  f 0.03(  2.25%)
                                            0.0000 -0.0014  0.9149 -0.0385 -0.0346
                                            0.0039  0.0140 -0.0273  0.0057  0.2338
                                           -0.0184 -0.0005  0.0621  0.0314 -0.0546
                                            0.1037 -0.0049  0.0231  0.0401 -0.1010
                                            0.1909  0.1077  0.0383  0.0366 -0.0262
                                            0.0106 -0.1156 -0.0276  0.0180 -0.0031
                                           -0.0850
   428. (0.00013) RY*( 9) C  11           s(  0.55%)p99.99( 70.82%)d45.48( 24.99%)
                                                  f 6.62(  3.64%)
                                            0.0000 -0.0050  0.0648  0.0330 -0.0137
                                            0.0226  0.1132 -0.6900  0.0014  0.0423
                                            0.4656  0.0005  0.0014 -0.0118 -0.2925
                                           -0.0525  0.0396  0.0248  0.0003  0.0772
                                           -0.2923 -0.2302  0.0742 -0.0974  0.0091
                                            0.0766  0.0584  0.0084 -0.0186  0.1502
                                           -0.0636
   429. (0.00011) RY*(10) C  11           s(  1.22%)p 9.58( 11.73%)d68.89( 84.34%)
                                                  f 2.21(  2.71%)
                                            0.0000 -0.0008  0.1103  0.0052 -0.0076
                                            0.0003  0.0108  0.0198 -0.0015  0.0443
                                            0.0163  0.0169 -0.3127 -0.1285  0.0309
                                           -0.0255 -0.2982 -0.2084 -0.6625  0.4974
                                           -0.0318  0.0578 -0.1203  0.0653  0.0601
                                           -0.0202 -0.0366  0.0568 -0.1355 -0.0025
                                           -0.0113
   430. (0.00007) RY*(11) C  11           s(  1.62%)p 8.12( 13.13%)d47.81( 77.34%)
                                                  f 4.89(  7.91%)
   431. (0.00003) RY*(12) C  11           s( 12.00%)p 3.40( 40.74%)d 1.89( 22.69%)
                                                  f 2.05( 24.57%)
   432. (0.00003) RY*(13) C  11           s(  6.43%)p 1.19(  7.64%)d11.90( 76.46%)
                                                  f 1.47(  9.47%)
   433. (0.00003) RY*(14) C  11           s(  5.43%)p 3.14( 17.01%)d13.51( 73.29%)
                                                  f 0.79(  4.27%)
   434. (0.00001) RY*(15) C  11           s(  0.43%)p82.92( 35.44%)d99.99( 64.06%)
                                                  f 0.17(  0.07%)
   435. (0.00000) RY*(16) C  11           s( 75.17%)p 0.13(  9.78%)d 0.19( 14.40%)
                                                  f 0.01(  0.65%)
   436. (0.00001) RY*(17) C  11           s(  0.01%)p99.99( 26.19%)d99.99( 73.71%)
                                                  f 7.18(  0.09%)
   437. (0.00000) RY*(18) C  11           s( 98.69%)p 0.00(  0.06%)d 0.01(  1.21%)
                                                  f 0.00(  0.04%)
   438. (0.00000) RY*(19) C  11           s(  0.52%)p 3.78(  1.98%)d99.99( 96.70%)
                                                  f 1.52(  0.80%)
   439. (0.00000) RY*(20) C  11           s(  0.02%)p17.99(  0.42%)d31.44(  0.73%)
                                                  f99.99( 98.83%)
   440. (0.00000) RY*(21) C  11           s(  0.13%)p 9.66(  1.24%)d 9.70(  1.25%)
                                                  f99.99( 97.38%)
   441. (0.00000) RY*(22) C  11           s(  1.12%)p11.05( 12.32%)d 5.70(  6.35%)
                                                  f71.93( 80.21%)
   442. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.27%)d 7.37(  1.97%)
                                                  f99.99( 97.76%)
   443. (0.00000) RY*(24) C  11           s(  0.07%)p11.35(  0.83%)d65.50(  4.79%)
                                                  f99.99( 94.31%)
   444. (0.00001) RY*(25) C  11           s(  0.32%)p22.04(  7.06%)d16.74(  5.36%)
                                                  f99.99( 87.26%)
   445. (0.00001) RY*(26) C  11           s(  0.78%)p17.38( 13.62%)d10.08(  7.90%)
                                                  f99.16( 77.70%)
   446. (0.00162) RY*( 1) C  12           s(  0.29%)p99.99( 88.99%)d34.84( 10.20%)
                                                  f 1.77(  0.52%)
                                            0.0000 -0.0103  0.0440 -0.0284  0.0089
                                           -0.0042 -0.0474 -0.0627  0.0115  0.9361
                                            0.0829  0.0022  0.0198  0.0056 -0.1070
                                            0.2508 -0.0024  0.0082  0.0301  0.0200
                                            0.0591 -0.0662 -0.1331  0.0260  0.0072
                                           -0.0164  0.0513  0.0026  0.0071 -0.0416
                                           -0.0211
   447. (0.00145) RY*( 2) C  12           s(  6.82%)p12.87( 87.84%)d 0.76(  5.21%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0129  0.2608  0.0045  0.0048
                                            0.0144 -0.9309  0.0413 -0.0030 -0.0322
                                           -0.0204  0.0004 -0.0919 -0.0019  0.0366
                                           -0.0418  0.0234 -0.0196 -0.0262 -0.0130
                                            0.1109  0.1847 -0.0270  0.0094 -0.0044
                                           -0.0168 -0.0226  0.0014  0.0022  0.0044
                                            0.0213
   448. (0.00103) RY*( 3) C  12           s(  0.02%)p99.99( 84.74%)d99.99( 15.14%)
                                                  f 6.76(  0.11%)
                                            0.0000  0.0004  0.0121 -0.0028  0.0005
                                            0.0008 -0.0921  0.0082  0.0002 -0.0262
                                            0.0086 -0.0019  0.9139  0.0540  0.0063
                                           -0.0052 -0.1786  0.3273 -0.1029 -0.0306
                                           -0.0007  0.0033 -0.0244  0.0139  0.0096
                                           -0.0040  0.0002 -0.0200 -0.0227 -0.0046
                                           -0.0019
   449. (0.00060) RY*( 4) C  12           s(  2.72%)p 3.45(  9.40%)d32.21( 87.75%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0130  0.1464  0.0560  0.0502
                                           -0.0058  0.0801 -0.2573 -0.0023 -0.0820
                                           -0.1187 -0.0001  0.0178 -0.0146  0.0904
                                           -0.1122  0.0603 -0.0200 -0.0317  0.0199
                                            0.8109 -0.3504 -0.2659  0.0149  0.0023
                                           -0.0071  0.0143  0.0047  0.0057 -0.0003
                                            0.0308
   450. (0.00034) RY*( 5) C  12           s(  0.15%)p72.04( 10.48%)d99.99( 87.99%)
                                                  f 9.52(  1.39%)
                                            0.0000 -0.0015  0.0285 -0.0246  0.0059
                                            0.0000  0.0310 -0.0261  0.0028 -0.0438
                                            0.0149 -0.0199 -0.0562 -0.3122 -0.1194
                                            0.1597  0.3847  0.1492 -0.7866 -0.1617
                                           -0.0738  0.0194 -0.1383  0.0053  0.0080
                                           -0.0023  0.0103  0.0479 -0.1004 -0.0155
                                           -0.0326
   451. (0.00027) RY*( 6) C  12           s(  1.70%)p 6.26( 10.65%)d49.10( 83.53%)
                                                  f 2.42(  4.11%)
                                            0.0000  0.0045  0.0741  0.1033 -0.0287
                                            0.0011  0.0066  0.0187 -0.0001  0.2852
                                           -0.0702 -0.0040  0.0048 -0.1408  0.4360
                                           -0.6886  0.1267  0.0661 -0.1348 -0.0063
                                           -0.1659 -0.2025  0.2496 -0.0401 -0.0217
                                           -0.0953 -0.0392  0.0252  0.0148  0.0240
                                            0.1692
   452. (0.00019) RY*( 7) C  12           s(  5.28%)p 6.04( 31.93%)d11.31( 59.77%)
                                                  f 0.57(  3.02%)
                                            0.0000 -0.0005  0.2293 -0.0135 -0.0096
                                            0.0005  0.0540 -0.0548  0.0006  0.0197
                                           -0.0578 -0.0026  0.1063  0.5462  0.0825
                                           -0.0006 -0.1553 -0.6027 -0.3243 -0.2832
                                           -0.1109 -0.0506 -0.0301 -0.0485  0.0334
                                           -0.0603 -0.0031  0.0065 -0.1582  0.0042
                                            0.0179
   453. (0.00016) RY*( 8) C  12           s( 77.06%)p 0.09(  6.62%)d 0.18( 13.72%)
                                                  f 0.03(  2.60%)
                                           -0.0000 -0.0003  0.8761 -0.0457 -0.0316
                                            0.0062  0.2069 -0.0072 -0.0001 -0.0764
                                            0.0783  0.0011  0.0280 -0.1027  0.0604
                                            0.1704  0.1116  0.0878  0.1477  0.1667
                                           -0.1592 -0.0292  0.0505  0.0774 -0.0144
                                           -0.0961  0.0371  0.0248  0.0767  0.0678
                                           -0.0641
   454. (0.00013) RY*( 9) C  12           s(  2.12%)p33.46( 70.80%)d11.03( 23.35%)
                                                  f 1.77(  3.74%)
                                            0.0000 -0.0060  0.1393  0.0369 -0.0191
                                            0.0081  0.0851  0.2282  0.0214  0.1004
                                           -0.7967  0.0011  0.0272 -0.0516 -0.3877
                                           -0.1733 -0.0047 -0.0133  0.0085  0.0070
                                            0.0584  0.1779  0.0777 -0.1080  0.0103
                                            0.0781  0.0627 -0.0053 -0.0099 -0.0738
                                           -0.1472
   455. (0.00011) RY*(10) C  12           s(  2.18%)p 4.94( 10.79%)d38.45( 83.90%)
                                                  f 1.44(  3.13%)
                                           -0.0000 -0.0010  0.1397 -0.0475 -0.0062
                                            0.0005  0.0524  0.0053 -0.0012  0.0104
                                           -0.0245  0.0161 -0.3056 -0.1037  0.0789
                                           -0.0046 -0.7188  0.3913 -0.1269 -0.3772
                                            0.0058 -0.0256 -0.0611 -0.0128  0.0672
                                           -0.0383 -0.0029 -0.1245 -0.0977 -0.0044
                                           -0.0160
   456. (0.00007) RY*(11) C  12           s(  1.14%)p13.98( 15.99%)d65.40( 74.81%)
                                                  f 7.04(  8.06%)
   457. (0.00003) RY*(12) C  12           s( 20.84%)p 1.38( 28.81%)d 2.14( 44.69%)
                                                  f 0.27(  5.65%)
   458. (0.00003) RY*(13) C  12           s(  0.96%)p 8.94(  8.60%)d93.34( 89.81%)
                                                  f 0.65(  0.63%)
   459. (0.00002) RY*(14) C  12           s(  3.18%)p14.53( 46.22%)d11.84( 37.65%)
                                                  f 4.07( 12.95%)
   460. (0.00001) RY*(15) C  12           s(  0.55%)p10.03(  5.48%)d99.99( 93.95%)
                                                  f 0.03(  0.02%)
   461. (0.00000) RY*(16) C  12           s(  0.21%)p99.99( 54.30%)d99.99( 45.36%)
                                                  f 0.62(  0.13%)
   462. (0.00001) RY*(17) C  12           s(  0.90%)p 2.85(  2.58%)d12.14( 10.98%)
                                                  f94.63( 85.54%)
   463. (0.00000) RY*(18) C  12           s( 73.22%)p 0.17( 12.62%)d 0.19( 14.05%)
                                                  f 0.00(  0.10%)
   464. (0.00000) RY*(19) C  12           s(  0.30%)p 2.52(  0.76%)d99.99( 98.91%)
                                                  f 0.07(  0.02%)
   465. (0.00000) RY*(20) C  12           s(  0.01%)p 6.70(  0.07%)d61.77(  0.63%)
                                                  f99.99( 99.30%)
   466. (0.00001) RY*(21) C  12           s(  1.54%)p 4.77(  7.32%)d 1.69(  2.60%)
                                                  f57.60( 88.54%)
   467. (0.00000) RY*(22) C  12           s(  0.30%)p 3.61(  1.07%)d 5.19(  1.54%)
                                                  f99.99( 97.09%)
   468. (0.00000) RY*(23) C  12           s(  0.00%)p 1.00(  0.15%)d13.25(  1.93%)
                                                  f99.99( 97.92%)
   469. (0.00000) RY*(24) C  12           s(  0.10%)p 8.74(  0.85%)d49.20(  4.79%)
                                                  f99.99( 94.26%)
   470. (0.00000) RY*(25) C  12           s( 98.32%)p 0.00(  0.01%)d 0.01(  1.10%)
                                                  f 0.01(  0.57%)
   471. (0.00000) RY*(26) C  12           s(  0.18%)p17.40(  3.17%)d34.61(  6.31%)
                                                  f99.99( 90.33%)
   472. (0.00271) RY*( 1) C  13           s(  5.27%)p16.62( 87.55%)d 1.33(  6.98%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0017  0.1960  0.1194  0.0006
                                           -0.0182 -0.8314  0.0631 -0.0022  0.4226
                                           -0.0093 -0.0006  0.0345 -0.0056  0.0849
                                           -0.0852  0.0042 -0.0121  0.0106 -0.0057
                                           -0.0820 -0.2130  0.0085  0.0535  0.0016
                                           -0.0001  0.0180  0.0047  0.0023 -0.0403
                                            0.0072
   473. (0.00185) RY*( 2) C  13           s( 11.51%)p 6.22( 71.56%)d 1.42( 16.29%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0071  0.3337 -0.0604 -0.0006
                                           -0.0062  0.4709  0.1382 -0.0178  0.6872
                                            0.0376 -0.0015 -0.0266 -0.0005  0.1555
                                           -0.3346  0.0199 -0.0077  0.0158 -0.0050
                                           -0.1237  0.0983 -0.0000  0.0336  0.0103
                                            0.0558  0.0341  0.0004 -0.0071 -0.0348
                                            0.0271
   474. (0.00100) RY*( 3) C  13           s(  1.24%)p67.09( 82.95%)d12.70( 15.71%)
                                                  f 0.08(  0.10%)
                                           -0.0000 -0.0050  0.1099 -0.0162 -0.0035
                                           -0.0034 -0.0431  0.0557  0.0020 -0.0856
                                            0.0248  0.0079 -0.8789 -0.2101  0.0259
                                            0.0028  0.2277  0.0037 -0.3140  0.0109
                                           -0.0554 -0.0079 -0.0464  0.0229 -0.0124
                                            0.0020  0.0037 -0.0238  0.0169 -0.0014
                                           -0.0004
   475. (0.00090) RY*( 4) C  13           s( 35.31%)p 1.22( 43.17%)d 0.59( 20.75%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0173  0.5940  0.0015 -0.0069
                                           -0.0152 -0.0394  0.2834  0.0025 -0.5076
                                            0.1608  0.0040  0.1991  0.1625  0.2222
                                           -0.1298  0.0659  0.0618 -0.1207 -0.0986
                                           -0.3003  0.0786 -0.0794  0.0788  0.0159
                                            0.0538 -0.0069  0.0186  0.0170 -0.0608
                                           -0.0129
   476. (0.00049) RY*( 5) C  13           s(  0.05%)p99.99(  9.96%)d99.99( 89.25%)
                                                  f15.47(  0.74%)
                                            0.0000  0.0077  0.0072  0.0138  0.0132
                                            0.0060  0.0437 -0.1573 -0.0041  0.0750
                                           -0.1185  0.0008  0.1948  0.1236  0.0184
                                           -0.0324 -0.2197 -0.0948 -0.8673 -0.1194
                                            0.2008 -0.1255 -0.1048 -0.0163 -0.0246
                                           -0.0137  0.0179  0.0140  0.0761  0.0171
                                            0.0012
   477. (0.00043) RY*( 6) C  13           s( 11.44%)p 1.25( 14.32%)d 6.45( 73.75%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0089  0.2870 -0.1770  0.0252
                                            0.0061  0.0474 -0.3456 -0.0078 -0.0327
                                           -0.0656  0.0014  0.0845  0.0942 -0.0440
                                           -0.0918  0.5833  0.2521  0.0882 -0.0732
                                            0.4550 -0.3189  0.0129  0.0367  0.0456
                                           -0.0394 -0.0201  0.0194 -0.0136  0.0029
                                           -0.0181
   478. (0.00032) RY*( 7) C  13           s( 17.66%)p 1.56( 27.51%)d 3.08( 54.35%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0016  0.3780  0.1832  0.0154
                                            0.0049  0.0889 -0.3880 -0.0055 -0.1260
                                            0.2064  0.0021 -0.1280 -0.2043  0.0668
                                           -0.0598 -0.4935 -0.3084  0.2155  0.1523
                                            0.1929 -0.2989 -0.0227 -0.0094 -0.0500
                                            0.0158 -0.0197 -0.0285 -0.0113 -0.0185
                                           -0.0174
   479. (0.00026) RY*( 8) C  13           s( 48.35%)p 0.53( 25.38%)d 0.53( 25.75%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0030 -0.1189  0.6850 -0.0094
                                            0.0065  0.1249 -0.3425  0.0024  0.0723
                                            0.3192 -0.0016  0.0381  0.1109  0.0501
                                            0.1068  0.2548  0.1638 -0.0898 -0.0540
                                           -0.3566 -0.0889  0.0698 -0.0296  0.0383
                                            0.0209  0.0076  0.0147  0.0053  0.0547
                                           -0.0003
   480. (0.00016) RY*( 9) C  13           s( 11.46%)p 2.45( 28.07%)d 5.25( 60.13%)
                                                  f 0.03(  0.34%)
                                           -0.0000  0.0036  0.2514 -0.2264 -0.0126
                                           -0.0084 -0.0104  0.0493 -0.0073  0.1697
                                            0.4979  0.0005  0.0347  0.0126 -0.6353
                                            0.4163 -0.0580  0.0862 -0.0868 -0.0245
                                           -0.0335  0.0500 -0.0268 -0.0329  0.0095
                                            0.0175 -0.0015 -0.0031  0.0013  0.0143
                                           -0.0530
   481. (0.00013) RY*(10) C  13           s( 34.68%)p 1.22( 42.36%)d 0.63( 21.82%)
                                                  f 0.03(  1.14%)
                                            0.0000  0.0072  0.3307  0.4855  0.0414
                                           -0.0053  0.1101  0.2920 -0.0118  0.0187
                                           -0.5690  0.0006 -0.0321  0.0291 -0.2913
                                            0.2734 -0.0406  0.0671  0.0531  0.0221
                                            0.1316 -0.0251  0.0805 -0.1572 -0.0199
                                           -0.0825 -0.0321 -0.0107  0.0131 -0.0040
                                            0.0537
   482. (0.00007) RY*(11) C  13           s(  8.38%)p 5.31( 44.51%)d 5.52( 46.21%)
                                                  f 0.11(  0.90%)
   483. (0.00004) RY*(12) C  13           s(  0.05%)p99.99( 21.10%)d99.99( 74.66%)
                                                  f85.08(  4.19%)
   484. (0.00003) RY*(13) C  13           s(  1.40%)p 5.39(  7.52%)d59.43( 82.92%)
                                                  f 5.85(  8.16%)
   485. (0.00004) RY*(14) C  13           s(  8.58%)p 0.77(  6.60%)d 8.84( 75.92%)
                                                  f 1.04(  8.89%)
   486. (0.00002) RY*(15) C  13           s(  0.68%)p99.99( 74.30%)d32.02( 21.93%)
                                                  f 4.49(  3.08%)
   487. (0.00003) RY*(16) C  13           s(  3.42%)p 0.56(  1.91%)d26.80( 91.57%)
                                                  f 0.91(  3.11%)
   488. (0.00002) RY*(17) C  13           s(  0.35%)p 2.36(  0.82%)d99.99( 93.11%)
                                                  f16.53(  5.73%)
   489. (0.00000) RY*(18) C  13           s( 98.20%)p 0.00(  0.41%)d 0.01(  1.27%)
                                                  f 0.00(  0.11%)
   490. (0.00001) RY*(19) C  13           s(  0.34%)p 7.68(  2.58%)d99.99( 96.74%)
                                                  f 1.01(  0.34%)
   491. (0.00000) RY*(20) C  13           s(  0.02%)p24.37(  0.42%)d99.99(  1.91%)
                                                  f99.99( 97.65%)
   492. (0.00000) RY*(21) C  13           s(  0.19%)p 5.31(  1.00%)d15.60(  2.94%)
                                                  f99.99( 95.87%)
   493. (0.00000) RY*(22) C  13           s(  0.20%)p 2.29(  0.45%)d 4.21(  0.84%)
                                                  f99.99( 98.51%)
   494. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.52%)d 8.76(  4.52%)
                                                  f99.99( 94.96%)
   495. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.24%)d16.77(  4.04%)
                                                  f99.99( 95.71%)
   496. (0.00001) RY*(25) C  13           s(  1.18%)p 1.18(  1.39%)d 4.22(  4.97%)
                                                  f78.37( 92.45%)
   497. (0.00001) RY*(26) C  13           s(  0.09%)p41.68(  3.56%)d99.99( 11.47%)
                                                  f99.99( 84.89%)
   498. (0.02018) RY*( 1) C  14           s( 23.77%)p 2.63( 62.49%)d 0.53( 12.59%)
                                                  f 0.05(  1.15%)
                                            0.0000 -0.1214  0.4669  0.0703 -0.0016
                                            0.0453 -0.6761  0.1672 -0.1239 -0.2677
                                           -0.2223  0.0059  0.0267  0.0248  0.1229
                                            0.2433  0.0139 -0.0148 -0.0111  0.0157
                                           -0.1458  0.0909 -0.0998  0.1065  0.0024
                                           -0.0397 -0.0454  0.0070 -0.0027 -0.0045
                                            0.0880
   499. (0.00192) RY*( 2) C  14           s(  8.57%)p 8.69( 74.46%)d 1.91( 16.37%)
                                                  f 0.07(  0.60%)
                                           -0.0000  0.0010  0.2824 -0.0768 -0.0081
                                            0.0087  0.6026  0.1015  0.0103 -0.6032
                                           -0.0435 -0.0047 -0.0716  0.0047  0.0119
                                            0.1549  0.0728 -0.0043  0.0006  0.0076
                                           -0.1317  0.3410 -0.0082  0.0231  0.0043
                                            0.0521 -0.0423  0.0117  0.0052 -0.0301
                                            0.0209
   500. (0.00155) RY*( 3) C  14           s(  2.44%)p21.88( 53.41%)d17.53( 42.80%)
                                                  f 0.55(  1.35%)
                                            0.0000 -0.0077  0.1468 -0.0529 -0.0003
                                           -0.0036  0.0268  0.0306 -0.0054  0.2804
                                           -0.0745 -0.0249 -0.6509 -0.1547  0.0249
                                           -0.0092  0.6445  0.0608  0.0465 -0.0002
                                           -0.0511  0.0040 -0.0385  0.0433 -0.0472
                                           -0.0077  0.0108  0.1034 -0.0101  0.0054
                                            0.0174
   501. (0.00109) RY*( 4) C  14           s( 18.85%)p 3.76( 70.80%)d 0.53(  9.90%)
                                                  f 0.02(  0.45%)
                                            0.0000 -0.0183  0.4319 -0.0407 -0.0025
                                           -0.0072  0.2759  0.1157 -0.0056  0.6196
                                           -0.2118  0.0045  0.3991  0.1744 -0.0132
                                            0.0140 -0.0071  0.0406  0.0867  0.0400
                                           -0.1495  0.1878 -0.1456  0.0948  0.0117
                                           -0.0007 -0.0001  0.0025 -0.0186  0.0201
                                            0.0597
   502. (0.00061) RY*( 5) C  14           s(  1.88%)p20.34( 38.29%)d30.61( 57.63%)
                                                  f 1.17(  2.20%)
                                            0.0000 -0.0105 -0.0041  0.1366 -0.0053
                                           -0.0029  0.0564  0.0326 -0.0043  0.1608
                                           -0.2059  0.0181 -0.5278 -0.1774  0.0517
                                           -0.0454 -0.6571 -0.1898  0.1964 -0.0309
                                           -0.1393  0.1774 -0.1132  0.0240  0.0104
                                           -0.0072 -0.0266 -0.1407  0.0020  0.0286
                                            0.0219
   503. (0.00051) RY*( 6) C  14           s(  0.49%)p13.28(  6.53%)d99.99( 92.20%)
                                                  f 1.59(  0.78%)
                                           -0.0000  0.0083  0.0565 -0.0403  0.0057
