 Entering Gaussian System, Link 0=g16
 Input=3zbm01.com
 Output=3zbm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933248/Gau-1232346.inp" -scrdir="/local/bebzhart_7933248/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1232347.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0215 -0.0061  0.0001
                                           -0.1621 -0.0032  0.0023  0.8247  0.0163
                                           -0.0097 -0.0274 -0.0009  0.0014 -0.0073
                                            0.0008  0.0002 -0.0000 -0.0014 -0.0004
                                           -0.0181  0.0018 -0.0110  0.0013 -0.0042
                                            0.0004 -0.0024  0.0031  0.0012  0.0017
                                           -0.0031
    43. (1.97740) BD ( 1) C  17 - C  28  
                ( 50.49%)   0.7106* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0077  0.0015 -0.0004
                                            0.6811 -0.0011 -0.0027  0.3947  0.0098
                                            0.0022  0.1037  0.0022 -0.0008 -0.0131
                                           -0.0075 -0.0026 -0.0016 -0.0016 -0.0010
                                           -0.0085 -0.0020  0.0090  0.0017 -0.0013
                                           -0.0037 -0.0021  0.0009  0.0016 -0.0003
                                            0.0055
                ( 49.51%)   0.7036* C  28 s( 35.85%)p 1.79( 64.00%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0040 -0.0046 -0.0004
                                           -0.6726 -0.0168 -0.0032 -0.4279 -0.0025
                                            0.0038 -0.0644 -0.0018  0.0007 -0.0300
                                           -0.0018 -0.0062 -0.0001 -0.0050  0.0004
                                           -0.0075 -0.0028  0.0197  0.0005  0.0016
                                            0.0056  0.0037 -0.0006 -0.0018  0.0004
                                           -0.0075
    44. (1.63111) BD ( 2) C  17 - C  28  
                ( 48.25%)   0.6946* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0077  0.0012  0.0010  0.0002
                                           -0.1146  0.0015 -0.0016 -0.0510  0.0003
                                            0.0000  0.9918 -0.0046 -0.0024  0.0023
                                            0.0002 -0.0105 -0.0046 -0.0083 -0.0019
                                            0.0003  0.0001 -0.0024 -0.0012 -0.0130
                                            0.0043  0.0015  0.0028  0.0032  0.0003
                                           -0.0006
                ( 51.75%)   0.7194* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0054 -0.0025  0.0010  0.0002
                                           -0.0567  0.0008  0.0017 -0.0684  0.0032
                                           -0.0019  0.9957 -0.0111  0.0057 -0.0007
                                           -0.0006  0.0090  0.0020  0.0102  0.0042
                                           -0.0000  0.0000  0.0036  0.0005 -0.0150
                                            0.0026  0.0031  0.0026  0.0018 -0.0002
                                           -0.0004
    45. (1.96190) BD ( 1) C  18 - C  19  
                ( 49.61%)   0.7044* C  18 s( 32.29%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5681  0.0150 -0.0003 -0.0003
                                            0.6548 -0.0154 -0.0042  0.4972  0.0020
                                            0.0039  0.0076 -0.0004  0.0000 -0.0168
                                           -0.0077  0.0008 -0.0011 -0.0004 -0.0001
                                           -0.0045 -0.0007  0.0178 -0.0020  0.0001
                                           -0.0054 -0.0033  0.0003  0.0006 -0.0025
                                            0.0062
                ( 50.39%)   0.7098* C  19 s( 30.23%)p 2.30( 69.66%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497  0.0081  0.0014  0.0000
                                           -0.7404  0.0039  0.0012 -0.3846 -0.0103
                                            0.0086  0.0147 -0.0031  0.0016 -0.0201
                                           -0.0063  0.0002 -0.0001 -0.0019  0.0006
                                           -0.0059 -0.0041  0.0226 -0.0001  0.0002
                                            0.0049  0.0046  0.0003  0.0003 -0.0005
                                           -0.0055
    46. (1.97786) BD ( 1) C  18 - C  28  
                ( 50.45%)   0.7103* C  18 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0083 -0.0011  0.0003
                                            0.7412  0.0013 -0.0022 -0.2811 -0.0096
                                           -0.0020 -0.0363 -0.0022 -0.0010 -0.0093
                                           -0.0067  0.0007 -0.0014 -0.0002  0.0002
                                            0.0120  0.0048 -0.0094 -0.0020  0.0004
                                           -0.0042  0.0018 -0.0005  0.0005  0.0024
                                           -0.0052
                ( 49.55%)   0.7039* C  28 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0049  0.0042  0.0004
                                           -0.7329 -0.0175 -0.0027  0.3179 -0.0001
                                           -0.0042 -0.0230 -0.0005 -0.0012 -0.0272
                                           -0.0005 -0.0018  0.0008  0.0012 -0.0006
                                            0.0174  0.0030 -0.0211 -0.0000  0.0002
                                            0.0063 -0.0030 -0.0004 -0.0001 -0.0031
                                            0.0070
    47. (1.97076) BD ( 1) C  19 - C  20  
                ( 50.49%)   0.7105* C  19 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0028  0.0003 -0.0004
                                           -0.6704  0.0142 -0.0044  0.4500  0.0096
                                           -0.0050  0.0215 -0.0030  0.0002 -0.0209
                                           -0.0076 -0.0025 -0.0009  0.0034 -0.0005
                                           -0.0009  0.0067 -0.0215 -0.0001 -0.0006
                                            0.0037 -0.0044  0.0000 -0.0010  0.0006
                                            0.0052
                ( 49.51%)   0.7037* C  20 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0022  0.0010  0.0002
                                            0.5424  0.0060 -0.0031 -0.5847  0.0140
                                           -0.0077 -0.1206 -0.0006 -0.0012 -0.0131
                                           -0.0133 -0.0038 -0.0016  0.0032  0.0017
                                            0.0072 -0.0020 -0.0217 -0.0021  0.0017
                                           -0.0046  0.0029 -0.0000  0.0017 -0.0046
                                           -0.0024
    48. (1.77177) BD ( 2) C  19 - C  20  
                ( 51.59%)   0.7182* C  19 s(  0.06%)p99.99( 99.86%)d 1.00(  0.06%)
                                                  f 0.37(  0.02%)
                                           -0.0001  0.0244  0.0009  0.0020  0.0002
                                            0.0242  0.0040 -0.0001 -0.0434  0.0028
                                           -0.0038  0.9980  0.0040  0.0024  0.0045
                                           -0.0004 -0.0093 -0.0065  0.0204 -0.0005
                                           -0.0011  0.0000  0.0055 -0.0009 -0.0138
                                           -0.0018  0.0028 -0.0018 -0.0041  0.0005
                                           -0.0000
                ( 48.41%)   0.6958* C  20 s(  0.02%)p99.99( 99.91%)d 2.07(  0.04%)
                                                  f 1.16(  0.02%)
                                            0.0002  0.0141  0.0016  0.0003 -0.0004
                                            0.1029  0.0006  0.0008 -0.0945  0.0008
                                           -0.0012  0.9897  0.0051  0.0032 -0.0020
                                           -0.0019  0.0137  0.0104 -0.0087 -0.0044
                                           -0.0013  0.0010 -0.0036 -0.0015 -0.0143
                                           -0.0032  0.0018  0.0036 -0.0011  0.0000
                                           -0.0004
    49. (1.97841) BD ( 1) C  19 - C  42  
                ( 51.13%)   0.7151* C  19 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0125 -0.0000  0.0004
                                           -0.0224 -0.0051 -0.0022 -0.8041 -0.0032
                                            0.0006 -0.0489 -0.0030  0.0013  0.0038
                                           -0.0006  0.0003 -0.0003  0.0025  0.0003
                                           -0.0149 -0.0072 -0.0074 -0.0029  0.0013
                                           -0.0001  0.0057  0.0018  0.0005  0.0006
                                            0.0065
                ( 48.87%)   0.6991* C  42 s( 33.59%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5796 -0.0060 -0.0009 -0.0005
                                            0.0199  0.0074 -0.0002  0.8123  0.0117
                                           -0.0100  0.0459  0.0057  0.0009  0.0003
                                           -0.0006  0.0030 -0.0016  0.0032 -0.0001
                                           -0.0293 -0.0055 -0.0195 -0.0016 -0.0007
                                           -0.0001 -0.0075 -0.0018  0.0017 -0.0006
                                           -0.0086
    50. (1.96626) BD ( 1) C  20 - C  21  
                ( 49.82%)   0.7058* C  20 s( 31.13%)p 2.21( 68.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5579 -0.0086 -0.0010 -0.0000
                                            0.2521  0.0102 -0.0063  0.7889 -0.0015
                                            0.0023  0.0412 -0.0011  0.0011  0.0147
                                            0.0076 -0.0010  0.0009  0.0025  0.0006
                                           -0.0051 -0.0100 -0.0230 -0.0028 -0.0004
                                           -0.0036 -0.0054 -0.0008  0.0004 -0.0043
                                           -0.0035
                ( 50.18%)   0.7084* C  21 s( 32.73%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0141  0.0000  0.0000
                                           -0.3756  0.0067 -0.0051 -0.7282 -0.0162
                                            0.0043 -0.0139 -0.0002  0.0018  0.0145
                                            0.0080  0.0005  0.0004  0.0033 -0.0016
                                           -0.0120 -0.0019 -0.0189  0.0025  0.0007
                                            0.0021  0.0056 -0.0001 -0.0001  0.0067
                                            0.0007
    51. (1.98630) BD ( 1) C  20 - C  38  
                ( 49.99%)   0.7070* C  20 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0135 -0.0007 -0.0001
                                           -0.7941  0.0024  0.0106 -0.1611  0.0018
                                            0.0002  0.0589 -0.0017 -0.0017  0.0067
                                            0.0045 -0.0026 -0.0017 -0.0003 -0.0008
                                            0.0139  0.0101 -0.0093 -0.0041 -0.0017
                                            0.0080  0.0014  0.0016  0.0004 -0.0076
                                           -0.0047
                ( 50.01%)   0.7072* C  38 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0217 -0.0063  0.0000
                                            0.8191  0.0163 -0.0096  0.1723  0.0036
                                           -0.0027 -0.0816 -0.0018  0.0021  0.0078
                                           -0.0007 -0.0038 -0.0001 -0.0008  0.0000
                                            0.0177 -0.0019 -0.0107  0.0014 -0.0029
                                           -0.0032  0.0026 -0.0031 -0.0010  0.0023
                                            0.0023
    52. (1.97772) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7111* C  21 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0079 -0.0011  0.0004
                                           -0.4040  0.0082 -0.0017  0.6832  0.0015
                                           -0.0026  0.0503 -0.0000  0.0013 -0.0131
                                           -0.0075 -0.0002 -0.0006 -0.0004  0.0016
                                           -0.0078 -0.0021 -0.0097 -0.0013 -0.0006
                                            0.0024 -0.0039 -0.0004 -0.0009  0.0056
                                            0.0005
                ( 49.44%)   0.7031* C  22 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0018  0.0060  0.0004
                                            0.4326  0.0028 -0.0031 -0.6735 -0.0168
                                           -0.0043 -0.0042  0.0000  0.0013 -0.0312
                                           -0.0017 -0.0023  0.0006  0.0020 -0.0001
                                           -0.0074 -0.0028 -0.0213  0.0000  0.0003
                                           -0.0041  0.0059  0.0000  0.0004 -0.0075
                                           -0.0005
    53. (1.61525) BD ( 2) C  21 - C  22  
                ( 47.67%)   0.6904* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0055  0.0002  0.0005 -0.0003
                                            0.0576 -0.0016 -0.0026 -0.0443 -0.0024
                                           -0.0036  0.9971  0.0025 -0.0010  0.0003
                                            0.0006 -0.0090 -0.0019  0.0102  0.0056
                                           -0.0011  0.0004 -0.0008  0.0013 -0.0138
                                           -0.0015  0.0016 -0.0031 -0.0037 -0.0001
                                            0.0001
                ( 52.33%)   0.7234* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0082  0.0023 -0.0013  0.0006
                                            0.0371  0.0007 -0.0004  0.0104  0.0003
                                            0.0005  0.9989 -0.0122  0.0061 -0.0006
                                            0.0004  0.0096  0.0051 -0.0080 -0.0025
                                            0.0004  0.0001 -0.0024  0.0004 -0.0156
                                           -0.0015  0.0002 -0.0027 -0.0020 -0.0003
                                           -0.0001
    54. (1.96841) BD ( 1) C  22 - H  23  
                ( 60.68%)   0.7789* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5315  0.0032  0.0100  0.0009
                                            0.8428 -0.0020 -0.0093  0.0698 -0.0005
                                           -0.0007 -0.0363  0.0002 -0.0001 -0.0031
                                           -0.0010  0.0014  0.0005  0.0004 -0.0002
                                           -0.0173 -0.0063  0.0188 -0.0025  0.0007
                                           -0.0070 -0.0007 -0.0010 -0.0001  0.0048
                                            0.0013
                ( 39.32%)   0.6271* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0192 -0.0019
                                            0.0007
    55. (1.96846) BD ( 1) C  24 - H  25  
                ( 60.71%)   0.7791* C  24 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5318 -0.0058 -0.0089 -0.0007
                                           -0.0732  0.0004  0.0009  0.8405 -0.0021
                                           -0.0095 -0.0662 -0.0015  0.0008 -0.0027
                                           -0.0011  0.0003 -0.0001 -0.0028 -0.0012
                                           -0.0177 -0.0060 -0.0185  0.0025  0.0014
                                            0.0005 -0.0069  0.0018  0.0005  0.0012
                                           -0.0048
                ( 39.29%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0013 -0.0189
                                            0.0016
    56. (1.96774) BD ( 1) C  26 - H  27  
                ( 60.75%)   0.7794* C  26 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5305 -0.0052 -0.0085 -0.0007
                                            0.8384 -0.0030 -0.0078  0.0751  0.0000
                                           -0.0006  0.0948 -0.0016  0.0001  0.0030
                                            0.0011  0.0049  0.0007 -0.0002  0.0004
                                            0.0174  0.0060 -0.0185  0.0028 -0.0019
                                           -0.0066 -0.0006  0.0023  0.0004  0.0045
                                            0.0012
                ( 39.25%)   0.6265* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0011 -0.0188 -0.0018
                                           -0.0016
    57. (1.96767) BD ( 1) C  28 - H  29  
                ( 60.75%)   0.7794* C  28 s( 28.09%)p 2.56( 71.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5299  0.0075  0.0073  0.0009
                                           -0.0697  0.0001  0.0006  0.8427 -0.0033
                                           -0.0082  0.0568  0.0027 -0.0005  0.0026
                                            0.0012 -0.0009  0.0007 -0.0025 -0.0011
                                            0.0174  0.0061  0.0188 -0.0028 -0.0010
                                            0.0005 -0.0068 -0.0017 -0.0001  0.0012
                                           -0.0046
                ( 39.25%)   0.6265* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010  0.0018 -0.0190
                                           -0.0021
    58. (1.97842) BD ( 1) C  30 - H  31  
                ( 60.93%)   0.7806* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0007 -0.0001
                                           -0.3068 -0.0023 -0.0065 -0.3741  0.0025
                                            0.0048  0.7289 -0.0047  0.0044  0.0039
                                           -0.0008 -0.0092 -0.0004 -0.0133  0.0029
                                           -0.0059 -0.0022  0.0127 -0.0027 -0.0017
                                           -0.0041 -0.0038  0.0028 -0.0004  0.0044
                                           -0.0027
                ( 39.07%)   0.6251* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0078  0.0098
                                           -0.0200
    59. (1.97818) BD ( 1) C  30 - H  32  
                ( 60.99%)   0.7809* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0067  0.0006 -0.0001
                                           -0.3289 -0.0021 -0.0068 -0.4362  0.0033
                                            0.0037 -0.6833  0.0045 -0.0047  0.0053
                                           -0.0007  0.0097  0.0004  0.0142 -0.0036
                                           -0.0068 -0.0021  0.0102 -0.0024  0.0028
                                           -0.0039 -0.0036 -0.0024  0.0002  0.0043
                                           -0.0030
                ( 39.01%)   0.6246* H  32 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002  0.0082  0.0114
                                            0.0188
    60. (1.98583) BD ( 1) C  30 - H  33  
                ( 60.84%)   0.7800* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0050  0.0002
                                           -0.2995 -0.0009 -0.0087  0.8179 -0.0076
                                           -0.0024 -0.0313  0.0002  0.0004 -0.0078
                                            0.0015  0.0003 -0.0001 -0.0013  0.0003
                                           -0.0173  0.0006 -0.0083  0.0030  0.0008
                                           -0.0042 -0.0059  0.0001 -0.0002  0.0053
                                            0.0024
                ( 39.16%)   0.6258* H  33 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0098 -0.0236
                                            0.0009
    61. (1.97836) BD ( 1) C  34 - H  35  
                ( 61.03%)   0.7812* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0066  0.0006 -0.0001
                                            0.3509 -0.0034 -0.0055  0.3344  0.0018
                                            0.0055 -0.7281  0.0044 -0.0049  0.0057
                                            0.0002 -0.0126  0.0033 -0.0099 -0.0000
                                            0.0054  0.0022  0.0126 -0.0025  0.0016
                                            0.0030  0.0050  0.0016  0.0011 -0.0046
                                            0.0027
                ( 38.97%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0093 -0.0084
                                            0.0200
    62. (1.97821) BD ( 1) C  34 - H  36  
                ( 60.87%)   0.7802* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0007 -0.0001
                                            0.3464 -0.0031 -0.0049  0.4237  0.0017
                                            0.0062  0.6828 -0.0046  0.0042  0.0071
                                           -0.0002  0.0115 -0.0033  0.0131 -0.0004
                                            0.0037  0.0024  0.0102 -0.0026 -0.0029
                                            0.0030  0.0039 -0.0030 -0.0012 -0.0045
                                            0.0023
                ( 39.13%)   0.6255* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0092 -0.0108
                                           -0.0188
    63. (1.98582) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7800* C  34 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0050 -0.0002
                                            0.8562 -0.0073 -0.0009 -0.1618 -0.0022
                                           -0.0089  0.0128  0.0005  0.0005  0.0018
                                           -0.0012 -0.0003  0.0001 -0.0003 -0.0003
                                           -0.0188  0.0011  0.0084 -0.0031  0.0008
                                           -0.0052 -0.0050  0.0010 -0.0005  0.0004
                                           -0.0058
                ( 39.15%)   0.6257* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0249  0.0057
                                           -0.0005
    64. (1.98187) BD ( 1) C  38 - H  39  
                ( 61.55%)   0.7845* C  38 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0067 -0.0040 -0.0000
                                            0.1240  0.0024  0.0084  0.8193 -0.0069
                                           -0.0018 -0.2677  0.0017 -0.0041 -0.0002
                                           -0.0003  0.0003 -0.0003  0.0096 -0.0025
                                            0.0181  0.0001  0.0058 -0.0024  0.0029
                                            0.0056 -0.0033  0.0032  0.0002 -0.0057
                                           -0.0009
                ( 38.45%)   0.6201* H  39 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0027 -0.0241
                                            0.0078
    65. (1.97420) BD ( 1) C  38 - H  40  
                ( 60.92%)   0.7805* C  38 s( 23.13%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0072  0.0006  0.0000
                                           -0.4138 -0.0018 -0.0071  0.1006 -0.0017
                                           -0.0022 -0.7659  0.0054 -0.0042 -0.0035
                                           -0.0014  0.0140 -0.0004 -0.0040  0.0020
                                           -0.0012 -0.0031  0.0158 -0.0042  0.0008
                                           -0.0040  0.0015 -0.0057 -0.0021  0.0020
                                            0.0034
                ( 39.08%)   0.6251* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0096 -0.0031
                                            0.0207
    66. (1.98160) BD ( 1) C  38 - H  41  
                ( 60.87%)   0.7802* C  38 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0051  0.0013 -0.0000
                                           -0.3751 -0.0009 -0.0063  0.5369 -0.0047
                                           -0.0075  0.5782 -0.0043  0.0057 -0.0092
                                           -0.0008 -0.0083  0.0007  0.0152 -0.0032
                                           -0.0088 -0.0011  0.0046 -0.0004 -0.0038
                                           -0.0049  0.0011 -0.0012 -0.0005  0.0020
                                            0.0055
                ( 39.13%)   0.6255* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0103 -0.0146
                                           -0.0162
    67. (1.97061) BD ( 1) C  42 - H  43  
                ( 60.24%)   0.7761* C  42 s( 27.08%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0212 -0.0001 -0.0001
                                            0.6539 -0.0119 -0.0089 -0.4075  0.0050
                                            0.0043  0.3666 -0.0022 -0.0024 -0.0147
                                           -0.0048  0.0192  0.0006 -0.0094 -0.0026
                                            0.0115  0.0019 -0.0082  0.0009 -0.0055
                                           -0.0004  0.0019  0.0037 -0.0049 -0.0007
                                           -0.0029
                ( 39.76%)   0.6306* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0132  0.0082
                                           -0.0077
    68. (1.98854) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0273  0.0011  0.0005
                                           -0.6207 -0.0077  0.0008 -0.4138 -0.0285
                                           -0.0032 -0.2334 -0.0151 -0.0012  0.0131
                                            0.0071  0.0184  0.0020  0.0085  0.0039
                                            0.0176 -0.0004 -0.0039 -0.0017  0.0027
                                            0.0017  0.0016 -0.0015 -0.0060  0.0022
                                           -0.0016
                ( 48.78%)   0.6985* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0187  0.0011 -0.0005
                                            0.4799  0.0363  0.0011  0.4068  0.0169
                                           -0.0025  0.4532  0.0171  0.0007  0.0288
                                            0.0018  0.0265  0.0028  0.0206  0.0018
                                            0.0048  0.0007 -0.0092 -0.0006 -0.0064
                                            0.0018  0.0005  0.0013  0.0069 -0.0027
                                            0.0051
    69. (1.94521) BD ( 2) C  42 - C  44  
                ( 48.98%)   0.6998* C  42 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0801  0.0043 -0.0018 -0.0001
                                            0.4295 -0.0193  0.0096 -0.0166 -0.0052
                                           -0.0015 -0.8983  0.0197 -0.0174  0.0007
                                           -0.0020  0.0070  0.0064  0.0058  0.0033
                                           -0.0010 -0.0050  0.0081  0.0099  0.0060
