 Entering Gaussian System, Link 0=g16
 Input=1gza12.com
 Output=1gza12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947588/Gau-1020395.inp" -scrdir="/local/bebjones_7947588/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1020396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.9276  0.0336  0.0056  0.0012
                                           -0.0093  0.0003  0.0001 -0.0000 -0.0619
                                            0.0026  0.0004  0.0001  0.0000  0.0002
                                            0.0006  0.0000 -0.0000 -0.0001 -0.0001
   150. (0.09457) LP*( 4)Fe   1           s(  3.78%)p22.16( 83.67%)d 3.32( 12.54%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.1933  0.0184
                                            0.0079  0.0000  0.0000  0.0451  0.0027
                                           -0.0000  0.0000  0.0180 -0.0003 -0.0000
                                           -0.0000 -0.9126 -0.0384  0.0689  0.0061
                                            0.0076  0.0092 -0.0240 -0.0068 -0.0023
                                            0.0011 -0.0071 -0.0028 -0.0006  0.0007
                                           -0.0529  0.0102 -0.0042  0.0034  0.3305
                                            0.0772  0.0408 -0.0054  0.0079 -0.0013
                                           -0.0003 -0.0006  0.0009  0.0000  0.0001
   151. (0.49298) LP ( 1) C  13           s(  0.04%)p99.99( 99.94%)d 0.04(  0.00%)
                                                  f 0.47(  0.02%)
                                           -0.0000  0.0198  0.0041 -0.0014 -0.0000
                                            0.0437  0.0012 -0.0010  0.0250  0.0008
                                           -0.0003 -0.9984 -0.0059 -0.0029  0.0005
                                            0.0006  0.0022  0.0027 -0.0001  0.0001
                                           -0.0009 -0.0005  0.0015 -0.0000  0.0135
                                           -0.0019 -0.0004  0.0007  0.0025  0.0003
                                           -0.0003
   152. (0.49178) LP ( 1) C  17           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0061 -0.0010 -0.0006 -0.0000
                                           -0.1544 -0.0019 -0.0013  0.1818  0.0015
                                           -0.0003  0.9710  0.0060  0.0034  0.0002
                                           -0.0003 -0.0002  0.0001 -0.0022 -0.0023
                                           -0.0008  0.0007  0.0031 -0.0000 -0.0119
                                            0.0040 -0.0049  0.0009  0.0036 -0.0006
                                           -0.0003
   153. (0.49068) LP*( 1) C  26           s(  0.05%)p99.99( 99.91%)d 0.29(  0.01%)
                                                  f 0.51(  0.03%)
                                           -0.0000  0.0225  0.0007 -0.0002  0.0000
                                            0.1618 -0.0036  0.0011 -0.0330 -0.0030
                                            0.0013 -0.9856  0.0155 -0.0092 -0.0018
                                           -0.0003  0.0035  0.0014  0.0107  0.0034
                                           -0.0013 -0.0004  0.0010  0.0004  0.0147
                                           -0.0062  0.0007 -0.0010  0.0017  0.0001
                                           -0.0006
   154. (0.49789) LP ( 1) C  28           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0033  0.0042 -0.0008  0.0002
                                            0.0649  0.0012  0.0014 -0.1907  0.0014
                                           -0.0012 -0.9791  0.0179 -0.0093 -0.0027
                                           -0.0003 -0.0108 -0.0028  0.0041  0.0012
                                           -0.0007  0.0002 -0.0044  0.0003  0.0141
                                           -0.0021  0.0064  0.0010 -0.0023  0.0007
                                            0.0007
   155. (0.77792) LP ( 1) N  68           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0001  0.0000 -0.0000
                                            0.4060  0.0057  0.0054  0.9130  0.0129
                                            0.0122  0.0273  0.0003  0.0004 -0.0012
                                           -0.0012 -0.0061  0.0001 -0.0136  0.0003
                                           -0.0020 -0.0014 -0.0006  0.0000  0.0009
                                            0.0053  0.0119  0.0005 -0.0009  0.0118
                                            0.0039
   156. (0.00410) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.98%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0024  0.0056
                                           -0.0056 -0.0000 -0.0000  0.0005  0.0007
                                            0.0000  0.0000  0.0006  0.0014  0.0000
                                            0.0000 -0.0048 -0.0022 -0.0118  0.7027
                                           -0.0730 -0.0467  0.0008 -0.0276  0.0008
                                            0.0010  0.0003  0.0593 -0.0037 -0.0050
                                            0.0109 -0.6966  0.0745  0.0470 -0.0056
                                            0.0263  0.0050  0.0143  0.0054 -0.0003
                                           -0.0008 -0.0049  0.0042 -0.0004  0.0003
   157. (0.00201) RY*( 2)Fe   1           s(  0.21%)p 0.42(  0.09%)d99.99( 99.62%)
                                                  f 0.44(  0.09%)
                                            0.0000 -0.0000  0.0000 -0.0004  0.0453
                                           -0.0028 -0.0000 -0.0000  0.0041  0.0155
                                            0.0000 -0.0000  0.0002 -0.0176  0.0000
                                            0.0000  0.0054 -0.0161 -0.0019  0.0083
                                           -0.0024 -0.0020 -0.0364 -0.8912  0.1561
                                            0.0508  0.0153  0.4011 -0.0591 -0.0271
                                            0.0001  0.0764 -0.0068 -0.0116 -0.0019
                                           -0.0397  0.0236 -0.0095 -0.0010  0.0271
                                           -0.0088 -0.0014 -0.0012 -0.0059  0.0080
   158. (0.00106) RY*( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.90%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0000 -0.0000  0.0026  0.0054
                                           -0.0002 -0.0000  0.0000 -0.0022  0.0026
                                            0.0000 -0.0000  0.0037 -0.0065  0.0000
                                            0.0000 -0.0010 -0.0039  0.0002 -0.0780
                                            0.0384 -0.0161  0.0144  0.3825 -0.1213
                                           -0.0132  0.0297  0.8689 -0.2537 -0.0623
                                            0.0013 -0.0179  0.0262 -0.0240  0.0016
                                            0.0602 -0.0212 -0.0061 -0.0055 -0.0176
                                           -0.0236  0.0016  0.0023  0.0018  0.0047
   159. (0.00042) RY*( 4)Fe   1           s(  0.49%)p 6.57(  3.25%)d99.99( 96.19%)
                                                  f 0.15(  0.07%)
                                           -0.0000 -0.0000  0.0000 -0.0087 -0.0064
                                            0.0694 -0.0000 -0.0000 -0.0002 -0.0221
                                            0.0000  0.0000  0.0010 -0.0335  0.0000
                                            0.0000  0.0110  0.1753 -0.0316  0.5380
                                           -0.2428  0.0860  0.0020  0.0473  0.0194
                                            0.0050  0.0015  0.0383 -0.0148  0.0613
                                           -0.0260  0.5521 -0.2931  0.1188 -0.0185
                                            0.3457 -0.2520  0.0907  0.0045  0.0115
                                            0.0221 -0.0026 -0.0064 -0.0054 -0.0022
   160. (0.00034) RY*( 5)Fe   1           s(  5.42%)p 0.92(  4.99%)d16.51( 89.46%)
                                                  f 0.03(  0.14%)
                                           -0.0000 -0.0000 -0.0000 -0.0177  0.2191
                                            0.0765 -0.0000 -0.0000  0.0007  0.0053
                                           -0.0000 -0.0000  0.0000  0.0087  0.0000
                                            0.0000  0.0132  0.2227  0.0099 -0.2970
                                            0.1467 -0.0970  0.0042 -0.0752  0.0928
                                           -0.0435 -0.0000 -0.0605 -0.0001 -0.0405
                                            0.0198 -0.2777  0.0890 -0.0536 -0.0371
                                            0.6970 -0.4034  0.1248 -0.0070 -0.0057
                                           -0.0178 -0.0215 -0.0223  0.0059  0.0011
   161. (0.00031) RY*( 6)Fe   1           s( 61.33%)p 0.13(  7.98%)d 0.50( 30.49%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0000  0.0000 -0.0015  0.7830
                                           -0.0149 -0.0000 -0.0000 -0.0003  0.0352
                                            0.0000  0.0000  0.0003  0.0265  0.0000
                                            0.0000  0.0585 -0.2728 -0.0095  0.0907
                                           -0.0733 -0.0131  0.0037  0.0450 -0.0212
                                            0.0272 -0.0007 -0.0316 -0.0335  0.0288
                                           -0.0040  0.1115  0.0571 -0.0670 -0.0184
                                            0.2135  0.4319 -0.1795 -0.0061 -0.0019
                                           -0.0014  0.0063 -0.0435  0.0023  0.0028
   162. (0.00016) RY*( 7)Fe   1           s( 35.10%)p 0.28(  9.79%)d 1.55( 54.35%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0000  0.0000  0.0161  0.5166
                                           -0.2896  0.0000  0.0000  0.0025  0.0262
                                           -0.0000  0.0000  0.0019  0.0776 -0.0000
                                           -0.0000 -0.0574  0.2965  0.0030  0.0028
                                           -0.0173 -0.0294  0.0038  0.0824  0.2564
                                           -0.0113 -0.0020  0.0136 -0.0500 -0.0033
                                           -0.0014 -0.0099 -0.0662  0.0425  0.0177
                                           -0.5064 -0.3905  0.2268 -0.0259 -0.0070
                                            0.0145 -0.0432  0.0659  0.0115 -0.0174
   163. (0.00011) RY*( 8)Fe   1           s(  4.46%)p 0.27(  1.19%)d20.47( 91.25%)
                                                  f 0.70(  3.11%)
                                           -0.0000 -0.0000 -0.0000 -0.0033 -0.1451
                                            0.1533  0.0000  0.0000 -0.0036 -0.1008
                                           -0.0000 -0.0000  0.0058 -0.0075 -0.0000
                                            0.0000  0.0079 -0.0397 -0.0008  0.0133
                                            0.0172 -0.0452  0.0182  0.1452  0.8530
                                            0.0623 -0.0065 -0.0397 -0.3345  0.0443
                                           -0.0023  0.0015 -0.0059 -0.0636  0.0006
                                            0.0509  0.1649 -0.0879 -0.0172 -0.1388
                                            0.0946  0.0143 -0.0385 -0.0039 -0.0292
   164. (0.00006) RY*( 9)Fe   1           s(  0.87%)p 0.22(  0.20%)d99.99( 90.81%)
                                                  f 9.29(  8.12%)
   165. (0.00007) RY*(10)Fe   1           s( 30.92%)p 1.15( 35.48%)d 0.93( 28.65%)
                                                  f 0.16(  4.95%)
   166. (0.00005) RY*(11)Fe   1           s(  2.04%)p 6.57( 13.41%)d36.11( 73.68%)
                                                  f 5.33( 10.87%)
   167. (0.00005) RY*(12)Fe   1           s(  7.23%)p10.73( 77.53%)d 0.74(  5.38%)
                                                  f 1.36(  9.87%)
   168. (0.00006) RY*(13)Fe   1           s(  0.81%)p99.99( 82.73%)d19.58( 15.81%)
                                                  f 0.81(  0.65%)
   169. (0.00005) RY*(14)Fe   1           s(  7.66%)p 0.92(  7.04%)d10.72( 82.16%)
                                                  f 0.41(  3.14%)
   170. (0.00006) RY*(15)Fe   1           s(  3.48%)p 0.53(  1.85%)d26.82( 93.43%)
                                                  f 0.36(  1.25%)
   171. (0.00004) RY*(16)Fe   1           s(  2.36%)p 3.88(  9.17%)d 7.23( 17.10%)
                                                  f30.20( 71.37%)
   172. (0.00002) RY*(17)Fe   1           s(  1.37%)p 0.49(  0.66%)d 4.37(  5.97%)
                                                  f67.31( 91.99%)
   173. (0.00001) RY*(18)Fe   1           s( 33.92%)p 1.14( 38.53%)d 0.80( 26.99%)
                                                  f 0.02(  0.56%)
   174. (0.00001) RY*(19)Fe   1           s(  0.60%)p 1.04(  0.62%)d99.99( 97.69%)
                                                  f 1.82(  1.09%)
   175. (0.00002) RY*(20)Fe   1           s(  0.04%)p44.61(  1.70%)d99.99( 96.82%)
                                                  f37.70(  1.44%)
   176. (0.00002) RY*(21)Fe   1           s(  0.33%)p 0.27(  0.09%)d32.44( 10.77%)
                                                  f99.99( 88.80%)
   177. (0.00000) RY*(22)Fe   1           s(  1.10%)p 2.32(  2.56%)d82.79( 91.42%)
                                                  f 4.45(  4.91%)
   178. (0.00001) RY*(23)Fe   1           s(  0.04%)p 8.94(  0.33%)d23.38(  0.87%)
                                                  f99.99( 98.76%)
   179. (0.00000) RY*(24)Fe   1           s(  0.24%)p 0.31(  0.08%)d 6.04(  1.46%)
                                                  f99.99( 98.23%)
   180. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  1.36%)d71.44( 97.47%)
                                                  f 0.85(  1.16%)
   181. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.03%)d16.12(  0.46%)
                                                  f99.99( 99.50%)
   182. (0.00001) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.02%)d54.55(  1.18%)
                                                  f99.99( 98.80%)
   183. (0.00595) RY*( 1) N   2           s(  2.95%)p32.40( 95.69%)d 0.45(  1.33%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0063  0.1706 -0.0194 -0.0001
                                            0.0072 -0.1069  0.0081 -0.0098  0.3152
                                           -0.0178 -0.0258 -0.9191 -0.0132 -0.0097
                                            0.0069  0.0323 -0.0212 -0.0959  0.0418
                                           -0.0053  0.0081 -0.0149  0.0194 -0.0086
                                           -0.0017  0.0060 -0.0072 -0.0071 -0.0070
                                            0.0026
   184. (0.00415) RY*( 2) N   2           s(  0.40%)p99.99( 98.48%)d 2.74(  1.11%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0035  0.0619 -0.0140 -0.0004
                                           -0.0255 -0.9477 -0.0203 -0.0175 -0.2897
                                           -0.0292 -0.0006  0.0249  0.0052 -0.0057
                                            0.0684  0.0008  0.0158 -0.0157  0.0049
                                           -0.0038 -0.0748 -0.0130  0.0094  0.0003
                                           -0.0036 -0.0021 -0.0010  0.0023 -0.0024
                                           -0.0011
   185. (0.00272) RY*( 3) N   2           s(  3.11%)p30.45( 94.78%)d 0.66(  2.05%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0286  0.1738  0.0098 -0.0006
                                            0.0203 -0.2447  0.0252 -0.0379  0.8699
                                           -0.0450  0.0046  0.3558 -0.0124 -0.0233
                                           -0.0989 -0.0131  0.0026  0.0384  0.0094
                                           -0.0152 -0.0880  0.0097  0.0182  0.0010
                                            0.0009 -0.0041  0.0067  0.0048 -0.0215
                                            0.0058
   186. (0.00060) RY*( 4) N   2           s( 88.03%)p 0.06(  5.18%)d 0.08(  6.71%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0201  0.9287 -0.1317  0.0101
                                            0.0127  0.1093  0.0033 -0.0285 -0.1648
                                            0.0452  0.0043  0.0979 -0.0033  0.0577
                                            0.1206 -0.0031  0.0074  0.0357 -0.0256
                                            0.0804  0.1262  0.1570 -0.0158  0.0122
                                            0.0033 -0.0033 -0.0018 -0.0012  0.0199
                                           -0.0140
   187. (0.00028) RY*( 5) N   2           s(  0.02%)p47.75(  0.94%)d99.99( 95.98%)
                                                  f99.99(  3.06%)
                                           -0.0000 -0.0005  0.0140 -0.0007 -0.0003
                                            0.0045  0.0098 -0.0860  0.0033 -0.0009
                                           -0.0380 -0.0069  0.0136 -0.0146  0.1549
                                            0.0261 -0.7656 -0.3683 -0.3774 -0.1773
                                           -0.1774 -0.0672  0.0459  0.0378 -0.0073
                                            0.0399 -0.0008 -0.1178  0.1143  0.0089
                                            0.0433
   188. (0.00019) RY*( 6) N   2           s(  2.29%)p 4.06(  9.30%)d38.14( 87.38%)
                                                  f 0.45(  1.03%)
                                            0.0000  0.0133  0.0770  0.1295  0.0052
                                            0.0058  0.0400  0.0664 -0.0031 -0.0910
                                           -0.2727 -0.0064  0.0089 -0.0651  0.4593
                                           -0.4553  0.1506 -0.0323 -0.2622  0.1558
                                            0.3755 -0.4425  0.0270  0.0347 -0.0342
                                            0.0307 -0.0604 -0.0199 -0.0333  0.0532
                                           -0.0141
   189. (0.00019) RY*( 7) N   2           s(  0.01%)p 1.00( 21.92%)d 3.54( 77.69%)
                                                  f 0.02(  0.39%)
                                            0.0000 -0.0007 -0.0035  0.0066  0.0024
                                           -0.0490 -0.0089  0.4345 -0.0192 -0.0160
                                            0.1641 -0.0037  0.0185  0.0019 -0.5787
                                           -0.0667 -0.1662 -0.0611 -0.2331 -0.0073
                                            0.5902  0.0177 -0.0536  0.0176 -0.0024
                                            0.0046 -0.0038 -0.0247  0.0253 -0.0173
                                           -0.0477
   190. (0.00015) RY*( 8) N   2           s(  2.71%)p 1.00(  2.70%)d34.88( 94.43%)
                                                  f 0.06(  0.16%)
                                            0.0000  0.0095 -0.0794  0.1437 -0.0021
                                           -0.0066 -0.0358  0.0291 -0.0096  0.0021
                                            0.1010  0.0245 -0.1162  0.0210  0.1226
                                           -0.1103 -0.3534 -0.0105  0.6994 -0.0476
                                            0.2807 -0.0959  0.4561 -0.0678  0.0118
                                           -0.0087  0.0124  0.0037  0.0030 -0.0296
                                            0.0186
   191. (0.00008) RY*( 9) N   2           s(  6.68%)p 7.87( 52.60%)d 6.00( 40.08%)
                                                  f 0.10(  0.64%)
   192. (0.00006) RY*(10) N   2           s(  0.11%)p99.99( 70.80%)d99.99( 24.01%)
                                                  f48.18(  5.08%)
   193. (0.00004) RY*(11) N   2           s(  2.05%)p 1.32(  2.69%)d45.79( 93.71%)
                                                  f 0.76(  1.55%)
   194. (0.00003) RY*(12) N   2           s(  0.65%)p20.96( 13.69%)d99.99( 80.29%)
                                                  f 8.22(  5.37%)
   195. (0.00003) RY*(13) N   2           s(  8.70%)p 1.41( 12.28%)d 7.32( 63.66%)
                                                  f 1.77( 15.37%)
   196. (0.00003) RY*(14) N   2           s(  3.20%)p 3.88( 12.41%)d23.55( 75.27%)
                                                  f 2.86(  9.13%)
   197. (0.00001) RY*(15) N   2           s(  0.81%)p 0.82(  0.66%)d99.99( 97.53%)
                                                  f 1.24(  1.00%)
   198. (0.00002) RY*(16) N   2           s( 49.42%)p 0.04(  1.81%)d 0.69( 33.96%)
                                                  f 0.30( 14.81%)
   199. (0.00000) RY*(17) N   2           s( 99.63%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.22%)
   200. (0.00001) RY*(18) N   2           s(  0.40%)p99.99( 95.85%)d 8.75(  3.52%)
                                                  f 0.56(  0.23%)
   201. (0.00000) RY*(19) N   2           s(  0.58%)p 0.77(  0.45%)d99.99( 98.86%)
                                                  f 0.20(  0.12%)
   202. (0.00000) RY*(20) N   2           s(  0.04%)p 2.38(  0.09%)d 8.29(  0.32%)
                                                  f99.99( 99.56%)
   203. (0.00000) RY*(21) N   2           s(  0.10%)p 9.82(  0.94%)d18.77(  1.79%)
                                                  f99.99( 97.18%)
   204. (0.00000) RY*(22) N   2           s(  0.15%)p 1.98(  0.29%)d13.26(  1.95%)
                                                  f99.99( 97.62%)
   205. (0.00000) RY*(23) N   2           s(  0.41%)p 0.27(  0.11%)d 5.41(  2.21%)
                                                  f99.99( 97.28%)
   206. (0.00000) RY*(24) N   2           s(  0.59%)p 0.25(  0.15%)d 3.34(  1.96%)
                                                  f99.99( 97.31%)
   207. (0.00000) RY*(25) N   2           s( 23.83%)p 0.13(  3.16%)d 0.30(  7.05%)
                                                  f 2.77( 65.96%)
   208. (0.00000) RY*(26) N   2           s(  3.34%)p 1.07(  3.58%)d 1.90(  6.33%)
                                                  f26.00( 86.75%)
   209. (0.00599) RY*( 1) N   3           s(  1.00%)p97.36( 97.77%)d 1.20(  1.21%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0047  0.0998 -0.0081  0.0002
                                            0.0113 -0.1780  0.0101  0.0035 -0.0155
                                            0.0066 -0.0246 -0.9720 -0.0069 -0.0090
                                            0.0110  0.0920 -0.0391  0.0353 -0.0214
                                            0.0056  0.0063  0.0074  0.0050 -0.0093
                                            0.0017  0.0003  0.0089  0.0060  0.0025
                                            0.0017
   210. (0.00426) RY*( 2) N   3           s(  0.22%)p99.99( 98.73%)d 4.84(  1.05%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0032  0.0452 -0.0103 -0.0006
                                           -0.0078 -0.4786  0.0019  0.0311  0.8659
                                            0.0291  0.0057  0.0802  0.0118  0.0005
                                            0.0706  0.0103  0.0013  0.0145  0.0105
                                            0.0092 -0.0691 -0.0081  0.0109  0.0014
                                           -0.0014  0.0034 -0.0021 -0.0001  0.0025
                                            0.0016
   211. (0.00273) RY*( 3) N   3           s(  2.56%)p37.13( 95.07%)d 0.90(  2.32%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0285  0.1574  0.0024 -0.0010
                                            0.0395 -0.8280  0.0558  0.0120 -0.4808
                                            0.0159  0.0104  0.1697  0.0045  0.0345
                                            0.0781 -0.0603  0.0342 -0.0325 -0.0001
                                            0.0319  0.0933  0.0003  0.0168  0.0009
                                            0.0003  0.0004  0.0014 -0.0032  0.0100
                                            0.0208
   212. (0.00055) RY*( 4) N   3           s( 90.22%)p 0.03(  2.98%)d 0.07(  6.72%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0186  0.9363 -0.1582  0.0121
                                            0.0274  0.1469 -0.0141  0.0133  0.0291
                                           -0.0376  0.0033  0.0612 -0.0325 -0.0826
                                           -0.1261 -0.0541  0.0345 -0.0313  0.0218
                                           -0.0272 -0.1292  0.1458 -0.0132  0.0030
                                           -0.0001  0.0027 -0.0034  0.0012 -0.0061
                                           -0.0271
   213. (0.00027) RY*( 5) N   3           s(  0.01%)p22.14(  0.23%)d99.99( 96.71%)
                                                  f99.99(  3.06%)
                                           -0.0000  0.0019  0.0099  0.0006  0.0012
                                            0.0007  0.0028  0.0007  0.0022  0.0023
                                            0.0399 -0.0088  0.0141  0.0197 -0.0860
                                            0.0524  0.4225  0.1817 -0.7594 -0.3799
                                           -0.0449 -0.0548 -0.1173 -0.0747  0.0011
                                           -0.0178 -0.0103  0.1227 -0.1203 -0.0143
                                           -0.0196
   214. (0.00021) RY*( 6) N   3           s(  1.56%)p 5.86(  9.14%)d56.62( 88.36%)
                                                  f 0.60(  0.94%)
                                            0.0000  0.0108  0.0702  0.1026  0.0066
                                            0.0008  0.0568  0.2888  0.0146  0.0201
                                            0.0338 -0.0088  0.0398  0.0367 -0.6029
                                            0.4232  0.2152 -0.0210  0.1965 -0.0234
                                           -0.2636  0.4207  0.0925  0.0047  0.0116
                                            0.0744  0.0250 -0.0160 -0.0017  0.0007
                                           -0.0532
   215. (0.00020) RY*( 7) N   3           s(  0.35%)p68.69( 24.11%)d99.99( 75.18%)
                                                  f 1.02(  0.36%)
                                           -0.0000  0.0040  0.0568 -0.0161 -0.0023
                                            0.0238  0.0230 -0.1205 -0.0465 -0.0035
                                            0.4715 -0.0040  0.0022  0.0315  0.4676
                                            0.1363  0.0423  0.0124  0.0376  0.0050
                                           -0.7102  0.0710  0.0420 -0.0028  0.0014
                                            0.0259  0.0015 -0.0003 -0.0002 -0.0539
                                            0.0031
   216. (0.00016) RY*( 8) N   3           s(  3.35%)p 0.51(  1.73%)d28.25( 94.75%)
                                                  f 0.05(  0.17%)
                                            0.0000  0.0103 -0.0318  0.1799  0.0078
                                            0.0019  0.0447 -0.0089  0.0054  0.0566
                                           -0.0053  0.0259 -0.1060 -0.0042 -0.1051
                                            0.1789 -0.7965  0.1038 -0.4350  0.0254
                                           -0.0832  0.1653  0.1801 -0.0522  0.0068
                                           -0.0139 -0.0089  0.0135 -0.0012 -0.0242
                                           -0.0248
   217. (0.00008) RY*( 9) N   3           s(  4.25%)p 9.99( 42.40%)d12.33( 52.37%)
                                                  f 0.23(  0.99%)
   218. (0.00005) RY*(10) N   3           s(  0.36%)p99.99( 54.62%)d99.99( 41.82%)
                                                  f 8.86(  3.20%)
   219. (0.00004) RY*(11) N   3           s(  0.08%)p45.97(  3.51%)d99.99( 95.51%)
                                                  f11.83(  0.90%)
   220. (0.00005) RY*(12) N   3           s(  0.56%)p99.99( 61.07%)d63.58( 35.73%)
                                                  f 4.70(  2.64%)
   221. (0.00002) RY*(13) N   3           s(  4.91%)p 0.42(  2.08%)d17.05( 83.65%)
                                                  f 1.91(  9.36%)
   222. (0.00001) RY*(14) N   3           s(  0.15%)p 6.78(  1.04%)d99.99( 92.26%)
                                                  f42.49(  6.54%)
   223. (0.00002) RY*(15) N   3           s( 80.47%)p 0.01(  0.80%)d 0.15( 12.29%)
                                                  f 0.08(  6.44%)
   224. (0.00002) RY*(16) N   3           s(  3.59%)p 1.74(  6.26%)d24.04( 86.28%)
                                                  f 1.08(  3.87%)
   225. (0.00001) RY*(17) N   3           s(  0.20%)p99.99( 92.52%)d36.21(  7.14%)
                                                  f 0.71(  0.14%)
   226. (0.00000) RY*(18) N   3           s( 99.63%)p 0.00(  0.02%)d 0.00(  0.30%)
                                                  f 0.00(  0.06%)
   227. (0.00000) RY*(19) N   3           s(  0.25%)p 1.46(  0.37%)d99.99( 99.32%)
                                                  f 0.26(  0.07%)
   228. (0.00000) RY*(20) N   3           s(  0.01%)p 6.85(  0.08%)d33.15(  0.40%)
                                                  f99.99( 99.51%)
   229. (0.00000) RY*(21) N   3           s(  0.11%)p 5.27(  0.58%)d20.35(  2.25%)
                                                  f99.99( 97.06%)
   230. (0.00000) RY*(22) N   3           s(  0.05%)p18.32(  0.87%)d46.86(  2.21%)
                                                  f99.99( 96.87%)
