 Entering Gaussian System, Link 0=g16
 Input=2amm12.com
 Output=2amm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977019/Gau-2427723.inp" -scrdir="/local/becsleip_7977019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0068 -0.0002  0.0167 -0.0020 -0.0010
                                           -0.0054 -0.0034 -0.0000 -0.0004 -0.0018
                                            0.0066
                ( 49.20%)   0.7014* C   7 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5471  0.0086  0.0006 -0.0002
                                           -0.7556  0.0039  0.0014 -0.3541 -0.0101
                                            0.0075 -0.0535  0.0027 -0.0008 -0.0227
                                           -0.0071 -0.0028 -0.0003  0.0022 -0.0016
                                           -0.0044 -0.0064  0.0229  0.0015  0.0003
                                            0.0049  0.0039 -0.0014 -0.0009 -0.0019
                                           -0.0052
    19. (0.98929) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0089 -0.0015  0.0003
                                            0.7238  0.0011 -0.0035 -0.3032  0.0097
                                           -0.0025  0.1256 -0.0023 -0.0004 -0.0098
                                           -0.0067  0.0021  0.0027 -0.0008 -0.0008
                                            0.0112  0.0040 -0.0094 -0.0012 -0.0016
                                           -0.0038  0.0015  0.0016 -0.0018  0.0016
                                           -0.0052
                ( 49.39%)   0.7028* C  22 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0036  0.0050  0.0004
                                           -0.7197 -0.0167 -0.0031  0.3461 -0.0015
                                           -0.0033 -0.0646 -0.0005  0.0008 -0.0278
                                           -0.0010  0.0082 -0.0005 -0.0058  0.0009
                                            0.0149  0.0029 -0.0205  0.0001  0.0017
                                            0.0060 -0.0029 -0.0006  0.0016 -0.0023
                                            0.0071
    20. (0.98746) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.61%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0010 -0.0001
                                           -0.6386  0.0156 -0.0079  0.4622  0.0126
                                           -0.0055 -0.1443  0.0002 -0.0008 -0.0207
                                           -0.0087  0.0066  0.0024 -0.0078 -0.0008
                                           -0.0042  0.0056 -0.0191 -0.0015  0.0022
                                            0.0026 -0.0037 -0.0006  0.0024  0.0004
                                            0.0053
                ( 50.00%)   0.7071* C   8 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0010 -0.0001
                                            0.5146  0.0112 -0.0049 -0.5955  0.0166
                                           -0.0084  0.1515 -0.0008  0.0011 -0.0197
                                           -0.0095  0.0081  0.0012 -0.0062 -0.0022
                                            0.0077 -0.0040 -0.0190 -0.0016 -0.0022
                                           -0.0039  0.0023 -0.0002 -0.0026 -0.0049
                                           -0.0018
    21. (0.89165) BD ( 2) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0073 -0.0006  0.0003 -0.0000
                                           -0.1288 -0.0011 -0.0001  0.1380  0.0011
                                            0.0008  0.9815  0.0056  0.0041 -0.0050
                                           -0.0009 -0.0087 -0.0048  0.0249  0.0017
                                           -0.0020  0.0000 -0.0076 -0.0017 -0.0115
                                            0.0043 -0.0048 -0.0003 -0.0017  0.0004
                                            0.0002
                ( 49.98%)   0.7070* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0034 -0.0011 -0.0001 -0.0000
                                           -0.1253  0.0001 -0.0002  0.1447  0.0017
                                            0.0003  0.9810  0.0060  0.0042  0.0049
                                            0.0010  0.0255  0.0022 -0.0064 -0.0046
                                           -0.0023  0.0003  0.0080  0.0014 -0.0114
                                            0.0046 -0.0044  0.0009 -0.0016  0.0003
                                            0.0004
    22. (0.99315) BD ( 1) C   7 - C  34  
                ( 50.65%)   0.7117* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5859  0.0101 -0.0006  0.0001
                                           -0.0566  0.0029 -0.0030 -0.8007  0.0010
                                            0.0065  0.1095  0.0002 -0.0014  0.0012
                                            0.0014 -0.0002 -0.0005 -0.0018 -0.0020
                                           -0.0065 -0.0088 -0.0034 -0.0036 -0.0018
                                            0.0001  0.0046 -0.0018  0.0000  0.0009
                                            0.0055
                ( 49.35%)   0.7025* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0121 -0.0068 -0.0000
                                            0.0581  0.0007 -0.0021  0.8331  0.0186
                                           -0.0121 -0.1148 -0.0027  0.0017  0.0060
                                           -0.0005 -0.0008  0.0001 -0.0105 -0.0000
                                           -0.0381  0.0002 -0.0214 -0.0000  0.0026
                                            0.0026 -0.0054  0.0022  0.0001 -0.0024
                                           -0.0079
    23. (0.98132) BD ( 1) C   8 - C   9  
                ( 49.17%)   0.7012* C   8 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5470 -0.0084 -0.0007  0.0002
                                            0.2913  0.0102 -0.0075  0.7798 -0.0031
                                           -0.0021 -0.0797  0.0026 -0.0009  0.0214
                                            0.0060  0.0012 -0.0016 -0.0036 -0.0010
                                           -0.0077 -0.0075 -0.0228 -0.0014  0.0008
                                           -0.0035 -0.0050  0.0017 -0.0010 -0.0045
                                           -0.0030
                ( 50.83%)   0.7130* C   9 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0156  0.0015  0.0000
                                           -0.4065  0.0046 -0.0054 -0.7105 -0.0180
                                            0.0035  0.0247  0.0005 -0.0029  0.0148
                                            0.0067 -0.0001 -0.0011 -0.0042  0.0017
                                           -0.0093 -0.0013 -0.0172  0.0019 -0.0010
                                            0.0026  0.0058 -0.0004  0.0004  0.0068
                                           -0.0002
    24. (0.99310) BD ( 1) C   8 - C  30  
                ( 50.65%)   0.7117* C   8 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0100 -0.0005  0.0001
                                           -0.7961  0.0007  0.0067 -0.1224  0.0032
                                           -0.0024 -0.0856 -0.0000  0.0013  0.0023
                                            0.0028  0.0012  0.0016  0.0004  0.0006
                                            0.0063  0.0085 -0.0035 -0.0037  0.0014
                                            0.0047  0.0004 -0.0015 -0.0002 -0.0051
                                           -0.0022
                ( 49.35%)   0.7025* C  30 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0068  0.0000
                                            0.8284  0.0185 -0.0119  0.1268  0.0021
                                           -0.0030  0.0901  0.0022 -0.0014  0.0122
                                           -0.0006  0.0083  0.0000  0.0014 -0.0002
                                            0.0368 -0.0001 -0.0219 -0.0001 -0.0024
                                           -0.0059  0.0020  0.0015  0.0002  0.0071
                                            0.0042
    25. (0.98926) BD ( 1) C   9 - C  24  
                ( 50.64%)   0.7116* C   9 s( 36.89%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0091 -0.0016  0.0003
                                           -0.3642  0.0097 -0.0018  0.6932  0.0009
                                           -0.0041 -0.1316  0.0018 -0.0018 -0.0116
                                           -0.0074  0.0016  0.0010 -0.0024 -0.0026
                                           -0.0097 -0.0028 -0.0091 -0.0015  0.0016
                                            0.0018 -0.0036  0.0012  0.0018  0.0055
                                           -0.0002
                ( 49.36%)   0.7026* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0038  0.0054  0.0004
                                            0.4066  0.0007 -0.0034 -0.6867 -0.0169
                                           -0.0035  0.0649  0.0013 -0.0013 -0.0301
                                           -0.0016  0.0067 -0.0010 -0.0082  0.0001
                                           -0.0097 -0.0028 -0.0203 -0.0001 -0.0018
                                           -0.0035  0.0056 -0.0007 -0.0019 -0.0073
                                            0.0004
    26. (0.81234) BD ( 2) C   9 - C  24  
                ( 48.26%)   0.6947* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0083 -0.0014 -0.0007 -0.0001
                                           -0.1265  0.0001  0.0003  0.1133  0.0016
                                            0.0031  0.9852  0.0030 -0.0006 -0.0028
                                           -0.0007 -0.0071 -0.0017  0.0139  0.0033
                                            0.0004 -0.0004 -0.0015 -0.0024 -0.0125
                                            0.0035 -0.0041 -0.0027 -0.0027  0.0007
                                            0.0004
                ( 51.74%)   0.7193* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0085 -0.0040  0.0019 -0.0005
                                           -0.1210  0.0010 -0.0018  0.0293  0.0000
                                           -0.0012  0.9918 -0.0099  0.0063  0.0022
                                            0.0003  0.0116  0.0035 -0.0084 -0.0027
                                           -0.0011  0.0000  0.0065 -0.0003 -0.0145
                                            0.0050 -0.0019 -0.0027 -0.0015  0.0007
                                            0.0001
    27. (0.98229) BD ( 1) C  10 - C  11  
                ( 50.78%)   0.7126* C  10 s( 33.17%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5758  0.0136 -0.0004 -0.0000
                                            0.4651 -0.0043  0.0033 -0.6711 -0.0175
                                            0.0050 -0.0186  0.0006  0.0030  0.0165
                                            0.0072  0.0014  0.0005 -0.0059  0.0026
                                            0.0064  0.0005  0.0173 -0.0018  0.0012
                                           -0.0033  0.0052 -0.0000 -0.0001 -0.0065
                                           -0.0019
                ( 49.22%)   0.7016* C  11 s( 30.52%)p 2.27( 69.36%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524  0.0089  0.0001 -0.0000
                                           -0.3611 -0.0119  0.0056  0.7465 -0.0019
                                            0.0026  0.0754 -0.0038  0.0009  0.0220
                                            0.0077  0.0004  0.0015 -0.0041 -0.0011
                                            0.0030  0.0066  0.0230  0.0014 -0.0010
                                            0.0041 -0.0046 -0.0011 -0.0014  0.0052
                                           -0.0017
    28. (0.98927) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7123* C  10 s( 36.60%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6050  0.0072 -0.0013  0.0003
                                           -0.3065  0.0087 -0.0016 -0.7288 -0.0014
                                            0.0034 -0.0910  0.0012 -0.0021  0.0105
                                            0.0065  0.0006  0.0007 -0.0009  0.0033
                                           -0.0117 -0.0040 -0.0100 -0.0012  0.0010
                                            0.0018  0.0040  0.0015 -0.0017  0.0052
                                            0.0018
                ( 49.27%)   0.7019* C  24 s( 35.41%)p 1.82( 64.43%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0032  0.0051  0.0006
                                            0.3466 -0.0009 -0.0035  0.7236  0.0162
                                            0.0031  0.0159 -0.0012 -0.0020  0.0282
                                            0.0011  0.0043 -0.0012  0.0056 -0.0008
                                           -0.0151 -0.0030 -0.0207 -0.0002 -0.0007
                                           -0.0032 -0.0063 -0.0000  0.0008 -0.0072
                                           -0.0023
    29. (0.98607) BD ( 1) C  11 - C  12  
                ( 49.58%)   0.7041* C  11 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0027  0.0019  0.0001
                                            0.4596  0.0097 -0.0043  0.6427 -0.0136
                                            0.0056  0.1620  0.0014  0.0018  0.0196
                                            0.0099  0.0059  0.0012  0.0061  0.0019
                                            0.0035 -0.0048 -0.0211 -0.0008 -0.0021
                                           -0.0038 -0.0029 -0.0010  0.0024 -0.0054
                                            0.0003
                ( 50.42%)   0.7101* C  12 s( 34.49%)p 1.90( 65.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0026  0.0010 -0.0002
                                           -0.6030  0.0149 -0.0047 -0.5327 -0.0095
                                            0.0039 -0.0785  0.0022 -0.0008  0.0205
                                            0.0083  0.0043  0.0013  0.0055 -0.0001
                                           -0.0053  0.0037 -0.0209  0.0006  0.0014
                                            0.0031  0.0046 -0.0000 -0.0023  0.0024
                                           -0.0046
    30. (0.87589) BD ( 2) C  11 - C  12  
                ( 48.83%)   0.6988* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0095 -0.0021  0.0004  0.0001
                                           -0.1364 -0.0005  0.0001 -0.1575  0.0007
                                           -0.0000  0.9775  0.0023  0.0011 -0.0049
                                           -0.0016  0.0242  0.0029  0.0083  0.0053
                                           -0.0017  0.0001  0.0052  0.0019 -0.0117
                                            0.0038  0.0039  0.0001  0.0021  0.0002
                                           -0.0001
                ( 51.17%)   0.7153* C  12 s(  0.13%)p99.99( 99.79%)d 0.48(  0.06%)
                                                  f 0.16(  0.02%)
                                            0.0000 -0.0354 -0.0009 -0.0028 -0.0001
                                           -0.0886 -0.0056 -0.0004 -0.0848  0.0031
                                           -0.0027  0.9914  0.0003  0.0023  0.0060
                                           -0.0003 -0.0048 -0.0058 -0.0220  0.0001
                                           -0.0007 -0.0001 -0.0058  0.0000 -0.0127
                                            0.0035  0.0040 -0.0019  0.0024 -0.0001
                                            0.0001
    31. (0.99296) BD ( 1) C  11 - C  38  
                ( 50.77%)   0.7125* C  11 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0129 -0.0023 -0.0001
                                           -0.7993  0.0012  0.0059  0.0591 -0.0014
                                            0.0016 -0.1078  0.0014  0.0018 -0.0016
                                           -0.0012  0.0033  0.0018 -0.0001 -0.0008
                                            0.0058  0.0090 -0.0032 -0.0032  0.0018
                                            0.0046 -0.0003 -0.0013 -0.0000 -0.0057
                                            0.0009
                ( 49.23%)   0.7017* C  38 s( 28.55%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0131 -0.0072  0.0001
                                            0.8300  0.0192 -0.0127 -0.0717 -0.0019
                                            0.0016  0.1328  0.0036 -0.0028 -0.0070
                                            0.0003  0.0126 -0.0003 -0.0011  0.0000
                                            0.0380 -0.0000 -0.0210 -0.0001 -0.0004
                                           -0.0055 -0.0017  0.0045 -0.0004  0.0074
                                           -0.0022
    32. (0.98036) BD ( 1) C  12 - C  13  
                ( 49.75%)   0.7054* C  12 s( 29.69%)p 2.36( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0080 -0.0011 -0.0001
                                            0.7819 -0.0003 -0.0016 -0.2936 -0.0119
                                            0.0080  0.0643 -0.0052  0.0014 -0.0199
                                           -0.0047  0.0039  0.0003  0.0006 -0.0011
                                            0.0105  0.0055 -0.0222  0.0002 -0.0008
                                           -0.0054  0.0040  0.0013 -0.0009  0.0023
                                           -0.0048
                ( 50.25%)   0.7088* C  13 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0145  0.0002 -0.0000
                                           -0.7132 -0.0161  0.0048  0.4057 -0.0031
                                            0.0035 -0.0124 -0.0007  0.0013 -0.0137
                                           -0.0074  0.0053 -0.0020 -0.0004 -0.0008
                                            0.0081  0.0027 -0.0171  0.0015  0.0010
                                            0.0057 -0.0026  0.0001 -0.0001 -0.0000
                                            0.0066
    33. (0.98932) BD ( 1) C  12 - C  42  
                ( 51.65%)   0.7187* C  12 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5965  0.0111 -0.0013  0.0002
                                           -0.1259 -0.0059 -0.0022  0.7885  0.0031
                                           -0.0013  0.0775  0.0031 -0.0015 -0.0075
                                           -0.0011 -0.0011  0.0001  0.0041  0.0002
                                           -0.0127 -0.0069 -0.0071 -0.0028 -0.0018
                                            0.0007 -0.0053 -0.0021 -0.0001  0.0032
                                           -0.0059
                ( 48.35%)   0.6953* C  42 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0046 -0.0011 -0.0005
                                            0.1263  0.0094 -0.0016 -0.8034 -0.0111
                                            0.0101 -0.0698 -0.0059 -0.0003 -0.0082
                                           -0.0008 -0.0030  0.0011  0.0050  0.0005
                                           -0.0289 -0.0055 -0.0199 -0.0016  0.0014
                                           -0.0009  0.0074  0.0021  0.0022 -0.0038
                                            0.0075
    34. (0.98942) BD ( 1) C  13 - C  26  
                ( 50.66%)   0.7118* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0077 -0.0009  0.0003
                                            0.6974  0.0015 -0.0023  0.3729 -0.0091
                                            0.0020  0.0643  0.0000 -0.0001  0.0112
                                            0.0078 -0.0012  0.0021 -0.0009  0.0010
                                            0.0090  0.0032 -0.0098 -0.0017 -0.0007
                                           -0.0037 -0.0022  0.0009  0.0015  0.0002
                                            0.0055
                ( 49.34%)   0.7024* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0041  0.0047  0.0006
                                           -0.6864 -0.0158 -0.0024 -0.4129 -0.0004
                                            0.0030 -0.0175  0.0031  0.0010  0.0312
                                            0.0015  0.0024 -0.0004  0.0027 -0.0007
                                            0.0095  0.0028 -0.0216  0.0001  0.0005
                                            0.0058  0.0038  0.0000 -0.0006 -0.0002
                                           -0.0075
    35. (0.80432) BD ( 2) C  13 - C  26  
                ( 48.49%)   0.6964* C  13 s(  0.05%)p99.99( 99.90%)d 0.53(  0.03%)
                                                  f 0.39(  0.02%)
                                            0.0005  0.0223 -0.0023  0.0008  0.0001
                                           -0.0568 -0.0019 -0.0041 -0.1013 -0.0000
                                            0.0030  0.9927  0.0025  0.0014 -0.0029
                                            0.0001  0.0133  0.0043  0.0073  0.0019
                                            0.0015  0.0007 -0.0009  0.0014 -0.0131
                                            0.0019  0.0026  0.0028  0.0031  0.0007
                                            0.0000
                ( 51.51%)   0.7177* C  26 s(  0.05%)p99.99( 99.90%)d 0.53(  0.03%)
                                                  f 0.53(  0.03%)
                                           -0.0004 -0.0217 -0.0014  0.0009 -0.0004
                                            0.0248  0.0032  0.0004 -0.1148  0.0038
                                           -0.0012  0.9925 -0.0085  0.0077  0.0007
                                           -0.0006 -0.0087 -0.0025 -0.0124 -0.0033
                                           -0.0009 -0.0005 -0.0019 -0.0007 -0.0149
                                           -0.0005  0.0041  0.0029  0.0019 -0.0001
                                           -0.0002
    36. (0.98252) BD ( 1) C  14 - C  15  
                ( 50.80%)   0.7128* C  14 s( 33.18%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5758 -0.0135 -0.0004 -0.0000
                                            0.6726  0.0164 -0.0062  0.4606 -0.0047
                                            0.0040  0.0500 -0.0032 -0.0003  0.0159
                                            0.0072  0.0035  0.0010  0.0051 -0.0008
                                            0.0075  0.0003 -0.0170  0.0022 -0.0010
                                           -0.0053 -0.0029  0.0006  0.0018 -0.0017
                                            0.0066
                ( 49.20%)   0.7014* C  15 s( 30.66%)p 2.26( 69.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5536 -0.0086 -0.0003  0.0000
                                           -0.7547  0.0030 -0.0025 -0.3455 -0.0122
                                            0.0052 -0.0551 -0.0011  0.0012  0.0212
                                            0.0076  0.0041  0.0013  0.0078 -0.0011
                                            0.0046  0.0068 -0.0222 -0.0017  0.0019
                                            0.0047  0.0034  0.0005 -0.0008 -0.0021
                                           -0.0054
    37. (0.98912) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0075  0.0005 -0.0003
                                            0.7318  0.0011 -0.0027 -0.3046  0.0095
                                           -0.0023 -0.0660  0.0013  0.0007  0.0097
                                            0.0067  0.0023  0.0007 -0.0007  0.0001
                                           -0.0115 -0.0040  0.0092  0.0018  0.0009
                                           -0.0043  0.0016 -0.0004  0.0005  0.0018
                                           -0.0054
                ( 49.29%)   0.7021* C  26 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0041 -0.0054 -0.0004
                                           -0.7240 -0.0154 -0.0026  0.3412 -0.0019
                                           -0.0030  0.0446  0.0016  0.0004  0.0282
                                            0.0010  0.0043  0.0005 -0.0031  0.0004
                                           -0.0154 -0.0030  0.0213 -0.0001 -0.0010
                                            0.0061 -0.0032  0.0010 -0.0013 -0.0025
                                            0.0070
    38. (0.98575) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5889 -0.0030  0.0018  0.0002
                                            0.6526 -0.0136  0.0058 -0.4697 -0.0102
                                            0.0040 -0.0731  0.0016  0.0015 -0.0191
                                           -0.0102 -0.0048 -0.0020  0.0088 -0.0004
                                           -0.0030  0.0047 -0.0209 -0.0012  0.0020
                                           -0.0034  0.0037  0.0001  0.0012 -0.0002
                                           -0.0057
                ( 50.50%)   0.7107* C  16 s( 34.59%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0031  0.0012 -0.0002
                                           -0.5276 -0.0095  0.0046  0.5898 -0.0153
                                            0.0047  0.1626 -0.0011  0.0004 -0.0194
                                           -0.0082 -0.0069 -0.0015  0.0073  0.0009
                                            0.0061 -0.0040 -0.0200  0.0006 -0.0026
                                            0.0045 -0.0026 -0.0002 -0.0026  0.0045
                                            0.0025
    39. (0.87472) BD ( 2) C  15 - C  16  
                ( 48.61%)   0.6972* C  15 s(  0.02%)p99.99( 99.89%)d 4.52(  0.08%)
                                                  f 1.02(  0.02%)
                                           -0.0001  0.0124 -0.0032  0.0011 -0.0000
                                            0.0002  0.0015  0.0009 -0.1382 -0.0013
                                           -0.0014  0.9898  0.0031  0.0013 -0.0017
                                           -0.0006  0.0080  0.0058 -0.0234 -0.0030
                                           -0.0030 -0.0003 -0.0090 -0.0012 -0.0116
                                           -0.0017  0.0052  0.0005 -0.0022 -0.0007
                                           -0.0005
                ( 51.39%)   0.7169* C  16 s(  0.08%)p99.99( 99.84%)d 0.78(  0.06%)
                                                  f 0.26(  0.02%)
                                           -0.0002 -0.0273 -0.0034 -0.0023 -0.0001
                                            0.0642  0.0020 -0.0020 -0.1855  0.0040
                                           -0.0005  0.9797  0.0030  0.0028  0.0018
                                            0.0010 -0.0228  0.0005  0.0046  0.0052
                                           -0.0015  0.0016  0.0036  0.0021 -0.0125
                                           -0.0028  0.0051  0.0022 -0.0021 -0.0005
                                           -0.0013
    40. (0.99295) BD ( 1) C  15 - C  47  
                ( 50.71%)   0.7121* C  15 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0134 -0.0019 -0.0001
                                            0.0571 -0.0012  0.0019  0.8000 -0.0020
                                           -0.0062  0.1043  0.0007  0.0001  0.0012
                                            0.0013  0.0004 -0.0000 -0.0004  0.0022
                                           -0.0062 -0.0090 -0.0044 -0.0030 -0.0014
                                           -0.0001 -0.0045 -0.0027  0.0003 -0.0010
                                           -0.0054
                ( 49.29%)   0.7021* C  47 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
