 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6ied_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    4.16     -24.341    9.474 
 N                     5.324    -22.734    9.165 
 N                     3.698    -24.347    7.513 
 N                     2.993    -25.953    9.81 
 N                     4.636    -24.308    11.458 
 C                     6.08     -22.039    10.131 
 C                     6.796    -20.943    9.591 
 C                     6.489    -20.947    8.263 
 C                     5.566    -22.061    7.988 
 C                     4.112    -23.504    6.541 
 C                     3.567    -23.809    5.238 
 C                     2.723    -24.993    5.469 
 C                     2.836    -25.264    6.856 
 C                     2.251    -26.625    8.856 
 C                     1.518    -27.76     9.461 
 C                     1.837    -27.757    10.857 
 C                     2.779    -26.577    10.992 
 C                     4.19     -25.171    12.411 
 C                     4.758    -24.829    13.772 
 C                     5.555    -23.718    13.539 
 C                     5.464    -23.417    12.087 
 C                     6.114    -22.385    11.468 
 H                     6.735    -21.759    12.108 
 C                     5.003    -22.426    6.806 
 H                     5.269    -21.811    5.947 
 C                     2.18     -26.321    7.51 
 H                     1.553    -26.965    6.894 
 C                     3.329    -26.222    12.187 
 H                     3.061    -26.83     13.051 
 C                     6.983    -19.975    7.177 
 H                     7.662    -19.223    7.633 
 H                     6.117    -19.449    6.722 
 H                     7.54     -20.536    6.396 
 C                     7.711    -19.956    10.332 
 H                     8.182    -20.466    11.199 
 H                     7.114    -19.095    10.701 
 H                     8.51     -19.598    9.648 
 C                     3.83     -23.058    3.968 
 H                     4.925    -22.924    3.837 
 H                     3.348    -22.058    4.016 
 H                     3.431    -23.631    3.104 
 C                     1.953    -25.671    4.412 
 H                     1.347    -25.055    3.733 
 C                     1.924    -26.975    4.202 
 H                     2.505    -27.656    4.841 
 H                     1.318    -27.396    3.386 
 C                     0.602    -28.731    8.7 
 H                     1.186    -29.251    7.911 
 H                    -0.228    -28.168    8.222 
 H                     0.192    -29.488    9.402 
 C                     1.417    -28.607    11.866 
 H                     2.153    -28.636    12.661 
 C                     0.438    -29.389    12.194 
 H                    -0.427    -29.512    11.525 
 H                     0.459    -29.94     13.146 
 C                     4.458    -25.596    15.058 
 H                     4.783    -26.652    14.944 
 H                     3.366    -25.575    15.261 
 H                     5.011    -25.138    15.906 
 C                     6.38     -22.94     14.555 
 H                     6.557    -23.572    15.451 
 H                     5.83     -22.025    14.863 
 H                     7.36     -22.663    14.11 
 C                    -0.485    -21.841    11.645 
 H                    -0.469    -22.459    12.568 
 H                    -1.411    -22.068    11.075 
 H                    -0.468    -20.767    11.93 
 N                     0.997    -21.481    9.642 
 H                     0.469    -20.705    9.297 
 C                     0.715    -22.161    10.808 
 C                     2.06     -22.014    9.068 
 H                     2.494    -21.668    8.13 
 N                     2.486    -23.014    9.82 
 C                     1.663    -23.124    10.92 
 H                     1.832    -23.878    11.678 
 C                     9.367    -26.507    9.114 
 H                     9.82     -26.703    8.119 
 H                     9.562    -27.377    9.776 
 H                     9.826    -25.592    9.545 
 N                     7.064    -27.241    8.366 
 H                     7.381    -28.092    7.947 
 C                     7.888    -26.308    8.96 
 C                     5.809    -26.833    8.44 
 H                     4.955    -27.386    8.051 
 N                     5.788    -25.663    9.056 
 C                     7.076    -25.312    9.391 
 H                     7.292    -24.384    9.906 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.154370    0.022507    0.013573
      2          7           0        2.098997    0.480710    0.216803
      3          7           0       -0.289682    1.984360    0.127379
      4          7           0       -1.794239   -0.462969   -0.187837
      5          7           0        0.629075   -1.959393   -0.089623
      6          6           0        3.182143   -0.421403    0.243327
      7          6           0        4.434383    0.220633    0.401937
      8          6           0        4.137727    1.548993    0.474773
      9          6           0        2.679415    1.720991    0.363906
     10          6           0        0.544867    3.035507    0.286894
     11          6           0       -0.131762    4.311417    0.332552
     12          6           0       -1.555003    3.969992    0.173273
     13          6           0       -1.587188    2.556951    0.062560
     14          6           0       -2.850335    0.429517   -0.207682
     15          6           0       -4.138447   -0.281099   -0.373006
     16          6           0       -3.830020   -1.677481   -0.447675
     17          6           0       -2.319574   -1.703294   -0.321675
     18          6           0       -0.243095   -2.992912   -0.241455
     19          6           0        0.479821   -4.322703   -0.272400
     20          6           0        1.817729   -3.986414   -0.128425
     21          6           0        1.882663   -2.506087   -0.020722
     22          6           0        3.038262   -1.790990    0.133921
     23          1           0        3.958360   -2.373039    0.175819
     24          6           0        1.954497    2.870255    0.395637
     25          1           0        2.529236    3.787144    0.521539
     26          6           0       -2.762853    1.804317   -0.100699
     27          1           0       -3.698624    2.360594   -0.147711
     28          6           0       -1.609995   -2.866173   -0.349240
     29          1           0       -2.180697   -3.787089   -0.468397
     30          6           0        5.113560    2.725898    0.650444
     31          1           0        6.153299    2.339509    0.714691
     32          1           0        4.875057    3.274765    1.586135
     33          1           0        5.037312    3.410436   -0.221637
     34          6           0        5.824317   -0.428743    0.484809
     35          1           0        5.830363   -1.369066   -0.106280
     36          1           0        6.065292   -0.666456    1.542785
     37          1           0        6.587733    0.262669    0.068195
     38          6           0        0.513846    5.652662    0.506683
     39          1           0        1.351733    5.756862   -0.215280
     40          1           0        0.914240    5.745876    1.538974
     41          1           0       -0.230063    6.454808    0.313842
     42          6           0       -2.641108    4.964972    0.158286
     43          1           0       -2.650541    5.736998    0.940346
     44          6           0       -3.622134    5.014896   -0.725146
     45          1           0       -3.679572    4.275552   -1.537374
     46          1           0       -4.394060    5.795985   -0.659089
     47          6           0       -5.518696    0.390108   -0.446569
     48          1           0       -5.547182    1.086555   -1.311512
     49          1           0       -5.707138    0.964925    0.485326
     50          1           0       -6.305036   -0.382905   -0.581010
     51          6           0       -4.671426   -2.765948   -0.603420
     52          1           0       -4.139060   -3.586236   -1.070620
     53          6           0       -5.888621   -3.149224   -0.381868
     54          1           0       -6.611738   -2.467523    0.090679
     55          1           0       -6.214718   -4.161556   -0.663277
     56          6           0       -0.201710   -5.680350   -0.428597
     57          1           0       -0.754333   -5.708919   -1.391690
     58          1           0       -0.920323   -5.837118    0.403949
     59          1           0        0.562893   -6.486612   -0.427463
     60          6           0        3.011549   -4.930619   -0.090516
     61          1           0        2.729705   -5.903316   -0.546579
     62          1           0        3.320067   -5.103039    0.962896
     63          1           0        3.854934   -4.493100   -0.667087
     64          6           0       -1.067402   -1.646264    5.329751
     65          1           0       -1.447454   -2.637836    5.003477
     66          1           0       -1.901583   -1.073118    5.787517
     67          1           0       -0.257045   -1.798233    6.074880
     68          7           0        0.081235    0.327248    4.269649
     69          1           0        0.262532    0.784597    5.140251
     70          6           0       -0.532317   -0.901442    4.145735
     71          6           0        0.384403    0.790461    3.070875
     72          1           0        0.873482    1.746344    2.883779
     73          7           0       -0.003785   -0.093999    2.168645
     74          6           0       -0.577070   -1.166730    2.816737
     75          1           0       -0.961783   -2.017177    2.268670
     76          6           0        2.117543   -0.085549   -5.284377
     77          1           0        2.222010    0.859856   -5.857916
     78          1           0        1.660223   -0.855972   -5.940483
     79          1           0        3.123764   -0.418753   -4.952470
     80          7           0       -0.038008    0.655079   -4.185680
     81          1           0       -0.466330    0.954369   -5.038450
     82          6           0        1.241168    0.148386   -4.089388
     83          6           0       -0.594892    0.679838   -2.987250
     84          1           0       -1.605401    1.030844   -2.782038
     85          7           0        0.280161    0.212800   -2.112634
     86          6           0        1.437180   -0.126041   -2.776609
     87          1           0        2.291994   -0.531619   -2.249479
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0748596           0.0722102           0.0572439
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7044.7152992750 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7044.5496927148 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  181167 LenP2D=  366052.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.66D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.01057497     A.U. after   28 cycles
            NFock= 28  Conv=0.24D-08     -V/T= 2.0043
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.51413052D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.99D+03 2.79D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D+03 7.62D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.72D+02 3.95D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 6.50D+02 9.76D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.71D+03 1.56D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.29D+03 5.94D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 7.88D+02 6.97D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 3.62D+02 5.31D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 2.65D+02 3.18D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.28D+02 1.87D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 5.87D+01 1.33D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.29D+01 1.29D+00.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 1.60D+01 1.18D+00.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 8.92D+00 8.31D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.10D+00 3.25D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.51D+00 2.76D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 4.97D-01 1.94D-01.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.81D-01 8.04D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 8.12D-02 7.04D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 3.13D-02 3.11D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 7.65D-03 1.10D-02.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D-03 8.27D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 5.58D-04 2.58D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.33D-04 1.54D-03.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.80D-05 4.83D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 4.90D-06 2.93D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.14D-06 1.71D-04.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.41D-07 5.16D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 2.18D-08 1.88D-05.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.85D-09 4.91D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 5.65D-10 2.52D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.16D-10 1.23D-06.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 2.04D-11 4.01D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 3.84D-12 2.49D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 6.66D-13 1.02D-07.
      1 vectors produced by pass 35 Test12= 8.96D-12 3.33D-08 XBig12= 6.62D-14 4.50D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      637.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
